PRISM
=====

Version: 4.4
Date: Tue Jun 19 16:53:44 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2.85714e-11 -maxiters 100000000 -power -absolute -const 'k=35000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-6_dynamic/hybrid/ph_10_35000_1E-6

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=35000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 385000 iterations in 19.35 seconds (average 0.000050, setup 0.00)

Time for model construction: 130.406 seconds.

Type:        CTMC
States:      385000 (1 initial)
Transitions: 735000

Rate matrix: 232 nodes (3 terminal), 735000 minterms, vars: 20r/20c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:385000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=311] [6.1 Kb]
Building hybrid MTBDD matrix... [levels=20, nodes=353] [16.5 KB]
Iteration 943212: max diff=0.000000, 4679.55 sec so far
Iteration 944251: max diff=0.000000, 4684.56 sec so far
Iteration 945290: max diff=0.000000, 4689.56 sec so far
Iteration 946345: max diff=0.000000, 4694.56 sec so far
Iteration 947392: max diff=0.000000, 4699.58 sec so far
Iteration 948457: max diff=0.000000, 4704.58 sec so far
Iteration 949547: max diff=0.000000, 4709.58 sec so far
Iteration 950644: max diff=0.000000, 4714.59 sec so far
Iteration 951742: max diff=0.000000, 4719.59 sec so far
Iteration 952843: max diff=0.000000, 4724.60 sec so far
Iteration 953934: max diff=0.000000, 4729.60 sec so far
Iteration 955042: max diff=0.000000, 4734.61 sec so far
Iteration 956137: max diff=0.000000, 4739.61 sec so far
Iteration 957234: max diff=0.000000, 4744.62 sec so far
Iteration 958328: max diff=0.000000, 4749.62 sec so far
Iteration 959420: max diff=0.000000, 4754.62 sec so far
Iteration 960516: max diff=0.000000, 4759.63 sec so far
Iteration 961606: max diff=0.000000, 4764.63 sec so far
Iteration 962706: max diff=0.000000, 4769.64 sec so far
Iteration 963809: max diff=0.000000, 4774.64 sec so far
Iteration 964909: max diff=0.000000, 4779.64 sec so far
Iteration 966002: max diff=0.000000, 4784.65 sec so far
Iteration 967097: max diff=0.000000, 4789.65 sec so far
Iteration 968193: max diff=0.000000, 4794.66 sec so far
Iteration 969282: max diff=0.000000, 4799.66 sec so far
Iteration 970375: max diff=0.000000, 4804.66 sec so far
Iteration 971472: max diff=0.000000, 4809.67 sec so far
Iteration 972572: max diff=0.000000, 4814.67 sec so far
Iteration 973656: max diff=0.000000, 4819.68 sec so far
Iteration 974752: max diff=0.000000, 4824.68 sec so far
Iteration 975848: max diff=0.000000, 4829.69 sec so far
Iteration 976948: max diff=0.000000, 4834.69 sec so far
Iteration 978045: max diff=0.000000, 4839.70 sec so far
Iteration 979140: max diff=0.000000, 4844.70 sec so far
Iteration 980226: max diff=0.000000, 4849.70 sec so far
Iteration 981313: max diff=0.000000, 4854.71 sec so far
Iteration 982410: max diff=0.000000, 4859.71 sec so far
Iteration 983504: max diff=0.000000, 4864.72 sec so far
Iteration 984596: max diff=0.000000, 4869.72 sec so far
Iteration 985691: max diff=0.000000, 4874.72 sec so far
Iteration 986776: max diff=0.000000, 4879.73 sec so far
Iteration 987865: max diff=0.000000, 4884.73 sec so far
Iteration 988952: max diff=0.000000, 4889.74 sec so far
Iteration 990042: max diff=0.000000, 4894.74 sec so far
Iteration 991140: max diff=0.000000, 4899.75 sec so far
Iteration 992239: max diff=0.000000, 4904.75 sec so far
Iteration 993325: max diff=0.000000, 4909.76 sec so far
Iteration 994413: max diff=0.000000, 4914.76 sec so far
Iteration 995512: max diff=0.000000, 4919.76 sec so far
Iteration 996583: max diff=0.000000, 4924.77 sec so far
Iteration 997627: max diff=0.000000, 4929.77 sec so far
Iteration 998658: max diff=0.000000, 4934.78 sec so far
Iteration 999730: max diff=0.000000, 4939.78 sec so far
Iteration 1000813: max diff=0.000000, 4944.79 sec so far
Iteration 1001886: max diff=0.000000, 4949.79 sec so far
Iteration 1002971: max diff=0.000000, 4954.80 sec so far
Iteration 1004065: max diff=0.000000, 4959.80 sec so far
Iteration 1005159: max diff=0.000000, 4964.80 sec so far
Iteration 1006254: max diff=0.000000, 4969.81 sec so far
Iteration 1007344: max diff=0.000000, 4974.81 sec so far
Iteration 1008436: max diff=0.000000, 4979.82 sec so far
Iteration 1009541: max diff=0.000000, 4984.82 sec so far
Iteration 1010639: max diff=0.000000, 4989.82 sec so far
Iteration 1011737: max diff=0.000000, 4994.83 sec so far
Iteration 1012831: max diff=0.000000, 4999.83 sec so far
Iteration 1013902: max diff=0.000000, 5004.84 sec so far
Iteration 1014992: max diff=0.000000, 5009.84 sec so far
Iteration 1016089: max diff=0.000000, 5014.84 sec so far
Iteration 1017187: max diff=0.000000, 5019.85 sec so far
Iteration 1018290: max diff=0.000000, 5024.86 sec so far
Iteration 1019399: max diff=0.000000, 5029.86 sec so far
Iteration 1020509: max diff=0.000000, 5034.86 sec so far
Iteration 1021608: max diff=0.000000, 5039.87 sec so far
Iteration 1022712: max diff=0.000000, 5044.88 sec so far
Iteration 1023817: max diff=0.000000, 5049.88 sec so far
Iteration 1024919: max diff=0.000000, 5054.88 sec so far
Iteration 1026019: max diff=0.000000, 5059.89 sec so far
Iteration 1027092: max diff=0.000000, 5064.90 sec so far
Iteration 1028166: max diff=0.000000, 5069.90 sec so far
Iteration 1029240: max diff=0.000000, 5074.90 sec so far
Iteration 1030338: max diff=0.000000, 5079.91 sec so far
Iteration 1031435: max diff=0.000000, 5084.91 sec so far
Iteration 1032531: max diff=0.000000, 5089.92 sec so far
Iteration 1033625: max diff=0.000000, 5094.93 sec so far
Iteration 1034727: max diff=0.000000, 5099.94 sec so far
Iteration 1035825: max diff=0.000000, 5104.94 sec so far
Iteration 1036930: max diff=0.000000, 5109.94 sec so far
Iteration 1038023: max diff=0.000000, 5114.95 sec so far
Iteration 1039123: max diff=0.000000, 5119.95 sec so far
Iteration 1040222: max diff=0.000000, 5124.96 sec so far
Iteration 1041323: max diff=0.000000, 5129.96 sec so far
Iteration 1042428: max diff=0.000000, 5134.97 sec so far
Iteration 1043523: max diff=0.000000, 5139.98 sec so far
Iteration 1044612: max diff=0.000000, 5144.98 sec so far
Iteration 1045708: max diff=0.000000, 5149.99 sec so far
Iteration 1046810: max diff=0.000000, 5155.00 sec so far
Iteration 1047907: max diff=0.000000, 5160.00 sec so far
Iteration 1049004: max diff=0.000000, 5165.01 sec so far
Iteration 1050105: max diff=0.000000, 5170.01 sec so far
Iteration 1051207: max diff=0.000000, 5175.02 sec so far
Iteration 1052299: max diff=0.000000, 5180.02 sec so far
Iteration 1053395: max diff=0.000000, 5185.03 sec so far
Iteration 1054496: max diff=0.000000, 5190.03 sec so far
Iteration 1055601: max diff=0.000000, 5195.04 sec so far
Iteration 1056706: max diff=0.000000, 5200.04 sec so far
Iteration 1057819: max diff=0.000000, 5205.04 sec so far
Iteration 1058925: max diff=0.000000, 5210.05 sec so far
Iteration 1060034: max diff=0.000000, 5215.06 sec so far
Iteration 1061135: max diff=0.000000, 5220.06 sec so far
Iteration 1062232: max diff=0.000000, 5225.06 sec so far
Iteration 1063328: max diff=0.000000, 5230.07 sec so far
Iteration 1064422: max diff=0.000000, 5235.08 sec so far
Iteration 1065518: max diff=0.000000, 5240.08 sec so far
Iteration 1066615: max diff=0.000000, 5245.09 sec so far
Iteration 1067711: max diff=0.000000, 5250.09 sec so far
Iteration 1068807: max diff=0.000000, 5255.10 sec so far
Iteration 1069902: max diff=0.000000, 5260.10 sec so far
Iteration 1070996: max diff=0.000000, 5265.10 sec so far
Iteration 1072096: max diff=0.000000, 5270.11 sec so far
Iteration 1073191: max diff=0.000000, 5275.11 sec so far
Iteration 1074288: max diff=0.000000, 5280.12 sec so far
Iteration 1075397: max diff=0.000000, 5285.12 sec so far
Iteration 1076497: max diff=0.000000, 5290.13 sec so far
Iteration 1077593: max diff=0.000000, 5295.13 sec so far
Iteration 1078692: max diff=0.000000, 5300.14 sec so far
Iteration 1079790: max diff=0.000000, 5305.14 sec so far
Iteration 1080889: max diff=0.000000, 5310.14 sec so far
Iteration 1081997: max diff=0.000000, 5315.15 sec so far
Iteration 1083111: max diff=0.000000, 5320.15 sec so far
Iteration 1084220: max diff=0.000000, 5325.16 sec so far
Iteration 1085315: max diff=0.000000, 5330.16 sec so far
Iteration 1086417: max diff=0.000000, 5335.16 sec so far
Iteration 1087518: max diff=0.000000, 5340.17 sec so far
Iteration 1088620: max diff=0.000000, 5345.18 sec so far
Iteration 1089727: max diff=0.000000, 5350.18 sec so far
Iteration 1090833: max diff=0.000000, 5355.19 sec so far
Iteration 1091932: max diff=0.000000, 5360.19 sec so far
Iteration 1093047: max diff=0.000000, 5365.20 sec so far
Iteration 1094145: max diff=0.000000, 5370.20 sec so far
Iteration 1095250: max diff=0.000000, 5375.21 sec so far
Iteration 1096357: max diff=0.000000, 5380.22 sec so far
Iteration 1097456: max diff=0.000000, 5385.22 sec so far
Iteration 1098559: max diff=0.000000, 5390.22 sec so far
Iteration 1099662: max diff=0.000000, 5395.23 sec so far
Iteration 1100751: max diff=0.000000, 5400.23 sec so far
Iteration 1101842: max diff=0.000000, 5405.24 sec so far
Iteration 1102949: max diff=0.000000, 5410.24 sec so far
Iteration 1104045: max diff=0.000000, 5415.25 sec so far
Iteration 1105144: max diff=0.000000, 5420.25 sec so far
Iteration 1106248: max diff=0.000000, 5425.26 sec so far
Iteration 1107348: max diff=0.000000, 5430.26 sec so far
Iteration 1108463: max diff=0.000000, 5435.26 sec so far
Iteration 1109584: max diff=0.000000, 5440.27 sec so far
Iteration 1110708: max diff=0.000000, 5445.27 sec so far
Iteration 1111830: max diff=0.000000, 5450.28 sec so far
Iteration 1112955: max diff=0.000000, 5455.28 sec so far
Iteration 1114076: max diff=0.000000, 5460.28 sec so far
Iteration 1115195: max diff=0.000000, 5465.29 sec so far
Iteration 1116265: max diff=0.000000, 5470.29 sec so far
Iteration 1117302: max diff=0.000000, 5475.30 sec so far
Iteration 1118381: max diff=0.000000, 5480.30 sec so far
Iteration 1119456: max diff=0.000000, 5485.30 sec so far
Iteration 1120524: max diff=0.000000, 5490.31 sec so far
Iteration 1121600: max diff=0.000000, 5495.31 sec so far
Iteration 1122686: max diff=0.000000, 5500.32 sec so far
Iteration 1123775: max diff=0.000000, 5505.32 sec so far
Iteration 1124859: max diff=0.000000, 5510.33 sec so far
Iteration 1125951: max diff=0.000000, 5515.34 sec so far
Iteration 1127042: max diff=0.000000, 5520.34 sec so far
Iteration 1128112: max diff=0.000000, 5525.34 sec so far
Iteration 1129187: max diff=0.000000, 5530.35 sec so far
Iteration 1130245: max diff=0.000000, 5535.35 sec so far
Iteration 1131308: max diff=0.000000, 5540.36 sec so far
Iteration 1132370: max diff=0.000000, 5545.36 sec so far
Iteration 1133426: max diff=0.000000, 5550.37 sec so far
Iteration 1134488: max diff=0.000000, 5555.38 sec so far
Iteration 1135547: max diff=0.000000, 5560.38 sec so far
Iteration 1136621: max diff=0.000000, 5565.39 sec so far
Iteration 1137685: max diff=0.000000, 5570.39 sec so far
Iteration 1138742: max diff=0.000000, 5575.40 sec so far
Iteration 1139801: max diff=0.000000, 5580.40 sec so far
Iteration 1140866: max diff=0.000000, 5585.40 sec so far
Iteration 1141924: max diff=0.000000, 5590.41 sec so far
Iteration 1142982: max diff=0.000000, 5595.41 sec so far
Iteration 1144049: max diff=0.000000, 5600.42 sec so far
Iteration 1145091: max diff=0.000000, 5605.42 sec so far
Iteration 1146138: max diff=0.000000, 5610.42 sec so far
Iteration 1147189: max diff=0.000000, 5615.43 sec so far
Iteration 1148234: max diff=0.000000, 5620.43 sec so far
Iteration 1149289: max diff=0.000000, 5625.44 sec so far
Iteration 1150341: max diff=0.000000, 5630.44 sec so far
Iteration 1151388: max diff=0.000000, 5635.45 sec so far
Iteration 1152423: max diff=0.000000, 5640.45 sec so far
Iteration 1153469: max diff=0.000000, 5645.46 sec so far
Iteration 1154506: max diff=0.000000, 5650.46 sec so far
Iteration 1155548: max diff=0.000000, 5655.46 sec so far
Iteration 1156592: max diff=0.000000, 5660.47 sec so far
Iteration 1157604: max diff=0.000000, 5665.47 sec so far
Iteration 1158614: max diff=0.000000, 5670.48 sec so far
Iteration 1159647: max diff=0.000000, 5675.48 sec so far
Iteration 1160656: max diff=0.000000, 5680.48 sec so far
Iteration 1161695: max diff=0.000000, 5685.49 sec so far
Iteration 1162720: max diff=0.000000, 5690.50 sec so far
Iteration 1163735: max diff=0.000000, 5695.50 sec so far
Iteration 1164765: max diff=0.000000, 5700.51 sec so far
Iteration 1165804: max diff=0.000000, 5705.51 sec so far
Iteration 1166855: max diff=0.000000, 5710.52 sec so far
Iteration 1167898: max diff=0.000000, 5715.52 sec so far
Iteration 1168970: max diff=0.000000, 5720.52 sec so far
Iteration 1169993: max diff=0.000000, 5725.53 sec so far
Iteration 1171012: max diff=0.000000, 5730.53 sec so far
Iteration 1172040: max diff=0.000000, 5735.54 sec so far
Iteration 1173081: max diff=0.000000, 5740.54 sec so far
Iteration 1174133: max diff=0.000000, 5745.54 sec so far
Iteration 1175185: max diff=0.000000, 5750.55 sec so far
Iteration 1176236: max diff=0.000000, 5755.55 sec so far
Iteration 1177285: max diff=0.000000, 5760.56 sec so far
Iteration 1178331: max diff=0.000000, 5765.56 sec so far
Iteration 1179380: max diff=0.000000, 5770.56 sec so far
Iteration 1180423: max diff=0.000000, 5775.57 sec so far
Iteration 1181476: max diff=0.000000, 5780.58 sec so far
Iteration 1182537: max diff=0.000000, 5785.58 sec so far
Iteration 1183586: max diff=0.000000, 5790.59 sec so far
Iteration 1184630: max diff=0.000000, 5795.59 sec so far
Iteration 1185678: max diff=0.000000, 5800.60 sec so far
Iteration 1186717: max diff=0.000000, 5805.60 sec so far
Iteration 1187743: max diff=0.000000, 5810.60 sec so far
Iteration 1188799: max diff=0.000000, 5815.61 sec so far
Iteration 1189854: max diff=0.000000, 5820.61 sec so far
Iteration 1190915: max diff=0.000000, 5825.62 sec so far
Iteration 1191980: max diff=0.000000, 5830.62 sec so far
Iteration 1193038: max diff=0.000000, 5835.63 sec so far
Iteration 1194097: max diff=0.000000, 5840.64 sec so far
Iteration 1195163: max diff=0.000000, 5845.64 sec so far
Iteration 1196215: max diff=0.000000, 5850.64 sec so far
Iteration 1197263: max diff=0.000000, 5855.65 sec so far
Iteration 1198295: max diff=0.000000, 5860.66 sec so far
Iteration 1199345: max diff=0.000000, 5865.66 sec so far
Iteration 1200422: max diff=0.000000, 5870.67 sec so far
Iteration 1201507: max diff=0.000000, 5875.67 sec so far
Iteration 1202594: max diff=0.000000, 5880.68 sec so far
Iteration 1203677: max diff=0.000000, 5885.68 sec so far
Iteration 1204763: max diff=0.000000, 5890.69 sec so far
Iteration 1205839: max diff=0.000000, 5895.69 sec so far
Iteration 1206921: max diff=0.000000, 5900.70 sec so far
Iteration 1208001: max diff=0.000000, 5905.70 sec so far
Iteration 1209071: max diff=0.000000, 5910.70 sec so far
Iteration 1210134: max diff=0.000000, 5915.71 sec so far
Iteration 1211210: max diff=0.000000, 5920.71 sec so far
Iteration 1212277: max diff=0.000000, 5925.72 sec so far
Iteration 1213349: max diff=0.000000, 5930.72 sec so far
Iteration 1214412: max diff=0.000000, 5935.73 sec so far
Iteration 1215472: max diff=0.000000, 5940.74 sec so far
Iteration 1216545: max diff=0.000000, 5945.74 sec so far
Iteration 1217612: max diff=0.000000, 5950.75 sec so far
Iteration 1218668: max diff=0.000000, 5955.75 sec so far
Iteration 1219728: max diff=0.000000, 5960.76 sec so far
Iteration 1220788: max diff=0.000000, 5965.76 sec so far
Iteration 1221857: max diff=0.000000, 5970.76 sec so far
Iteration 1222932: max diff=0.000000, 5975.77 sec so far
Iteration 1223989: max diff=0.000000, 5980.77 sec so far
Iteration 1225050: max diff=0.000000, 5985.78 sec so far
Iteration 1226100: max diff=0.000000, 5990.78 sec so far
Iteration 1227154: max diff=0.000000, 5995.79 sec so far
Iteration 1228208: max diff=0.000000, 6000.79 sec so far
Iteration 1229256: max diff=0.000000, 6005.80 sec so far
Iteration 1230312: max diff=0.000000, 6010.80 sec so far
Iteration 1231367: max diff=0.000000, 6015.81 sec so far
Iteration 1232422: max diff=0.000000, 6020.81 sec so far
Iteration 1233480: max diff=0.000000, 6025.82 sec so far
Iteration 1234542: max diff=0.000000, 6030.82 sec so far
Iteration 1235605: max diff=0.000000, 6035.83 sec so far
Iteration 1236669: max diff=0.000000, 6040.83 sec so far
Iteration 1237730: max diff=0.000000, 6045.84 sec so far
Iteration 1238784: max diff=0.000000, 6050.84 sec so far
Iteration 1239844: max diff=0.000000, 6055.84 sec so far
Iteration 1240891: max diff=0.000000, 6060.85 sec so far
Iteration 1241952: max diff=0.000000, 6065.85 sec so far
Iteration 1243015: max diff=0.000000, 6070.86 sec so far
Iteration 1244063: max diff=0.000000, 6075.86 sec so far
Iteration 1245109: max diff=0.000000, 6080.86 sec so far
Iteration 1246153: max diff=0.000000, 6085.87 sec so far
Iteration 1247105: max diff=0.000000, 6090.88 sec so far
Iteration 1248167: max diff=0.000000, 6095.88 sec so far
Iteration 1249162: max diff=0.000000, 6100.88 sec so far
Iteration 1250171: max diff=0.000000, 6105.89 sec so far
Iteration 1251251: max diff=0.000000, 6110.90 sec so far
Iteration 1252204: max diff=0.000000, 6115.90 sec so far
Iteration 1253247: max diff=0.000000, 6120.90 sec so far
Iteration 1254339: max diff=0.000000, 6125.91 sec so far
Iteration 1255288: max diff=0.000000, 6130.91 sec so far
Iteration 1256344: max diff=0.000000, 6135.92 sec so far
Iteration 1257336: max diff=0.000000, 6140.92 sec so far
Iteration 1258376: max diff=0.000000, 6145.92 sec so far
Iteration 1259449: max diff=0.000000, 6150.93 sec so far
Iteration 1260411: max diff=0.000000, 6155.94 sec so far
Iteration 1261523: max diff=0.000000, 6160.94 sec so far
Iteration 1262481: max diff=0.000000, 6165.95 sec so far
Iteration 1263484: max diff=0.000000, 6170.96 sec so far
Iteration 1264523: max diff=0.000000, 6175.96 sec so far
Iteration 1265520: max diff=0.000000, 6180.96 sec so far
Iteration 1266635: max diff=0.000000, 6185.97 sec so far
Iteration 1267579: max diff=0.000000, 6190.97 sec so far
Iteration 1268630: max diff=0.000000, 6195.98 sec so far
Iteration 1269745: max diff=0.000000, 6200.98 sec so far
Iteration 1270676: max diff=0.000000, 6205.99 sec so far
Iteration 1271721: max diff=0.000000, 6210.99 sec so far
Iteration 1272583: max diff=0.000000, 6216.00 sec so far
Iteration 1273422: max diff=0.000000, 6221.01 sec so far
Iteration 1274334: max diff=0.000000, 6226.01 sec so far
Iteration 1275287: max diff=0.000000, 6231.02 sec so far
Iteration 1276286: max diff=0.000000, 6236.02 sec so far
Iteration 1277214: max diff=0.000000, 6241.03 sec so far
Iteration 1278301: max diff=0.000000, 6246.03 sec so far
Iteration 1279288: max diff=0.000000, 6251.04 sec so far
Iteration 1280239: max diff=0.000000, 6256.04 sec so far
Iteration 1281295: max diff=0.000000, 6261.05 sec so far
Iteration 1282184: max diff=0.000000, 6266.06 sec so far
Iteration 1283290: max diff=0.000000, 6271.06 sec so far
Iteration 1284239: max diff=0.000000, 6276.06 sec so far
Iteration 1285167: max diff=0.000000, 6281.07 sec so far
Iteration 1286275: max diff=0.000000, 6286.07 sec so far
Iteration 1287278: max diff=0.000000, 6291.08 sec so far
Iteration 1288229: max diff=0.000000, 6296.08 sec so far
Iteration 1289311: max diff=0.000000, 6301.09 sec so far
Iteration 1290299: max diff=0.000000, 6306.09 sec so far
Iteration 1291378: max diff=0.000000, 6311.10 sec so far
Iteration 1292377: max diff=0.000000, 6316.10 sec so far
Iteration 1293278: max diff=0.000000, 6321.10 sec so far
Iteration 1294336: max diff=0.000000, 6326.11 sec so far
Iteration 1295280: max diff=0.000000, 6331.11 sec so far
Iteration 1296345: max diff=0.000000, 6336.12 sec so far
Iteration 1297299: max diff=0.000000, 6341.12 sec so far
Iteration 1298275: max diff=0.000000, 6346.12 sec so far
Iteration 1299343: max diff=0.000000, 6351.13 sec so far
Iteration 1300275: max diff=0.000000, 6356.13 sec so far
Iteration 1301243: max diff=0.000000, 6361.14 sec so far
Iteration 1302290: max diff=0.000000, 6366.14 sec so far
Iteration 1303272: max diff=0.000000, 6371.15 sec so far
Iteration 1304307: max diff=0.000000, 6376.16 sec so far
Iteration 1305395: max diff=0.000000, 6381.16 sec so far
Iteration 1306296: max diff=0.000000, 6386.16 sec so far
Iteration 1307401: max diff=0.000000, 6391.17 sec so far
Iteration 1308372: max diff=0.000000, 6396.17 sec so far
Iteration 1309344: max diff=0.000000, 6401.18 sec so far
Iteration 1310340: max diff=0.000000, 6406.18 sec so far
Iteration 1311310: max diff=0.000000, 6411.19 sec so far
Iteration 1312306: max diff=0.000000, 6416.19 sec so far
Iteration 1313292: max diff=0.000000, 6421.20 sec so far
Iteration 1314223: max diff=0.000000, 6426.20 sec so far
Iteration 1315286: max diff=0.000000, 6431.20 sec so far
Iteration 1316285: max diff=0.000000, 6436.21 sec so far
Iteration 1317092: max diff=0.000000, 6441.21 sec so far
Iteration 1318142: max diff=0.000000, 6446.22 sec so far
Iteration 1319154: max diff=0.000000, 6451.22 sec so far
Iteration 1320152: max diff=0.000000, 6456.22 sec so far
Iteration 1321246: max diff=0.000000, 6461.23 sec so far
Iteration 1322231: max diff=0.000000, 6466.24 sec so far
Iteration 1323153: max diff=0.000000, 6471.24 sec so far
Iteration 1324222: max diff=0.000000, 6476.24 sec so far
Iteration 1325096: max diff=0.000000, 6481.25 sec so far
Iteration 1326151: max diff=0.000000, 6486.25 sec so far
Iteration 1327200: max diff=0.000000, 6491.26 sec so far
Iteration 1328159: max diff=0.000000, 6496.26 sec so far
Iteration 1329208: max diff=0.000000, 6501.26 sec so far
Iteration 1330085: max diff=0.000000, 6506.27 sec so far
Iteration 1331081: max diff=0.000000, 6511.28 sec so far
Iteration 1332136: max diff=0.000000, 6516.28 sec so far
Iteration 1333149: max diff=0.000000, 6521.28 sec so far
Iteration 1334164: max diff=0.000000, 6526.29 sec so far
Iteration 1335277: max diff=0.000000, 6531.29 sec so far
Iteration 1336273: max diff=0.000000, 6536.30 sec so far
Iteration 1337248: max diff=0.000000, 6541.30 sec so far
Iteration 1338343: max diff=0.000000, 6546.30 sec so far
Iteration 1339361: max diff=0.000000, 6551.31 sec so far
Iteration 1340268: max diff=0.000000, 6556.31 sec so far
Iteration 1341349: max diff=0.000000, 6561.32 sec so far
Iteration 1342329: max diff=0.000000, 6566.32 sec so far
Iteration 1343313: max diff=0.000000, 6571.32 sec so far
Iteration 1344425: max diff=0.000000, 6576.33 sec so far
Iteration 1345337: max diff=0.000000, 6581.33 sec so far
Iteration 1346342: max diff=0.000000, 6586.34 sec so far
Iteration 1347367: max diff=0.000000, 6591.34 sec so far
Iteration 1348283: max diff=0.000000, 6596.34 sec so far
Iteration 1349322: max diff=0.000000, 6601.35 sec so far
Iteration 1350352: max diff=0.000000, 6606.35 sec so far
Iteration 1351327: max diff=0.000000, 6611.36 sec so far
Iteration 1352359: max diff=0.000000, 6616.36 sec so far
Iteration 1353313: max diff=0.000000, 6621.37 sec so far
Iteration 1354333: max diff=0.000000, 6626.38 sec so far
Iteration 1355393: max diff=0.000000, 6631.38 sec so far
Iteration 1356327: max diff=0.000000, 6636.38 sec so far
Iteration 1357450: max diff=0.000000, 6641.39 sec so far
Iteration 1358395: max diff=0.000000, 6646.39 sec so far
Iteration 1359423: max diff=0.000000, 6651.40 sec so far
Iteration 1360410: max diff=0.000000, 6656.40 sec so far
Iteration 1361423: max diff=0.000000, 6661.41 sec so far
Iteration 1362432: max diff=0.000000, 6666.42 sec so far
Iteration 1363408: max diff=0.000000, 6671.42 sec so far
Iteration 1364369: max diff=0.000000, 6676.43 sec so far
Iteration 1365340: max diff=0.000000, 6681.43 sec so far
Iteration 1366330: max diff=0.000000, 6686.44 sec so far
Iteration 1367312: max diff=0.000000, 6691.44 sec so far
Iteration 1368279: max diff=0.000000, 6696.45 sec so far
Iteration 1369244: max diff=0.000000, 6701.45 sec so far
Iteration 1370208: max diff=0.000000, 6706.46 sec so far
Iteration 1371169: max diff=0.000000, 6711.46 sec so far
Iteration 1372137: max diff=0.000000, 6716.46 sec so far
Iteration 1373105: max diff=0.000000, 6721.47 sec so far
Iteration 1374075: max diff=0.000000, 6726.48 sec so far
Iteration 1375038: max diff=0.000000, 6731.48 sec so far
Iteration 1376008: max diff=0.000000, 6736.49 sec so far
Iteration 1376976: max diff=0.000000, 6741.50 sec so far
Iteration 1377946: max diff=0.000000, 6746.50 sec so far
Iteration 1378915: max diff=0.000000, 6751.50 sec so far
Iteration 1379891: max diff=0.000000, 6756.51 sec so far
Iteration 1380895: max diff=0.000000, 6761.52 sec so far
Iteration 1381863: max diff=0.000000, 6766.52 sec so far
Iteration 1382828: max diff=0.000000, 6771.53 sec so far
Iteration 1383790: max diff=0.000000, 6776.54 sec so far
Iteration 1384757: max diff=0.000000, 6781.54 sec so far
Iteration 1385724: max diff=0.000000, 6786.54 sec so far
Iteration 1386693: max diff=0.000000, 6791.55 sec so far
Iteration 1387660: max diff=0.000000, 6796.56 sec so far
Iteration 1388631: max diff=0.000000, 6801.56 sec so far
Iteration 1389605: max diff=0.000000, 6806.57 sec so far
Iteration 1390581: max diff=0.000000, 6811.58 sec so far
Iteration 1391546: max diff=0.000000, 6816.58 sec so far
Iteration 1392507: max diff=0.000000, 6821.59 sec so far
Iteration 1393468: max diff=0.000000, 6826.60 sec so far
Iteration 1394431: max diff=0.000000, 6831.60 sec so far
Iteration 1395387: max diff=0.000000, 6836.60 sec so far
Iteration 1396341: max diff=0.000000, 6841.61 sec so far
Iteration 1397295: max diff=0.000000, 6846.61 sec so far
Iteration 1398283: max diff=0.000000, 6851.62 sec so far
Iteration 1399258: max diff=0.000000, 6856.62 sec so far
Iteration 1400228: max diff=0.000000, 6861.63 sec so far
Iteration 1401197: max diff=0.000000, 6866.64 sec so far
Iteration 1402169: max diff=0.000000, 6871.64 sec so far
Iteration 1403141: max diff=0.000000, 6876.64 sec so far
Iteration 1404117: max diff=0.000000, 6881.65 sec so far
Iteration 1405089: max diff=0.000000, 6886.65 sec so far
Iteration 1406074: max diff=0.000000, 6891.66 sec so far
Iteration 1407062: max diff=0.000000, 6896.66 sec so far
Iteration 1408050: max diff=0.000000, 6901.66 sec so far
Iteration 1409039: max diff=0.000000, 6906.67 sec so far
Iteration 1410027: max diff=0.000000, 6911.67 sec so far
Iteration 1411008: max diff=0.000000, 6916.68 sec so far
Iteration 1411995: max diff=0.000000, 6921.68 sec so far
Iteration 1412976: max diff=0.000000, 6926.69 sec so far
Iteration 1413963: max diff=0.000000, 6931.69 sec so far
Iteration 1414951: max diff=0.000000, 6936.70 sec so far
Iteration 1415941: max diff=0.000000, 6941.71 sec so far
Iteration 1416931: max diff=0.000000, 6946.71 sec so far
Iteration 1417921: max diff=0.000000, 6951.72 sec so far
Iteration 1418914: max diff=0.000000, 6956.72 sec so far
Iteration 1419831: max diff=0.000000, 6961.72 sec so far
Iteration 1420811: max diff=0.000000, 6966.73 sec so far
Iteration 1421799: max diff=0.000000, 6971.74 sec so far
Iteration 1422780: max diff=0.000000, 6976.74 sec so far
Iteration 1423786: max diff=0.000000, 6981.74 sec so far
Iteration 1424781: max diff=0.000000, 6986.75 sec so far
