PRISM
=====

Version: 4.4
Date: Tue Jun 19 20:01:45 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2.5e-11 -maxiters 100000000 -power -absolute -const 'k=40000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-6_dynamic/hybrid/ph_10_40000_1E-6

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=40000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 440000 iterations in 24.67 seconds (average 0.000056, setup 0.00)

Time for model construction: 188.45 seconds.

Type:        CTMC
States:      440000 (1 initial)
Transitions: 840000

Rate matrix: 214 nodes (3 terminal), 840000 minterms, vars: 20r/20c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:440000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=287] [5.6 Kb]
Building hybrid MTBDD matrix... [levels=20, nodes=320] [15.0 KB]
Iteration 870414: max diff=0.000000, 4679.82 sec so far
Iteration 871352: max diff=0.000000, 4684.82 sec so far
Iteration 872289: max diff=0.000000, 4689.83 sec so far
Iteration 873226: max diff=0.000000, 4694.83 sec so far
Iteration 874165: max diff=0.000000, 4699.84 sec so far
Iteration 875101: max diff=0.000000, 4704.84 sec so far
Iteration 876047: max diff=0.000000, 4709.85 sec so far
Iteration 876986: max diff=0.000000, 4714.85 sec so far
Iteration 877924: max diff=0.000000, 4719.86 sec so far
Iteration 878862: max diff=0.000000, 4724.86 sec so far
Iteration 879796: max diff=0.000000, 4729.86 sec so far
Iteration 880735: max diff=0.000000, 4734.87 sec so far
Iteration 881670: max diff=0.000000, 4739.87 sec so far
Iteration 882609: max diff=0.000000, 4744.88 sec so far
Iteration 883547: max diff=0.000000, 4749.89 sec so far
Iteration 884485: max diff=0.000000, 4754.89 sec so far
Iteration 885418: max diff=0.000000, 4759.90 sec so far
Iteration 886351: max diff=0.000000, 4764.90 sec so far
Iteration 887289: max diff=0.000000, 4769.90 sec so far
Iteration 888234: max diff=0.000000, 4774.91 sec so far
Iteration 889167: max diff=0.000000, 4779.91 sec so far
Iteration 890101: max diff=0.000000, 4784.92 sec so far
Iteration 891041: max diff=0.000000, 4789.92 sec so far
Iteration 891980: max diff=0.000000, 4794.93 sec so far
Iteration 892883: max diff=0.000000, 4799.94 sec so far
Iteration 893642: max diff=0.000000, 4804.95 sec so far
Iteration 894383: max diff=0.000000, 4809.95 sec so far
Iteration 895110: max diff=0.000000, 4814.96 sec so far
Iteration 895852: max diff=0.000000, 4819.96 sec so far
Iteration 896593: max diff=0.000000, 4824.97 sec so far
Iteration 897333: max diff=0.000000, 4829.98 sec so far
Iteration 898076: max diff=0.000000, 4834.99 sec so far
Iteration 898790: max diff=0.000000, 4840.00 sec so far
Iteration 899522: max diff=0.000000, 4845.00 sec so far
Iteration 900235: max diff=0.000000, 4850.01 sec so far
Iteration 900972: max diff=0.000000, 4855.02 sec so far
Iteration 901714: max diff=0.000000, 4860.02 sec so far
Iteration 902457: max diff=0.000000, 4865.03 sec so far
Iteration 903206: max diff=0.000000, 4870.03 sec so far
Iteration 903952: max diff=0.000000, 4875.04 sec so far
Iteration 904696: max diff=0.000000, 4880.04 sec so far
Iteration 905427: max diff=0.000000, 4885.05 sec so far
Iteration 906144: max diff=0.000000, 4890.05 sec so far
Iteration 906887: max diff=0.000000, 4895.06 sec so far
Iteration 907543: max diff=0.000000, 4900.06 sec so far
Iteration 908229: max diff=0.000000, 4905.06 sec so far
Iteration 908969: max diff=0.000000, 4910.07 sec so far
Iteration 909707: max diff=0.000000, 4915.08 sec so far
Iteration 910449: max diff=0.000000, 4920.08 sec so far
Iteration 911192: max diff=0.000000, 4925.09 sec so far
Iteration 911947: max diff=0.000000, 4930.10 sec so far
Iteration 912689: max diff=0.000000, 4935.11 sec so far
Iteration 913429: max diff=0.000000, 4940.11 sec so far
Iteration 914148: max diff=0.000000, 4945.12 sec so far
Iteration 914826: max diff=0.000000, 4950.12 sec so far
Iteration 915571: max diff=0.000000, 4955.13 sec so far
Iteration 916314: max diff=0.000000, 4960.14 sec so far
Iteration 917064: max diff=0.000000, 4965.14 sec so far
Iteration 917808: max diff=0.000000, 4970.14 sec so far
Iteration 918554: max diff=0.000000, 4975.15 sec so far
Iteration 919297: max diff=0.000000, 4980.16 sec so far
Iteration 920045: max diff=0.000000, 4985.16 sec so far
Iteration 920790: max diff=0.000000, 4990.17 sec so far
Iteration 921533: max diff=0.000000, 4995.17 sec so far
Iteration 922232: max diff=0.000000, 5000.18 sec so far
Iteration 922867: max diff=0.000000, 5005.18 sec so far
Iteration 923603: max diff=0.000000, 5010.19 sec so far
Iteration 924337: max diff=0.000000, 5015.20 sec so far
Iteration 925080: max diff=0.000000, 5020.20 sec so far
Iteration 925823: max diff=0.000000, 5025.21 sec so far
Iteration 926568: max diff=0.000000, 5030.22 sec so far
Iteration 927311: max diff=0.000000, 5035.22 sec so far
Iteration 928053: max diff=0.000000, 5040.23 sec so far
Iteration 928793: max diff=0.000000, 5045.24 sec so far
Iteration 929542: max diff=0.000000, 5050.24 sec so far
Iteration 930287: max diff=0.000000, 5055.25 sec so far
Iteration 931004: max diff=0.000000, 5060.25 sec so far
Iteration 931731: max diff=0.000000, 5065.26 sec so far
Iteration 932484: max diff=0.000000, 5070.26 sec so far
Iteration 933256: max diff=0.000000, 5075.26 sec so far
Iteration 934032: max diff=0.000000, 5080.27 sec so far
Iteration 934772: max diff=0.000000, 5085.28 sec so far
Iteration 935517: max diff=0.000000, 5090.28 sec so far
Iteration 936264: max diff=0.000000, 5095.28 sec so far
Iteration 937006: max diff=0.000000, 5100.29 sec so far
Iteration 937751: max diff=0.000000, 5105.30 sec so far
Iteration 938499: max diff=0.000000, 5110.30 sec so far
Iteration 939243: max diff=0.000000, 5115.30 sec so far
Iteration 939992: max diff=0.000000, 5120.31 sec so far
Iteration 940741: max diff=0.000000, 5125.31 sec so far
Iteration 941486: max diff=0.000000, 5130.32 sec so far
Iteration 942262: max diff=0.000000, 5135.32 sec so far
Iteration 943017: max diff=0.000000, 5140.33 sec so far
Iteration 943775: max diff=0.000000, 5145.34 sec so far
Iteration 944527: max diff=0.000000, 5150.34 sec so far
Iteration 945288: max diff=0.000000, 5155.35 sec so far
Iteration 946049: max diff=0.000000, 5160.36 sec so far
Iteration 946807: max diff=0.000000, 5165.36 sec so far
Iteration 947586: max diff=0.000000, 5170.37 sec so far
Iteration 948339: max diff=0.000000, 5175.38 sec so far
Iteration 949096: max diff=0.000000, 5180.38 sec so far
Iteration 949852: max diff=0.000000, 5185.39 sec so far
Iteration 950612: max diff=0.000000, 5190.40 sec so far
Iteration 951373: max diff=0.000000, 5195.40 sec so far
Iteration 952142: max diff=0.000000, 5200.40 sec so far
Iteration 952902: max diff=0.000000, 5205.41 sec so far
Iteration 953659: max diff=0.000000, 5210.42 sec so far
Iteration 954408: max diff=0.000000, 5215.42 sec so far
Iteration 955153: max diff=0.000000, 5220.43 sec so far
Iteration 955894: max diff=0.000000, 5225.44 sec so far
Iteration 956648: max diff=0.000000, 5230.44 sec so far
Iteration 957396: max diff=0.000000, 5235.45 sec so far
Iteration 958143: max diff=0.000000, 5240.45 sec so far
Iteration 958884: max diff=0.000000, 5245.46 sec so far
Iteration 959632: max diff=0.000000, 5250.46 sec so far
Iteration 960383: max diff=0.000000, 5255.47 sec so far
Iteration 961149: max diff=0.000000, 5260.48 sec so far
Iteration 961856: max diff=0.000000, 5265.48 sec so far
Iteration 962605: max diff=0.000000, 5270.49 sec so far
Iteration 963362: max diff=0.000000, 5275.50 sec so far
Iteration 964114: max diff=0.000000, 5280.50 sec so far
Iteration 964878: max diff=0.000000, 5285.51 sec so far
Iteration 965635: max diff=0.000000, 5290.52 sec so far
Iteration 966392: max diff=0.000000, 5295.52 sec so far
Iteration 967136: max diff=0.000000, 5300.53 sec so far
Iteration 967883: max diff=0.000000, 5305.54 sec so far
Iteration 968634: max diff=0.000000, 5310.54 sec so far
Iteration 969385: max diff=0.000000, 5315.55 sec so far
Iteration 970146: max diff=0.000000, 5320.55 sec so far
Iteration 970901: max diff=0.000000, 5325.56 sec so far
Iteration 971651: max diff=0.000000, 5330.56 sec so far
Iteration 972403: max diff=0.000000, 5335.57 sec so far
Iteration 973152: max diff=0.000000, 5340.58 sec so far
Iteration 973908: max diff=0.000000, 5345.58 sec so far
Iteration 974668: max diff=0.000000, 5350.59 sec so far
Iteration 975416: max diff=0.000000, 5355.59 sec so far
Iteration 976164: max diff=0.000000, 5360.60 sec so far
Iteration 976938: max diff=0.000000, 5365.61 sec so far
Iteration 977873: max diff=0.000000, 5370.61 sec so far
Iteration 978810: max diff=0.000000, 5375.62 sec so far
Iteration 979752: max diff=0.000000, 5380.62 sec so far
Iteration 980692: max diff=0.000000, 5385.63 sec so far
Iteration 981632: max diff=0.000000, 5390.64 sec so far
Iteration 982574: max diff=0.000000, 5395.64 sec so far
Iteration 983514: max diff=0.000000, 5400.64 sec so far
Iteration 984457: max diff=0.000000, 5405.65 sec so far
Iteration 985403: max diff=0.000000, 5410.66 sec so far
Iteration 986348: max diff=0.000000, 5415.66 sec so far
Iteration 987288: max diff=0.000000, 5420.66 sec so far
Iteration 988232: max diff=0.000000, 5425.67 sec so far
Iteration 989174: max diff=0.000000, 5430.68 sec so far
Iteration 990112: max diff=0.000000, 5435.68 sec so far
Iteration 991052: max diff=0.000000, 5440.68 sec so far
Iteration 991988: max diff=0.000000, 5445.69 sec so far
Iteration 992929: max diff=0.000000, 5450.69 sec so far
Iteration 993868: max diff=0.000000, 5455.70 sec so far
Iteration 994809: max diff=0.000000, 5460.70 sec so far
Iteration 995748: max diff=0.000000, 5465.71 sec so far
Iteration 996686: max diff=0.000000, 5470.72 sec so far
Iteration 997624: max diff=0.000000, 5475.72 sec so far
Iteration 998563: max diff=0.000000, 5480.73 sec so far
Iteration 999494: max diff=0.000000, 5485.73 sec so far
Iteration 1000431: max diff=0.000000, 5490.74 sec so far
Iteration 1001369: max diff=0.000000, 5495.74 sec so far
Iteration 1002308: max diff=0.000000, 5500.75 sec so far
Iteration 1003250: max diff=0.000000, 5505.75 sec so far
Iteration 1004191: max diff=0.000000, 5510.76 sec so far
Iteration 1005125: max diff=0.000000, 5515.76 sec so far
Iteration 1006064: max diff=0.000000, 5520.76 sec so far
Iteration 1007003: max diff=0.000000, 5525.77 sec so far
Iteration 1007945: max diff=0.000000, 5530.78 sec so far
Iteration 1008888: max diff=0.000000, 5535.78 sec so far
Iteration 1009826: max diff=0.000000, 5540.78 sec so far
Iteration 1010763: max diff=0.000000, 5545.79 sec so far
Iteration 1011701: max diff=0.000000, 5550.80 sec so far
Iteration 1012638: max diff=0.000000, 5555.80 sec so far
Iteration 1013575: max diff=0.000000, 5560.80 sec so far
Iteration 1014511: max diff=0.000000, 5565.81 sec so far
Iteration 1015453: max diff=0.000000, 5570.82 sec so far
Iteration 1016391: max diff=0.000000, 5575.82 sec so far
Iteration 1017327: max diff=0.000000, 5580.83 sec so far
Iteration 1018265: max diff=0.000000, 5585.83 sec so far
Iteration 1019202: max diff=0.000000, 5590.84 sec so far
Iteration 1020138: max diff=0.000000, 5595.84 sec so far
Iteration 1021074: max diff=0.000000, 5600.85 sec so far
Iteration 1022008: max diff=0.000000, 5605.85 sec so far
Iteration 1022942: max diff=0.000000, 5610.86 sec so far
Iteration 1023878: max diff=0.000000, 5615.86 sec so far
Iteration 1024812: max diff=0.000000, 5620.87 sec so far
Iteration 1025746: max diff=0.000000, 5625.87 sec so far
Iteration 1026683: max diff=0.000000, 5630.88 sec so far
Iteration 1027622: max diff=0.000000, 5635.88 sec so far
Iteration 1028558: max diff=0.000000, 5640.89 sec so far
Iteration 1029495: max diff=0.000000, 5645.89 sec so far
Iteration 1030432: max diff=0.000000, 5650.90 sec so far
Iteration 1031368: max diff=0.000000, 5655.90 sec so far
Iteration 1032303: max diff=0.000000, 5660.90 sec so far
Iteration 1033245: max diff=0.000000, 5665.91 sec so far
Iteration 1034183: max diff=0.000000, 5670.92 sec so far
Iteration 1035117: max diff=0.000000, 5675.92 sec so far
Iteration 1036061: max diff=0.000000, 5680.93 sec so far
Iteration 1037002: max diff=0.000000, 5685.94 sec so far
Iteration 1037941: max diff=0.000000, 5690.94 sec so far
Iteration 1038882: max diff=0.000000, 5695.94 sec so far
Iteration 1039819: max diff=0.000000, 5700.95 sec so far
Iteration 1040762: max diff=0.000000, 5705.96 sec so far
Iteration 1041703: max diff=0.000000, 5710.96 sec so far
Iteration 1042640: max diff=0.000000, 5715.96 sec so far
Iteration 1043578: max diff=0.000000, 5720.97 sec so far
Iteration 1044520: max diff=0.000000, 5725.97 sec so far
Iteration 1045461: max diff=0.000000, 5730.98 sec so far
Iteration 1046402: max diff=0.000000, 5735.98 sec so far
Iteration 1047342: max diff=0.000000, 5740.98 sec so far
Iteration 1048281: max diff=0.000000, 5745.99 sec so far
Iteration 1049221: max diff=0.000000, 5750.99 sec so far
Iteration 1050162: max diff=0.000000, 5756.00 sec so far
Iteration 1051102: max diff=0.000000, 5761.00 sec so far
Iteration 1052041: max diff=0.000000, 5766.00 sec so far
Iteration 1052980: max diff=0.000000, 5771.01 sec so far
Iteration 1053922: max diff=0.000000, 5776.02 sec so far
Iteration 1054863: max diff=0.000000, 5781.02 sec so far
Iteration 1055805: max diff=0.000000, 5786.02 sec so far
Iteration 1056746: max diff=0.000000, 5791.03 sec so far
Iteration 1057686: max diff=0.000000, 5796.03 sec so far
Iteration 1058627: max diff=0.000000, 5801.04 sec so far
Iteration 1059566: max diff=0.000000, 5806.04 sec so far
Iteration 1060505: max diff=0.000000, 5811.05 sec so far
Iteration 1061450: max diff=0.000000, 5816.05 sec so far
Iteration 1062390: max diff=0.000000, 5821.06 sec so far
Iteration 1063327: max diff=0.000000, 5826.06 sec so far
Iteration 1064265: max diff=0.000000, 5831.06 sec so far
Iteration 1065202: max diff=0.000000, 5836.07 sec so far
Iteration 1066137: max diff=0.000000, 5841.08 sec so far
Iteration 1067071: max diff=0.000000, 5846.08 sec so far
Iteration 1068009: max diff=0.000000, 5851.09 sec so far
Iteration 1068941: max diff=0.000000, 5856.10 sec so far
Iteration 1069875: max diff=0.000000, 5861.10 sec so far
Iteration 1070812: max diff=0.000000, 5866.11 sec so far
Iteration 1071749: max diff=0.000000, 5871.12 sec so far
Iteration 1072682: max diff=0.000000, 5876.12 sec so far
Iteration 1073618: max diff=0.000000, 5881.12 sec so far
Iteration 1074556: max diff=0.000000, 5886.13 sec so far
Iteration 1075491: max diff=0.000000, 5891.13 sec so far
Iteration 1076428: max diff=0.000000, 5896.14 sec so far
Iteration 1077363: max diff=0.000000, 5901.14 sec so far
Iteration 1078300: max diff=0.000000, 5906.14 sec so far
Iteration 1079236: max diff=0.000000, 5911.15 sec so far
Iteration 1080172: max diff=0.000000, 5916.15 sec so far
Iteration 1081111: max diff=0.000000, 5921.16 sec so far
Iteration 1082053: max diff=0.000000, 5926.16 sec so far
Iteration 1082989: max diff=0.000000, 5931.17 sec so far
Iteration 1083925: max diff=0.000000, 5936.17 sec so far
Iteration 1084859: max diff=0.000000, 5941.18 sec so far
Iteration 1085796: max diff=0.000000, 5946.18 sec so far
Iteration 1086735: max diff=0.000000, 5951.19 sec so far
Iteration 1087588: max diff=0.000000, 5956.20 sec so far
Iteration 1088463: max diff=0.000000, 5961.20 sec so far
Iteration 1089336: max diff=0.000000, 5966.20 sec so far
Iteration 1090158: max diff=0.000000, 5971.21 sec so far
Iteration 1091080: max diff=0.000000, 5976.22 sec so far
Iteration 1091917: max diff=0.000000, 5981.22 sec so far
Iteration 1092692: max diff=0.000000, 5986.22 sec so far
Iteration 1093600: max diff=0.000000, 5991.23 sec so far
Iteration 1094412: max diff=0.000000, 5996.23 sec so far
Iteration 1095290: max diff=0.000000, 6001.24 sec so far
Iteration 1096166: max diff=0.000000, 6006.24 sec so far
Iteration 1096979: max diff=0.000000, 6011.24 sec so far
Iteration 1097901: max diff=0.000000, 6016.25 sec so far
Iteration 1098757: max diff=0.000000, 6021.26 sec so far
Iteration 1099580: max diff=0.000000, 6026.26 sec so far
Iteration 1100463: max diff=0.000000, 6031.26 sec so far
Iteration 1101281: max diff=0.000000, 6036.27 sec so far
Iteration 1102193: max diff=0.000000, 6041.28 sec so far
Iteration 1102954: max diff=0.000000, 6046.28 sec so far
Iteration 1103810: max diff=0.000000, 6051.29 sec so far
Iteration 1104694: max diff=0.000000, 6056.29 sec so far
Iteration 1105422: max diff=0.000000, 6061.30 sec so far
Iteration 1106344: max diff=0.000000, 6066.30 sec so far
Iteration 1107138: max diff=0.000000, 6071.30 sec so far
Iteration 1108035: max diff=0.000000, 6076.31 sec so far
Iteration 1108752: max diff=0.000000, 6081.32 sec so far
Iteration 1109639: max diff=0.000000, 6086.32 sec so far
Iteration 1110526: max diff=0.000000, 6091.33 sec so far
Iteration 1111289: max diff=0.000000, 6096.33 sec so far
Iteration 1112165: max diff=0.000000, 6101.34 sec so far
Iteration 1113008: max diff=0.000000, 6106.34 sec so far
Iteration 1113777: max diff=0.000000, 6111.34 sec so far
Iteration 1114672: max diff=0.000000, 6116.35 sec so far
Iteration 1115505: max diff=0.000000, 6121.36 sec so far
Iteration 1116414: max diff=0.000000, 6126.36 sec so far
Iteration 1117254: max diff=0.000000, 6131.37 sec so far
Iteration 1118001: max diff=0.000000, 6136.38 sec so far
Iteration 1118882: max diff=0.000000, 6141.38 sec so far
Iteration 1119645: max diff=0.000000, 6146.39 sec so far
Iteration 1120516: max diff=0.000000, 6151.39 sec so far
Iteration 1121371: max diff=0.000000, 6156.40 sec so far
Iteration 1122183: max diff=0.000000, 6161.40 sec so far
Iteration 1123081: max diff=0.000000, 6166.42 sec so far
Iteration 1123897: max diff=0.000000, 6171.42 sec so far
Iteration 1124679: max diff=0.000000, 6176.42 sec so far
Iteration 1125573: max diff=0.000000, 6181.43 sec so far
Iteration 1126439: max diff=0.000000, 6186.43 sec so far
Iteration 1127257: max diff=0.000000, 6191.44 sec so far
Iteration 1128065: max diff=0.000000, 6196.44 sec so far
Iteration 1128945: max diff=0.000000, 6201.44 sec so far
Iteration 1129784: max diff=0.000000, 6206.45 sec so far
Iteration 1130610: max diff=0.000000, 6211.46 sec so far
Iteration 1131530: max diff=0.000000, 6216.46 sec so far
Iteration 1132386: max diff=0.000000, 6221.46 sec so far
Iteration 1133199: max diff=0.000000, 6226.47 sec so far
Iteration 1134040: max diff=0.000000, 6231.48 sec so far
Iteration 1134825: max diff=0.000000, 6236.48 sec so far
Iteration 1135617: max diff=0.000000, 6241.49 sec so far
Iteration 1136490: max diff=0.000000, 6246.49 sec so far
Iteration 1137201: max diff=0.000000, 6251.50 sec so far
Iteration 1138066: max diff=0.000000, 6256.50 sec so far
Iteration 1138739: max diff=0.000000, 6261.50 sec so far
Iteration 1139583: max diff=0.000000, 6266.51 sec so far
Iteration 1140454: max diff=0.000000, 6271.52 sec so far
Iteration 1141278: max diff=0.000000, 6276.52 sec so far
Iteration 1142179: max diff=0.000000, 6281.52 sec so far
Iteration 1143021: max diff=0.000000, 6286.53 sec so far
Iteration 1143835: max diff=0.000000, 6291.53 sec so far
Iteration 1144735: max diff=0.000000, 6296.54 sec so far
Iteration 1145553: max diff=0.000000, 6301.54 sec so far
Iteration 1146388: max diff=0.000000, 6306.55 sec so far
Iteration 1147253: max diff=0.000000, 6311.55 sec so far
Iteration 1148034: max diff=0.000000, 6316.56 sec so far
Iteration 1148931: max diff=0.000000, 6321.56 sec so far
Iteration 1149731: max diff=0.000000, 6326.56 sec so far
Iteration 1150646: max diff=0.000000, 6331.58 sec so far
Iteration 1151457: max diff=0.000000, 6336.58 sec so far
Iteration 1152329: max diff=0.000000, 6341.58 sec so far
Iteration 1153178: max diff=0.000000, 6346.59 sec so far
Iteration 1153963: max diff=0.000000, 6351.60 sec so far
Iteration 1154877: max diff=0.000000, 6356.60 sec so far
Iteration 1155665: max diff=0.000000, 6361.61 sec so far
Iteration 1156522: max diff=0.000000, 6366.62 sec so far
Iteration 1157411: max diff=0.000000, 6371.62 sec so far
Iteration 1158221: max diff=0.000000, 6376.63 sec so far
Iteration 1159123: max diff=0.000000, 6381.64 sec so far
Iteration 1159941: max diff=0.000000, 6386.64 sec so far
Iteration 1160774: max diff=0.000000, 6391.65 sec so far
Iteration 1161702: max diff=0.000000, 6396.65 sec so far
Iteration 1162528: max diff=0.000000, 6401.66 sec so far
Iteration 1163426: max diff=0.000000, 6406.66 sec so far
Iteration 1164297: max diff=0.000000, 6411.67 sec so far
Iteration 1165186: max diff=0.000000, 6416.68 sec so far
Iteration 1165979: max diff=0.000000, 6421.68 sec so far
Iteration 1166857: max diff=0.000000, 6426.69 sec so far
Iteration 1167669: max diff=0.000000, 6431.69 sec so far
Iteration 1168462: max diff=0.000000, 6436.70 sec so far
Iteration 1169343: max diff=0.000000, 6441.71 sec so far
Iteration 1170216: max diff=0.000000, 6446.71 sec so far
Iteration 1171035: max diff=0.000000, 6451.72 sec so far
Iteration 1171898: max diff=0.000000, 6456.72 sec so far
Iteration 1172783: max diff=0.000000, 6461.73 sec so far
Iteration 1173583: max diff=0.000000, 6466.74 sec so far
Iteration 1174500: max diff=0.000000, 6471.74 sec so far
Iteration 1175270: max diff=0.000000, 6476.74 sec so far
Iteration 1176195: max diff=0.000000, 6481.75 sec so far
Iteration 1177041: max diff=0.000000, 6486.76 sec so far
Iteration 1177990: max diff=0.000000, 6491.76 sec so far
Iteration 1178790: max diff=0.000000, 6496.77 sec so far
Iteration 1179709: max diff=0.000000, 6501.77 sec so far
Iteration 1180548: max diff=0.000000, 6506.78 sec so far
Iteration 1181352: max diff=0.000000, 6511.78 sec so far
Iteration 1182250: max diff=0.000000, 6516.79 sec so far
Iteration 1183048: max diff=0.000000, 6521.79 sec so far
Iteration 1183962: max diff=0.000000, 6526.80 sec so far
Iteration 1184868: max diff=0.000000, 6531.80 sec so far
Iteration 1185772: max diff=0.000000, 6536.80 sec so far
Iteration 1186671: max diff=0.000000, 6541.81 sec so far
Iteration 1187567: max diff=0.000000, 6546.82 sec so far
Iteration 1188473: max diff=0.000000, 6551.82 sec so far
Iteration 1189380: max diff=0.000000, 6556.83 sec so far
Iteration 1190290: max diff=0.000000, 6561.83 sec so far
Iteration 1191205: max diff=0.000000, 6566.84 sec so far
Iteration 1192114: max diff=0.000000, 6571.84 sec so far
Iteration 1193028: max diff=0.000000, 6576.85 sec so far
Iteration 1193961: max diff=0.000000, 6581.85 sec so far
Iteration 1194882: max diff=0.000000, 6586.86 sec so far
Iteration 1195796: max diff=0.000000, 6591.86 sec so far
Iteration 1196709: max diff=0.000000, 6596.87 sec so far
Iteration 1197621: max diff=0.000000, 6601.88 sec so far
Iteration 1198539: max diff=0.000000, 6606.88 sec so far
Iteration 1199452: max diff=0.000000, 6611.89 sec so far
Iteration 1200367: max diff=0.000000, 6616.89 sec so far
Iteration 1201286: max diff=0.000000, 6621.90 sec so far
Iteration 1202200: max diff=0.000000, 6626.90 sec so far
Iteration 1203118: max diff=0.000000, 6631.90 sec so far
Iteration 1204031: max diff=0.000000, 6636.91 sec so far
Iteration 1204946: max diff=0.000000, 6641.91 sec so far
Iteration 1205858: max diff=0.000000, 6646.92 sec so far
Iteration 1206771: max diff=0.000000, 6651.92 sec so far
Iteration 1207682: max diff=0.000000, 6656.93 sec so far
Iteration 1208595: max diff=0.000000, 6661.93 sec so far
Iteration 1209510: max diff=0.000000, 6666.94 sec so far
Iteration 1210416: max diff=0.000000, 6671.94 sec so far
Iteration 1211324: max diff=0.000000, 6676.95 sec so far
Iteration 1212229: max diff=0.000000, 6681.95 sec so far
Iteration 1213133: max diff=0.000000, 6686.96 sec so far
Iteration 1214046: max diff=0.000000, 6691.96 sec so far
Iteration 1214950: max diff=0.000000, 6696.97 sec so far
Iteration 1215855: max diff=0.000000, 6701.97 sec so far
Iteration 1216759: max diff=0.000000, 6706.98 sec so far
Iteration 1217669: max diff=0.000000, 6711.99 sec so far
Iteration 1218583: max diff=0.000000, 6716.99 sec so far
Iteration 1219491: max diff=0.000000, 6722.00 sec so far
Iteration 1220393: max diff=0.000000, 6727.00 sec so far
Iteration 1221302: max diff=0.000000, 6732.01 sec so far
Iteration 1222203: max diff=0.000000, 6737.02 sec so far
Iteration 1223098: max diff=0.000000, 6742.02 sec so far
Iteration 1224009: max diff=0.000000, 6747.03 sec so far
Iteration 1224924: max diff=0.000000, 6752.04 sec so far
Iteration 1225840: max diff=0.000000, 6757.04 sec so far
Iteration 1226751: max diff=0.000000, 6762.04 sec so far
Iteration 1227664: max diff=0.000000, 6767.05 sec so far
Iteration 1228577: max diff=0.000000, 6772.05 sec so far
Iteration 1229484: max diff=0.000000, 6777.06 sec so far
Iteration 1230398: max diff=0.000000, 6782.06 sec so far
Iteration 1231314: max diff=0.000000, 6787.07 sec so far
Iteration 1232227: max diff=0.000000, 6792.08 sec so far
Iteration 1233137: max diff=0.000000, 6797.08 sec so far
Iteration 1234046: max diff=0.000000, 6802.09 sec so far
Iteration 1234951: max diff=0.000000, 6807.09 sec so far
Iteration 1235862: max diff=0.000000, 6812.10 sec so far
Iteration 1236774: max diff=0.000000, 6817.10 sec so far
Iteration 1237682: max diff=0.000000, 6822.10 sec so far
Iteration 1238592: max diff=0.000000, 6827.11 sec so far
Iteration 1239508: max diff=0.000000, 6832.11 sec so far
Iteration 1240422: max diff=0.000000, 6837.12 sec so far
Iteration 1241333: max diff=0.000000, 6842.13 sec so far
Iteration 1242245: max diff=0.000000, 6847.14 sec so far
Iteration 1243156: max diff=0.000000, 6852.14 sec so far
Iteration 1244068: max diff=0.000000, 6857.14 sec so far
Iteration 1244982: max diff=0.000000, 6862.15 sec so far
Iteration 1245894: max diff=0.000000, 6867.16 sec so far
Iteration 1246815: max diff=0.000000, 6872.16 sec so far
Iteration 1247730: max diff=0.000000, 6877.16 sec so far
Iteration 1248641: max diff=0.000000, 6882.17 sec so far
Iteration 1249553: max diff=0.000000, 6887.17 sec so far
Iteration 1250466: max diff=0.000000, 6892.18 sec so far
Iteration 1251380: max diff=0.000000, 6897.18 sec so far
Iteration 1252293: max diff=0.000000, 6902.18 sec so far
Iteration 1253212: max diff=0.000000, 6907.19 sec so far
Iteration 1254125: max diff=0.000000, 6912.19 sec so far
Iteration 1255037: max diff=0.000000, 6917.20 sec so far
Iteration 1255946: max diff=0.000000, 6922.20 sec so far
Iteration 1256860: max diff=0.000000, 6927.21 sec so far
Iteration 1257773: max diff=0.000000, 6932.21 sec so far
Iteration 1258688: max diff=0.000000, 6937.22 sec so far
Iteration 1259602: max diff=0.000000, 6942.22 sec so far
Iteration 1260516: max diff=0.000000, 6947.22 sec so far
Iteration 1261429: max diff=0.000000, 6952.23 sec so far
Iteration 1262342: max diff=0.000000, 6957.23 sec so far
Iteration 1263256: max diff=0.000000, 6962.24 sec so far
Iteration 1264172: max diff=0.000000, 6967.24 sec so far
Iteration 1265089: max diff=0.000000, 6972.24 sec so far
Iteration 1265997: max diff=0.000000, 6977.25 sec so far
Iteration 1266905: max diff=0.000000, 6982.25 sec so far
Iteration 1267817: max diff=0.000000, 6987.26 sec so far
Iteration 1268733: max diff=0.000000, 6992.26 sec so far
Iteration 1269646: max diff=0.000000, 6997.27 sec so far
Iteration 1270560: max diff=0.000000, 7002.28 sec so far
Iteration 1271468: max diff=0.000000, 7007.28 sec so far
