PRISM
=====

Version: 4.4
Date: Wed Jun 20 00:07:47 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2.22222e-11 -maxiters 100000000 -power -absolute -const 'k=45000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-6_dynamic/hybrid/ph_10_45000_1E-6

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=45000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 495000 iterations in 26.26 seconds (average 0.000053, setup 0.00)

Time for model construction: 196.932 seconds.

Type:        CTMC
States:      495000 (1 initial)
Transitions: 945000

Rate matrix: 232 nodes (3 terminal), 945000 minterms, vars: 20r/20c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:495000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=311] [6.1 Kb]
Building hybrid MTBDD matrix... [levels=20, nodes=362] [17.0 KB]
Iteration 673756: max diff=0.000000, 4680.59 sec so far
Iteration 674422: max diff=0.000000, 4685.60 sec so far
Iteration 675080: max diff=0.000000, 4690.60 sec so far
Iteration 675731: max diff=0.000000, 4695.61 sec so far
Iteration 676401: max diff=0.000000, 4700.62 sec so far
Iteration 677064: max diff=0.000000, 4705.63 sec so far
Iteration 677735: max diff=0.000000, 4710.64 sec so far
Iteration 678376: max diff=0.000000, 4715.64 sec so far
Iteration 679010: max diff=0.000000, 4720.64 sec so far
Iteration 679677: max diff=0.000000, 4725.65 sec so far
Iteration 680337: max diff=0.000000, 4730.66 sec so far
Iteration 680999: max diff=0.000000, 4735.67 sec so far
Iteration 681658: max diff=0.000000, 4740.67 sec so far
Iteration 682322: max diff=0.000000, 4745.68 sec so far
Iteration 682983: max diff=0.000000, 4750.68 sec so far
Iteration 683646: max diff=0.000000, 4755.69 sec so far
Iteration 684312: max diff=0.000000, 4760.70 sec so far
Iteration 684973: max diff=0.000000, 4765.70 sec so far
Iteration 685638: max diff=0.000000, 4770.70 sec so far
Iteration 686300: max diff=0.000000, 4775.71 sec so far
Iteration 686964: max diff=0.000000, 4780.72 sec so far
Iteration 687616: max diff=0.000000, 4785.72 sec so far
Iteration 688255: max diff=0.000000, 4790.73 sec so far
Iteration 688914: max diff=0.000000, 4795.74 sec so far
Iteration 689569: max diff=0.000000, 4800.75 sec so far
Iteration 690228: max diff=0.000000, 4805.76 sec so far
Iteration 690941: max diff=0.000000, 4810.76 sec so far
Iteration 691642: max diff=0.000000, 4815.77 sec so far
Iteration 692336: max diff=0.000000, 4820.78 sec so far
Iteration 693065: max diff=0.000000, 4825.78 sec so far
Iteration 693797: max diff=0.000000, 4830.79 sec so far
Iteration 694542: max diff=0.000000, 4835.80 sec so far
Iteration 695237: max diff=0.000000, 4840.80 sec so far
Iteration 695953: max diff=0.000000, 4845.80 sec so far
Iteration 696677: max diff=0.000000, 4850.81 sec so far
Iteration 697406: max diff=0.000000, 4855.82 sec so far
Iteration 698136: max diff=0.000000, 4860.82 sec so far
Iteration 698830: max diff=0.000000, 4865.83 sec so far
Iteration 699557: max diff=0.000000, 4870.84 sec so far
Iteration 700285: max diff=0.000000, 4875.84 sec so far
Iteration 701009: max diff=0.000000, 4880.85 sec so far
Iteration 701684: max diff=0.000000, 4885.86 sec so far
Iteration 702351: max diff=0.000000, 4890.87 sec so far
Iteration 703041: max diff=0.000000, 4895.88 sec so far
Iteration 703760: max diff=0.000000, 4900.88 sec so far
Iteration 704467: max diff=0.000000, 4905.89 sec so far
Iteration 705164: max diff=0.000000, 4910.90 sec so far
Iteration 705861: max diff=0.000000, 4915.90 sec so far
Iteration 706575: max diff=0.000000, 4920.90 sec so far
Iteration 707264: max diff=0.000000, 4925.91 sec so far
Iteration 707945: max diff=0.000000, 4930.92 sec so far
Iteration 708632: max diff=0.000000, 4935.93 sec so far
Iteration 709346: max diff=0.000000, 4940.93 sec so far
Iteration 710080: max diff=0.000000, 4945.94 sec so far
Iteration 710781: max diff=0.000000, 4950.94 sec so far
Iteration 711535: max diff=0.000000, 4955.95 sec so far
Iteration 712233: max diff=0.000000, 4960.95 sec so far
Iteration 712951: max diff=0.000000, 4965.96 sec so far
Iteration 713691: max diff=0.000000, 4970.96 sec so far
Iteration 714414: max diff=0.000000, 4975.96 sec so far
Iteration 715135: max diff=0.000000, 4980.97 sec so far
Iteration 715836: max diff=0.000000, 4985.98 sec so far
Iteration 716551: max diff=0.000000, 4990.98 sec so far
Iteration 717250: max diff=0.000000, 4995.99 sec so far
Iteration 717957: max diff=0.000000, 5001.00 sec so far
Iteration 718675: max diff=0.000000, 5006.00 sec so far
Iteration 719411: max diff=0.000000, 5011.01 sec so far
Iteration 720118: max diff=0.000000, 5016.02 sec so far
Iteration 720846: max diff=0.000000, 5021.02 sec so far
Iteration 721583: max diff=0.000000, 5026.03 sec so far
Iteration 722301: max diff=0.000000, 5031.04 sec so far
Iteration 723021: max diff=0.000000, 5036.04 sec so far
Iteration 723743: max diff=0.000000, 5041.05 sec so far
Iteration 724449: max diff=0.000000, 5046.05 sec so far
Iteration 725162: max diff=0.000000, 5051.06 sec so far
Iteration 725860: max diff=0.000000, 5056.06 sec so far
Iteration 726546: max diff=0.000000, 5061.07 sec so far
Iteration 727266: max diff=0.000000, 5066.08 sec so far
Iteration 727980: max diff=0.000000, 5071.08 sec so far
Iteration 728699: max diff=0.000000, 5076.08 sec so far
Iteration 729416: max diff=0.000000, 5081.09 sec so far
Iteration 730141: max diff=0.000000, 5086.10 sec so far
Iteration 730835: max diff=0.000000, 5091.10 sec so far
Iteration 731536: max diff=0.000000, 5096.11 sec so far
Iteration 732259: max diff=0.000000, 5101.12 sec so far
Iteration 732975: max diff=0.000000, 5106.13 sec so far
Iteration 733698: max diff=0.000000, 5111.14 sec so far
Iteration 734423: max diff=0.000000, 5116.14 sec so far
Iteration 735151: max diff=0.000000, 5121.14 sec so far
Iteration 735867: max diff=0.000000, 5126.15 sec so far
Iteration 736569: max diff=0.000000, 5131.15 sec so far
Iteration 737298: max diff=0.000000, 5136.16 sec so far
Iteration 738000: max diff=0.000000, 5141.17 sec so far
Iteration 738747: max diff=0.000000, 5146.18 sec so far
Iteration 739475: max diff=0.000000, 5151.18 sec so far
Iteration 740188: max diff=0.000000, 5156.18 sec so far
Iteration 740915: max diff=0.000000, 5161.19 sec so far
Iteration 741632: max diff=0.000000, 5166.20 sec so far
Iteration 742326: max diff=0.000000, 5171.20 sec so far
Iteration 743075: max diff=0.000000, 5176.20 sec so far
Iteration 743804: max diff=0.000000, 5181.21 sec so far
Iteration 744503: max diff=0.000000, 5186.21 sec so far
Iteration 745208: max diff=0.000000, 5191.22 sec so far
Iteration 745941: max diff=0.000000, 5196.22 sec so far
Iteration 746660: max diff=0.000000, 5201.23 sec so far
Iteration 747363: max diff=0.000000, 5206.23 sec so far
Iteration 748086: max diff=0.000000, 5211.24 sec so far
Iteration 748806: max diff=0.000000, 5216.24 sec so far
Iteration 749541: max diff=0.000000, 5221.25 sec so far
Iteration 750275: max diff=0.000000, 5226.26 sec so far
Iteration 750980: max diff=0.000000, 5231.26 sec so far
Iteration 751714: max diff=0.000000, 5236.27 sec so far
Iteration 752447: max diff=0.000000, 5241.28 sec so far
Iteration 753156: max diff=0.000000, 5246.29 sec so far
Iteration 753876: max diff=0.000000, 5251.29 sec so far
Iteration 754568: max diff=0.000000, 5256.30 sec so far
Iteration 755284: max diff=0.000000, 5261.30 sec so far
Iteration 755992: max diff=0.000000, 5266.31 sec so far
Iteration 756722: max diff=0.000000, 5271.31 sec so far
Iteration 757413: max diff=0.000000, 5276.32 sec so far
Iteration 758148: max diff=0.000000, 5281.32 sec so far
Iteration 758876: max diff=0.000000, 5286.32 sec so far
Iteration 759594: max diff=0.000000, 5291.33 sec so far
Iteration 760282: max diff=0.000000, 5296.34 sec so far
Iteration 761007: max diff=0.000000, 5301.34 sec so far
Iteration 761726: max diff=0.000000, 5306.35 sec so far
Iteration 762437: max diff=0.000000, 5311.35 sec so far
Iteration 763141: max diff=0.000000, 5316.36 sec so far
Iteration 763830: max diff=0.000000, 5321.36 sec so far
Iteration 764544: max diff=0.000000, 5326.37 sec so far
Iteration 765248: max diff=0.000000, 5331.37 sec so far
Iteration 765935: max diff=0.000000, 5336.38 sec so far
Iteration 766659: max diff=0.000000, 5341.39 sec so far
Iteration 767338: max diff=0.000000, 5346.40 sec so far
Iteration 768052: max diff=0.000000, 5351.41 sec so far
Iteration 768747: max diff=0.000000, 5356.42 sec so far
Iteration 769411: max diff=0.000000, 5361.42 sec so far
Iteration 770142: max diff=0.000000, 5366.42 sec so far
Iteration 770867: max diff=0.000000, 5371.43 sec so far
Iteration 771578: max diff=0.000000, 5376.44 sec so far
Iteration 772262: max diff=0.000000, 5381.44 sec so far
Iteration 772944: max diff=0.000000, 5386.45 sec so far
Iteration 773759: max diff=0.000000, 5391.45 sec so far
Iteration 774592: max diff=0.000000, 5396.46 sec so far
Iteration 775418: max diff=0.000000, 5401.46 sec so far
Iteration 776240: max diff=0.000000, 5406.47 sec so far
Iteration 777067: max diff=0.000000, 5411.47 sec so far
Iteration 777889: max diff=0.000000, 5416.48 sec so far
Iteration 778718: max diff=0.000000, 5421.48 sec so far
Iteration 779547: max diff=0.000000, 5426.49 sec so far
Iteration 780378: max diff=0.000000, 5431.50 sec so far
Iteration 781203: max diff=0.000000, 5436.50 sec so far
Iteration 782029: max diff=0.000000, 5441.51 sec so far
Iteration 782856: max diff=0.000000, 5446.52 sec so far
Iteration 783682: max diff=0.000000, 5451.52 sec so far
Iteration 784510: max diff=0.000000, 5456.52 sec so far
Iteration 785340: max diff=0.000000, 5461.53 sec so far
Iteration 786165: max diff=0.000000, 5466.54 sec so far
Iteration 786989: max diff=0.000000, 5471.54 sec so far
Iteration 787817: max diff=0.000000, 5476.55 sec so far
Iteration 788641: max diff=0.000000, 5481.55 sec so far
Iteration 789465: max diff=0.000000, 5486.56 sec so far
Iteration 790295: max diff=0.000000, 5491.56 sec so far
Iteration 791120: max diff=0.000000, 5496.56 sec so far
Iteration 791941: max diff=0.000000, 5501.57 sec so far
Iteration 792768: max diff=0.000000, 5506.58 sec so far
Iteration 793590: max diff=0.000000, 5511.58 sec so far
Iteration 794412: max diff=0.000000, 5516.58 sec so far
Iteration 795245: max diff=0.000000, 5521.59 sec so far
Iteration 796073: max diff=0.000000, 5526.60 sec so far
Iteration 796898: max diff=0.000000, 5531.60 sec so far
Iteration 797725: max diff=0.000000, 5536.61 sec so far
Iteration 798556: max diff=0.000000, 5541.61 sec so far
Iteration 799378: max diff=0.000000, 5546.62 sec so far
Iteration 800205: max diff=0.000000, 5551.62 sec so far
Iteration 801028: max diff=0.000000, 5556.62 sec so far
Iteration 801855: max diff=0.000000, 5561.63 sec so far
Iteration 802675: max diff=0.000000, 5566.64 sec so far
Iteration 803498: max diff=0.000000, 5571.64 sec so far
Iteration 804318: max diff=0.000000, 5576.65 sec so far
Iteration 805141: max diff=0.000000, 5581.66 sec so far
Iteration 805966: max diff=0.000000, 5586.66 sec so far
Iteration 806787: max diff=0.000000, 5591.67 sec so far
Iteration 807609: max diff=0.000000, 5596.67 sec so far
Iteration 808431: max diff=0.000000, 5601.68 sec so far
Iteration 809253: max diff=0.000000, 5606.69 sec so far
Iteration 810072: max diff=0.000000, 5611.69 sec so far
Iteration 810893: max diff=0.000000, 5616.70 sec so far
Iteration 811722: max diff=0.000000, 5621.71 sec so far
Iteration 812542: max diff=0.000000, 5626.71 sec so far
Iteration 813360: max diff=0.000000, 5631.72 sec so far
Iteration 814182: max diff=0.000000, 5636.72 sec so far
Iteration 815001: max diff=0.000000, 5641.72 sec so far
Iteration 815824: max diff=0.000000, 5646.73 sec so far
Iteration 816654: max diff=0.000000, 5651.74 sec so far
Iteration 817475: max diff=0.000000, 5656.74 sec so far
Iteration 818296: max diff=0.000000, 5661.75 sec so far
Iteration 819120: max diff=0.000000, 5666.76 sec so far
Iteration 819941: max diff=0.000000, 5671.76 sec so far
Iteration 820764: max diff=0.000000, 5676.77 sec so far
Iteration 821588: max diff=0.000000, 5681.78 sec so far
Iteration 822415: max diff=0.000000, 5686.78 sec so far
Iteration 823236: max diff=0.000000, 5691.79 sec so far
Iteration 824059: max diff=0.000000, 5696.80 sec so far
Iteration 824883: max diff=0.000000, 5701.80 sec so far
Iteration 825707: max diff=0.000000, 5706.81 sec so far
Iteration 826534: max diff=0.000000, 5711.82 sec so far
Iteration 827357: max diff=0.000000, 5716.82 sec so far
Iteration 828184: max diff=0.000000, 5721.83 sec so far
Iteration 829008: max diff=0.000000, 5726.84 sec so far
Iteration 829836: max diff=0.000000, 5731.84 sec so far
Iteration 830657: max diff=0.000000, 5736.85 sec so far
Iteration 831484: max diff=0.000000, 5741.86 sec so far
Iteration 832308: max diff=0.000000, 5746.86 sec so far
Iteration 833134: max diff=0.000000, 5751.87 sec so far
Iteration 833957: max diff=0.000000, 5756.87 sec so far
Iteration 834782: max diff=0.000000, 5761.88 sec so far
Iteration 835607: max diff=0.000000, 5766.89 sec so far
Iteration 836430: max diff=0.000000, 5771.89 sec so far
Iteration 837258: max diff=0.000000, 5776.90 sec so far
Iteration 838085: max diff=0.000000, 5781.91 sec so far
Iteration 838911: max diff=0.000000, 5786.91 sec so far
Iteration 839737: max diff=0.000000, 5791.92 sec so far
Iteration 840558: max diff=0.000000, 5796.92 sec so far
Iteration 841381: max diff=0.000000, 5801.93 sec so far
Iteration 842203: max diff=0.000000, 5806.94 sec so far
Iteration 843026: max diff=0.000000, 5811.94 sec so far
Iteration 843855: max diff=0.000000, 5816.95 sec so far
Iteration 844679: max diff=0.000000, 5821.96 sec so far
Iteration 845506: max diff=0.000000, 5826.96 sec so far
Iteration 846332: max diff=0.000000, 5831.97 sec so far
Iteration 847155: max diff=0.000000, 5836.97 sec so far
Iteration 847977: max diff=0.000000, 5841.98 sec so far
Iteration 848808: max diff=0.000000, 5846.98 sec so far
Iteration 849630: max diff=0.000000, 5851.98 sec so far
Iteration 850453: max diff=0.000000, 5856.99 sec so far
Iteration 851276: max diff=0.000000, 5861.99 sec so far
Iteration 852100: max diff=0.000000, 5867.00 sec so far
Iteration 852917: max diff=0.000000, 5872.00 sec so far
Iteration 853736: max diff=0.000000, 5877.01 sec so far
Iteration 854555: max diff=0.000000, 5882.01 sec so far
Iteration 855374: max diff=0.000000, 5887.02 sec so far
Iteration 856199: max diff=0.000000, 5892.02 sec so far
Iteration 857018: max diff=0.000000, 5897.03 sec so far
Iteration 857839: max diff=0.000000, 5902.04 sec so far
Iteration 858656: max diff=0.000000, 5907.04 sec so far
Iteration 859470: max diff=0.000000, 5912.04 sec so far
Iteration 860286: max diff=0.000000, 5917.05 sec so far
Iteration 861100: max diff=0.000000, 5922.05 sec so far
Iteration 861919: max diff=0.000000, 5927.06 sec so far
Iteration 862735: max diff=0.000000, 5932.06 sec so far
Iteration 863554: max diff=0.000000, 5937.07 sec so far
Iteration 864373: max diff=0.000000, 5942.07 sec so far
Iteration 865189: max diff=0.000000, 5947.08 sec so far
Iteration 866007: max diff=0.000000, 5952.09 sec so far
Iteration 866827: max diff=0.000000, 5957.10 sec so far
Iteration 867647: max diff=0.000000, 5962.10 sec so far
Iteration 868462: max diff=0.000000, 5967.10 sec so far
Iteration 869288: max diff=0.000000, 5972.11 sec so far
Iteration 870105: max diff=0.000000, 5977.12 sec so far
Iteration 870927: max diff=0.000000, 5982.12 sec so far
Iteration 871641: max diff=0.000000, 5987.13 sec so far
Iteration 872385: max diff=0.000000, 5992.14 sec so far
Iteration 873116: max diff=0.000000, 5997.14 sec so far
Iteration 873875: max diff=0.000000, 6002.15 sec so far
Iteration 874638: max diff=0.000000, 6007.16 sec so far
Iteration 875379: max diff=0.000000, 6012.16 sec so far
Iteration 876135: max diff=0.000000, 6017.16 sec so far
Iteration 876873: max diff=0.000000, 6022.17 sec so far
Iteration 877650: max diff=0.000000, 6027.17 sec so far
Iteration 878429: max diff=0.000000, 6032.18 sec so far
Iteration 879189: max diff=0.000000, 6037.19 sec so far
Iteration 879906: max diff=0.000000, 6042.19 sec so far
Iteration 880673: max diff=0.000000, 6047.20 sec so far
Iteration 881434: max diff=0.000000, 6052.20 sec so far
Iteration 882174: max diff=0.000000, 6057.21 sec so far
Iteration 882903: max diff=0.000000, 6062.21 sec so far
Iteration 883617: max diff=0.000000, 6067.22 sec so far
Iteration 884365: max diff=0.000000, 6072.22 sec so far
Iteration 885118: max diff=0.000000, 6077.23 sec so far
Iteration 885868: max diff=0.000000, 6082.24 sec so far
Iteration 886596: max diff=0.000000, 6087.24 sec so far
Iteration 887317: max diff=0.000000, 6092.24 sec so far
Iteration 888046: max diff=0.000000, 6097.25 sec so far
Iteration 888789: max diff=0.000000, 6102.26 sec so far
Iteration 889540: max diff=0.000000, 6107.26 sec so far
Iteration 890274: max diff=0.000000, 6112.27 sec so far
Iteration 890980: max diff=0.000000, 6117.27 sec so far
Iteration 891714: max diff=0.000000, 6122.28 sec so far
Iteration 892449: max diff=0.000000, 6127.28 sec so far
Iteration 893179: max diff=0.000000, 6132.29 sec so far
Iteration 893910: max diff=0.000000, 6137.30 sec so far
Iteration 894628: max diff=0.000000, 6142.30 sec so far
Iteration 895350: max diff=0.000000, 6147.31 sec so far
Iteration 896063: max diff=0.000000, 6152.32 sec so far
Iteration 896797: max diff=0.000000, 6157.32 sec so far
Iteration 897506: max diff=0.000000, 6162.33 sec so far
Iteration 898252: max diff=0.000000, 6167.33 sec so far
Iteration 898985: max diff=0.000000, 6172.34 sec so far
Iteration 899726: max diff=0.000000, 6177.34 sec so far
Iteration 900487: max diff=0.000000, 6182.35 sec so far
Iteration 901247: max diff=0.000000, 6187.35 sec so far
Iteration 901984: max diff=0.000000, 6192.36 sec so far
Iteration 902732: max diff=0.000000, 6197.36 sec so far
Iteration 903467: max diff=0.000000, 6202.36 sec so far
Iteration 904203: max diff=0.000000, 6207.37 sec so far
Iteration 904947: max diff=0.000000, 6212.38 sec so far
Iteration 905683: max diff=0.000000, 6217.38 sec so far
Iteration 906412: max diff=0.000000, 6222.38 sec so far
Iteration 907160: max diff=0.000000, 6227.39 sec so far
Iteration 907893: max diff=0.000000, 6232.40 sec so far
Iteration 908650: max diff=0.000000, 6237.40 sec so far
Iteration 909425: max diff=0.000000, 6242.40 sec so far
Iteration 910165: max diff=0.000000, 6247.41 sec so far
Iteration 910899: max diff=0.000000, 6252.42 sec so far
Iteration 911627: max diff=0.000000, 6257.42 sec so far
Iteration 912303: max diff=0.000000, 6262.43 sec so far
Iteration 913029: max diff=0.000000, 6267.44 sec so far
Iteration 913740: max diff=0.000000, 6272.44 sec so far
Iteration 914437: max diff=0.000000, 6277.44 sec so far
Iteration 915177: max diff=0.000000, 6282.45 sec so far
Iteration 915923: max diff=0.000000, 6287.46 sec so far
Iteration 916679: max diff=0.000000, 6292.46 sec so far
Iteration 917401: max diff=0.000000, 6297.46 sec so far
Iteration 918103: max diff=0.000000, 6302.47 sec so far
Iteration 918850: max diff=0.000000, 6307.47 sec so far
Iteration 919571: max diff=0.000000, 6312.48 sec so far
Iteration 920331: max diff=0.000000, 6317.49 sec so far
Iteration 921082: max diff=0.000000, 6322.50 sec so far
Iteration 921852: max diff=0.000000, 6327.50 sec so far
Iteration 922573: max diff=0.000000, 6332.50 sec so far
Iteration 923279: max diff=0.000000, 6337.51 sec so far
Iteration 924042: max diff=0.000000, 6342.51 sec so far
Iteration 924769: max diff=0.000000, 6347.52 sec so far
Iteration 925517: max diff=0.000000, 6352.53 sec so far
Iteration 926255: max diff=0.000000, 6357.54 sec so far
Iteration 927019: max diff=0.000000, 6362.54 sec so far
Iteration 927769: max diff=0.000000, 6367.55 sec so far
Iteration 928492: max diff=0.000000, 6372.56 sec so far
Iteration 929211: max diff=0.000000, 6377.56 sec so far
Iteration 929956: max diff=0.000000, 6382.57 sec so far
Iteration 930722: max diff=0.000000, 6387.58 sec so far
Iteration 931425: max diff=0.000000, 6392.59 sec so far
Iteration 932161: max diff=0.000000, 6397.59 sec so far
Iteration 932903: max diff=0.000000, 6402.60 sec so far
Iteration 933625: max diff=0.000000, 6407.60 sec so far
Iteration 934373: max diff=0.000000, 6412.60 sec so far
Iteration 935132: max diff=0.000000, 6417.61 sec so far
Iteration 935848: max diff=0.000000, 6422.62 sec so far
Iteration 936600: max diff=0.000000, 6427.62 sec so far
Iteration 937352: max diff=0.000000, 6432.62 sec so far
Iteration 938076: max diff=0.000000, 6437.63 sec so far
Iteration 938793: max diff=0.000000, 6442.64 sec so far
Iteration 939552: max diff=0.000000, 6447.64 sec so far
Iteration 940274: max diff=0.000000, 6452.64 sec so far
Iteration 941032: max diff=0.000000, 6457.65 sec so far
Iteration 941766: max diff=0.000000, 6462.65 sec so far
Iteration 942482: max diff=0.000000, 6467.66 sec so far
Iteration 943204: max diff=0.000000, 6472.66 sec so far
Iteration 943962: max diff=0.000000, 6477.67 sec so far
Iteration 944756: max diff=0.000000, 6482.68 sec so far
Iteration 945557: max diff=0.000000, 6487.68 sec so far
Iteration 946333: max diff=0.000000, 6492.68 sec so far
Iteration 947110: max diff=0.000000, 6497.69 sec so far
Iteration 947895: max diff=0.000000, 6502.69 sec so far
Iteration 948679: max diff=0.000000, 6507.70 sec so far
Iteration 949460: max diff=0.000000, 6512.70 sec so far
Iteration 950258: max diff=0.000000, 6517.71 sec so far
Iteration 951067: max diff=0.000000, 6522.72 sec so far
Iteration 951864: max diff=0.000000, 6527.72 sec so far
Iteration 952655: max diff=0.000000, 6532.73 sec so far
Iteration 953442: max diff=0.000000, 6537.73 sec so far
Iteration 954231: max diff=0.000000, 6542.74 sec so far
Iteration 955016: max diff=0.000000, 6547.74 sec so far
Iteration 955801: max diff=0.000000, 6552.74 sec so far
Iteration 956590: max diff=0.000000, 6557.75 sec so far
Iteration 957370: max diff=0.000000, 6562.76 sec so far
Iteration 958165: max diff=0.000000, 6567.76 sec so far
Iteration 958957: max diff=0.000000, 6572.76 sec so far
Iteration 959742: max diff=0.000000, 6577.77 sec so far
Iteration 960522: max diff=0.000000, 6582.78 sec so far
Iteration 961305: max diff=0.000000, 6587.78 sec so far
Iteration 962107: max diff=0.000000, 6592.79 sec so far
Iteration 962912: max diff=0.000000, 6597.79 sec so far
Iteration 963700: max diff=0.000000, 6602.80 sec so far
Iteration 964490: max diff=0.000000, 6607.80 sec so far
Iteration 965278: max diff=0.000000, 6612.81 sec so far
Iteration 966060: max diff=0.000000, 6617.82 sec so far
Iteration 966839: max diff=0.000000, 6622.82 sec so far
Iteration 967616: max diff=0.000000, 6627.83 sec so far
Iteration 968395: max diff=0.000000, 6632.84 sec so far
Iteration 969174: max diff=0.000000, 6637.84 sec so far
Iteration 969969: max diff=0.000000, 6642.85 sec so far
Iteration 970753: max diff=0.000000, 6647.86 sec so far
Iteration 971532: max diff=0.000000, 6652.86 sec so far
Iteration 972310: max diff=0.000000, 6657.87 sec so far
Iteration 973084: max diff=0.000000, 6662.88 sec so far
Iteration 973871: max diff=0.000000, 6667.88 sec so far
Iteration 974666: max diff=0.000000, 6672.88 sec so far
Iteration 975450: max diff=0.000000, 6677.89 sec so far
Iteration 976243: max diff=0.000000, 6682.90 sec so far
Iteration 977025: max diff=0.000000, 6687.90 sec so far
Iteration 977802: max diff=0.000000, 6692.91 sec so far
Iteration 978581: max diff=0.000000, 6697.91 sec so far
Iteration 979358: max diff=0.000000, 6702.92 sec so far
Iteration 980140: max diff=0.000000, 6707.92 sec so far
Iteration 980928: max diff=0.000000, 6712.94 sec so far
Iteration 981710: max diff=0.000000, 6717.94 sec so far
Iteration 982495: max diff=0.000000, 6722.94 sec so far
Iteration 983288: max diff=0.000000, 6727.95 sec so far
Iteration 984080: max diff=0.000000, 6732.96 sec so far
Iteration 984889: max diff=0.000000, 6737.96 sec so far
Iteration 985699: max diff=0.000000, 6742.97 sec so far
Iteration 986496: max diff=0.000000, 6747.98 sec so far
Iteration 987293: max diff=0.000000, 6752.98 sec so far
Iteration 988094: max diff=0.000000, 6757.98 sec so far
Iteration 988894: max diff=0.000000, 6762.99 sec so far
Iteration 989693: max diff=0.000000, 6768.00 sec so far
Iteration 990497: max diff=0.000000, 6773.00 sec so far
Iteration 991297: max diff=0.000000, 6778.01 sec so far
Iteration 992099: max diff=0.000000, 6783.01 sec so far
Iteration 992897: max diff=0.000000, 6788.02 sec so far
Iteration 993695: max diff=0.000000, 6793.02 sec so far
Iteration 994496: max diff=0.000000, 6798.03 sec so far
Iteration 995299: max diff=0.000000, 6803.03 sec so far
Iteration 996097: max diff=0.000000, 6808.04 sec so far
Iteration 996898: max diff=0.000000, 6813.04 sec so far
Iteration 997708: max diff=0.000000, 6818.05 sec so far
Iteration 998510: max diff=0.000000, 6823.05 sec so far
Iteration 999314: max diff=0.000000, 6828.06 sec so far
Iteration 1000123: max diff=0.000000, 6833.06 sec so far
Iteration 1000926: max diff=0.000000, 6838.07 sec so far
Iteration 1001720: max diff=0.000000, 6843.07 sec so far
Iteration 1002511: max diff=0.000000, 6848.08 sec so far
Iteration 1003297: max diff=0.000000, 6853.08 sec so far
Iteration 1004087: max diff=0.000000, 6858.09 sec so far
Iteration 1004880: max diff=0.000000, 6863.10 sec so far
Iteration 1005669: max diff=0.000000, 6868.10 sec so far
Iteration 1006457: max diff=0.000000, 6873.11 sec so far
Iteration 1007251: max diff=0.000000, 6878.11 sec so far
Iteration 1008045: max diff=0.000000, 6883.12 sec so far
Iteration 1008833: max diff=0.000000, 6888.12 sec so far
Iteration 1009624: max diff=0.000000, 6893.13 sec so far
Iteration 1010413: max diff=0.000000, 6898.13 sec so far
Iteration 1011197: max diff=0.000000, 6903.14 sec so far
Iteration 1012012: max diff=0.000000, 6908.14 sec so far
Iteration 1012806: max diff=0.000000, 6913.14 sec so far
Iteration 1013608: max diff=0.000000, 6918.15 sec so far
Iteration 1014414: max diff=0.000000, 6923.16 sec so far
Iteration 1015218: max diff=0.000000, 6928.16 sec so far
Iteration 1016020: max diff=0.000000, 6933.16 sec so far
Iteration 1016827: max diff=0.000000, 6938.17 sec so far
Iteration 1017627: max diff=0.000000, 6943.18 sec so far
Iteration 1018426: max diff=0.000000, 6948.18 sec so far
Iteration 1019234: max diff=0.000000, 6953.18 sec so far
Iteration 1020036: max diff=0.000000, 6958.19 sec so far
Iteration 1020832: max diff=0.000000, 6963.19 sec so far
Iteration 1021647: max diff=0.000000, 6968.20 sec so far
Iteration 1022454: max diff=0.000000, 6973.20 sec so far
Iteration 1023271: max diff=0.000000, 6978.21 sec so far
Iteration 1024077: max diff=0.000000, 6983.22 sec so far
Iteration 1024870: max diff=0.000000, 6988.22 sec so far
Iteration 1025670: max diff=0.000000, 6993.23 sec so far
Iteration 1026479: max diff=0.000000, 6998.23 sec so far
Iteration 1027279: max diff=0.000000, 7003.24 sec so far
Iteration 1028070: max diff=0.000000, 7008.24 sec so far
Iteration 1028867: max diff=0.000000, 7013.25 sec so far
Iteration 1029666: max diff=0.000000, 7018.26 sec so far
Iteration 1030468: max diff=0.000000, 7023.27 sec so far
Iteration 1031269: max diff=0.000000, 7028.27 sec so far
Iteration 1032077: max diff=0.000000, 7033.28 sec so far
Iteration 1032874: max diff=0.000000, 7038.28 sec so far
Iteration 1033673: max diff=0.000000, 7043.29 sec so far
Iteration 1034470: max diff=0.000000, 7048.30 sec so far
Iteration 1035271: max diff=0.000000, 7053.30 sec so far
