PRISM
=====

Version: 4.4
Date: Tue Jun 19 14:47:41 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 3.33333e-11 -maxiters 100000000 -power -absolute -const 'k=30000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-6_dynamic/hybrid/ph_10_30000_1E-6

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=30000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 330000 iterations in 16.54 seconds (average 0.000050, setup 0.00)

Time for model construction: 91.589 seconds.

Type:        CTMC
States:      330000 (1 initial)
Transitions: 630000

Rate matrix: 212 nodes (3 terminal), 630000 minterms, vars: 19r/19c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:330000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=284] [5.5 Kb]
Building hybrid MTBDD matrix... [levels=19, nodes=325] [15.2 KB]
Iteration 1238648: max diff=0.000000, 4648.82 sec so far
Iteration 1239997: max diff=0.000000, 4653.82 sec so far
Iteration 1241368: max diff=0.000000, 4658.82 sec so far
Iteration 1242740: max diff=0.000000, 4663.83 sec so far
Iteration 1244122: max diff=0.000000, 4668.83 sec so far
Iteration 1245461: max diff=0.000000, 4673.84 sec so far
Iteration 1246799: max diff=0.000000, 4678.84 sec so far
Iteration 1248164: max diff=0.000000, 4683.84 sec so far
Iteration 1249536: max diff=0.000000, 4688.85 sec so far
Iteration 1250906: max diff=0.000000, 4693.85 sec so far
Iteration 1252232: max diff=0.000000, 4698.86 sec so far
Iteration 1253558: max diff=0.000000, 4703.86 sec so far
Iteration 1254899: max diff=0.000000, 4708.86 sec so far
Iteration 1256228: max diff=0.000000, 4713.87 sec so far
Iteration 1257594: max diff=0.000000, 4718.87 sec so far
Iteration 1258969: max diff=0.000000, 4723.88 sec so far
Iteration 1260330: max diff=0.000000, 4728.88 sec so far
Iteration 1261685: max diff=0.000000, 4733.88 sec so far
Iteration 1263051: max diff=0.000000, 4738.89 sec so far
Iteration 1264356: max diff=0.000000, 4743.89 sec so far
Iteration 1265709: max diff=0.000000, 4748.90 sec so far
Iteration 1267081: max diff=0.000000, 4753.90 sec so far
Iteration 1268459: max diff=0.000000, 4758.90 sec so far
Iteration 1269848: max diff=0.000000, 4763.91 sec so far
Iteration 1271237: max diff=0.000000, 4768.91 sec so far
Iteration 1272625: max diff=0.000000, 4773.92 sec so far
Iteration 1274008: max diff=0.000000, 4778.92 sec so far
Iteration 1275389: max diff=0.000000, 4783.92 sec so far
Iteration 1276767: max diff=0.000000, 4788.93 sec so far
Iteration 1278161: max diff=0.000000, 4793.93 sec so far
Iteration 1279534: max diff=0.000000, 4798.94 sec so far
Iteration 1280860: max diff=0.000000, 4803.94 sec so far
Iteration 1282192: max diff=0.000000, 4808.94 sec so far
Iteration 1283520: max diff=0.000000, 4813.95 sec so far
Iteration 1284871: max diff=0.000000, 4818.95 sec so far
Iteration 1286255: max diff=0.000000, 4823.96 sec so far
Iteration 1287641: max diff=0.000000, 4828.96 sec so far
Iteration 1289019: max diff=0.000000, 4833.96 sec so far
Iteration 1290398: max diff=0.000000, 4838.97 sec so far
Iteration 1291781: max diff=0.000000, 4843.97 sec so far
Iteration 1293143: max diff=0.000000, 4848.98 sec so far
Iteration 1294474: max diff=0.000000, 4853.98 sec so far
Iteration 1295804: max diff=0.000000, 4858.98 sec so far
Iteration 1297144: max diff=0.000000, 4863.99 sec so far
Iteration 1298512: max diff=0.000000, 4868.99 sec so far
Iteration 1299861: max diff=0.000000, 4874.00 sec so far
Iteration 1301191: max diff=0.000000, 4879.00 sec so far
Iteration 1302555: max diff=0.000000, 4884.00 sec so far
Iteration 1303941: max diff=0.000000, 4889.01 sec so far
Iteration 1305307: max diff=0.000000, 4894.01 sec so far
Iteration 1306666: max diff=0.000000, 4899.02 sec so far
Iteration 1307995: max diff=0.000000, 4904.02 sec so far
Iteration 1309308: max diff=0.000000, 4909.02 sec so far
Iteration 1310616: max diff=0.000000, 4914.03 sec so far
Iteration 1311936: max diff=0.000000, 4919.03 sec so far
Iteration 1313306: max diff=0.000000, 4924.04 sec so far
Iteration 1314661: max diff=0.000000, 4929.04 sec so far
Iteration 1316007: max diff=0.000000, 4934.04 sec so far
Iteration 1317380: max diff=0.000000, 4939.05 sec so far
Iteration 1318746: max diff=0.000000, 4944.05 sec so far
Iteration 1320103: max diff=0.000000, 4949.06 sec so far
Iteration 1321464: max diff=0.000000, 4954.06 sec so far
Iteration 1322841: max diff=0.000000, 4959.06 sec so far
Iteration 1324227: max diff=0.000000, 4964.07 sec so far
Iteration 1325599: max diff=0.000000, 4969.07 sec so far
Iteration 1326964: max diff=0.000000, 4974.08 sec so far
Iteration 1328343: max diff=0.000000, 4979.08 sec so far
Iteration 1329706: max diff=0.000000, 4984.08 sec so far
Iteration 1331072: max diff=0.000000, 4989.09 sec so far
Iteration 1332436: max diff=0.000000, 4994.09 sec so far
Iteration 1333748: max diff=0.000000, 4999.10 sec so far
Iteration 1335068: max diff=0.000000, 5004.10 sec so far
Iteration 1336399: max diff=0.000000, 5009.10 sec so far
Iteration 1337730: max diff=0.000000, 5014.11 sec so far
Iteration 1339060: max diff=0.000000, 5019.11 sec so far
Iteration 1340419: max diff=0.000000, 5024.12 sec so far
Iteration 1341648: max diff=0.000000, 5029.12 sec so far
Iteration 1342760: max diff=0.000000, 5034.12 sec so far
Iteration 1343890: max diff=0.000000, 5039.13 sec so far
Iteration 1345022: max diff=0.000000, 5044.13 sec so far
Iteration 1346143: max diff=0.000000, 5049.14 sec so far
Iteration 1347270: max diff=0.000000, 5054.14 sec so far
Iteration 1348360: max diff=0.000000, 5059.14 sec so far
Iteration 1349473: max diff=0.000000, 5064.15 sec so far
Iteration 1350598: max diff=0.000000, 5069.15 sec so far
Iteration 1351735: max diff=0.000000, 5074.16 sec so far
Iteration 1352855: max diff=0.000000, 5079.16 sec so far
Iteration 1353992: max diff=0.000000, 5084.17 sec so far
Iteration 1355111: max diff=0.000000, 5089.17 sec so far
Iteration 1356220: max diff=0.000000, 5094.18 sec so far
Iteration 1357308: max diff=0.000000, 5099.18 sec so far
Iteration 1358396: max diff=0.000000, 5104.19 sec so far
Iteration 1359483: max diff=0.000000, 5109.20 sec so far
Iteration 1360581: max diff=0.000000, 5114.20 sec so far
Iteration 1361690: max diff=0.000000, 5119.20 sec so far
Iteration 1362808: max diff=0.000000, 5124.21 sec so far
Iteration 1363934: max diff=0.000000, 5129.22 sec so far
Iteration 1365057: max diff=0.000000, 5134.22 sec so far
Iteration 1366188: max diff=0.000000, 5139.22 sec so far
Iteration 1367305: max diff=0.000000, 5144.23 sec so far
Iteration 1368423: max diff=0.000000, 5149.24 sec so far
Iteration 1369556: max diff=0.000000, 5154.24 sec so far
Iteration 1370679: max diff=0.000000, 5159.24 sec so far
Iteration 1371798: max diff=0.000000, 5164.25 sec so far
Iteration 1372928: max diff=0.000000, 5169.25 sec so far
Iteration 1374044: max diff=0.000000, 5174.26 sec so far
Iteration 1375162: max diff=0.000000, 5179.26 sec so far
Iteration 1376277: max diff=0.000000, 5184.27 sec so far
Iteration 1377391: max diff=0.000000, 5189.27 sec so far
Iteration 1378511: max diff=0.000000, 5194.28 sec so far
Iteration 1379639: max diff=0.000000, 5199.28 sec so far
Iteration 1380746: max diff=0.000000, 5204.28 sec so far
Iteration 1381859: max diff=0.000000, 5209.29 sec so far
Iteration 1382980: max diff=0.000000, 5214.29 sec so far
Iteration 1384115: max diff=0.000000, 5219.30 sec so far
Iteration 1385237: max diff=0.000000, 5224.30 sec so far
Iteration 1386391: max diff=0.000000, 5229.31 sec so far
Iteration 1387492: max diff=0.000000, 5234.31 sec so far
Iteration 1388609: max diff=0.000000, 5239.32 sec so far
Iteration 1389702: max diff=0.000000, 5244.32 sec so far
Iteration 1390816: max diff=0.000000, 5249.33 sec so far
Iteration 1391934: max diff=0.000000, 5254.34 sec so far
Iteration 1393048: max diff=0.000000, 5259.34 sec so far
Iteration 1394136: max diff=0.000000, 5264.35 sec so far
Iteration 1395222: max diff=0.000000, 5269.35 sec so far
Iteration 1396303: max diff=0.000000, 5274.36 sec so far
Iteration 1397397: max diff=0.000000, 5279.36 sec so far
Iteration 1398526: max diff=0.000000, 5284.36 sec so far
Iteration 1399642: max diff=0.000000, 5289.37 sec so far
Iteration 1400761: max diff=0.000000, 5294.38 sec so far
Iteration 1401872: max diff=0.000000, 5299.38 sec so far
Iteration 1402989: max diff=0.000000, 5304.39 sec so far
Iteration 1404111: max diff=0.000000, 5309.40 sec so far
Iteration 1405232: max diff=0.000000, 5314.40 sec so far
Iteration 1406215: max diff=0.000000, 5319.40 sec so far
Iteration 1407197: max diff=0.000000, 5324.41 sec so far
Iteration 1408300: max diff=0.000000, 5329.41 sec so far
Iteration 1409327: max diff=0.000000, 5334.42 sec so far
Iteration 1410448: max diff=0.000000, 5339.43 sec so far
Iteration 1411575: max diff=0.000000, 5344.43 sec so far
Iteration 1412694: max diff=0.000000, 5349.44 sec so far
Iteration 1413808: max diff=0.000000, 5354.44 sec so far
Iteration 1414934: max diff=0.000000, 5359.45 sec so far
Iteration 1416055: max diff=0.000000, 5364.45 sec so far
Iteration 1417186: max diff=0.000000, 5369.46 sec so far
Iteration 1418306: max diff=0.000000, 5374.46 sec so far
Iteration 1419434: max diff=0.000000, 5379.47 sec so far
Iteration 1420558: max diff=0.000000, 5384.47 sec so far
Iteration 1421680: max diff=0.000000, 5389.48 sec so far
Iteration 1422818: max diff=0.000000, 5394.48 sec so far
Iteration 1423941: max diff=0.000000, 5399.49 sec so far
Iteration 1425054: max diff=0.000000, 5404.49 sec so far
Iteration 1426176: max diff=0.000000, 5409.50 sec so far
Iteration 1427294: max diff=0.000000, 5414.50 sec so far
Iteration 1428413: max diff=0.000000, 5419.51 sec so far
Iteration 1429537: max diff=0.000000, 5424.51 sec so far
Iteration 1430655: max diff=0.000000, 5429.52 sec so far
Iteration 1431771: max diff=0.000000, 5434.52 sec so far
Iteration 1432900: max diff=0.000000, 5439.52 sec so far
Iteration 1434019: max diff=0.000000, 5444.53 sec so far
Iteration 1435127: max diff=0.000000, 5449.53 sec so far
Iteration 1436240: max diff=0.000000, 5454.54 sec so far
Iteration 1437363: max diff=0.000000, 5459.54 sec so far
Iteration 1438534: max diff=0.000000, 5464.54 sec so far
Iteration 1439715: max diff=0.000000, 5469.55 sec so far
Iteration 1440866: max diff=0.000000, 5474.55 sec so far
Iteration 1442000: max diff=0.000000, 5479.56 sec so far
Iteration 1443165: max diff=0.000000, 5484.56 sec so far
Iteration 1444288: max diff=0.000000, 5489.56 sec so far
Iteration 1445396: max diff=0.000000, 5494.57 sec so far
Iteration 1446521: max diff=0.000000, 5499.57 sec so far
Iteration 1447635: max diff=0.000000, 5504.58 sec so far
Iteration 1448744: max diff=0.000000, 5509.58 sec so far
Iteration 1449862: max diff=0.000000, 5514.58 sec so far
Iteration 1450971: max diff=0.000000, 5519.59 sec so far
Iteration 1452093: max diff=0.000000, 5524.60 sec so far
Iteration 1453215: max diff=0.000000, 5529.60 sec so far
Iteration 1454333: max diff=0.000000, 5534.61 sec so far
Iteration 1455444: max diff=0.000000, 5539.61 sec so far
Iteration 1456558: max diff=0.000000, 5544.62 sec so far
Iteration 1457673: max diff=0.000000, 5549.62 sec so far
Iteration 1458785: max diff=0.000000, 5554.63 sec so far
Iteration 1459899: max diff=0.000000, 5559.64 sec so far
Iteration 1461034: max diff=0.000000, 5564.64 sec so far
Iteration 1462179: max diff=0.000000, 5569.65 sec so far
Iteration 1463315: max diff=0.000000, 5574.65 sec so far
Iteration 1464435: max diff=0.000000, 5579.66 sec so far
Iteration 1465564: max diff=0.000000, 5584.66 sec so far
Iteration 1466699: max diff=0.000000, 5589.67 sec so far
Iteration 1467825: max diff=0.000000, 5594.67 sec so far
Iteration 1468962: max diff=0.000000, 5599.68 sec so far
Iteration 1470095: max diff=0.000000, 5604.68 sec so far
Iteration 1471228: max diff=0.000000, 5609.68 sec so far
Iteration 1472345: max diff=0.000000, 5614.69 sec so far
Iteration 1473481: max diff=0.000000, 5619.70 sec so far
Iteration 1474611: max diff=0.000000, 5624.70 sec so far
Iteration 1475732: max diff=0.000000, 5629.70 sec so far
Iteration 1476871: max diff=0.000000, 5634.71 sec so far
Iteration 1478000: max diff=0.000000, 5639.72 sec so far
Iteration 1479119: max diff=0.000000, 5644.72 sec so far
Iteration 1480243: max diff=0.000000, 5649.72 sec so far
Iteration 1481369: max diff=0.000000, 5654.73 sec so far
Iteration 1482446: max diff=0.000000, 5659.73 sec so far
Iteration 1483545: max diff=0.000000, 5664.74 sec so far
Iteration 1484618: max diff=0.000000, 5669.74 sec so far
Iteration 1485749: max diff=0.000000, 5674.75 sec so far
Iteration 1486871: max diff=0.000000, 5679.75 sec so far
Iteration 1487993: max diff=0.000000, 5684.76 sec so far
Iteration 1489129: max diff=0.000000, 5689.76 sec so far
Iteration 1490259: max diff=0.000000, 5694.76 sec so far
Iteration 1491385: max diff=0.000000, 5699.77 sec so far
Iteration 1492513: max diff=0.000000, 5704.77 sec so far
Iteration 1493626: max diff=0.000000, 5709.78 sec so far
Iteration 1494708: max diff=0.000000, 5714.78 sec so far
Iteration 1495808: max diff=0.000000, 5719.78 sec so far
Iteration 1496905: max diff=0.000000, 5724.79 sec so far
Iteration 1498022: max diff=0.000000, 5729.80 sec so far
Iteration 1499143: max diff=0.000000, 5734.80 sec so far
Iteration 1500272: max diff=0.000000, 5739.80 sec so far
Iteration 1501404: max diff=0.000000, 5744.81 sec so far
Iteration 1502518: max diff=0.000000, 5749.81 sec so far
Iteration 1503608: max diff=0.000000, 5754.82 sec so far
Iteration 1504698: max diff=0.000000, 5759.82 sec so far
Iteration 1505817: max diff=0.000000, 5764.82 sec so far
Iteration 1506941: max diff=0.000000, 5769.83 sec so far
Iteration 1508050: max diff=0.000000, 5774.83 sec so far
Iteration 1509158: max diff=0.000000, 5779.84 sec so far
Iteration 1510276: max diff=0.000000, 5784.84 sec so far
Iteration 1511398: max diff=0.000000, 5789.84 sec so far
Iteration 1512520: max diff=0.000000, 5794.85 sec so far
Iteration 1513634: max diff=0.000000, 5799.86 sec so far
Iteration 1514747: max diff=0.000000, 5804.86 sec so far
Iteration 1515844: max diff=0.000000, 5809.86 sec so far
Iteration 1516968: max diff=0.000000, 5814.87 sec so far
Iteration 1518093: max diff=0.000000, 5819.87 sec so far
Iteration 1519180: max diff=0.000000, 5824.88 sec so far
Iteration 1520321: max diff=0.000000, 5829.88 sec so far
Iteration 1521454: max diff=0.000000, 5834.88 sec so far
Iteration 1522577: max diff=0.000000, 5839.89 sec so far
Iteration 1523709: max diff=0.000000, 5844.89 sec so far
Iteration 1524819: max diff=0.000000, 5849.90 sec so far
Iteration 1525938: max diff=0.000000, 5854.90 sec so far
Iteration 1527078: max diff=0.000000, 5859.91 sec so far
Iteration 1528202: max diff=0.000000, 5864.91 sec so far
Iteration 1529331: max diff=0.000000, 5869.92 sec so far
Iteration 1530410: max diff=0.000000, 5874.92 sec so far
Iteration 1531500: max diff=0.000000, 5879.92 sec so far
Iteration 1532618: max diff=0.000000, 5884.93 sec so far
Iteration 1533744: max diff=0.000000, 5889.93 sec so far
Iteration 1534868: max diff=0.000000, 5894.94 sec so far
Iteration 1535942: max diff=0.000000, 5899.94 sec so far
Iteration 1537017: max diff=0.000000, 5904.94 sec so far
Iteration 1538127: max diff=0.000000, 5909.95 sec so far
Iteration 1539254: max diff=0.000000, 5914.96 sec so far
Iteration 1540333: max diff=0.000000, 5919.96 sec so far
Iteration 1541446: max diff=0.000000, 5924.96 sec so far
Iteration 1542579: max diff=0.000000, 5929.97 sec so far
Iteration 1543709: max diff=0.000000, 5934.97 sec so far
Iteration 1544856: max diff=0.000000, 5939.98 sec so far
Iteration 1545985: max diff=0.000000, 5944.98 sec so far
Iteration 1547104: max diff=0.000000, 5949.98 sec so far
Iteration 1548231: max diff=0.000000, 5954.99 sec so far
Iteration 1549363: max diff=0.000000, 5959.99 sec so far
Iteration 1550487: max diff=0.000000, 5965.00 sec so far
Iteration 1551639: max diff=0.000000, 5970.00 sec so far
Iteration 1552757: max diff=0.000000, 5975.00 sec so far
Iteration 1553879: max diff=0.000000, 5980.01 sec so far
Iteration 1554995: max diff=0.000000, 5985.02 sec so far
Iteration 1556122: max diff=0.000000, 5990.02 sec so far
Iteration 1557253: max diff=0.000000, 5995.02 sec so far
Iteration 1558376: max diff=0.000000, 6000.03 sec so far
Iteration 1559496: max diff=0.000000, 6005.03 sec so far
Iteration 1560627: max diff=0.000000, 6010.04 sec so far
Iteration 1561732: max diff=0.000000, 6015.04 sec so far
Iteration 1562858: max diff=0.000000, 6020.05 sec so far
Iteration 1563984: max diff=0.000000, 6025.05 sec so far
Iteration 1565103: max diff=0.000000, 6030.06 sec so far
Iteration 1566210: max diff=0.000000, 6035.06 sec so far
Iteration 1567337: max diff=0.000000, 6040.06 sec so far
Iteration 1568499: max diff=0.000000, 6045.07 sec so far
Iteration 1569644: max diff=0.000000, 6050.07 sec so far
Iteration 1570767: max diff=0.000000, 6055.08 sec so far
Iteration 1571884: max diff=0.000000, 6060.08 sec so far
Iteration 1573041: max diff=0.000000, 6065.08 sec so far
Iteration 1574202: max diff=0.000000, 6070.09 sec so far
Iteration 1575422: max diff=0.000000, 6075.09 sec so far
Iteration 1576633: max diff=0.000000, 6080.10 sec so far
Iteration 1577902: max diff=0.000000, 6085.10 sec so far
Iteration 1579086: max diff=0.000000, 6090.10 sec so far
Iteration 1580327: max diff=0.000000, 6095.11 sec so far
Iteration 1581647: max diff=0.000000, 6100.11 sec so far
Iteration 1582895: max diff=0.000000, 6105.12 sec so far
Iteration 1584206: max diff=0.000000, 6110.12 sec so far
Iteration 1585492: max diff=0.000000, 6115.12 sec so far
Iteration 1586575: max diff=0.000000, 6120.13 sec so far
Iteration 1587861: max diff=0.000000, 6125.14 sec so far
Iteration 1589129: max diff=0.000000, 6130.14 sec so far
Iteration 1590317: max diff=0.000000, 6135.14 sec so far
Iteration 1591515: max diff=0.000000, 6140.15 sec so far
Iteration 1592738: max diff=0.000000, 6145.15 sec so far
Iteration 1594004: max diff=0.000000, 6150.16 sec so far
Iteration 1595342: max diff=0.000000, 6155.16 sec so far
Iteration 1596512: max diff=0.000000, 6160.16 sec so far
Iteration 1597906: max diff=0.000000, 6165.17 sec so far
Iteration 1599114: max diff=0.000000, 6170.17 sec so far
Iteration 1600357: max diff=0.000000, 6175.18 sec so far
Iteration 1601655: max diff=0.000000, 6180.18 sec so far
Iteration 1602861: max diff=0.000000, 6185.18 sec so far
Iteration 1604170: max diff=0.000000, 6190.19 sec so far
Iteration 1605436: max diff=0.000000, 6195.19 sec so far
Iteration 1606627: max diff=0.000000, 6200.20 sec so far
Iteration 1607966: max diff=0.000000, 6205.20 sec so far
Iteration 1609217: max diff=0.000000, 6210.20 sec so far
Iteration 1610468: max diff=0.000000, 6215.21 sec so far
Iteration 1611805: max diff=0.000000, 6220.21 sec so far
Iteration 1613043: max diff=0.000000, 6225.22 sec so far
Iteration 1614336: max diff=0.000000, 6230.22 sec so far
Iteration 1615513: max diff=0.000000, 6235.22 sec so far
Iteration 1616745: max diff=0.000000, 6240.23 sec so far
Iteration 1618024: max diff=0.000000, 6245.23 sec so far
Iteration 1619200: max diff=0.000000, 6250.24 sec so far
Iteration 1620493: max diff=0.000000, 6255.24 sec so far
Iteration 1621767: max diff=0.000000, 6260.24 sec so far
Iteration 1622934: max diff=0.000000, 6265.25 sec so far
Iteration 1624192: max diff=0.000000, 6270.26 sec so far
Iteration 1625391: max diff=0.000000, 6275.26 sec so far
Iteration 1626568: max diff=0.000000, 6280.26 sec so far
Iteration 1627877: max diff=0.000000, 6285.27 sec so far
Iteration 1629086: max diff=0.000000, 6290.27 sec so far
Iteration 1630326: max diff=0.000000, 6295.28 sec so far
Iteration 1631635: max diff=0.000000, 6300.28 sec so far
Iteration 1632844: max diff=0.000000, 6305.28 sec so far
Iteration 1634224: max diff=0.000000, 6310.29 sec so far
Iteration 1635427: max diff=0.000000, 6315.29 sec so far
Iteration 1636669: max diff=0.000000, 6320.30 sec so far
Iteration 1637971: max diff=0.000000, 6325.30 sec so far
Iteration 1639184: max diff=0.000000, 6330.30 sec so far
Iteration 1640477: max diff=0.000000, 6335.31 sec so far
Iteration 1641723: max diff=0.000000, 6340.31 sec so far
Iteration 1642899: max diff=0.000000, 6345.32 sec so far
Iteration 1644169: max diff=0.000000, 6350.32 sec so far
Iteration 1645373: max diff=0.000000, 6355.32 sec so far
Iteration 1646637: max diff=0.000000, 6360.33 sec so far
Iteration 1647937: max diff=0.000000, 6365.33 sec so far
Iteration 1649156: max diff=0.000000, 6370.34 sec so far
Iteration 1650338: max diff=0.000000, 6375.34 sec so far
Iteration 1651649: max diff=0.000000, 6380.34 sec so far
Iteration 1652803: max diff=0.000000, 6385.35 sec so far
Iteration 1654018: max diff=0.000000, 6390.36 sec so far
Iteration 1655355: max diff=0.000000, 6395.36 sec so far
Iteration 1656541: max diff=0.000000, 6400.36 sec so far
Iteration 1657852: max diff=0.000000, 6405.37 sec so far
Iteration 1659152: max diff=0.000000, 6410.37 sec so far
Iteration 1660273: max diff=0.000000, 6415.38 sec so far
Iteration 1661563: max diff=0.000000, 6420.38 sec so far
Iteration 1662816: max diff=0.000000, 6425.38 sec so far
Iteration 1664028: max diff=0.000000, 6430.39 sec so far
Iteration 1665349: max diff=0.000000, 6435.39 sec so far
Iteration 1666530: max diff=0.000000, 6440.40 sec so far
Iteration 1667786: max diff=0.000000, 6445.40 sec so far
Iteration 1669130: max diff=0.000000, 6450.40 sec so far
Iteration 1670373: max diff=0.000000, 6455.41 sec so far
Iteration 1671590: max diff=0.000000, 6460.41 sec so far
Iteration 1672931: max diff=0.000000, 6465.42 sec so far
Iteration 1674087: max diff=0.000000, 6470.42 sec so far
Iteration 1675381: max diff=0.000000, 6475.42 sec so far
Iteration 1676628: max diff=0.000000, 6480.43 sec so far
Iteration 1677826: max diff=0.000000, 6485.43 sec so far
Iteration 1679132: max diff=0.000000, 6490.44 sec so far
Iteration 1680246: max diff=0.000000, 6495.44 sec so far
Iteration 1681451: max diff=0.000000, 6500.44 sec so far
Iteration 1682756: max diff=0.000000, 6505.45 sec so far
Iteration 1683966: max diff=0.000000, 6510.45 sec so far
Iteration 1685187: max diff=0.000000, 6515.46 sec so far
Iteration 1686483: max diff=0.000000, 6520.46 sec so far
Iteration 1687635: max diff=0.000000, 6525.46 sec so far
Iteration 1688934: max diff=0.000000, 6530.47 sec so far
Iteration 1690254: max diff=0.000000, 6535.47 sec so far
Iteration 1691345: max diff=0.000000, 6540.48 sec so far
Iteration 1692706: max diff=0.000000, 6545.48 sec so far
Iteration 1693850: max diff=0.000000, 6550.48 sec so far
Iteration 1695065: max diff=0.000000, 6555.49 sec so far
Iteration 1696378: max diff=0.000000, 6560.50 sec so far
Iteration 1697470: max diff=0.000000, 6565.50 sec so far
Iteration 1698704: max diff=0.000000, 6570.50 sec so far
Iteration 1699951: max diff=0.000000, 6575.51 sec so far
Iteration 1701066: max diff=0.000000, 6580.51 sec so far
Iteration 1702322: max diff=0.000000, 6585.52 sec so far
Iteration 1703551: max diff=0.000000, 6590.52 sec so far
Iteration 1704786: max diff=0.000000, 6595.52 sec so far
Iteration 1706090: max diff=0.000000, 6600.53 sec so far
Iteration 1707242: max diff=0.000000, 6605.53 sec so far
Iteration 1708481: max diff=0.000000, 6610.54 sec so far
Iteration 1709783: max diff=0.000000, 6615.54 sec so far
Iteration 1710979: max diff=0.000000, 6620.55 sec so far
Iteration 1712234: max diff=0.000000, 6625.55 sec so far
Iteration 1713594: max diff=0.000000, 6630.56 sec so far
Iteration 1714805: max diff=0.000000, 6635.56 sec so far
Iteration 1716081: max diff=0.000000, 6640.56 sec so far
Iteration 1717386: max diff=0.000000, 6645.57 sec so far
Iteration 1718683: max diff=0.000000, 6650.57 sec so far
Iteration 1719965: max diff=0.000000, 6655.58 sec so far
Iteration 1721252: max diff=0.000000, 6660.58 sec so far
Iteration 1722537: max diff=0.000000, 6665.58 sec so far
Iteration 1723825: max diff=0.000000, 6670.59 sec so far
Iteration 1725123: max diff=0.000000, 6675.59 sec so far
Iteration 1726428: max diff=0.000000, 6680.60 sec so far
Iteration 1727732: max diff=0.000000, 6685.60 sec so far
Iteration 1729034: max diff=0.000000, 6690.60 sec so far
Iteration 1730339: max diff=0.000000, 6695.61 sec so far
Iteration 1731640: max diff=0.000000, 6700.61 sec so far
Iteration 1732944: max diff=0.000000, 6705.62 sec so far
Iteration 1734252: max diff=0.000000, 6710.62 sec so far
Iteration 1735555: max diff=0.000000, 6715.62 sec so far
Iteration 1736867: max diff=0.000000, 6720.63 sec so far
Iteration 1738176: max diff=0.000000, 6725.63 sec so far
Iteration 1739485: max diff=0.000000, 6730.64 sec so far
Iteration 1740787: max diff=0.000000, 6735.64 sec so far
Iteration 1742109: max diff=0.000000, 6740.64 sec so far
Iteration 1743434: max diff=0.000000, 6745.65 sec so far
Iteration 1744751: max diff=0.000000, 6750.65 sec so far
Iteration 1746074: max diff=0.000000, 6755.66 sec so far
Iteration 1747385: max diff=0.000000, 6760.66 sec so far
Iteration 1748692: max diff=0.000000, 6765.67 sec so far
Iteration 1750002: max diff=0.000000, 6770.67 sec so far
Iteration 1751322: max diff=0.000000, 6775.68 sec so far
Iteration 1752648: max diff=0.000000, 6780.68 sec so far
Iteration 1753980: max diff=0.000000, 6785.68 sec so far
Iteration 1755281: max diff=0.000000, 6790.69 sec so far
Iteration 1756586: max diff=0.000000, 6795.69 sec so far
Iteration 1757882: max diff=0.000000, 6800.70 sec so far
Iteration 1759184: max diff=0.000000, 6805.70 sec so far
Iteration 1760486: max diff=0.000000, 6810.70 sec so far
Iteration 1761782: max diff=0.000000, 6815.71 sec so far
Iteration 1763100: max diff=0.000000, 6820.71 sec so far
Iteration 1764409: max diff=0.000000, 6825.72 sec so far
Iteration 1765735: max diff=0.000000, 6830.72 sec so far
Iteration 1767055: max diff=0.000000, 6835.72 sec so far
Iteration 1768357: max diff=0.000000, 6840.73 sec so far
Iteration 1769662: max diff=0.000000, 6845.73 sec so far
Iteration 1770972: max diff=0.000000, 6850.74 sec so far
Iteration 1772275: max diff=0.000000, 6855.74 sec so far
Iteration 1773556: max diff=0.000000, 6860.74 sec so far
Iteration 1774840: max diff=0.000000, 6865.75 sec so far
Iteration 1776110: max diff=0.000000, 6870.75 sec so far
Iteration 1777393: max diff=0.000000, 6875.76 sec so far
Iteration 1778674: max diff=0.000000, 6880.76 sec so far
Iteration 1779959: max diff=0.000000, 6885.76 sec so far
Iteration 1781252: max diff=0.000000, 6890.77 sec so far
Iteration 1782551: max diff=0.000000, 6895.77 sec so far
Iteration 1783850: max diff=0.000000, 6900.78 sec so far
Iteration 1785149: max diff=0.000000, 6905.78 sec so far
Iteration 1786448: max diff=0.000000, 6910.78 sec so far
Iteration 1787752: max diff=0.000000, 6915.79 sec so far
Iteration 1789048: max diff=0.000000, 6920.79 sec so far
Iteration 1790343: max diff=0.000000, 6925.80 sec so far
Iteration 1791639: max diff=0.000000, 6930.80 sec so far
Iteration 1792941: max diff=0.000000, 6935.80 sec so far
Iteration 1794233: max diff=0.000000, 6940.81 sec so far
Iteration 1795532: max diff=0.000000, 6945.81 sec so far
