PRISM
=====

Version: 4.4
Date: Tue Jun 19 21:04:06 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2.85714e-20 -maxiters 100000000 -power -absolute -const 'k=35000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-15_dynamic/hybrid/ph_10_35000_1E-15

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=35000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 385000 iterations in 20.06 seconds (average 0.000052, setup 0.00)

Time for model construction: 128.436 seconds.

Type:        CTMC
States:      385000 (1 initial)
Transitions: 735000

Rate matrix: 232 nodes (3 terminal), 735000 minterms, vars: 20r/20c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:385000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=311] [6.1 Kb]
Building hybrid MTBDD matrix... [levels=20, nodes=353] [16.5 KB]
Iteration 5480202: max diff=0.000000, 27732.57 sec so far
Iteration 5481522: max diff=0.000000, 27737.58 sec so far
Iteration 5482792: max diff=0.000000, 27742.58 sec so far
Iteration 5483974: max diff=0.000000, 27747.58 sec so far
Iteration 5485231: max diff=0.000000, 27752.59 sec so far
Iteration 5486536: max diff=0.000000, 27757.59 sec so far
Iteration 5487664: max diff=0.000000, 27762.60 sec so far
Iteration 5488961: max diff=0.000000, 27767.60 sec so far
Iteration 5490172: max diff=0.000000, 27772.61 sec so far
Iteration 5491360: max diff=0.000000, 27777.62 sec so far
Iteration 5492664: max diff=0.000000, 27782.62 sec so far
Iteration 5493848: max diff=0.000000, 27787.62 sec so far
Iteration 5495167: max diff=0.000000, 27792.63 sec so far
Iteration 5496401: max diff=0.000000, 27797.64 sec so far
Iteration 5497641: max diff=0.000000, 27802.64 sec so far
Iteration 5498885: max diff=0.000000, 27807.64 sec so far
Iteration 5500134: max diff=0.000000, 27812.65 sec so far
Iteration 5501373: max diff=0.000000, 27817.66 sec so far
Iteration 5502631: max diff=0.000000, 27822.66 sec so far
Iteration 5503880: max diff=0.000000, 27827.66 sec so far
Iteration 5505130: max diff=0.000000, 27832.67 sec so far
Iteration 5506380: max diff=0.000000, 27837.67 sec so far
Iteration 5507631: max diff=0.000000, 27842.68 sec so far
Iteration 5508920: max diff=0.000000, 27847.68 sec so far
Iteration 5510238: max diff=0.000000, 27852.68 sec so far
Iteration 5511608: max diff=0.000000, 27857.69 sec so far
Iteration 5512981: max diff=0.000000, 27862.69 sec so far
Iteration 5514337: max diff=0.000000, 27867.70 sec so far
Iteration 5515686: max diff=0.000000, 27872.70 sec so far
Iteration 5517055: max diff=0.000000, 27877.70 sec so far
Iteration 5518433: max diff=0.000000, 27882.71 sec so far
Iteration 5519784: max diff=0.000000, 27887.71 sec so far
Iteration 5521152: max diff=0.000000, 27892.72 sec so far
Iteration 5522518: max diff=0.000000, 27897.72 sec so far
Iteration 5523823: max diff=0.000000, 27902.72 sec so far
Iteration 5525153: max diff=0.000000, 27907.73 sec so far
Iteration 5526464: max diff=0.000000, 27912.73 sec so far
Iteration 5527813: max diff=0.000000, 27917.74 sec so far
Iteration 5529162: max diff=0.000000, 27922.74 sec so far
Iteration 5530512: max diff=0.000000, 27927.74 sec so far
Iteration 5531866: max diff=0.000000, 27932.75 sec so far
Iteration 5533203: max diff=0.000000, 27937.75 sec so far
Iteration 5534527: max diff=0.000000, 27942.76 sec so far
Iteration 5535855: max diff=0.000000, 27947.76 sec so far
Iteration 5537186: max diff=0.000000, 27952.76 sec so far
Iteration 5538500: max diff=0.000000, 27957.77 sec so far
Iteration 5539816: max diff=0.000000, 27962.77 sec so far
Iteration 5541165: max diff=0.000000, 27967.78 sec so far
Iteration 5542524: max diff=0.000000, 27972.78 sec so far
Iteration 5543859: max diff=0.000000, 27977.78 sec so far
Iteration 5545179: max diff=0.000000, 27982.79 sec so far
Iteration 5546268: max diff=0.000000, 27987.79 sec so far
Iteration 5547340: max diff=0.000000, 27992.80 sec so far
Iteration 5548419: max diff=0.000000, 27997.80 sec so far
Iteration 5549504: max diff=0.000000, 28002.80 sec so far
Iteration 5550568: max diff=0.000000, 28007.81 sec so far
Iteration 5551642: max diff=0.000000, 28012.81 sec so far
Iteration 5552729: max diff=0.000000, 28017.82 sec so far
Iteration 5553785: max diff=0.000000, 28022.82 sec so far
Iteration 5554869: max diff=0.000000, 28027.83 sec so far
Iteration 5555952: max diff=0.000000, 28032.83 sec so far
Iteration 5557035: max diff=0.000000, 28037.84 sec so far
Iteration 5558115: max diff=0.000000, 28042.84 sec so far
Iteration 5559187: max diff=0.000000, 28047.84 sec so far
Iteration 5560276: max diff=0.000000, 28052.85 sec so far
Iteration 5561349: max diff=0.000000, 28057.86 sec so far
Iteration 5562434: max diff=0.000000, 28062.86 sec so far
Iteration 5563512: max diff=0.000000, 28067.87 sec so far
Iteration 5564581: max diff=0.000000, 28072.88 sec so far
Iteration 5565655: max diff=0.000000, 28077.88 sec so far
Iteration 5566735: max diff=0.000000, 28082.89 sec so far
Iteration 5567822: max diff=0.000000, 28087.89 sec so far
Iteration 5568896: max diff=0.000000, 28092.90 sec so far
Iteration 5569959: max diff=0.000000, 28097.90 sec so far
Iteration 5571045: max diff=0.000000, 28102.91 sec so far
Iteration 5572132: max diff=0.000000, 28107.91 sec so far
Iteration 5573224: max diff=0.000000, 28112.92 sec so far
Iteration 5574312: max diff=0.000000, 28117.92 sec so far
Iteration 5575395: max diff=0.000000, 28122.92 sec so far
Iteration 5576485: max diff=0.000000, 28127.93 sec so far
Iteration 5577568: max diff=0.000000, 28132.94 sec so far
Iteration 5578649: max diff=0.000000, 28137.94 sec so far
Iteration 5579725: max diff=0.000000, 28142.94 sec so far
Iteration 5580805: max diff=0.000000, 28147.95 sec so far
Iteration 5581882: max diff=0.000000, 28152.95 sec so far
Iteration 5582958: max diff=0.000000, 28157.96 sec so far
Iteration 5584034: max diff=0.000000, 28162.96 sec so far
Iteration 5585111: max diff=0.000000, 28167.96 sec so far
Iteration 5586192: max diff=0.000000, 28172.97 sec so far
Iteration 5587274: max diff=0.000000, 28177.98 sec so far
Iteration 5588372: max diff=0.000000, 28182.98 sec so far
Iteration 5589451: max diff=0.000000, 28187.98 sec so far
Iteration 5590539: max diff=0.000000, 28192.99 sec so far
Iteration 5591622: max diff=0.000000, 28197.99 sec so far
Iteration 5592710: max diff=0.000000, 28203.00 sec so far
Iteration 5593796: max diff=0.000000, 28208.00 sec so far
Iteration 5594882: max diff=0.000000, 28213.01 sec so far
Iteration 5595972: max diff=0.000000, 28218.01 sec so far
Iteration 5597071: max diff=0.000000, 28223.02 sec so far
Iteration 5598161: max diff=0.000000, 28228.02 sec so far
Iteration 5599250: max diff=0.000000, 28233.02 sec so far
Iteration 5600324: max diff=0.000000, 28238.03 sec so far
Iteration 5601404: max diff=0.000000, 28243.03 sec so far
Iteration 5602486: max diff=0.000000, 28248.04 sec so far
Iteration 5603580: max diff=0.000000, 28253.04 sec so far
Iteration 5604668: max diff=0.000000, 28258.05 sec so far
Iteration 5605757: max diff=0.000000, 28263.06 sec so far
Iteration 5606845: max diff=0.000000, 28268.06 sec so far
Iteration 5607932: max diff=0.000000, 28273.07 sec so far
Iteration 5609018: max diff=0.000000, 28278.07 sec so far
Iteration 5610104: max diff=0.000000, 28283.08 sec so far
Iteration 5611194: max diff=0.000000, 28288.08 sec so far
Iteration 5612285: max diff=0.000000, 28293.08 sec so far
Iteration 5613369: max diff=0.000000, 28298.09 sec so far
Iteration 5614459: max diff=0.000000, 28303.10 sec so far
Iteration 5615545: max diff=0.000000, 28308.10 sec so far
Iteration 5616635: max diff=0.000000, 28313.10 sec so far
Iteration 5617723: max diff=0.000000, 28318.11 sec so far
Iteration 5618810: max diff=0.000000, 28323.11 sec so far
Iteration 5619894: max diff=0.000000, 28328.12 sec so far
Iteration 5620982: max diff=0.000000, 28333.12 sec so far
Iteration 5622069: max diff=0.000000, 28338.13 sec so far
Iteration 5623159: max diff=0.000000, 28343.13 sec so far
Iteration 5624252: max diff=0.000000, 28348.14 sec so far
Iteration 5625342: max diff=0.000000, 28353.14 sec so far
Iteration 5626431: max diff=0.000000, 28358.15 sec so far
Iteration 5627522: max diff=0.000000, 28363.15 sec so far
Iteration 5628605: max diff=0.000000, 28368.16 sec so far
Iteration 5629688: max diff=0.000000, 28373.16 sec so far
Iteration 5630774: max diff=0.000000, 28378.16 sec so far
Iteration 5631863: max diff=0.000000, 28383.17 sec so far
Iteration 5632947: max diff=0.000000, 28388.17 sec so far
Iteration 5634033: max diff=0.000000, 28393.18 sec so far
Iteration 5635118: max diff=0.000000, 28398.18 sec so far
Iteration 5636201: max diff=0.000000, 28403.19 sec so far
Iteration 5637288: max diff=0.000000, 28408.19 sec so far
Iteration 5638372: max diff=0.000000, 28413.20 sec so far
Iteration 5639432: max diff=0.000000, 28418.20 sec so far
Iteration 5640510: max diff=0.000000, 28423.21 sec so far
Iteration 5641588: max diff=0.000000, 28428.21 sec so far
Iteration 5642656: max diff=0.000000, 28433.22 sec so far
Iteration 5643740: max diff=0.000000, 28438.22 sec so far
Iteration 5644831: max diff=0.000000, 28443.23 sec so far
Iteration 5645920: max diff=0.000000, 28448.23 sec so far
Iteration 5647011: max diff=0.000000, 28453.24 sec so far
Iteration 5648104: max diff=0.000000, 28458.24 sec so far
Iteration 5649193: max diff=0.000000, 28463.25 sec so far
Iteration 5650282: max diff=0.000000, 28468.25 sec so far
Iteration 5651367: max diff=0.000000, 28473.26 sec so far
Iteration 5652454: max diff=0.000000, 28478.26 sec so far
Iteration 5653542: max diff=0.000000, 28483.27 sec so far
Iteration 5654630: max diff=0.000000, 28488.27 sec so far
Iteration 5655718: max diff=0.000000, 28493.28 sec so far
Iteration 5656802: max diff=0.000000, 28498.28 sec so far
Iteration 5657888: max diff=0.000000, 28503.29 sec so far
Iteration 5658988: max diff=0.000000, 28508.29 sec so far
Iteration 5660081: max diff=0.000000, 28513.30 sec so far
Iteration 5661170: max diff=0.000000, 28518.30 sec so far
Iteration 5662265: max diff=0.000000, 28523.30 sec so far
Iteration 5663355: max diff=0.000000, 28528.31 sec so far
Iteration 5664444: max diff=0.000000, 28533.31 sec so far
Iteration 5665539: max diff=0.000000, 28538.32 sec so far
Iteration 5666635: max diff=0.000000, 28543.32 sec so far
Iteration 5667726: max diff=0.000000, 28548.32 sec so far
Iteration 5668818: max diff=0.000000, 28553.33 sec so far
Iteration 5669911: max diff=0.000000, 28558.33 sec so far
Iteration 5671004: max diff=0.000000, 28563.34 sec so far
Iteration 5672096: max diff=0.000000, 28568.34 sec so far
Iteration 5673194: max diff=0.000000, 28573.35 sec so far
Iteration 5674288: max diff=0.000000, 28578.35 sec so far
Iteration 5675377: max diff=0.000000, 28583.36 sec so far
Iteration 5676474: max diff=0.000000, 28588.36 sec so far
Iteration 5677567: max diff=0.000000, 28593.36 sec so far
Iteration 5678660: max diff=0.000000, 28598.37 sec so far
Iteration 5679762: max diff=0.000000, 28603.37 sec so far
Iteration 5680848: max diff=0.000000, 28608.38 sec so far
Iteration 5681943: max diff=0.000000, 28613.39 sec so far
Iteration 5683036: max diff=0.000000, 28618.39 sec so far
Iteration 5684130: max diff=0.000000, 28623.40 sec so far
Iteration 5685221: max diff=0.000000, 28628.40 sec so far
Iteration 5686313: max diff=0.000000, 28633.40 sec so far
Iteration 5687409: max diff=0.000000, 28638.41 sec so far
Iteration 5688503: max diff=0.000000, 28643.41 sec so far
Iteration 5689591: max diff=0.000000, 28648.42 sec so far
Iteration 5690686: max diff=0.000000, 28653.42 sec so far
Iteration 5691775: max diff=0.000000, 28658.43 sec so far
Iteration 5692871: max diff=0.000000, 28663.43 sec so far
Iteration 5693962: max diff=0.000000, 28668.44 sec so far
Iteration 5695057: max diff=0.000000, 28673.44 sec so far
Iteration 5696145: max diff=0.000000, 28678.45 sec so far
Iteration 5697238: max diff=0.000000, 28683.45 sec so far
Iteration 5698328: max diff=0.000000, 28688.46 sec so far
Iteration 5699418: max diff=0.000000, 28693.46 sec so far
Iteration 5700509: max diff=0.000000, 28698.46 sec so far
Iteration 5701599: max diff=0.000000, 28703.47 sec so far
Iteration 5702690: max diff=0.000000, 28708.47 sec so far
Iteration 5703784: max diff=0.000000, 28713.48 sec so far
Iteration 5704872: max diff=0.000000, 28718.48 sec so far
Iteration 5705961: max diff=0.000000, 28723.48 sec so far
Iteration 5707049: max diff=0.000000, 28728.49 sec so far
Iteration 5708143: max diff=0.000000, 28733.49 sec so far
Iteration 5709206: max diff=0.000000, 28738.50 sec so far
Iteration 5710262: max diff=0.000000, 28743.50 sec so far
Iteration 5711332: max diff=0.000000, 28748.50 sec so far
Iteration 5712419: max diff=0.000000, 28753.51 sec so far
Iteration 5713494: max diff=0.000000, 28758.51 sec so far
Iteration 5714584: max diff=0.000000, 28763.52 sec so far
Iteration 5715671: max diff=0.000000, 28768.52 sec so far
Iteration 5716756: max diff=0.000000, 28773.53 sec so far
Iteration 5717842: max diff=0.000000, 28778.54 sec so far
Iteration 5718929: max diff=0.000000, 28783.54 sec so far
Iteration 5720015: max diff=0.000000, 28788.54 sec so far
Iteration 5721104: max diff=0.000000, 28793.55 sec so far
Iteration 5722189: max diff=0.000000, 28798.55 sec so far
Iteration 5723277: max diff=0.000000, 28803.56 sec so far
Iteration 5724365: max diff=0.000000, 28808.56 sec so far
Iteration 5725456: max diff=0.000000, 28813.57 sec so far
Iteration 5726550: max diff=0.000000, 28818.58 sec so far
Iteration 5727639: max diff=0.000000, 28823.58 sec so far
Iteration 5728729: max diff=0.000000, 28828.58 sec so far
Iteration 5729820: max diff=0.000000, 28833.59 sec so far
Iteration 5730912: max diff=0.000000, 28838.59 sec so far
Iteration 5732000: max diff=0.000000, 28843.60 sec so far
Iteration 5733089: max diff=0.000000, 28848.60 sec so far
Iteration 5734180: max diff=0.000000, 28853.61 sec so far
Iteration 5735273: max diff=0.000000, 28858.61 sec so far
Iteration 5736366: max diff=0.000000, 28863.62 sec so far
Iteration 5737460: max diff=0.000000, 28868.62 sec so far
Iteration 5738555: max diff=0.000000, 28873.62 sec so far
Iteration 5739640: max diff=0.000000, 28878.63 sec so far
Iteration 5740730: max diff=0.000000, 28883.63 sec so far
Iteration 5741826: max diff=0.000000, 28888.64 sec so far
Iteration 5742918: max diff=0.000000, 28893.64 sec so far
Iteration 5744004: max diff=0.000000, 28898.64 sec so far
Iteration 5745091: max diff=0.000000, 28903.65 sec so far
Iteration 5746182: max diff=0.000000, 28908.65 sec so far
Iteration 5747274: max diff=0.000000, 28913.66 sec so far
Iteration 5748365: max diff=0.000000, 28918.66 sec so far
Iteration 5749454: max diff=0.000000, 28923.66 sec so far
Iteration 5750543: max diff=0.000000, 28928.67 sec so far
Iteration 5751635: max diff=0.000000, 28933.67 sec so far
Iteration 5752728: max diff=0.000000, 28938.68 sec so far
Iteration 5753822: max diff=0.000000, 28943.68 sec so far
Iteration 5754915: max diff=0.000000, 28948.69 sec so far
Iteration 5755952: max diff=0.000000, 28953.70 sec so far
Iteration 5757044: max diff=0.000000, 28958.70 sec so far
Iteration 5758135: max diff=0.000000, 28963.70 sec so far
Iteration 5759221: max diff=0.000000, 28968.71 sec so far
Iteration 5760313: max diff=0.000000, 28973.71 sec so far
Iteration 5761399: max diff=0.000000, 28978.72 sec so far
Iteration 5762491: max diff=0.000000, 28983.72 sec so far
Iteration 5763572: max diff=0.000000, 28988.73 sec so far
Iteration 5764654: max diff=0.000000, 28993.74 sec so far
Iteration 5765740: max diff=0.000000, 28998.74 sec so far
Iteration 5766826: max diff=0.000000, 29003.74 sec so far
Iteration 5767912: max diff=0.000000, 29008.75 sec so far
Iteration 5769000: max diff=0.000000, 29013.75 sec so far
Iteration 5770082: max diff=0.000000, 29018.76 sec so far
Iteration 5771163: max diff=0.000000, 29023.76 sec so far
Iteration 5772246: max diff=0.000000, 29028.77 sec so far
Iteration 5773331: max diff=0.000000, 29033.77 sec so far
Iteration 5774417: max diff=0.000000, 29038.78 sec so far
Iteration 5775452: max diff=0.000000, 29043.78 sec so far
Iteration 5776406: max diff=0.000000, 29048.79 sec so far
Iteration 5777352: max diff=0.000000, 29053.79 sec so far
Iteration 5778302: max diff=0.000000, 29058.80 sec so far
Iteration 5779263: max diff=0.000000, 29063.80 sec so far
Iteration 5780228: max diff=0.000000, 29068.81 sec so far
Iteration 5781188: max diff=0.000000, 29073.81 sec so far
Iteration 5782147: max diff=0.000000, 29078.82 sec so far
Iteration 5783131: max diff=0.000000, 29083.82 sec so far
Iteration 5784081: max diff=0.000000, 29088.83 sec so far
Iteration 5785046: max diff=0.000000, 29093.84 sec so far
Iteration 5786057: max diff=0.000000, 29098.84 sec so far
Iteration 5786986: max diff=0.000000, 29103.84 sec so far
Iteration 5787924: max diff=0.000000, 29108.85 sec so far
Iteration 5788924: max diff=0.000000, 29113.85 sec so far
Iteration 5789918: max diff=0.000000, 29118.86 sec so far
Iteration 5790888: max diff=0.000000, 29123.86 sec so far
Iteration 5791881: max diff=0.000000, 29128.87 sec so far
Iteration 5792845: max diff=0.000000, 29133.87 sec so far
Iteration 5793854: max diff=0.000000, 29138.88 sec so far
Iteration 5794782: max diff=0.000000, 29143.88 sec so far
Iteration 5795804: max diff=0.000000, 29148.88 sec so far
Iteration 5796768: max diff=0.000000, 29153.89 sec so far
Iteration 5797730: max diff=0.000000, 29158.89 sec so far
Iteration 5798670: max diff=0.000000, 29163.90 sec so far
Iteration 5799651: max diff=0.000000, 29168.90 sec so far
Iteration 5800635: max diff=0.000000, 29173.91 sec so far
Iteration 5801603: max diff=0.000000, 29178.92 sec so far
Iteration 5802616: max diff=0.000000, 29183.93 sec so far
Iteration 5803592: max diff=0.000000, 29188.93 sec so far
Iteration 5804576: max diff=0.000000, 29193.94 sec so far
Iteration 5805490: max diff=0.000000, 29198.95 sec so far
Iteration 5806403: max diff=0.000000, 29203.95 sec so far
Iteration 5807371: max diff=0.000000, 29208.96 sec so far
Iteration 5808381: max diff=0.000000, 29213.96 sec so far
Iteration 5809366: max diff=0.000000, 29218.97 sec so far
Iteration 5810378: max diff=0.000000, 29223.97 sec so far
Iteration 5811362: max diff=0.000000, 29228.98 sec so far
Iteration 5812281: max diff=0.000000, 29233.98 sec so far
Iteration 5813240: max diff=0.000000, 29238.99 sec so far
Iteration 5814232: max diff=0.000000, 29244.00 sec so far
Iteration 5815212: max diff=0.000000, 29249.00 sec so far
Iteration 5816159: max diff=0.000000, 29254.00 sec so far
Iteration 5817101: max diff=0.000000, 29259.01 sec so far
Iteration 5818085: max diff=0.000000, 29264.01 sec so far
Iteration 5819016: max diff=0.000000, 29269.02 sec so far
Iteration 5820029: max diff=0.000000, 29274.02 sec so far
Iteration 5821019: max diff=0.000000, 29279.02 sec so far
Iteration 5821956: max diff=0.000000, 29284.03 sec so far
Iteration 5822911: max diff=0.000000, 29289.03 sec so far
Iteration 5823904: max diff=0.000000, 29294.04 sec so far
Iteration 5824880: max diff=0.000000, 29299.04 sec so far
Iteration 5825823: max diff=0.000000, 29304.04 sec so far
Iteration 5826767: max diff=0.000000, 29309.05 sec so far
Iteration 5827747: max diff=0.000000, 29314.06 sec so far
Iteration 5828679: max diff=0.000000, 29319.06 sec so far
Iteration 5829610: max diff=0.000000, 29324.06 sec so far
Iteration 5830554: max diff=0.000000, 29329.07 sec so far
Iteration 5831489: max diff=0.000000, 29334.08 sec so far
Iteration 5832430: max diff=0.000000, 29339.08 sec so far
Iteration 5833424: max diff=0.000000, 29344.08 sec so far
Iteration 5834408: max diff=0.000000, 29349.09 sec so far
Iteration 5835356: max diff=0.000000, 29354.09 sec so far
Iteration 5836275: max diff=0.000000, 29359.10 sec so far
Iteration 5837220: max diff=0.000000, 29364.10 sec so far
Iteration 5838187: max diff=0.000000, 29369.11 sec so far
Iteration 5839177: max diff=0.000000, 29374.12 sec so far
Iteration 5840127: max diff=0.000000, 29379.12 sec so far
Iteration 5841085: max diff=0.000000, 29384.12 sec so far
Iteration 5842115: max diff=0.000000, 29389.13 sec so far
Iteration 5843149: max diff=0.000000, 29394.14 sec so far
Iteration 5844142: max diff=0.000000, 29399.14 sec so far
Iteration 5845146: max diff=0.000000, 29404.15 sec so far
Iteration 5846170: max diff=0.000000, 29409.15 sec so far
Iteration 5847163: max diff=0.000000, 29414.16 sec so far
Iteration 5848153: max diff=0.000000, 29419.16 sec so far
Iteration 5849120: max diff=0.000000, 29424.17 sec so far
Iteration 5850048: max diff=0.000000, 29429.18 sec so far
Iteration 5851034: max diff=0.000000, 29434.18 sec so far
Iteration 5852021: max diff=0.000000, 29439.18 sec so far
Iteration 5852959: max diff=0.000000, 29444.19 sec so far
Iteration 5853916: max diff=0.000000, 29449.20 sec so far
Iteration 5854870: max diff=0.000000, 29454.20 sec so far
Iteration 5855834: max diff=0.000000, 29459.20 sec so far
Iteration 5856797: max diff=0.000000, 29464.21 sec so far
Iteration 5857806: max diff=0.000000, 29469.21 sec so far
Iteration 5858914: max diff=0.000000, 29474.22 sec so far
Iteration 5860013: max diff=0.000000, 29479.22 sec so far
Iteration 5861019: max diff=0.000000, 29484.22 sec so far
Iteration 5862052: max diff=0.000000, 29489.23 sec so far
Iteration 5863143: max diff=0.000000, 29494.23 sec so far
Iteration 5864192: max diff=0.000000, 29499.24 sec so far
Iteration 5865241: max diff=0.000000, 29504.24 sec so far
Iteration 5866406: max diff=0.000000, 29509.24 sec so far
Iteration 5867553: max diff=0.000000, 29514.25 sec so far
Iteration 5868695: max diff=0.000000, 29519.25 sec so far
Iteration 5869848: max diff=0.000000, 29524.26 sec so far
Iteration 5870913: max diff=0.000000, 29529.26 sec so far
Iteration 5872013: max diff=0.000000, 29534.26 sec so far
Iteration 5873094: max diff=0.000000, 29539.27 sec so far
Iteration 5874166: max diff=0.000000, 29544.28 sec so far
Iteration 5875310: max diff=0.000000, 29549.28 sec so far
Iteration 5876354: max diff=0.000000, 29554.29 sec so far
Iteration 5877419: max diff=0.000000, 29559.30 sec so far
Iteration 5878494: max diff=0.000000, 29564.30 sec so far
Iteration 5879544: max diff=0.000000, 29569.31 sec so far
Iteration 5880722: max diff=0.000000, 29574.31 sec so far
Iteration 5881817: max diff=0.000000, 29579.32 sec so far
Iteration 5882981: max diff=0.000000, 29584.32 sec so far
Iteration 5884096: max diff=0.000000, 29589.33 sec so far
Iteration 5885252: max diff=0.000000, 29594.33 sec so far
Iteration 5886365: max diff=0.000000, 29599.34 sec so far
Iteration 5887460: max diff=0.000000, 29604.34 sec so far
Iteration 5888549: max diff=0.000000, 29609.34 sec so far
Iteration 5889642: max diff=0.000000, 29614.35 sec so far
Iteration 5890734: max diff=0.000000, 29619.36 sec so far
Iteration 5891832: max diff=0.000000, 29624.36 sec so far
Iteration 5892921: max diff=0.000000, 29629.36 sec so far
Iteration 5894016: max diff=0.000000, 29634.37 sec so far
Iteration 5895110: max diff=0.000000, 29639.37 sec so far
Iteration 5896202: max diff=0.000000, 29644.38 sec so far
Iteration 5897290: max diff=0.000000, 29649.38 sec so far
Iteration 5898384: max diff=0.000000, 29654.39 sec so far
Iteration 5899469: max diff=0.000000, 29659.40 sec so far
Iteration 5900562: max diff=0.000000, 29664.40 sec so far
Iteration 5901650: max diff=0.000000, 29669.40 sec so far
Iteration 5902744: max diff=0.000000, 29674.41 sec so far
Iteration 5903833: max diff=0.000000, 29679.41 sec so far
Iteration 5904920: max diff=0.000000, 29684.42 sec so far
Iteration 5906010: max diff=0.000000, 29689.42 sec so far
Iteration 5907100: max diff=0.000000, 29694.43 sec so far
Iteration 5908193: max diff=0.000000, 29699.43 sec so far
Iteration 5909294: max diff=0.000000, 29704.44 sec so far
Iteration 5910381: max diff=0.000000, 29709.44 sec so far
Iteration 5911480: max diff=0.000000, 29714.44 sec so far
Iteration 5912570: max diff=0.000000, 29719.45 sec so far
Iteration 5913661: max diff=0.000000, 29724.46 sec so far
Iteration 5914757: max diff=0.000000, 29729.46 sec so far
Iteration 5915846: max diff=0.000000, 29734.46 sec so far
Iteration 5916935: max diff=0.000000, 29739.47 sec so far
Iteration 5918026: max diff=0.000000, 29744.48 sec so far
Iteration 5919115: max diff=0.000000, 29749.48 sec so far
Iteration 5920207: max diff=0.000000, 29754.48 sec so far
Iteration 5921292: max diff=0.000000, 29759.49 sec so far
Iteration 5922387: max diff=0.000000, 29764.49 sec so far
Iteration 5923474: max diff=0.000000, 29769.50 sec so far
Iteration 5924558: max diff=0.000000, 29774.51 sec so far
Iteration 5925661: max diff=0.000000, 29779.52 sec so far
Iteration 5926750: max diff=0.000000, 29784.52 sec so far
Iteration 5927838: max diff=0.000000, 29789.52 sec so far
Iteration 5928932: max diff=0.000000, 29794.53 sec so far
Iteration 5930020: max diff=0.000000, 29799.54 sec so far
Iteration 5931108: max diff=0.000000, 29804.54 sec so far
Iteration 5932205: max diff=0.000000, 29809.55 sec so far
Iteration 5933288: max diff=0.000000, 29814.56 sec so far
Iteration 5934373: max diff=0.000000, 29819.56 sec so far
Iteration 5935458: max diff=0.000000, 29824.56 sec so far
Iteration 5936539: max diff=0.000000, 29829.57 sec so far
Iteration 5937627: max diff=0.000000, 29834.57 sec so far
Iteration 5938715: max diff=0.000000, 29839.58 sec so far
Iteration 5939808: max diff=0.000000, 29844.58 sec so far
Iteration 5940891: max diff=0.000000, 29849.58 sec so far
Iteration 5941982: max diff=0.000000, 29854.59 sec so far
Iteration 5943067: max diff=0.000000, 29859.59 sec so far
Iteration 5944151: max diff=0.000000, 29864.60 sec so far
Iteration 5945234: max diff=0.000000, 29869.61 sec so far
Iteration 5946336: max diff=0.000000, 29874.62 sec so far
Iteration 5947423: max diff=0.000000, 29879.62 sec so far
Iteration 5948506: max diff=0.000000, 29884.62 sec so far
Iteration 5949592: max diff=0.000000, 29889.63 sec so far
Iteration 5950682: max diff=0.000000, 29894.63 sec so far
Iteration 5951768: max diff=0.000000, 29899.64 sec so far
Iteration 5952868: max diff=0.000000, 29904.64 sec so far
Iteration 5953961: max diff=0.000000, 29909.64 sec so far
Iteration 5955047: max diff=0.000000, 29914.65 sec so far
Iteration 5956144: max diff=0.000000, 29919.65 sec so far
Iteration 5957233: max diff=0.000000, 29924.66 sec so far
Iteration 5958430: max diff=0.000000, 29929.66 sec so far
Iteration 5959603: max diff=0.000000, 29934.67 sec so far
Iteration 5960736: max diff=0.000000, 29939.67 sec so far
Iteration 5961850: max diff=0.000000, 29944.68 sec so far
Iteration 5962974: max diff=0.000000, 29949.68 sec so far
Iteration 5964206: max diff=0.000000, 29954.68 sec so far
Iteration 5965342: max diff=0.000000, 29959.69 sec so far
Iteration 5966451: max diff=0.000000, 29964.70 sec so far
Iteration 5967540: max diff=0.000000, 29969.70 sec so far
Iteration 5968634: max diff=0.000000, 29974.70 sec so far
Iteration 5969726: max diff=0.000000, 29979.71 sec so far
Iteration 5970814: max diff=0.000000, 29984.71 sec so far
Iteration 5971896: max diff=0.000000, 29989.72 sec so far
Iteration 5972991: max diff=0.000000, 29994.73 sec so far
Iteration 5974079: max diff=0.000000, 29999.73 sec so far
Iteration 5975162: max diff=0.000000, 30004.74 sec so far
Iteration 5976250: max diff=0.000000, 30009.74 sec so far
Iteration 5977342: max diff=0.000000, 30014.75 sec so far
Iteration 5978428: max diff=0.000000, 30019.75 sec so far
Iteration 5979520: max diff=0.000000, 30024.76 sec so far
Iteration 5980616: max diff=0.000000, 30029.76 sec so far
