PRISM
=====

Version: 4.4
Date: Wed Jun 20 12:00:15 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2.5e-20 -maxiters 100000000 -power -absolute -const 'k=40000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-15_dynamic/hybrid/ph_10_40000_1E-15

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=40000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 440000 iterations in 24.80 seconds (average 0.000056, setup 0.00)

Time for model construction: 240.406 seconds.

Type:        CTMC
States:      440000 (1 initial)
Transitions: 840000

Rate matrix: 214 nodes (3 terminal), 840000 minterms, vars: 20r/20c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:440000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=287] [5.6 Kb]
Building hybrid MTBDD matrix... [levels=20, nodes=320] [15.0 KB]
Iteration 5197092: max diff=0.000000, 25415.31 sec so far
Iteration 5198133: max diff=0.000000, 25420.31 sec so far
Iteration 5199172: max diff=0.000000, 25425.32 sec so far
Iteration 5200203: max diff=0.000000, 25430.32 sec so far
Iteration 5201238: max diff=0.000000, 25435.33 sec so far
Iteration 5202275: max diff=0.000000, 25440.33 sec so far
Iteration 5203277: max diff=0.000000, 25445.34 sec so far
Iteration 5204219: max diff=0.000000, 25450.34 sec so far
Iteration 5205241: max diff=0.000000, 25455.35 sec so far
Iteration 5206283: max diff=0.000000, 25460.35 sec so far
Iteration 5207320: max diff=0.000000, 25465.36 sec so far
Iteration 5208364: max diff=0.000000, 25470.36 sec so far
Iteration 5209405: max diff=0.000000, 25475.37 sec so far
Iteration 5210444: max diff=0.000000, 25480.37 sec so far
Iteration 5211482: max diff=0.000000, 25485.38 sec so far
Iteration 5212512: max diff=0.000000, 25490.38 sec so far
Iteration 5213547: max diff=0.000000, 25495.39 sec so far
Iteration 5214578: max diff=0.000000, 25500.39 sec so far
Iteration 5215601: max diff=0.000000, 25505.40 sec so far
Iteration 5216619: max diff=0.000000, 25510.40 sec so far
Iteration 5217638: max diff=0.000000, 25515.41 sec so far
Iteration 5218640: max diff=0.000000, 25520.41 sec so far
Iteration 5219664: max diff=0.000000, 25525.42 sec so far
Iteration 5220658: max diff=0.000000, 25530.42 sec so far
Iteration 5221678: max diff=0.000000, 25535.42 sec so far
Iteration 5222687: max diff=0.000000, 25540.43 sec so far
Iteration 5223710: max diff=0.000000, 25545.43 sec so far
Iteration 5224733: max diff=0.000000, 25550.44 sec so far
Iteration 5225747: max diff=0.000000, 25555.44 sec so far
Iteration 5226767: max diff=0.000000, 25560.44 sec so far
Iteration 5227770: max diff=0.000000, 25565.45 sec so far
Iteration 5228798: max diff=0.000000, 25570.45 sec so far
Iteration 5229806: max diff=0.000000, 25575.46 sec so far
Iteration 5230834: max diff=0.000000, 25580.46 sec so far
Iteration 5231848: max diff=0.000000, 25585.47 sec so far
Iteration 5232876: max diff=0.000000, 25590.47 sec so far
Iteration 5233890: max diff=0.000000, 25595.48 sec so far
Iteration 5234903: max diff=0.000000, 25600.48 sec so far
Iteration 5235919: max diff=0.000000, 25605.48 sec so far
Iteration 5236920: max diff=0.000000, 25610.49 sec so far
Iteration 5237953: max diff=0.000000, 25615.49 sec so far
Iteration 5239059: max diff=0.000000, 25620.50 sec so far
Iteration 5240074: max diff=0.000000, 25625.50 sec so far
Iteration 5241090: max diff=0.000000, 25630.50 sec so far
Iteration 5242100: max diff=0.000000, 25635.51 sec so far
Iteration 5243108: max diff=0.000000, 25640.51 sec so far
Iteration 5244127: max diff=0.000000, 25645.52 sec so far
Iteration 5245126: max diff=0.000000, 25650.52 sec so far
Iteration 5246002: max diff=0.000000, 25655.53 sec so far
Iteration 5247021: max diff=0.000000, 25660.53 sec so far
Iteration 5248039: max diff=0.000000, 25665.54 sec so far
Iteration 5249038: max diff=0.000000, 25670.55 sec so far
Iteration 5250048: max diff=0.000000, 25675.55 sec so far
Iteration 5251075: max diff=0.000000, 25680.56 sec so far
Iteration 5252091: max diff=0.000000, 25685.56 sec so far
Iteration 5253123: max diff=0.000000, 25690.56 sec so far
Iteration 5254133: max diff=0.000000, 25695.57 sec so far
Iteration 5255174: max diff=0.000000, 25700.58 sec so far
Iteration 5256293: max diff=0.000000, 25705.58 sec so far
Iteration 5257304: max diff=0.000000, 25710.59 sec so far
Iteration 5258316: max diff=0.000000, 25715.60 sec so far
Iteration 5259342: max diff=0.000000, 25720.60 sec so far
Iteration 5260364: max diff=0.000000, 25725.60 sec so far
Iteration 5261472: max diff=0.000000, 25730.61 sec so far
Iteration 5262517: max diff=0.000000, 25735.62 sec so far
Iteration 5263570: max diff=0.000000, 25740.62 sec so far
Iteration 5264498: max diff=0.000000, 25745.62 sec so far
Iteration 5265409: max diff=0.000000, 25750.63 sec so far
Iteration 5266301: max diff=0.000000, 25755.63 sec so far
Iteration 5267237: max diff=0.000000, 25760.64 sec so far
Iteration 5268151: max diff=0.000000, 25765.64 sec so far
Iteration 5269079: max diff=0.000000, 25770.65 sec so far
Iteration 5270004: max diff=0.000000, 25775.66 sec so far
Iteration 5270848: max diff=0.000000, 25780.66 sec so far
Iteration 5271769: max diff=0.000000, 25785.66 sec so far
Iteration 5272706: max diff=0.000000, 25790.67 sec so far
Iteration 5273607: max diff=0.000000, 25795.67 sec so far
Iteration 5274538: max diff=0.000000, 25800.69 sec so far
Iteration 5275448: max diff=0.000000, 25805.69 sec so far
Iteration 5276389: max diff=0.000000, 25810.70 sec so far
Iteration 5277339: max diff=0.000000, 25815.70 sec so far
Iteration 5278249: max diff=0.000000, 25820.71 sec so far
Iteration 5279119: max diff=0.000000, 25825.71 sec so far
Iteration 5279968: max diff=0.000000, 25830.72 sec so far
Iteration 5280880: max diff=0.000000, 25835.72 sec so far
Iteration 5281903: max diff=0.000000, 25840.73 sec so far
Iteration 5282920: max diff=0.000000, 25845.73 sec so far
Iteration 5283870: max diff=0.000000, 25850.74 sec so far
Iteration 5284810: max diff=0.000000, 25855.74 sec so far
Iteration 5285784: max diff=0.000000, 25860.75 sec so far
Iteration 5286777: max diff=0.000000, 25865.76 sec so far
Iteration 5287770: max diff=0.000000, 25870.76 sec so far
Iteration 5288664: max diff=0.000000, 25875.77 sec so far
Iteration 5289479: max diff=0.000000, 25880.77 sec so far
Iteration 5290503: max diff=0.000000, 25885.78 sec so far
Iteration 5291397: max diff=0.000000, 25890.78 sec so far
Iteration 5292544: max diff=0.000000, 25895.79 sec so far
Iteration 5293593: max diff=0.000000, 25900.79 sec so far
Iteration 5294552: max diff=0.000000, 25905.80 sec so far
Iteration 5295472: max diff=0.000000, 25910.80 sec so far
Iteration 5296486: max diff=0.000000, 25915.80 sec so far
Iteration 5297421: max diff=0.000000, 25920.81 sec so far
Iteration 5298242: max diff=0.000000, 25925.82 sec so far
Iteration 5299135: max diff=0.000000, 25930.82 sec so far
Iteration 5300074: max diff=0.000000, 25935.83 sec so far
Iteration 5301017: max diff=0.000000, 25940.84 sec so far
Iteration 5302022: max diff=0.000000, 25945.84 sec so far
Iteration 5302916: max diff=0.000000, 25950.84 sec so far
Iteration 5303840: max diff=0.000000, 25955.85 sec so far
Iteration 5304775: max diff=0.000000, 25960.85 sec so far
Iteration 5305719: max diff=0.000000, 25965.86 sec so far
Iteration 5306700: max diff=0.000000, 25970.86 sec so far
Iteration 5307680: max diff=0.000000, 25975.87 sec so far
Iteration 5308664: max diff=0.000000, 25980.87 sec so far
Iteration 5309412: max diff=0.000000, 25985.88 sec so far
Iteration 5310180: max diff=0.000000, 25990.89 sec so far
Iteration 5311165: max diff=0.000000, 25995.90 sec so far
Iteration 5312032: max diff=0.000000, 26000.90 sec so far
Iteration 5312771: max diff=0.000000, 26005.91 sec so far
Iteration 5313723: max diff=0.000000, 26010.91 sec so far
Iteration 5314694: max diff=0.000000, 26015.92 sec so far
Iteration 5315677: max diff=0.000000, 26020.92 sec so far
Iteration 5316632: max diff=0.000000, 26025.93 sec so far
Iteration 5317583: max diff=0.000000, 26030.93 sec so far
Iteration 5318579: max diff=0.000000, 26035.94 sec so far
Iteration 5319556: max diff=0.000000, 26040.94 sec so far
Iteration 5320528: max diff=0.000000, 26045.94 sec so far
Iteration 5321517: max diff=0.000000, 26050.95 sec so far
Iteration 5322495: max diff=0.000000, 26055.96 sec so far
Iteration 5323475: max diff=0.000000, 26060.96 sec so far
Iteration 5324461: max diff=0.000000, 26065.97 sec so far
Iteration 5325427: max diff=0.000000, 26070.98 sec so far
Iteration 5326417: max diff=0.000000, 26075.98 sec so far
Iteration 5327395: max diff=0.000000, 26080.98 sec so far
Iteration 5328358: max diff=0.000000, 26085.99 sec so far
Iteration 5329337: max diff=0.000000, 26090.99 sec so far
Iteration 5330307: max diff=0.000000, 26096.00 sec so far
Iteration 5331274: max diff=0.000000, 26101.00 sec so far
Iteration 5332249: max diff=0.000000, 26106.00 sec so far
Iteration 5333199: max diff=0.000000, 26111.01 sec so far
Iteration 5334131: max diff=0.000000, 26116.02 sec so far
Iteration 5335094: max diff=0.000000, 26121.02 sec so far
Iteration 5336065: max diff=0.000000, 26126.02 sec so far
Iteration 5337036: max diff=0.000000, 26131.03 sec so far
Iteration 5338017: max diff=0.000000, 26136.03 sec so far
Iteration 5338971: max diff=0.000000, 26141.04 sec so far
Iteration 5339950: max diff=0.000000, 26146.04 sec so far
Iteration 5340923: max diff=0.000000, 26151.04 sec so far
Iteration 5341891: max diff=0.000000, 26156.05 sec so far
Iteration 5342873: max diff=0.000000, 26161.05 sec so far
Iteration 5343841: max diff=0.000000, 26166.06 sec so far
Iteration 5344798: max diff=0.000000, 26171.06 sec so far
Iteration 5345766: max diff=0.000000, 26176.06 sec so far
Iteration 5346745: max diff=0.000000, 26181.07 sec so far
Iteration 5347694: max diff=0.000000, 26186.07 sec so far
Iteration 5348453: max diff=0.000000, 26191.08 sec so far
Iteration 5349277: max diff=0.000000, 26196.08 sec so far
Iteration 5350092: max diff=0.000000, 26201.09 sec so far
Iteration 5351064: max diff=0.000000, 26206.09 sec so far
Iteration 5352116: max diff=0.000000, 26211.10 sec so far
Iteration 5353152: max diff=0.000000, 26216.10 sec so far
Iteration 5354215: max diff=0.000000, 26221.11 sec so far
Iteration 5355262: max diff=0.000000, 26226.12 sec so far
Iteration 5356286: max diff=0.000000, 26231.12 sec so far
Iteration 5357318: max diff=0.000000, 26236.12 sec so far
Iteration 5358357: max diff=0.000000, 26241.13 sec so far
Iteration 5359433: max diff=0.000000, 26246.14 sec so far
Iteration 5360451: max diff=0.000000, 26251.14 sec so far
Iteration 5361488: max diff=0.000000, 26256.14 sec so far
Iteration 5362533: max diff=0.000000, 26261.15 sec so far
Iteration 5363583: max diff=0.000000, 26266.15 sec so far
Iteration 5364595: max diff=0.000000, 26271.16 sec so far
Iteration 5365585: max diff=0.000000, 26276.16 sec so far
Iteration 5366611: max diff=0.000000, 26281.16 sec so far
Iteration 5367625: max diff=0.000000, 26286.17 sec so far
Iteration 5368670: max diff=0.000000, 26291.18 sec so far
Iteration 5369709: max diff=0.000000, 26296.18 sec so far
Iteration 5370738: max diff=0.000000, 26301.18 sec so far
Iteration 5371809: max diff=0.000000, 26306.19 sec so far
Iteration 5372881: max diff=0.000000, 26311.20 sec so far
Iteration 5373953: max diff=0.000000, 26316.20 sec so far
Iteration 5375014: max diff=0.000000, 26321.21 sec so far
Iteration 5376082: max diff=0.000000, 26326.21 sec so far
Iteration 5377161: max diff=0.000000, 26331.22 sec so far
Iteration 5378219: max diff=0.000000, 26336.22 sec so far
Iteration 5379288: max diff=0.000000, 26341.22 sec so far
Iteration 5380362: max diff=0.000000, 26346.23 sec so far
Iteration 5381439: max diff=0.000000, 26351.23 sec so far
Iteration 5382504: max diff=0.000000, 26356.24 sec so far
Iteration 5383557: max diff=0.000000, 26361.24 sec so far
Iteration 5384627: max diff=0.000000, 26366.25 sec so far
Iteration 5385694: max diff=0.000000, 26371.25 sec so far
Iteration 5386773: max diff=0.000000, 26376.26 sec so far
Iteration 5387863: max diff=0.000000, 26381.26 sec so far
Iteration 5388947: max diff=0.000000, 26386.27 sec so far
Iteration 5390018: max diff=0.000000, 26391.27 sec so far
Iteration 5391095: max diff=0.000000, 26396.28 sec so far
Iteration 5392164: max diff=0.000000, 26401.28 sec so far
Iteration 5393224: max diff=0.000000, 26406.28 sec so far
Iteration 5394297: max diff=0.000000, 26411.29 sec so far
Iteration 5395345: max diff=0.000000, 26416.29 sec so far
Iteration 5396425: max diff=0.000000, 26421.30 sec so far
Iteration 5397512: max diff=0.000000, 26426.30 sec so far
Iteration 5398619: max diff=0.000000, 26431.30 sec so far
Iteration 5399684: max diff=0.000000, 26436.31 sec so far
Iteration 5400759: max diff=0.000000, 26441.31 sec so far
Iteration 5401836: max diff=0.000000, 26446.32 sec so far
Iteration 5402887: max diff=0.000000, 26451.32 sec so far
Iteration 5403969: max diff=0.000000, 26456.33 sec so far
Iteration 5405026: max diff=0.000000, 26461.33 sec so far
Iteration 5406074: max diff=0.000000, 26466.34 sec so far
Iteration 5407120: max diff=0.000000, 26471.34 sec so far
Iteration 5408179: max diff=0.000000, 26476.35 sec so far
Iteration 5409232: max diff=0.000000, 26481.35 sec so far
Iteration 5410274: max diff=0.000000, 26486.36 sec so far
Iteration 5411326: max diff=0.000000, 26491.36 sec so far
Iteration 5412368: max diff=0.000000, 26496.37 sec so far
Iteration 5413459: max diff=0.000000, 26501.37 sec so far
Iteration 5414615: max diff=0.000000, 26506.38 sec so far
Iteration 5415770: max diff=0.000000, 26511.38 sec so far
Iteration 5416926: max diff=0.000000, 26516.39 sec so far
Iteration 5418079: max diff=0.000000, 26521.39 sec so far
Iteration 5419238: max diff=0.000000, 26526.40 sec so far
Iteration 5420372: max diff=0.000000, 26531.40 sec so far
Iteration 5421456: max diff=0.000000, 26536.41 sec so far
Iteration 5422573: max diff=0.000000, 26541.41 sec so far
Iteration 5423694: max diff=0.000000, 26546.42 sec so far
Iteration 5424802: max diff=0.000000, 26551.43 sec so far
Iteration 5425901: max diff=0.000000, 26556.43 sec so far
Iteration 5426986: max diff=0.000000, 26561.44 sec so far
Iteration 5428058: max diff=0.000000, 26566.44 sec so far
Iteration 5429133: max diff=0.000000, 26571.44 sec so far
Iteration 5430211: max diff=0.000000, 26576.45 sec so far
Iteration 5431285: max diff=0.000000, 26581.45 sec so far
Iteration 5432366: max diff=0.000000, 26586.46 sec so far
Iteration 5433479: max diff=0.000000, 26591.46 sec so far
Iteration 5434585: max diff=0.000000, 26596.46 sec so far
Iteration 5435693: max diff=0.000000, 26601.47 sec so far
Iteration 5436683: max diff=0.000000, 26606.47 sec so far
Iteration 5437670: max diff=0.000000, 26611.48 sec so far
Iteration 5438666: max diff=0.000000, 26616.48 sec so far
Iteration 5439667: max diff=0.000000, 26621.48 sec so far
Iteration 5440672: max diff=0.000000, 26626.49 sec so far
Iteration 5441746: max diff=0.000000, 26631.49 sec so far
Iteration 5442834: max diff=0.000000, 26636.50 sec so far
Iteration 5443933: max diff=0.000000, 26641.50 sec so far
Iteration 5445006: max diff=0.000000, 26646.50 sec so far
Iteration 5446057: max diff=0.000000, 26651.51 sec so far
Iteration 5447165: max diff=0.000000, 26656.51 sec so far
Iteration 5448286: max diff=0.000000, 26661.52 sec so far
Iteration 5449378: max diff=0.000000, 26666.52 sec so far
Iteration 5450465: max diff=0.000000, 26671.53 sec so far
Iteration 5451610: max diff=0.000000, 26676.53 sec so far
Iteration 5452689: max diff=0.000000, 26681.54 sec so far
Iteration 5453766: max diff=0.000000, 26686.54 sec so far
Iteration 5454844: max diff=0.000000, 26691.54 sec so far
Iteration 5455927: max diff=0.000000, 26696.55 sec so far
Iteration 5457047: max diff=0.000000, 26701.55 sec so far
Iteration 5458189: max diff=0.000000, 26706.56 sec so far
Iteration 5459253: max diff=0.000000, 26711.56 sec so far
Iteration 5460321: max diff=0.000000, 26716.57 sec so far
Iteration 5461377: max diff=0.000000, 26721.58 sec so far
Iteration 5462432: max diff=0.000000, 26726.58 sec so far
Iteration 5463501: max diff=0.000000, 26731.58 sec so far
Iteration 5464569: max diff=0.000000, 26736.59 sec so far
Iteration 5465646: max diff=0.000000, 26741.59 sec so far
Iteration 5466744: max diff=0.000000, 26746.60 sec so far
Iteration 5467774: max diff=0.000000, 26751.60 sec so far
Iteration 5468869: max diff=0.000000, 26756.60 sec so far
Iteration 5469950: max diff=0.000000, 26761.61 sec so far
Iteration 5471034: max diff=0.000000, 26766.61 sec so far
Iteration 5472162: max diff=0.000000, 26771.62 sec so far
Iteration 5473229: max diff=0.000000, 26776.62 sec so far
Iteration 5474286: max diff=0.000000, 26781.62 sec so far
Iteration 5475352: max diff=0.000000, 26786.63 sec so far
Iteration 5476415: max diff=0.000000, 26791.63 sec so far
Iteration 5477453: max diff=0.000000, 26796.64 sec so far
Iteration 5478529: max diff=0.000000, 26801.64 sec so far
Iteration 5479602: max diff=0.000000, 26806.65 sec so far
Iteration 5480569: max diff=0.000000, 26811.66 sec so far
Iteration 5481399: max diff=0.000000, 26816.66 sec so far
Iteration 5482293: max diff=0.000000, 26821.67 sec so far
Iteration 5483142: max diff=0.000000, 26826.67 sec so far
Iteration 5483915: max diff=0.000000, 26831.68 sec so far
Iteration 5484813: max diff=0.000000, 26836.68 sec so far
Iteration 5485678: max diff=0.000000, 26841.68 sec so far
Iteration 5486529: max diff=0.000000, 26846.69 sec so far
Iteration 5487378: max diff=0.000000, 26851.70 sec so far
Iteration 5488139: max diff=0.000000, 26856.70 sec so far
Iteration 5488938: max diff=0.000000, 26861.70 sec so far
Iteration 5489770: max diff=0.000000, 26866.71 sec so far
Iteration 5490475: max diff=0.000000, 26871.72 sec so far
Iteration 5491314: max diff=0.000000, 26876.74 sec so far
Iteration 5492092: max diff=0.000000, 26881.74 sec so far
Iteration 5493008: max diff=0.000000, 26886.76 sec so far
Iteration 5493938: max diff=0.000000, 26891.77 sec so far
Iteration 5494833: max diff=0.000000, 26896.78 sec so far
Iteration 5495799: max diff=0.000000, 26901.79 sec so far
Iteration 5496728: max diff=0.000000, 26906.80 sec so far
Iteration 5497733: max diff=0.000000, 26911.81 sec so far
Iteration 5498737: max diff=0.000000, 26916.81 sec so far
Iteration 5499728: max diff=0.000000, 26921.82 sec so far
Iteration 5500613: max diff=0.000000, 26926.83 sec so far
Iteration 5501618: max diff=0.000000, 26931.84 sec so far
Iteration 5502588: max diff=0.000000, 26936.84 sec so far
Iteration 5503530: max diff=0.000000, 26941.85 sec so far
Iteration 5504565: max diff=0.000000, 26946.86 sec so far
Iteration 5505636: max diff=0.000000, 26951.86 sec so far
Iteration 5506615: max diff=0.000000, 26956.87 sec so far
Iteration 5507648: max diff=0.000000, 26961.89 sec so far
Iteration 5508669: max diff=0.000000, 26966.90 sec so far
Iteration 5509727: max diff=0.000000, 26971.91 sec so far
Iteration 5510867: max diff=0.000000, 26976.91 sec so far
Iteration 5512007: max diff=0.000000, 26981.92 sec so far
Iteration 5513147: max diff=0.000000, 26986.92 sec so far
Iteration 5514278: max diff=0.000000, 26991.92 sec so far
Iteration 5515415: max diff=0.000000, 26996.93 sec so far
Iteration 5516558: max diff=0.000000, 27001.94 sec so far
Iteration 5517703: max diff=0.000000, 27006.94 sec so far
Iteration 5518868: max diff=0.000000, 27011.94 sec so far
Iteration 5520016: max diff=0.000000, 27016.95 sec so far
Iteration 5521167: max diff=0.000000, 27021.95 sec so far
Iteration 5522353: max diff=0.000000, 27026.96 sec so far
Iteration 5523491: max diff=0.000000, 27031.96 sec so far
Iteration 5524622: max diff=0.000000, 27036.96 sec so far
Iteration 5525772: max diff=0.000000, 27041.97 sec so far
Iteration 5526925: max diff=0.000000, 27046.98 sec so far
Iteration 5528086: max diff=0.000000, 27051.98 sec so far
Iteration 5529225: max diff=0.000000, 27056.98 sec so far
Iteration 5530385: max diff=0.000000, 27061.99 sec so far
Iteration 5531537: max diff=0.000000, 27067.00 sec so far
Iteration 5532697: max diff=0.000000, 27072.00 sec so far
Iteration 5533854: max diff=0.000000, 27077.00 sec so far
Iteration 5534987: max diff=0.000000, 27082.01 sec so far
Iteration 5536145: max diff=0.000000, 27087.01 sec so far
Iteration 5537303: max diff=0.000000, 27092.02 sec so far
Iteration 5538462: max diff=0.000000, 27097.02 sec so far
Iteration 5539614: max diff=0.000000, 27102.03 sec so far
Iteration 5540771: max diff=0.000000, 27107.03 sec so far
Iteration 5541905: max diff=0.000000, 27112.04 sec so far
Iteration 5542879: max diff=0.000000, 27117.04 sec so far
Iteration 5543858: max diff=0.000000, 27122.04 sec so far
Iteration 5544844: max diff=0.000000, 27127.05 sec so far
Iteration 5545800: max diff=0.000000, 27132.06 sec so far
Iteration 5546746: max diff=0.000000, 27137.06 sec so far
Iteration 5547696: max diff=0.000000, 27142.07 sec so far
Iteration 5548686: max diff=0.000000, 27147.07 sec so far
Iteration 5549849: max diff=0.000000, 27152.08 sec so far
Iteration 5550983: max diff=0.000000, 27157.08 sec so far
Iteration 5552145: max diff=0.000000, 27162.08 sec so far
Iteration 5553293: max diff=0.000000, 27167.09 sec so far
Iteration 5554453: max diff=0.000000, 27172.09 sec so far
Iteration 5555613: max diff=0.000000, 27177.10 sec so far
Iteration 5556771: max diff=0.000000, 27182.10 sec so far
Iteration 5557931: max diff=0.000000, 27187.10 sec so far
Iteration 5559077: max diff=0.000000, 27192.11 sec so far
Iteration 5560216: max diff=0.000000, 27197.11 sec so far
Iteration 5561369: max diff=0.000000, 27202.12 sec so far
Iteration 5562521: max diff=0.000000, 27207.12 sec so far
Iteration 5563478: max diff=0.000000, 27212.13 sec so far
Iteration 5564472: max diff=0.000000, 27217.13 sec so far
Iteration 5565577: max diff=0.000000, 27222.14 sec so far
Iteration 5566701: max diff=0.000000, 27227.14 sec so far
Iteration 5567826: max diff=0.000000, 27232.14 sec so far
Iteration 5568980: max diff=0.000000, 27237.15 sec so far
Iteration 5569922: max diff=0.000000, 27242.16 sec so far
Iteration 5570832: max diff=0.000000, 27247.16 sec so far
Iteration 5571638: max diff=0.000000, 27252.17 sec so far
Iteration 5572571: max diff=0.000000, 27257.18 sec so far
Iteration 5573499: max diff=0.000000, 27262.20 sec so far
Iteration 5574378: max diff=0.000000, 27267.20 sec so far
Iteration 5575289: max diff=0.000000, 27272.21 sec so far
Iteration 5576278: max diff=0.000000, 27277.21 sec so far
Iteration 5577239: max diff=0.000000, 27282.22 sec so far
Iteration 5578162: max diff=0.000000, 27287.22 sec so far
Iteration 5579147: max diff=0.000000, 27292.23 sec so far
Iteration 5580039: max diff=0.000000, 27297.23 sec so far
Iteration 5581053: max diff=0.000000, 27302.24 sec so far
Iteration 5581913: max diff=0.000000, 27307.24 sec so far
Iteration 5582769: max diff=0.000000, 27312.24 sec so far
Iteration 5583642: max diff=0.000000, 27317.25 sec so far
Iteration 5584506: max diff=0.000000, 27322.26 sec so far
Iteration 5585361: max diff=0.000000, 27327.26 sec so far
Iteration 5586218: max diff=0.000000, 27332.27 sec so far
Iteration 5587083: max diff=0.000000, 27337.27 sec so far
Iteration 5587975: max diff=0.000000, 27342.28 sec so far
Iteration 5588836: max diff=0.000000, 27347.28 sec so far
Iteration 5589971: max diff=0.000000, 27352.28 sec so far
Iteration 5591140: max diff=0.000000, 27357.29 sec so far
Iteration 5592310: max diff=0.000000, 27362.29 sec so far
Iteration 5593479: max diff=0.000000, 27367.30 sec so far
Iteration 5594647: max diff=0.000000, 27372.30 sec so far
Iteration 5595813: max diff=0.000000, 27377.30 sec so far
Iteration 5596990: max diff=0.000000, 27382.31 sec so far
Iteration 5598144: max diff=0.000000, 27387.31 sec so far
Iteration 5599315: max diff=0.000000, 27392.32 sec so far
Iteration 5600472: max diff=0.000000, 27397.32 sec so far
Iteration 5601626: max diff=0.000000, 27402.33 sec so far
Iteration 5602783: max diff=0.000000, 27407.33 sec so far
Iteration 5603942: max diff=0.000000, 27412.34 sec so far
Iteration 5605105: max diff=0.000000, 27417.34 sec so far
Iteration 5606252: max diff=0.000000, 27422.34 sec so far
Iteration 5607416: max diff=0.000000, 27427.35 sec so far
Iteration 5608571: max diff=0.000000, 27432.35 sec so far
Iteration 5609743: max diff=0.000000, 27437.36 sec so far
Iteration 5610902: max diff=0.000000, 27442.36 sec so far
Iteration 5612063: max diff=0.000000, 27447.36 sec so far
Iteration 5613221: max diff=0.000000, 27452.37 sec so far
Iteration 5614385: max diff=0.000000, 27457.37 sec so far
Iteration 5615569: max diff=0.000000, 27462.38 sec so far
Iteration 5616721: max diff=0.000000, 27467.38 sec so far
Iteration 5617878: max diff=0.000000, 27472.38 sec so far
Iteration 5619036: max diff=0.000000, 27477.39 sec so far
Iteration 5620199: max diff=0.000000, 27482.39 sec so far
Iteration 5621365: max diff=0.000000, 27487.40 sec so far
Iteration 5622521: max diff=0.000000, 27492.40 sec so far
Iteration 5623674: max diff=0.000000, 27497.41 sec so far
Iteration 5624831: max diff=0.000000, 27502.41 sec so far
Iteration 5625986: max diff=0.000000, 27507.42 sec so far
Iteration 5627137: max diff=0.000000, 27512.42 sec so far
Iteration 5628286: max diff=0.000000, 27517.42 sec so far
Iteration 5629437: max diff=0.000000, 27522.43 sec so far
Iteration 5630612: max diff=0.000000, 27527.44 sec so far
Iteration 5631764: max diff=0.000000, 27532.44 sec so far
Iteration 5632917: max diff=0.000000, 27537.44 sec so far
Iteration 5634074: max diff=0.000000, 27542.45 sec so far
Iteration 5635226: max diff=0.000000, 27547.46 sec so far
Iteration 5636375: max diff=0.000000, 27552.46 sec so far
Iteration 5637524: max diff=0.000000, 27557.46 sec so far
Iteration 5638666: max diff=0.000000, 27562.47 sec so far
Iteration 5639830: max diff=0.000000, 27567.48 sec so far
Iteration 5640991: max diff=0.000000, 27572.48 sec so far
Iteration 5642144: max diff=0.000000, 27577.48 sec so far
Iteration 5643297: max diff=0.000000, 27582.49 sec so far
Iteration 5644447: max diff=0.000000, 27587.49 sec so far
Iteration 5645597: max diff=0.000000, 27592.50 sec so far
Iteration 5646746: max diff=0.000000, 27597.50 sec so far
Iteration 5647888: max diff=0.000000, 27602.50 sec so far
Iteration 5649048: max diff=0.000000, 27607.51 sec so far
Iteration 5650221: max diff=0.000000, 27612.51 sec so far
Iteration 5651372: max diff=0.000000, 27617.52 sec so far
Iteration 5652522: max diff=0.000000, 27622.52 sec so far
Iteration 5653671: max diff=0.000000, 27627.53 sec so far
Iteration 5654823: max diff=0.000000, 27632.53 sec so far
Iteration 5655981: max diff=0.000000, 27637.54 sec so far
Iteration 5657136: max diff=0.000000, 27642.54 sec so far
Iteration 5658279: max diff=0.000000, 27647.54 sec so far
Iteration 5659455: max diff=0.000000, 27652.55 sec so far
Iteration 5660613: max diff=0.000000, 27657.55 sec so far
Iteration 5661774: max diff=0.000000, 27662.56 sec so far
Iteration 5662934: max diff=0.000000, 27667.56 sec so far
Iteration 5664077: max diff=0.000000, 27672.57 sec so far
Iteration 5665217: max diff=0.000000, 27677.57 sec so far
Iteration 5666376: max diff=0.000000, 27682.58 sec so far
Iteration 5667530: max diff=0.000000, 27687.58 sec so far
Iteration 5668685: max diff=0.000000, 27692.58 sec so far
Iteration 5669835: max diff=0.000000, 27697.59 sec so far
Iteration 5670986: max diff=0.000000, 27702.59 sec so far
Iteration 5672139: max diff=0.000000, 27707.60 sec so far
Iteration 5673288: max diff=0.000000, 27712.60 sec so far
