PRISM
=====

Version: 4.4
Date: Tue Jun 19 03:26:15 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 5e-20 -maxiters 100000000 -power -absolute -const 'k=20000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-15_dynamic/hybrid/ph_10_20000_1E-15

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=20000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 220000 iterations in 12.39 seconds (average 0.000056, setup 0.00)

Time for model construction: 44.82 seconds.

Type:        CTMC
States:      220000 (1 initial)
Transitions: 420000

Rate matrix: 206 nodes (3 terminal), 420000 minterms, vars: 19r/19c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:220000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=276] [5.4 Kb]
Building hybrid MTBDD matrix... [levels=19, nodes=309] [14.5 KB]
Iteration 2229813: max diff=0.000000, 4588.67 sec so far
Iteration 2232286: max diff=0.000000, 4593.68 sec so far
Iteration 2234725: max diff=0.000000, 4598.68 sec so far
Iteration 2237192: max diff=0.000000, 4603.68 sec so far
Iteration 2239656: max diff=0.000000, 4608.69 sec so far
Iteration 2242123: max diff=0.000000, 4613.69 sec so far
Iteration 2244589: max diff=0.000000, 4618.70 sec so far
Iteration 2247060: max diff=0.000000, 4623.70 sec so far
Iteration 2249532: max diff=0.000000, 4628.70 sec so far
Iteration 2252001: max diff=0.000000, 4633.71 sec so far
Iteration 2254473: max diff=0.000000, 4638.71 sec so far
Iteration 2256945: max diff=0.000000, 4643.72 sec so far
Iteration 2259373: max diff=0.000000, 4648.72 sec so far
Iteration 2261705: max diff=0.000000, 4653.72 sec so far
Iteration 2264032: max diff=0.000000, 4658.73 sec so far
Iteration 2266370: max diff=0.000000, 4663.73 sec so far
Iteration 2268705: max diff=0.000000, 4668.74 sec so far
Iteration 2271022: max diff=0.000000, 4673.74 sec so far
Iteration 2273340: max diff=0.000000, 4678.74 sec so far
Iteration 2275665: max diff=0.000000, 4683.75 sec so far
Iteration 2277982: max diff=0.000000, 4688.75 sec so far
Iteration 2280314: max diff=0.000000, 4693.76 sec so far
Iteration 2282644: max diff=0.000000, 4698.76 sec so far
Iteration 2284974: max diff=0.000000, 4703.76 sec so far
Iteration 2287295: max diff=0.000000, 4708.77 sec so far
Iteration 2289615: max diff=0.000000, 4713.77 sec so far
Iteration 2291931: max diff=0.000000, 4718.78 sec so far
Iteration 2294243: max diff=0.000000, 4723.78 sec so far
Iteration 2296569: max diff=0.000000, 4728.78 sec so far
Iteration 2298884: max diff=0.000000, 4733.79 sec so far
Iteration 2301209: max diff=0.000000, 4738.79 sec so far
Iteration 2303531: max diff=0.000000, 4743.80 sec so far
Iteration 2305850: max diff=0.000000, 4748.80 sec so far
Iteration 2308176: max diff=0.000000, 4753.80 sec so far
Iteration 2310502: max diff=0.000000, 4758.81 sec so far
Iteration 2312748: max diff=0.000000, 4763.81 sec so far
Iteration 2315072: max diff=0.000000, 4768.82 sec so far
Iteration 2317391: max diff=0.000000, 4773.82 sec so far
Iteration 2319715: max diff=0.000000, 4778.82 sec so far
Iteration 2321819: max diff=0.000000, 4783.83 sec so far
Iteration 2324046: max diff=0.000000, 4788.83 sec so far
Iteration 2326381: max diff=0.000000, 4793.84 sec so far
Iteration 2328732: max diff=0.000000, 4798.84 sec so far
Iteration 2331068: max diff=0.000000, 4803.84 sec so far
Iteration 2333403: max diff=0.000000, 4808.85 sec so far
Iteration 2335733: max diff=0.000000, 4813.85 sec so far
Iteration 2338080: max diff=0.000000, 4818.86 sec so far
Iteration 2340427: max diff=0.000000, 4823.86 sec so far
Iteration 2342778: max diff=0.000000, 4828.86 sec so far
Iteration 2345135: max diff=0.000000, 4833.87 sec so far
Iteration 2347469: max diff=0.000000, 4838.87 sec so far
Iteration 2349817: max diff=0.000000, 4843.88 sec so far
Iteration 2352157: max diff=0.000000, 4848.88 sec so far
Iteration 2354484: max diff=0.000000, 4853.88 sec so far
Iteration 2356827: max diff=0.000000, 4858.89 sec so far
Iteration 2359159: max diff=0.000000, 4863.89 sec so far
Iteration 2361498: max diff=0.000000, 4868.90 sec so far
Iteration 2363833: max diff=0.000000, 4873.90 sec so far
Iteration 2366162: max diff=0.000000, 4878.90 sec so far
Iteration 2368508: max diff=0.000000, 4883.91 sec so far
Iteration 2370841: max diff=0.000000, 4888.91 sec so far
Iteration 2373174: max diff=0.000000, 4893.92 sec so far
Iteration 2375522: max diff=0.000000, 4898.92 sec so far
Iteration 2377854: max diff=0.000000, 4903.92 sec so far
Iteration 2380175: max diff=0.000000, 4908.93 sec so far
Iteration 2382514: max diff=0.000000, 4913.93 sec so far
Iteration 2384836: max diff=0.000000, 4918.94 sec so far
Iteration 2387166: max diff=0.000000, 4923.94 sec so far
Iteration 2389493: max diff=0.000000, 4928.94 sec so far
Iteration 2391827: max diff=0.000000, 4933.95 sec so far
Iteration 2394157: max diff=0.000000, 4938.95 sec so far
Iteration 2396442: max diff=0.000000, 4943.96 sec so far
Iteration 2398672: max diff=0.000000, 4948.96 sec so far
Iteration 2400899: max diff=0.000000, 4953.96 sec so far
Iteration 2403131: max diff=0.000000, 4958.97 sec so far
Iteration 2405241: max diff=0.000000, 4963.97 sec so far
Iteration 2407533: max diff=0.000000, 4968.98 sec so far
Iteration 2409855: max diff=0.000000, 4973.98 sec so far
Iteration 2412181: max diff=0.000000, 4978.98 sec so far
Iteration 2414502: max diff=0.000000, 4983.99 sec so far
Iteration 2416824: max diff=0.000000, 4988.99 sec so far
Iteration 2419152: max diff=0.000000, 4994.00 sec so far
Iteration 2421479: max diff=0.000000, 4999.00 sec so far
Iteration 2423804: max diff=0.000000, 5004.00 sec so far
Iteration 2426138: max diff=0.000000, 5009.01 sec so far
Iteration 2428462: max diff=0.000000, 5014.01 sec so far
Iteration 2430793: max diff=0.000000, 5019.02 sec so far
Iteration 2433118: max diff=0.000000, 5024.02 sec so far
Iteration 2435456: max diff=0.000000, 5029.02 sec so far
Iteration 2437793: max diff=0.000000, 5034.03 sec so far
Iteration 2440118: max diff=0.000000, 5039.03 sec so far
Iteration 2442442: max diff=0.000000, 5044.04 sec so far
Iteration 2444767: max diff=0.000000, 5049.04 sec so far
Iteration 2447080: max diff=0.000000, 5054.04 sec so far
Iteration 2449400: max diff=0.000000, 5059.05 sec so far
Iteration 2451718: max diff=0.000000, 5064.05 sec so far
Iteration 2454054: max diff=0.000000, 5069.06 sec so far
Iteration 2456351: max diff=0.000000, 5074.06 sec so far
Iteration 2458678: max diff=0.000000, 5079.06 sec so far
Iteration 2460997: max diff=0.000000, 5084.07 sec so far
Iteration 2463319: max diff=0.000000, 5089.07 sec so far
Iteration 2465671: max diff=0.000000, 5094.08 sec so far
Iteration 2468014: max diff=0.000000, 5099.08 sec so far
Iteration 2470377: max diff=0.000000, 5104.08 sec so far
Iteration 2472720: max diff=0.000000, 5109.09 sec so far
Iteration 2475062: max diff=0.000000, 5114.09 sec so far
Iteration 2477391: max diff=0.000000, 5119.10 sec so far
Iteration 2479723: max diff=0.000000, 5124.10 sec so far
Iteration 2482060: max diff=0.000000, 5129.10 sec so far
Iteration 2484317: max diff=0.000000, 5134.11 sec so far
Iteration 2486553: max diff=0.000000, 5139.11 sec so far
Iteration 2488788: max diff=0.000000, 5144.12 sec so far
Iteration 2491030: max diff=0.000000, 5149.12 sec so far
Iteration 2493272: max diff=0.000000, 5154.12 sec so far
Iteration 2495517: max diff=0.000000, 5159.13 sec so far
Iteration 2497749: max diff=0.000000, 5164.13 sec so far
Iteration 2499983: max diff=0.000000, 5169.14 sec so far
Iteration 2502322: max diff=0.000000, 5174.14 sec so far
Iteration 2504674: max diff=0.000000, 5179.14 sec so far
Iteration 2507005: max diff=0.000000, 5184.15 sec so far
Iteration 2509334: max diff=0.000000, 5189.15 sec so far
Iteration 2511678: max diff=0.000000, 5194.16 sec so far
Iteration 2514007: max diff=0.000000, 5199.16 sec so far
Iteration 2516352: max diff=0.000000, 5204.16 sec so far
Iteration 2518668: max diff=0.000000, 5209.17 sec so far
Iteration 2520976: max diff=0.000000, 5214.17 sec so far
Iteration 2523304: max diff=0.000000, 5219.18 sec so far
Iteration 2525623: max diff=0.000000, 5224.18 sec so far
Iteration 2527962: max diff=0.000000, 5229.18 sec so far
Iteration 2530193: max diff=0.000000, 5234.19 sec so far
Iteration 2532305: max diff=0.000000, 5239.19 sec so far
Iteration 2534418: max diff=0.000000, 5244.20 sec so far
Iteration 2536744: max diff=0.000000, 5249.20 sec so far
Iteration 2539105: max diff=0.000000, 5254.20 sec so far
Iteration 2541436: max diff=0.000000, 5259.21 sec so far
Iteration 2543809: max diff=0.000000, 5264.21 sec so far
Iteration 2546175: max diff=0.000000, 5269.22 sec so far
Iteration 2548533: max diff=0.000000, 5274.22 sec so far
Iteration 2550916: max diff=0.000000, 5279.22 sec so far
Iteration 2553270: max diff=0.000000, 5284.23 sec so far
Iteration 2555611: max diff=0.000000, 5289.23 sec so far
Iteration 2557818: max diff=0.000000, 5294.24 sec so far
Iteration 2560055: max diff=0.000000, 5299.24 sec so far
Iteration 2562274: max diff=0.000000, 5304.24 sec so far
Iteration 2564633: max diff=0.000000, 5309.25 sec so far
Iteration 2566979: max diff=0.000000, 5314.25 sec so far
Iteration 2569311: max diff=0.000000, 5319.26 sec so far
Iteration 2571680: max diff=0.000000, 5324.26 sec so far
Iteration 2574052: max diff=0.000000, 5329.26 sec so far
Iteration 2576415: max diff=0.000000, 5334.27 sec so far
Iteration 2578802: max diff=0.000000, 5339.27 sec so far
Iteration 2581155: max diff=0.000000, 5344.28 sec so far
Iteration 2583517: max diff=0.000000, 5349.28 sec so far
Iteration 2585868: max diff=0.000000, 5354.28 sec so far
Iteration 2588214: max diff=0.000000, 5359.29 sec so far
Iteration 2590567: max diff=0.000000, 5364.29 sec so far
Iteration 2592931: max diff=0.000000, 5369.30 sec so far
Iteration 2595329: max diff=0.000000, 5374.30 sec so far
Iteration 2597701: max diff=0.000000, 5379.30 sec so far
Iteration 2600062: max diff=0.000000, 5384.31 sec so far
Iteration 2602441: max diff=0.000000, 5389.31 sec so far
Iteration 2604825: max diff=0.000000, 5394.32 sec so far
Iteration 2607193: max diff=0.000000, 5399.32 sec so far
Iteration 2609545: max diff=0.000000, 5404.32 sec so far
Iteration 2611920: max diff=0.000000, 5409.33 sec so far
Iteration 2614276: max diff=0.000000, 5414.33 sec so far
Iteration 2616665: max diff=0.000000, 5419.34 sec so far
Iteration 2619036: max diff=0.000000, 5424.34 sec so far
Iteration 2621383: max diff=0.000000, 5429.34 sec so far
Iteration 2623780: max diff=0.000000, 5434.35 sec so far
Iteration 2626161: max diff=0.000000, 5439.35 sec so far
Iteration 2628519: max diff=0.000000, 5444.36 sec so far
Iteration 2630897: max diff=0.000000, 5449.36 sec so far
Iteration 2633278: max diff=0.000000, 5454.36 sec so far
Iteration 2635623: max diff=0.000000, 5459.37 sec so far
Iteration 2637995: max diff=0.000000, 5464.37 sec so far
Iteration 2640344: max diff=0.000000, 5469.38 sec so far
Iteration 2642727: max diff=0.000000, 5474.38 sec so far
Iteration 2645125: max diff=0.000000, 5479.38 sec so far
Iteration 2647502: max diff=0.000000, 5484.39 sec so far
Iteration 2649875: max diff=0.000000, 5489.39 sec so far
Iteration 2652284: max diff=0.000000, 5494.40 sec so far
Iteration 2654637: max diff=0.000000, 5499.40 sec so far
Iteration 2657022: max diff=0.000000, 5504.40 sec so far
Iteration 2659386: max diff=0.000000, 5509.41 sec so far
Iteration 2661749: max diff=0.000000, 5514.41 sec so far
Iteration 2664115: max diff=0.000000, 5519.42 sec so far
Iteration 2666478: max diff=0.000000, 5524.42 sec so far
Iteration 2668858: max diff=0.000000, 5529.42 sec so far
Iteration 2671208: max diff=0.000000, 5534.43 sec so far
Iteration 2673591: max diff=0.000000, 5539.43 sec so far
Iteration 2675968: max diff=0.000000, 5544.44 sec so far
Iteration 2678342: max diff=0.000000, 5549.44 sec so far
Iteration 2680689: max diff=0.000000, 5554.44 sec so far
Iteration 2683045: max diff=0.000000, 5559.45 sec so far
Iteration 2685404: max diff=0.000000, 5564.45 sec so far
Iteration 2687757: max diff=0.000000, 5569.46 sec so far
Iteration 2690125: max diff=0.000000, 5574.46 sec so far
Iteration 2692523: max diff=0.000000, 5579.46 sec so far
Iteration 2694872: max diff=0.000000, 5584.47 sec so far
Iteration 2697233: max diff=0.000000, 5589.47 sec so far
Iteration 2699618: max diff=0.000000, 5594.48 sec so far
Iteration 2702003: max diff=0.000000, 5599.48 sec so far
Iteration 2704365: max diff=0.000000, 5604.48 sec so far
Iteration 2706714: max diff=0.000000, 5609.49 sec so far
Iteration 2709102: max diff=0.000000, 5614.49 sec so far
Iteration 2711455: max diff=0.000000, 5619.50 sec so far
Iteration 2713805: max diff=0.000000, 5624.50 sec so far
Iteration 2716147: max diff=0.000000, 5629.50 sec so far
Iteration 2718518: max diff=0.000000, 5634.51 sec so far
Iteration 2720887: max diff=0.000000, 5639.51 sec so far
Iteration 2723236: max diff=0.000000, 5644.52 sec so far
Iteration 2725534: max diff=0.000000, 5649.52 sec so far
Iteration 2727797: max diff=0.000000, 5654.52 sec so far
Iteration 2730086: max diff=0.000000, 5659.53 sec so far
Iteration 2732383: max diff=0.000000, 5664.53 sec so far
Iteration 2734654: max diff=0.000000, 5669.54 sec so far
Iteration 2736899: max diff=0.000000, 5674.54 sec so far
Iteration 2739254: max diff=0.000000, 5679.54 sec so far
Iteration 2741535: max diff=0.000000, 5684.55 sec so far
Iteration 2743860: max diff=0.000000, 5689.55 sec so far
Iteration 2746181: max diff=0.000000, 5694.56 sec so far
Iteration 2748498: max diff=0.000000, 5699.56 sec so far
Iteration 2750747: max diff=0.000000, 5704.56 sec so far
Iteration 2752970: max diff=0.000000, 5709.57 sec so far
Iteration 2755198: max diff=0.000000, 5714.57 sec so far
Iteration 2757464: max diff=0.000000, 5719.58 sec so far
Iteration 2759714: max diff=0.000000, 5724.58 sec so far
Iteration 2762089: max diff=0.000000, 5729.58 sec so far
Iteration 2764442: max diff=0.000000, 5734.59 sec so far
Iteration 2766817: max diff=0.000000, 5739.59 sec so far
Iteration 2769210: max diff=0.000000, 5744.60 sec so far
Iteration 2771552: max diff=0.000000, 5749.60 sec so far
Iteration 2773910: max diff=0.000000, 5754.60 sec so far
Iteration 2776291: max diff=0.000000, 5759.61 sec so far
Iteration 2778609: max diff=0.000000, 5764.61 sec so far
Iteration 2780973: max diff=0.000000, 5769.62 sec so far
Iteration 2783352: max diff=0.000000, 5774.62 sec so far
Iteration 2785731: max diff=0.000000, 5779.62 sec so far
Iteration 2788072: max diff=0.000000, 5784.63 sec so far
Iteration 2790437: max diff=0.000000, 5789.63 sec so far
Iteration 2792826: max diff=0.000000, 5794.64 sec so far
Iteration 2795212: max diff=0.000000, 5799.64 sec so far
Iteration 2797561: max diff=0.000000, 5804.64 sec so far
Iteration 2799898: max diff=0.000000, 5809.65 sec so far
Iteration 2802275: max diff=0.000000, 5814.65 sec so far
Iteration 2804622: max diff=0.000000, 5819.66 sec so far
Iteration 2806979: max diff=0.000000, 5824.66 sec so far
Iteration 2809356: max diff=0.000000, 5829.66 sec so far
Iteration 2811763: max diff=0.000000, 5834.67 sec so far
Iteration 2814118: max diff=0.000000, 5839.67 sec so far
Iteration 2816458: max diff=0.000000, 5844.68 sec so far
Iteration 2818536: max diff=0.000000, 5849.68 sec so far
Iteration 2820448: max diff=0.000000, 5854.68 sec so far
Iteration 2822478: max diff=0.000000, 5859.69 sec so far
Iteration 2824537: max diff=0.000000, 5864.69 sec so far
Iteration 2826587: max diff=0.000000, 5869.70 sec so far
Iteration 2828633: max diff=0.000000, 5874.70 sec so far
Iteration 2830648: max diff=0.000000, 5879.70 sec so far
Iteration 2832659: max diff=0.000000, 5884.71 sec so far
Iteration 2834707: max diff=0.000000, 5889.71 sec so far
Iteration 2836728: max diff=0.000000, 5894.72 sec so far
Iteration 2838749: max diff=0.000000, 5899.72 sec so far
Iteration 2840758: max diff=0.000000, 5904.72 sec so far
Iteration 2842781: max diff=0.000000, 5909.73 sec so far
Iteration 2844825: max diff=0.000000, 5914.73 sec so far
Iteration 2846852: max diff=0.000000, 5919.74 sec so far
Iteration 2848892: max diff=0.000000, 5924.74 sec so far
Iteration 2850916: max diff=0.000000, 5929.74 sec so far
Iteration 2852927: max diff=0.000000, 5934.75 sec so far
Iteration 2854933: max diff=0.000000, 5939.75 sec so far
Iteration 2856949: max diff=0.000000, 5944.76 sec so far
Iteration 2858969: max diff=0.000000, 5949.76 sec so far
Iteration 2860998: max diff=0.000000, 5954.76 sec so far
Iteration 2862974: max diff=0.000000, 5959.77 sec so far
Iteration 2864989: max diff=0.000000, 5964.77 sec so far
Iteration 2867013: max diff=0.000000, 5969.78 sec so far
Iteration 2869046: max diff=0.000000, 5974.78 sec so far
Iteration 2871082: max diff=0.000000, 5979.79 sec so far
Iteration 2873020: max diff=0.000000, 5984.79 sec so far
Iteration 2875085: max diff=0.000000, 5989.80 sec so far
Iteration 2877119: max diff=0.000000, 5994.80 sec so far
Iteration 2879205: max diff=0.000000, 5999.80 sec so far
Iteration 2881263: max diff=0.000000, 6004.81 sec so far
Iteration 2883330: max diff=0.000000, 6009.81 sec so far
Iteration 2885283: max diff=0.000000, 6014.82 sec so far
Iteration 2887317: max diff=0.000000, 6019.82 sec so far
Iteration 2889359: max diff=0.000000, 6024.82 sec so far
Iteration 2891412: max diff=0.000000, 6029.83 sec so far
Iteration 2893437: max diff=0.000000, 6034.83 sec so far
Iteration 2895468: max diff=0.000000, 6039.84 sec so far
Iteration 2897479: max diff=0.000000, 6044.84 sec so far
Iteration 2899353: max diff=0.000000, 6049.84 sec so far
Iteration 2901221: max diff=0.000000, 6054.85 sec so far
Iteration 2903050: max diff=0.000000, 6059.86 sec so far
Iteration 2904857: max diff=0.000000, 6064.86 sec so far
Iteration 2906835: max diff=0.000000, 6069.86 sec so far
Iteration 2908882: max diff=0.000000, 6074.87 sec so far
Iteration 2910926: max diff=0.000000, 6079.87 sec so far
Iteration 2912979: max diff=0.000000, 6084.88 sec so far
Iteration 2915009: max diff=0.000000, 6089.88 sec so far
Iteration 2917015: max diff=0.000000, 6094.88 sec so far
Iteration 2918834: max diff=0.000000, 6099.89 sec so far
Iteration 2920690: max diff=0.000000, 6104.89 sec so far
Iteration 2922687: max diff=0.000000, 6109.90 sec so far
Iteration 2924528: max diff=0.000000, 6114.90 sec so far
Iteration 2926409: max diff=0.000000, 6119.90 sec so far
Iteration 2928361: max diff=0.000000, 6124.91 sec so far
Iteration 2930406: max diff=0.000000, 6129.91 sec so far
Iteration 2932428: max diff=0.000000, 6134.92 sec so far
Iteration 2934465: max diff=0.000000, 6139.92 sec so far
Iteration 2936497: max diff=0.000000, 6144.92 sec so far
Iteration 2938544: max diff=0.000000, 6149.93 sec so far
Iteration 2940546: max diff=0.000000, 6154.93 sec so far
Iteration 2942566: max diff=0.000000, 6159.94 sec so far
Iteration 2944583: max diff=0.000000, 6164.94 sec so far
Iteration 2946574: max diff=0.000000, 6169.94 sec so far
Iteration 2948600: max diff=0.000000, 6174.95 sec so far
Iteration 2950630: max diff=0.000000, 6179.95 sec so far
Iteration 2952659: max diff=0.000000, 6184.96 sec so far
Iteration 2954684: max diff=0.000000, 6189.96 sec so far
Iteration 2956742: max diff=0.000000, 6194.96 sec so far
Iteration 2958770: max diff=0.000000, 6199.97 sec so far
Iteration 2960808: max diff=0.000000, 6204.97 sec so far
Iteration 2962806: max diff=0.000000, 6209.98 sec so far
Iteration 2964801: max diff=0.000000, 6214.98 sec so far
Iteration 2966820: max diff=0.000000, 6219.98 sec so far
Iteration 2968835: max diff=0.000000, 6224.99 sec so far
Iteration 2970842: max diff=0.000000, 6229.99 sec so far
Iteration 2972833: max diff=0.000000, 6235.00 sec so far
Iteration 2974748: max diff=0.000000, 6240.00 sec so far
Iteration 2976762: max diff=0.000000, 6245.00 sec so far
Iteration 2978732: max diff=0.000000, 6250.01 sec so far
Iteration 2980744: max diff=0.000000, 6255.01 sec so far
Iteration 2982740: max diff=0.000000, 6260.02 sec so far
Iteration 2984697: max diff=0.000000, 6265.02 sec so far
Iteration 2986721: max diff=0.000000, 6270.02 sec so far
Iteration 2988753: max diff=0.000000, 6275.03 sec so far
Iteration 2990796: max diff=0.000000, 6280.03 sec so far
Iteration 2992852: max diff=0.000000, 6285.04 sec so far
Iteration 2994868: max diff=0.000000, 6290.04 sec so far
Iteration 2996765: max diff=0.000000, 6295.04 sec so far
Iteration 2998758: max diff=0.000000, 6300.05 sec so far
Iteration 3000686: max diff=0.000000, 6305.05 sec so far
Iteration 3002720: max diff=0.000000, 6310.06 sec so far
Iteration 3004760: max diff=0.000000, 6315.06 sec so far
Iteration 3006797: max diff=0.000000, 6320.06 sec so far
Iteration 3008824: max diff=0.000000, 6325.07 sec so far
Iteration 3010856: max diff=0.000000, 6330.07 sec so far
Iteration 3012884: max diff=0.000000, 6335.08 sec so far
Iteration 3014941: max diff=0.000000, 6340.08 sec so far
Iteration 3017002: max diff=0.000000, 6345.08 sec so far
Iteration 3019042: max diff=0.000000, 6350.09 sec so far
Iteration 3021114: max diff=0.000000, 6355.09 sec so far
Iteration 3023180: max diff=0.000000, 6360.10 sec so far
Iteration 3025229: max diff=0.000000, 6365.10 sec so far
Iteration 3027295: max diff=0.000000, 6370.10 sec so far
Iteration 3029342: max diff=0.000000, 6375.11 sec so far
Iteration 3031409: max diff=0.000000, 6380.11 sec so far
Iteration 3033127: max diff=0.000000, 6385.12 sec so far
Iteration 3034668: max diff=0.000000, 6390.12 sec so far
Iteration 3036522: max diff=0.000000, 6395.13 sec so far
Iteration 3038228: max diff=0.000000, 6400.13 sec so far
Iteration 3040304: max diff=0.000000, 6405.14 sec so far
Iteration 3042375: max diff=0.000000, 6410.14 sec so far
Iteration 3044314: max diff=0.000000, 6415.14 sec so far
Iteration 3046379: max diff=0.000000, 6420.15 sec so far
Iteration 3047923: max diff=0.000000, 6425.15 sec so far
Iteration 3049841: max diff=0.000000, 6430.16 sec so far
Iteration 3051887: max diff=0.000000, 6435.16 sec so far
Iteration 3053977: max diff=0.000000, 6440.16 sec so far
Iteration 3056064: max diff=0.000000, 6445.17 sec so far
Iteration 3058295: max diff=0.000000, 6450.17 sec so far
Iteration 3060561: max diff=0.000000, 6455.18 sec so far
Iteration 3062883: max diff=0.000000, 6460.18 sec so far
Iteration 3065152: max diff=0.000000, 6465.18 sec so far
Iteration 3067495: max diff=0.000000, 6470.19 sec so far
Iteration 3069835: max diff=0.000000, 6475.19 sec so far
Iteration 3072078: max diff=0.000000, 6480.20 sec so far
Iteration 3074302: max diff=0.000000, 6485.20 sec so far
Iteration 3076529: max diff=0.000000, 6490.20 sec so far
Iteration 3078776: max diff=0.000000, 6495.21 sec so far
Iteration 3081051: max diff=0.000000, 6500.21 sec so far
Iteration 3083322: max diff=0.000000, 6505.22 sec so far
Iteration 3085596: max diff=0.000000, 6510.22 sec so far
Iteration 3087866: max diff=0.000000, 6515.22 sec so far
Iteration 3090135: max diff=0.000000, 6520.23 sec so far
Iteration 3092416: max diff=0.000000, 6525.23 sec so far
Iteration 3094689: max diff=0.000000, 6530.24 sec so far
Iteration 3096958: max diff=0.000000, 6535.24 sec so far
Iteration 3099229: max diff=0.000000, 6540.24 sec so far
Iteration 3101504: max diff=0.000000, 6545.25 sec so far
Iteration 3103785: max diff=0.000000, 6550.25 sec so far
Iteration 3106046: max diff=0.000000, 6555.26 sec so far
Iteration 3108320: max diff=0.000000, 6560.26 sec so far
Iteration 3110589: max diff=0.000000, 6565.26 sec so far
Iteration 3112860: max diff=0.000000, 6570.27 sec so far
Iteration 3115123: max diff=0.000000, 6575.27 sec so far
Iteration 3117402: max diff=0.000000, 6580.28 sec so far
Iteration 3119681: max diff=0.000000, 6585.28 sec so far
Iteration 3121950: max diff=0.000000, 6590.28 sec so far
Iteration 3124226: max diff=0.000000, 6595.29 sec so far
Iteration 3126506: max diff=0.000000, 6600.29 sec so far
Iteration 3128793: max diff=0.000000, 6605.30 sec so far
Iteration 3131088: max diff=0.000000, 6610.30 sec so far
Iteration 3133385: max diff=0.000000, 6615.30 sec so far
Iteration 3135666: max diff=0.000000, 6620.31 sec so far
Iteration 3137953: max diff=0.000000, 6625.31 sec so far
Iteration 3140237: max diff=0.000000, 6630.32 sec so far
Iteration 3142535: max diff=0.000000, 6635.32 sec so far
Iteration 3144820: max diff=0.000000, 6640.32 sec so far
Iteration 3147090: max diff=0.000000, 6645.33 sec so far
Iteration 3149372: max diff=0.000000, 6650.33 sec so far
Iteration 3151639: max diff=0.000000, 6655.34 sec so far
Iteration 3153919: max diff=0.000000, 6660.34 sec so far
Iteration 3156201: max diff=0.000000, 6665.34 sec so far
Iteration 3158483: max diff=0.000000, 6670.35 sec so far
Iteration 3160748: max diff=0.000000, 6675.35 sec so far
Iteration 3163023: max diff=0.000000, 6680.36 sec so far
Iteration 3165307: max diff=0.000000, 6685.36 sec so far
Iteration 3167583: max diff=0.000000, 6690.36 sec so far
Iteration 3169862: max diff=0.000000, 6695.37 sec so far
Iteration 3172138: max diff=0.000000, 6700.37 sec so far
Iteration 3174412: max diff=0.000000, 6705.38 sec so far
Iteration 3176699: max diff=0.000000, 6710.38 sec so far
Iteration 3178978: max diff=0.000000, 6715.38 sec so far
Iteration 3181256: max diff=0.000000, 6720.39 sec so far
Iteration 3183533: max diff=0.000000, 6725.39 sec so far
Iteration 3185816: max diff=0.000000, 6730.40 sec so far
Iteration 3188095: max diff=0.000000, 6735.40 sec so far
Iteration 3190380: max diff=0.000000, 6740.40 sec so far
Iteration 3192657: max diff=0.000000, 6745.41 sec so far
Iteration 3194933: max diff=0.000000, 6750.41 sec so far
Iteration 3197200: max diff=0.000000, 6755.42 sec so far
Iteration 3199480: max diff=0.000000, 6760.42 sec so far
Iteration 3201789: max diff=0.000000, 6765.42 sec so far
Iteration 3204093: max diff=0.000000, 6770.43 sec so far
Iteration 3206384: max diff=0.000000, 6775.43 sec so far
Iteration 3208673: max diff=0.000000, 6780.44 sec so far
Iteration 3210954: max diff=0.000000, 6785.44 sec so far
Iteration 3213239: max diff=0.000000, 6790.44 sec so far
Iteration 3215503: max diff=0.000000, 6795.45 sec so far
Iteration 3217770: max diff=0.000000, 6800.45 sec so far
Iteration 3220042: max diff=0.000000, 6805.46 sec so far
Iteration 3222309: max diff=0.000000, 6810.46 sec so far
Iteration 3224570: max diff=0.000000, 6815.46 sec so far
Iteration 3226832: max diff=0.000000, 6820.47 sec so far
Iteration 3229084: max diff=0.000000, 6825.47 sec so far
Iteration 3231344: max diff=0.000000, 6830.48 sec so far
Iteration 3233613: max diff=0.000000, 6835.48 sec so far
Iteration 3235802: max diff=0.000000, 6840.48 sec so far
Iteration 3237939: max diff=0.000000, 6845.49 sec so far
Iteration 3240201: max diff=0.000000, 6850.49 sec so far
Iteration 3242480: max diff=0.000000, 6855.50 sec so far
Iteration 3244755: max diff=0.000000, 6860.50 sec so far
Iteration 3247066: max diff=0.000000, 6865.50 sec so far
Iteration 3249363: max diff=0.000000, 6870.51 sec so far
Iteration 3251643: max diff=0.000000, 6875.51 sec so far
Iteration 3253889: max diff=0.000000, 6880.52 sec so far
Iteration 3256151: max diff=0.000000, 6885.52 sec so far
