PRISM
=====

Version: 4.4
Date: Tue Jun 19 11:55:54 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 3.33333e-20 -maxiters 100000000 -power -absolute -const 'k=30000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-15_dynamic/hybrid/ph_10_30000_1E-15

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=30000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 330000 iterations in 13.38 seconds (average 0.000041, setup 0.00)

Time for model construction: 68.873 seconds.

Type:        CTMC
States:      330000 (1 initial)
Transitions: 630000

Rate matrix: 212 nodes (3 terminal), 630000 minterms, vars: 19r/19c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:330000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=284] [5.5 Kb]
Building hybrid MTBDD matrix... [levels=19, nodes=325] [15.2 KB]
Iteration 4220519: max diff=0.000000, 16043.60 sec so far
Iteration 4221653: max diff=0.000000, 16048.61 sec so far
Iteration 4222926: max diff=0.000000, 16053.61 sec so far
Iteration 4224028: max diff=0.000000, 16058.62 sec so far
Iteration 4225250: max diff=0.000000, 16063.62 sec so far
Iteration 4226495: max diff=0.000000, 16068.63 sec so far
Iteration 4227600: max diff=0.000000, 16073.63 sec so far
Iteration 4228833: max diff=0.000000, 16078.64 sec so far
Iteration 4230153: max diff=0.000000, 16083.64 sec so far
Iteration 4231318: max diff=0.000000, 16088.64 sec so far
Iteration 4232616: max diff=0.000000, 16093.65 sec so far
Iteration 4233846: max diff=0.000000, 16098.65 sec so far
Iteration 4235023: max diff=0.000000, 16103.66 sec so far
Iteration 4236263: max diff=0.000000, 16108.66 sec so far
Iteration 4237494: max diff=0.000000, 16113.66 sec so far
Iteration 4238679: max diff=0.000000, 16118.67 sec so far
Iteration 4239846: max diff=0.000000, 16123.67 sec so far
Iteration 4241117: max diff=0.000000, 16128.68 sec so far
Iteration 4242303: max diff=0.000000, 16133.68 sec so far
Iteration 4243452: max diff=0.000000, 16138.68 sec so far
Iteration 4244730: max diff=0.000000, 16143.69 sec so far
Iteration 4245894: max diff=0.000000, 16148.69 sec so far
Iteration 4247025: max diff=0.000000, 16153.70 sec so far
Iteration 4248300: max diff=0.000000, 16158.70 sec so far
Iteration 4249514: max diff=0.000000, 16163.71 sec so far
Iteration 4250664: max diff=0.000000, 16168.71 sec so far
Iteration 4251977: max diff=0.000000, 16173.72 sec so far
Iteration 4253240: max diff=0.000000, 16178.72 sec so far
Iteration 4254370: max diff=0.000000, 16183.72 sec so far
Iteration 4255642: max diff=0.000000, 16188.73 sec so far
Iteration 4256855: max diff=0.000000, 16193.74 sec so far
Iteration 4258016: max diff=0.000000, 16198.74 sec so far
Iteration 4259318: max diff=0.000000, 16203.74 sec so far
Iteration 4260533: max diff=0.000000, 16208.75 sec so far
Iteration 4261715: max diff=0.000000, 16213.75 sec so far
Iteration 4263030: max diff=0.000000, 16218.76 sec so far
Iteration 4264313: max diff=0.000000, 16223.76 sec so far
Iteration 4265482: max diff=0.000000, 16228.76 sec so far
Iteration 4266680: max diff=0.000000, 16233.77 sec so far
Iteration 4267971: max diff=0.000000, 16238.77 sec so far
Iteration 4269131: max diff=0.000000, 16243.78 sec so far
Iteration 4270331: max diff=0.000000, 16248.78 sec so far
Iteration 4271620: max diff=0.000000, 16253.79 sec so far
Iteration 4272710: max diff=0.000000, 16258.80 sec so far
Iteration 4274036: max diff=0.000000, 16263.80 sec so far
Iteration 4275234: max diff=0.000000, 16268.80 sec so far
Iteration 4276446: max diff=0.000000, 16273.81 sec so far
Iteration 4277812: max diff=0.000000, 16278.81 sec so far
Iteration 4278966: max diff=0.000000, 16283.82 sec so far
Iteration 4280282: max diff=0.000000, 16288.82 sec so far
Iteration 4281468: max diff=0.000000, 16293.82 sec so far
Iteration 4282735: max diff=0.000000, 16298.83 sec so far
Iteration 4284093: max diff=0.000000, 16303.83 sec so far
Iteration 4285157: max diff=0.000000, 16308.84 sec so far
Iteration 4286479: max diff=0.000000, 16313.84 sec so far
Iteration 4287673: max diff=0.000000, 16318.84 sec so far
Iteration 4288922: max diff=0.000000, 16323.85 sec so far
Iteration 4290235: max diff=0.000000, 16328.86 sec so far
Iteration 4291392: max diff=0.000000, 16333.86 sec so far
Iteration 4292628: max diff=0.000000, 16338.86 sec so far
Iteration 4293822: max diff=0.000000, 16343.87 sec so far
Iteration 4294936: max diff=0.000000, 16348.88 sec so far
Iteration 4296232: max diff=0.000000, 16353.88 sec so far
Iteration 4297356: max diff=0.000000, 16358.89 sec so far
Iteration 4298664: max diff=0.000000, 16363.89 sec so far
Iteration 4299875: max diff=0.000000, 16368.90 sec so far
Iteration 4301064: max diff=0.000000, 16373.90 sec so far
Iteration 4302365: max diff=0.000000, 16378.91 sec so far
Iteration 4303544: max diff=0.000000, 16383.91 sec so far
Iteration 4304711: max diff=0.000000, 16388.92 sec so far
Iteration 4305951: max diff=0.000000, 16393.92 sec so far
Iteration 4307287: max diff=0.000000, 16398.92 sec so far
Iteration 4308481: max diff=0.000000, 16403.93 sec so far
Iteration 4309648: max diff=0.000000, 16408.93 sec so far
Iteration 4310996: max diff=0.000000, 16413.94 sec so far
Iteration 4312295: max diff=0.000000, 16418.94 sec so far
Iteration 4313591: max diff=0.000000, 16423.94 sec so far
Iteration 4314899: max diff=0.000000, 16428.95 sec so far
Iteration 4316205: max diff=0.000000, 16433.95 sec so far
Iteration 4317512: max diff=0.000000, 16438.96 sec so far
Iteration 4318802: max diff=0.000000, 16443.96 sec so far
Iteration 4320087: max diff=0.000000, 16448.96 sec so far
Iteration 4321374: max diff=0.000000, 16453.97 sec so far
Iteration 4322678: max diff=0.000000, 16458.97 sec so far
Iteration 4323959: max diff=0.000000, 16463.98 sec so far
Iteration 4325249: max diff=0.000000, 16468.98 sec so far
Iteration 4326534: max diff=0.000000, 16473.98 sec so far
Iteration 4327818: max diff=0.000000, 16478.99 sec so far
Iteration 4329123: max diff=0.000000, 16483.99 sec so far
Iteration 4330404: max diff=0.000000, 16489.00 sec so far
Iteration 4331694: max diff=0.000000, 16494.00 sec so far
Iteration 4332991: max diff=0.000000, 16499.00 sec so far
Iteration 4334268: max diff=0.000000, 16504.01 sec so far
Iteration 4335553: max diff=0.000000, 16509.01 sec so far
Iteration 4336836: max diff=0.000000, 16514.02 sec so far
Iteration 4338112: max diff=0.000000, 16519.02 sec so far
Iteration 4339402: max diff=0.000000, 16524.02 sec so far
Iteration 4340683: max diff=0.000000, 16529.03 sec so far
Iteration 4341975: max diff=0.000000, 16534.03 sec so far
Iteration 4343257: max diff=0.000000, 16539.04 sec so far
Iteration 4344544: max diff=0.000000, 16544.04 sec so far
Iteration 4345830: max diff=0.000000, 16549.04 sec so far
Iteration 4347105: max diff=0.000000, 16554.05 sec so far
Iteration 4348400: max diff=0.000000, 16559.05 sec so far
Iteration 4349681: max diff=0.000000, 16564.06 sec so far
Iteration 4350959: max diff=0.000000, 16569.06 sec so far
Iteration 4352248: max diff=0.000000, 16574.06 sec so far
Iteration 4353521: max diff=0.000000, 16579.07 sec so far
Iteration 4354752: max diff=0.000000, 16584.07 sec so far
Iteration 4356004: max diff=0.000000, 16589.08 sec so far
Iteration 4357284: max diff=0.000000, 16594.08 sec so far
Iteration 4358563: max diff=0.000000, 16599.08 sec so far
Iteration 4359861: max diff=0.000000, 16604.09 sec so far
Iteration 4361154: max diff=0.000000, 16609.09 sec so far
Iteration 4362454: max diff=0.000000, 16614.10 sec so far
Iteration 4363755: max diff=0.000000, 16619.10 sec so far
Iteration 4365059: max diff=0.000000, 16624.10 sec so far
Iteration 4366363: max diff=0.000000, 16629.11 sec so far
Iteration 4367670: max diff=0.000000, 16634.11 sec so far
Iteration 4368976: max diff=0.000000, 16639.12 sec so far
Iteration 4370262: max diff=0.000000, 16644.12 sec so far
Iteration 4371553: max diff=0.000000, 16649.12 sec so far
Iteration 4372841: max diff=0.000000, 16654.13 sec so far
Iteration 4374121: max diff=0.000000, 16659.13 sec so far
Iteration 4375416: max diff=0.000000, 16664.14 sec so far
Iteration 4376698: max diff=0.000000, 16669.14 sec so far
Iteration 4377977: max diff=0.000000, 16674.14 sec so far
Iteration 4379265: max diff=0.000000, 16679.15 sec so far
Iteration 4380555: max diff=0.000000, 16684.15 sec so far
Iteration 4381844: max diff=0.000000, 16689.16 sec so far
Iteration 4383120: max diff=0.000000, 16694.16 sec so far
Iteration 4384407: max diff=0.000000, 16699.17 sec so far
Iteration 4385689: max diff=0.000000, 16704.17 sec so far
Iteration 4386971: max diff=0.000000, 16709.18 sec so far
Iteration 4388261: max diff=0.000000, 16714.18 sec so far
Iteration 4389547: max diff=0.000000, 16719.18 sec so far
Iteration 4390826: max diff=0.000000, 16724.19 sec so far
Iteration 4392115: max diff=0.000000, 16729.19 sec so far
Iteration 4393397: max diff=0.000000, 16734.20 sec so far
Iteration 4394685: max diff=0.000000, 16739.20 sec so far
Iteration 4395972: max diff=0.000000, 16744.20 sec so far
Iteration 4397262: max diff=0.000000, 16749.21 sec so far
Iteration 4398554: max diff=0.000000, 16754.21 sec so far
Iteration 4399843: max diff=0.000000, 16759.22 sec so far
Iteration 4401134: max diff=0.000000, 16764.22 sec so far
Iteration 4402594: max diff=0.000000, 16769.22 sec so far
Iteration 4404128: max diff=0.000000, 16774.23 sec so far
Iteration 4405675: max diff=0.000000, 16779.23 sec so far
Iteration 4407216: max diff=0.000000, 16784.24 sec so far
Iteration 4408757: max diff=0.000000, 16789.24 sec so far
Iteration 4410294: max diff=0.000000, 16794.24 sec so far
Iteration 4411832: max diff=0.000000, 16799.25 sec so far
Iteration 4413374: max diff=0.000000, 16804.25 sec so far
Iteration 4414913: max diff=0.000000, 16809.26 sec so far
Iteration 4416459: max diff=0.000000, 16814.26 sec so far
Iteration 4418000: max diff=0.000000, 16819.26 sec so far
Iteration 4419539: max diff=0.000000, 16824.27 sec so far
Iteration 4421082: max diff=0.000000, 16829.27 sec so far
Iteration 4422628: max diff=0.000000, 16834.28 sec so far
Iteration 4424167: max diff=0.000000, 16839.28 sec so far
Iteration 4425707: max diff=0.000000, 16844.28 sec so far
Iteration 4427244: max diff=0.000000, 16849.29 sec so far
Iteration 4428790: max diff=0.000000, 16854.29 sec so far
Iteration 4430331: max diff=0.000000, 16859.30 sec so far
Iteration 4431867: max diff=0.000000, 16864.30 sec so far
Iteration 4433404: max diff=0.000000, 16869.30 sec so far
Iteration 4434936: max diff=0.000000, 16874.31 sec so far
Iteration 4436465: max diff=0.000000, 16879.31 sec so far
Iteration 4438000: max diff=0.000000, 16884.32 sec so far
Iteration 4439528: max diff=0.000000, 16889.32 sec so far
Iteration 4441057: max diff=0.000000, 16894.32 sec so far
Iteration 4442584: max diff=0.000000, 16899.33 sec so far
Iteration 4444117: max diff=0.000000, 16904.33 sec so far
Iteration 4445644: max diff=0.000000, 16909.34 sec so far
Iteration 4447169: max diff=0.000000, 16914.34 sec so far
Iteration 4448646: max diff=0.000000, 16919.34 sec so far
Iteration 4449923: max diff=0.000000, 16924.35 sec so far
Iteration 4451193: max diff=0.000000, 16929.36 sec so far
Iteration 4452467: max diff=0.000000, 16934.36 sec so far
Iteration 4453737: max diff=0.000000, 16939.36 sec so far
Iteration 4455006: max diff=0.000000, 16944.37 sec so far
Iteration 4456276: max diff=0.000000, 16949.38 sec so far
Iteration 4457546: max diff=0.000000, 16954.38 sec so far
Iteration 4458829: max diff=0.000000, 16959.38 sec so far
Iteration 4460104: max diff=0.000000, 16964.39 sec so far
Iteration 4461386: max diff=0.000000, 16969.39 sec so far
Iteration 4462665: max diff=0.000000, 16974.40 sec so far
Iteration 4463918: max diff=0.000000, 16979.40 sec so far
Iteration 4465091: max diff=0.000000, 16984.40 sec so far
Iteration 4466328: max diff=0.000000, 16989.41 sec so far
Iteration 4467529: max diff=0.000000, 16994.41 sec so far
Iteration 4468737: max diff=0.000000, 16999.42 sec so far
Iteration 4469990: max diff=0.000000, 17004.42 sec so far
Iteration 4471220: max diff=0.000000, 17009.42 sec so far
Iteration 4472459: max diff=0.000000, 17014.43 sec so far
Iteration 4473644: max diff=0.000000, 17019.44 sec so far
Iteration 4474871: max diff=0.000000, 17024.44 sec so far
Iteration 4476039: max diff=0.000000, 17029.44 sec so far
Iteration 4477242: max diff=0.000000, 17034.45 sec so far
Iteration 4478422: max diff=0.000000, 17039.46 sec so far
Iteration 4479627: max diff=0.000000, 17044.46 sec so far
Iteration 4480837: max diff=0.000000, 17049.47 sec so far
Iteration 4481997: max diff=0.000000, 17054.47 sec so far
Iteration 4483168: max diff=0.000000, 17059.48 sec so far
Iteration 4484368: max diff=0.000000, 17064.48 sec so far
Iteration 4485603: max diff=0.000000, 17069.48 sec so far
Iteration 4486840: max diff=0.000000, 17074.49 sec so far
Iteration 4488003: max diff=0.000000, 17079.50 sec so far
Iteration 4489223: max diff=0.000000, 17084.50 sec so far
Iteration 4490405: max diff=0.000000, 17089.51 sec so far
Iteration 4491594: max diff=0.000000, 17094.52 sec so far
Iteration 4492769: max diff=0.000000, 17099.52 sec so far
Iteration 4493959: max diff=0.000000, 17104.52 sec so far
Iteration 4495172: max diff=0.000000, 17109.53 sec so far
Iteration 4496375: max diff=0.000000, 17114.53 sec so far
Iteration 4497605: max diff=0.000000, 17119.54 sec so far
Iteration 4498796: max diff=0.000000, 17124.54 sec so far
Iteration 4500018: max diff=0.000000, 17129.55 sec so far
Iteration 4501246: max diff=0.000000, 17134.56 sec so far
Iteration 4502448: max diff=0.000000, 17139.56 sec so far
Iteration 4503590: max diff=0.000000, 17144.56 sec so far
Iteration 4504782: max diff=0.000000, 17149.57 sec so far
Iteration 4505959: max diff=0.000000, 17154.57 sec so far
Iteration 4507169: max diff=0.000000, 17159.58 sec so far
Iteration 4508410: max diff=0.000000, 17164.58 sec so far
Iteration 4509618: max diff=0.000000, 17169.58 sec so far
Iteration 4510809: max diff=0.000000, 17174.59 sec so far
Iteration 4512010: max diff=0.000000, 17179.59 sec so far
Iteration 4513219: max diff=0.000000, 17184.60 sec so far
Iteration 4514365: max diff=0.000000, 17189.60 sec so far
Iteration 4515557: max diff=0.000000, 17194.61 sec so far
Iteration 4516765: max diff=0.000000, 17199.61 sec so far
Iteration 4517948: max diff=0.000000, 17204.62 sec so far
Iteration 4519184: max diff=0.000000, 17209.62 sec so far
Iteration 4520402: max diff=0.000000, 17214.62 sec so far
Iteration 4521588: max diff=0.000000, 17219.63 sec so far
Iteration 4522751: max diff=0.000000, 17224.63 sec so far
Iteration 4523939: max diff=0.000000, 17229.64 sec so far
Iteration 4525123: max diff=0.000000, 17234.64 sec so far
Iteration 4526283: max diff=0.000000, 17239.64 sec so far
Iteration 4527423: max diff=0.000000, 17244.65 sec so far
Iteration 4528651: max diff=0.000000, 17249.65 sec so far
Iteration 4529808: max diff=0.000000, 17254.66 sec so far
Iteration 4531008: max diff=0.000000, 17259.66 sec so far
Iteration 4532157: max diff=0.000000, 17264.66 sec so far
Iteration 4533341: max diff=0.000000, 17269.67 sec so far
Iteration 4534517: max diff=0.000000, 17274.67 sec so far
Iteration 4535715: max diff=0.000000, 17279.68 sec so far
Iteration 4536863: max diff=0.000000, 17284.68 sec so far
Iteration 4538076: max diff=0.000000, 17289.68 sec so far
Iteration 4539249: max diff=0.000000, 17294.69 sec so far
Iteration 4540435: max diff=0.000000, 17299.69 sec so far
Iteration 4541650: max diff=0.000000, 17304.70 sec so far
Iteration 4542841: max diff=0.000000, 17309.70 sec so far
Iteration 4544037: max diff=0.000000, 17314.71 sec so far
Iteration 4545252: max diff=0.000000, 17319.72 sec so far
Iteration 4546466: max diff=0.000000, 17324.72 sec so far
Iteration 4547717: max diff=0.000000, 17329.72 sec so far
Iteration 4548948: max diff=0.000000, 17334.73 sec so far
Iteration 4550150: max diff=0.000000, 17339.73 sec so far
Iteration 4551342: max diff=0.000000, 17344.74 sec so far
Iteration 4552505: max diff=0.000000, 17349.74 sec so far
Iteration 4553654: max diff=0.000000, 17354.74 sec so far
Iteration 4554851: max diff=0.000000, 17359.75 sec so far
Iteration 4555997: max diff=0.000000, 17364.75 sec so far
Iteration 4557151: max diff=0.000000, 17369.76 sec so far
Iteration 4558369: max diff=0.000000, 17374.76 sec so far
Iteration 4559557: max diff=0.000000, 17379.76 sec so far
Iteration 4560775: max diff=0.000000, 17384.77 sec so far
Iteration 4561974: max diff=0.000000, 17389.77 sec so far
Iteration 4563160: max diff=0.000000, 17394.78 sec so far
Iteration 4564339: max diff=0.000000, 17399.78 sec so far
Iteration 4565548: max diff=0.000000, 17404.78 sec so far
Iteration 4566696: max diff=0.000000, 17409.79 sec so far
Iteration 4567871: max diff=0.000000, 17414.79 sec so far
Iteration 4569042: max diff=0.000000, 17419.80 sec so far
Iteration 4570223: max diff=0.000000, 17424.80 sec so far
Iteration 4571405: max diff=0.000000, 17429.81 sec so far
Iteration 4572573: max diff=0.000000, 17434.81 sec so far
Iteration 4573796: max diff=0.000000, 17439.82 sec so far
Iteration 4575018: max diff=0.000000, 17444.82 sec so far
Iteration 4576193: max diff=0.000000, 17449.83 sec so far
Iteration 4577440: max diff=0.000000, 17454.83 sec so far
Iteration 4578636: max diff=0.000000, 17459.84 sec so far
Iteration 4579831: max diff=0.000000, 17464.84 sec so far
Iteration 4581028: max diff=0.000000, 17469.84 sec so far
Iteration 4582201: max diff=0.000000, 17474.85 sec so far
Iteration 4583422: max diff=0.000000, 17479.85 sec so far
Iteration 4584614: max diff=0.000000, 17484.86 sec so far
Iteration 4585834: max diff=0.000000, 17489.86 sec so far
Iteration 4587033: max diff=0.000000, 17494.86 sec so far
Iteration 4588209: max diff=0.000000, 17499.87 sec so far
Iteration 4589370: max diff=0.000000, 17504.87 sec so far
Iteration 4590560: max diff=0.000000, 17509.88 sec so far
Iteration 4591784: max diff=0.000000, 17514.88 sec so far
Iteration 4593009: max diff=0.000000, 17519.89 sec so far
Iteration 4594235: max diff=0.000000, 17524.89 sec so far
Iteration 4595458: max diff=0.000000, 17529.90 sec so far
Iteration 4596644: max diff=0.000000, 17534.90 sec so far
Iteration 4597809: max diff=0.000000, 17539.90 sec so far
Iteration 4598949: max diff=0.000000, 17544.91 sec so far
Iteration 4600096: max diff=0.000000, 17549.92 sec so far
Iteration 4601240: max diff=0.000000, 17554.92 sec so far
Iteration 4602419: max diff=0.000000, 17559.93 sec so far
Iteration 4603617: max diff=0.000000, 17564.93 sec so far
Iteration 4604825: max diff=0.000000, 17569.94 sec so far
Iteration 4606059: max diff=0.000000, 17574.94 sec so far
Iteration 4607306: max diff=0.000000, 17579.95 sec so far
Iteration 4608546: max diff=0.000000, 17584.96 sec so far
Iteration 4609745: max diff=0.000000, 17589.96 sec so far
Iteration 4610967: max diff=0.000000, 17594.96 sec so far
Iteration 4612161: max diff=0.000000, 17599.97 sec so far
Iteration 4613314: max diff=0.000000, 17604.98 sec so far
Iteration 4614476: max diff=0.000000, 17609.98 sec so far
Iteration 4615658: max diff=0.000000, 17614.99 sec so far
Iteration 4616860: max diff=0.000000, 17620.00 sec so far
Iteration 4618058: max diff=0.000000, 17625.00 sec so far
Iteration 4619238: max diff=0.000000, 17630.00 sec so far
Iteration 4620407: max diff=0.000000, 17635.01 sec so far
Iteration 4621641: max diff=0.000000, 17640.02 sec so far
Iteration 4622873: max diff=0.000000, 17645.02 sec so far
Iteration 4624088: max diff=0.000000, 17650.02 sec so far
Iteration 4625286: max diff=0.000000, 17655.03 sec so far
Iteration 4626438: max diff=0.000000, 17660.03 sec so far
Iteration 4627619: max diff=0.000000, 17665.04 sec so far
Iteration 4628774: max diff=0.000000, 17670.04 sec so far
Iteration 4629950: max diff=0.000000, 17675.04 sec so far
Iteration 4631165: max diff=0.000000, 17680.05 sec so far
Iteration 4632388: max diff=0.000000, 17685.06 sec so far
Iteration 4633606: max diff=0.000000, 17690.06 sec so far
Iteration 4634780: max diff=0.000000, 17695.07 sec so far
Iteration 4635941: max diff=0.000000, 17700.07 sec so far
Iteration 4637113: max diff=0.000000, 17705.08 sec so far
Iteration 4638303: max diff=0.000000, 17710.08 sec so far
Iteration 4639510: max diff=0.000000, 17715.08 sec so far
Iteration 4640679: max diff=0.000000, 17720.09 sec so far
Iteration 4641857: max diff=0.000000, 17725.09 sec so far
Iteration 4642996: max diff=0.000000, 17730.10 sec so far
Iteration 4644153: max diff=0.000000, 17735.10 sec so far
Iteration 4645349: max diff=0.000000, 17740.10 sec so far
Iteration 4646549: max diff=0.000000, 17745.11 sec so far
Iteration 4647761: max diff=0.000000, 17750.12 sec so far
Iteration 4648956: max diff=0.000000, 17755.12 sec so far
Iteration 4650156: max diff=0.000000, 17760.13 sec so far
Iteration 4651368: max diff=0.000000, 17765.14 sec so far
Iteration 4652576: max diff=0.000000, 17770.14 sec so far
Iteration 4653746: max diff=0.000000, 17775.14 sec so far
Iteration 4654891: max diff=0.000000, 17780.15 sec so far
Iteration 4656063: max diff=0.000000, 17785.15 sec so far
Iteration 4657226: max diff=0.000000, 17790.16 sec so far
Iteration 4658415: max diff=0.000000, 17795.16 sec so far
Iteration 4659625: max diff=0.000000, 17800.16 sec so far
Iteration 4660836: max diff=0.000000, 17805.17 sec so far
Iteration 4662033: max diff=0.000000, 17810.17 sec so far
Iteration 4663230: max diff=0.000000, 17815.18 sec so far
Iteration 4664445: max diff=0.000000, 17820.18 sec so far
Iteration 4665673: max diff=0.000000, 17825.19 sec so far
Iteration 4666909: max diff=0.000000, 17830.19 sec so far
Iteration 4668138: max diff=0.000000, 17835.20 sec so far
Iteration 4669356: max diff=0.000000, 17840.20 sec so far
Iteration 4670578: max diff=0.000000, 17845.20 sec so far
Iteration 4671767: max diff=0.000000, 17850.21 sec so far
Iteration 4672969: max diff=0.000000, 17855.21 sec so far
Iteration 4674189: max diff=0.000000, 17860.22 sec so far
Iteration 4675387: max diff=0.000000, 17865.22 sec so far
Iteration 4676559: max diff=0.000000, 17870.22 sec so far
Iteration 4677743: max diff=0.000000, 17875.23 sec so far
Iteration 4678923: max diff=0.000000, 17880.23 sec so far
Iteration 4680129: max diff=0.000000, 17885.24 sec so far
Iteration 4681359: max diff=0.000000, 17890.24 sec so far
Iteration 4682587: max diff=0.000000, 17895.24 sec so far
Iteration 4683804: max diff=0.000000, 17900.25 sec so far
Iteration 4685012: max diff=0.000000, 17905.25 sec so far
Iteration 4686230: max diff=0.000000, 17910.26 sec so far
Iteration 4687469: max diff=0.000000, 17915.26 sec so far
Iteration 4688691: max diff=0.000000, 17920.26 sec so far
Iteration 4689828: max diff=0.000000, 17925.27 sec so far
Iteration 4691021: max diff=0.000000, 17930.27 sec so far
Iteration 4692247: max diff=0.000000, 17935.28 sec so far
Iteration 4693485: max diff=0.000000, 17940.28 sec so far
Iteration 4694714: max diff=0.000000, 17945.28 sec so far
Iteration 4695915: max diff=0.000000, 17950.29 sec so far
Iteration 4697099: max diff=0.000000, 17955.29 sec so far
Iteration 4698309: max diff=0.000000, 17960.30 sec so far
Iteration 4699489: max diff=0.000000, 17965.30 sec so far
Iteration 4700654: max diff=0.000000, 17970.30 sec so far
Iteration 4701869: max diff=0.000000, 17975.31 sec so far
Iteration 4703072: max diff=0.000000, 17980.31 sec so far
Iteration 4704282: max diff=0.000000, 17985.32 sec so far
Iteration 4705461: max diff=0.000000, 17990.32 sec so far
Iteration 4706666: max diff=0.000000, 17995.33 sec so far
Iteration 4707886: max diff=0.000000, 18000.33 sec so far
Iteration 4709112: max diff=0.000000, 18005.34 sec so far
Iteration 4710326: max diff=0.000000, 18010.34 sec so far
Iteration 4711512: max diff=0.000000, 18015.34 sec so far
Iteration 4712739: max diff=0.000000, 18020.35 sec so far
Iteration 4713973: max diff=0.000000, 18025.35 sec so far
Iteration 4715188: max diff=0.000000, 18030.36 sec so far
Iteration 4716415: max diff=0.000000, 18035.36 sec so far
Iteration 4717619: max diff=0.000000, 18040.36 sec so far
Iteration 4718813: max diff=0.000000, 18045.37 sec so far
Iteration 4720021: max diff=0.000000, 18050.37 sec so far
Iteration 4721247: max diff=0.000000, 18055.38 sec so far
Iteration 4722472: max diff=0.000000, 18060.38 sec so far
Iteration 4723728: max diff=0.000000, 18065.38 sec so far
Iteration 4725012: max diff=0.000000, 18070.39 sec so far
Iteration 4726298: max diff=0.000000, 18075.39 sec so far
Iteration 4727608: max diff=0.000000, 18080.40 sec so far
Iteration 4728917: max diff=0.000000, 18085.40 sec so far
Iteration 4730241: max diff=0.000000, 18090.40 sec so far
Iteration 4731568: max diff=0.000000, 18095.41 sec so far
Iteration 4732906: max diff=0.000000, 18100.41 sec so far
Iteration 4734238: max diff=0.000000, 18105.42 sec so far
Iteration 4735562: max diff=0.000000, 18110.42 sec so far
Iteration 4736888: max diff=0.000000, 18115.42 sec so far
Iteration 4738212: max diff=0.000000, 18120.43 sec so far
Iteration 4739538: max diff=0.000000, 18125.43 sec so far
Iteration 4740867: max diff=0.000000, 18130.44 sec so far
Iteration 4742189: max diff=0.000000, 18135.44 sec so far
Iteration 4743521: max diff=0.000000, 18140.44 sec so far
Iteration 4744847: max diff=0.000000, 18145.45 sec so far
Iteration 4746176: max diff=0.000000, 18150.45 sec so far
Iteration 4747506: max diff=0.000000, 18155.46 sec so far
Iteration 4748836: max diff=0.000000, 18160.46 sec so far
Iteration 4750159: max diff=0.000000, 18165.46 sec so far
Iteration 4751478: max diff=0.000000, 18170.47 sec so far
Iteration 4752809: max diff=0.000000, 18175.47 sec so far
Iteration 4754142: max diff=0.000000, 18180.48 sec so far
Iteration 4755469: max diff=0.000000, 18185.48 sec so far
Iteration 4756802: max diff=0.000000, 18190.48 sec so far
Iteration 4758144: max diff=0.000000, 18195.49 sec so far
Iteration 4759496: max diff=0.000000, 18200.49 sec so far
Iteration 4760845: max diff=0.000000, 18205.50 sec so far
Iteration 4762200: max diff=0.000000, 18210.50 sec so far
Iteration 4763552: max diff=0.000000, 18215.50 sec so far
Iteration 4764902: max diff=0.000000, 18220.51 sec so far
Iteration 4766259: max diff=0.000000, 18225.51 sec so far
Iteration 4767609: max diff=0.000000, 18230.52 sec so far
Iteration 4768878: max diff=0.000000, 18235.52 sec so far
Iteration 4770153: max diff=0.000000, 18240.52 sec so far
Iteration 4771455: max diff=0.000000, 18245.53 sec so far
Iteration 4772767: max diff=0.000000, 18250.53 sec so far
Iteration 4774067: max diff=0.000000, 18255.54 sec so far
Iteration 4775377: max diff=0.000000, 18260.54 sec so far
Iteration 4776692: max diff=0.000000, 18265.54 sec so far
Iteration 4778008: max diff=0.000000, 18270.55 sec so far
Iteration 4779327: max diff=0.000000, 18275.55 sec so far
Iteration 4780643: max diff=0.000000, 18280.56 sec so far
Iteration 4781958: max diff=0.000000, 18285.56 sec so far
Iteration 4783280: max diff=0.000000, 18290.56 sec so far
Iteration 4784596: max diff=0.000000, 18295.57 sec so far
Iteration 4785916: max diff=0.000000, 18300.57 sec so far
Iteration 4787233: max diff=0.000000, 18305.58 sec so far
Iteration 4788551: max diff=0.000000, 18310.58 sec so far
Iteration 4789867: max diff=0.000000, 18315.58 sec so far
Iteration 4791163: max diff=0.000000, 18320.59 sec so far
Iteration 4792466: max diff=0.000000, 18325.59 sec so far
Iteration 4793778: max diff=0.000000, 18330.60 sec so far
Iteration 4795097: max diff=0.000000, 18335.60 sec so far
Iteration 4796417: max diff=0.000000, 18340.60 sec so far
