PRISM
=====

Version: 4.4
Date: Tue Jun 19 06:36:46 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 4e-20 -maxiters 100000000 -power -absolute -const 'k=25000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-15_dynamic/hybrid/ph_10_25000_1E-15

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=25000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 275000 iterations in 18.33 seconds (average 0.000067, setup 0.00)

Time for model construction: 78.725 seconds.

Type:        CTMC
States:      275000 (1 initial)
Transitions: 525000

Rate matrix: 218 nodes (3 terminal), 525000 minterms, vars: 19r/19c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:275000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=292] [5.7 Kb]
Building hybrid MTBDD matrix... [levels=19, nodes=332] [15.6 KB]
Iteration 3409875: max diff=0.000000, 9622.82 sec so far
Iteration 3411691: max diff=0.000000, 9627.83 sec so far
Iteration 3413508: max diff=0.000000, 9632.83 sec so far
Iteration 3415319: max diff=0.000000, 9637.84 sec so far
Iteration 3417134: max diff=0.000000, 9642.84 sec so far
Iteration 3418953: max diff=0.000000, 9647.84 sec so far
Iteration 3420802: max diff=0.000000, 9652.85 sec so far
Iteration 3422633: max diff=0.000000, 9657.85 sec so far
Iteration 3424463: max diff=0.000000, 9662.86 sec so far
Iteration 3426299: max diff=0.000000, 9667.86 sec so far
Iteration 3428128: max diff=0.000000, 9672.86 sec so far
Iteration 3429971: max diff=0.000000, 9677.87 sec so far
Iteration 3431800: max diff=0.000000, 9682.87 sec so far
Iteration 3433631: max diff=0.000000, 9687.88 sec so far
Iteration 3435416: max diff=0.000000, 9692.88 sec so far
Iteration 3437215: max diff=0.000000, 9697.88 sec so far
Iteration 3438995: max diff=0.000000, 9702.89 sec so far
Iteration 3440781: max diff=0.000000, 9707.89 sec so far
Iteration 3442573: max diff=0.000000, 9712.90 sec so far
Iteration 3444293: max diff=0.000000, 9717.90 sec so far
Iteration 3445979: max diff=0.000000, 9722.90 sec so far
Iteration 3447820: max diff=0.000000, 9727.91 sec so far
Iteration 3449657: max diff=0.000000, 9732.91 sec so far
Iteration 3451407: max diff=0.000000, 9737.92 sec so far
Iteration 3453181: max diff=0.000000, 9742.92 sec so far
Iteration 3454998: max diff=0.000000, 9747.92 sec so far
Iteration 3456824: max diff=0.000000, 9752.93 sec so far
Iteration 3458659: max diff=0.000000, 9757.93 sec so far
Iteration 3460490: max diff=0.000000, 9762.94 sec so far
Iteration 3462321: max diff=0.000000, 9767.94 sec so far
Iteration 3464153: max diff=0.000000, 9772.94 sec so far
Iteration 3465988: max diff=0.000000, 9777.95 sec so far
Iteration 3467818: max diff=0.000000, 9782.95 sec so far
Iteration 3469660: max diff=0.000000, 9787.96 sec so far
Iteration 3471480: max diff=0.000000, 9792.96 sec so far
Iteration 3473300: max diff=0.000000, 9797.96 sec so far
Iteration 3475134: max diff=0.000000, 9802.97 sec so far
Iteration 3476970: max diff=0.000000, 9807.97 sec so far
Iteration 3478799: max diff=0.000000, 9812.98 sec so far
Iteration 3480637: max diff=0.000000, 9817.98 sec so far
Iteration 3482477: max diff=0.000000, 9822.98 sec so far
Iteration 3484314: max diff=0.000000, 9827.99 sec so far
Iteration 3486157: max diff=0.000000, 9832.99 sec so far
Iteration 3487995: max diff=0.000000, 9838.00 sec so far
Iteration 3489834: max diff=0.000000, 9843.00 sec so far
Iteration 3491675: max diff=0.000000, 9848.00 sec so far
Iteration 3493509: max diff=0.000000, 9853.01 sec so far
Iteration 3495345: max diff=0.000000, 9858.01 sec so far
Iteration 3497189: max diff=0.000000, 9863.02 sec so far
Iteration 3499026: max diff=0.000000, 9868.02 sec so far
Iteration 3500866: max diff=0.000000, 9873.02 sec so far
Iteration 3502707: max diff=0.000000, 9878.03 sec so far
Iteration 3504548: max diff=0.000000, 9883.03 sec so far
Iteration 3506379: max diff=0.000000, 9888.04 sec so far
Iteration 3508221: max diff=0.000000, 9893.04 sec so far
Iteration 3510059: max diff=0.000000, 9898.04 sec so far
Iteration 3511896: max diff=0.000000, 9903.05 sec so far
Iteration 3513732: max diff=0.000000, 9908.05 sec so far
Iteration 3515540: max diff=0.000000, 9913.06 sec so far
Iteration 3517355: max diff=0.000000, 9918.06 sec so far
Iteration 3519167: max diff=0.000000, 9923.06 sec so far
Iteration 3520987: max diff=0.000000, 9928.07 sec so far
Iteration 3522818: max diff=0.000000, 9933.08 sec so far
Iteration 3524598: max diff=0.000000, 9938.08 sec so far
Iteration 3526404: max diff=0.000000, 9943.08 sec so far
Iteration 3528211: max diff=0.000000, 9948.09 sec so far
Iteration 3530038: max diff=0.000000, 9953.09 sec so far
Iteration 3531886: max diff=0.000000, 9958.10 sec so far
Iteration 3533726: max diff=0.000000, 9963.10 sec so far
Iteration 3535560: max diff=0.000000, 9968.10 sec so far
Iteration 3537396: max diff=0.000000, 9973.11 sec so far
Iteration 3539221: max diff=0.000000, 9978.11 sec so far
Iteration 3541052: max diff=0.000000, 9983.12 sec so far
Iteration 3542872: max diff=0.000000, 9988.12 sec so far
Iteration 3544723: max diff=0.000000, 9993.12 sec so far
Iteration 3546547: max diff=0.000000, 9998.13 sec so far
Iteration 3548376: max diff=0.000000, 10003.13 sec so far
Iteration 3550220: max diff=0.000000, 10008.14 sec so far
Iteration 3552050: max diff=0.000000, 10013.14 sec so far
Iteration 3553873: max diff=0.000000, 10018.14 sec so far
Iteration 3555695: max diff=0.000000, 10023.15 sec so far
Iteration 3557529: max diff=0.000000, 10028.15 sec so far
Iteration 3559351: max diff=0.000000, 10033.16 sec so far
Iteration 3561147: max diff=0.000000, 10038.16 sec so far
Iteration 3562974: max diff=0.000000, 10043.16 sec so far
Iteration 3564799: max diff=0.000000, 10048.17 sec so far
Iteration 3566634: max diff=0.000000, 10053.17 sec so far
Iteration 3568435: max diff=0.000000, 10058.18 sec so far
Iteration 3570266: max diff=0.000000, 10063.18 sec so far
Iteration 3572083: max diff=0.000000, 10068.19 sec so far
Iteration 3573921: max diff=0.000000, 10073.19 sec so far
Iteration 3575742: max diff=0.000000, 10078.20 sec so far
Iteration 3577562: max diff=0.000000, 10083.20 sec so far
Iteration 3579346: max diff=0.000000, 10088.20 sec so far
Iteration 3581175: max diff=0.000000, 10093.21 sec so far
Iteration 3583017: max diff=0.000000, 10098.21 sec so far
Iteration 3584808: max diff=0.000000, 10103.22 sec so far
Iteration 3586595: max diff=0.000000, 10108.22 sec so far
Iteration 3588412: max diff=0.000000, 10113.22 sec so far
Iteration 3590226: max diff=0.000000, 10118.23 sec so far
Iteration 3592052: max diff=0.000000, 10123.23 sec so far
Iteration 3593871: max diff=0.000000, 10128.24 sec so far
Iteration 3595692: max diff=0.000000, 10133.24 sec so far
Iteration 3597503: max diff=0.000000, 10138.24 sec so far
Iteration 3599323: max diff=0.000000, 10143.25 sec so far
Iteration 3601141: max diff=0.000000, 10148.25 sec so far
Iteration 3602967: max diff=0.000000, 10153.26 sec so far
Iteration 3604770: max diff=0.000000, 10158.26 sec so far
Iteration 3606580: max diff=0.000000, 10163.26 sec so far
Iteration 3608390: max diff=0.000000, 10168.27 sec so far
Iteration 3610206: max diff=0.000000, 10173.27 sec so far
Iteration 3612009: max diff=0.000000, 10178.28 sec so far
Iteration 3613792: max diff=0.000000, 10183.28 sec so far
Iteration 3615578: max diff=0.000000, 10188.28 sec so far
Iteration 3617401: max diff=0.000000, 10193.29 sec so far
Iteration 3619241: max diff=0.000000, 10198.29 sec so far
Iteration 3621072: max diff=0.000000, 10203.30 sec so far
Iteration 3622907: max diff=0.000000, 10208.30 sec so far
Iteration 3624749: max diff=0.000000, 10213.30 sec so far
Iteration 3626582: max diff=0.000000, 10218.31 sec so far
Iteration 3628413: max diff=0.000000, 10223.31 sec so far
Iteration 3630244: max diff=0.000000, 10228.32 sec so far
Iteration 3632076: max diff=0.000000, 10233.32 sec so far
Iteration 3633897: max diff=0.000000, 10238.32 sec so far
Iteration 3635730: max diff=0.000000, 10243.33 sec so far
Iteration 3637551: max diff=0.000000, 10248.33 sec so far
Iteration 3639355: max diff=0.000000, 10253.34 sec so far
Iteration 3641174: max diff=0.000000, 10258.34 sec so far
Iteration 3642987: max diff=0.000000, 10263.34 sec so far
Iteration 3644809: max diff=0.000000, 10268.35 sec so far
Iteration 3646629: max diff=0.000000, 10273.35 sec so far
Iteration 3648423: max diff=0.000000, 10278.36 sec so far
Iteration 3650245: max diff=0.000000, 10283.36 sec so far
Iteration 3652065: max diff=0.000000, 10288.36 sec so far
Iteration 3653883: max diff=0.000000, 10293.37 sec so far
Iteration 3655680: max diff=0.000000, 10298.37 sec so far
Iteration 3657464: max diff=0.000000, 10303.38 sec so far
Iteration 3659287: max diff=0.000000, 10308.38 sec so far
Iteration 3661128: max diff=0.000000, 10313.38 sec so far
Iteration 3662967: max diff=0.000000, 10318.39 sec so far
Iteration 3664740: max diff=0.000000, 10323.39 sec so far
Iteration 3666540: max diff=0.000000, 10328.40 sec so far
Iteration 3668364: max diff=0.000000, 10333.40 sec so far
Iteration 3670190: max diff=0.000000, 10338.40 sec so far
Iteration 3672026: max diff=0.000000, 10343.41 sec so far
Iteration 3673854: max diff=0.000000, 10348.41 sec so far
Iteration 3675679: max diff=0.000000, 10353.42 sec so far
Iteration 3677512: max diff=0.000000, 10358.42 sec so far
Iteration 3679339: max diff=0.000000, 10363.42 sec so far
Iteration 3681171: max diff=0.000000, 10368.43 sec so far
Iteration 3682993: max diff=0.000000, 10373.43 sec so far
Iteration 3684824: max diff=0.000000, 10378.44 sec so far
Iteration 3686652: max diff=0.000000, 10383.44 sec so far
Iteration 3688488: max diff=0.000000, 10388.44 sec so far
Iteration 3690308: max diff=0.000000, 10393.45 sec so far
Iteration 3692125: max diff=0.000000, 10398.45 sec so far
Iteration 3693955: max diff=0.000000, 10403.46 sec so far
Iteration 3695791: max diff=0.000000, 10408.46 sec so far
Iteration 3697633: max diff=0.000000, 10413.46 sec so far
Iteration 3699469: max diff=0.000000, 10418.47 sec so far
Iteration 3701305: max diff=0.000000, 10423.47 sec so far
Iteration 3703141: max diff=0.000000, 10428.48 sec so far
Iteration 3704985: max diff=0.000000, 10433.48 sec so far
Iteration 3706829: max diff=0.000000, 10438.48 sec so far
Iteration 3708668: max diff=0.000000, 10443.49 sec so far
Iteration 3710509: max diff=0.000000, 10448.49 sec so far
Iteration 3712348: max diff=0.000000, 10453.50 sec so far
Iteration 3714188: max diff=0.000000, 10458.50 sec so far
Iteration 3716028: max diff=0.000000, 10463.50 sec so far
Iteration 3717864: max diff=0.000000, 10468.51 sec so far
Iteration 3719701: max diff=0.000000, 10473.51 sec so far
Iteration 3721511: max diff=0.000000, 10478.52 sec so far
Iteration 3723006: max diff=0.000000, 10483.52 sec so far
Iteration 3724486: max diff=0.000000, 10488.52 sec so far
Iteration 3725977: max diff=0.000000, 10493.53 sec so far
Iteration 3727485: max diff=0.000000, 10498.53 sec so far
Iteration 3728993: max diff=0.000000, 10503.54 sec so far
Iteration 3730500: max diff=0.000000, 10508.54 sec so far
Iteration 3732005: max diff=0.000000, 10513.54 sec so far
Iteration 3733507: max diff=0.000000, 10518.55 sec so far
Iteration 3735010: max diff=0.000000, 10523.56 sec so far
Iteration 3736506: max diff=0.000000, 10528.56 sec so far
Iteration 3738010: max diff=0.000000, 10533.56 sec so far
Iteration 3739525: max diff=0.000000, 10538.57 sec so far
Iteration 3741033: max diff=0.000000, 10543.57 sec so far
Iteration 3742534: max diff=0.000000, 10548.58 sec so far
Iteration 3744044: max diff=0.000000, 10553.58 sec so far
Iteration 3745547: max diff=0.000000, 10558.58 sec so far
Iteration 3747033: max diff=0.000000, 10563.59 sec so far
Iteration 3748533: max diff=0.000000, 10568.59 sec so far
Iteration 3750012: max diff=0.000000, 10573.60 sec so far
Iteration 3751482: max diff=0.000000, 10578.60 sec so far
Iteration 3752921: max diff=0.000000, 10583.60 sec so far
Iteration 3754358: max diff=0.000000, 10588.61 sec so far
Iteration 3755801: max diff=0.000000, 10593.61 sec so far
Iteration 3757233: max diff=0.000000, 10598.62 sec so far
Iteration 3758637: max diff=0.000000, 10603.62 sec so far
Iteration 3760107: max diff=0.000000, 10608.62 sec so far
Iteration 3761559: max diff=0.000000, 10613.63 sec so far
Iteration 3763013: max diff=0.000000, 10618.63 sec so far
Iteration 3764474: max diff=0.000000, 10623.64 sec so far
Iteration 3765920: max diff=0.000000, 10628.64 sec so far
Iteration 3767352: max diff=0.000000, 10633.65 sec so far
Iteration 3768804: max diff=0.000000, 10638.66 sec so far
Iteration 3770266: max diff=0.000000, 10643.66 sec so far
Iteration 3771709: max diff=0.000000, 10648.66 sec so far
Iteration 3773165: max diff=0.000000, 10653.67 sec so far
Iteration 3774616: max diff=0.000000, 10658.68 sec so far
Iteration 3776054: max diff=0.000000, 10663.68 sec so far
Iteration 3777509: max diff=0.000000, 10668.68 sec so far
Iteration 3779002: max diff=0.000000, 10673.69 sec so far
Iteration 3780510: max diff=0.000000, 10678.69 sec so far
Iteration 3781970: max diff=0.000000, 10683.70 sec so far
Iteration 3783424: max diff=0.000000, 10688.70 sec so far
Iteration 3784870: max diff=0.000000, 10693.70 sec so far
Iteration 3786352: max diff=0.000000, 10698.71 sec so far
Iteration 3787845: max diff=0.000000, 10703.71 sec so far
Iteration 3789353: max diff=0.000000, 10708.72 sec so far
Iteration 3790830: max diff=0.000000, 10713.72 sec so far
Iteration 3792320: max diff=0.000000, 10718.72 sec so far
Iteration 3793826: max diff=0.000000, 10723.73 sec so far
Iteration 3795306: max diff=0.000000, 10728.73 sec so far
Iteration 3796806: max diff=0.000000, 10733.74 sec so far
Iteration 3798328: max diff=0.000000, 10738.74 sec so far
Iteration 3799837: max diff=0.000000, 10743.74 sec so far
Iteration 3801330: max diff=0.000000, 10748.75 sec so far
Iteration 3802823: max diff=0.000000, 10753.75 sec so far
Iteration 3804319: max diff=0.000000, 10758.76 sec so far
Iteration 3805808: max diff=0.000000, 10763.76 sec so far
Iteration 3807319: max diff=0.000000, 10768.76 sec so far
Iteration 3808809: max diff=0.000000, 10773.77 sec so far
Iteration 3810307: max diff=0.000000, 10778.77 sec so far
Iteration 3811817: max diff=0.000000, 10783.78 sec so far
Iteration 3813337: max diff=0.000000, 10788.78 sec so far
Iteration 3814834: max diff=0.000000, 10793.78 sec so far
Iteration 3816324: max diff=0.000000, 10798.79 sec so far
Iteration 3817825: max diff=0.000000, 10803.79 sec so far
Iteration 3819318: max diff=0.000000, 10808.80 sec so far
Iteration 3820634: max diff=0.000000, 10813.80 sec so far
Iteration 3822153: max diff=0.000000, 10818.80 sec so far
Iteration 3823661: max diff=0.000000, 10823.81 sec so far
Iteration 3825177: max diff=0.000000, 10828.81 sec so far
Iteration 3826674: max diff=0.000000, 10833.82 sec so far
Iteration 3828171: max diff=0.000000, 10838.82 sec so far
Iteration 3829659: max diff=0.000000, 10843.82 sec so far
Iteration 3831153: max diff=0.000000, 10848.83 sec so far
Iteration 3832655: max diff=0.000000, 10853.83 sec so far
Iteration 3834144: max diff=0.000000, 10858.84 sec so far
Iteration 3835637: max diff=0.000000, 10863.84 sec so far
Iteration 3837139: max diff=0.000000, 10868.85 sec so far
Iteration 3838635: max diff=0.000000, 10873.85 sec so far
Iteration 3840125: max diff=0.000000, 10878.86 sec so far
Iteration 3841618: max diff=0.000000, 10883.86 sec so far
Iteration 3843118: max diff=0.000000, 10888.86 sec so far
Iteration 3844625: max diff=0.000000, 10893.87 sec so far
Iteration 3846130: max diff=0.000000, 10898.87 sec so far
Iteration 3847612: max diff=0.000000, 10903.88 sec so far
Iteration 3849110: max diff=0.000000, 10908.88 sec so far
Iteration 3850625: max diff=0.000000, 10913.88 sec so far
Iteration 3852108: max diff=0.000000, 10918.89 sec so far
Iteration 3853594: max diff=0.000000, 10923.89 sec so far
Iteration 3855088: max diff=0.000000, 10928.90 sec so far
Iteration 3856579: max diff=0.000000, 10933.90 sec so far
Iteration 3858075: max diff=0.000000, 10938.90 sec so far
Iteration 3859569: max diff=0.000000, 10943.91 sec so far
Iteration 3861037: max diff=0.000000, 10948.91 sec so far
Iteration 3862531: max diff=0.000000, 10953.92 sec so far
Iteration 3864028: max diff=0.000000, 10958.92 sec so far
Iteration 3865532: max diff=0.000000, 10963.92 sec so far
Iteration 3867028: max diff=0.000000, 10968.93 sec so far
Iteration 3868535: max diff=0.000000, 10973.94 sec so far
Iteration 3870028: max diff=0.000000, 10978.94 sec so far
Iteration 3871509: max diff=0.000000, 10983.94 sec so far
Iteration 3872979: max diff=0.000000, 10988.95 sec so far
Iteration 3874446: max diff=0.000000, 10993.95 sec so far
Iteration 3875892: max diff=0.000000, 10998.96 sec so far
Iteration 3877357: max diff=0.000000, 11003.96 sec so far
Iteration 3878828: max diff=0.000000, 11008.96 sec so far
Iteration 3880225: max diff=0.000000, 11013.97 sec so far
Iteration 3881662: max diff=0.000000, 11018.97 sec so far
Iteration 3883117: max diff=0.000000, 11023.98 sec so far
Iteration 3884565: max diff=0.000000, 11028.98 sec so far
Iteration 3886010: max diff=0.000000, 11033.99 sec so far
Iteration 3887462: max diff=0.000000, 11038.99 sec so far
Iteration 3888912: max diff=0.000000, 11044.00 sec so far
Iteration 3890350: max diff=0.000000, 11049.00 sec so far
Iteration 3891805: max diff=0.000000, 11054.00 sec so far
Iteration 3893287: max diff=0.000000, 11059.01 sec so far
Iteration 3894756: max diff=0.000000, 11064.01 sec so far
Iteration 3896214: max diff=0.000000, 11069.02 sec so far
Iteration 3897660: max diff=0.000000, 11074.02 sec so far
Iteration 3899372: max diff=0.000000, 11079.02 sec so far
Iteration 3901183: max diff=0.000000, 11084.03 sec so far
Iteration 3903001: max diff=0.000000, 11089.03 sec so far
Iteration 3904813: max diff=0.000000, 11094.04 sec so far
Iteration 3906624: max diff=0.000000, 11099.04 sec so far
Iteration 3908441: max diff=0.000000, 11104.04 sec so far
Iteration 3910259: max diff=0.000000, 11109.05 sec so far
Iteration 3912069: max diff=0.000000, 11114.05 sec so far
Iteration 3913882: max diff=0.000000, 11119.06 sec so far
Iteration 3915679: max diff=0.000000, 11124.06 sec so far
Iteration 3917490: max diff=0.000000, 11129.06 sec so far
Iteration 3919295: max diff=0.000000, 11134.07 sec so far
Iteration 3921081: max diff=0.000000, 11139.07 sec so far
Iteration 3922863: max diff=0.000000, 11144.08 sec so far
Iteration 3924643: max diff=0.000000, 11149.08 sec so far
Iteration 3926444: max diff=0.000000, 11154.08 sec so far
Iteration 3928261: max diff=0.000000, 11159.09 sec so far
Iteration 3930078: max diff=0.000000, 11164.09 sec so far
Iteration 3931881: max diff=0.000000, 11169.10 sec so far
Iteration 3933687: max diff=0.000000, 11174.10 sec so far
Iteration 3935492: max diff=0.000000, 11179.10 sec so far
Iteration 3937307: max diff=0.000000, 11184.11 sec so far
Iteration 3939123: max diff=0.000000, 11189.11 sec so far
Iteration 3940933: max diff=0.000000, 11194.12 sec so far
Iteration 3942745: max diff=0.000000, 11199.12 sec so far
Iteration 3944551: max diff=0.000000, 11204.12 sec so far
Iteration 3946368: max diff=0.000000, 11209.13 sec so far
Iteration 3948179: max diff=0.000000, 11214.13 sec so far
Iteration 3949988: max diff=0.000000, 11219.14 sec so far
Iteration 3951800: max diff=0.000000, 11224.14 sec so far
Iteration 3953608: max diff=0.000000, 11229.14 sec so far
Iteration 3955417: max diff=0.000000, 11234.15 sec so far
Iteration 3957223: max diff=0.000000, 11239.15 sec so far
Iteration 3959036: max diff=0.000000, 11244.16 sec so far
Iteration 3960849: max diff=0.000000, 11249.16 sec so far
Iteration 3962650: max diff=0.000000, 11254.16 sec so far
Iteration 3964461: max diff=0.000000, 11259.17 sec so far
Iteration 3966267: max diff=0.000000, 11264.17 sec so far
Iteration 3968069: max diff=0.000000, 11269.18 sec so far
Iteration 3969880: max diff=0.000000, 11274.18 sec so far
Iteration 3971694: max diff=0.000000, 11279.18 sec so far
Iteration 3973500: max diff=0.000000, 11284.19 sec so far
Iteration 3975308: max diff=0.000000, 11289.19 sec so far
Iteration 3977123: max diff=0.000000, 11294.20 sec so far
Iteration 3978934: max diff=0.000000, 11299.20 sec so far
Iteration 3980741: max diff=0.000000, 11304.20 sec so far
Iteration 3982554: max diff=0.000000, 11309.21 sec so far
Iteration 3984368: max diff=0.000000, 11314.21 sec so far
Iteration 3986184: max diff=0.000000, 11319.22 sec so far
Iteration 3988003: max diff=0.000000, 11324.22 sec so far
Iteration 3989820: max diff=0.000000, 11329.22 sec so far
Iteration 3991651: max diff=0.000000, 11334.23 sec so far
Iteration 3993468: max diff=0.000000, 11339.23 sec so far
Iteration 3995289: max diff=0.000000, 11344.24 sec so far
Iteration 3997108: max diff=0.000000, 11349.24 sec so far
Iteration 3998931: max diff=0.000000, 11354.24 sec so far
Iteration 4000749: max diff=0.000000, 11359.25 sec so far
Iteration 4002569: max diff=0.000000, 11364.25 sec so far
Iteration 4004383: max diff=0.000000, 11369.26 sec so far
Iteration 4006201: max diff=0.000000, 11374.26 sec so far
Iteration 4008012: max diff=0.000000, 11379.26 sec so far
Iteration 4009809: max diff=0.000000, 11384.27 sec so far
Iteration 4011563: max diff=0.000000, 11389.27 sec so far
Iteration 4013317: max diff=0.000000, 11394.28 sec so far
Iteration 4015110: max diff=0.000000, 11399.28 sec so far
Iteration 4016935: max diff=0.000000, 11404.28 sec so far
Iteration 4018754: max diff=0.000000, 11409.29 sec so far
Iteration 4020567: max diff=0.000000, 11414.29 sec so far
Iteration 4022378: max diff=0.000000, 11419.30 sec so far
Iteration 4024144: max diff=0.000000, 11424.30 sec so far
Iteration 4025906: max diff=0.000000, 11429.30 sec so far
Iteration 4027667: max diff=0.000000, 11434.31 sec so far
Iteration 4029425: max diff=0.000000, 11439.31 sec so far
Iteration 4031184: max diff=0.000000, 11444.32 sec so far
Iteration 4032951: max diff=0.000000, 11449.32 sec so far
Iteration 4034719: max diff=0.000000, 11454.32 sec so far
Iteration 4036485: max diff=0.000000, 11459.33 sec so far
Iteration 4038299: max diff=0.000000, 11464.33 sec so far
Iteration 4040104: max diff=0.000000, 11469.34 sec so far
Iteration 4041909: max diff=0.000000, 11474.34 sec so far
Iteration 4043683: max diff=0.000000, 11479.34 sec so far
Iteration 4045444: max diff=0.000000, 11484.35 sec so far
Iteration 4047244: max diff=0.000000, 11489.35 sec so far
Iteration 4049030: max diff=0.000000, 11494.36 sec so far
Iteration 4050837: max diff=0.000000, 11499.36 sec so far
Iteration 4052645: max diff=0.000000, 11504.36 sec so far
Iteration 4054451: max diff=0.000000, 11509.37 sec so far
Iteration 4056254: max diff=0.000000, 11514.37 sec so far
Iteration 4058063: max diff=0.000000, 11519.38 sec so far
Iteration 4059863: max diff=0.000000, 11524.38 sec so far
Iteration 4061668: max diff=0.000000, 11529.38 sec so far
Iteration 4063450: max diff=0.000000, 11534.39 sec so far
Iteration 4065261: max diff=0.000000, 11539.39 sec so far
Iteration 4067050: max diff=0.000000, 11544.40 sec so far
Iteration 4068806: max diff=0.000000, 11549.40 sec so far
Iteration 4070556: max diff=0.000000, 11554.40 sec so far
Iteration 4072306: max diff=0.000000, 11559.41 sec so far
Iteration 4074062: max diff=0.000000, 11564.41 sec so far
Iteration 4075849: max diff=0.000000, 11569.42 sec so far
Iteration 4077654: max diff=0.000000, 11574.42 sec so far
Iteration 4079464: max diff=0.000000, 11579.42 sec so far
Iteration 4081274: max diff=0.000000, 11584.43 sec so far
Iteration 4083086: max diff=0.000000, 11589.43 sec so far
Iteration 4084901: max diff=0.000000, 11594.44 sec so far
Iteration 4086711: max diff=0.000000, 11599.44 sec so far
Iteration 4088518: max diff=0.000000, 11604.44 sec so far
Iteration 4090334: max diff=0.000000, 11609.45 sec so far
Iteration 4092145: max diff=0.000000, 11614.45 sec so far
Iteration 4093948: max diff=0.000000, 11619.46 sec so far
Iteration 4095781: max diff=0.000000, 11624.46 sec so far
Iteration 4097618: max diff=0.000000, 11629.46 sec so far
Iteration 4099449: max diff=0.000000, 11634.47 sec so far
Iteration 4101263: max diff=0.000000, 11639.47 sec so far
Iteration 4103098: max diff=0.000000, 11644.48 sec so far
Iteration 4104933: max diff=0.000000, 11649.48 sec so far
Iteration 4106774: max diff=0.000000, 11654.48 sec so far
Iteration 4108611: max diff=0.000000, 11659.49 sec so far
Iteration 4110455: max diff=0.000000, 11664.49 sec so far
Iteration 4112292: max diff=0.000000, 11669.50 sec so far
Iteration 4114139: max diff=0.000000, 11674.50 sec so far
Iteration 4116119: max diff=0.000000, 11679.50 sec so far
Iteration 4118101: max diff=0.000000, 11684.51 sec so far
Iteration 4120081: max diff=0.000000, 11689.51 sec so far
Iteration 4122065: max diff=0.000000, 11694.52 sec so far
Iteration 4124045: max diff=0.000000, 11699.52 sec so far
Iteration 4126029: max diff=0.000000, 11704.52 sec so far
Iteration 4128011: max diff=0.000000, 11709.53 sec so far
Iteration 4129996: max diff=0.000000, 11714.53 sec so far
Iteration 4131983: max diff=0.000000, 11719.54 sec so far
Iteration 4133961: max diff=0.000000, 11724.54 sec so far
Iteration 4135944: max diff=0.000000, 11729.54 sec so far
Iteration 4137925: max diff=0.000000, 11734.55 sec so far
Iteration 4139901: max diff=0.000000, 11739.55 sec so far
Iteration 4141879: max diff=0.000000, 11744.56 sec so far
Iteration 4143859: max diff=0.000000, 11749.56 sec so far
Iteration 4145840: max diff=0.000000, 11754.56 sec so far
Iteration 4147826: max diff=0.000000, 11759.57 sec so far
Iteration 4149812: max diff=0.000000, 11764.57 sec so far
Iteration 4151784: max diff=0.000000, 11769.58 sec so far
Iteration 4153759: max diff=0.000000, 11774.58 sec so far
Iteration 4155737: max diff=0.000000, 11779.58 sec so far
Iteration 4157714: max diff=0.000000, 11784.59 sec so far
Iteration 4159691: max diff=0.000000, 11789.59 sec so far
Iteration 4161673: max diff=0.000000, 11794.60 sec so far
Iteration 4163651: max diff=0.000000, 11799.60 sec so far
Iteration 4165624: max diff=0.000000, 11804.60 sec so far
Iteration 4167604: max diff=0.000000, 11809.61 sec so far
Iteration 4169576: max diff=0.000000, 11814.61 sec so far
Iteration 4171551: max diff=0.000000, 11819.62 sec so far
Iteration 4173526: max diff=0.000000, 11824.62 sec so far
Iteration 4175494: max diff=0.000000, 11829.62 sec so far
Iteration 4177471: max diff=0.000000, 11834.63 sec so far
Iteration 4179448: max diff=0.000000, 11839.63 sec so far
Iteration 4181422: max diff=0.000000, 11844.64 sec so far
Iteration 4183403: max diff=0.000000, 11849.64 sec so far
Iteration 4185381: max diff=0.000000, 11854.64 sec so far
Iteration 4187342: max diff=0.000000, 11859.65 sec so far
Iteration 4189322: max diff=0.000000, 11864.65 sec so far
Iteration 4191299: max diff=0.000000, 11869.66 sec so far
Iteration 4193270: max diff=0.000000, 11874.66 sec so far
Iteration 4195253: max diff=0.000000, 11879.66 sec so far
Iteration 4197227: max diff=0.000000, 11884.67 sec so far
Iteration 4199202: max diff=0.000000, 11889.67 sec so far
Iteration 4201179: max diff=0.000000, 11894.68 sec so far
Iteration 4203123: max diff=0.000000, 11899.68 sec so far
Iteration 4205092: max diff=0.000000, 11904.68 sec so far
Iteration 4207044: max diff=0.000000, 11909.69 sec so far
Iteration 4209029: max diff=0.000000, 11914.69 sec so far
Iteration 4211009: max diff=0.000000, 11919.70 sec so far
