PRISM
=====

Version: 4.4
Date: Tue Jun 19 01:14:56 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 6.66667e-20 -maxiters 100000000 -power -absolute -const 'k=15000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-15_dynamic/hybrid/ph_10_15000_1E-15

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=15000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 165000 iterations in 5.52 seconds (average 0.000033, setup 0.00)

Time for model construction: 15.09 seconds.

Type:        CTMC
States:      165000 (1 initial)
Transitions: 315000

Rate matrix: 204 nodes (3 terminal), 315000 minterms, vars: 18r/18c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:165000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=273] [5.3 Kb]
Building hybrid MTBDD matrix... [levels=18, nodes=314] [14.7 KB]
Iteration 2774312: max diff=0.000000, 4573.66 sec so far
Iteration 2777538: max diff=0.000000, 4578.66 sec so far
Iteration 2780764: max diff=0.000000, 4583.66 sec so far
Iteration 2784001: max diff=0.000000, 4588.67 sec so far
Iteration 2787206: max diff=0.000000, 4593.67 sec so far
Iteration 2790404: max diff=0.000000, 4598.68 sec so far
Iteration 2793614: max diff=0.000000, 4603.68 sec so far
Iteration 2796812: max diff=0.000000, 4608.68 sec so far
Iteration 2800018: max diff=0.000000, 4613.69 sec so far
Iteration 2803263: max diff=0.000000, 4618.69 sec so far
Iteration 2806508: max diff=0.000000, 4623.70 sec so far
Iteration 2809764: max diff=0.000000, 4628.70 sec so far
Iteration 2813006: max diff=0.000000, 4633.70 sec so far
Iteration 2816249: max diff=0.000000, 4638.71 sec so far
Iteration 2819482: max diff=0.000000, 4643.71 sec so far
Iteration 2822716: max diff=0.000000, 4648.72 sec so far
Iteration 2825956: max diff=0.000000, 4653.72 sec so far
Iteration 2829192: max diff=0.000000, 4658.72 sec so far
Iteration 2832430: max diff=0.000000, 4663.73 sec so far
Iteration 2835679: max diff=0.000000, 4668.73 sec so far
Iteration 2838913: max diff=0.000000, 4673.74 sec so far
Iteration 2842153: max diff=0.000000, 4678.74 sec so far
Iteration 2845402: max diff=0.000000, 4683.74 sec so far
Iteration 2848637: max diff=0.000000, 4688.75 sec so far
Iteration 2851875: max diff=0.000000, 4693.75 sec so far
Iteration 2855119: max diff=0.000000, 4698.76 sec so far
Iteration 2858356: max diff=0.000000, 4703.76 sec so far
Iteration 2861600: max diff=0.000000, 4708.76 sec so far
Iteration 2864850: max diff=0.000000, 4713.77 sec so far
Iteration 2868106: max diff=0.000000, 4718.77 sec so far
Iteration 2871342: max diff=0.000000, 4723.78 sec so far
Iteration 2874572: max diff=0.000000, 4728.78 sec so far
Iteration 2877837: max diff=0.000000, 4733.78 sec so far
Iteration 2881080: max diff=0.000000, 4738.79 sec so far
Iteration 2884321: max diff=0.000000, 4743.79 sec so far
Iteration 2887570: max diff=0.000000, 4748.80 sec so far
Iteration 2890820: max diff=0.000000, 4753.80 sec so far
Iteration 2894052: max diff=0.000000, 4758.80 sec so far
Iteration 2897282: max diff=0.000000, 4763.81 sec so far
Iteration 2900521: max diff=0.000000, 4768.81 sec so far
Iteration 2903758: max diff=0.000000, 4773.82 sec so far
Iteration 2906994: max diff=0.000000, 4778.82 sec so far
Iteration 2910243: max diff=0.000000, 4783.82 sec so far
Iteration 2913475: max diff=0.000000, 4788.83 sec so far
Iteration 2916699: max diff=0.000000, 4793.83 sec so far
Iteration 2919927: max diff=0.000000, 4798.84 sec so far
Iteration 2923162: max diff=0.000000, 4803.84 sec so far
Iteration 2926396: max diff=0.000000, 4808.84 sec so far
Iteration 2929650: max diff=0.000000, 4813.85 sec so far
Iteration 2932873: max diff=0.000000, 4818.85 sec so far
Iteration 2936106: max diff=0.000000, 4823.86 sec so far
Iteration 2939327: max diff=0.000000, 4828.86 sec so far
Iteration 2942586: max diff=0.000000, 4833.86 sec so far
Iteration 2945822: max diff=0.000000, 4838.87 sec so far
Iteration 2949031: max diff=0.000000, 4843.87 sec so far
Iteration 2952257: max diff=0.000000, 4848.88 sec so far
Iteration 2955477: max diff=0.000000, 4853.88 sec so far
Iteration 2958682: max diff=0.000000, 4858.88 sec so far
Iteration 2961915: max diff=0.000000, 4863.89 sec so far
Iteration 2965124: max diff=0.000000, 4868.89 sec so far
Iteration 2968342: max diff=0.000000, 4873.90 sec so far
Iteration 2971567: max diff=0.000000, 4878.90 sec so far
Iteration 2974789: max diff=0.000000, 4883.90 sec so far
Iteration 2978016: max diff=0.000000, 4888.91 sec so far
Iteration 2981244: max diff=0.000000, 4893.91 sec so far
Iteration 2984476: max diff=0.000000, 4898.92 sec so far
Iteration 2987685: max diff=0.000000, 4903.92 sec so far
Iteration 2990923: max diff=0.000000, 4908.92 sec so far
Iteration 2994160: max diff=0.000000, 4913.93 sec so far
Iteration 2997399: max diff=0.000000, 4918.93 sec so far
Iteration 3000626: max diff=0.000000, 4923.94 sec so far
Iteration 3003842: max diff=0.000000, 4928.94 sec so far
Iteration 3007074: max diff=0.000000, 4933.94 sec so far
Iteration 3010291: max diff=0.000000, 4938.95 sec so far
Iteration 3013521: max diff=0.000000, 4943.95 sec so far
Iteration 3016761: max diff=0.000000, 4948.96 sec so far
Iteration 3020000: max diff=0.000000, 4953.96 sec so far
Iteration 3023247: max diff=0.000000, 4958.96 sec so far
Iteration 3026486: max diff=0.000000, 4963.97 sec so far
Iteration 3029716: max diff=0.000000, 4968.97 sec so far
Iteration 3032971: max diff=0.000000, 4973.98 sec so far
Iteration 3036209: max diff=0.000000, 4978.98 sec so far
Iteration 3039443: max diff=0.000000, 4983.98 sec so far
Iteration 3042677: max diff=0.000000, 4988.99 sec so far
Iteration 3045913: max diff=0.000000, 4993.99 sec so far
Iteration 3049148: max diff=0.000000, 4999.00 sec so far
Iteration 3052386: max diff=0.000000, 5004.00 sec so far
Iteration 3055638: max diff=0.000000, 5009.00 sec so far
Iteration 3058881: max diff=0.000000, 5014.01 sec so far
Iteration 3062114: max diff=0.000000, 5019.01 sec so far
Iteration 3065363: max diff=0.000000, 5024.02 sec so far
Iteration 3068592: max diff=0.000000, 5029.02 sec so far
Iteration 3071832: max diff=0.000000, 5034.02 sec so far
Iteration 3075086: max diff=0.000000, 5039.03 sec so far
Iteration 3078327: max diff=0.000000, 5044.03 sec so far
Iteration 3081559: max diff=0.000000, 5049.04 sec so far
Iteration 3084805: max diff=0.000000, 5054.04 sec so far
Iteration 3088045: max diff=0.000000, 5059.04 sec so far
Iteration 3091273: max diff=0.000000, 5064.05 sec so far
Iteration 3094487: max diff=0.000000, 5069.05 sec so far
Iteration 3097721: max diff=0.000000, 5074.06 sec so far
Iteration 3100933: max diff=0.000000, 5079.06 sec so far
Iteration 3104144: max diff=0.000000, 5084.06 sec so far
Iteration 3107371: max diff=0.000000, 5089.07 sec so far
Iteration 3110611: max diff=0.000000, 5094.07 sec so far
Iteration 3113867: max diff=0.000000, 5099.08 sec so far
Iteration 3117088: max diff=0.000000, 5104.08 sec so far
Iteration 3120288: max diff=0.000000, 5109.08 sec so far
Iteration 3123507: max diff=0.000000, 5114.09 sec so far
Iteration 3126710: max diff=0.000000, 5119.09 sec so far
Iteration 3129922: max diff=0.000000, 5124.10 sec so far
Iteration 3133125: max diff=0.000000, 5129.10 sec so far
Iteration 3136351: max diff=0.000000, 5134.10 sec so far
Iteration 3139566: max diff=0.000000, 5139.11 sec so far
Iteration 3142778: max diff=0.000000, 5144.11 sec so far
Iteration 3145998: max diff=0.000000, 5149.12 sec so far
Iteration 3149229: max diff=0.000000, 5154.12 sec so far
Iteration 3152439: max diff=0.000000, 5159.12 sec so far
Iteration 3155646: max diff=0.000000, 5164.13 sec so far
Iteration 3158887: max diff=0.000000, 5169.13 sec so far
Iteration 3162133: max diff=0.000000, 5174.14 sec so far
Iteration 3165348: max diff=0.000000, 5179.14 sec so far
Iteration 3168567: max diff=0.000000, 5184.14 sec so far
Iteration 3171801: max diff=0.000000, 5189.15 sec so far
Iteration 3175017: max diff=0.000000, 5194.15 sec so far
Iteration 3178231: max diff=0.000000, 5199.16 sec so far
Iteration 3181461: max diff=0.000000, 5204.16 sec so far
Iteration 3184670: max diff=0.000000, 5209.16 sec so far
Iteration 3187869: max diff=0.000000, 5214.17 sec so far
Iteration 3191089: max diff=0.000000, 5219.17 sec so far
Iteration 3194293: max diff=0.000000, 5224.18 sec so far
Iteration 3197487: max diff=0.000000, 5229.18 sec so far
Iteration 3200691: max diff=0.000000, 5234.18 sec so far
Iteration 3203895: max diff=0.000000, 5239.19 sec so far
Iteration 3206982: max diff=0.000000, 5244.19 sec so far
Iteration 3210189: max diff=0.000000, 5249.20 sec so far
Iteration 3213421: max diff=0.000000, 5254.20 sec so far
Iteration 3216642: max diff=0.000000, 5259.20 sec so far
Iteration 3219872: max diff=0.000000, 5264.21 sec so far
Iteration 3223091: max diff=0.000000, 5269.21 sec so far
Iteration 3226310: max diff=0.000000, 5274.22 sec so far
Iteration 3229533: max diff=0.000000, 5279.22 sec so far
Iteration 3232746: max diff=0.000000, 5284.22 sec so far
Iteration 3235938: max diff=0.000000, 5289.23 sec so far
Iteration 3239178: max diff=0.000000, 5294.23 sec so far
Iteration 3242409: max diff=0.000000, 5299.24 sec so far
Iteration 3245612: max diff=0.000000, 5304.24 sec so far
Iteration 3248832: max diff=0.000000, 5309.24 sec so far
Iteration 3252060: max diff=0.000000, 5314.25 sec so far
Iteration 3255271: max diff=0.000000, 5319.25 sec so far
Iteration 3258487: max diff=0.000000, 5324.26 sec so far
Iteration 3261696: max diff=0.000000, 5329.26 sec so far
Iteration 3264928: max diff=0.000000, 5334.26 sec so far
Iteration 3268150: max diff=0.000000, 5339.27 sec so far
Iteration 3271366: max diff=0.000000, 5344.27 sec so far
Iteration 3274576: max diff=0.000000, 5349.28 sec so far
Iteration 3277780: max diff=0.000000, 5354.28 sec so far
Iteration 3281013: max diff=0.000000, 5359.28 sec so far
Iteration 3284229: max diff=0.000000, 5364.29 sec so far
Iteration 3287449: max diff=0.000000, 5369.29 sec so far
Iteration 3290673: max diff=0.000000, 5374.30 sec so far
Iteration 3293878: max diff=0.000000, 5379.30 sec so far
Iteration 3297109: max diff=0.000000, 5384.30 sec so far
Iteration 3300318: max diff=0.000000, 5389.31 sec so far
Iteration 3303539: max diff=0.000000, 5394.31 sec so far
Iteration 3306751: max diff=0.000000, 5399.32 sec so far
Iteration 3309973: max diff=0.000000, 5404.32 sec so far
Iteration 3313199: max diff=0.000000, 5409.32 sec so far
Iteration 3316329: max diff=0.000000, 5414.33 sec so far
Iteration 3319491: max diff=0.000000, 5419.33 sec so far
Iteration 3322646: max diff=0.000000, 5424.34 sec so far
Iteration 3325802: max diff=0.000000, 5429.34 sec so far
Iteration 3328964: max diff=0.000000, 5434.34 sec so far
Iteration 3332098: max diff=0.000000, 5439.35 sec so far
Iteration 3335243: max diff=0.000000, 5444.35 sec so far
Iteration 3338463: max diff=0.000000, 5449.36 sec so far
Iteration 3341701: max diff=0.000000, 5454.36 sec so far
Iteration 3344953: max diff=0.000000, 5459.36 sec so far
Iteration 3348172: max diff=0.000000, 5464.37 sec so far
Iteration 3351321: max diff=0.000000, 5469.37 sec so far
Iteration 3354472: max diff=0.000000, 5474.38 sec so far
Iteration 3357592: max diff=0.000000, 5479.38 sec so far
Iteration 3360712: max diff=0.000000, 5484.38 sec so far
Iteration 3363888: max diff=0.000000, 5489.39 sec so far
Iteration 3367054: max diff=0.000000, 5494.39 sec so far
Iteration 3370231: max diff=0.000000, 5499.40 sec so far
Iteration 3373413: max diff=0.000000, 5504.40 sec so far
Iteration 3376626: max diff=0.000000, 5509.40 sec so far
Iteration 3379853: max diff=0.000000, 5514.41 sec so far
Iteration 3383078: max diff=0.000000, 5519.41 sec so far
Iteration 3386282: max diff=0.000000, 5524.42 sec so far
Iteration 3389522: max diff=0.000000, 5529.42 sec so far
Iteration 3392765: max diff=0.000000, 5534.42 sec so far
Iteration 3395961: max diff=0.000000, 5539.43 sec so far
Iteration 3399139: max diff=0.000000, 5544.43 sec so far
Iteration 3402337: max diff=0.000000, 5549.44 sec so far
Iteration 3405539: max diff=0.000000, 5554.44 sec so far
Iteration 3408744: max diff=0.000000, 5559.44 sec so far
Iteration 3411923: max diff=0.000000, 5564.45 sec so far
Iteration 3415127: max diff=0.000000, 5569.45 sec so far
Iteration 3418219: max diff=0.000000, 5574.46 sec so far
Iteration 3421374: max diff=0.000000, 5579.46 sec so far
Iteration 3424498: max diff=0.000000, 5584.46 sec so far
Iteration 3427633: max diff=0.000000, 5589.47 sec so far
Iteration 3430758: max diff=0.000000, 5594.47 sec so far
Iteration 3433891: max diff=0.000000, 5599.48 sec so far
Iteration 3437048: max diff=0.000000, 5604.48 sec so far
Iteration 3440193: max diff=0.000000, 5609.48 sec so far
Iteration 3443313: max diff=0.000000, 5614.49 sec so far
Iteration 3446436: max diff=0.000000, 5619.49 sec so far
Iteration 3449579: max diff=0.000000, 5624.50 sec so far
Iteration 3452703: max diff=0.000000, 5629.50 sec so far
Iteration 3455831: max diff=0.000000, 5634.50 sec so far
Iteration 3458921: max diff=0.000000, 5639.51 sec so far
Iteration 3462065: max diff=0.000000, 5644.51 sec so far
Iteration 3465198: max diff=0.000000, 5649.52 sec so far
Iteration 3468203: max diff=0.000000, 5654.52 sec so far
Iteration 3470683: max diff=0.000000, 5659.52 sec so far
Iteration 3473449: max diff=0.000000, 5664.53 sec so far
Iteration 3476246: max diff=0.000000, 5669.53 sec so far
Iteration 3479048: max diff=0.000000, 5674.54 sec so far
Iteration 3481930: max diff=0.000000, 5679.54 sec so far
Iteration 3484728: max diff=0.000000, 5684.54 sec so far
Iteration 3487470: max diff=0.000000, 5689.55 sec so far
Iteration 3490339: max diff=0.000000, 5694.55 sec so far
Iteration 3493210: max diff=0.000000, 5699.56 sec so far
Iteration 3496040: max diff=0.000000, 5704.56 sec so far
Iteration 3498911: max diff=0.000000, 5709.56 sec so far
Iteration 3501779: max diff=0.000000, 5714.57 sec so far
Iteration 3504141: max diff=0.000000, 5719.57 sec so far
Iteration 3507013: max diff=0.000000, 5724.58 sec so far
Iteration 3509892: max diff=0.000000, 5729.58 sec so far
Iteration 3512762: max diff=0.000000, 5734.58 sec so far
Iteration 3515592: max diff=0.000000, 5739.59 sec so far
Iteration 3518460: max diff=0.000000, 5744.59 sec so far
Iteration 3521325: max diff=0.000000, 5749.60 sec so far
Iteration 3524162: max diff=0.000000, 5754.60 sec so far
Iteration 3527046: max diff=0.000000, 5759.60 sec so far
Iteration 3529722: max diff=0.000000, 5764.61 sec so far
Iteration 3532556: max diff=0.000000, 5769.61 sec so far
Iteration 3535410: max diff=0.000000, 5774.62 sec so far
Iteration 3538198: max diff=0.000000, 5779.62 sec so far
Iteration 3541037: max diff=0.000000, 5784.62 sec so far
Iteration 3543653: max diff=0.000000, 5789.63 sec so far
Iteration 3546268: max diff=0.000000, 5794.63 sec so far
Iteration 3549005: max diff=0.000000, 5799.64 sec so far
Iteration 3551844: max diff=0.000000, 5804.64 sec so far
Iteration 3554650: max diff=0.000000, 5809.64 sec so far
Iteration 3556964: max diff=0.000000, 5814.65 sec so far
Iteration 3559842: max diff=0.000000, 5819.65 sec so far
Iteration 3562696: max diff=0.000000, 5824.66 sec so far
Iteration 3565535: max diff=0.000000, 5829.66 sec so far
Iteration 3568369: max diff=0.000000, 5834.66 sec so far
Iteration 3571240: max diff=0.000000, 5839.67 sec so far
Iteration 3574086: max diff=0.000000, 5844.67 sec so far
Iteration 3576920: max diff=0.000000, 5849.68 sec so far
Iteration 3579781: max diff=0.000000, 5854.68 sec so far
Iteration 3582578: max diff=0.000000, 5859.68 sec so far
Iteration 3585461: max diff=0.000000, 5864.69 sec so far
Iteration 3588325: max diff=0.000000, 5869.69 sec so far
Iteration 3591165: max diff=0.000000, 5874.70 sec so far
Iteration 3594029: max diff=0.000000, 5879.70 sec so far
Iteration 3596859: max diff=0.000000, 5884.70 sec so far
Iteration 3599704: max diff=0.000000, 5889.71 sec so far
Iteration 3602551: max diff=0.000000, 5894.71 sec so far
Iteration 3605309: max diff=0.000000, 5899.72 sec so far
Iteration 3608179: max diff=0.000000, 5904.72 sec so far
Iteration 3611021: max diff=0.000000, 5909.72 sec so far
Iteration 3613843: max diff=0.000000, 5914.73 sec so far
Iteration 3616677: max diff=0.000000, 5919.73 sec so far
Iteration 3619420: max diff=0.000000, 5924.74 sec so far
Iteration 3622270: max diff=0.000000, 5929.74 sec so far
Iteration 3625146: max diff=0.000000, 5934.74 sec so far
Iteration 3628048: max diff=0.000000, 5939.75 sec so far
Iteration 3630945: max diff=0.000000, 5944.75 sec so far
Iteration 3633809: max diff=0.000000, 5949.76 sec so far
Iteration 3636703: max diff=0.000000, 5954.76 sec so far
Iteration 3639607: max diff=0.000000, 5959.76 sec so far
Iteration 3642502: max diff=0.000000, 5964.77 sec so far
Iteration 3645375: max diff=0.000000, 5969.77 sec so far
Iteration 3648240: max diff=0.000000, 5974.78 sec so far
Iteration 3651161: max diff=0.000000, 5979.78 sec so far
Iteration 3654064: max diff=0.000000, 5984.78 sec so far
Iteration 3656946: max diff=0.000000, 5989.79 sec so far
Iteration 3659819: max diff=0.000000, 5994.79 sec so far
Iteration 3662706: max diff=0.000000, 5999.80 sec so far
Iteration 3665605: max diff=0.000000, 6004.80 sec so far
Iteration 3668499: max diff=0.000000, 6009.80 sec so far
Iteration 3671381: max diff=0.000000, 6014.81 sec so far
Iteration 3674256: max diff=0.000000, 6019.81 sec so far
Iteration 3677139: max diff=0.000000, 6024.82 sec so far
Iteration 3680003: max diff=0.000000, 6029.82 sec so far
Iteration 3682888: max diff=0.000000, 6034.82 sec so far
Iteration 3685774: max diff=0.000000, 6039.83 sec so far
Iteration 3688649: max diff=0.000000, 6044.83 sec so far
Iteration 3691532: max diff=0.000000, 6049.84 sec so far
Iteration 3694300: max diff=0.000000, 6054.84 sec so far
Iteration 3697163: max diff=0.000000, 6059.84 sec so far
Iteration 3700048: max diff=0.000000, 6064.85 sec so far
Iteration 3702885: max diff=0.000000, 6069.85 sec so far
Iteration 3705706: max diff=0.000000, 6074.86 sec so far
Iteration 3708595: max diff=0.000000, 6079.86 sec so far
Iteration 3711469: max diff=0.000000, 6084.86 sec so far
Iteration 3714308: max diff=0.000000, 6089.87 sec so far
Iteration 3717168: max diff=0.000000, 6094.87 sec so far
Iteration 3720041: max diff=0.000000, 6099.88 sec so far
Iteration 3722900: max diff=0.000000, 6104.88 sec so far
Iteration 3725790: max diff=0.000000, 6109.88 sec so far
Iteration 3728684: max diff=0.000000, 6114.89 sec so far
Iteration 3731578: max diff=0.000000, 6119.89 sec so far
Iteration 3734449: max diff=0.000000, 6124.90 sec so far
Iteration 3737357: max diff=0.000000, 6129.90 sec so far
Iteration 3740269: max diff=0.000000, 6134.90 sec so far
Iteration 3743150: max diff=0.000000, 6139.91 sec so far
Iteration 3746082: max diff=0.000000, 6144.91 sec so far
Iteration 3748978: max diff=0.000000, 6149.92 sec so far
Iteration 3751878: max diff=0.000000, 6154.92 sec so far
Iteration 3754780: max diff=0.000000, 6159.92 sec so far
Iteration 3757667: max diff=0.000000, 6164.93 sec so far
Iteration 3760541: max diff=0.000000, 6169.93 sec so far
Iteration 3763432: max diff=0.000000, 6174.94 sec so far
Iteration 3766342: max diff=0.000000, 6179.94 sec so far
Iteration 3769233: max diff=0.000000, 6184.94 sec so far
Iteration 3772123: max diff=0.000000, 6189.95 sec so far
Iteration 3775041: max diff=0.000000, 6194.95 sec so far
Iteration 3777929: max diff=0.000000, 6199.96 sec so far
Iteration 3780797: max diff=0.000000, 6204.96 sec so far
Iteration 3783686: max diff=0.000000, 6209.96 sec so far
Iteration 3786571: max diff=0.000000, 6214.97 sec so far
Iteration 3789423: max diff=0.000000, 6219.97 sec so far
Iteration 3792227: max diff=0.000000, 6224.98 sec so far
Iteration 3795116: max diff=0.000000, 6229.98 sec so far
Iteration 3797890: max diff=0.000000, 6234.99 sec so far
Iteration 3800321: max diff=0.000000, 6239.99 sec so far
Iteration 3803149: max diff=0.000000, 6245.00 sec so far
Iteration 3805989: max diff=0.000000, 6250.00 sec so far
Iteration 3809070: max diff=0.000000, 6255.01 sec so far
Iteration 3812234: max diff=0.000000, 6260.01 sec so far
Iteration 3815415: max diff=0.000000, 6265.02 sec so far
Iteration 3818580: max diff=0.000000, 6270.02 sec so far
Iteration 3821730: max diff=0.000000, 6275.02 sec so far
Iteration 3824899: max diff=0.000000, 6280.03 sec so far
Iteration 3828067: max diff=0.000000, 6285.03 sec so far
Iteration 3831107: max diff=0.000000, 6290.04 sec so far
Iteration 3834271: max diff=0.000000, 6295.04 sec so far
Iteration 3837402: max diff=0.000000, 6300.04 sec so far
Iteration 3840570: max diff=0.000000, 6305.05 sec so far
Iteration 3843726: max diff=0.000000, 6310.05 sec so far
Iteration 3846860: max diff=0.000000, 6315.06 sec so far
Iteration 3850025: max diff=0.000000, 6320.06 sec so far
Iteration 3853160: max diff=0.000000, 6325.06 sec so far
Iteration 3856288: max diff=0.000000, 6330.07 sec so far
Iteration 3859408: max diff=0.000000, 6335.07 sec so far
Iteration 3862544: max diff=0.000000, 6340.08 sec so far
Iteration 3865666: max diff=0.000000, 6345.08 sec so far
Iteration 3868793: max diff=0.000000, 6350.08 sec so far
Iteration 3871919: max diff=0.000000, 6355.09 sec so far
Iteration 3875048: max diff=0.000000, 6360.09 sec so far
Iteration 3878172: max diff=0.000000, 6365.10 sec so far
Iteration 3881302: max diff=0.000000, 6370.10 sec so far
Iteration 3884437: max diff=0.000000, 6375.10 sec so far
Iteration 3887597: max diff=0.000000, 6380.11 sec so far
Iteration 3890748: max diff=0.000000, 6385.11 sec so far
Iteration 3893880: max diff=0.000000, 6390.12 sec so far
Iteration 3897029: max diff=0.000000, 6395.12 sec so far
Iteration 3900184: max diff=0.000000, 6400.12 sec so far
Iteration 3903335: max diff=0.000000, 6405.13 sec so far
Iteration 3906503: max diff=0.000000, 6410.13 sec so far
Iteration 3909680: max diff=0.000000, 6415.14 sec so far
Iteration 3912835: max diff=0.000000, 6420.14 sec so far
Iteration 3916001: max diff=0.000000, 6425.14 sec so far
Iteration 3919140: max diff=0.000000, 6430.15 sec so far
Iteration 3922302: max diff=0.000000, 6435.15 sec so far
Iteration 3925475: max diff=0.000000, 6440.16 sec so far
Iteration 3928649: max diff=0.000000, 6445.16 sec so far
Iteration 3931817: max diff=0.000000, 6450.16 sec so far
Iteration 3934989: max diff=0.000000, 6455.17 sec so far
Iteration 3938175: max diff=0.000000, 6460.17 sec so far
Iteration 3941309: max diff=0.000000, 6465.18 sec so far
Iteration 3944474: max diff=0.000000, 6470.18 sec so far
Iteration 3947640: max diff=0.000000, 6475.18 sec so far
Iteration 3950810: max diff=0.000000, 6480.19 sec so far
Iteration 3953998: max diff=0.000000, 6485.19 sec so far
Iteration 3957176: max diff=0.000000, 6490.20 sec so far
Iteration 3960340: max diff=0.000000, 6495.20 sec so far
Iteration 3963513: max diff=0.000000, 6500.20 sec so far
Iteration 3966685: max diff=0.000000, 6505.21 sec so far
Iteration 3969862: max diff=0.000000, 6510.21 sec so far
Iteration 3973045: max diff=0.000000, 6515.22 sec so far
Iteration 3976213: max diff=0.000000, 6520.22 sec so far
Iteration 3979380: max diff=0.000000, 6525.22 sec so far
Iteration 3982553: max diff=0.000000, 6530.23 sec so far
Iteration 3985720: max diff=0.000000, 6535.23 sec so far
Iteration 3988891: max diff=0.000000, 6540.24 sec so far
Iteration 3992066: max diff=0.000000, 6545.24 sec so far
Iteration 3995238: max diff=0.000000, 6550.24 sec so far
Iteration 3998402: max diff=0.000000, 6555.25 sec so far
Iteration 4001578: max diff=0.000000, 6560.25 sec so far
Iteration 4004735: max diff=0.000000, 6565.26 sec so far
Iteration 4007905: max diff=0.000000, 6570.26 sec so far
Iteration 4011079: max diff=0.000000, 6575.26 sec so far
Iteration 4014255: max diff=0.000000, 6580.27 sec so far
Iteration 4017396: max diff=0.000000, 6585.27 sec so far
Iteration 4020557: max diff=0.000000, 6590.28 sec so far
Iteration 4023710: max diff=0.000000, 6595.28 sec so far
Iteration 4026880: max diff=0.000000, 6600.28 sec so far
Iteration 4030044: max diff=0.000000, 6605.29 sec so far
Iteration 4033213: max diff=0.000000, 6610.29 sec so far
Iteration 4036385: max diff=0.000000, 6615.30 sec so far
Iteration 4039551: max diff=0.000000, 6620.30 sec so far
Iteration 4042709: max diff=0.000000, 6625.30 sec so far
Iteration 4045869: max diff=0.000000, 6630.31 sec so far
Iteration 4049028: max diff=0.000000, 6635.31 sec so far
Iteration 4052186: max diff=0.000000, 6640.32 sec so far
Iteration 4055363: max diff=0.000000, 6645.32 sec so far
Iteration 4058526: max diff=0.000000, 6650.32 sec so far
Iteration 4061690: max diff=0.000000, 6655.33 sec so far
Iteration 4064844: max diff=0.000000, 6660.33 sec so far
Iteration 4067997: max diff=0.000000, 6665.34 sec so far
Iteration 4071138: max diff=0.000000, 6670.34 sec so far
Iteration 4074284: max diff=0.000000, 6675.34 sec so far
Iteration 4077442: max diff=0.000000, 6680.35 sec so far
Iteration 4080618: max diff=0.000000, 6685.35 sec so far
Iteration 4083778: max diff=0.000000, 6690.36 sec so far
Iteration 4086933: max diff=0.000000, 6695.36 sec so far
Iteration 4090104: max diff=0.000000, 6700.36 sec so far
Iteration 4093265: max diff=0.000000, 6705.37 sec so far
Iteration 4096433: max diff=0.000000, 6710.37 sec so far
Iteration 4099608: max diff=0.000000, 6715.38 sec so far
Iteration 4102795: max diff=0.000000, 6720.38 sec so far
Iteration 4105965: max diff=0.000000, 6725.38 sec so far
Iteration 4109140: max diff=0.000000, 6730.39 sec so far
Iteration 4112285: max diff=0.000000, 6735.39 sec so far
Iteration 4115354: max diff=0.000000, 6740.40 sec so far
Iteration 4118474: max diff=0.000000, 6745.40 sec so far
Iteration 4121619: max diff=0.000000, 6750.40 sec so far
Iteration 4124779: max diff=0.000000, 6755.41 sec so far
Iteration 4127948: max diff=0.000000, 6760.41 sec so far
Iteration 4131118: max diff=0.000000, 6765.42 sec so far
Iteration 4134283: max diff=0.000000, 6770.42 sec so far
Iteration 4137441: max diff=0.000000, 6775.42 sec so far
Iteration 4140591: max diff=0.000000, 6780.43 sec so far
Iteration 4143736: max diff=0.000000, 6785.43 sec so far
Iteration 4146903: max diff=0.000000, 6790.44 sec so far
Iteration 4150069: max diff=0.000000, 6795.44 sec so far
Iteration 4153256: max diff=0.000000, 6800.44 sec so far
Iteration 4156431: max diff=0.000000, 6805.45 sec so far
Iteration 4159590: max diff=0.000000, 6810.45 sec so far
Iteration 4162758: max diff=0.000000, 6815.46 sec so far
Iteration 4165917: max diff=0.000000, 6820.46 sec so far
Iteration 4169077: max diff=0.000000, 6825.46 sec so far
Iteration 4172242: max diff=0.000000, 6830.47 sec so far
Iteration 4175416: max diff=0.000000, 6835.47 sec so far
Iteration 4178597: max diff=0.000000, 6840.48 sec so far
Iteration 4181771: max diff=0.000000, 6845.48 sec so far
Iteration 4184933: max diff=0.000000, 6850.48 sec so far
Iteration 4188143: max diff=0.000000, 6855.49 sec so far
Iteration 4191369: max diff=0.000000, 6860.49 sec so far
Iteration 4194587: max diff=0.000000, 6865.50 sec so far
Iteration 4197807: max diff=0.000000, 6870.50 sec so far
