PRISM
=====

Version: 4.4
Date: Thu Jul 12 01:53:28 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 1E-10 -maxiters 100000000 -power -absolute -const k=2000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-10_constant/hybrid/ph_2000_1E-10

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=2000

Computing reachable states...

Reachability (BFS): 4001 iterations in 0.12 seconds (average 0.000029, setup 0.00)

Time for model construction: 0.348 seconds.

Type:        CTMC
States:      10000 (1 initial)
Transitions: 14000

Rate matrix: 358 nodes (7 terminal), 14000 minterms, vars: 15r/15c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:10000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=422] [8.2 Kb]
Building hybrid MTBDD matrix... [levels=15, nodes=483] [22.6 KB]
Iteration 67715425: max diff=0.000000, 4518.61 sec so far
Iteration 67790102: max diff=0.000000, 4523.62 sec so far
Iteration 67865893: max diff=0.000000, 4528.62 sec so far
Iteration 67941214: max diff=0.000000, 4533.62 sec so far
Iteration 68016298: max diff=0.000000, 4538.63 sec so far
Iteration 68091725: max diff=0.000000, 4543.63 sec so far
Iteration 68166408: max diff=0.000000, 4548.64 sec so far
Iteration 68240287: max diff=0.000000, 4553.64 sec so far
Iteration 68315224: max diff=0.000000, 4558.64 sec so far
Iteration 68389902: max diff=0.000000, 4563.65 sec so far
Iteration 68463775: max diff=0.000000, 4568.65 sec so far
Iteration 68538310: max diff=0.000000, 4573.66 sec so far
Iteration 68613343: max diff=0.000000, 4578.66 sec so far
Iteration 68688245: max diff=0.000000, 4583.66 sec so far
Iteration 68763546: max diff=0.000000, 4588.67 sec so far
Iteration 68837481: max diff=0.000000, 4593.67 sec so far
Iteration 68912583: max diff=0.000000, 4598.68 sec so far
Iteration 68987267: max diff=0.000000, 4603.68 sec so far
Iteration 69062149: max diff=0.000000, 4608.68 sec so far
Iteration 69136683: max diff=0.000000, 4613.69 sec so far
Iteration 69211954: max diff=0.000000, 4618.69 sec so far
Iteration 69286485: max diff=0.000000, 4623.70 sec so far
Iteration 69361371: max diff=0.000000, 4628.70 sec so far
Iteration 69436751: max diff=0.000000, 4633.70 sec so far
Iteration 69511294: max diff=0.000000, 4638.71 sec so far
Iteration 69586031: max diff=0.000000, 4643.71 sec so far
Iteration 69661351: max diff=0.000000, 4648.72 sec so far
Iteration 69735892: max diff=0.000000, 4653.72 sec so far
Iteration 69811282: max diff=0.000000, 4658.72 sec so far
Iteration 69886364: max diff=0.000000, 4663.73 sec so far
Iteration 69961200: max diff=0.000000, 4668.73 sec so far
Iteration 70035969: max diff=0.000000, 4673.74 sec so far
Iteration 70111296: max diff=0.000000, 4678.74 sec so far
Iteration 70186825: max diff=0.000000, 4683.74 sec so far
Iteration 70261769: max diff=0.000000, 4688.75 sec so far
Iteration 70336968: max diff=0.000000, 4693.75 sec so far
Iteration 70412203: max diff=0.000000, 4698.76 sec so far
Iteration 70487489: max diff=0.000000, 4703.76 sec so far
Iteration 70563009: max diff=0.000000, 4708.76 sec so far
Iteration 70638270: max diff=0.000000, 4713.77 sec so far
Iteration 70713504: max diff=0.000000, 4718.77 sec so far
Iteration 70789159: max diff=0.000000, 4723.78 sec so far
Iteration 70864422: max diff=0.000000, 4728.78 sec so far
Iteration 70939416: max diff=0.000000, 4733.78 sec so far
Iteration 71014534: max diff=0.000000, 4738.79 sec so far
Iteration 71089721: max diff=0.000000, 4743.79 sec so far
Iteration 71164994: max diff=0.000000, 4748.80 sec so far
Iteration 71240658: max diff=0.000000, 4753.80 sec so far
Iteration 71315598: max diff=0.000000, 4758.80 sec so far
Iteration 71390926: max diff=0.000000, 4763.81 sec so far
Iteration 71464985: max diff=0.000000, 4768.81 sec so far
Iteration 71538890: max diff=0.000000, 4773.82 sec so far
Iteration 71612396: max diff=0.000000, 4778.82 sec so far
Iteration 71686012: max diff=0.000000, 4783.82 sec so far
Iteration 71760284: max diff=0.000000, 4788.83 sec so far
Iteration 71835640: max diff=0.000000, 4793.83 sec so far
Iteration 71909709: max diff=0.000000, 4798.84 sec so far
Iteration 71984937: max diff=0.000000, 4803.84 sec so far
Iteration 72059001: max diff=0.000000, 4808.84 sec so far
Iteration 72134391: max diff=0.000000, 4813.85 sec so far
Iteration 72206359: max diff=0.000000, 4818.85 sec so far
Iteration 72281707: max diff=0.000000, 4823.86 sec so far
Iteration 72353448: max diff=0.000000, 4828.86 sec so far
Iteration 72428756: max diff=0.000000, 4833.86 sec so far
Iteration 72504754: max diff=0.000000, 4838.87 sec so far
Iteration 72579998: max diff=0.000000, 4843.87 sec so far
Iteration 72654922: max diff=0.000000, 4848.88 sec so far
Iteration 72729879: max diff=0.000000, 4853.88 sec so far
Iteration 72804952: max diff=0.000000, 4858.88 sec so far
Iteration 72879992: max diff=0.000000, 4863.89 sec so far
Iteration 72954678: max diff=0.000000, 4868.89 sec so far
Iteration 73030195: max diff=0.000000, 4873.90 sec so far
Iteration 73104422: max diff=0.000000, 4878.90 sec so far
Iteration 73179129: max diff=0.000000, 4883.90 sec so far
Iteration 73254686: max diff=0.000000, 4888.91 sec so far
Iteration 73330292: max diff=0.000000, 4893.91 sec so far
Iteration 73405879: max diff=0.000000, 4898.92 sec so far
Iteration 73480905: max diff=0.000000, 4903.92 sec so far
Iteration 73555990: max diff=0.000000, 4908.92 sec so far
Iteration 73631231: max diff=0.000000, 4913.93 sec so far
Iteration 73706491: max diff=0.000000, 4918.93 sec so far
Iteration 73781742: max diff=0.000000, 4923.94 sec so far
Iteration 73856499: max diff=0.000000, 4928.94 sec so far
Iteration 73931814: max diff=0.000000, 4933.94 sec so far
Iteration 74007332: max diff=0.000000, 4938.95 sec so far
Iteration 74082462: max diff=0.000000, 4943.95 sec so far
Iteration 74157610: max diff=0.000000, 4948.96 sec so far
Iteration 74233172: max diff=0.000000, 4953.96 sec so far
Iteration 74308637: max diff=0.000000, 4958.96 sec so far
Iteration 74383697: max diff=0.000000, 4963.97 sec so far
Iteration 74458880: max diff=0.000000, 4968.97 sec so far
Iteration 74534002: max diff=0.000000, 4973.98 sec so far
Iteration 74608426: max diff=0.000000, 4978.98 sec so far
Iteration 74683854: max diff=0.000000, 4983.98 sec so far
Iteration 74759267: max diff=0.000000, 4988.99 sec so far
Iteration 74833835: max diff=0.000000, 4993.99 sec so far
Iteration 74908607: max diff=0.000000, 4999.00 sec so far
Iteration 74983963: max diff=0.000000, 5004.00 sec so far
Iteration 75059302: max diff=0.000000, 5009.00 sec so far
Iteration 75134698: max diff=0.000000, 5014.01 sec so far
Iteration 75210909: max diff=0.000000, 5019.01 sec so far
Iteration 75285442: max diff=0.000000, 5024.02 sec so far
Iteration 75360426: max diff=0.000000, 5029.02 sec so far
Iteration 75434914: max diff=0.000000, 5034.02 sec so far
Iteration 75508298: max diff=0.000000, 5039.03 sec so far
Iteration 75583131: max diff=0.000000, 5044.03 sec so far
Iteration 75658264: max diff=0.000000, 5049.04 sec so far
Iteration 75733130: max diff=0.000000, 5054.04 sec so far
Iteration 75808922: max diff=0.000000, 5059.04 sec so far
Iteration 75884675: max diff=0.000000, 5064.05 sec so far
Iteration 75959713: max diff=0.000000, 5069.05 sec so far
Iteration 76035080: max diff=0.000000, 5074.06 sec so far
Iteration 76110379: max diff=0.000000, 5079.06 sec so far
Iteration 76186161: max diff=0.000000, 5084.06 sec so far
Iteration 76261628: max diff=0.000000, 5089.07 sec so far
Iteration 76337161: max diff=0.000000, 5094.07 sec so far
Iteration 76412549: max diff=0.000000, 5099.08 sec so far
Iteration 76488203: max diff=0.000000, 5104.08 sec so far
Iteration 76563624: max diff=0.000000, 5109.08 sec so far
Iteration 76639138: max diff=0.000000, 5114.09 sec so far
Iteration 76714807: max diff=0.000000, 5119.09 sec so far
Iteration 76790411: max diff=0.000000, 5124.10 sec so far
Iteration 76865929: max diff=0.000000, 5129.10 sec so far
Iteration 76941642: max diff=0.000000, 5134.10 sec so far
Iteration 77017112: max diff=0.000000, 5139.11 sec so far
Iteration 77092080: max diff=0.000000, 5144.11 sec so far
Iteration 77167115: max diff=0.000000, 5149.12 sec so far
Iteration 77242163: max diff=0.000000, 5154.12 sec so far
Iteration 77317290: max diff=0.000000, 5159.12 sec so far
Iteration 77392748: max diff=0.000000, 5164.13 sec so far
Iteration 77468109: max diff=0.000000, 5169.13 sec so far
Iteration 77543518: max diff=0.000000, 5174.14 sec so far
Iteration 77618672: max diff=0.000000, 5179.14 sec so far
Iteration 77694048: max diff=0.000000, 5184.14 sec so far
Iteration 77769524: max diff=0.000000, 5189.15 sec so far
Iteration 77844506: max diff=0.000000, 5194.15 sec so far
Iteration 77919810: max diff=0.000000, 5199.16 sec so far
Iteration 77994852: max diff=0.000000, 5204.16 sec so far
Iteration 78069871: max diff=0.000000, 5209.16 sec so far
Iteration 78144878: max diff=0.000000, 5214.17 sec so far
Iteration 78220302: max diff=0.000000, 5219.17 sec so far
Iteration 78295252: max diff=0.000000, 5224.18 sec so far
Iteration 78370364: max diff=0.000000, 5229.18 sec so far
Iteration 78445746: max diff=0.000000, 5234.18 sec so far
Iteration 78520837: max diff=0.000000, 5239.19 sec so far
Iteration 78596012: max diff=0.000000, 5244.19 sec so far
Iteration 78671168: max diff=0.000000, 5249.20 sec so far
Iteration 78746377: max diff=0.000000, 5254.20 sec so far
Iteration 78822171: max diff=0.000000, 5259.20 sec so far
Iteration 78897094: max diff=0.000000, 5264.21 sec so far
Iteration 78972576: max diff=0.000000, 5269.21 sec so far
Iteration 79048243: max diff=0.000000, 5274.22 sec so far
Iteration 79123177: max diff=0.000000, 5279.22 sec so far
Iteration 79198345: max diff=0.000000, 5284.22 sec so far
Iteration 79274034: max diff=0.000000, 5289.23 sec so far
Iteration 79349921: max diff=0.000000, 5294.23 sec so far
Iteration 79425051: max diff=0.000000, 5299.24 sec so far
Iteration 79500447: max diff=0.000000, 5304.24 sec so far
Iteration 79574763: max diff=0.000000, 5309.24 sec so far
Iteration 79650399: max diff=0.000000, 5314.25 sec so far
Iteration 79725875: max diff=0.000000, 5319.25 sec so far
Iteration 79801272: max diff=0.000000, 5324.26 sec so far
Iteration 79876130: max diff=0.000000, 5329.26 sec so far
Iteration 79951437: max diff=0.000000, 5334.26 sec so far
Iteration 80026325: max diff=0.000000, 5339.27 sec so far
Iteration 80101474: max diff=0.000000, 5344.27 sec so far
Iteration 80176593: max diff=0.000000, 5349.28 sec so far
Iteration 80252104: max diff=0.000000, 5354.28 sec so far
Iteration 80327542: max diff=0.000000, 5359.28 sec so far
Iteration 80402911: max diff=0.000000, 5364.29 sec so far
Iteration 80478001: max diff=0.000000, 5369.29 sec so far
Iteration 80551670: max diff=0.000000, 5374.30 sec so far
Iteration 80625122: max diff=0.000000, 5379.30 sec so far
Iteration 80700486: max diff=0.000000, 5384.30 sec so far
Iteration 80775870: max diff=0.000000, 5389.31 sec so far
Iteration 80851191: max diff=0.000000, 5394.31 sec so far
Iteration 80925353: max diff=0.000000, 5399.32 sec so far
Iteration 81000354: max diff=0.000000, 5404.32 sec so far
Iteration 81075467: max diff=0.000000, 5409.32 sec so far
Iteration 81151016: max diff=0.000000, 5414.33 sec so far
Iteration 81226299: max diff=0.000000, 5419.33 sec so far
Iteration 81302012: max diff=0.000000, 5424.34 sec so far
Iteration 81377262: max diff=0.000000, 5429.34 sec so far
Iteration 81452947: max diff=0.000000, 5434.34 sec so far
Iteration 81528365: max diff=0.000000, 5439.35 sec so far
Iteration 81604040: max diff=0.000000, 5444.35 sec so far
Iteration 81679670: max diff=0.000000, 5449.36 sec so far
Iteration 81754849: max diff=0.000000, 5454.36 sec so far
Iteration 81830129: max diff=0.000000, 5459.36 sec so far
Iteration 81905876: max diff=0.000000, 5464.37 sec so far
Iteration 81981545: max diff=0.000000, 5469.37 sec so far
Iteration 82056906: max diff=0.000000, 5474.38 sec so far
Iteration 82132333: max diff=0.000000, 5479.38 sec so far
Iteration 82208126: max diff=0.000000, 5484.38 sec so far
Iteration 82280865: max diff=0.000000, 5489.39 sec so far
Iteration 82355805: max diff=0.000000, 5494.39 sec so far
Iteration 82430830: max diff=0.000000, 5499.40 sec so far
Iteration 82505618: max diff=0.000000, 5504.40 sec so far
Iteration 82580883: max diff=0.000000, 5509.40 sec so far
Iteration 82656272: max diff=0.000000, 5514.41 sec so far
Iteration 82731141: max diff=0.000000, 5519.41 sec so far
Iteration 82806371: max diff=0.000000, 5524.42 sec so far
Iteration 82881679: max diff=0.000000, 5529.42 sec so far
Iteration 82957114: max diff=0.000000, 5534.42 sec so far
Iteration 83032339: max diff=0.000000, 5539.43 sec so far
Iteration 83107859: max diff=0.000000, 5544.43 sec so far
Iteration 83182873: max diff=0.000000, 5549.44 sec so far
Iteration 83258056: max diff=0.000000, 5554.44 sec so far
Iteration 83333159: max diff=0.000000, 5559.44 sec so far
Iteration 83408136: max diff=0.000000, 5564.45 sec so far
Iteration 83483722: max diff=0.000000, 5569.45 sec so far
Iteration 83558933: max diff=0.000000, 5574.46 sec so far
Iteration 83634274: max diff=0.000000, 5579.46 sec so far
Iteration 83709639: max diff=0.000000, 5584.46 sec so far
Iteration 83785444: max diff=0.000000, 5589.47 sec so far
Iteration 83860936: max diff=0.000000, 5594.47 sec so far
Iteration 83936169: max diff=0.000000, 5599.48 sec so far
Iteration 84011301: max diff=0.000000, 5604.48 sec so far
Iteration 84086642: max diff=0.000000, 5609.48 sec so far
Iteration 84161837: max diff=0.000000, 5614.49 sec so far
Iteration 84237499: max diff=0.000000, 5619.49 sec so far
Iteration 84312509: max diff=0.000000, 5624.50 sec so far
Iteration 84388134: max diff=0.000000, 5629.50 sec so far
Iteration 84463144: max diff=0.000000, 5634.50 sec so far
Iteration 84538057: max diff=0.000000, 5639.51 sec so far
Iteration 84613145: max diff=0.000000, 5644.51 sec so far
Iteration 84688456: max diff=0.000000, 5649.52 sec so far
Iteration 84763671: max diff=0.000000, 5654.52 sec so far
Iteration 84839086: max diff=0.000000, 5659.52 sec so far
Iteration 84915013: max diff=0.000000, 5664.53 sec so far
Iteration 84990469: max diff=0.000000, 5669.53 sec so far
Iteration 85066097: max diff=0.000000, 5674.54 sec so far
Iteration 85141507: max diff=0.000000, 5679.54 sec so far
Iteration 85216730: max diff=0.000000, 5684.54 sec so far
Iteration 85291882: max diff=0.000000, 5689.55 sec so far
Iteration 85367269: max diff=0.000000, 5694.55 sec so far
Iteration 85442927: max diff=0.000000, 5699.56 sec so far
Iteration 85518627: max diff=0.000000, 5704.56 sec so far
Iteration 85593726: max diff=0.000000, 5709.56 sec so far
Iteration 85669402: max diff=0.000000, 5714.57 sec so far
Iteration 85744625: max diff=0.000000, 5719.57 sec so far
Iteration 85819924: max diff=0.000000, 5724.58 sec so far
Iteration 85895382: max diff=0.000000, 5729.58 sec so far
Iteration 85970856: max diff=0.000000, 5734.58 sec so far
Iteration 86046292: max diff=0.000000, 5739.59 sec so far
Iteration 86121804: max diff=0.000000, 5744.59 sec so far
Iteration 86197214: max diff=0.000000, 5749.60 sec so far
Iteration 86272800: max diff=0.000000, 5754.60 sec so far
Iteration 86348021: max diff=0.000000, 5759.60 sec so far
Iteration 86422980: max diff=0.000000, 5764.61 sec so far
Iteration 86498442: max diff=0.000000, 5769.61 sec so far
Iteration 86573692: max diff=0.000000, 5774.62 sec so far
Iteration 86648928: max diff=0.000000, 5779.62 sec so far
Iteration 86724427: max diff=0.000000, 5784.62 sec so far
Iteration 86799575: max diff=0.000000, 5789.63 sec so far
Iteration 86874750: max diff=0.000000, 5794.63 sec so far
Iteration 86949274: max diff=0.000000, 5799.64 sec so far
Iteration 87024876: max diff=0.000000, 5804.64 sec so far
Iteration 87100092: max diff=0.000000, 5809.64 sec so far
Iteration 87175263: max diff=0.000000, 5814.65 sec so far
Iteration 87250568: max diff=0.000000, 5819.65 sec so far
Iteration 87325680: max diff=0.000000, 5824.66 sec so far
Iteration 87400961: max diff=0.000000, 5829.66 sec so far
Iteration 87476122: max diff=0.000000, 5834.66 sec so far
Iteration 87551402: max diff=0.000000, 5839.67 sec so far
Iteration 87626470: max diff=0.000000, 5844.67 sec so far
Iteration 87701864: max diff=0.000000, 5849.68 sec so far
Iteration 87776252: max diff=0.000000, 5854.68 sec so far
Iteration 87851511: max diff=0.000000, 5859.68 sec so far
Iteration 87926245: max diff=0.000000, 5864.69 sec so far
Iteration 88001232: max diff=0.000000, 5869.69 sec so far
Iteration 88076503: max diff=0.000000, 5874.70 sec so far
Iteration 88151622: max diff=0.000000, 5879.70 sec so far
Iteration 88227016: max diff=0.000000, 5884.70 sec so far
Iteration 88302053: max diff=0.000000, 5889.71 sec so far
Iteration 88376953: max diff=0.000000, 5894.71 sec so far
Iteration 88452087: max diff=0.000000, 5899.72 sec so far
Iteration 88526477: max diff=0.000000, 5904.72 sec so far
Iteration 88601354: max diff=0.000000, 5909.72 sec so far
Iteration 88676700: max diff=0.000000, 5914.73 sec so far
Iteration 88752123: max diff=0.000000, 5919.73 sec so far
Iteration 88825884: max diff=0.000000, 5924.74 sec so far
Iteration 88900733: max diff=0.000000, 5929.74 sec so far
Iteration 88976284: max diff=0.000000, 5934.74 sec so far
Iteration 89051172: max diff=0.000000, 5939.75 sec so far
Iteration 89126322: max diff=0.000000, 5944.75 sec so far
Iteration 89201115: max diff=0.000000, 5949.76 sec so far
Iteration 89276268: max diff=0.000000, 5954.76 sec so far
Iteration 89351642: max diff=0.000000, 5959.76 sec so far
Iteration 89426950: max diff=0.000000, 5964.77 sec so far
Iteration 89502341: max diff=0.000000, 5969.77 sec so far
Iteration 89578165: max diff=0.000000, 5974.78 sec so far
Iteration 89653161: max diff=0.000000, 5979.78 sec so far
Iteration 89728243: max diff=0.000000, 5984.78 sec so far
Iteration 89803300: max diff=0.000000, 5989.79 sec so far
Iteration 89878555: max diff=0.000000, 5994.79 sec so far
Iteration 89953390: max diff=0.000000, 5999.80 sec so far
Iteration 90028786: max diff=0.000000, 6004.80 sec so far
Iteration 90103209: max diff=0.000000, 6009.80 sec so far
Iteration 90178493: max diff=0.000000, 6014.81 sec so far
Iteration 90253459: max diff=0.000000, 6019.81 sec so far
Iteration 90328909: max diff=0.000000, 6024.82 sec so far
Iteration 90403719: max diff=0.000000, 6029.82 sec so far
Iteration 90478876: max diff=0.000000, 6034.82 sec so far
Iteration 90553842: max diff=0.000000, 6039.83 sec so far
Iteration 90628692: max diff=0.000000, 6044.83 sec so far
Iteration 90704250: max diff=0.000000, 6049.84 sec so far
Iteration 90779132: max diff=0.000000, 6054.84 sec so far
Iteration 90854284: max diff=0.000000, 6059.84 sec so far
Iteration 90928855: max diff=0.000000, 6064.85 sec so far
Iteration 91003679: max diff=0.000000, 6069.85 sec so far
Iteration 91078024: max diff=0.000000, 6074.86 sec so far
Iteration 91153229: max diff=0.000000, 6079.86 sec so far
Iteration 91228553: max diff=0.000000, 6084.86 sec so far
Iteration 91303652: max diff=0.000000, 6089.87 sec so far
Iteration 91378886: max diff=0.000000, 6094.87 sec so far
Iteration 91454306: max diff=0.000000, 6099.88 sec so far
Iteration 91527918: max diff=0.000000, 6104.88 sec so far
Iteration 91603025: max diff=0.000000, 6109.88 sec so far
Iteration 91678370: max diff=0.000000, 6114.89 sec so far
Iteration 91753506: max diff=0.000000, 6119.89 sec so far
Iteration 91828181: max diff=0.000000, 6124.90 sec so far
Iteration 91903562: max diff=0.000000, 6129.90 sec so far
Iteration 91979172: max diff=0.000000, 6134.90 sec so far
Iteration 92054449: max diff=0.000000, 6139.91 sec so far
Iteration 92129193: max diff=0.000000, 6144.91 sec so far
Iteration 92204420: max diff=0.000000, 6149.92 sec so far
Iteration 92279919: max diff=0.000000, 6154.92 sec so far
Iteration 92354535: max diff=0.000000, 6159.92 sec so far
Iteration 92429176: max diff=0.000000, 6164.93 sec so far
Iteration 92503918: max diff=0.000000, 6169.93 sec so far
Iteration 92578229: max diff=0.000000, 6174.94 sec so far
Iteration 92652715: max diff=0.000000, 6179.94 sec so far
Iteration 92727862: max diff=0.000000, 6184.94 sec so far
Iteration 92802557: max diff=0.000000, 6189.95 sec so far
Iteration 92877337: max diff=0.000000, 6194.95 sec so far
Iteration 92953118: max diff=0.000000, 6199.96 sec so far
Iteration 93028067: max diff=0.000000, 6204.96 sec so far
Iteration 93102836: max diff=0.000000, 6209.96 sec so far
Iteration 93178392: max diff=0.000000, 6214.97 sec so far
Iteration 93253885: max diff=0.000000, 6219.97 sec so far
Iteration 93328673: max diff=0.000000, 6224.98 sec so far
Iteration 93403609: max diff=0.000000, 6229.98 sec so far
Iteration 93478771: max diff=0.000000, 6234.98 sec so far
Iteration 93553827: max diff=0.000000, 6239.99 sec so far
Iteration 93629302: max diff=0.000000, 6244.99 sec so far
Iteration 93704114: max diff=0.000000, 6250.00 sec so far
Iteration 93779258: max diff=0.000000, 6255.00 sec so far
Iteration 93854468: max diff=0.000000, 6260.00 sec so far
Iteration 93929569: max diff=0.000000, 6265.01 sec so far
Iteration 94004786: max diff=0.000000, 6270.01 sec so far
Iteration 94079819: max diff=0.000000, 6275.02 sec so far
Iteration 94154856: max diff=0.000000, 6280.02 sec so far
Iteration 94229950: max diff=0.000000, 6285.02 sec so far
Iteration 94305421: max diff=0.000000, 6290.03 sec so far
Iteration 94380196: max diff=0.000000, 6295.03 sec so far
Iteration 94455074: max diff=0.000000, 6300.04 sec so far
Iteration 94529962: max diff=0.000000, 6305.04 sec so far
Iteration 94604718: max diff=0.000000, 6310.04 sec so far
Iteration 94679826: max diff=0.000000, 6315.05 sec so far
Iteration 94754825: max diff=0.000000, 6320.05 sec so far
Iteration 94829636: max diff=0.000000, 6325.06 sec so far
Iteration 94904795: max diff=0.000000, 6330.06 sec so far
Iteration 94979677: max diff=0.000000, 6335.06 sec so far
Iteration 95054790: max diff=0.000000, 6340.07 sec so far
Iteration 95129540: max diff=0.000000, 6345.07 sec so far
Iteration 95205448: max diff=0.000000, 6350.08 sec so far
Iteration 95280673: max diff=0.000000, 6355.08 sec so far
Iteration 95356038: max diff=0.000000, 6360.08 sec so far
Iteration 95430727: max diff=0.000000, 6365.09 sec so far
Iteration 95505775: max diff=0.000000, 6370.09 sec so far
Iteration 95580961: max diff=0.000000, 6375.10 sec so far
Iteration 95655901: max diff=0.000000, 6380.10 sec so far
Iteration 95730552: max diff=0.000000, 6385.10 sec so far
Iteration 95805464: max diff=0.000000, 6390.11 sec so far
Iteration 95880541: max diff=0.000000, 6395.11 sec so far
Iteration 95955576: max diff=0.000000, 6400.12 sec so far
Iteration 96030726: max diff=0.000000, 6405.12 sec so far
Iteration 96105534: max diff=0.000000, 6410.12 sec so far
Iteration 96180703: max diff=0.000000, 6415.13 sec so far
Iteration 96255924: max diff=0.000000, 6420.13 sec so far
Iteration 96331119: max diff=0.000000, 6425.14 sec so far
Iteration 96405646: max diff=0.000000, 6430.14 sec so far
Iteration 96480919: max diff=0.000000, 6435.14 sec so far
Iteration 96556413: max diff=0.000000, 6440.15 sec so far
Iteration 96631956: max diff=0.000000, 6445.15 sec so far
Iteration 96706656: max diff=0.000000, 6450.16 sec so far
Iteration 96781644: max diff=0.000000, 6455.16 sec so far
Iteration 96856984: max diff=0.000000, 6460.16 sec so far
Iteration 96932061: max diff=0.000000, 6465.17 sec so far
Iteration 97007266: max diff=0.000000, 6470.17 sec so far
Iteration 97082246: max diff=0.000000, 6475.18 sec so far
Iteration 97157843: max diff=0.000000, 6480.18 sec so far
Iteration 97233069: max diff=0.000000, 6485.18 sec so far
Iteration 97307964: max diff=0.000000, 6490.19 sec so far
Iteration 97383356: max diff=0.000000, 6495.19 sec so far
Iteration 97458578: max diff=0.000000, 6500.20 sec so far
Iteration 97533857: max diff=0.000000, 6505.20 sec so far
Iteration 97609309: max diff=0.000000, 6510.20 sec so far
Iteration 97684847: max diff=0.000000, 6515.21 sec so far
Iteration 97760175: max diff=0.000000, 6520.21 sec so far
Iteration 97835272: max diff=0.000000, 6525.22 sec so far
Iteration 97910611: max diff=0.000000, 6530.22 sec so far
Iteration 97985368: max diff=0.000000, 6535.22 sec so far
Iteration 98060360: max diff=0.000000, 6540.23 sec so far
Iteration 98135093: max diff=0.000000, 6545.23 sec so far
Iteration 98209892: max diff=0.000000, 6550.24 sec so far
Iteration 98285152: max diff=0.000000, 6555.24 sec so far
Iteration 98360387: max diff=0.000000, 6560.24 sec so far
Iteration 98435648: max diff=0.000000, 6565.25 sec so far
Iteration 98510511: max diff=0.000000, 6570.25 sec so far
Iteration 98585756: max diff=0.000000, 6575.26 sec so far
Iteration 98660581: max diff=0.000000, 6580.26 sec so far
Iteration 98735221: max diff=0.000000, 6585.26 sec so far
Iteration 98810838: max diff=0.000000, 6590.27 sec so far
Iteration 98884607: max diff=0.000000, 6595.27 sec so far
Iteration 98957901: max diff=0.000000, 6600.28 sec so far
Iteration 99033307: max diff=0.000000, 6605.28 sec so far
Iteration 99107241: max diff=0.000000, 6610.28 sec so far
Iteration 99182268: max diff=0.000000, 6615.29 sec so far
Iteration 99256868: max diff=0.000000, 6620.29 sec so far
Iteration 99329867: max diff=0.000000, 6625.30 sec so far
Iteration 99404727: max diff=0.000000, 6630.30 sec so far
Iteration 99478295: max diff=0.000000, 6635.30 sec so far
Iteration 99552386: max diff=0.000000, 6640.31 sec so far
Iteration 99627380: max diff=0.000000, 6645.31 sec so far
Iteration 99701888: max diff=0.000000, 6650.32 sec so far
Iteration 99777265: max diff=0.000000, 6655.32 sec so far
Iteration 99852766: max diff=0.000000, 6660.32 sec so far
Iteration 99928643: max diff=0.000000, 6665.33 sec so far

Power method: 100000000 iterations in 6670.06 seconds (average 0.000067, setup 0.00)

Error: Iterative method did not converge within 100000000 iterations.
Consider using a different numerical method or increasing the maximum number of iterations.

