PRISM
=====

Version: 4.4
Date: Fri Jun 15 15:18:25 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2.85714e-15 -maxiters 100000000 -power -absolute -const 'k=35000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_dynamic/hybrid/ph_10_35000_1E-10

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=35000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 385000 iterations in 19.16 seconds (average 0.000050, setup 0.00)

Time for model construction: 110.983 seconds.

Type:        CTMC
States:      385000 (1 initial)
Transitions: 735000

Rate matrix: 232 nodes (3 terminal), 735000 minterms, vars: 20r/20c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:385000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=311] [6.1 Kb]
Building hybrid MTBDD matrix... [levels=20, nodes=353] [16.5 KB]
Iteration 2650985: max diff=0.000000, 10609.13 sec so far
Iteration 2652253: max diff=0.000000, 10614.13 sec so far
Iteration 2653568: max diff=0.000000, 10619.14 sec so far
Iteration 2654865: max diff=0.000000, 10624.14 sec so far
Iteration 2656135: max diff=0.000000, 10629.14 sec so far
Iteration 2657414: max diff=0.000000, 10634.15 sec so far
Iteration 2658687: max diff=0.000000, 10639.15 sec so far
Iteration 2659978: max diff=0.000000, 10644.16 sec so far
Iteration 2661301: max diff=0.000000, 10649.16 sec so far
Iteration 2662602: max diff=0.000000, 10654.16 sec so far
Iteration 2663890: max diff=0.000000, 10659.17 sec so far
Iteration 2665182: max diff=0.000000, 10664.17 sec so far
Iteration 2666454: max diff=0.000000, 10669.18 sec so far
Iteration 2667725: max diff=0.000000, 10674.18 sec so far
Iteration 2668951: max diff=0.000000, 10679.18 sec so far
Iteration 2670225: max diff=0.000000, 10684.19 sec so far
Iteration 2671506: max diff=0.000000, 10689.19 sec so far
Iteration 2672743: max diff=0.000000, 10694.20 sec so far
Iteration 2673993: max diff=0.000000, 10699.20 sec so far
Iteration 2675278: max diff=0.000000, 10704.20 sec so far
Iteration 2676580: max diff=0.000000, 10709.21 sec so far
Iteration 2677894: max diff=0.000000, 10714.21 sec so far
Iteration 2679208: max diff=0.000000, 10719.22 sec so far
Iteration 2680527: max diff=0.000000, 10724.22 sec so far
Iteration 2681841: max diff=0.000000, 10729.22 sec so far
Iteration 2683128: max diff=0.000000, 10734.23 sec so far
Iteration 2684418: max diff=0.000000, 10739.23 sec so far
Iteration 2685699: max diff=0.000000, 10744.24 sec so far
Iteration 2686983: max diff=0.000000, 10749.24 sec so far
Iteration 2688277: max diff=0.000000, 10754.24 sec so far
Iteration 2689563: max diff=0.000000, 10759.25 sec so far
Iteration 2690880: max diff=0.000000, 10764.25 sec so far
Iteration 2692176: max diff=0.000000, 10769.26 sec so far
Iteration 2693471: max diff=0.000000, 10774.26 sec so far
Iteration 2694767: max diff=0.000000, 10779.26 sec so far
Iteration 2696070: max diff=0.000000, 10784.27 sec so far
Iteration 2697365: max diff=0.000000, 10789.27 sec so far
Iteration 2698632: max diff=0.000000, 10794.28 sec so far
Iteration 2699914: max diff=0.000000, 10799.28 sec so far
Iteration 2701193: max diff=0.000000, 10804.28 sec so far
Iteration 2702487: max diff=0.000000, 10809.29 sec so far
Iteration 2703771: max diff=0.000000, 10814.29 sec so far
Iteration 2705073: max diff=0.000000, 10819.30 sec so far
Iteration 2706387: max diff=0.000000, 10824.30 sec so far
Iteration 2707714: max diff=0.000000, 10829.31 sec so far
Iteration 2709007: max diff=0.000000, 10834.32 sec so far
Iteration 2710278: max diff=0.000000, 10839.32 sec so far
Iteration 2711520: max diff=0.000000, 10844.33 sec so far
Iteration 2712766: max diff=0.000000, 10849.33 sec so far
Iteration 2714004: max diff=0.000000, 10854.34 sec so far
Iteration 2715294: max diff=0.000000, 10859.34 sec so far
Iteration 2716573: max diff=0.000000, 10864.35 sec so far
Iteration 2717814: max diff=0.000000, 10869.35 sec so far
Iteration 2719070: max diff=0.000000, 10874.36 sec so far
Iteration 2720313: max diff=0.000000, 10879.36 sec so far
Iteration 2721539: max diff=0.000000, 10884.36 sec so far
Iteration 2722785: max diff=0.000000, 10889.37 sec so far
Iteration 2724049: max diff=0.000000, 10894.37 sec so far
Iteration 2725337: max diff=0.000000, 10899.38 sec so far
Iteration 2726638: max diff=0.000000, 10904.38 sec so far
Iteration 2727933: max diff=0.000000, 10909.38 sec so far
Iteration 2729232: max diff=0.000000, 10914.39 sec so far
Iteration 2730506: max diff=0.000000, 10919.39 sec so far
Iteration 2731800: max diff=0.000000, 10924.40 sec so far
Iteration 2733095: max diff=0.000000, 10929.40 sec so far
Iteration 2734390: max diff=0.000000, 10934.40 sec so far
Iteration 2735705: max diff=0.000000, 10939.41 sec so far
Iteration 2736995: max diff=0.000000, 10944.41 sec so far
Iteration 2738289: max diff=0.000000, 10949.42 sec so far
Iteration 2739569: max diff=0.000000, 10954.42 sec so far
Iteration 2740861: max diff=0.000000, 10959.42 sec so far
Iteration 2742160: max diff=0.000000, 10964.43 sec so far
Iteration 2743464: max diff=0.000000, 10969.43 sec so far
Iteration 2744743: max diff=0.000000, 10974.44 sec so far
Iteration 2746005: max diff=0.000000, 10979.44 sec so far
Iteration 2747264: max diff=0.000000, 10984.44 sec so far
Iteration 2748556: max diff=0.000000, 10989.45 sec so far
Iteration 2749838: max diff=0.000000, 10994.45 sec so far
Iteration 2751113: max diff=0.000000, 10999.46 sec so far
Iteration 2752427: max diff=0.000000, 11004.46 sec so far
Iteration 2753740: max diff=0.000000, 11009.46 sec so far
Iteration 2755047: max diff=0.000000, 11014.47 sec so far
Iteration 2756349: max diff=0.000000, 11019.47 sec so far
Iteration 2757665: max diff=0.000000, 11024.48 sec so far
Iteration 2758967: max diff=0.000000, 11029.48 sec so far
Iteration 2760248: max diff=0.000000, 11034.48 sec so far
Iteration 2761508: max diff=0.000000, 11039.49 sec so far
Iteration 2762828: max diff=0.000000, 11044.49 sec so far
Iteration 2764105: max diff=0.000000, 11049.50 sec so far
Iteration 2765373: max diff=0.000000, 11054.50 sec so far
Iteration 2766665: max diff=0.000000, 11059.50 sec so far
Iteration 2767933: max diff=0.000000, 11064.51 sec so far
Iteration 2769214: max diff=0.000000, 11069.51 sec so far
Iteration 2770523: max diff=0.000000, 11074.52 sec so far
Iteration 2771837: max diff=0.000000, 11079.52 sec so far
Iteration 2773140: max diff=0.000000, 11084.52 sec so far
Iteration 2774460: max diff=0.000000, 11089.53 sec so far
Iteration 2775819: max diff=0.000000, 11094.53 sec so far
Iteration 2777175: max diff=0.000000, 11099.54 sec so far
Iteration 2778538: max diff=0.000000, 11104.54 sec so far
Iteration 2779897: max diff=0.000000, 11109.54 sec so far
Iteration 2781270: max diff=0.000000, 11114.55 sec so far
Iteration 2782651: max diff=0.000000, 11119.55 sec so far
Iteration 2784031: max diff=0.000000, 11124.56 sec so far
Iteration 2785414: max diff=0.000000, 11129.56 sec so far
Iteration 2786794: max diff=0.000000, 11134.56 sec so far
Iteration 2788170: max diff=0.000000, 11139.57 sec so far
Iteration 2789556: max diff=0.000000, 11144.57 sec so far
Iteration 2790939: max diff=0.000000, 11149.58 sec so far
Iteration 2792325: max diff=0.000000, 11154.58 sec so far
Iteration 2793705: max diff=0.000000, 11159.58 sec so far
Iteration 2795091: max diff=0.000000, 11164.59 sec so far
Iteration 2796473: max diff=0.000000, 11169.59 sec so far
Iteration 2797852: max diff=0.000000, 11174.60 sec so far
Iteration 2799231: max diff=0.000000, 11179.60 sec so far
Iteration 2800606: max diff=0.000000, 11184.60 sec so far
Iteration 2801969: max diff=0.000000, 11189.61 sec so far
Iteration 2803343: max diff=0.000000, 11194.61 sec so far
Iteration 2804703: max diff=0.000000, 11199.62 sec so far
Iteration 2806085: max diff=0.000000, 11204.62 sec so far
Iteration 2807471: max diff=0.000000, 11209.62 sec so far
Iteration 2808857: max diff=0.000000, 11214.63 sec so far
Iteration 2810230: max diff=0.000000, 11219.63 sec so far
Iteration 2811590: max diff=0.000000, 11224.64 sec so far
Iteration 2812967: max diff=0.000000, 11229.64 sec so far
Iteration 2814345: max diff=0.000000, 11234.64 sec so far
Iteration 2815725: max diff=0.000000, 11239.65 sec so far
Iteration 2817107: max diff=0.000000, 11244.65 sec so far
Iteration 2818493: max diff=0.000000, 11249.66 sec so far
Iteration 2819882: max diff=0.000000, 11254.66 sec so far
Iteration 2821264: max diff=0.000000, 11259.66 sec so far
Iteration 2822659: max diff=0.000000, 11264.67 sec so far
Iteration 2824042: max diff=0.000000, 11269.67 sec so far
Iteration 2825424: max diff=0.000000, 11274.68 sec so far
Iteration 2826810: max diff=0.000000, 11279.68 sec so far
Iteration 2828180: max diff=0.000000, 11284.68 sec so far
Iteration 2829542: max diff=0.000000, 11289.69 sec so far
Iteration 2830899: max diff=0.000000, 11294.69 sec so far
Iteration 2832251: max diff=0.000000, 11299.70 sec so far
Iteration 2833637: max diff=0.000000, 11304.70 sec so far
Iteration 2835024: max diff=0.000000, 11309.70 sec so far
Iteration 2836408: max diff=0.000000, 11314.71 sec so far
Iteration 2837798: max diff=0.000000, 11319.71 sec so far
Iteration 2839178: max diff=0.000000, 11324.72 sec so far
Iteration 2840563: max diff=0.000000, 11329.72 sec so far
Iteration 2841926: max diff=0.000000, 11334.72 sec so far
Iteration 2843296: max diff=0.000000, 11339.73 sec so far
Iteration 2844678: max diff=0.000000, 11344.73 sec so far
Iteration 2846062: max diff=0.000000, 11349.74 sec so far
Iteration 2847446: max diff=0.000000, 11354.74 sec so far
Iteration 2848830: max diff=0.000000, 11359.74 sec so far
Iteration 2850214: max diff=0.000000, 11364.75 sec so far
Iteration 2851596: max diff=0.000000, 11369.75 sec so far
Iteration 2852983: max diff=0.000000, 11374.76 sec so far
Iteration 2854375: max diff=0.000000, 11379.76 sec so far
Iteration 2855758: max diff=0.000000, 11384.76 sec so far
Iteration 2857132: max diff=0.000000, 11389.77 sec so far
Iteration 2858488: max diff=0.000000, 11394.77 sec so far
Iteration 2859839: max diff=0.000000, 11399.78 sec so far
Iteration 2861200: max diff=0.000000, 11404.78 sec so far
Iteration 2862575: max diff=0.000000, 11409.78 sec so far
Iteration 2863950: max diff=0.000000, 11414.79 sec so far
Iteration 2865332: max diff=0.000000, 11419.79 sec so far
Iteration 2866697: max diff=0.000000, 11424.80 sec so far
Iteration 2868067: max diff=0.000000, 11429.80 sec so far
Iteration 2869449: max diff=0.000000, 11434.80 sec so far
Iteration 2870830: max diff=0.000000, 11439.81 sec so far
Iteration 2872214: max diff=0.000000, 11444.81 sec so far
Iteration 2873597: max diff=0.000000, 11449.82 sec so far
Iteration 2874973: max diff=0.000000, 11454.82 sec so far
Iteration 2876336: max diff=0.000000, 11459.82 sec so far
Iteration 2877687: max diff=0.000000, 11464.83 sec so far
Iteration 2879044: max diff=0.000000, 11469.83 sec so far
Iteration 2880415: max diff=0.000000, 11474.84 sec so far
Iteration 2881803: max diff=0.000000, 11479.84 sec so far
Iteration 2883189: max diff=0.000000, 11484.84 sec so far
Iteration 2884562: max diff=0.000000, 11489.85 sec so far
Iteration 2885946: max diff=0.000000, 11494.85 sec so far
Iteration 2887327: max diff=0.000000, 11499.86 sec so far
Iteration 2888694: max diff=0.000000, 11504.86 sec so far
Iteration 2890056: max diff=0.000000, 11509.86 sec so far
Iteration 2891422: max diff=0.000000, 11514.87 sec so far
Iteration 2892788: max diff=0.000000, 11519.87 sec so far
Iteration 2894167: max diff=0.000000, 11524.88 sec so far
Iteration 2895550: max diff=0.000000, 11529.88 sec so far
Iteration 2896933: max diff=0.000000, 11534.88 sec so far
Iteration 2898319: max diff=0.000000, 11539.89 sec so far
Iteration 2899705: max diff=0.000000, 11544.89 sec so far
Iteration 2901076: max diff=0.000000, 11549.90 sec so far
Iteration 2902432: max diff=0.000000, 11554.90 sec so far
Iteration 2903795: max diff=0.000000, 11559.90 sec so far
Iteration 2905156: max diff=0.000000, 11564.91 sec so far
Iteration 2906530: max diff=0.000000, 11569.91 sec so far
Iteration 2907915: max diff=0.000000, 11574.92 sec so far
Iteration 2909293: max diff=0.000000, 11579.92 sec so far
Iteration 2910647: max diff=0.000000, 11584.92 sec so far
Iteration 2912037: max diff=0.000000, 11589.93 sec so far
Iteration 2913426: max diff=0.000000, 11594.93 sec so far
Iteration 2914806: max diff=0.000000, 11599.94 sec so far
Iteration 2916191: max diff=0.000000, 11604.94 sec so far
Iteration 2917582: max diff=0.000000, 11609.94 sec so far
Iteration 2918955: max diff=0.000000, 11614.95 sec so far
Iteration 2920317: max diff=0.000000, 11619.95 sec so far
Iteration 2921675: max diff=0.000000, 11624.96 sec so far
Iteration 2923048: max diff=0.000000, 11629.96 sec so far
Iteration 2924399: max diff=0.000000, 11634.96 sec so far
Iteration 2925762: max diff=0.000000, 11639.97 sec so far
Iteration 2927144: max diff=0.000000, 11644.97 sec so far
Iteration 2928513: max diff=0.000000, 11649.98 sec so far
Iteration 2929888: max diff=0.000000, 11654.98 sec so far
Iteration 2931271: max diff=0.000000, 11659.98 sec so far
Iteration 2932660: max diff=0.000000, 11664.99 sec so far
Iteration 2934044: max diff=0.000000, 11669.99 sec so far
Iteration 2935429: max diff=0.000000, 11675.00 sec so far
Iteration 2936814: max diff=0.000000, 11680.00 sec so far
Iteration 2938188: max diff=0.000000, 11685.00 sec so far
Iteration 2939260: max diff=0.000000, 11690.01 sec so far
Iteration 2940291: max diff=0.000000, 11695.02 sec so far
Iteration 2941313: max diff=0.000000, 11700.02 sec so far
Iteration 2942342: max diff=0.000000, 11705.02 sec so far
Iteration 2943360: max diff=0.000000, 11710.03 sec so far
Iteration 2944408: max diff=0.000000, 11715.04 sec so far
Iteration 2945433: max diff=0.000000, 11720.04 sec so far
Iteration 2946457: max diff=0.000000, 11725.05 sec so far
Iteration 2947484: max diff=0.000000, 11730.05 sec so far
Iteration 2948527: max diff=0.000000, 11735.06 sec so far
Iteration 2949550: max diff=0.000000, 11740.06 sec so far
Iteration 2950592: max diff=0.000000, 11745.06 sec so far
Iteration 2951621: max diff=0.000000, 11750.07 sec so far
Iteration 2952648: max diff=0.000000, 11755.08 sec so far
Iteration 2953666: max diff=0.000000, 11760.08 sec so far
Iteration 2954703: max diff=0.000000, 11765.09 sec so far
Iteration 2955739: max diff=0.000000, 11770.09 sec so far
Iteration 2956750: max diff=0.000000, 11775.10 sec so far
Iteration 2957789: max diff=0.000000, 11780.11 sec so far
Iteration 2958811: max diff=0.000000, 11785.11 sec so far
Iteration 2959843: max diff=0.000000, 11790.12 sec so far
Iteration 2960873: max diff=0.000000, 11795.12 sec so far
Iteration 2961897: max diff=0.000000, 11800.13 sec so far
Iteration 2962923: max diff=0.000000, 11805.13 sec so far
Iteration 2963977: max diff=0.000000, 11810.14 sec so far
Iteration 2965015: max diff=0.000000, 11815.14 sec so far
Iteration 2966065: max diff=0.000000, 11820.15 sec so far
Iteration 2967092: max diff=0.000000, 11825.15 sec so far
Iteration 2968152: max diff=0.000000, 11830.16 sec so far
Iteration 2969197: max diff=0.000000, 11835.16 sec so far
Iteration 2970259: max diff=0.000000, 11840.16 sec so far
Iteration 2971306: max diff=0.000000, 11845.17 sec so far
Iteration 2972343: max diff=0.000000, 11850.17 sec so far
Iteration 2973383: max diff=0.000000, 11855.18 sec so far
Iteration 2974439: max diff=0.000000, 11860.18 sec so far
Iteration 2975467: max diff=0.000000, 11865.18 sec so far
Iteration 2976518: max diff=0.000000, 11870.19 sec so far
Iteration 2977560: max diff=0.000000, 11875.19 sec so far
Iteration 2978595: max diff=0.000000, 11880.20 sec so far
Iteration 2979630: max diff=0.000000, 11885.20 sec so far
Iteration 2980665: max diff=0.000000, 11890.20 sec so far
Iteration 2981704: max diff=0.000000, 11895.21 sec so far
Iteration 2982735: max diff=0.000000, 11900.21 sec so far
Iteration 2983758: max diff=0.000000, 11905.22 sec so far
Iteration 2984723: max diff=0.000000, 11910.22 sec so far
Iteration 2985736: max diff=0.000000, 11915.23 sec so far
Iteration 2986657: max diff=0.000000, 11920.23 sec so far
Iteration 2987711: max diff=0.000000, 11925.24 sec so far
Iteration 2988767: max diff=0.000000, 11930.24 sec so far
Iteration 2989796: max diff=0.000000, 11935.25 sec so far
Iteration 2990822: max diff=0.000000, 11940.25 sec so far
Iteration 2991872: max diff=0.000000, 11945.26 sec so far
Iteration 2992912: max diff=0.000000, 11950.26 sec so far
Iteration 2993934: max diff=0.000000, 11955.26 sec so far
Iteration 2994973: max diff=0.000000, 11960.27 sec so far
Iteration 2995996: max diff=0.000000, 11965.27 sec so far
Iteration 2997025: max diff=0.000000, 11970.28 sec so far
Iteration 2998066: max diff=0.000000, 11975.28 sec so far
Iteration 2999100: max diff=0.000000, 11980.28 sec so far
Iteration 3000130: max diff=0.000000, 11985.29 sec so far
Iteration 3001180: max diff=0.000000, 11990.30 sec so far
Iteration 3002236: max diff=0.000000, 11995.30 sec so far
Iteration 3003270: max diff=0.000000, 12000.31 sec so far
Iteration 3004300: max diff=0.000000, 12005.32 sec so far
Iteration 3005333: max diff=0.000000, 12010.32 sec so far
Iteration 3006367: max diff=0.000000, 12015.32 sec so far
Iteration 3007413: max diff=0.000000, 12020.33 sec so far
Iteration 3008451: max diff=0.000000, 12025.33 sec so far
Iteration 3009485: max diff=0.000000, 12030.34 sec so far
Iteration 3010528: max diff=0.000000, 12035.34 sec so far
Iteration 3011560: max diff=0.000000, 12040.35 sec so far
Iteration 3012596: max diff=0.000000, 12045.35 sec so far
Iteration 3013633: max diff=0.000000, 12050.36 sec so far
Iteration 3014665: max diff=0.000000, 12055.36 sec so far
Iteration 3015697: max diff=0.000000, 12060.37 sec so far
Iteration 3016728: max diff=0.000000, 12065.38 sec so far
Iteration 3017766: max diff=0.000000, 12070.38 sec so far
Iteration 3018809: max diff=0.000000, 12075.38 sec so far
Iteration 3019889: max diff=0.000000, 12080.39 sec so far
Iteration 3020930: max diff=0.000000, 12085.39 sec so far
Iteration 3021994: max diff=0.000000, 12090.40 sec so far
Iteration 3023052: max diff=0.000000, 12095.40 sec so far
Iteration 3024080: max diff=0.000000, 12100.40 sec so far
Iteration 3025124: max diff=0.000000, 12105.41 sec so far
Iteration 3026179: max diff=0.000000, 12110.42 sec so far
Iteration 3027229: max diff=0.000000, 12115.42 sec so far
Iteration 3028272: max diff=0.000000, 12120.42 sec so far
Iteration 3029321: max diff=0.000000, 12125.43 sec so far
Iteration 3030345: max diff=0.000000, 12130.44 sec so far
Iteration 3031401: max diff=0.000000, 12135.45 sec so far
Iteration 3032441: max diff=0.000000, 12140.46 sec so far
Iteration 3033475: max diff=0.000000, 12145.46 sec so far
Iteration 3034506: max diff=0.000000, 12150.46 sec so far
Iteration 3035540: max diff=0.000000, 12155.47 sec so far
Iteration 3036564: max diff=0.000000, 12160.47 sec so far
Iteration 3037596: max diff=0.000000, 12165.48 sec so far
Iteration 3038638: max diff=0.000000, 12170.48 sec so far
Iteration 3039680: max diff=0.000000, 12175.49 sec so far
Iteration 3040724: max diff=0.000000, 12180.49 sec so far
Iteration 3041763: max diff=0.000000, 12185.50 sec so far
Iteration 3042798: max diff=0.000000, 12190.50 sec so far
Iteration 3043810: max diff=0.000000, 12195.51 sec so far
Iteration 3044814: max diff=0.000000, 12200.51 sec so far
Iteration 3045810: max diff=0.000000, 12205.52 sec so far
Iteration 3046836: max diff=0.000000, 12210.52 sec so far
Iteration 3047871: max diff=0.000000, 12215.52 sec so far
Iteration 3048896: max diff=0.000000, 12220.53 sec so far
Iteration 3049952: max diff=0.000000, 12225.53 sec so far
Iteration 3050980: max diff=0.000000, 12230.54 sec so far
Iteration 3052015: max diff=0.000000, 12235.54 sec so far
Iteration 3053052: max diff=0.000000, 12240.55 sec so far
Iteration 3054081: max diff=0.000000, 12245.56 sec so far
Iteration 3055141: max diff=0.000000, 12250.56 sec so far
Iteration 3056178: max diff=0.000000, 12255.57 sec so far
Iteration 3057216: max diff=0.000000, 12260.57 sec so far
Iteration 3058254: max diff=0.000000, 12265.58 sec so far
Iteration 3059290: max diff=0.000000, 12270.58 sec so far
Iteration 3060332: max diff=0.000000, 12275.59 sec so far
Iteration 3061378: max diff=0.000000, 12280.59 sec so far
Iteration 3062513: max diff=0.000000, 12285.60 sec so far
Iteration 3063871: max diff=0.000000, 12290.60 sec so far
Iteration 3065228: max diff=0.000000, 12295.60 sec so far
Iteration 3066602: max diff=0.000000, 12300.61 sec so far
Iteration 3067962: max diff=0.000000, 12305.61 sec so far
Iteration 3069340: max diff=0.000000, 12310.62 sec so far
Iteration 3070724: max diff=0.000000, 12315.62 sec so far
Iteration 3072107: max diff=0.000000, 12320.62 sec so far
Iteration 3073489: max diff=0.000000, 12325.63 sec so far
Iteration 3074874: max diff=0.000000, 12330.63 sec so far
Iteration 3076232: max diff=0.000000, 12335.64 sec so far
Iteration 3077594: max diff=0.000000, 12340.64 sec so far
Iteration 3078955: max diff=0.000000, 12345.64 sec so far
Iteration 3080324: max diff=0.000000, 12350.65 sec so far
Iteration 3081691: max diff=0.000000, 12355.65 sec so far
Iteration 3083073: max diff=0.000000, 12360.66 sec so far
Iteration 3084461: max diff=0.000000, 12365.66 sec so far
Iteration 3085844: max diff=0.000000, 12370.66 sec so far
Iteration 3087226: max diff=0.000000, 12375.67 sec so far
Iteration 3088601: max diff=0.000000, 12380.67 sec so far
Iteration 3089966: max diff=0.000000, 12385.68 sec so far
Iteration 3091340: max diff=0.000000, 12390.68 sec so far
Iteration 3092726: max diff=0.000000, 12395.68 sec so far
Iteration 3094114: max diff=0.000000, 12400.69 sec so far
Iteration 3095498: max diff=0.000000, 12405.69 sec so far
Iteration 3096885: max diff=0.000000, 12410.70 sec so far
Iteration 3098271: max diff=0.000000, 12415.70 sec so far
Iteration 3099656: max diff=0.000000, 12420.70 sec so far
Iteration 3101040: max diff=0.000000, 12425.71 sec so far
Iteration 3102425: max diff=0.000000, 12430.71 sec so far
Iteration 3103815: max diff=0.000000, 12435.72 sec so far
Iteration 3105204: max diff=0.000000, 12440.72 sec so far
Iteration 3106589: max diff=0.000000, 12445.72 sec so far
Iteration 3107978: max diff=0.000000, 12450.73 sec so far
Iteration 3109360: max diff=0.000000, 12455.73 sec so far
Iteration 3110748: max diff=0.000000, 12460.74 sec so far
Iteration 3112134: max diff=0.000000, 12465.74 sec so far
Iteration 3113524: max diff=0.000000, 12470.74 sec so far
Iteration 3114911: max diff=0.000000, 12475.75 sec so far
Iteration 3116297: max diff=0.000000, 12480.75 sec so far
Iteration 3117687: max diff=0.000000, 12485.76 sec so far
Iteration 3119075: max diff=0.000000, 12490.76 sec so far
Iteration 3120463: max diff=0.000000, 12495.76 sec so far
Iteration 3121856: max diff=0.000000, 12500.77 sec so far
Iteration 3123245: max diff=0.000000, 12505.77 sec so far
Iteration 3124633: max diff=0.000000, 12510.78 sec so far
Iteration 3126020: max diff=0.000000, 12515.78 sec so far
Iteration 3127410: max diff=0.000000, 12520.78 sec so far
Iteration 3128797: max diff=0.000000, 12525.79 sec so far
Iteration 3130182: max diff=0.000000, 12530.79 sec so far
Iteration 3131567: max diff=0.000000, 12535.80 sec so far
Iteration 3132956: max diff=0.000000, 12540.80 sec so far
Iteration 3134339: max diff=0.000000, 12545.80 sec so far
Iteration 3135725: max diff=0.000000, 12550.81 sec so far
Iteration 3137110: max diff=0.000000, 12555.81 sec so far
Iteration 3138498: max diff=0.000000, 12560.82 sec so far
Iteration 3139880: max diff=0.000000, 12565.82 sec so far
Iteration 3141268: max diff=0.000000, 12570.82 sec so far
Iteration 3142657: max diff=0.000000, 12575.83 sec so far
Iteration 3144044: max diff=0.000000, 12580.83 sec so far
Iteration 3145427: max diff=0.000000, 12585.84 sec so far
Iteration 3146811: max diff=0.000000, 12590.84 sec so far
Iteration 3148196: max diff=0.000000, 12595.84 sec so far
Iteration 3149583: max diff=0.000000, 12600.85 sec so far
Iteration 3150967: max diff=0.000000, 12605.85 sec so far
Iteration 3152351: max diff=0.000000, 12610.86 sec so far
Iteration 3153736: max diff=0.000000, 12615.86 sec so far
Iteration 3155118: max diff=0.000000, 12620.86 sec so far
Iteration 3156504: max diff=0.000000, 12625.87 sec so far
Iteration 3157888: max diff=0.000000, 12630.87 sec so far
Iteration 3159270: max diff=0.000000, 12635.88 sec so far
Iteration 3160657: max diff=0.000000, 12640.88 sec so far
Iteration 3162042: max diff=0.000000, 12645.88 sec so far
Iteration 3163426: max diff=0.000000, 12650.89 sec so far
Iteration 3164811: max diff=0.000000, 12655.89 sec so far
Iteration 3166195: max diff=0.000000, 12660.90 sec so far
Iteration 3167578: max diff=0.000000, 12665.90 sec so far
Iteration 3168962: max diff=0.000000, 12670.90 sec so far
Iteration 3170340: max diff=0.000000, 12675.91 sec so far
Iteration 3171720: max diff=0.000000, 12680.91 sec so far
Iteration 3173103: max diff=0.000000, 12685.92 sec so far
Iteration 3174494: max diff=0.000000, 12690.92 sec so far
Iteration 3175878: max diff=0.000000, 12695.92 sec so far
Iteration 3177265: max diff=0.000000, 12700.93 sec so far
Iteration 3178649: max diff=0.000000, 12705.93 sec so far
Iteration 3180034: max diff=0.000000, 12710.94 sec so far
Iteration 3181418: max diff=0.000000, 12715.94 sec so far
Iteration 3182804: max diff=0.000000, 12720.94 sec so far
Iteration 3184191: max diff=0.000000, 12725.95 sec so far
Iteration 3185578: max diff=0.000000, 12730.95 sec so far
Iteration 3186963: max diff=0.000000, 12735.96 sec so far
Iteration 3188350: max diff=0.000000, 12740.96 sec so far
Iteration 3189737: max diff=0.000000, 12745.96 sec so far
Iteration 3191123: max diff=0.000000, 12750.97 sec so far
Iteration 3192509: max diff=0.000000, 12755.97 sec so far
Iteration 3193898: max diff=0.000000, 12760.98 sec so far
Iteration 3195286: max diff=0.000000, 12765.98 sec so far
Iteration 3196672: max diff=0.000000, 12770.98 sec so far
Iteration 3198055: max diff=0.000000, 12775.99 sec so far
Iteration 3199439: max diff=0.000000, 12780.99 sec so far
Iteration 3200829: max diff=0.000000, 12786.00 sec so far
Iteration 3202208: max diff=0.000000, 12791.00 sec so far
Iteration 3203595: max diff=0.000000, 12796.00 sec so far
Iteration 3204981: max diff=0.000000, 12801.01 sec so far
Iteration 3206368: max diff=0.000000, 12806.01 sec so far
Iteration 3207758: max diff=0.000000, 12811.02 sec so far
Iteration 3209148: max diff=0.000000, 12816.02 sec so far
Iteration 3210537: max diff=0.000000, 12821.02 sec so far
Iteration 3211928: max diff=0.000000, 12826.03 sec so far
Iteration 3213312: max diff=0.000000, 12831.03 sec so far
Iteration 3214673: max diff=0.000000, 12836.04 sec so far
Iteration 3216038: max diff=0.000000, 12841.04 sec so far
Iteration 3217400: max diff=0.000000, 12846.04 sec so far
Iteration 3218769: max diff=0.000000, 12851.05 sec so far
Iteration 3220125: max diff=0.000000, 12856.05 sec so far
Iteration 3221489: max diff=0.000000, 12861.06 sec so far
Iteration 3222873: max diff=0.000000, 12866.06 sec so far
Iteration 3224256: max diff=0.000000, 12871.06 sec so far
Iteration 3225642: max diff=0.000000, 12876.07 sec so far
Iteration 3227026: max diff=0.000000, 12881.07 sec so far
Iteration 3228379: max diff=0.000000, 12886.08 sec so far
Iteration 3229729: max diff=0.000000, 12891.08 sec so far
Iteration 3231081: max diff=0.000000, 12896.08 sec so far
Iteration 3232425: max diff=0.000000, 12901.09 sec so far
Iteration 3233780: max diff=0.000000, 12906.09 sec so far
