PRISM
=====

Version: 4.4
Date: Sat Jun 16 14:38:02 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2e-15 -maxiters 100000000 -power -absolute -const 'k=50000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_dynamic/hybrid/ph_10_50000_1E-10

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=50000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 550000 iterations in 23.61 seconds (average 0.000043, setup 0.00)

Time for model construction: 187.595 seconds.

Type:        CTMC
States:      550000 (1 initial)
Transitions: 1050000

Rate matrix: 226 nodes (3 terminal), 1050000 minterms, vars: 20r/20c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:550000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=303] [5.9 Kb]
Building hybrid MTBDD matrix... [levels=20, nodes=343] [16.1 KB]
Iteration 3335850: max diff=0.000000, 20512.68 sec so far
Iteration 3336466: max diff=0.000000, 20517.68 sec so far
Iteration 3337084: max diff=0.000000, 20522.69 sec so far
Iteration 3337698: max diff=0.000000, 20527.70 sec so far
Iteration 3338305: max diff=0.000000, 20532.70 sec so far
Iteration 3338906: max diff=0.000000, 20537.71 sec so far
Iteration 3339511: max diff=0.000000, 20542.72 sec so far
Iteration 3340118: max diff=0.000000, 20547.72 sec so far
Iteration 3340723: max diff=0.000000, 20552.73 sec so far
Iteration 3341332: max diff=0.000000, 20557.74 sec so far
Iteration 3341939: max diff=0.000000, 20562.74 sec so far
Iteration 3342550: max diff=0.000000, 20567.75 sec so far
Iteration 3343159: max diff=0.000000, 20572.76 sec so far
Iteration 3343774: max diff=0.000000, 20577.76 sec so far
Iteration 3344383: max diff=0.000000, 20582.77 sec so far
Iteration 3344990: max diff=0.000000, 20587.77 sec so far
Iteration 3345599: max diff=0.000000, 20592.78 sec so far
Iteration 3346202: max diff=0.000000, 20597.80 sec so far
Iteration 3346808: max diff=0.000000, 20602.80 sec so far
Iteration 3347581: max diff=0.000000, 20607.81 sec so far
Iteration 3348512: max diff=0.000000, 20612.82 sec so far
Iteration 3349446: max diff=0.000000, 20617.82 sec so far
Iteration 3350362: max diff=0.000000, 20622.83 sec so far
Iteration 3351294: max diff=0.000000, 20627.83 sec so far
Iteration 3352225: max diff=0.000000, 20632.84 sec so far
Iteration 3353156: max diff=0.000000, 20637.84 sec so far
Iteration 3354081: max diff=0.000000, 20642.85 sec so far
Iteration 3355012: max diff=0.000000, 20647.85 sec so far
Iteration 3355944: max diff=0.000000, 20652.86 sec so far
Iteration 3356874: max diff=0.000000, 20657.86 sec so far
Iteration 3357804: max diff=0.000000, 20662.87 sec so far
Iteration 3358734: max diff=0.000000, 20667.88 sec so far
Iteration 3359663: max diff=0.000000, 20672.88 sec so far
Iteration 3360593: max diff=0.000000, 20677.89 sec so far
Iteration 3361522: max diff=0.000000, 20682.89 sec so far
Iteration 3362452: max diff=0.000000, 20687.90 sec so far
Iteration 3363384: max diff=0.000000, 20692.90 sec so far
Iteration 3364313: max diff=0.000000, 20697.91 sec so far
Iteration 3365246: max diff=0.000000, 20702.92 sec so far
Iteration 3366179: max diff=0.000000, 20707.92 sec so far
Iteration 3367113: max diff=0.000000, 20712.92 sec so far
Iteration 3368044: max diff=0.000000, 20717.93 sec so far
Iteration 3368978: max diff=0.000000, 20722.93 sec so far
Iteration 3369911: max diff=0.000000, 20727.94 sec so far
Iteration 3370842: max diff=0.000000, 20732.94 sec so far
Iteration 3371772: max diff=0.000000, 20737.94 sec so far
Iteration 3372703: max diff=0.000000, 20742.95 sec so far
Iteration 3373638: max diff=0.000000, 20747.95 sec so far
Iteration 3374571: max diff=0.000000, 20752.96 sec so far
Iteration 3375504: max diff=0.000000, 20757.96 sec so far
Iteration 3376438: max diff=0.000000, 20762.96 sec so far
Iteration 3377370: max diff=0.000000, 20767.97 sec so far
Iteration 3378300: max diff=0.000000, 20772.98 sec so far
Iteration 3379234: max diff=0.000000, 20777.98 sec so far
Iteration 3380154: max diff=0.000000, 20782.99 sec so far
Iteration 3381084: max diff=0.000000, 20787.99 sec so far
Iteration 3382010: max diff=0.000000, 20793.00 sec so far
Iteration 3382946: max diff=0.000000, 20798.00 sec so far
Iteration 3383857: max diff=0.000000, 20803.00 sec so far
Iteration 3384788: max diff=0.000000, 20808.01 sec so far
Iteration 3385691: max diff=0.000000, 20813.02 sec so far
Iteration 3386626: max diff=0.000000, 20818.02 sec so far
Iteration 3387563: max diff=0.000000, 20823.03 sec so far
Iteration 3388493: max diff=0.000000, 20828.04 sec so far
Iteration 3389425: max diff=0.000000, 20833.04 sec so far
Iteration 3390346: max diff=0.000000, 20838.04 sec so far
Iteration 3391277: max diff=0.000000, 20843.05 sec so far
Iteration 3392209: max diff=0.000000, 20848.05 sec so far
Iteration 3393137: max diff=0.000000, 20853.06 sec so far
Iteration 3394066: max diff=0.000000, 20858.06 sec so far
Iteration 3394999: max diff=0.000000, 20863.07 sec so far
Iteration 3395930: max diff=0.000000, 20868.08 sec so far
Iteration 3396862: max diff=0.000000, 20873.08 sec so far
Iteration 3397795: max diff=0.000000, 20878.08 sec so far
Iteration 3398726: max diff=0.000000, 20883.09 sec so far
Iteration 3399658: max diff=0.000000, 20888.09 sec so far
Iteration 3400593: max diff=0.000000, 20893.10 sec so far
Iteration 3401526: max diff=0.000000, 20898.10 sec so far
Iteration 3402458: max diff=0.000000, 20903.10 sec so far
Iteration 3403387: max diff=0.000000, 20908.11 sec so far
Iteration 3404317: max diff=0.000000, 20913.11 sec so far
Iteration 3405246: max diff=0.000000, 20918.12 sec so far
Iteration 3406176: max diff=0.000000, 20923.12 sec so far
Iteration 3407104: max diff=0.000000, 20928.13 sec so far
Iteration 3408035: max diff=0.000000, 20933.14 sec so far
Iteration 3408971: max diff=0.000000, 20938.14 sec so far
Iteration 3409907: max diff=0.000000, 20943.14 sec so far
Iteration 3410822: max diff=0.000000, 20948.15 sec so far
Iteration 3411745: max diff=0.000000, 20953.16 sec so far
Iteration 3412664: max diff=0.000000, 20958.16 sec so far
Iteration 3413594: max diff=0.000000, 20963.17 sec so far
Iteration 3414523: max diff=0.000000, 20968.18 sec so far
Iteration 3415456: max diff=0.000000, 20973.18 sec so far
Iteration 3416389: max diff=0.000000, 20978.19 sec so far
Iteration 3417316: max diff=0.000000, 20983.20 sec so far
Iteration 3418237: max diff=0.000000, 20988.20 sec so far
Iteration 3419171: max diff=0.000000, 20993.20 sec so far
Iteration 3420077: max diff=0.000000, 20998.21 sec so far
Iteration 3421015: max diff=0.000000, 21003.22 sec so far
Iteration 3421939: max diff=0.000000, 21008.22 sec so far
Iteration 3422863: max diff=0.000000, 21013.22 sec so far
Iteration 3423778: max diff=0.000000, 21018.23 sec so far
Iteration 3424712: max diff=0.000000, 21023.23 sec so far
Iteration 3425633: max diff=0.000000, 21028.24 sec so far
Iteration 3426538: max diff=0.000000, 21033.24 sec so far
Iteration 3427472: max diff=0.000000, 21038.24 sec so far
Iteration 3428386: max diff=0.000000, 21043.25 sec so far
Iteration 3429295: max diff=0.000000, 21048.26 sec so far
Iteration 3430210: max diff=0.000000, 21053.26 sec so far
Iteration 3431144: max diff=0.000000, 21058.26 sec so far
Iteration 3432076: max diff=0.000000, 21063.27 sec so far
Iteration 3432994: max diff=0.000000, 21068.28 sec so far
Iteration 3433912: max diff=0.000000, 21073.28 sec so far
Iteration 3434834: max diff=0.000000, 21078.29 sec so far
Iteration 3435736: max diff=0.000000, 21083.29 sec so far
Iteration 3436645: max diff=0.000000, 21088.30 sec so far
Iteration 3437550: max diff=0.000000, 21093.31 sec so far
Iteration 3438472: max diff=0.000000, 21098.32 sec so far
Iteration 3439396: max diff=0.000000, 21103.32 sec so far
Iteration 3440324: max diff=0.000000, 21108.33 sec so far
Iteration 3441255: max diff=0.000000, 21113.33 sec so far
Iteration 3442181: max diff=0.000000, 21118.34 sec so far
Iteration 3443099: max diff=0.000000, 21123.34 sec so far
Iteration 3444015: max diff=0.000000, 21128.34 sec so far
Iteration 3444934: max diff=0.000000, 21133.35 sec so far
Iteration 3445849: max diff=0.000000, 21138.35 sec so far
Iteration 3446770: max diff=0.000000, 21143.36 sec so far
Iteration 3447686: max diff=0.000000, 21148.36 sec so far
Iteration 3448618: max diff=0.000000, 21153.36 sec so far
Iteration 3449551: max diff=0.000000, 21158.37 sec so far
Iteration 3450484: max diff=0.000000, 21163.38 sec so far
Iteration 3451413: max diff=0.000000, 21168.38 sec so far
Iteration 3452339: max diff=0.000000, 21173.38 sec so far
Iteration 3453237: max diff=0.000000, 21178.39 sec so far
Iteration 3454164: max diff=0.000000, 21183.39 sec so far
Iteration 3455097: max diff=0.000000, 21188.40 sec so far
Iteration 3456024: max diff=0.000000, 21193.40 sec so far
Iteration 3456927: max diff=0.000000, 21198.40 sec so far
Iteration 3457857: max diff=0.000000, 21203.41 sec so far
Iteration 3458786: max diff=0.000000, 21208.41 sec so far
Iteration 3459716: max diff=0.000000, 21213.42 sec so far
Iteration 3460647: max diff=0.000000, 21218.42 sec so far
Iteration 3461580: max diff=0.000000, 21223.43 sec so far
Iteration 3462512: max diff=0.000000, 21228.44 sec so far
Iteration 3463445: max diff=0.000000, 21233.44 sec so far
Iteration 3464379: max diff=0.000000, 21238.44 sec so far
Iteration 3465308: max diff=0.000000, 21243.45 sec so far
Iteration 3466241: max diff=0.000000, 21248.46 sec so far
Iteration 3467173: max diff=0.000000, 21253.46 sec so far
Iteration 3468106: max diff=0.000000, 21258.47 sec so far
Iteration 3469038: max diff=0.000000, 21263.47 sec so far
Iteration 3469968: max diff=0.000000, 21268.48 sec so far
Iteration 3470903: max diff=0.000000, 21273.48 sec so far
Iteration 3471838: max diff=0.000000, 21278.48 sec so far
Iteration 3472774: max diff=0.000000, 21283.49 sec so far
Iteration 3473707: max diff=0.000000, 21288.50 sec so far
Iteration 3474641: max diff=0.000000, 21293.50 sec so far
Iteration 3475577: max diff=0.000000, 21298.51 sec so far
Iteration 3476511: max diff=0.000000, 21303.51 sec so far
Iteration 3477444: max diff=0.000000, 21308.52 sec so far
Iteration 3478375: max diff=0.000000, 21313.52 sec so far
Iteration 3479311: max diff=0.000000, 21318.53 sec so far
Iteration 3480244: max diff=0.000000, 21323.53 sec so far
Iteration 3481178: max diff=0.000000, 21328.54 sec so far
Iteration 3482111: max diff=0.000000, 21333.54 sec so far
Iteration 3483045: max diff=0.000000, 21338.54 sec so far
Iteration 3483978: max diff=0.000000, 21343.55 sec so far
Iteration 3484910: max diff=0.000000, 21348.55 sec so far
Iteration 3485844: max diff=0.000000, 21353.56 sec so far
Iteration 3486781: max diff=0.000000, 21358.56 sec so far
Iteration 3487715: max diff=0.000000, 21363.56 sec so far
Iteration 3488648: max diff=0.000000, 21368.57 sec so far
Iteration 3489559: max diff=0.000000, 21373.57 sec so far
Iteration 3490480: max diff=0.000000, 21378.58 sec so far
Iteration 3491419: max diff=0.000000, 21383.58 sec so far
Iteration 3492358: max diff=0.000000, 21388.59 sec so far
Iteration 3493295: max diff=0.000000, 21393.59 sec so far
Iteration 3494186: max diff=0.000000, 21398.60 sec so far
Iteration 3495122: max diff=0.000000, 21403.60 sec so far
Iteration 3496062: max diff=0.000000, 21408.60 sec so far
Iteration 3497000: max diff=0.000000, 21413.61 sec so far
Iteration 3497939: max diff=0.000000, 21418.61 sec so far
Iteration 3498875: max diff=0.000000, 21423.62 sec so far
Iteration 3499810: max diff=0.000000, 21428.62 sec so far
Iteration 3500746: max diff=0.000000, 21433.63 sec so far
Iteration 3501684: max diff=0.000000, 21438.63 sec so far
Iteration 3502623: max diff=0.000000, 21443.64 sec so far
Iteration 3503561: max diff=0.000000, 21448.65 sec so far
Iteration 3504493: max diff=0.000000, 21453.65 sec so far
Iteration 3505430: max diff=0.000000, 21458.66 sec so far
Iteration 3506357: max diff=0.000000, 21463.66 sec so far
Iteration 3507285: max diff=0.000000, 21468.67 sec so far
Iteration 3508218: max diff=0.000000, 21473.67 sec so far
Iteration 3509148: max diff=0.000000, 21478.68 sec so far
Iteration 3510080: max diff=0.000000, 21483.68 sec so far
Iteration 3511015: max diff=0.000000, 21488.69 sec so far
Iteration 3511950: max diff=0.000000, 21493.70 sec so far
Iteration 3512885: max diff=0.000000, 21498.70 sec so far
Iteration 3513819: max diff=0.000000, 21503.71 sec so far
Iteration 3514753: max diff=0.000000, 21508.71 sec so far
Iteration 3515686: max diff=0.000000, 21513.72 sec so far
Iteration 3516621: max diff=0.000000, 21518.72 sec so far
Iteration 3517558: max diff=0.000000, 21523.73 sec so far
Iteration 3518495: max diff=0.000000, 21528.74 sec so far
Iteration 3519429: max diff=0.000000, 21533.75 sec so far
Iteration 3520365: max diff=0.000000, 21538.76 sec so far
Iteration 3521299: max diff=0.000000, 21543.76 sec so far
Iteration 3522233: max diff=0.000000, 21548.77 sec so far
Iteration 3523166: max diff=0.000000, 21553.77 sec so far
Iteration 3524098: max diff=0.000000, 21558.78 sec so far
Iteration 3525033: max diff=0.000000, 21563.78 sec so far
Iteration 3525967: max diff=0.000000, 21568.78 sec so far
Iteration 3526901: max diff=0.000000, 21573.79 sec so far
Iteration 3527835: max diff=0.000000, 21578.80 sec so far
Iteration 3528770: max diff=0.000000, 21583.80 sec so far
Iteration 3529704: max diff=0.000000, 21588.80 sec so far
Iteration 3530639: max diff=0.000000, 21593.81 sec so far
Iteration 3531570: max diff=0.000000, 21598.81 sec so far
Iteration 3532506: max diff=0.000000, 21603.82 sec so far
Iteration 3533442: max diff=0.000000, 21608.82 sec so far
Iteration 3534378: max diff=0.000000, 21613.83 sec so far
Iteration 3535301: max diff=0.000000, 21618.84 sec so far
Iteration 3536236: max diff=0.000000, 21623.84 sec so far
Iteration 3537172: max diff=0.000000, 21628.85 sec so far
Iteration 3538109: max diff=0.000000, 21633.86 sec so far
Iteration 3539049: max diff=0.000000, 21638.86 sec so far
Iteration 3539981: max diff=0.000000, 21643.86 sec so far
Iteration 3540912: max diff=0.000000, 21648.87 sec so far
Iteration 3541840: max diff=0.000000, 21653.87 sec so far
Iteration 3542777: max diff=0.000000, 21658.88 sec so far
Iteration 3543712: max diff=0.000000, 21663.88 sec so far
Iteration 3544650: max diff=0.000000, 21668.88 sec so far
Iteration 3545588: max diff=0.000000, 21673.89 sec so far
Iteration 3546525: max diff=0.000000, 21678.89 sec so far
Iteration 3547462: max diff=0.000000, 21683.90 sec so far
Iteration 3548402: max diff=0.000000, 21688.90 sec so far
Iteration 3549339: max diff=0.000000, 21693.90 sec so far
Iteration 3550274: max diff=0.000000, 21698.91 sec so far
Iteration 3551191: max diff=0.000000, 21703.92 sec so far
Iteration 3552117: max diff=0.000000, 21708.92 sec so far
Iteration 3553053: max diff=0.000000, 21713.92 sec so far
Iteration 3553991: max diff=0.000000, 21718.93 sec so far
Iteration 3554928: max diff=0.000000, 21723.94 sec so far
Iteration 3555864: max diff=0.000000, 21728.94 sec so far
Iteration 3556798: max diff=0.000000, 21733.95 sec so far
Iteration 3557734: max diff=0.000000, 21738.95 sec so far
Iteration 3558675: max diff=0.000000, 21743.96 sec so far
Iteration 3559609: max diff=0.000000, 21748.96 sec so far
Iteration 3560541: max diff=0.000000, 21753.97 sec so far
Iteration 3561465: max diff=0.000000, 21758.98 sec so far
Iteration 3562399: max diff=0.000000, 21763.98 sec so far
Iteration 3563331: max diff=0.000000, 21768.98 sec so far
Iteration 3564260: max diff=0.000000, 21773.99 sec so far
Iteration 3565194: max diff=0.000000, 21779.00 sec so far
Iteration 3566127: max diff=0.000000, 21784.00 sec so far
Iteration 3567056: max diff=0.000000, 21789.01 sec so far
Iteration 3567989: max diff=0.000000, 21794.01 sec so far
Iteration 3568926: max diff=0.000000, 21799.02 sec so far
Iteration 3569855: max diff=0.000000, 21804.02 sec so far
Iteration 3570767: max diff=0.000000, 21809.02 sec so far
Iteration 3571674: max diff=0.000000, 21814.03 sec so far
Iteration 3572582: max diff=0.000000, 21819.03 sec so far
Iteration 3573491: max diff=0.000000, 21824.04 sec so far
Iteration 3574396: max diff=0.000000, 21829.04 sec so far
Iteration 3575305: max diff=0.000000, 21834.04 sec so far
Iteration 3576214: max diff=0.000000, 21839.05 sec so far
Iteration 3577122: max diff=0.000000, 21844.05 sec so far
Iteration 3578036: max diff=0.000000, 21849.06 sec so far
Iteration 3578947: max diff=0.000000, 21854.06 sec so far
Iteration 3579857: max diff=0.000000, 21859.06 sec so far
Iteration 3580769: max diff=0.000000, 21864.07 sec so far
Iteration 3581662: max diff=0.000000, 21869.07 sec so far
Iteration 3582553: max diff=0.000000, 21874.08 sec so far
Iteration 3583449: max diff=0.000000, 21879.08 sec so far
Iteration 3584371: max diff=0.000000, 21884.09 sec so far
Iteration 3585279: max diff=0.000000, 21889.09 sec so far
Iteration 3586192: max diff=0.000000, 21894.10 sec so far
Iteration 3587108: max diff=0.000000, 21899.10 sec so far
Iteration 3588026: max diff=0.000000, 21904.11 sec so far
Iteration 3588945: max diff=0.000000, 21909.12 sec so far
Iteration 3589856: max diff=0.000000, 21914.12 sec so far
Iteration 3590780: max diff=0.000000, 21919.13 sec so far
Iteration 3591695: max diff=0.000000, 21924.13 sec so far
Iteration 3592609: max diff=0.000000, 21929.14 sec so far
Iteration 3593521: max diff=0.000000, 21934.14 sec so far
Iteration 3594434: max diff=0.000000, 21939.15 sec so far
Iteration 3595347: max diff=0.000000, 21944.16 sec so far
Iteration 3596263: max diff=0.000000, 21949.16 sec so far
Iteration 3597192: max diff=0.000000, 21954.16 sec so far
Iteration 3598106: max diff=0.000000, 21959.17 sec so far
Iteration 3599019: max diff=0.000000, 21964.17 sec so far
Iteration 3599935: max diff=0.000000, 21969.18 sec so far
Iteration 3600848: max diff=0.000000, 21974.18 sec so far
Iteration 3601762: max diff=0.000000, 21979.18 sec so far
Iteration 3602679: max diff=0.000000, 21984.19 sec so far
Iteration 3603606: max diff=0.000000, 21989.19 sec so far
Iteration 3604520: max diff=0.000000, 21994.20 sec so far
Iteration 3605430: max diff=0.000000, 21999.20 sec so far
Iteration 3606344: max diff=0.000000, 22004.21 sec so far
Iteration 3607252: max diff=0.000000, 22009.21 sec so far
Iteration 3608162: max diff=0.000000, 22014.22 sec so far
Iteration 3609055: max diff=0.000000, 22019.22 sec so far
Iteration 3609952: max diff=0.000000, 22024.23 sec so far
Iteration 3610856: max diff=0.000000, 22029.23 sec so far
Iteration 3611784: max diff=0.000000, 22034.24 sec so far
Iteration 3612695: max diff=0.000000, 22039.24 sec so far
Iteration 3613612: max diff=0.000000, 22044.24 sec so far
Iteration 3614526: max diff=0.000000, 22049.25 sec so far
Iteration 3615436: max diff=0.000000, 22054.25 sec so far
Iteration 3616346: max diff=0.000000, 22059.26 sec so far
Iteration 3617258: max diff=0.000000, 22064.26 sec so far
Iteration 3618169: max diff=0.000000, 22069.27 sec so far
Iteration 3619083: max diff=0.000000, 22074.28 sec so far
Iteration 3619999: max diff=0.000000, 22079.28 sec so far
Iteration 3620908: max diff=0.000000, 22084.29 sec so far
Iteration 3621826: max diff=0.000000, 22089.30 sec so far
Iteration 3622728: max diff=0.000000, 22094.30 sec so far
Iteration 3623639: max diff=0.000000, 22099.31 sec so far
Iteration 3624548: max diff=0.000000, 22104.31 sec so far
Iteration 3625458: max diff=0.000000, 22109.32 sec so far
Iteration 3626367: max diff=0.000000, 22114.32 sec so far
Iteration 3627275: max diff=0.000000, 22119.33 sec so far
Iteration 3628189: max diff=0.000000, 22124.33 sec so far
Iteration 3629113: max diff=0.000000, 22129.34 sec so far
Iteration 3630017: max diff=0.000000, 22134.34 sec so far
Iteration 3630927: max diff=0.000000, 22139.34 sec so far
Iteration 3631836: max diff=0.000000, 22144.35 sec so far
Iteration 3632749: max diff=0.000000, 22149.36 sec so far
Iteration 3633661: max diff=0.000000, 22154.36 sec so far
Iteration 3634571: max diff=0.000000, 22159.36 sec so far
Iteration 3635478: max diff=0.000000, 22164.37 sec so far
Iteration 3636384: max diff=0.000000, 22169.38 sec so far
Iteration 3637287: max diff=0.000000, 22174.38 sec so far
Iteration 3638196: max diff=0.000000, 22179.39 sec so far
Iteration 3639112: max diff=0.000000, 22184.39 sec so far
Iteration 3640026: max diff=0.000000, 22189.40 sec so far
Iteration 3640928: max diff=0.000000, 22194.40 sec so far
Iteration 3641843: max diff=0.000000, 22199.41 sec so far
Iteration 3642765: max diff=0.000000, 22204.41 sec so far
Iteration 3643639: max diff=0.000000, 22209.42 sec so far
Iteration 3644431: max diff=0.000000, 22214.43 sec so far
Iteration 3645232: max diff=0.000000, 22219.44 sec so far
Iteration 3646139: max diff=0.000000, 22224.44 sec so far
Iteration 3647054: max diff=0.000000, 22229.44 sec so far
Iteration 3647969: max diff=0.000000, 22234.45 sec so far
Iteration 3648883: max diff=0.000000, 22239.46 sec so far
Iteration 3649795: max diff=0.000000, 22244.46 sec so far
Iteration 3650715: max diff=0.000000, 22249.46 sec so far
Iteration 3651638: max diff=0.000000, 22254.47 sec so far
Iteration 3652550: max diff=0.000000, 22259.48 sec so far
Iteration 3653458: max diff=0.000000, 22264.48 sec so far
Iteration 3654376: max diff=0.000000, 22269.49 sec so far
Iteration 3655293: max diff=0.000000, 22274.49 sec so far
Iteration 3656200: max diff=0.000000, 22279.50 sec so far
Iteration 3657115: max diff=0.000000, 22284.50 sec so far
Iteration 3658051: max diff=0.000000, 22289.51 sec so far
Iteration 3658970: max diff=0.000000, 22294.52 sec so far
Iteration 3659880: max diff=0.000000, 22299.52 sec so far
Iteration 3660783: max diff=0.000000, 22304.53 sec so far
Iteration 3661700: max diff=0.000000, 22309.53 sec so far
Iteration 3662605: max diff=0.000000, 22314.54 sec so far
Iteration 3663503: max diff=0.000000, 22319.54 sec so far
Iteration 3664414: max diff=0.000000, 22324.55 sec so far
Iteration 3665339: max diff=0.000000, 22329.55 sec so far
Iteration 3666262: max diff=0.000000, 22334.56 sec so far
Iteration 3667172: max diff=0.000000, 22339.56 sec so far
Iteration 3668082: max diff=0.000000, 22344.56 sec so far
Iteration 3668993: max diff=0.000000, 22349.57 sec so far
Iteration 3669904: max diff=0.000000, 22354.57 sec so far
Iteration 3670811: max diff=0.000000, 22359.58 sec so far
Iteration 3671721: max diff=0.000000, 22364.58 sec so far
Iteration 3672641: max diff=0.000000, 22369.59 sec so far
Iteration 3673562: max diff=0.000000, 22374.60 sec so far
Iteration 3674478: max diff=0.000000, 22379.60 sec so far
Iteration 3675390: max diff=0.000000, 22384.60 sec so far
Iteration 3676301: max diff=0.000000, 22389.61 sec so far
Iteration 3677217: max diff=0.000000, 22394.62 sec so far
Iteration 3678134: max diff=0.000000, 22399.62 sec so far
Iteration 3679046: max diff=0.000000, 22404.63 sec so far
Iteration 3679969: max diff=0.000000, 22409.64 sec so far
Iteration 3680898: max diff=0.000000, 22414.64 sec so far
Iteration 3681823: max diff=0.000000, 22419.64 sec so far
Iteration 3682747: max diff=0.000000, 22424.65 sec so far
Iteration 3683659: max diff=0.000000, 22429.65 sec so far
Iteration 3684569: max diff=0.000000, 22434.66 sec so far
Iteration 3685471: max diff=0.000000, 22439.66 sec so far
Iteration 3686401: max diff=0.000000, 22444.66 sec so far
Iteration 3687328: max diff=0.000000, 22449.67 sec so far
Iteration 3688259: max diff=0.000000, 22454.67 sec so far
Iteration 3689188: max diff=0.000000, 22459.68 sec so far
Iteration 3690120: max diff=0.000000, 22464.68 sec so far
Iteration 3691053: max diff=0.000000, 22469.69 sec so far
Iteration 3691985: max diff=0.000000, 22474.69 sec so far
Iteration 3692904: max diff=0.000000, 22479.70 sec so far
Iteration 3693818: max diff=0.000000, 22484.70 sec so far
Iteration 3694725: max diff=0.000000, 22489.71 sec so far
Iteration 3695647: max diff=0.000000, 22494.72 sec so far
Iteration 3696581: max diff=0.000000, 22499.72 sec so far
Iteration 3697500: max diff=0.000000, 22504.72 sec so far
Iteration 3698422: max diff=0.000000, 22509.73 sec so far
Iteration 3699347: max diff=0.000000, 22514.74 sec so far
Iteration 3700269: max diff=0.000000, 22519.74 sec so far
Iteration 3701202: max diff=0.000000, 22524.74 sec so far
Iteration 3702120: max diff=0.000000, 22529.75 sec so far
Iteration 3703031: max diff=0.000000, 22534.76 sec so far
Iteration 3703965: max diff=0.000000, 22539.76 sec so far
Iteration 3704899: max diff=0.000000, 22544.77 sec so far
Iteration 3705827: max diff=0.000000, 22549.78 sec so far
Iteration 3706758: max diff=0.000000, 22554.78 sec so far
Iteration 3707691: max diff=0.000000, 22559.79 sec so far
Iteration 3708618: max diff=0.000000, 22564.79 sec so far
Iteration 3709552: max diff=0.000000, 22569.80 sec so far
Iteration 3710464: max diff=0.000000, 22574.80 sec so far
Iteration 3711369: max diff=0.000000, 22579.81 sec so far
Iteration 3712271: max diff=0.000000, 22584.81 sec so far
Iteration 3713171: max diff=0.000000, 22589.82 sec so far
Iteration 3714102: max diff=0.000000, 22594.82 sec so far
Iteration 3715012: max diff=0.000000, 22599.82 sec so far
Iteration 3715925: max diff=0.000000, 22604.83 sec so far
Iteration 3716845: max diff=0.000000, 22609.83 sec so far
Iteration 3717780: max diff=0.000000, 22614.84 sec so far
Iteration 3718699: max diff=0.000000, 22619.84 sec so far
Iteration 3719632: max diff=0.000000, 22624.84 sec so far
Iteration 3720544: max diff=0.000000, 22629.85 sec so far
Iteration 3721436: max diff=0.000000, 22634.85 sec so far
Iteration 3722334: max diff=0.000000, 22639.86 sec so far
Iteration 3723250: max diff=0.000000, 22644.87 sec so far
Iteration 3724157: max diff=0.000000, 22649.87 sec so far
Iteration 3725083: max diff=0.000000, 22654.88 sec so far
Iteration 3725999: max diff=0.000000, 22659.88 sec so far
Iteration 3726912: max diff=0.000000, 22664.89 sec so far
Iteration 3727841: max diff=0.000000, 22669.90 sec so far
Iteration 3728758: max diff=0.000000, 22674.90 sec so far
Iteration 3729687: max diff=0.000000, 22679.91 sec so far
Iteration 3730616: max diff=0.000000, 22684.91 sec so far
Iteration 3731548: max diff=0.000000, 22689.92 sec so far
Iteration 3732478: max diff=0.000000, 22694.92 sec so far
Iteration 3733409: max diff=0.000000, 22699.92 sec so far
Iteration 3734338: max diff=0.000000, 22704.93 sec so far
Iteration 3735269: max diff=0.000000, 22709.93 sec so far
Iteration 3736190: max diff=0.000000, 22714.94 sec so far
Iteration 3737109: max diff=0.000000, 22719.94 sec so far
Iteration 3738037: max diff=0.000000, 22724.94 sec so far
Iteration 3738963: max diff=0.000000, 22729.95 sec so far
Iteration 3739878: max diff=0.000000, 22734.95 sec so far
Iteration 3740781: max diff=0.000000, 22739.96 sec so far
Iteration 3741696: max diff=0.000000, 22744.96 sec so far
Iteration 3742610: max diff=0.000000, 22749.96 sec so far
Iteration 3743545: max diff=0.000000, 22754.97 sec so far
Iteration 3744473: max diff=0.000000, 22759.98 sec so far
Iteration 3745406: max diff=0.000000, 22764.98 sec so far
Iteration 3746338: max diff=0.000000, 22769.99 sec so far
Iteration 3747272: max diff=0.000000, 22774.99 sec so far
Iteration 3748202: max diff=0.000000, 22780.00 sec so far
Iteration 3749129: max diff=0.000000, 22785.00 sec so far
Iteration 3750043: max diff=0.000000, 22790.00 sec so far
Iteration 3750959: max diff=0.000000, 22795.01 sec so far
Iteration 3751875: max diff=0.000000, 22800.01 sec so far
Iteration 3752794: max diff=0.000000, 22805.02 sec so far
Iteration 3753719: max diff=0.000000, 22810.02 sec so far
