PRISM
=====

Version: 4.4
Date: Fri Jun 15 06:38:01 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 5e-15 -maxiters 100000000 -power -absolute -const 'k=20000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_dynamic/hybrid/ph_10_20000_1E-10

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=20000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 220000 iterations in 12.54 seconds (average 0.000057, setup 0.00)

Time for model construction: 46.667 seconds.

Type:        CTMC
States:      220000 (1 initial)
Transitions: 420000

Rate matrix: 206 nodes (3 terminal), 420000 minterms, vars: 19r/19c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:220000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=276] [5.4 Kb]
Building hybrid MTBDD matrix... [levels=19, nodes=309] [14.5 KB]
Iteration 2172064: max diff=0.000000, 4593.67 sec so far
Iteration 2174499: max diff=0.000000, 4598.68 sec so far
Iteration 2176975: max diff=0.000000, 4603.68 sec so far
Iteration 2179437: max diff=0.000000, 4608.68 sec so far
Iteration 2181751: max diff=0.000000, 4613.69 sec so far
Iteration 2184030: max diff=0.000000, 4618.69 sec so far
Iteration 2186285: max diff=0.000000, 4623.70 sec so far
Iteration 2188521: max diff=0.000000, 4628.70 sec so far
Iteration 2190796: max diff=0.000000, 4633.70 sec so far
Iteration 2193144: max diff=0.000000, 4638.71 sec so far
Iteration 2195435: max diff=0.000000, 4643.71 sec so far
Iteration 2197787: max diff=0.000000, 4648.72 sec so far
Iteration 2200153: max diff=0.000000, 4653.72 sec so far
Iteration 2202511: max diff=0.000000, 4658.72 sec so far
Iteration 2204876: max diff=0.000000, 4663.73 sec so far
Iteration 2207234: max diff=0.000000, 4668.73 sec so far
Iteration 2209588: max diff=0.000000, 4673.74 sec so far
Iteration 2211877: max diff=0.000000, 4678.74 sec so far
Iteration 2214202: max diff=0.000000, 4683.74 sec so far
Iteration 2216517: max diff=0.000000, 4688.75 sec so far
Iteration 2218856: max diff=0.000000, 4693.75 sec so far
Iteration 2221197: max diff=0.000000, 4698.76 sec so far
Iteration 2223505: max diff=0.000000, 4703.76 sec so far
Iteration 2225772: max diff=0.000000, 4708.76 sec so far
Iteration 2228048: max diff=0.000000, 4713.77 sec so far
Iteration 2230334: max diff=0.000000, 4718.77 sec so far
Iteration 2232665: max diff=0.000000, 4723.78 sec so far
Iteration 2234996: max diff=0.000000, 4728.78 sec so far
Iteration 2237292: max diff=0.000000, 4733.78 sec so far
Iteration 2239622: max diff=0.000000, 4738.79 sec so far
Iteration 2241941: max diff=0.000000, 4743.79 sec so far
Iteration 2244270: max diff=0.000000, 4748.80 sec so far
Iteration 2246598: max diff=0.000000, 4753.80 sec so far
Iteration 2248925: max diff=0.000000, 4758.80 sec so far
Iteration 2251262: max diff=0.000000, 4763.81 sec so far
Iteration 2253540: max diff=0.000000, 4768.81 sec so far
Iteration 2255873: max diff=0.000000, 4773.82 sec so far
Iteration 2258219: max diff=0.000000, 4778.82 sec so far
Iteration 2260549: max diff=0.000000, 4783.82 sec so far
Iteration 2262891: max diff=0.000000, 4788.83 sec so far
Iteration 2265231: max diff=0.000000, 4793.83 sec so far
Iteration 2267557: max diff=0.000000, 4798.84 sec so far
Iteration 2269879: max diff=0.000000, 4803.84 sec so far
Iteration 2272174: max diff=0.000000, 4808.84 sec so far
Iteration 2274442: max diff=0.000000, 4813.85 sec so far
Iteration 2276754: max diff=0.000000, 4818.85 sec so far
Iteration 2279087: max diff=0.000000, 4823.86 sec so far
Iteration 2281412: max diff=0.000000, 4828.86 sec so far
Iteration 2283742: max diff=0.000000, 4833.86 sec so far
Iteration 2286073: max diff=0.000000, 4838.87 sec so far
Iteration 2288391: max diff=0.000000, 4843.87 sec so far
Iteration 2290689: max diff=0.000000, 4848.88 sec so far
Iteration 2293021: max diff=0.000000, 4853.88 sec so far
Iteration 2295364: max diff=0.000000, 4858.88 sec so far
Iteration 2297679: max diff=0.000000, 4863.89 sec so far
Iteration 2300014: max diff=0.000000, 4868.89 sec so far
Iteration 2302355: max diff=0.000000, 4873.90 sec so far
Iteration 2304692: max diff=0.000000, 4878.90 sec so far
Iteration 2307028: max diff=0.000000, 4883.90 sec so far
Iteration 2309365: max diff=0.000000, 4888.91 sec so far
Iteration 2311702: max diff=0.000000, 4893.91 sec so far
Iteration 2314041: max diff=0.000000, 4898.92 sec so far
Iteration 2316384: max diff=0.000000, 4903.92 sec so far
Iteration 2318725: max diff=0.000000, 4908.92 sec so far
Iteration 2321061: max diff=0.000000, 4913.93 sec so far
Iteration 2323399: max diff=0.000000, 4918.93 sec so far
Iteration 2325743: max diff=0.000000, 4923.94 sec so far
Iteration 2328083: max diff=0.000000, 4928.94 sec so far
Iteration 2330442: max diff=0.000000, 4933.94 sec so far
Iteration 2332740: max diff=0.000000, 4938.95 sec so far
Iteration 2335078: max diff=0.000000, 4943.95 sec so far
Iteration 2337404: max diff=0.000000, 4948.96 sec so far
Iteration 2339727: max diff=0.000000, 4953.96 sec so far
Iteration 2342053: max diff=0.000000, 4958.96 sec so far
Iteration 2344388: max diff=0.000000, 4963.97 sec so far
Iteration 2346743: max diff=0.000000, 4968.97 sec so far
Iteration 2349084: max diff=0.000000, 4973.98 sec so far
Iteration 2351383: max diff=0.000000, 4978.98 sec so far
Iteration 2353693: max diff=0.000000, 4983.98 sec so far
Iteration 2355987: max diff=0.000000, 4988.99 sec so far
Iteration 2358271: max diff=0.000000, 4993.99 sec so far
Iteration 2360518: max diff=0.000000, 4999.00 sec so far
Iteration 2362840: max diff=0.000000, 5004.00 sec so far
Iteration 2365182: max diff=0.000000, 5009.00 sec so far
Iteration 2367552: max diff=0.000000, 5014.01 sec so far
Iteration 2369920: max diff=0.000000, 5019.01 sec so far
Iteration 2372239: max diff=0.000000, 5024.02 sec so far
Iteration 2374578: max diff=0.000000, 5029.02 sec so far
Iteration 2376887: max diff=0.000000, 5034.02 sec so far
Iteration 2379230: max diff=0.000000, 5039.03 sec so far
Iteration 2381544: max diff=0.000000, 5044.03 sec so far
Iteration 2383822: max diff=0.000000, 5049.04 sec so far
Iteration 2386099: max diff=0.000000, 5054.04 sec so far
Iteration 2388410: max diff=0.000000, 5059.04 sec so far
Iteration 2390740: max diff=0.000000, 5064.05 sec so far
Iteration 2393011: max diff=0.000000, 5069.05 sec so far
Iteration 2395276: max diff=0.000000, 5074.06 sec so far
Iteration 2397615: max diff=0.000000, 5079.06 sec so far
Iteration 2399987: max diff=0.000000, 5084.06 sec so far
Iteration 2402353: max diff=0.000000, 5089.07 sec so far
Iteration 2404717: max diff=0.000000, 5094.07 sec so far
Iteration 2407074: max diff=0.000000, 5099.08 sec so far
Iteration 2409437: max diff=0.000000, 5104.08 sec so far
Iteration 2411807: max diff=0.000000, 5109.08 sec so far
Iteration 2414177: max diff=0.000000, 5114.09 sec so far
Iteration 2416530: max diff=0.000000, 5119.09 sec so far
Iteration 2418893: max diff=0.000000, 5124.10 sec so far
Iteration 2421200: max diff=0.000000, 5129.10 sec so far
Iteration 2423487: max diff=0.000000, 5134.10 sec so far
Iteration 2425796: max diff=0.000000, 5139.11 sec so far
Iteration 2428145: max diff=0.000000, 5144.11 sec so far
Iteration 2430513: max diff=0.000000, 5149.12 sec so far
Iteration 2432862: max diff=0.000000, 5154.12 sec so far
Iteration 2435160: max diff=0.000000, 5159.12 sec so far
Iteration 2437488: max diff=0.000000, 5164.13 sec so far
Iteration 2439820: max diff=0.000000, 5169.13 sec so far
Iteration 2442160: max diff=0.000000, 5174.14 sec so far
Iteration 2444383: max diff=0.000000, 5179.14 sec so far
Iteration 2446708: max diff=0.000000, 5184.14 sec so far
Iteration 2449032: max diff=0.000000, 5189.15 sec so far
Iteration 2451334: max diff=0.000000, 5194.15 sec so far
Iteration 2453619: max diff=0.000000, 5199.16 sec so far
Iteration 2455864: max diff=0.000000, 5204.16 sec so far
Iteration 2458230: max diff=0.000000, 5209.17 sec so far
Iteration 2460661: max diff=0.000000, 5214.17 sec so far
Iteration 2463089: max diff=0.000000, 5219.18 sec so far
Iteration 2465540: max diff=0.000000, 5224.18 sec so far
Iteration 2467970: max diff=0.000000, 5229.18 sec so far
Iteration 2470430: max diff=0.000000, 5234.19 sec so far
Iteration 2472904: max diff=0.000000, 5239.19 sec so far
Iteration 2475385: max diff=0.000000, 5244.20 sec so far
Iteration 2477862: max diff=0.000000, 5249.20 sec so far
Iteration 2480331: max diff=0.000000, 5254.20 sec so far
Iteration 2482762: max diff=0.000000, 5259.21 sec so far
Iteration 2485215: max diff=0.000000, 5264.21 sec so far
Iteration 2487659: max diff=0.000000, 5269.22 sec so far
Iteration 2490127: max diff=0.000000, 5274.22 sec so far
Iteration 2492607: max diff=0.000000, 5279.22 sec so far
Iteration 2495085: max diff=0.000000, 5284.23 sec so far
Iteration 2497539: max diff=0.000000, 5289.23 sec so far
Iteration 2499981: max diff=0.000000, 5294.24 sec so far
Iteration 2502467: max diff=0.000000, 5299.24 sec so far
Iteration 2504946: max diff=0.000000, 5304.24 sec so far
Iteration 2507429: max diff=0.000000, 5309.25 sec so far
Iteration 2509910: max diff=0.000000, 5314.25 sec so far
Iteration 2512348: max diff=0.000000, 5319.26 sec so far
Iteration 2514778: max diff=0.000000, 5324.26 sec so far
Iteration 2517215: max diff=0.000000, 5329.26 sec so far
Iteration 2519638: max diff=0.000000, 5334.27 sec so far
Iteration 2522067: max diff=0.000000, 5339.27 sec so far
Iteration 2524499: max diff=0.000000, 5344.28 sec so far
Iteration 2526910: max diff=0.000000, 5349.28 sec so far
Iteration 2529382: max diff=0.000000, 5354.28 sec so far
Iteration 2531857: max diff=0.000000, 5359.29 sec so far
Iteration 2534313: max diff=0.000000, 5364.29 sec so far
Iteration 2536781: max diff=0.000000, 5369.30 sec so far
Iteration 2539246: max diff=0.000000, 5374.30 sec so far
Iteration 2541699: max diff=0.000000, 5379.30 sec so far
Iteration 2544123: max diff=0.000000, 5384.31 sec so far
Iteration 2546582: max diff=0.000000, 5389.31 sec so far
Iteration 2549056: max diff=0.000000, 5394.32 sec so far
Iteration 2551526: max diff=0.000000, 5399.32 sec so far
Iteration 2554003: max diff=0.000000, 5404.32 sec so far
Iteration 2556472: max diff=0.000000, 5409.33 sec so far
Iteration 2558947: max diff=0.000000, 5414.33 sec so far
Iteration 2561430: max diff=0.000000, 5419.34 sec so far
Iteration 2563917: max diff=0.000000, 5424.34 sec so far
Iteration 2566392: max diff=0.000000, 5429.34 sec so far
Iteration 2568805: max diff=0.000000, 5434.35 sec so far
Iteration 2571226: max diff=0.000000, 5439.35 sec so far
Iteration 2573687: max diff=0.000000, 5444.36 sec so far
Iteration 2576027: max diff=0.000000, 5449.36 sec so far
Iteration 2578490: max diff=0.000000, 5454.36 sec so far
Iteration 2580965: max diff=0.000000, 5459.37 sec so far
Iteration 2583435: max diff=0.000000, 5464.37 sec so far
Iteration 2585868: max diff=0.000000, 5469.38 sec so far
Iteration 2588305: max diff=0.000000, 5474.38 sec so far
Iteration 2590771: max diff=0.000000, 5479.38 sec so far
Iteration 2593242: max diff=0.000000, 5484.39 sec so far
Iteration 2595726: max diff=0.000000, 5489.39 sec so far
Iteration 2598208: max diff=0.000000, 5494.40 sec so far
Iteration 2600685: max diff=0.000000, 5499.40 sec so far
Iteration 2603149: max diff=0.000000, 5504.40 sec so far
Iteration 2605596: max diff=0.000000, 5509.41 sec so far
Iteration 2608052: max diff=0.000000, 5514.41 sec so far
Iteration 2610496: max diff=0.000000, 5519.42 sec so far
Iteration 2612965: max diff=0.000000, 5524.42 sec so far
Iteration 2615432: max diff=0.000000, 5529.42 sec so far
Iteration 2617908: max diff=0.000000, 5534.43 sec so far
Iteration 2620319: max diff=0.000000, 5539.43 sec so far
Iteration 2622752: max diff=0.000000, 5544.44 sec so far
Iteration 2625211: max diff=0.000000, 5549.44 sec so far
Iteration 2627655: max diff=0.000000, 5554.44 sec so far
Iteration 2630062: max diff=0.000000, 5559.45 sec so far
Iteration 2632535: max diff=0.000000, 5564.45 sec so far
Iteration 2635017: max diff=0.000000, 5569.46 sec so far
Iteration 2637489: max diff=0.000000, 5574.46 sec so far
Iteration 2639963: max diff=0.000000, 5579.46 sec so far
Iteration 2642440: max diff=0.000000, 5584.47 sec so far
Iteration 2644873: max diff=0.000000, 5589.47 sec so far
Iteration 2647349: max diff=0.000000, 5594.48 sec so far
Iteration 2649782: max diff=0.000000, 5599.48 sec so far
Iteration 2652259: max diff=0.000000, 5604.48 sec so far
Iteration 2654739: max diff=0.000000, 5609.49 sec so far
Iteration 2657197: max diff=0.000000, 5614.49 sec so far
Iteration 2659648: max diff=0.000000, 5619.50 sec so far
Iteration 2662061: max diff=0.000000, 5624.50 sec so far
Iteration 2664485: max diff=0.000000, 5629.50 sec so far
Iteration 2666883: max diff=0.000000, 5634.51 sec so far
Iteration 2669273: max diff=0.000000, 5639.51 sec so far
Iteration 2671712: max diff=0.000000, 5644.52 sec so far
Iteration 2674165: max diff=0.000000, 5649.52 sec so far
Iteration 2676636: max diff=0.000000, 5654.52 sec so far
Iteration 2679091: max diff=0.000000, 5659.53 sec so far
Iteration 2681521: max diff=0.000000, 5664.53 sec so far
Iteration 2683952: max diff=0.000000, 5669.54 sec so far
Iteration 2686432: max diff=0.000000, 5674.54 sec so far
Iteration 2688798: max diff=0.000000, 5679.54 sec so far
Iteration 2691276: max diff=0.000000, 5684.55 sec so far
Iteration 2693756: max diff=0.000000, 5689.55 sec so far
Iteration 2696123: max diff=0.000000, 5694.56 sec so far
Iteration 2698552: max diff=0.000000, 5699.56 sec so far
Iteration 2700982: max diff=0.000000, 5704.56 sec so far
Iteration 2703380: max diff=0.000000, 5709.57 sec so far
Iteration 2705804: max diff=0.000000, 5714.57 sec so far
Iteration 2708191: max diff=0.000000, 5719.58 sec so far
Iteration 2710679: max diff=0.000000, 5724.58 sec so far
Iteration 2713144: max diff=0.000000, 5729.58 sec so far
Iteration 2715594: max diff=0.000000, 5734.59 sec so far
Iteration 2718069: max diff=0.000000, 5739.59 sec so far
Iteration 2720540: max diff=0.000000, 5744.60 sec so far
Iteration 2723016: max diff=0.000000, 5749.60 sec so far
Iteration 2725499: max diff=0.000000, 5754.60 sec so far
Iteration 2727979: max diff=0.000000, 5759.61 sec so far
Iteration 2730455: max diff=0.000000, 5764.61 sec so far
Iteration 2732930: max diff=0.000000, 5769.62 sec so far
Iteration 2735414: max diff=0.000000, 5774.62 sec so far
Iteration 2737898: max diff=0.000000, 5779.62 sec so far
Iteration 2740370: max diff=0.000000, 5784.63 sec so far
Iteration 2742851: max diff=0.000000, 5789.63 sec so far
Iteration 2745315: max diff=0.000000, 5794.64 sec so far
Iteration 2747768: max diff=0.000000, 5799.64 sec so far
Iteration 2750222: max diff=0.000000, 5804.64 sec so far
Iteration 2752618: max diff=0.000000, 5809.65 sec so far
Iteration 2755017: max diff=0.000000, 5814.65 sec so far
Iteration 2757421: max diff=0.000000, 5819.66 sec so far
Iteration 2759825: max diff=0.000000, 5824.66 sec so far
Iteration 2762213: max diff=0.000000, 5829.66 sec so far
Iteration 2764608: max diff=0.000000, 5834.67 sec so far
Iteration 2767009: max diff=0.000000, 5839.67 sec so far
Iteration 2769412: max diff=0.000000, 5844.68 sec so far
Iteration 2771810: max diff=0.000000, 5849.68 sec so far
Iteration 2774214: max diff=0.000000, 5854.68 sec so far
Iteration 2776617: max diff=0.000000, 5859.69 sec so far
Iteration 2779024: max diff=0.000000, 5864.69 sec so far
Iteration 2781423: max diff=0.000000, 5869.70 sec so far
Iteration 2783828: max diff=0.000000, 5874.70 sec so far
Iteration 2786226: max diff=0.000000, 5879.70 sec so far
Iteration 2788622: max diff=0.000000, 5884.71 sec so far
Iteration 2791030: max diff=0.000000, 5889.71 sec so far
Iteration 2793438: max diff=0.000000, 5894.72 sec so far
Iteration 2795844: max diff=0.000000, 5899.72 sec so far
Iteration 2798249: max diff=0.000000, 5904.72 sec so far
Iteration 2800644: max diff=0.000000, 5909.73 sec so far
Iteration 2803054: max diff=0.000000, 5914.73 sec so far
Iteration 2805454: max diff=0.000000, 5919.74 sec so far
Iteration 2807861: max diff=0.000000, 5924.74 sec so far
Iteration 2810254: max diff=0.000000, 5929.74 sec so far
Iteration 2812663: max diff=0.000000, 5934.75 sec so far
Iteration 2815067: max diff=0.000000, 5939.75 sec so far
Iteration 2817481: max diff=0.000000, 5944.76 sec so far
Iteration 2819884: max diff=0.000000, 5949.76 sec so far
Iteration 2822295: max diff=0.000000, 5954.76 sec so far
Iteration 2824687: max diff=0.000000, 5959.77 sec so far
Iteration 2827093: max diff=0.000000, 5964.77 sec so far
Iteration 2829502: max diff=0.000000, 5969.78 sec so far
Iteration 2831914: max diff=0.000000, 5974.78 sec so far
Iteration 2834323: max diff=0.000000, 5979.78 sec so far
Iteration 2836721: max diff=0.000000, 5984.79 sec so far
Iteration 2839119: max diff=0.000000, 5989.79 sec so far
Iteration 2841522: max diff=0.000000, 5994.80 sec so far
Iteration 2843897: max diff=0.000000, 5999.80 sec so far
Iteration 2846279: max diff=0.000000, 6004.80 sec so far
Iteration 2848664: max diff=0.000000, 6009.81 sec so far
Iteration 2851045: max diff=0.000000, 6014.81 sec so far
Iteration 2853428: max diff=0.000000, 6019.82 sec so far
Iteration 2855824: max diff=0.000000, 6024.82 sec so far
Iteration 2858213: max diff=0.000000, 6029.82 sec so far
Iteration 2860606: max diff=0.000000, 6034.83 sec so far
Iteration 2862992: max diff=0.000000, 6039.83 sec so far
Iteration 2865398: max diff=0.000000, 6044.84 sec so far
Iteration 2867793: max diff=0.000000, 6049.84 sec so far
Iteration 2870187: max diff=0.000000, 6054.84 sec so far
Iteration 2872592: max diff=0.000000, 6059.85 sec so far
Iteration 2874987: max diff=0.000000, 6064.85 sec so far
Iteration 2877362: max diff=0.000000, 6069.86 sec so far
Iteration 2879755: max diff=0.000000, 6074.86 sec so far
Iteration 2882158: max diff=0.000000, 6079.86 sec so far
Iteration 2884564: max diff=0.000000, 6084.87 sec so far
Iteration 2886960: max diff=0.000000, 6089.87 sec so far
Iteration 2889355: max diff=0.000000, 6094.88 sec so far
Iteration 2891760: max diff=0.000000, 6099.88 sec so far
Iteration 2894158: max diff=0.000000, 6104.88 sec so far
Iteration 2896551: max diff=0.000000, 6109.89 sec so far
Iteration 2898951: max diff=0.000000, 6114.89 sec so far
Iteration 2901354: max diff=0.000000, 6119.90 sec so far
Iteration 2903753: max diff=0.000000, 6124.90 sec so far
Iteration 2906151: max diff=0.000000, 6129.90 sec so far
Iteration 2908552: max diff=0.000000, 6134.91 sec so far
Iteration 2910943: max diff=0.000000, 6139.91 sec so far
Iteration 2913344: max diff=0.000000, 6144.92 sec so far
Iteration 2915737: max diff=0.000000, 6149.92 sec so far
Iteration 2918132: max diff=0.000000, 6154.92 sec so far
Iteration 2920530: max diff=0.000000, 6159.93 sec so far
Iteration 2922917: max diff=0.000000, 6164.93 sec so far
Iteration 2925236: max diff=0.000000, 6169.94 sec so far

Power method: 2926545 iterations in 6172.68 seconds (average 0.002109, setup 0.00)

Printing steady-state probabilities in plain text format to file "../../CZK_project/Output/t=0.1_median_dynamic/hybrid/ph_10_20000_1E-10"...

Time for steady-state probability computation: 6197.113 seconds.

