PRISM
=====

Version: 4.4
Date: Fri Jun 15 11:15:36 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 3.33333e-15 -maxiters 100000000 -power -absolute -const 'k=30000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_dynamic/hybrid/ph_10_30000_1E-10

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=30000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 330000 iterations in 12.06 seconds (average 0.000037, setup 0.00)

Time for model construction: 46.652 seconds.

Type:        CTMC
States:      330000 (1 initial)
Transitions: 630000

Rate matrix: 212 nodes (3 terminal), 630000 minterms, vars: 19r/19c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:330000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=284] [5.5 Kb]
Building hybrid MTBDD matrix... [levels=19, nodes=325] [15.2 KB]
Iteration 1309160: max diff=0.000000, 4644.00 sec so far
Iteration 1310726: max diff=0.000000, 4649.00 sec so far
Iteration 1312302: max diff=0.000000, 4654.01 sec so far
Iteration 1313888: max diff=0.000000, 4659.01 sec so far
Iteration 1315479: max diff=0.000000, 4664.02 sec so far
Iteration 1317062: max diff=0.000000, 4669.02 sec so far
Iteration 1318640: max diff=0.000000, 4674.02 sec so far
Iteration 1320225: max diff=0.000000, 4679.03 sec so far
Iteration 1321795: max diff=0.000000, 4684.03 sec so far
Iteration 1323335: max diff=0.000000, 4689.04 sec so far
Iteration 1324858: max diff=0.000000, 4694.04 sec so far
Iteration 1326403: max diff=0.000000, 4699.04 sec so far
Iteration 1327975: max diff=0.000000, 4704.05 sec so far
Iteration 1329524: max diff=0.000000, 4709.05 sec so far
Iteration 1331025: max diff=0.000000, 4714.06 sec so far
Iteration 1332525: max diff=0.000000, 4719.06 sec so far
Iteration 1334017: max diff=0.000000, 4724.06 sec so far
Iteration 1335507: max diff=0.000000, 4729.07 sec so far
Iteration 1337031: max diff=0.000000, 4734.07 sec so far
Iteration 1338580: max diff=0.000000, 4739.08 sec so far
Iteration 1340119: max diff=0.000000, 4744.08 sec so far
Iteration 1341677: max diff=0.000000, 4749.08 sec so far
Iteration 1343233: max diff=0.000000, 4754.09 sec so far
Iteration 1344787: max diff=0.000000, 4759.09 sec so far
Iteration 1346341: max diff=0.000000, 4764.10 sec so far
Iteration 1347895: max diff=0.000000, 4769.10 sec so far
Iteration 1349447: max diff=0.000000, 4774.10 sec so far
Iteration 1351000: max diff=0.000000, 4779.11 sec so far
Iteration 1352543: max diff=0.000000, 4784.11 sec so far
Iteration 1354087: max diff=0.000000, 4789.12 sec so far
Iteration 1355641: max diff=0.000000, 4794.12 sec so far
Iteration 1357194: max diff=0.000000, 4799.12 sec so far
Iteration 1358743: max diff=0.000000, 4804.13 sec so far
Iteration 1360286: max diff=0.000000, 4809.13 sec so far
Iteration 1361837: max diff=0.000000, 4814.14 sec so far
Iteration 1363381: max diff=0.000000, 4819.14 sec so far
Iteration 1364927: max diff=0.000000, 4824.14 sec so far
Iteration 1366401: max diff=0.000000, 4829.15 sec so far
Iteration 1367929: max diff=0.000000, 4834.15 sec so far
Iteration 1369464: max diff=0.000000, 4839.16 sec so far
Iteration 1371003: max diff=0.000000, 4844.16 sec so far
Iteration 1372533: max diff=0.000000, 4849.17 sec so far
Iteration 1374064: max diff=0.000000, 4854.17 sec so far
Iteration 1375596: max diff=0.000000, 4859.18 sec so far
Iteration 1377118: max diff=0.000000, 4864.18 sec so far
Iteration 1378654: max diff=0.000000, 4869.18 sec so far
Iteration 1380193: max diff=0.000000, 4874.19 sec so far
Iteration 1381698: max diff=0.000000, 4879.19 sec so far
Iteration 1383199: max diff=0.000000, 4884.20 sec so far
Iteration 1384726: max diff=0.000000, 4889.20 sec so far
Iteration 1386270: max diff=0.000000, 4894.20 sec so far
Iteration 1387816: max diff=0.000000, 4899.21 sec so far
Iteration 1389336: max diff=0.000000, 4904.21 sec so far
Iteration 1390850: max diff=0.000000, 4909.22 sec so far
Iteration 1392377: max diff=0.000000, 4914.22 sec so far
Iteration 1393900: max diff=0.000000, 4919.22 sec so far
Iteration 1395463: max diff=0.000000, 4924.23 sec so far
Iteration 1397028: max diff=0.000000, 4929.23 sec so far
Iteration 1398584: max diff=0.000000, 4934.24 sec so far
Iteration 1400138: max diff=0.000000, 4939.24 sec so far
Iteration 1401690: max diff=0.000000, 4944.24 sec so far
Iteration 1403251: max diff=0.000000, 4949.25 sec so far
Iteration 1404812: max diff=0.000000, 4954.25 sec so far
Iteration 1406366: max diff=0.000000, 4959.26 sec so far
Iteration 1407913: max diff=0.000000, 4964.26 sec so far
Iteration 1409456: max diff=0.000000, 4969.26 sec so far
Iteration 1411001: max diff=0.000000, 4974.27 sec so far
Iteration 1412534: max diff=0.000000, 4979.27 sec so far
Iteration 1414081: max diff=0.000000, 4984.28 sec so far
Iteration 1415617: max diff=0.000000, 4989.28 sec so far
Iteration 1417165: max diff=0.000000, 4994.28 sec so far
Iteration 1418714: max diff=0.000000, 4999.29 sec so far
Iteration 1420256: max diff=0.000000, 5004.29 sec so far
Iteration 1421788: max diff=0.000000, 5009.30 sec so far
Iteration 1423335: max diff=0.000000, 5014.30 sec so far
Iteration 1424859: max diff=0.000000, 5019.30 sec so far
Iteration 1426402: max diff=0.000000, 5024.31 sec so far
Iteration 1427935: max diff=0.000000, 5029.31 sec so far
Iteration 1429467: max diff=0.000000, 5034.32 sec so far
Iteration 1431025: max diff=0.000000, 5039.32 sec so far
Iteration 1432588: max diff=0.000000, 5044.32 sec so far
Iteration 1434136: max diff=0.000000, 5049.33 sec so far
Iteration 1435682: max diff=0.000000, 5054.33 sec so far
Iteration 1437207: max diff=0.000000, 5059.34 sec so far
Iteration 1438734: max diff=0.000000, 5064.34 sec so far
Iteration 1440262: max diff=0.000000, 5069.34 sec so far
Iteration 1441794: max diff=0.000000, 5074.35 sec so far
Iteration 1443325: max diff=0.000000, 5079.35 sec so far
Iteration 1444855: max diff=0.000000, 5084.36 sec so far
Iteration 1446387: max diff=0.000000, 5089.36 sec so far
Iteration 1447916: max diff=0.000000, 5094.36 sec so far
Iteration 1449449: max diff=0.000000, 5099.37 sec so far
Iteration 1450984: max diff=0.000000, 5104.37 sec so far
Iteration 1452504: max diff=0.000000, 5109.38 sec so far
Iteration 1454031: max diff=0.000000, 5114.38 sec so far
Iteration 1455562: max diff=0.000000, 5119.38 sec so far
Iteration 1457098: max diff=0.000000, 5124.39 sec so far
Iteration 1458620: max diff=0.000000, 5129.39 sec so far
Iteration 1460163: max diff=0.000000, 5134.40 sec so far
Iteration 1461704: max diff=0.000000, 5139.40 sec so far
Iteration 1463245: max diff=0.000000, 5144.40 sec so far
Iteration 1464777: max diff=0.000000, 5149.41 sec so far
Iteration 1466315: max diff=0.000000, 5154.41 sec so far
Iteration 1467849: max diff=0.000000, 5159.42 sec so far
Iteration 1469378: max diff=0.000000, 5164.42 sec so far
Iteration 1470927: max diff=0.000000, 5169.42 sec so far
Iteration 1472459: max diff=0.000000, 5174.43 sec so far
Iteration 1473998: max diff=0.000000, 5179.43 sec so far
Iteration 1475535: max diff=0.000000, 5184.44 sec so far
Iteration 1477072: max diff=0.000000, 5189.44 sec so far
Iteration 1478606: max diff=0.000000, 5194.44 sec so far
Iteration 1480146: max diff=0.000000, 5199.45 sec so far
Iteration 1481681: max diff=0.000000, 5204.45 sec so far
Iteration 1483213: max diff=0.000000, 5209.46 sec so far
Iteration 1484752: max diff=0.000000, 5214.46 sec so far
Iteration 1486318: max diff=0.000000, 5219.46 sec so far
Iteration 1487880: max diff=0.000000, 5224.47 sec so far
Iteration 1489436: max diff=0.000000, 5229.47 sec so far
Iteration 1490996: max diff=0.000000, 5234.48 sec so far
Iteration 1492560: max diff=0.000000, 5239.48 sec so far
Iteration 1494120: max diff=0.000000, 5244.48 sec so far
Iteration 1495664: max diff=0.000000, 5249.49 sec so far
Iteration 1497222: max diff=0.000000, 5254.49 sec so far
Iteration 1498783: max diff=0.000000, 5259.50 sec so far
Iteration 1500347: max diff=0.000000, 5264.50 sec so far
Iteration 1501911: max diff=0.000000, 5269.50 sec so far
Iteration 1503470: max diff=0.000000, 5274.51 sec so far
Iteration 1505034: max diff=0.000000, 5279.51 sec so far
Iteration 1506556: max diff=0.000000, 5284.52 sec so far
Iteration 1508085: max diff=0.000000, 5289.52 sec so far
Iteration 1509629: max diff=0.000000, 5294.52 sec so far
Iteration 1511146: max diff=0.000000, 5299.53 sec so far
Iteration 1512673: max diff=0.000000, 5304.53 sec so far
Iteration 1514201: max diff=0.000000, 5309.54 sec so far
Iteration 1515709: max diff=0.000000, 5314.54 sec so far
Iteration 1517233: max diff=0.000000, 5319.54 sec so far
Iteration 1518766: max diff=0.000000, 5324.55 sec so far
Iteration 1520306: max diff=0.000000, 5329.55 sec so far
Iteration 1521848: max diff=0.000000, 5334.56 sec so far
Iteration 1523388: max diff=0.000000, 5339.56 sec so far
Iteration 1524966: max diff=0.000000, 5344.56 sec so far
Iteration 1526585: max diff=0.000000, 5349.57 sec so far
Iteration 1528217: max diff=0.000000, 5354.57 sec so far
Iteration 1529858: max diff=0.000000, 5359.58 sec so far
Iteration 1531502: max diff=0.000000, 5364.58 sec so far
Iteration 1533142: max diff=0.000000, 5369.58 sec so far
Iteration 1534776: max diff=0.000000, 5374.59 sec so far
Iteration 1536385: max diff=0.000000, 5379.59 sec so far
Iteration 1538009: max diff=0.000000, 5384.60 sec so far
Iteration 1539636: max diff=0.000000, 5389.60 sec so far
Iteration 1541278: max diff=0.000000, 5394.60 sec so far
Iteration 1542916: max diff=0.000000, 5399.61 sec so far
Iteration 1544559: max diff=0.000000, 5404.61 sec so far
Iteration 1546199: max diff=0.000000, 5409.62 sec so far
Iteration 1547842: max diff=0.000000, 5414.62 sec so far
Iteration 1549482: max diff=0.000000, 5419.62 sec so far
Iteration 1551124: max diff=0.000000, 5424.63 sec so far
Iteration 1552732: max diff=0.000000, 5429.63 sec so far
Iteration 1554314: max diff=0.000000, 5434.64 sec so far
Iteration 1555900: max diff=0.000000, 5439.64 sec so far
Iteration 1557507: max diff=0.000000, 5444.64 sec so far
Iteration 1559124: max diff=0.000000, 5449.65 sec so far
Iteration 1560754: max diff=0.000000, 5454.65 sec so far
Iteration 1562364: max diff=0.000000, 5459.66 sec so far
Iteration 1563986: max diff=0.000000, 5464.66 sec so far
Iteration 1565545: max diff=0.000000, 5469.66 sec so far
Iteration 1567141: max diff=0.000000, 5474.67 sec so far
Iteration 1568740: max diff=0.000000, 5479.67 sec so far
Iteration 1570329: max diff=0.000000, 5484.68 sec so far
Iteration 1571951: max diff=0.000000, 5489.68 sec so far
Iteration 1573595: max diff=0.000000, 5494.68 sec so far
Iteration 1575231: max diff=0.000000, 5499.69 sec so far
Iteration 1576871: max diff=0.000000, 5504.69 sec so far
Iteration 1578515: max diff=0.000000, 5509.70 sec so far
Iteration 1580163: max diff=0.000000, 5514.70 sec so far
Iteration 1581807: max diff=0.000000, 5519.70 sec so far
Iteration 1583456: max diff=0.000000, 5524.71 sec so far
Iteration 1585101: max diff=0.000000, 5529.71 sec so far
Iteration 1586741: max diff=0.000000, 5534.72 sec so far
Iteration 1588388: max diff=0.000000, 5539.72 sec so far
Iteration 1590006: max diff=0.000000, 5544.72 sec so far
Iteration 1591630: max diff=0.000000, 5549.73 sec so far
Iteration 1593265: max diff=0.000000, 5554.73 sec so far
Iteration 1594890: max diff=0.000000, 5559.74 sec so far
Iteration 1596502: max diff=0.000000, 5564.74 sec so far
Iteration 1598117: max diff=0.000000, 5569.74 sec so far
Iteration 1599757: max diff=0.000000, 5574.75 sec so far
Iteration 1601405: max diff=0.000000, 5579.75 sec so far
Iteration 1603045: max diff=0.000000, 5584.76 sec so far
Iteration 1604690: max diff=0.000000, 5589.76 sec so far
Iteration 1606338: max diff=0.000000, 5594.76 sec so far
Iteration 1607984: max diff=0.000000, 5599.77 sec so far
Iteration 1609631: max diff=0.000000, 5604.77 sec so far
Iteration 1611275: max diff=0.000000, 5609.78 sec so far
Iteration 1612908: max diff=0.000000, 5614.78 sec so far
Iteration 1614531: max diff=0.000000, 5619.78 sec so far
Iteration 1616158: max diff=0.000000, 5624.79 sec so far
Iteration 1617786: max diff=0.000000, 5629.79 sec so far
Iteration 1619432: max diff=0.000000, 5634.80 sec so far
Iteration 1621071: max diff=0.000000, 5639.80 sec so far
Iteration 1622690: max diff=0.000000, 5644.80 sec so far
Iteration 1624276: max diff=0.000000, 5649.81 sec so far
Iteration 1625922: max diff=0.000000, 5654.81 sec so far
Iteration 1627535: max diff=0.000000, 5659.82 sec so far
Iteration 1629151: max diff=0.000000, 5664.82 sec so far
Iteration 1630746: max diff=0.000000, 5669.82 sec so far
Iteration 1632343: max diff=0.000000, 5674.83 sec so far
Iteration 1633960: max diff=0.000000, 5679.83 sec so far
Iteration 1635556: max diff=0.000000, 5684.84 sec so far
Iteration 1637194: max diff=0.000000, 5689.84 sec so far
Iteration 1638832: max diff=0.000000, 5694.84 sec so far
Iteration 1640445: max diff=0.000000, 5699.85 sec so far
Iteration 1642083: max diff=0.000000, 5704.85 sec so far
Iteration 1643725: max diff=0.000000, 5709.86 sec so far
Iteration 1645374: max diff=0.000000, 5714.86 sec so far
Iteration 1646992: max diff=0.000000, 5719.86 sec so far
Iteration 1648637: max diff=0.000000, 5724.87 sec so far
Iteration 1650268: max diff=0.000000, 5729.87 sec so far
Iteration 1651890: max diff=0.000000, 5734.88 sec so far
Iteration 1653516: max diff=0.000000, 5739.88 sec so far
Iteration 1655109: max diff=0.000000, 5744.88 sec so far
Iteration 1656721: max diff=0.000000, 5749.89 sec so far
Iteration 1658336: max diff=0.000000, 5754.89 sec so far
Iteration 1659987: max diff=0.000000, 5759.90 sec so far
Iteration 1661615: max diff=0.000000, 5764.90 sec so far
Iteration 1663234: max diff=0.000000, 5769.90 sec so far
Iteration 1664849: max diff=0.000000, 5774.91 sec so far
Iteration 1666486: max diff=0.000000, 5779.91 sec so far
Iteration 1668132: max diff=0.000000, 5784.92 sec so far
Iteration 1669778: max diff=0.000000, 5789.92 sec so far
Iteration 1671406: max diff=0.000000, 5794.92 sec so far
Iteration 1673003: max diff=0.000000, 5799.93 sec so far
Iteration 1674597: max diff=0.000000, 5804.93 sec so far
Iteration 1676209: max diff=0.000000, 5809.94 sec so far
Iteration 1677808: max diff=0.000000, 5814.94 sec so far
Iteration 1679402: max diff=0.000000, 5819.94 sec so far
Iteration 1681050: max diff=0.000000, 5824.95 sec so far
Iteration 1682696: max diff=0.000000, 5829.95 sec so far
Iteration 1684343: max diff=0.000000, 5834.96 sec so far
Iteration 1685994: max diff=0.000000, 5839.96 sec so far
Iteration 1687636: max diff=0.000000, 5844.96 sec so far
Iteration 1689280: max diff=0.000000, 5849.97 sec so far
Iteration 1690926: max diff=0.000000, 5854.97 sec so far
Iteration 1692575: max diff=0.000000, 5859.98 sec so far
Iteration 1694222: max diff=0.000000, 5864.98 sec so far
Iteration 1695822: max diff=0.000000, 5869.98 sec so far
Iteration 1697420: max diff=0.000000, 5874.99 sec so far
Iteration 1699022: max diff=0.000000, 5879.99 sec so far
Iteration 1700630: max diff=0.000000, 5885.00 sec so far
Iteration 1702268: max diff=0.000000, 5890.00 sec so far
Iteration 1703894: max diff=0.000000, 5895.00 sec so far
Iteration 1705517: max diff=0.000000, 5900.01 sec so far
Iteration 1707121: max diff=0.000000, 5905.01 sec so far
Iteration 1708769: max diff=0.000000, 5910.02 sec so far
Iteration 1710412: max diff=0.000000, 5915.02 sec so far
Iteration 1712053: max diff=0.000000, 5920.02 sec so far
Iteration 1713699: max diff=0.000000, 5925.03 sec so far
Iteration 1715351: max diff=0.000000, 5930.03 sec so far
Iteration 1716990: max diff=0.000000, 5935.04 sec so far
Iteration 1718633: max diff=0.000000, 5940.04 sec so far
Iteration 1720176: max diff=0.000000, 5945.04 sec so far
Iteration 1721700: max diff=0.000000, 5950.05 sec so far
Iteration 1723216: max diff=0.000000, 5955.05 sec so far
Iteration 1724654: max diff=0.000000, 5960.06 sec so far
Iteration 1726158: max diff=0.000000, 5965.06 sec so far
Iteration 1727659: max diff=0.000000, 5970.06 sec so far
Iteration 1729149: max diff=0.000000, 5975.07 sec so far
Iteration 1730650: max diff=0.000000, 5980.07 sec so far
Iteration 1732167: max diff=0.000000, 5985.08 sec so far
Iteration 1733723: max diff=0.000000, 5990.08 sec so far
Iteration 1735207: max diff=0.000000, 5995.08 sec so far
Iteration 1736671: max diff=0.000000, 6000.09 sec so far
Iteration 1738153: max diff=0.000000, 6005.09 sec so far
Iteration 1739697: max diff=0.000000, 6010.10 sec so far
Iteration 1741203: max diff=0.000000, 6015.10 sec so far
Iteration 1742691: max diff=0.000000, 6020.10 sec so far
Iteration 1744181: max diff=0.000000, 6025.11 sec so far
Iteration 1745735: max diff=0.000000, 6030.11 sec so far
Iteration 1747299: max diff=0.000000, 6035.12 sec so far
Iteration 1748834: max diff=0.000000, 6040.12 sec so far
Iteration 1750369: max diff=0.000000, 6045.12 sec so far
Iteration 1751927: max diff=0.000000, 6050.13 sec so far
Iteration 1753500: max diff=0.000000, 6055.13 sec so far
Iteration 1755039: max diff=0.000000, 6060.14 sec so far
Iteration 1756578: max diff=0.000000, 6065.14 sec so far
Iteration 1758142: max diff=0.000000, 6070.14 sec so far
Iteration 1759709: max diff=0.000000, 6075.15 sec so far
Iteration 1761293: max diff=0.000000, 6080.15 sec so far
Iteration 1762857: max diff=0.000000, 6085.16 sec so far
Iteration 1764405: max diff=0.000000, 6090.16 sec so far
Iteration 1765950: max diff=0.000000, 6095.16 sec so far
Iteration 1767510: max diff=0.000000, 6100.17 sec so far
Iteration 1769052: max diff=0.000000, 6105.17 sec so far
Iteration 1770558: max diff=0.000000, 6110.18 sec so far
Iteration 1772125: max diff=0.000000, 6115.18 sec so far
Iteration 1773681: max diff=0.000000, 6120.18 sec so far
Iteration 1775199: max diff=0.000000, 6125.19 sec so far
Iteration 1776721: max diff=0.000000, 6130.19 sec so far
Iteration 1778246: max diff=0.000000, 6135.20 sec so far
Iteration 1779756: max diff=0.000000, 6140.20 sec so far
Iteration 1781303: max diff=0.000000, 6145.20 sec so far
Iteration 1782874: max diff=0.000000, 6150.21 sec so far
Iteration 1784433: max diff=0.000000, 6155.21 sec so far
Iteration 1785931: max diff=0.000000, 6160.22 sec so far
Iteration 1787379: max diff=0.000000, 6165.22 sec so far
Iteration 1788878: max diff=0.000000, 6170.23 sec so far
Iteration 1790365: max diff=0.000000, 6175.23 sec so far
Iteration 1791841: max diff=0.000000, 6180.24 sec so far
Iteration 1793406: max diff=0.000000, 6185.24 sec so far
Iteration 1794951: max diff=0.000000, 6190.24 sec so far
Iteration 1796477: max diff=0.000000, 6195.25 sec so far
Iteration 1798017: max diff=0.000000, 6200.25 sec so far
Iteration 1799524: max diff=0.000000, 6205.26 sec so far
Iteration 1801033: max diff=0.000000, 6210.26 sec so far
Iteration 1802514: max diff=0.000000, 6215.26 sec so far
Iteration 1803961: max diff=0.000000, 6220.27 sec so far
Iteration 1805455: max diff=0.000000, 6225.27 sec so far
Iteration 1806962: max diff=0.000000, 6230.28 sec so far
Iteration 1808450: max diff=0.000000, 6235.28 sec so far
Iteration 1809953: max diff=0.000000, 6240.28 sec so far
Iteration 1811496: max diff=0.000000, 6245.29 sec so far
Iteration 1813008: max diff=0.000000, 6250.29 sec so far
Iteration 1814526: max diff=0.000000, 6255.30 sec so far
Iteration 1816070: max diff=0.000000, 6260.30 sec so far
Iteration 1817619: max diff=0.000000, 6265.30 sec so far
Iteration 1819158: max diff=0.000000, 6270.31 sec so far
Iteration 1820696: max diff=0.000000, 6275.31 sec so far
Iteration 1822238: max diff=0.000000, 6280.32 sec so far
Iteration 1823767: max diff=0.000000, 6285.32 sec so far
Iteration 1825315: max diff=0.000000, 6290.32 sec so far
Iteration 1826882: max diff=0.000000, 6295.33 sec so far
Iteration 1828437: max diff=0.000000, 6300.33 sec so far
Iteration 1829987: max diff=0.000000, 6305.34 sec so far
Iteration 1831562: max diff=0.000000, 6310.34 sec so far
Iteration 1833084: max diff=0.000000, 6315.34 sec so far
Iteration 1834631: max diff=0.000000, 6320.35 sec so far
Iteration 1836185: max diff=0.000000, 6325.35 sec so far
Iteration 1837735: max diff=0.000000, 6330.36 sec so far
Iteration 1839303: max diff=0.000000, 6335.36 sec so far
Iteration 1840881: max diff=0.000000, 6340.36 sec so far
Iteration 1842458: max diff=0.000000, 6345.37 sec so far
Iteration 1844038: max diff=0.000000, 6350.37 sec so far
Iteration 1845612: max diff=0.000000, 6355.38 sec so far
Iteration 1847199: max diff=0.000000, 6360.38 sec so far
Iteration 1848774: max diff=0.000000, 6365.38 sec so far
Iteration 1850363: max diff=0.000000, 6370.39 sec so far
Iteration 1851959: max diff=0.000000, 6375.39 sec so far
Iteration 1853531: max diff=0.000000, 6380.40 sec so far
Iteration 1855104: max diff=0.000000, 6385.40 sec so far
Iteration 1856679: max diff=0.000000, 6390.40 sec so far
Iteration 1858260: max diff=0.000000, 6395.41 sec so far
Iteration 1859860: max diff=0.000000, 6400.41 sec so far
Iteration 1861475: max diff=0.000000, 6405.42 sec so far
Iteration 1863079: max diff=0.000000, 6410.42 sec so far
Iteration 1864674: max diff=0.000000, 6415.42 sec so far
Iteration 1866260: max diff=0.000000, 6420.43 sec so far
Iteration 1867844: max diff=0.000000, 6425.43 sec so far
Iteration 1869442: max diff=0.000000, 6430.44 sec so far
Iteration 1871031: max diff=0.000000, 6435.44 sec so far
Iteration 1872604: max diff=0.000000, 6440.44 sec so far
Iteration 1874174: max diff=0.000000, 6445.45 sec so far
Iteration 1875734: max diff=0.000000, 6450.45 sec so far
Iteration 1877285: max diff=0.000000, 6455.46 sec so far
Iteration 1878821: max diff=0.000000, 6460.46 sec so far
Iteration 1880376: max diff=0.000000, 6465.46 sec so far
Iteration 1881956: max diff=0.000000, 6470.47 sec so far
Iteration 1883544: max diff=0.000000, 6475.47 sec so far
Iteration 1885116: max diff=0.000000, 6480.48 sec so far
Iteration 1886660: max diff=0.000000, 6485.48 sec so far
Iteration 1888208: max diff=0.000000, 6490.48 sec so far
Iteration 1889766: max diff=0.000000, 6495.49 sec so far
Iteration 1891327: max diff=0.000000, 6500.49 sec so far
Iteration 1892902: max diff=0.000000, 6505.50 sec so far
Iteration 1894486: max diff=0.000000, 6510.50 sec so far
Iteration 1896080: max diff=0.000000, 6515.50 sec so far
Iteration 1897670: max diff=0.000000, 6520.51 sec so far
Iteration 1899251: max diff=0.000000, 6525.51 sec so far
Iteration 1900790: max diff=0.000000, 6530.52 sec so far
Iteration 1902333: max diff=0.000000, 6535.52 sec so far
Iteration 1903792: max diff=0.000000, 6540.52 sec so far
Iteration 1905043: max diff=0.000000, 6545.53 sec so far
Iteration 1906306: max diff=0.000000, 6550.53 sec so far
Iteration 1907568: max diff=0.000000, 6555.54 sec so far
Iteration 1908824: max diff=0.000000, 6560.54 sec so far
Iteration 1910104: max diff=0.000000, 6565.54 sec so far
Iteration 1911357: max diff=0.000000, 6570.55 sec so far
Iteration 1912606: max diff=0.000000, 6575.55 sec so far
Iteration 1913852: max diff=0.000000, 6580.56 sec so far
Iteration 1915105: max diff=0.000000, 6585.56 sec so far
Iteration 1916362: max diff=0.000000, 6590.56 sec so far
Iteration 1917643: max diff=0.000000, 6595.57 sec so far
Iteration 1918923: max diff=0.000000, 6600.57 sec so far
Iteration 1920190: max diff=0.000000, 6605.58 sec so far
Iteration 1921472: max diff=0.000000, 6610.58 sec so far
Iteration 1922720: max diff=0.000000, 6615.58 sec so far
Iteration 1923971: max diff=0.000000, 6620.59 sec so far
Iteration 1925267: max diff=0.000000, 6625.59 sec so far
Iteration 1926547: max diff=0.000000, 6630.60 sec so far
Iteration 1927822: max diff=0.000000, 6635.60 sec so far
Iteration 1929086: max diff=0.000000, 6640.60 sec so far
Iteration 1930319: max diff=0.000000, 6645.61 sec so far
Iteration 1931584: max diff=0.000000, 6650.61 sec so far
Iteration 1932860: max diff=0.000000, 6655.62 sec so far
Iteration 1934146: max diff=0.000000, 6660.62 sec so far
Iteration 1935347: max diff=0.000000, 6665.62 sec so far
Iteration 1936571: max diff=0.000000, 6670.63 sec so far
Iteration 1937839: max diff=0.000000, 6675.63 sec so far
Iteration 1939129: max diff=0.000000, 6680.64 sec so far
Iteration 1940404: max diff=0.000000, 6685.64 sec so far
Iteration 1941620: max diff=0.000000, 6690.65 sec so far
Iteration 1942830: max diff=0.000000, 6695.65 sec so far
Iteration 1944078: max diff=0.000000, 6700.66 sec so far
Iteration 1945339: max diff=0.000000, 6705.66 sec so far
Iteration 1946617: max diff=0.000000, 6710.67 sec so far
Iteration 1947854: max diff=0.000000, 6715.67 sec so far
Iteration 1949086: max diff=0.000000, 6720.68 sec so far
Iteration 1950334: max diff=0.000000, 6725.68 sec so far
Iteration 1951593: max diff=0.000000, 6730.69 sec so far
Iteration 1952865: max diff=0.000000, 6735.69 sec so far
Iteration 1954148: max diff=0.000000, 6740.70 sec so far
Iteration 1955436: max diff=0.000000, 6745.70 sec so far
Iteration 1956709: max diff=0.000000, 6750.70 sec so far
Iteration 1957966: max diff=0.000000, 6755.71 sec so far
Iteration 1959233: max diff=0.000000, 6760.71 sec so far
Iteration 1960502: max diff=0.000000, 6765.72 sec so far
Iteration 1961774: max diff=0.000000, 6770.72 sec so far
Iteration 1963026: max diff=0.000000, 6775.72 sec so far
Iteration 1964283: max diff=0.000000, 6780.73 sec so far
Iteration 1965550: max diff=0.000000, 6785.73 sec so far
Iteration 1966824: max diff=0.000000, 6790.74 sec so far
Iteration 1968085: max diff=0.000000, 6795.74 sec so far
Iteration 1969348: max diff=0.000000, 6800.74 sec so far
Iteration 1970615: max diff=0.000000, 6805.75 sec so far
Iteration 1971869: max diff=0.000000, 6810.75 sec so far
Iteration 1973136: max diff=0.000000, 6815.76 sec so far
Iteration 1974400: max diff=0.000000, 6820.76 sec so far
Iteration 1975661: max diff=0.000000, 6825.76 sec so far
Iteration 1976929: max diff=0.000000, 6830.77 sec so far
Iteration 1978199: max diff=0.000000, 6835.77 sec so far
Iteration 1979456: max diff=0.000000, 6840.78 sec so far
Iteration 1980722: max diff=0.000000, 6845.78 sec so far
Iteration 1981980: max diff=0.000000, 6850.78 sec so far
Iteration 1983232: max diff=0.000000, 6855.79 sec so far
Iteration 1984493: max diff=0.000000, 6860.79 sec so far
Iteration 1985749: max diff=0.000000, 6865.80 sec so far
Iteration 1987011: max diff=0.000000, 6870.80 sec so far
Iteration 1988277: max diff=0.000000, 6875.80 sec so far
Iteration 1989535: max diff=0.000000, 6880.81 sec so far
Iteration 1990792: max diff=0.000000, 6885.81 sec so far
Iteration 1992046: max diff=0.000000, 6890.82 sec so far
Iteration 1993341: max diff=0.000000, 6895.82 sec so far
Iteration 1994603: max diff=0.000000, 6900.82 sec so far
Iteration 1995845: max diff=0.000000, 6905.83 sec so far
Iteration 1997098: max diff=0.000000, 6910.83 sec so far
Iteration 1998344: max diff=0.000000, 6915.84 sec so far
Iteration 1999598: max diff=0.000000, 6920.84 sec so far
Iteration 2000882: max diff=0.000000, 6925.84 sec so far
Iteration 2002163: max diff=0.000000, 6930.85 sec so far
Iteration 2003434: max diff=0.000000, 6935.85 sec so far
Iteration 2004700: max diff=0.000000, 6940.86 sec so far
