PRISM
=====

Version: 4.4
Date: Fri Jun 15 21:03:09 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2.5e-15 -maxiters 100000000 -power -absolute -const 'k=40000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_dynamic/hybrid/ph_10_40000_1E-10

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=40000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 440000 iterations in 20.70 seconds (average 0.000047, setup 0.00)

Time for model construction: 111.267 seconds.

Type:        CTMC
States:      440000 (1 initial)
Transitions: 840000

Rate matrix: 214 nodes (3 terminal), 840000 minterms, vars: 20r/20c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:440000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=287] [5.6 Kb]
Building hybrid MTBDD matrix... [levels=20, nodes=320] [15.0 KB]
Iteration 2646302: max diff=0.000000, 12957.54 sec so far
Iteration 2647464: max diff=0.000000, 12962.55 sec so far
Iteration 2648635: max diff=0.000000, 12967.55 sec so far
Iteration 2649817: max diff=0.000000, 12972.56 sec so far
Iteration 2650952: max diff=0.000000, 12977.56 sec so far
Iteration 2652127: max diff=0.000000, 12982.56 sec so far
Iteration 2653308: max diff=0.000000, 12987.57 sec so far
Iteration 2654486: max diff=0.000000, 12992.57 sec so far
Iteration 2655672: max diff=0.000000, 12997.58 sec so far
Iteration 2656858: max diff=0.000000, 13002.58 sec so far
Iteration 2658041: max diff=0.000000, 13007.58 sec so far
Iteration 2659214: max diff=0.000000, 13012.59 sec so far
Iteration 2660380: max diff=0.000000, 13017.59 sec so far
Iteration 2661561: max diff=0.000000, 13022.60 sec so far
Iteration 2662725: max diff=0.000000, 13027.60 sec so far
Iteration 2663882: max diff=0.000000, 13032.60 sec so far
Iteration 2665045: max diff=0.000000, 13037.61 sec so far
Iteration 2666221: max diff=0.000000, 13042.61 sec so far
Iteration 2667402: max diff=0.000000, 13047.62 sec so far
Iteration 2668586: max diff=0.000000, 13052.62 sec so far
Iteration 2669770: max diff=0.000000, 13057.62 sec so far
Iteration 2670951: max diff=0.000000, 13062.63 sec so far
Iteration 2672132: max diff=0.000000, 13067.63 sec so far
Iteration 2673312: max diff=0.000000, 13072.64 sec so far
Iteration 2674496: max diff=0.000000, 13077.64 sec so far
Iteration 2675676: max diff=0.000000, 13082.64 sec so far
Iteration 2676861: max diff=0.000000, 13087.65 sec so far
Iteration 2678042: max diff=0.000000, 13092.65 sec so far
Iteration 2679226: max diff=0.000000, 13097.66 sec so far
Iteration 2680404: max diff=0.000000, 13102.66 sec so far
Iteration 2681565: max diff=0.000000, 13107.67 sec so far
Iteration 2682739: max diff=0.000000, 13112.67 sec so far
Iteration 2683898: max diff=0.000000, 13117.68 sec so far
Iteration 2685065: max diff=0.000000, 13122.68 sec so far
Iteration 2686241: max diff=0.000000, 13127.68 sec so far
Iteration 2687425: max diff=0.000000, 13132.69 sec so far
Iteration 2688607: max diff=0.000000, 13137.69 sec so far
Iteration 2689776: max diff=0.000000, 13142.70 sec so far
Iteration 2690959: max diff=0.000000, 13147.70 sec so far
Iteration 2692145: max diff=0.000000, 13152.70 sec so far
Iteration 2693326: max diff=0.000000, 13157.71 sec so far
Iteration 2694506: max diff=0.000000, 13162.72 sec so far
Iteration 2695683: max diff=0.000000, 13167.72 sec so far
Iteration 2696847: max diff=0.000000, 13172.72 sec so far
Iteration 2698010: max diff=0.000000, 13177.73 sec so far
Iteration 2699174: max diff=0.000000, 13182.74 sec so far
Iteration 2700343: max diff=0.000000, 13187.74 sec so far
Iteration 2701499: max diff=0.000000, 13192.74 sec so far
Iteration 2702612: max diff=0.000000, 13197.75 sec so far
Iteration 2703601: max diff=0.000000, 13202.75 sec so far
Iteration 2704630: max diff=0.000000, 13207.76 sec so far
Iteration 2705654: max diff=0.000000, 13212.76 sec so far
Iteration 2706679: max diff=0.000000, 13217.76 sec so far
Iteration 2707713: max diff=0.000000, 13222.77 sec so far
Iteration 2708736: max diff=0.000000, 13227.78 sec so far
Iteration 2709755: max diff=0.000000, 13232.78 sec so far
Iteration 2710785: max diff=0.000000, 13237.78 sec so far
Iteration 2711815: max diff=0.000000, 13242.79 sec so far
Iteration 2712842: max diff=0.000000, 13247.80 sec so far
Iteration 2713877: max diff=0.000000, 13252.80 sec so far
Iteration 2714910: max diff=0.000000, 13257.80 sec so far
Iteration 2715934: max diff=0.000000, 13262.81 sec so far
Iteration 2716957: max diff=0.000000, 13267.81 sec so far
Iteration 2717982: max diff=0.000000, 13272.82 sec so far
Iteration 2719005: max diff=0.000000, 13277.82 sec so far
Iteration 2720032: max diff=0.000000, 13282.82 sec so far
Iteration 2721061: max diff=0.000000, 13287.83 sec so far
Iteration 2722087: max diff=0.000000, 13292.83 sec so far
Iteration 2723119: max diff=0.000000, 13297.84 sec so far
Iteration 2724157: max diff=0.000000, 13302.84 sec so far
Iteration 2725194: max diff=0.000000, 13307.84 sec so far
Iteration 2726223: max diff=0.000000, 13312.85 sec so far
Iteration 2727265: max diff=0.000000, 13317.85 sec so far
Iteration 2728298: max diff=0.000000, 13322.86 sec so far
Iteration 2729329: max diff=0.000000, 13327.86 sec so far
Iteration 2730357: max diff=0.000000, 13332.86 sec so far
Iteration 2731394: max diff=0.000000, 13337.87 sec so far
Iteration 2732426: max diff=0.000000, 13342.88 sec so far
Iteration 2733460: max diff=0.000000, 13347.88 sec so far
Iteration 2734496: max diff=0.000000, 13352.89 sec so far
Iteration 2735533: max diff=0.000000, 13357.89 sec so far
Iteration 2736567: max diff=0.000000, 13362.90 sec so far
Iteration 2737605: max diff=0.000000, 13367.90 sec so far
Iteration 2738634: max diff=0.000000, 13372.91 sec so far
Iteration 2739668: max diff=0.000000, 13377.92 sec so far
Iteration 2740701: max diff=0.000000, 13382.92 sec so far
Iteration 2741736: max diff=0.000000, 13387.93 sec so far
Iteration 2742783: max diff=0.000000, 13392.94 sec so far
Iteration 2743827: max diff=0.000000, 13397.94 sec so far
Iteration 2744876: max diff=0.000000, 13402.94 sec so far
Iteration 2745924: max diff=0.000000, 13407.95 sec so far
Iteration 2746960: max diff=0.000000, 13412.95 sec so far
Iteration 2747991: max diff=0.000000, 13417.96 sec so far
Iteration 2749028: max diff=0.000000, 13422.96 sec so far
Iteration 2750065: max diff=0.000000, 13427.97 sec so far
Iteration 2751104: max diff=0.000000, 13432.97 sec so far
Iteration 2752140: max diff=0.000000, 13437.98 sec so far
Iteration 2753141: max diff=0.000000, 13442.99 sec so far
Iteration 2754135: max diff=0.000000, 13447.99 sec so far
Iteration 2755133: max diff=0.000000, 13453.00 sec so far
Iteration 2756146: max diff=0.000000, 13458.00 sec so far
Iteration 2757171: max diff=0.000000, 13463.00 sec so far
Iteration 2758198: max diff=0.000000, 13468.01 sec so far
Iteration 2759227: max diff=0.000000, 13473.01 sec so far
Iteration 2760256: max diff=0.000000, 13478.02 sec so far
Iteration 2761275: max diff=0.000000, 13483.02 sec so far
Iteration 2762289: max diff=0.000000, 13488.03 sec so far
Iteration 2763309: max diff=0.000000, 13493.03 sec so far
Iteration 2764334: max diff=0.000000, 13498.04 sec so far
Iteration 2765360: max diff=0.000000, 13503.04 sec so far
Iteration 2766386: max diff=0.000000, 13508.04 sec so far
Iteration 2767411: max diff=0.000000, 13513.05 sec so far
Iteration 2768436: max diff=0.000000, 13518.05 sec so far
Iteration 2769465: max diff=0.000000, 13523.06 sec so far
Iteration 2770488: max diff=0.000000, 13528.06 sec so far
Iteration 2771511: max diff=0.000000, 13533.07 sec so far
Iteration 2772537: max diff=0.000000, 13538.07 sec so far
Iteration 2773562: max diff=0.000000, 13543.08 sec so far
Iteration 2774589: max diff=0.000000, 13548.08 sec so far
Iteration 2775617: max diff=0.000000, 13553.08 sec so far
Iteration 2776641: max diff=0.000000, 13558.09 sec so far
Iteration 2777661: max diff=0.000000, 13563.09 sec so far
Iteration 2778655: max diff=0.000000, 13568.10 sec so far
Iteration 2779660: max diff=0.000000, 13573.10 sec so far
Iteration 2780688: max diff=0.000000, 13578.11 sec so far
Iteration 2781716: max diff=0.000000, 13583.11 sec so far
Iteration 2782739: max diff=0.000000, 13588.12 sec so far
Iteration 2783760: max diff=0.000000, 13593.12 sec so far
Iteration 2784793: max diff=0.000000, 13598.12 sec so far
Iteration 2785825: max diff=0.000000, 13603.13 sec so far
Iteration 2786851: max diff=0.000000, 13608.13 sec so far
Iteration 2787880: max diff=0.000000, 13613.14 sec so far
Iteration 2788916: max diff=0.000000, 13618.14 sec so far
Iteration 2789946: max diff=0.000000, 13623.14 sec so far
Iteration 2790954: max diff=0.000000, 13628.15 sec so far
Iteration 2791964: max diff=0.000000, 13633.15 sec so far
Iteration 2792940: max diff=0.000000, 13638.16 sec so far
Iteration 2793970: max diff=0.000000, 13643.16 sec so far
Iteration 2795004: max diff=0.000000, 13648.16 sec so far
Iteration 2796043: max diff=0.000000, 13653.17 sec so far
Iteration 2797068: max diff=0.000000, 13658.17 sec so far
Iteration 2798098: max diff=0.000000, 13663.18 sec so far
Iteration 2799128: max diff=0.000000, 13668.18 sec so far
Iteration 2800155: max diff=0.000000, 13673.19 sec so far
Iteration 2801178: max diff=0.000000, 13678.19 sec so far
Iteration 2802204: max diff=0.000000, 13683.20 sec so far
Iteration 2803229: max diff=0.000000, 13688.20 sec so far
Iteration 2804250: max diff=0.000000, 13693.20 sec so far
Iteration 2805283: max diff=0.000000, 13698.21 sec so far
Iteration 2806314: max diff=0.000000, 13703.21 sec so far
Iteration 2807333: max diff=0.000000, 13708.22 sec so far
Iteration 2808347: max diff=0.000000, 13713.22 sec so far
Iteration 2809385: max diff=0.000000, 13718.22 sec so far
Iteration 2810414: max diff=0.000000, 13723.23 sec so far
Iteration 2811456: max diff=0.000000, 13728.24 sec so far
Iteration 2812493: max diff=0.000000, 13733.24 sec so far
Iteration 2813522: max diff=0.000000, 13738.24 sec so far
Iteration 2814548: max diff=0.000000, 13743.25 sec so far
Iteration 2815589: max diff=0.000000, 13748.26 sec so far
Iteration 2816619: max diff=0.000000, 13753.26 sec so far
Iteration 2817644: max diff=0.000000, 13758.26 sec so far
Iteration 2818675: max diff=0.000000, 13763.27 sec so far
Iteration 2819700: max diff=0.000000, 13768.28 sec so far
Iteration 2820684: max diff=0.000000, 13773.28 sec so far
Iteration 2821718: max diff=0.000000, 13778.28 sec so far
Iteration 2822751: max diff=0.000000, 13783.29 sec so far
Iteration 2823775: max diff=0.000000, 13788.29 sec so far
Iteration 2824812: max diff=0.000000, 13793.30 sec so far
Iteration 2825848: max diff=0.000000, 13798.30 sec so far
Iteration 2826934: max diff=0.000000, 13803.30 sec so far
Iteration 2828046: max diff=0.000000, 13808.31 sec so far
Iteration 2829157: max diff=0.000000, 13813.31 sec so far
Iteration 2830257: max diff=0.000000, 13818.32 sec so far
Iteration 2831373: max diff=0.000000, 13823.32 sec so far
Iteration 2832461: max diff=0.000000, 13828.33 sec so far
Iteration 2833500: max diff=0.000000, 13833.34 sec so far
Iteration 2834634: max diff=0.000000, 13838.34 sec so far
Iteration 2835732: max diff=0.000000, 13843.34 sec so far
Iteration 2836862: max diff=0.000000, 13848.35 sec so far
Iteration 2837976: max diff=0.000000, 13853.35 sec so far
Iteration 2839113: max diff=0.000000, 13858.36 sec so far
Iteration 2840231: max diff=0.000000, 13863.36 sec so far
Iteration 2841340: max diff=0.000000, 13868.37 sec so far
Iteration 2842456: max diff=0.000000, 13873.37 sec so far
Iteration 2843569: max diff=0.000000, 13878.38 sec so far
Iteration 2844628: max diff=0.000000, 13883.38 sec so far
Iteration 2845704: max diff=0.000000, 13888.38 sec so far
Iteration 2846822: max diff=0.000000, 13893.39 sec so far
Iteration 2847941: max diff=0.000000, 13898.39 sec so far
Iteration 2848969: max diff=0.000000, 13903.40 sec so far
Iteration 2850095: max diff=0.000000, 13908.40 sec so far
Iteration 2851206: max diff=0.000000, 13913.40 sec so far
Iteration 2852272: max diff=0.000000, 13918.41 sec so far
Iteration 2853427: max diff=0.000000, 13923.42 sec so far
Iteration 2854478: max diff=0.000000, 13928.42 sec so far
Iteration 2855504: max diff=0.000000, 13933.42 sec so far
Iteration 2856580: max diff=0.000000, 13938.43 sec so far
Iteration 2857709: max diff=0.000000, 13943.44 sec so far
Iteration 2858840: max diff=0.000000, 13948.44 sec so far
Iteration 2859958: max diff=0.000000, 13953.45 sec so far
Iteration 2861021: max diff=0.000000, 13958.45 sec so far
Iteration 2862143: max diff=0.000000, 13963.46 sec so far
Iteration 2863252: max diff=0.000000, 13968.46 sec so far
Iteration 2864308: max diff=0.000000, 13973.46 sec so far
Iteration 2865431: max diff=0.000000, 13978.47 sec so far
Iteration 2866530: max diff=0.000000, 13983.47 sec so far
Iteration 2867641: max diff=0.000000, 13988.48 sec so far
Iteration 2868709: max diff=0.000000, 13993.48 sec so far
Iteration 2869835: max diff=0.000000, 13998.48 sec so far
Iteration 2870923: max diff=0.000000, 14003.49 sec so far
Iteration 2872030: max diff=0.000000, 14008.49 sec so far
Iteration 2873158: max diff=0.000000, 14013.50 sec so far
Iteration 2874288: max diff=0.000000, 14018.51 sec so far
Iteration 2875421: max diff=0.000000, 14023.51 sec so far
Iteration 2876543: max diff=0.000000, 14028.52 sec so far
Iteration 2877564: max diff=0.000000, 14033.52 sec so far
Iteration 2878684: max diff=0.000000, 14038.53 sec so far
Iteration 2879706: max diff=0.000000, 14043.53 sec so far
Iteration 2880804: max diff=0.000000, 14048.54 sec so far
Iteration 2881911: max diff=0.000000, 14053.54 sec so far
Iteration 2883061: max diff=0.000000, 14058.54 sec so far
Iteration 2884106: max diff=0.000000, 14063.55 sec so far
Iteration 2885154: max diff=0.000000, 14068.55 sec so far
Iteration 2886162: max diff=0.000000, 14073.56 sec so far
Iteration 2887254: max diff=0.000000, 14078.56 sec so far
Iteration 2888342: max diff=0.000000, 14083.56 sec so far
Iteration 2889420: max diff=0.000000, 14088.57 sec so far
Iteration 2890506: max diff=0.000000, 14093.57 sec so far
Iteration 2891609: max diff=0.000000, 14098.58 sec so far
Iteration 2892741: max diff=0.000000, 14103.58 sec so far
Iteration 2893856: max diff=0.000000, 14108.58 sec so far
Iteration 2894928: max diff=0.000000, 14113.59 sec so far
Iteration 2896044: max diff=0.000000, 14118.59 sec so far
Iteration 2897092: max diff=0.000000, 14123.60 sec so far
Iteration 2898158: max diff=0.000000, 14128.60 sec so far
Iteration 2899267: max diff=0.000000, 14133.61 sec so far
Iteration 2900322: max diff=0.000000, 14138.61 sec so far
Iteration 2901441: max diff=0.000000, 14143.62 sec so far
Iteration 2902549: max diff=0.000000, 14148.62 sec so far
Iteration 2903609: max diff=0.000000, 14153.62 sec so far
Iteration 2904621: max diff=0.000000, 14158.63 sec so far
Iteration 2905709: max diff=0.000000, 14163.63 sec so far
Iteration 2906795: max diff=0.000000, 14168.64 sec so far
Iteration 2907917: max diff=0.000000, 14173.64 sec so far
Iteration 2909013: max diff=0.000000, 14178.65 sec so far
Iteration 2910097: max diff=0.000000, 14183.65 sec so far
Iteration 2911202: max diff=0.000000, 14188.66 sec so far
Iteration 2912274: max diff=0.000000, 14193.66 sec so far
Iteration 2913322: max diff=0.000000, 14198.66 sec so far
Iteration 2914441: max diff=0.000000, 14203.67 sec so far
Iteration 2915560: max diff=0.000000, 14208.67 sec so far
Iteration 2916611: max diff=0.000000, 14213.68 sec so far
Iteration 2917707: max diff=0.000000, 14218.68 sec so far
Iteration 2918802: max diff=0.000000, 14223.68 sec so far
Iteration 2919910: max diff=0.000000, 14228.69 sec so far
Iteration 2921036: max diff=0.000000, 14233.69 sec so far
Iteration 2922113: max diff=0.000000, 14238.70 sec so far
Iteration 2923222: max diff=0.000000, 14243.70 sec so far
Iteration 2924283: max diff=0.000000, 14248.70 sec so far
Iteration 2925313: max diff=0.000000, 14253.71 sec so far
Iteration 2926412: max diff=0.000000, 14258.71 sec so far
Iteration 2927517: max diff=0.000000, 14263.72 sec so far
Iteration 2928655: max diff=0.000000, 14268.72 sec so far
Iteration 2929713: max diff=0.000000, 14273.72 sec so far
Iteration 2930806: max diff=0.000000, 14278.73 sec so far
Iteration 2931871: max diff=0.000000, 14283.73 sec so far
Iteration 2932964: max diff=0.000000, 14288.74 sec so far
Iteration 2934085: max diff=0.000000, 14293.75 sec so far
Iteration 2935192: max diff=0.000000, 14298.75 sec so far
Iteration 2936320: max diff=0.000000, 14303.76 sec so far
Iteration 2937443: max diff=0.000000, 14308.76 sec so far
Iteration 2938567: max diff=0.000000, 14313.77 sec so far
Iteration 2939692: max diff=0.000000, 14318.77 sec so far
Iteration 2940770: max diff=0.000000, 14323.78 sec so far
Iteration 2941794: max diff=0.000000, 14328.78 sec so far
Iteration 2942936: max diff=0.000000, 14333.78 sec so far
Iteration 2944066: max diff=0.000000, 14338.79 sec so far
Iteration 2945148: max diff=0.000000, 14343.79 sec so far
Iteration 2946277: max diff=0.000000, 14348.80 sec so far
Iteration 2947404: max diff=0.000000, 14353.80 sec so far
Iteration 2948516: max diff=0.000000, 14358.80 sec so far
Iteration 2949551: max diff=0.000000, 14363.81 sec so far
Iteration 2950646: max diff=0.000000, 14368.81 sec so far
Iteration 2951758: max diff=0.000000, 14373.82 sec so far
Iteration 2952737: max diff=0.000000, 14378.82 sec so far
Iteration 2953827: max diff=0.000000, 14383.83 sec so far
Iteration 2954892: max diff=0.000000, 14388.84 sec so far
Iteration 2955956: max diff=0.000000, 14393.84 sec so far
Iteration 2956815: max diff=0.000000, 14398.85 sec so far
Iteration 2957669: max diff=0.000000, 14403.86 sec so far
Iteration 2958516: max diff=0.000000, 14408.86 sec so far
Iteration 2959364: max diff=0.000000, 14413.86 sec so far
Iteration 2960224: max diff=0.000000, 14418.87 sec so far
Iteration 2961081: max diff=0.000000, 14423.88 sec so far
Iteration 2961917: max diff=0.000000, 14428.88 sec so far
Iteration 2962760: max diff=0.000000, 14433.88 sec so far
Iteration 2963593: max diff=0.000000, 14438.89 sec so far
Iteration 2964435: max diff=0.000000, 14443.90 sec so far
Iteration 2965273: max diff=0.000000, 14448.90 sec so far
Iteration 2966082: max diff=0.000000, 14453.91 sec so far
Iteration 2966884: max diff=0.000000, 14458.91 sec so far
Iteration 2967723: max diff=0.000000, 14463.92 sec so far
Iteration 2968581: max diff=0.000000, 14468.92 sec so far
Iteration 2969432: max diff=0.000000, 14473.92 sec so far
Iteration 2970284: max diff=0.000000, 14478.93 sec so far
Iteration 2971120: max diff=0.000000, 14483.93 sec so far
Iteration 2971961: max diff=0.000000, 14488.94 sec so far
Iteration 2972811: max diff=0.000000, 14493.95 sec so far
Iteration 2973674: max diff=0.000000, 14498.96 sec so far
Iteration 2974532: max diff=0.000000, 14503.96 sec so far
Iteration 2975381: max diff=0.000000, 14508.97 sec so far
Iteration 2976238: max diff=0.000000, 14513.97 sec so far
Iteration 2977091: max diff=0.000000, 14518.98 sec so far
Iteration 2977942: max diff=0.000000, 14523.98 sec so far
Iteration 2978780: max diff=0.000000, 14528.99 sec so far
Iteration 2979597: max diff=0.000000, 14534.00 sec so far
Iteration 2980414: max diff=0.000000, 14539.00 sec so far
Iteration 2981229: max diff=0.000000, 14544.01 sec so far
Iteration 2982089: max diff=0.000000, 14549.02 sec so far
Iteration 2982956: max diff=0.000000, 14554.02 sec so far
Iteration 2983808: max diff=0.000000, 14559.03 sec so far
Iteration 2984670: max diff=0.000000, 14564.04 sec so far
Iteration 2985515: max diff=0.000000, 14569.04 sec so far
Iteration 2986324: max diff=0.000000, 14574.04 sec so far
Iteration 2987183: max diff=0.000000, 14579.05 sec so far
Iteration 2988041: max diff=0.000000, 14584.06 sec so far
Iteration 2988894: max diff=0.000000, 14589.06 sec so far
Iteration 2989753: max diff=0.000000, 14594.06 sec so far
Iteration 2990609: max diff=0.000000, 14599.07 sec so far
Iteration 2991460: max diff=0.000000, 14604.07 sec so far
Iteration 2992308: max diff=0.000000, 14609.08 sec so far
Iteration 2993168: max diff=0.000000, 14614.09 sec so far
Iteration 2994023: max diff=0.000000, 14619.09 sec so far
Iteration 2994876: max diff=0.000000, 14624.10 sec so far
Iteration 2995741: max diff=0.000000, 14629.11 sec so far
Iteration 2996598: max diff=0.000000, 14634.11 sec so far
Iteration 2997454: max diff=0.000000, 14639.12 sec so far
Iteration 2998308: max diff=0.000000, 14644.12 sec so far
Iteration 2999136: max diff=0.000000, 14649.13 sec so far
Iteration 2999977: max diff=0.000000, 14654.13 sec so far
Iteration 3000823: max diff=0.000000, 14659.14 sec so far
Iteration 3001671: max diff=0.000000, 14664.14 sec so far
Iteration 3002525: max diff=0.000000, 14669.15 sec so far
Iteration 3003379: max diff=0.000000, 14674.16 sec so far
Iteration 3004235: max diff=0.000000, 14679.16 sec so far
Iteration 3005085: max diff=0.000000, 14684.17 sec so far
Iteration 3005944: max diff=0.000000, 14689.17 sec so far
Iteration 3006808: max diff=0.000000, 14694.18 sec so far
Iteration 3007657: max diff=0.000000, 14699.18 sec so far
Iteration 3008504: max diff=0.000000, 14704.19 sec so far
Iteration 3009360: max diff=0.000000, 14709.19 sec so far
Iteration 3010225: max diff=0.000000, 14714.20 sec so far
Iteration 3011077: max diff=0.000000, 14719.20 sec so far
Iteration 3011943: max diff=0.000000, 14724.21 sec so far
Iteration 3012800: max diff=0.000000, 14729.22 sec so far
Iteration 3013656: max diff=0.000000, 14734.23 sec so far
Iteration 3014501: max diff=0.000000, 14739.23 sec so far
Iteration 3015356: max diff=0.000000, 14744.24 sec so far
Iteration 3016214: max diff=0.000000, 14749.24 sec so far
Iteration 3017071: max diff=0.000000, 14754.25 sec so far
Iteration 3017923: max diff=0.000000, 14759.25 sec so far
Iteration 3018776: max diff=0.000000, 14764.26 sec so far
Iteration 3019622: max diff=0.000000, 14769.27 sec so far
Iteration 3020480: max diff=0.000000, 14774.27 sec so far
Iteration 3021338: max diff=0.000000, 14779.28 sec so far
Iteration 3022192: max diff=0.000000, 14784.28 sec so far
Iteration 3023053: max diff=0.000000, 14789.28 sec so far
Iteration 3023894: max diff=0.000000, 14794.29 sec so far
Iteration 3024710: max diff=0.000000, 14799.29 sec so far
Iteration 3025557: max diff=0.000000, 14804.30 sec so far
Iteration 3026426: max diff=0.000000, 14809.30 sec so far
Iteration 3027290: max diff=0.000000, 14814.30 sec so far
Iteration 3028141: max diff=0.000000, 14819.31 sec so far
Iteration 3029013: max diff=0.000000, 14824.32 sec so far
Iteration 3029881: max diff=0.000000, 14829.32 sec so far
Iteration 3030740: max diff=0.000000, 14834.32 sec so far
Iteration 3031609: max diff=0.000000, 14839.33 sec so far
Iteration 3032470: max diff=0.000000, 14844.34 sec so far
Iteration 3033326: max diff=0.000000, 14849.34 sec so far
Iteration 3034188: max diff=0.000000, 14854.35 sec so far
Iteration 3035046: max diff=0.000000, 14859.35 sec so far
Iteration 3035902: max diff=0.000000, 14864.36 sec so far
Iteration 3036757: max diff=0.000000, 14869.36 sec so far
Iteration 3037619: max diff=0.000000, 14874.37 sec so far
Iteration 3038470: max diff=0.000000, 14879.37 sec so far
Iteration 3039331: max diff=0.000000, 14884.38 sec so far
Iteration 3040195: max diff=0.000000, 14889.38 sec so far
Iteration 3041048: max diff=0.000000, 14894.39 sec so far
Iteration 3041898: max diff=0.000000, 14899.39 sec so far
Iteration 3042764: max diff=0.000000, 14904.40 sec so far
Iteration 3043626: max diff=0.000000, 14909.40 sec so far
Iteration 3044484: max diff=0.000000, 14914.41 sec so far
Iteration 3045348: max diff=0.000000, 14919.41 sec so far
Iteration 3046210: max diff=0.000000, 14924.42 sec so far
Iteration 3047060: max diff=0.000000, 14929.42 sec so far
Iteration 3047911: max diff=0.000000, 14934.42 sec so far
Iteration 3048772: max diff=0.000000, 14939.43 sec so far
Iteration 3049629: max diff=0.000000, 14944.44 sec so far
Iteration 3050490: max diff=0.000000, 14949.44 sec so far
Iteration 3051336: max diff=0.000000, 14954.45 sec so far
Iteration 3052185: max diff=0.000000, 14959.45 sec so far
Iteration 3053034: max diff=0.000000, 14964.46 sec so far
Iteration 3053891: max diff=0.000000, 14969.47 sec so far
Iteration 3054743: max diff=0.000000, 14974.47 sec so far
Iteration 3055595: max diff=0.000000, 14979.48 sec so far
Iteration 3056449: max diff=0.000000, 14984.49 sec so far
Iteration 3057306: max diff=0.000000, 14989.49 sec so far
Iteration 3058411: max diff=0.000000, 14994.50 sec so far
Iteration 3059510: max diff=0.000000, 14999.50 sec so far
Iteration 3060645: max diff=0.000000, 15004.50 sec so far
Iteration 3061787: max diff=0.000000, 15009.51 sec so far
Iteration 3062946: max diff=0.000000, 15014.51 sec so far
Iteration 3064101: max diff=0.000000, 15019.52 sec so far
Iteration 3065260: max diff=0.000000, 15024.52 sec so far
Iteration 3066390: max diff=0.000000, 15029.53 sec so far
Iteration 3067569: max diff=0.000000, 15034.53 sec so far
Iteration 3068751: max diff=0.000000, 15039.54 sec so far
Iteration 3069936: max diff=0.000000, 15044.54 sec so far
Iteration 3071117: max diff=0.000000, 15049.54 sec so far
Iteration 3072294: max diff=0.000000, 15054.55 sec so far
Iteration 3073476: max diff=0.000000, 15059.55 sec so far
Iteration 3074653: max diff=0.000000, 15064.56 sec so far
Iteration 3075833: max diff=0.000000, 15069.56 sec so far
Iteration 3077010: max diff=0.000000, 15074.56 sec so far
Iteration 3078172: max diff=0.000000, 15079.57 sec so far
Iteration 3079329: max diff=0.000000, 15084.58 sec so far
Iteration 3080493: max diff=0.000000, 15089.58 sec so far
Iteration 3081656: max diff=0.000000, 15094.58 sec so far
Iteration 3082830: max diff=0.000000, 15099.59 sec so far
Iteration 3083992: max diff=0.000000, 15104.60 sec so far
Iteration 3085167: max diff=0.000000, 15109.60 sec so far
Iteration 3086328: max diff=0.000000, 15114.60 sec so far
Iteration 3087504: max diff=0.000000, 15119.61 sec so far
Iteration 3088689: max diff=0.000000, 15124.61 sec so far
Iteration 3089870: max diff=0.000000, 15129.62 sec so far
Iteration 3091050: max diff=0.000000, 15134.62 sec so far
Iteration 3092206: max diff=0.000000, 15139.62 sec so far
Iteration 3093355: max diff=0.000000, 15144.63 sec so far
Iteration 3094505: max diff=0.000000, 15149.63 sec so far
Iteration 3095668: max diff=0.000000, 15154.64 sec so far
Iteration 3096804: max diff=0.000000, 15159.64 sec so far
Iteration 3097947: max diff=0.000000, 15164.64 sec so far
Iteration 3099091: max diff=0.000000, 15169.65 sec so far
Iteration 3100257: max diff=0.000000, 15174.65 sec so far
Iteration 3101428: max diff=0.000000, 15179.66 sec so far
Iteration 3102602: max diff=0.000000, 15184.66 sec so far
Iteration 3103749: max diff=0.000000, 15189.66 sec so far
Iteration 3104895: max diff=0.000000, 15194.67 sec so far
Iteration 3106057: max diff=0.000000, 15199.67 sec so far
Iteration 3107207: max diff=0.000000, 15204.68 sec so far
Iteration 3108373: max diff=0.000000, 15209.68 sec so far
Iteration 3109553: max diff=0.000000, 15214.68 sec so far
Iteration 3110715: max diff=0.000000, 15219.69 sec so far
Iteration 3111874: max diff=0.000000, 15224.69 sec so far
Iteration 3113053: max diff=0.000000, 15229.70 sec so far
Iteration 3114235: max diff=0.000000, 15234.70 sec so far
Iteration 3115400: max diff=0.000000, 15239.70 sec so far
Iteration 3116578: max diff=0.000000, 15244.71 sec so far
Iteration 3117750: max diff=0.000000, 15249.72 sec so far
Iteration 3118916: max diff=0.000000, 15254.73 sec so far
