PRISM
=====

Version: 4.4
Date: Wed Jul 11 13:34:27 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2e-10 -maxiters 100000000 -power -absolute -const k=5000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-6_dynamic/hybrid/ph_5000_1E-6

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=5000

Computing reachable states...

Reachability (BFS): 10001 iterations in 0.38 seconds (average 0.000038, setup 0.00)

Time for model construction: 2.6 seconds.

Type:        CTMC
States:      25000 (1 initial)
Transitions: 35000

Rate matrix: 442 nodes (7 terminal), 35000 minterms, vars: 17r/17c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:25000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=516] [10.1 Kb]
Building hybrid MTBDD matrix... [levels=17, nodes=592] [27.8 KB]
Iteration 51609820: max diff=0.000000, 8601.88 sec so far
Iteration 51639978: max diff=0.000000, 8606.88 sec so far
Iteration 51670057: max diff=0.000000, 8611.88 sec so far
Iteration 51700185: max diff=0.000000, 8616.89 sec so far
Iteration 51730246: max diff=0.000000, 8621.89 sec so far
Iteration 51760280: max diff=0.000000, 8626.90 sec so far
Iteration 51790287: max diff=0.000000, 8631.90 sec so far
Iteration 51820375: max diff=0.000000, 8636.90 sec so far
Iteration 51850461: max diff=0.000000, 8641.91 sec so far
Iteration 51880575: max diff=0.000000, 8646.91 sec so far
Iteration 51910629: max diff=0.000000, 8651.92 sec so far
Iteration 51940609: max diff=0.000000, 8656.92 sec so far
Iteration 51970615: max diff=0.000000, 8661.92 sec so far
Iteration 52000709: max diff=0.000000, 8666.93 sec so far
Iteration 52030896: max diff=0.000000, 8671.93 sec so far
Iteration 52061029: max diff=0.000000, 8676.94 sec so far
Iteration 52091101: max diff=0.000000, 8681.94 sec so far
Iteration 52121237: max diff=0.000000, 8686.94 sec so far
Iteration 52151189: max diff=0.000000, 8691.95 sec so far
Iteration 52181319: max diff=0.000000, 8696.95 sec so far
Iteration 52211379: max diff=0.000000, 8701.96 sec so far
Iteration 52241524: max diff=0.000000, 8706.96 sec so far
Iteration 52271623: max diff=0.000000, 8711.96 sec so far
Iteration 52301686: max diff=0.000000, 8716.97 sec so far
Iteration 52331753: max diff=0.000000, 8721.97 sec so far
Iteration 52361916: max diff=0.000000, 8726.98 sec so far
Iteration 52391918: max diff=0.000000, 8731.98 sec so far
Iteration 52421969: max diff=0.000000, 8736.98 sec so far
Iteration 52451978: max diff=0.000000, 8741.99 sec so far
Iteration 52482009: max diff=0.000000, 8746.99 sec so far
Iteration 52512174: max diff=0.000000, 8752.00 sec so far
Iteration 52542288: max diff=0.000000, 8757.00 sec so far
Iteration 52572248: max diff=0.000000, 8762.00 sec so far
Iteration 52602350: max diff=0.000000, 8767.01 sec so far
Iteration 52632540: max diff=0.000000, 8772.01 sec so far
Iteration 52662514: max diff=0.000000, 8777.02 sec so far
Iteration 52692682: max diff=0.000000, 8782.02 sec so far
Iteration 52722638: max diff=0.000000, 8787.02 sec so far
Iteration 52752300: max diff=0.000000, 8792.03 sec so far
Iteration 52782274: max diff=0.000000, 8797.03 sec so far
Iteration 52812097: max diff=0.000000, 8802.04 sec so far
Iteration 52842277: max diff=0.000000, 8807.04 sec so far
Iteration 52872641: max diff=0.000000, 8812.04 sec so far
Iteration 52902841: max diff=0.000000, 8817.05 sec so far
Iteration 52933190: max diff=0.000000, 8822.05 sec so far
Iteration 52963288: max diff=0.000000, 8827.06 sec so far
Iteration 52993542: max diff=0.000000, 8832.06 sec so far
Iteration 53023789: max diff=0.000000, 8837.06 sec so far
Iteration 53054104: max diff=0.000000, 8842.07 sec so far
Iteration 53084276: max diff=0.000000, 8847.07 sec so far
Iteration 53114453: max diff=0.000000, 8852.08 sec so far
Iteration 53144657: max diff=0.000000, 8857.08 sec so far
Iteration 53174847: max diff=0.000000, 8862.08 sec so far
Iteration 53205065: max diff=0.000000, 8867.09 sec so far
Iteration 53235399: max diff=0.000000, 8872.09 sec so far
Iteration 53265579: max diff=0.000000, 8877.10 sec so far
Iteration 53295818: max diff=0.000000, 8882.10 sec so far
Iteration 53326004: max diff=0.000000, 8887.10 sec so far
Iteration 53356178: max diff=0.000000, 8892.11 sec so far
Iteration 53386450: max diff=0.000000, 8897.11 sec so far
Iteration 53416601: max diff=0.000000, 8902.12 sec so far
Iteration 53446730: max diff=0.000000, 8907.12 sec so far
Iteration 53476929: max diff=0.000000, 8912.12 sec so far
Iteration 53507014: max diff=0.000000, 8917.13 sec so far
Iteration 53537265: max diff=0.000000, 8922.13 sec so far
Iteration 53567512: max diff=0.000000, 8927.14 sec so far
Iteration 53597677: max diff=0.000000, 8932.14 sec so far
Iteration 53627857: max diff=0.000000, 8937.14 sec so far
Iteration 53657965: max diff=0.000000, 8942.15 sec so far
Iteration 53688137: max diff=0.000000, 8947.15 sec so far
Iteration 53718323: max diff=0.000000, 8952.16 sec so far
Iteration 53748693: max diff=0.000000, 8957.16 sec so far
Iteration 53778915: max diff=0.000000, 8962.16 sec so far
Iteration 53809022: max diff=0.000000, 8967.17 sec so far
Iteration 53838690: max diff=0.000000, 8972.17 sec so far
Iteration 53868804: max diff=0.000000, 8977.18 sec so far
Iteration 53898507: max diff=0.000000, 8982.18 sec so far
Iteration 53928472: max diff=0.000000, 8987.18 sec so far
Iteration 53958373: max diff=0.000000, 8992.19 sec so far
Iteration 53988499: max diff=0.000000, 8997.19 sec so far
Iteration 54018518: max diff=0.000000, 9002.20 sec so far
Iteration 54048430: max diff=0.000000, 9007.20 sec so far
Iteration 54078358: max diff=0.000000, 9012.20 sec so far
Iteration 54108492: max diff=0.000000, 9017.21 sec so far
Iteration 54138471: max diff=0.000000, 9022.21 sec so far
Iteration 54168614: max diff=0.000000, 9027.22 sec so far
Iteration 54198414: max diff=0.000000, 9032.22 sec so far
Iteration 54228600: max diff=0.000000, 9037.22 sec so far
Iteration 54258618: max diff=0.000000, 9042.23 sec so far
Iteration 54288586: max diff=0.000000, 9047.23 sec so far
Iteration 54318619: max diff=0.000000, 9052.24 sec so far
Iteration 54348716: max diff=0.000000, 9057.24 sec so far
Iteration 54378758: max diff=0.000000, 9062.24 sec so far
Iteration 54408700: max diff=0.000000, 9067.25 sec so far
Iteration 54438682: max diff=0.000000, 9072.25 sec so far
Iteration 54468751: max diff=0.000000, 9077.26 sec so far
Iteration 54498714: max diff=0.000000, 9082.26 sec so far
Iteration 54528975: max diff=0.000000, 9087.26 sec so far
Iteration 54559087: max diff=0.000000, 9092.27 sec so far
Iteration 54589164: max diff=0.000000, 9097.27 sec so far
Iteration 54619178: max diff=0.000000, 9102.28 sec so far
Iteration 54649259: max diff=0.000000, 9107.28 sec so far
Iteration 54678475: max diff=0.000000, 9112.28 sec so far
Iteration 54708354: max diff=0.000000, 9117.29 sec so far
Iteration 54738315: max diff=0.000000, 9122.29 sec so far
Iteration 54768226: max diff=0.000000, 9127.30 sec so far
Iteration 54798135: max diff=0.000000, 9132.30 sec so far
Iteration 54828231: max diff=0.000000, 9137.30 sec so far
Iteration 54858311: max diff=0.000000, 9142.31 sec so far
Iteration 54888400: max diff=0.000000, 9147.31 sec so far
Iteration 54918502: max diff=0.000000, 9152.32 sec so far
Iteration 54948678: max diff=0.000000, 9157.32 sec so far
Iteration 54978143: max diff=0.000000, 9162.32 sec so far
Iteration 55008143: max diff=0.000000, 9167.33 sec so far
Iteration 55038178: max diff=0.000000, 9172.33 sec so far
Iteration 55068245: max diff=0.000000, 9177.34 sec so far
Iteration 55098405: max diff=0.000000, 9182.34 sec so far
Iteration 55128482: max diff=0.000000, 9187.34 sec so far
Iteration 55158028: max diff=0.000000, 9192.35 sec so far
Iteration 55188163: max diff=0.000000, 9197.35 sec so far
Iteration 55218195: max diff=0.000000, 9202.36 sec so far
Iteration 55248259: max diff=0.000000, 9207.36 sec so far
Iteration 55278382: max diff=0.000000, 9212.36 sec so far
Iteration 55308629: max diff=0.000000, 9217.37 sec so far
Iteration 55338772: max diff=0.000000, 9222.37 sec so far
Iteration 55368878: max diff=0.000000, 9227.38 sec so far
Iteration 55398951: max diff=0.000000, 9232.38 sec so far
Iteration 55429065: max diff=0.000000, 9237.38 sec so far
Iteration 55459124: max diff=0.000000, 9242.39 sec so far
Iteration 55489136: max diff=0.000000, 9247.39 sec so far
Iteration 55519334: max diff=0.000000, 9252.40 sec so far
Iteration 55549338: max diff=0.000000, 9257.40 sec so far
Iteration 55579609: max diff=0.000000, 9262.40 sec so far
Iteration 55609634: max diff=0.000000, 9267.41 sec so far
Iteration 55639700: max diff=0.000000, 9272.41 sec so far
Iteration 55669744: max diff=0.000000, 9277.42 sec so far
Iteration 55699807: max diff=0.000000, 9282.42 sec so far
Iteration 55729848: max diff=0.000000, 9287.42 sec so far
Iteration 55759965: max diff=0.000000, 9292.43 sec so far
Iteration 55790017: max diff=0.000000, 9297.43 sec so far
Iteration 55819462: max diff=0.000000, 9302.44 sec so far
Iteration 55849347: max diff=0.000000, 9307.44 sec so far
Iteration 55879482: max diff=0.000000, 9312.44 sec so far
Iteration 55909260: max diff=0.000000, 9317.45 sec so far
Iteration 55939135: max diff=0.000000, 9322.45 sec so far
Iteration 55969202: max diff=0.000000, 9327.46 sec so far
Iteration 55999093: max diff=0.000000, 9332.46 sec so far
Iteration 56028972: max diff=0.000000, 9337.46 sec so far
Iteration 56058982: max diff=0.000000, 9342.47 sec so far
Iteration 56089131: max diff=0.000000, 9347.47 sec so far
Iteration 56119183: max diff=0.000000, 9352.48 sec so far
Iteration 56148663: max diff=0.000000, 9357.48 sec so far
Iteration 56178239: max diff=0.000000, 9362.48 sec so far
Iteration 56208567: max diff=0.000000, 9367.49 sec so far
Iteration 56238688: max diff=0.000000, 9372.49 sec so far
Iteration 56268797: max diff=0.000000, 9377.50 sec so far
Iteration 56298911: max diff=0.000000, 9382.50 sec so far
Iteration 56328930: max diff=0.000000, 9387.50 sec so far
Iteration 56358999: max diff=0.000000, 9392.51 sec so far
Iteration 56389139: max diff=0.000000, 9397.51 sec so far
Iteration 56419209: max diff=0.000000, 9402.52 sec so far
Iteration 56449367: max diff=0.000000, 9407.52 sec so far
Iteration 56479508: max diff=0.000000, 9412.52 sec so far
Iteration 56509748: max diff=0.000000, 9417.53 sec so far
Iteration 56539910: max diff=0.000000, 9422.53 sec so far
Iteration 56569910: max diff=0.000000, 9427.54 sec so far
Iteration 56600046: max diff=0.000000, 9432.54 sec so far
Iteration 56630224: max diff=0.000000, 9437.54 sec so far
Iteration 56660379: max diff=0.000000, 9442.55 sec so far
Iteration 56690507: max diff=0.000000, 9447.55 sec so far
Iteration 56720573: max diff=0.000000, 9452.56 sec so far
Iteration 56750776: max diff=0.000000, 9457.56 sec so far
Iteration 56780676: max diff=0.000000, 9462.56 sec so far
Iteration 56810821: max diff=0.000000, 9467.57 sec so far
Iteration 56840979: max diff=0.000000, 9472.57 sec so far
Iteration 56871076: max diff=0.000000, 9477.58 sec so far
Iteration 56901188: max diff=0.000000, 9482.58 sec so far
Iteration 56931274: max diff=0.000000, 9487.58 sec so far
Iteration 56961356: max diff=0.000000, 9492.59 sec so far
Iteration 56991440: max diff=0.000000, 9497.59 sec so far
Iteration 57021514: max diff=0.000000, 9502.60 sec so far
Iteration 57051630: max diff=0.000000, 9507.60 sec so far
Iteration 57081635: max diff=0.000000, 9512.60 sec so far
Iteration 57111706: max diff=0.000000, 9517.61 sec so far
Iteration 57141779: max diff=0.000000, 9522.61 sec so far
Iteration 57171814: max diff=0.000000, 9527.62 sec so far
Iteration 57201973: max diff=0.000000, 9532.62 sec so far
Iteration 57232120: max diff=0.000000, 9537.62 sec so far
Iteration 57262210: max diff=0.000000, 9542.63 sec so far
Iteration 57292333: max diff=0.000000, 9547.63 sec so far
Iteration 57322374: max diff=0.000000, 9552.64 sec so far
Iteration 57352379: max diff=0.000000, 9557.64 sec so far
Iteration 57382385: max diff=0.000000, 9562.64 sec so far
Iteration 57412476: max diff=0.000000, 9567.65 sec so far
Iteration 57442651: max diff=0.000000, 9572.65 sec so far
Iteration 57472795: max diff=0.000000, 9577.66 sec so far
Iteration 57503041: max diff=0.000000, 9582.66 sec so far
Iteration 57533152: max diff=0.000000, 9587.66 sec so far
Iteration 57563222: max diff=0.000000, 9592.67 sec so far
Iteration 57593268: max diff=0.000000, 9597.67 sec so far
Iteration 57623409: max diff=0.000000, 9602.68 sec so far
Iteration 57653600: max diff=0.000000, 9607.68 sec so far
Iteration 57683723: max diff=0.000000, 9612.68 sec so far
Iteration 57713718: max diff=0.000000, 9617.69 sec so far
Iteration 57743707: max diff=0.000000, 9622.69 sec so far
Iteration 57773850: max diff=0.000000, 9627.70 sec so far
Iteration 57803995: max diff=0.000000, 9632.70 sec so far
Iteration 57834015: max diff=0.000000, 9637.70 sec so far
Iteration 57864142: max diff=0.000000, 9642.71 sec so far
Iteration 57894415: max diff=0.000000, 9647.71 sec so far
Iteration 57924435: max diff=0.000000, 9652.72 sec so far
Iteration 57954467: max diff=0.000000, 9657.72 sec so far
Iteration 57984771: max diff=0.000000, 9662.72 sec so far
Iteration 58014807: max diff=0.000000, 9667.73 sec so far
Iteration 58044810: max diff=0.000000, 9672.73 sec so far
Iteration 58074837: max diff=0.000000, 9677.74 sec so far
Iteration 58105030: max diff=0.000000, 9682.74 sec so far
Iteration 58135103: max diff=0.000000, 9687.74 sec so far
Iteration 58165244: max diff=0.000000, 9692.75 sec so far
Iteration 58195400: max diff=0.000000, 9697.75 sec so far
Iteration 58225433: max diff=0.000000, 9702.76 sec so far
Iteration 58255455: max diff=0.000000, 9707.76 sec so far
Iteration 58285579: max diff=0.000000, 9712.76 sec so far
Iteration 58315644: max diff=0.000000, 9717.77 sec so far
Iteration 58345707: max diff=0.000000, 9722.77 sec so far
Iteration 58375623: max diff=0.000000, 9727.78 sec so far
Iteration 58405842: max diff=0.000000, 9732.78 sec so far
Iteration 58435817: max diff=0.000000, 9737.78 sec so far
Iteration 58466034: max diff=0.000000, 9742.79 sec so far
Iteration 58496075: max diff=0.000000, 9747.79 sec so far
Iteration 58526280: max diff=0.000000, 9752.80 sec so far
Iteration 58556417: max diff=0.000000, 9757.80 sec so far
Iteration 58586453: max diff=0.000000, 9762.80 sec so far
Iteration 58616586: max diff=0.000000, 9767.81 sec so far
Iteration 58646669: max diff=0.000000, 9772.81 sec so far
Iteration 58676845: max diff=0.000000, 9777.82 sec so far
Iteration 58706933: max diff=0.000000, 9782.82 sec so far
Iteration 58736965: max diff=0.000000, 9787.82 sec so far
Iteration 58767032: max diff=0.000000, 9792.83 sec so far
Iteration 58796117: max diff=0.000000, 9797.83 sec so far
Iteration 58826181: max diff=0.000000, 9802.84 sec so far
Iteration 58855864: max diff=0.000000, 9807.84 sec so far
Iteration 58885847: max diff=0.000000, 9812.84 sec so far
Iteration 58915290: max diff=0.000000, 9817.85 sec so far
Iteration 58944942: max diff=0.000000, 9822.85 sec so far
Iteration 58975102: max diff=0.000000, 9827.86 sec so far
Iteration 59005448: max diff=0.000000, 9832.86 sec so far
Iteration 59035629: max diff=0.000000, 9837.86 sec so far
Iteration 59065697: max diff=0.000000, 9842.87 sec so far
Iteration 59094806: max diff=0.000000, 9847.87 sec so far
Iteration 59124978: max diff=0.000000, 9852.88 sec so far
Iteration 59155369: max diff=0.000000, 9857.88 sec so far
Iteration 59185466: max diff=0.000000, 9862.88 sec so far
Iteration 59215595: max diff=0.000000, 9867.89 sec so far
Iteration 59245642: max diff=0.000000, 9872.89 sec so far
Iteration 59275807: max diff=0.000000, 9877.90 sec so far
Iteration 59305864: max diff=0.000000, 9882.90 sec so far
Iteration 59335890: max diff=0.000000, 9887.90 sec so far
Iteration 59366124: max diff=0.000000, 9892.91 sec so far
Iteration 59396137: max diff=0.000000, 9897.91 sec so far
Iteration 59426061: max diff=0.000000, 9902.92 sec so far
Iteration 59456146: max diff=0.000000, 9907.92 sec so far
Iteration 59486060: max diff=0.000000, 9912.92 sec so far
Iteration 59515991: max diff=0.000000, 9917.93 sec so far
Iteration 59545978: max diff=0.000000, 9922.93 sec so far
Iteration 59575997: max diff=0.000000, 9927.94 sec so far
Iteration 59606167: max diff=0.000000, 9932.94 sec so far
Iteration 59636249: max diff=0.000000, 9937.94 sec so far
Iteration 59666426: max diff=0.000000, 9942.95 sec so far
Iteration 59696620: max diff=0.000000, 9947.95 sec so far
Iteration 59726670: max diff=0.000000, 9952.96 sec so far
Iteration 59756816: max diff=0.000000, 9957.96 sec so far
Iteration 59786919: max diff=0.000000, 9962.96 sec so far
Iteration 59816979: max diff=0.000000, 9967.97 sec so far
Iteration 59847033: max diff=0.000000, 9972.97 sec so far
Iteration 59876997: max diff=0.000000, 9977.98 sec so far
Iteration 59907208: max diff=0.000000, 9982.98 sec so far
Iteration 59937258: max diff=0.000000, 9987.98 sec so far
Iteration 59967456: max diff=0.000000, 9992.99 sec so far
Iteration 59997526: max diff=0.000000, 9997.99 sec so far
Iteration 60027672: max diff=0.000000, 10003.00 sec so far
Iteration 60057748: max diff=0.000000, 10008.00 sec so far
Iteration 60087885: max diff=0.000000, 10013.00 sec so far
Iteration 60118057: max diff=0.000000, 10018.01 sec so far
Iteration 60148063: max diff=0.000000, 10023.01 sec so far
Iteration 60178075: max diff=0.000000, 10028.02 sec so far
Iteration 60208208: max diff=0.000000, 10033.02 sec so far
Iteration 60238384: max diff=0.000000, 10038.02 sec so far
Iteration 60268567: max diff=0.000000, 10043.03 sec so far
Iteration 60298862: max diff=0.000000, 10048.03 sec so far
Iteration 60328927: max diff=0.000000, 10053.04 sec so far
Iteration 60359121: max diff=0.000000, 10058.04 sec so far
Iteration 60389282: max diff=0.000000, 10063.04 sec so far
Iteration 60419451: max diff=0.000000, 10068.05 sec so far
Iteration 60448653: max diff=0.000000, 10073.05 sec so far
Iteration 60478689: max diff=0.000000, 10078.06 sec so far
Iteration 60508656: max diff=0.000000, 10083.06 sec so far
Iteration 60537790: max diff=0.000000, 10088.06 sec so far
Iteration 60567822: max diff=0.000000, 10093.07 sec so far
Iteration 60597978: max diff=0.000000, 10098.07 sec so far
Iteration 60628091: max diff=0.000000, 10103.08 sec so far
Iteration 60658243: max diff=0.000000, 10108.08 sec so far
Iteration 60688281: max diff=0.000000, 10113.08 sec so far
Iteration 60718286: max diff=0.000000, 10118.09 sec so far
Iteration 60748342: max diff=0.000000, 10123.09 sec so far
Iteration 60778521: max diff=0.000000, 10128.10 sec so far
Iteration 60808636: max diff=0.000000, 10133.10 sec so far
Iteration 60838747: max diff=0.000000, 10138.10 sec so far
Iteration 60868529: max diff=0.000000, 10143.11 sec so far
Iteration 60898055: max diff=0.000000, 10148.11 sec so far
Iteration 60927946: max diff=0.000000, 10153.12 sec so far
Iteration 60957849: max diff=0.000000, 10158.12 sec so far
Iteration 60987441: max diff=0.000000, 10163.12 sec so far
Iteration 61017220: max diff=0.000000, 10168.13 sec so far
Iteration 61047541: max diff=0.000000, 10173.13 sec so far
Iteration 61077695: max diff=0.000000, 10178.14 sec so far
Iteration 61107735: max diff=0.000000, 10183.14 sec so far
Iteration 61137288: max diff=0.000000, 10188.14 sec so far
Iteration 61167442: max diff=0.000000, 10193.15 sec so far
Iteration 61197624: max diff=0.000000, 10198.15 sec so far
Iteration 61227661: max diff=0.000000, 10203.16 sec so far
Iteration 61257670: max diff=0.000000, 10208.16 sec so far
Iteration 61287751: max diff=0.000000, 10213.16 sec so far
Iteration 61317820: max diff=0.000000, 10218.17 sec so far
Iteration 61347943: max diff=0.000000, 10223.17 sec so far
Iteration 61378133: max diff=0.000000, 10228.18 sec so far
Iteration 61408062: max diff=0.000000, 10233.18 sec so far
Iteration 61438073: max diff=0.000000, 10238.18 sec so far
Iteration 61468181: max diff=0.000000, 10243.19 sec so far
Iteration 61498289: max diff=0.000000, 10248.19 sec so far
Iteration 61528356: max diff=0.000000, 10253.20 sec so far
Iteration 61558749: max diff=0.000000, 10258.20 sec so far
Iteration 61588937: max diff=0.000000, 10263.20 sec so far
Iteration 61619035: max diff=0.000000, 10268.21 sec so far
Iteration 61649065: max diff=0.000000, 10273.21 sec so far
Iteration 61679159: max diff=0.000000, 10278.22 sec so far
Iteration 61709318: max diff=0.000000, 10283.22 sec so far
Iteration 61739498: max diff=0.000000, 10288.22 sec so far
Iteration 61769477: max diff=0.000000, 10293.23 sec so far
Iteration 61799507: max diff=0.000000, 10298.23 sec so far
Iteration 61829644: max diff=0.000000, 10303.24 sec so far
Iteration 61859734: max diff=0.000000, 10308.24 sec so far
Iteration 61889866: max diff=0.000000, 10313.24 sec so far
Iteration 61919993: max diff=0.000000, 10318.25 sec so far
Iteration 61950130: max diff=0.000000, 10323.25 sec so far
Iteration 61980330: max diff=0.000000, 10328.26 sec so far
Iteration 62010425: max diff=0.000000, 10333.26 sec so far
Iteration 62040655: max diff=0.000000, 10338.26 sec so far
Iteration 62070859: max diff=0.000000, 10343.27 sec so far
Iteration 62100879: max diff=0.000000, 10348.27 sec so far
Iteration 62130886: max diff=0.000000, 10353.28 sec so far
Iteration 62160915: max diff=0.000000, 10358.28 sec so far
Iteration 62190963: max diff=0.000000, 10363.28 sec so far
Iteration 62221057: max diff=0.000000, 10368.29 sec so far
Iteration 62251351: max diff=0.000000, 10373.29 sec so far
Iteration 62281389: max diff=0.000000, 10378.30 sec so far
Iteration 62311537: max diff=0.000000, 10383.30 sec so far
Iteration 62341760: max diff=0.000000, 10388.30 sec so far
Iteration 62371997: max diff=0.000000, 10393.31 sec so far
Iteration 62402093: max diff=0.000000, 10398.31 sec so far
Iteration 62432272: max diff=0.000000, 10403.32 sec so far
Iteration 62462362: max diff=0.000000, 10408.32 sec so far
Iteration 62492627: max diff=0.000000, 10413.32 sec so far
Iteration 62522847: max diff=0.000000, 10418.33 sec so far
Iteration 62552890: max diff=0.000000, 10423.33 sec so far
Iteration 62582938: max diff=0.000000, 10428.34 sec so far
Iteration 62613068: max diff=0.000000, 10433.34 sec so far
Iteration 62643259: max diff=0.000000, 10438.34 sec so far
Iteration 62673415: max diff=0.000000, 10443.35 sec so far
Iteration 62703425: max diff=0.000000, 10448.35 sec so far
Iteration 62733547: max diff=0.000000, 10453.36 sec so far
Iteration 62763700: max diff=0.000000, 10458.36 sec so far
Iteration 62793691: max diff=0.000000, 10463.36 sec so far
Iteration 62823615: max diff=0.000000, 10468.37 sec so far
Iteration 62853688: max diff=0.000000, 10473.37 sec so far
Iteration 62883788: max diff=0.000000, 10478.38 sec so far
Iteration 62914074: max diff=0.000000, 10483.38 sec so far
Iteration 62944117: max diff=0.000000, 10488.38 sec so far
Iteration 62974116: max diff=0.000000, 10493.39 sec so far
Iteration 63004284: max diff=0.000000, 10498.39 sec so far
Iteration 63034266: max diff=0.000000, 10503.40 sec so far
Iteration 63064217: max diff=0.000000, 10508.40 sec so far
Iteration 63094371: max diff=0.000000, 10513.40 sec so far
Iteration 63124482: max diff=0.000000, 10518.41 sec so far
Iteration 63154626: max diff=0.000000, 10523.41 sec so far
Iteration 63184717: max diff=0.000000, 10528.42 sec so far
Iteration 63214808: max diff=0.000000, 10533.42 sec so far
Iteration 63244815: max diff=0.000000, 10538.42 sec so far
Iteration 63274931: max diff=0.000000, 10543.43 sec so far
Iteration 63304886: max diff=0.000000, 10548.43 sec so far
Iteration 63334990: max diff=0.000000, 10553.44 sec so far
Iteration 63364984: max diff=0.000000, 10558.44 sec so far
Iteration 63395093: max diff=0.000000, 10563.44 sec so far
Iteration 63425271: max diff=0.000000, 10568.45 sec so far
Iteration 63455256: max diff=0.000000, 10573.45 sec so far
Iteration 63485416: max diff=0.000000, 10578.46 sec so far
Iteration 63515529: max diff=0.000000, 10583.46 sec so far
Iteration 63545685: max diff=0.000000, 10588.46 sec so far
Iteration 63575681: max diff=0.000000, 10593.47 sec so far
Iteration 63605806: max diff=0.000000, 10598.47 sec so far
Iteration 63636004: max diff=0.000000, 10603.48 sec so far
Iteration 63666114: max diff=0.000000, 10608.48 sec so far
Iteration 63696259: max diff=0.000000, 10613.48 sec so far
Iteration 63726230: max diff=0.000000, 10618.49 sec so far
Iteration 63756318: max diff=0.000000, 10623.49 sec so far
Iteration 63786268: max diff=0.000000, 10628.50 sec so far
Iteration 63816430: max diff=0.000000, 10633.50 sec so far
Iteration 63846436: max diff=0.000000, 10638.50 sec so far
Iteration 63876588: max diff=0.000000, 10643.51 sec so far
Iteration 63906587: max diff=0.000000, 10648.51 sec so far
Iteration 63936706: max diff=0.000000, 10653.52 sec so far
Iteration 63966675: max diff=0.000000, 10658.52 sec so far
Iteration 63996727: max diff=0.000000, 10663.52 sec so far
Iteration 64026744: max diff=0.000000, 10668.53 sec so far
Iteration 64056869: max diff=0.000000, 10673.53 sec so far
Iteration 64086978: max diff=0.000000, 10678.54 sec so far
Iteration 64116940: max diff=0.000000, 10683.54 sec so far
Iteration 64146367: max diff=0.000000, 10688.54 sec so far
Iteration 64175939: max diff=0.000000, 10693.55 sec so far
Iteration 64205465: max diff=0.000000, 10698.55 sec so far
Iteration 64235501: max diff=0.000000, 10703.56 sec so far
Iteration 64265532: max diff=0.000000, 10708.56 sec so far
Iteration 64295491: max diff=0.000000, 10713.56 sec so far
Iteration 64325569: max diff=0.000000, 10718.57 sec so far
Iteration 64355470: max diff=0.000000, 10723.57 sec so far
Iteration 64384430: max diff=0.000000, 10728.58 sec so far
Iteration 64413933: max diff=0.000000, 10733.58 sec so far
Iteration 64443384: max diff=0.000000, 10738.58 sec so far
Iteration 64473522: max diff=0.000000, 10743.59 sec so far
Iteration 64503768: max diff=0.000000, 10748.59 sec so far
Iteration 64532979: max diff=0.000000, 10753.60 sec so far
Iteration 64562562: max diff=0.000000, 10758.60 sec so far
Iteration 64591657: max diff=0.000000, 10763.60 sec so far
Iteration 64621267: max diff=0.000000, 10768.61 sec so far
Iteration 64651329: max diff=0.000000, 10773.61 sec so far
Iteration 64681322: max diff=0.000000, 10778.62 sec so far
Iteration 64710811: max diff=0.000000, 10783.62 sec so far
Iteration 64739832: max diff=0.000000, 10788.62 sec so far
Iteration 64768922: max diff=0.000000, 10793.63 sec so far
Iteration 64799150: max diff=0.000000, 10798.63 sec so far
Iteration 64828845: max diff=0.000000, 10803.64 sec so far
Iteration 64857749: max diff=0.000000, 10808.64 sec so far
Iteration 64887383: max diff=0.000000, 10813.64 sec so far
Iteration 64917282: max diff=0.000000, 10818.65 sec so far
Iteration 64946505: max diff=0.000000, 10823.65 sec so far
Iteration 64974888: max diff=0.000000, 10828.66 sec so far
Iteration 65004873: max diff=0.000000, 10833.66 sec so far
Iteration 65034850: max diff=0.000000, 10838.66 sec so far
Iteration 65063850: max diff=0.000000, 10843.67 sec so far
Iteration 65093864: max diff=0.000000, 10848.67 sec so far
Iteration 65123652: max diff=0.000000, 10853.68 sec so far
Iteration 65153679: max diff=0.000000, 10858.68 sec so far
Iteration 65183830: max diff=0.000000, 10863.68 sec so far
Iteration 65213141: max diff=0.000000, 10868.69 sec so far
Iteration 65243320: max diff=0.000000, 10873.69 sec so far
Iteration 65273495: max diff=0.000000, 10878.70 sec so far
Iteration 65303528: max diff=0.000000, 10883.70 sec so far
Iteration 65333148: max diff=0.000000, 10888.70 sec so far
Iteration 65363454: max diff=0.000000, 10893.71 sec so far
Iteration 65393663: max diff=0.000000, 10898.71 sec so far
