PRISM
=====

Version: 4.4
Date: Tue Jul 10 05:47:46 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 1E-10 -maxiters 100000000 -power -absolute -const k=2000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-10_constant/hybrid/ph_2000_1E-10

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=2000

Computing reachable states...

Reachability (BFS): 4001 iterations in 0.09 seconds (average 0.000023, setup 0.00)

Time for model construction: 0.331 seconds.

Type:        CTMC
States:      10000 (1 initial)
Transitions: 14000

Rate matrix: 378 nodes (7 terminal), 14000 minterms, vars: 15r/15c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:10000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=442] [8.6 Kb]
Building hybrid MTBDD matrix... [levels=15, nodes=498] [23.3 KB]
Iteration 67228586: max diff=0.000000, 4518.61 sec so far
Iteration 67299779: max diff=0.000000, 4523.62 sec so far
Iteration 67370974: max diff=0.000000, 4528.62 sec so far
Iteration 67442015: max diff=0.000000, 4533.62 sec so far
Iteration 67513261: max diff=0.000000, 4538.63 sec so far
Iteration 67584976: max diff=0.000000, 4543.63 sec so far
Iteration 67656534: max diff=0.000000, 4548.64 sec so far
Iteration 67728100: max diff=0.000000, 4553.64 sec so far
Iteration 67799490: max diff=0.000000, 4558.64 sec so far
Iteration 67871228: max diff=0.000000, 4563.65 sec so far
Iteration 67942542: max diff=0.000000, 4568.65 sec so far
Iteration 68013974: max diff=0.000000, 4573.66 sec so far
Iteration 68084987: max diff=0.000000, 4578.66 sec so far
Iteration 68156818: max diff=0.000000, 4583.66 sec so far
Iteration 68228647: max diff=0.000000, 4588.67 sec so far
Iteration 68299834: max diff=0.000000, 4593.67 sec so far
Iteration 68371202: max diff=0.000000, 4598.68 sec so far
Iteration 68442528: max diff=0.000000, 4603.68 sec so far
Iteration 68513750: max diff=0.000000, 4608.68 sec so far
Iteration 68585013: max diff=0.000000, 4613.69 sec so far
Iteration 68656204: max diff=0.000000, 4618.69 sec so far
Iteration 68727961: max diff=0.000000, 4623.70 sec so far
Iteration 68799317: max diff=0.000000, 4628.70 sec so far
Iteration 68870178: max diff=0.000000, 4633.70 sec so far
Iteration 68940859: max diff=0.000000, 4638.71 sec so far
Iteration 69012491: max diff=0.000000, 4643.71 sec so far
Iteration 69083454: max diff=0.000000, 4648.72 sec so far
Iteration 69154639: max diff=0.000000, 4653.72 sec so far
Iteration 69226445: max diff=0.000000, 4658.72 sec so far
Iteration 69297453: max diff=0.000000, 4663.73 sec so far
Iteration 69368422: max diff=0.000000, 4668.73 sec so far
Iteration 69440463: max diff=0.000000, 4673.74 sec so far
Iteration 69511895: max diff=0.000000, 4678.74 sec so far
Iteration 69583414: max diff=0.000000, 4683.74 sec so far
Iteration 69654282: max diff=0.000000, 4688.75 sec so far
Iteration 69725399: max diff=0.000000, 4693.75 sec so far
Iteration 69796340: max diff=0.000000, 4698.76 sec so far
Iteration 69867064: max diff=0.000000, 4703.76 sec so far
Iteration 69937769: max diff=0.000000, 4708.76 sec so far
Iteration 70009007: max diff=0.000000, 4713.77 sec so far
Iteration 70080550: max diff=0.000000, 4718.77 sec so far
Iteration 70151748: max diff=0.000000, 4723.78 sec so far
Iteration 70222969: max diff=0.000000, 4728.78 sec so far
Iteration 70293721: max diff=0.000000, 4733.78 sec so far
Iteration 70364898: max diff=0.000000, 4738.79 sec so far
Iteration 70436094: max diff=0.000000, 4743.79 sec so far
Iteration 70507546: max diff=0.000000, 4748.80 sec so far
Iteration 70578570: max diff=0.000000, 4753.80 sec so far
Iteration 70649571: max diff=0.000000, 4758.80 sec so far
Iteration 70720550: max diff=0.000000, 4763.81 sec so far
Iteration 70791569: max diff=0.000000, 4768.81 sec so far
Iteration 70863081: max diff=0.000000, 4773.82 sec so far
Iteration 70934362: max diff=0.000000, 4778.82 sec so far
Iteration 71005906: max diff=0.000000, 4783.82 sec so far
Iteration 71077226: max diff=0.000000, 4788.83 sec so far
Iteration 71148099: max diff=0.000000, 4793.83 sec so far
Iteration 71219573: max diff=0.000000, 4798.84 sec so far
Iteration 71290561: max diff=0.000000, 4803.84 sec so far
Iteration 71361828: max diff=0.000000, 4808.84 sec so far
Iteration 71433160: max diff=0.000000, 4813.85 sec so far
Iteration 71504719: max diff=0.000000, 4818.85 sec so far
Iteration 71576171: max diff=0.000000, 4823.86 sec so far
Iteration 71648234: max diff=0.000000, 4828.86 sec so far
Iteration 71719650: max diff=0.000000, 4833.86 sec so far
Iteration 71791211: max diff=0.000000, 4838.87 sec so far
Iteration 71862075: max diff=0.000000, 4843.87 sec so far
Iteration 71933854: max diff=0.000000, 4848.88 sec so far
Iteration 72005633: max diff=0.000000, 4853.88 sec so far
Iteration 72077792: max diff=0.000000, 4858.88 sec so far
Iteration 72149801: max diff=0.000000, 4863.89 sec so far
Iteration 72220902: max diff=0.000000, 4868.89 sec so far
Iteration 72294000: max diff=0.000000, 4873.90 sec so far
Iteration 72367808: max diff=0.000000, 4878.90 sec so far
Iteration 72442642: max diff=0.000000, 4883.90 sec so far
Iteration 72516455: max diff=0.000000, 4888.91 sec so far
Iteration 72591334: max diff=0.000000, 4893.91 sec so far
Iteration 72664314: max diff=0.000000, 4898.92 sec so far
Iteration 72739161: max diff=0.000000, 4903.92 sec so far
Iteration 72813486: max diff=0.000000, 4908.92 sec so far
Iteration 72887753: max diff=0.000000, 4913.93 sec so far
Iteration 72962174: max diff=0.000000, 4918.93 sec so far
Iteration 73036944: max diff=0.000000, 4923.94 sec so far
Iteration 73110756: max diff=0.000000, 4928.94 sec so far
Iteration 73185689: max diff=0.000000, 4933.94 sec so far
Iteration 73260064: max diff=0.000000, 4938.95 sec so far
Iteration 73332213: max diff=0.000000, 4943.95 sec so far
Iteration 73406899: max diff=0.000000, 4948.96 sec so far
Iteration 73481092: max diff=0.000000, 4953.96 sec so far
Iteration 73555383: max diff=0.000000, 4958.96 sec so far
Iteration 73630163: max diff=0.000000, 4963.97 sec so far
Iteration 73704716: max diff=0.000000, 4968.97 sec so far
Iteration 73778773: max diff=0.000000, 4973.98 sec so far
Iteration 73853396: max diff=0.000000, 4978.98 sec so far
Iteration 73927033: max diff=0.000000, 4983.98 sec so far
Iteration 74001326: max diff=0.000000, 4988.99 sec so far
Iteration 74075767: max diff=0.000000, 4993.99 sec so far
Iteration 74150201: max diff=0.000000, 4999.00 sec so far
Iteration 74223968: max diff=0.000000, 5004.00 sec so far
Iteration 74297934: max diff=0.000000, 5009.00 sec so far
Iteration 74371799: max diff=0.000000, 5014.01 sec so far
Iteration 74446225: max diff=0.000000, 5019.01 sec so far
Iteration 74517974: max diff=0.000000, 5024.02 sec so far
Iteration 74591553: max diff=0.000000, 5029.02 sec so far
Iteration 74665352: max diff=0.000000, 5034.02 sec so far
Iteration 74739270: max diff=0.000000, 5039.03 sec so far
Iteration 74813245: max diff=0.000000, 5044.03 sec so far
Iteration 74887573: max diff=0.000000, 5049.04 sec so far
Iteration 74961756: max diff=0.000000, 5054.04 sec so far
Iteration 75036765: max diff=0.000000, 5059.04 sec so far
Iteration 75110903: max diff=0.000000, 5064.05 sec so far
Iteration 75182256: max diff=0.000000, 5069.05 sec so far
Iteration 75255931: max diff=0.000000, 5074.06 sec so far
Iteration 75330962: max diff=0.000000, 5079.06 sec so far
Iteration 75402818: max diff=0.000000, 5084.06 sec so far
Iteration 75474271: max diff=0.000000, 5089.07 sec so far
Iteration 75546629: max diff=0.000000, 5094.07 sec so far
Iteration 75620045: max diff=0.000000, 5099.08 sec so far
Iteration 75694575: max diff=0.000000, 5104.08 sec so far
Iteration 75768220: max diff=0.000000, 5109.08 sec so far
Iteration 75841763: max diff=0.000000, 5114.09 sec so far
Iteration 75916121: max diff=0.000000, 5119.09 sec so far
Iteration 75991332: max diff=0.000000, 5124.10 sec so far
Iteration 76066081: max diff=0.000000, 5129.10 sec so far
Iteration 76139186: max diff=0.000000, 5134.10 sec so far
Iteration 76212818: max diff=0.000000, 5139.11 sec so far
Iteration 76287356: max diff=0.000000, 5144.11 sec so far
Iteration 76361139: max diff=0.000000, 5149.12 sec so far
Iteration 76435892: max diff=0.000000, 5154.12 sec so far
Iteration 76510857: max diff=0.000000, 5159.12 sec so far
Iteration 76585247: max diff=0.000000, 5164.13 sec so far
Iteration 76659568: max diff=0.000000, 5169.13 sec so far
Iteration 76734147: max diff=0.000000, 5174.14 sec so far
Iteration 76808002: max diff=0.000000, 5179.14 sec so far
Iteration 76881011: max diff=0.000000, 5184.14 sec so far
Iteration 76955455: max diff=0.000000, 5189.15 sec so far
Iteration 77029881: max diff=0.000000, 5194.15 sec so far
Iteration 77103483: max diff=0.000000, 5199.16 sec so far
Iteration 77177939: max diff=0.000000, 5204.16 sec so far
Iteration 77251885: max diff=0.000000, 5209.16 sec so far
Iteration 77327208: max diff=0.000000, 5214.17 sec so far
Iteration 77398478: max diff=0.000000, 5219.17 sec so far
Iteration 77472535: max diff=0.000000, 5224.18 sec so far
Iteration 77546589: max diff=0.000000, 5229.18 sec so far
Iteration 77620654: max diff=0.000000, 5234.18 sec so far
Iteration 77694613: max diff=0.000000, 5239.19 sec so far
Iteration 77768279: max diff=0.000000, 5244.19 sec so far
Iteration 77843047: max diff=0.000000, 5249.20 sec so far
Iteration 77917079: max diff=0.000000, 5254.20 sec so far
Iteration 77990536: max diff=0.000000, 5259.20 sec so far
Iteration 78064384: max diff=0.000000, 5264.21 sec so far
Iteration 78138568: max diff=0.000000, 5269.21 sec so far
Iteration 78212946: max diff=0.000000, 5274.22 sec so far
Iteration 78287216: max diff=0.000000, 5279.22 sec so far
Iteration 78361376: max diff=0.000000, 5284.22 sec so far
Iteration 78434281: max diff=0.000000, 5289.23 sec so far
Iteration 78508996: max diff=0.000000, 5294.23 sec so far
Iteration 78582607: max diff=0.000000, 5299.24 sec so far
Iteration 78657174: max diff=0.000000, 5304.24 sec so far
Iteration 78731078: max diff=0.000000, 5309.24 sec so far
Iteration 78805324: max diff=0.000000, 5314.25 sec so far
Iteration 78880117: max diff=0.000000, 5319.25 sec so far
Iteration 78955110: max diff=0.000000, 5324.26 sec so far
Iteration 79028824: max diff=0.000000, 5329.26 sec so far
Iteration 79103370: max diff=0.000000, 5334.26 sec so far
Iteration 79178099: max diff=0.000000, 5339.27 sec so far
Iteration 79252182: max diff=0.000000, 5344.27 sec so far
Iteration 79326502: max diff=0.000000, 5349.28 sec so far
Iteration 79401154: max diff=0.000000, 5354.28 sec so far
Iteration 79476124: max diff=0.000000, 5359.28 sec so far
Iteration 79550924: max diff=0.000000, 5364.29 sec so far
Iteration 79625788: max diff=0.000000, 5369.29 sec so far
Iteration 79700529: max diff=0.000000, 5374.30 sec so far
Iteration 79774250: max diff=0.000000, 5379.30 sec so far
Iteration 79848657: max diff=0.000000, 5384.30 sec so far
Iteration 79922276: max diff=0.000000, 5389.31 sec so far
Iteration 79997267: max diff=0.000000, 5394.31 sec so far
Iteration 80071215: max diff=0.000000, 5399.32 sec so far
Iteration 80145258: max diff=0.000000, 5404.32 sec so far
Iteration 80219428: max diff=0.000000, 5409.32 sec so far
Iteration 80293680: max diff=0.000000, 5414.33 sec so far
Iteration 80367809: max diff=0.000000, 5419.33 sec so far
Iteration 80442356: max diff=0.000000, 5424.34 sec so far
Iteration 80517077: max diff=0.000000, 5429.34 sec so far
Iteration 80591392: max diff=0.000000, 5434.34 sec so far
Iteration 80665859: max diff=0.000000, 5439.35 sec so far
Iteration 80740500: max diff=0.000000, 5444.35 sec so far
Iteration 80815883: max diff=0.000000, 5449.36 sec so far
Iteration 80890181: max diff=0.000000, 5454.36 sec so far
Iteration 80965436: max diff=0.000000, 5459.36 sec so far
Iteration 81038336: max diff=0.000000, 5464.37 sec so far
Iteration 81109596: max diff=0.000000, 5469.37 sec so far
Iteration 81181234: max diff=0.000000, 5474.38 sec so far
Iteration 81250924: max diff=0.000000, 5479.38 sec so far
Iteration 81321564: max diff=0.000000, 5484.38 sec so far
Iteration 81392493: max diff=0.000000, 5489.39 sec so far
Iteration 81464519: max diff=0.000000, 5494.39 sec so far
Iteration 81533481: max diff=0.000000, 5499.40 sec so far
Iteration 81604551: max diff=0.000000, 5504.40 sec so far
Iteration 81675718: max diff=0.000000, 5509.40 sec so far
Iteration 81745476: max diff=0.000000, 5514.41 sec so far
Iteration 81810973: max diff=0.000000, 5519.41 sec so far
Iteration 81881447: max diff=0.000000, 5524.42 sec so far
Iteration 81951501: max diff=0.000000, 5529.42 sec so far
Iteration 82021512: max diff=0.000000, 5534.42 sec so far
Iteration 82093164: max diff=0.000000, 5539.43 sec so far
Iteration 82159067: max diff=0.000000, 5544.43 sec so far
Iteration 82230144: max diff=0.000000, 5549.44 sec so far
Iteration 82300972: max diff=0.000000, 5554.44 sec so far
Iteration 82372645: max diff=0.000000, 5559.44 sec so far
Iteration 82444362: max diff=0.000000, 5564.45 sec so far
Iteration 82515712: max diff=0.000000, 5569.45 sec so far
Iteration 82587069: max diff=0.000000, 5574.46 sec so far
Iteration 82657607: max diff=0.000000, 5579.46 sec so far
Iteration 82728351: max diff=0.000000, 5584.46 sec so far
Iteration 82799709: max diff=0.000000, 5589.47 sec so far
Iteration 82868891: max diff=0.000000, 5594.47 sec so far
Iteration 82939201: max diff=0.000000, 5599.48 sec so far
Iteration 83010959: max diff=0.000000, 5604.48 sec so far
Iteration 83083053: max diff=0.000000, 5609.48 sec so far
Iteration 83154808: max diff=0.000000, 5614.49 sec so far
Iteration 83226373: max diff=0.000000, 5619.49 sec so far
Iteration 83298102: max diff=0.000000, 5624.50 sec so far
Iteration 83369110: max diff=0.000000, 5629.50 sec so far
Iteration 83440198: max diff=0.000000, 5634.50 sec so far
Iteration 83510300: max diff=0.000000, 5639.51 sec so far
Iteration 83580553: max diff=0.000000, 5644.51 sec so far
Iteration 83647703: max diff=0.000000, 5649.52 sec so far
Iteration 83718211: max diff=0.000000, 5654.52 sec so far
Iteration 83788355: max diff=0.000000, 5659.52 sec so far
Iteration 83858675: max diff=0.000000, 5664.53 sec so far
Iteration 83930188: max diff=0.000000, 5669.53 sec so far
Iteration 84001918: max diff=0.000000, 5674.54 sec so far
Iteration 84070920: max diff=0.000000, 5679.54 sec so far
Iteration 84142907: max diff=0.000000, 5684.54 sec so far
Iteration 84214974: max diff=0.000000, 5689.55 sec so far
Iteration 84286645: max diff=0.000000, 5694.55 sec so far
Iteration 84358196: max diff=0.000000, 5699.56 sec so far
Iteration 84430058: max diff=0.000000, 5704.56 sec so far
Iteration 84501996: max diff=0.000000, 5709.56 sec so far
Iteration 84573856: max diff=0.000000, 5714.57 sec so far
Iteration 84645947: max diff=0.000000, 5719.57 sec so far
Iteration 84717938: max diff=0.000000, 5724.58 sec so far
Iteration 84790072: max diff=0.000000, 5729.58 sec so far
Iteration 84862169: max diff=0.000000, 5734.58 sec so far
Iteration 84931175: max diff=0.000000, 5739.59 sec so far
Iteration 85002658: max diff=0.000000, 5744.59 sec so far
Iteration 85072139: max diff=0.000000, 5749.60 sec so far
Iteration 85141916: max diff=0.000000, 5754.60 sec so far
Iteration 85211763: max diff=0.000000, 5759.60 sec so far
Iteration 85280874: max diff=0.000000, 5764.61 sec so far
Iteration 85351231: max diff=0.000000, 5769.61 sec so far
Iteration 85421403: max diff=0.000000, 5774.62 sec so far
Iteration 85492855: max diff=0.000000, 5779.62 sec so far
Iteration 85562144: max diff=0.000000, 5784.62 sec so far
Iteration 85633636: max diff=0.000000, 5789.63 sec so far
Iteration 85704626: max diff=0.000000, 5794.63 sec so far
Iteration 85775368: max diff=0.000000, 5799.64 sec so far
Iteration 85846293: max diff=0.000000, 5804.64 sec so far
Iteration 85917448: max diff=0.000000, 5809.64 sec so far
Iteration 85988090: max diff=0.000000, 5814.65 sec so far
Iteration 86058426: max diff=0.000000, 5819.65 sec so far
Iteration 86129868: max diff=0.000000, 5824.66 sec so far
Iteration 86200980: max diff=0.000000, 5829.66 sec so far
Iteration 86269704: max diff=0.000000, 5834.66 sec so far
Iteration 86341120: max diff=0.000000, 5839.67 sec so far
Iteration 86408894: max diff=0.000000, 5844.67 sec so far
Iteration 86476646: max diff=0.000000, 5849.68 sec so far
Iteration 86548693: max diff=0.000000, 5854.68 sec so far
Iteration 86619923: max diff=0.000000, 5859.68 sec so far
Iteration 86691848: max diff=0.000000, 5864.69 sec so far
Iteration 86762926: max diff=0.000000, 5869.69 sec so far
Iteration 86831571: max diff=0.000000, 5874.70 sec so far
Iteration 86902896: max diff=0.000000, 5879.70 sec so far
Iteration 86974843: max diff=0.000000, 5884.70 sec so far
Iteration 87045981: max diff=0.000000, 5889.71 sec so far
Iteration 87116060: max diff=0.000000, 5894.71 sec so far
Iteration 87185813: max diff=0.000000, 5899.72 sec so far
Iteration 87252299: max diff=0.000000, 5904.72 sec so far
Iteration 87323225: max diff=0.000000, 5909.72 sec so far
Iteration 87394310: max diff=0.000000, 5914.73 sec so far
Iteration 87465530: max diff=0.000000, 5919.73 sec so far
Iteration 87536608: max diff=0.000000, 5924.74 sec so far
Iteration 87607561: max diff=0.000000, 5929.74 sec so far
Iteration 87678869: max diff=0.000000, 5934.74 sec so far
Iteration 87749898: max diff=0.000000, 5939.75 sec so far
Iteration 87821462: max diff=0.000000, 5944.75 sec so far
Iteration 87893047: max diff=0.000000, 5949.76 sec so far
Iteration 87964313: max diff=0.000000, 5954.76 sec so far
Iteration 88035921: max diff=0.000000, 5959.76 sec so far
Iteration 88107271: max diff=0.000000, 5964.77 sec so far
Iteration 88178542: max diff=0.000000, 5969.77 sec so far
Iteration 88250046: max diff=0.000000, 5974.78 sec so far
Iteration 88319169: max diff=0.000000, 5979.78 sec so far
Iteration 88391282: max diff=0.000000, 5984.78 sec so far
Iteration 88463504: max diff=0.000000, 5989.79 sec so far
Iteration 88535655: max diff=0.000000, 5994.79 sec so far
Iteration 88607370: max diff=0.000000, 5999.80 sec so far
Iteration 88679892: max diff=0.000000, 6004.80 sec so far
Iteration 88751998: max diff=0.000000, 6009.80 sec so far
Iteration 88823697: max diff=0.000000, 6014.81 sec so far
Iteration 88895656: max diff=0.000000, 6019.81 sec so far
Iteration 88967238: max diff=0.000000, 6024.82 sec so far
Iteration 89039248: max diff=0.000000, 6029.82 sec so far
Iteration 89111506: max diff=0.000000, 6034.82 sec so far
Iteration 89183140: max diff=0.000000, 6039.83 sec so far
Iteration 89254542: max diff=0.000000, 6044.83 sec so far
Iteration 89324452: max diff=0.000000, 6049.84 sec so far
Iteration 89393672: max diff=0.000000, 6054.84 sec so far
Iteration 89466970: max diff=0.000000, 6059.84 sec so far
Iteration 89541435: max diff=0.000000, 6064.85 sec so far
Iteration 89615854: max diff=0.000000, 6069.85 sec so far
Iteration 89691281: max diff=0.000000, 6074.86 sec so far
Iteration 89765874: max diff=0.000000, 6079.86 sec so far
Iteration 89840598: max diff=0.000000, 6084.86 sec so far
Iteration 89915317: max diff=0.000000, 6089.87 sec so far
Iteration 89989070: max diff=0.000000, 6094.87 sec so far
Iteration 90063705: max diff=0.000000, 6099.88 sec so far
Iteration 90137225: max diff=0.000000, 6104.88 sec so far
Iteration 90209871: max diff=0.000000, 6109.88 sec so far
Iteration 90282101: max diff=0.000000, 6114.89 sec so far
Iteration 90354414: max diff=0.000000, 6119.89 sec so far
Iteration 90426817: max diff=0.000000, 6124.90 sec so far
Iteration 90498922: max diff=0.000000, 6129.90 sec so far
Iteration 90571625: max diff=0.000000, 6134.90 sec so far
Iteration 90643752: max diff=0.000000, 6139.91 sec so far
Iteration 90716164: max diff=0.000000, 6144.91 sec so far
Iteration 90787855: max diff=0.000000, 6149.92 sec so far
Iteration 90860183: max diff=0.000000, 6154.92 sec so far
Iteration 90932433: max diff=0.000000, 6159.92 sec so far
Iteration 91005014: max diff=0.000000, 6164.93 sec so far
Iteration 91077444: max diff=0.000000, 6169.93 sec so far
Iteration 91150066: max diff=0.000000, 6174.94 sec so far
Iteration 91223871: max diff=0.000000, 6179.94 sec so far
Iteration 91298725: max diff=0.000000, 6184.94 sec so far
Iteration 91373221: max diff=0.000000, 6189.95 sec so far
Iteration 91447753: max diff=0.000000, 6194.95 sec so far
Iteration 91522635: max diff=0.000000, 6199.96 sec so far
Iteration 91597376: max diff=0.000000, 6204.96 sec so far
Iteration 91671878: max diff=0.000000, 6209.96 sec so far
Iteration 91747207: max diff=0.000000, 6214.97 sec so far
Iteration 91822268: max diff=0.000000, 6219.97 sec so far
Iteration 91895889: max diff=0.000000, 6224.98 sec so far
Iteration 91968872: max diff=0.000000, 6229.98 sec so far
Iteration 92042018: max diff=0.000000, 6234.98 sec so far
Iteration 92115237: max diff=0.000000, 6239.99 sec so far
Iteration 92186605: max diff=0.000000, 6244.99 sec so far
Iteration 92259379: max diff=0.000000, 6250.00 sec so far
Iteration 92331876: max diff=0.000000, 6255.00 sec so far
Iteration 92404513: max diff=0.000000, 6260.00 sec so far
Iteration 92476768: max diff=0.000000, 6265.01 sec so far
Iteration 92549406: max diff=0.000000, 6270.01 sec so far
Iteration 92621708: max diff=0.000000, 6275.02 sec so far
Iteration 92694173: max diff=0.000000, 6280.02 sec so far
Iteration 92766228: max diff=0.000000, 6285.02 sec so far
Iteration 92838723: max diff=0.000000, 6290.03 sec so far
Iteration 92910723: max diff=0.000000, 6295.03 sec so far
Iteration 92984298: max diff=0.000000, 6300.04 sec so far
Iteration 93059005: max diff=0.000000, 6305.04 sec so far
Iteration 93133582: max diff=0.000000, 6310.04 sec so far
Iteration 93208137: max diff=0.000000, 6315.05 sec so far
Iteration 93282571: max diff=0.000000, 6320.05 sec so far
Iteration 93357446: max diff=0.000000, 6325.06 sec so far
Iteration 93432025: max diff=0.000000, 6330.06 sec so far
Iteration 93506785: max diff=0.000000, 6335.06 sec so far
Iteration 93581783: max diff=0.000000, 6340.07 sec so far
Iteration 93655281: max diff=0.000000, 6345.07 sec so far
Iteration 93729079: max diff=0.000000, 6350.08 sec so far
Iteration 93802984: max diff=0.000000, 6355.08 sec so far
Iteration 93876999: max diff=0.000000, 6360.08 sec so far
Iteration 93951140: max diff=0.000000, 6365.09 sec so far
Iteration 94024673: max diff=0.000000, 6370.09 sec so far
Iteration 94098281: max diff=0.000000, 6375.10 sec so far
Iteration 94169979: max diff=0.000000, 6380.10 sec so far
Iteration 94243566: max diff=0.000000, 6385.10 sec so far
Iteration 94317381: max diff=0.000000, 6390.11 sec so far
Iteration 94390026: max diff=0.000000, 6395.11 sec so far
Iteration 94462959: max diff=0.000000, 6400.12 sec so far
Iteration 94536617: max diff=0.000000, 6405.12 sec so far
Iteration 94608785: max diff=0.000000, 6410.12 sec so far
Iteration 94681640: max diff=0.000000, 6415.13 sec so far
Iteration 94755545: max diff=0.000000, 6420.13 sec so far
Iteration 94829874: max diff=0.000000, 6425.14 sec so far
Iteration 94904505: max diff=0.000000, 6430.14 sec so far
Iteration 94979171: max diff=0.000000, 6435.14 sec so far
Iteration 95053482: max diff=0.000000, 6440.15 sec so far
Iteration 95127812: max diff=0.000000, 6445.15 sec so far
Iteration 95202976: max diff=0.000000, 6450.16 sec so far
Iteration 95277748: max diff=0.000000, 6455.16 sec so far
Iteration 95352031: max diff=0.000000, 6460.16 sec so far
Iteration 95425822: max diff=0.000000, 6465.17 sec so far
Iteration 95498871: max diff=0.000000, 6470.17 sec so far
Iteration 95572311: max diff=0.000000, 6475.18 sec so far
Iteration 95645434: max diff=0.000000, 6480.18 sec so far
Iteration 95717302: max diff=0.000000, 6485.18 sec so far
Iteration 95789235: max diff=0.000000, 6490.19 sec so far
Iteration 95860383: max diff=0.000000, 6495.19 sec so far
Iteration 95931903: max diff=0.000000, 6500.20 sec so far
Iteration 96005114: max diff=0.000000, 6505.20 sec so far
Iteration 96078795: max diff=0.000000, 6510.20 sec so far
Iteration 96152313: max diff=0.000000, 6515.21 sec so far
Iteration 96225704: max diff=0.000000, 6520.21 sec so far
Iteration 96298999: max diff=0.000000, 6525.22 sec so far
Iteration 96372141: max diff=0.000000, 6530.22 sec so far
Iteration 96446105: max diff=0.000000, 6535.22 sec so far
Iteration 96521019: max diff=0.000000, 6540.23 sec so far
Iteration 96595714: max diff=0.000000, 6545.23 sec so far
Iteration 96670361: max diff=0.000000, 6550.24 sec so far
Iteration 96745401: max diff=0.000000, 6555.24 sec so far
Iteration 96820704: max diff=0.000000, 6560.24 sec so far
Iteration 96895420: max diff=0.000000, 6565.25 sec so far
Iteration 96970038: max diff=0.000000, 6570.25 sec so far
Iteration 97044501: max diff=0.000000, 6575.26 sec so far
Iteration 97118701: max diff=0.000000, 6580.26 sec so far
Iteration 97192213: max diff=0.000000, 6585.26 sec so far
Iteration 97265834: max diff=0.000000, 6590.27 sec so far
Iteration 97338680: max diff=0.000000, 6595.27 sec so far
Iteration 97411395: max diff=0.000000, 6600.28 sec so far
Iteration 97483371: max diff=0.000000, 6605.28 sec so far
Iteration 97554833: max diff=0.000000, 6610.28 sec so far
Iteration 97626478: max diff=0.000000, 6615.29 sec so far
Iteration 97698981: max diff=0.000000, 6620.29 sec so far
Iteration 97771103: max diff=0.000000, 6625.30 sec so far
Iteration 97843527: max diff=0.000000, 6630.30 sec so far
Iteration 97916506: max diff=0.000000, 6635.30 sec so far
Iteration 97989231: max diff=0.000000, 6640.31 sec so far
Iteration 98062346: max diff=0.000000, 6645.31 sec so far
Iteration 98135644: max diff=0.000000, 6650.32 sec so far
Iteration 98210343: max diff=0.000000, 6655.32 sec so far
Iteration 98284770: max diff=0.000000, 6660.32 sec so far
Iteration 98359587: max diff=0.000000, 6665.33 sec so far
Iteration 98434551: max diff=0.000000, 6670.33 sec so far
Iteration 98508708: max diff=0.000000, 6675.34 sec so far
Iteration 98583211: max diff=0.000000, 6680.34 sec so far
Iteration 98657734: max diff=0.000000, 6685.34 sec so far
Iteration 98732120: max diff=0.000000, 6690.35 sec so far
Iteration 98806810: max diff=0.000000, 6695.35 sec so far
Iteration 98881308: max diff=0.000000, 6700.36 sec so far
Iteration 98955782: max diff=0.000000, 6705.36 sec so far
Iteration 99030628: max diff=0.000000, 6710.36 sec so far
Iteration 99104991: max diff=0.000000, 6715.37 sec so far
Iteration 99179576: max diff=0.000000, 6720.37 sec so far
Iteration 99254276: max diff=0.000000, 6725.38 sec so far
Iteration 99328396: max diff=0.000000, 6730.38 sec so far
Iteration 99402739: max diff=0.000000, 6735.38 sec so far
Iteration 99477501: max diff=0.000000, 6740.39 sec so far
Iteration 99552878: max diff=0.000000, 6745.39 sec so far
Iteration 99628198: max diff=0.000000, 6750.40 sec so far
Iteration 99703153: max diff=0.000000, 6755.40 sec so far
Iteration 99778669: max diff=0.000000, 6760.40 sec so far
Iteration 99854142: max diff=0.000000, 6765.41 sec so far
Iteration 99928679: max diff=0.000000, 6770.41 sec so far

Power method: 100000000 iterations in 6775.23 seconds (average 0.000068, setup 0.00)

Error: Iterative method did not converge within 100000000 iterations.
Consider using a different numerical method or increasing the maximum number of iterations.

