PRISM
=====

Version: 4.4
Date: Tue Jul 10 15:15:56 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 1E-10 -maxiters 100000000 -power -absolute -const k=4000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-10_constant/hybrid/ph_4000_1E-10

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=4000

Computing reachable states...

Reachability (BFS): 8001 iterations in 0.40 seconds (average 0.000050, setup 0.00)

Time for model construction: 2.092 seconds.

Type:        CTMC
States:      20000 (1 initial)
Transitions: 28000

Rate matrix: 401 nodes (7 terminal), 28000 minterms, vars: 16r/16c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:20000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=470] [9.2 Kb]
Building hybrid MTBDD matrix... [levels=16, nodes=526] [24.7 KB]
Iteration 32870453: max diff=0.000000, 4523.62 sec so far
Iteration 32908004: max diff=0.000000, 4528.62 sec so far
Iteration 32945538: max diff=0.000000, 4533.62 sec so far
Iteration 32982860: max diff=0.000000, 4538.63 sec so far
Iteration 33020076: max diff=0.000000, 4543.63 sec so far
Iteration 33057511: max diff=0.000000, 4548.64 sec so far
Iteration 33095174: max diff=0.000000, 4553.64 sec so far
Iteration 33132939: max diff=0.000000, 4558.64 sec so far
Iteration 33170728: max diff=0.000000, 4563.65 sec so far
Iteration 33208607: max diff=0.000000, 4568.65 sec so far
Iteration 33246478: max diff=0.000000, 4573.66 sec so far
Iteration 33284112: max diff=0.000000, 4578.66 sec so far
Iteration 33321737: max diff=0.000000, 4583.66 sec so far
Iteration 33359501: max diff=0.000000, 4588.67 sec so far
Iteration 33397132: max diff=0.000000, 4593.67 sec so far
Iteration 33434786: max diff=0.000000, 4598.68 sec so far
Iteration 33472438: max diff=0.000000, 4603.68 sec so far
Iteration 33510121: max diff=0.000000, 4608.68 sec so far
Iteration 33547715: max diff=0.000000, 4613.69 sec so far
Iteration 33585515: max diff=0.000000, 4618.69 sec so far
Iteration 33623196: max diff=0.000000, 4623.70 sec so far
Iteration 33660969: max diff=0.000000, 4628.70 sec so far
Iteration 33698715: max diff=0.000000, 4633.70 sec so far
Iteration 33736485: max diff=0.000000, 4638.71 sec so far
Iteration 33774377: max diff=0.000000, 4643.71 sec so far
Iteration 33812060: max diff=0.000000, 4648.72 sec so far
Iteration 33849821: max diff=0.000000, 4653.72 sec so far
Iteration 33887338: max diff=0.000000, 4658.72 sec so far
Iteration 33925128: max diff=0.000000, 4663.73 sec so far
Iteration 33962951: max diff=0.000000, 4668.73 sec so far
Iteration 34000523: max diff=0.000000, 4673.74 sec so far
Iteration 34037961: max diff=0.000000, 4678.74 sec so far
Iteration 34075632: max diff=0.000000, 4683.74 sec so far
Iteration 34113252: max diff=0.000000, 4688.75 sec so far
Iteration 34150319: max diff=0.000000, 4693.75 sec so far
Iteration 34187955: max diff=0.000000, 4698.76 sec so far
Iteration 34224802: max diff=0.000000, 4703.76 sec so far
Iteration 34261761: max diff=0.000000, 4708.76 sec so far
Iteration 34299505: max diff=0.000000, 4713.77 sec so far
Iteration 34337109: max diff=0.000000, 4718.77 sec so far
Iteration 34374763: max diff=0.000000, 4723.78 sec so far
Iteration 34412461: max diff=0.000000, 4728.78 sec so far
Iteration 34450070: max diff=0.000000, 4733.78 sec so far
Iteration 34487522: max diff=0.000000, 4738.79 sec so far
Iteration 34525281: max diff=0.000000, 4743.79 sec so far
Iteration 34562813: max diff=0.000000, 4748.80 sec so far
Iteration 34600674: max diff=0.000000, 4753.80 sec so far
Iteration 34638492: max diff=0.000000, 4758.80 sec so far
Iteration 34676133: max diff=0.000000, 4763.81 sec so far
Iteration 34713273: max diff=0.000000, 4768.81 sec so far
Iteration 34750717: max diff=0.000000, 4773.82 sec so far
Iteration 34788402: max diff=0.000000, 4778.82 sec so far
Iteration 34825958: max diff=0.000000, 4783.82 sec so far
Iteration 34863732: max diff=0.000000, 4788.83 sec so far
Iteration 34900922: max diff=0.000000, 4793.83 sec so far
Iteration 34937910: max diff=0.000000, 4798.84 sec so far
Iteration 34975647: max diff=0.000000, 4803.84 sec so far
Iteration 35012903: max diff=0.000000, 4808.84 sec so far
Iteration 35050419: max diff=0.000000, 4813.85 sec so far
Iteration 35087541: max diff=0.000000, 4818.85 sec so far
Iteration 35124986: max diff=0.000000, 4823.86 sec so far
Iteration 35162687: max diff=0.000000, 4828.86 sec so far
Iteration 35200309: max diff=0.000000, 4833.86 sec so far
Iteration 35237951: max diff=0.000000, 4838.87 sec so far
Iteration 35275472: max diff=0.000000, 4843.87 sec so far
Iteration 35313229: max diff=0.000000, 4848.88 sec so far
Iteration 35350972: max diff=0.000000, 4853.88 sec so far
Iteration 35388599: max diff=0.000000, 4858.88 sec so far
Iteration 35426327: max diff=0.000000, 4863.89 sec so far
Iteration 35463904: max diff=0.000000, 4868.89 sec so far
Iteration 35501764: max diff=0.000000, 4873.90 sec so far
Iteration 35539373: max diff=0.000000, 4878.90 sec so far
Iteration 35576848: max diff=0.000000, 4883.90 sec so far
Iteration 35613878: max diff=0.000000, 4888.91 sec so far
Iteration 35651387: max diff=0.000000, 4893.91 sec so far
Iteration 35689030: max diff=0.000000, 4898.92 sec so far
Iteration 35726542: max diff=0.000000, 4903.92 sec so far
Iteration 35763444: max diff=0.000000, 4908.92 sec so far
Iteration 35801079: max diff=0.000000, 4913.93 sec so far
Iteration 35838711: max diff=0.000000, 4918.93 sec so far
Iteration 35876485: max diff=0.000000, 4923.94 sec so far
Iteration 35914099: max diff=0.000000, 4928.94 sec so far
Iteration 35950869: max diff=0.000000, 4933.94 sec so far
Iteration 35988217: max diff=0.000000, 4938.95 sec so far
Iteration 36025252: max diff=0.000000, 4943.95 sec so far
Iteration 36062844: max diff=0.000000, 4948.96 sec so far
Iteration 36100656: max diff=0.000000, 4953.96 sec so far
Iteration 36136652: max diff=0.000000, 4958.96 sec so far
Iteration 36172813: max diff=0.000000, 4963.97 sec so far
Iteration 36210621: max diff=0.000000, 4968.97 sec so far
Iteration 36246960: max diff=0.000000, 4973.98 sec so far
Iteration 36284626: max diff=0.000000, 4978.98 sec so far
Iteration 36322346: max diff=0.000000, 4983.98 sec so far
Iteration 36359927: max diff=0.000000, 4988.99 sec so far
Iteration 36397528: max diff=0.000000, 4993.99 sec so far
Iteration 36435373: max diff=0.000000, 4999.00 sec so far
Iteration 36473176: max diff=0.000000, 5004.00 sec so far
Iteration 36510798: max diff=0.000000, 5009.00 sec so far
Iteration 36548440: max diff=0.000000, 5014.01 sec so far
Iteration 36586034: max diff=0.000000, 5019.01 sec so far
Iteration 36623757: max diff=0.000000, 5024.02 sec so far
Iteration 36661534: max diff=0.000000, 5029.02 sec so far
Iteration 36699315: max diff=0.000000, 5034.02 sec so far
Iteration 36737117: max diff=0.000000, 5039.03 sec so far
Iteration 36774736: max diff=0.000000, 5044.03 sec so far
Iteration 36812537: max diff=0.000000, 5049.04 sec so far
Iteration 36850165: max diff=0.000000, 5054.04 sec so far
Iteration 36886921: max diff=0.000000, 5059.04 sec so far
Iteration 36923310: max diff=0.000000, 5064.05 sec so far
Iteration 36959687: max diff=0.000000, 5069.05 sec so far
Iteration 36996071: max diff=0.000000, 5074.06 sec so far
Iteration 37032382: max diff=0.000000, 5079.06 sec so far
Iteration 37068806: max diff=0.000000, 5084.06 sec so far
Iteration 37105053: max diff=0.000000, 5089.07 sec so far
Iteration 37141490: max diff=0.000000, 5094.07 sec so far
Iteration 37177900: max diff=0.000000, 5099.08 sec so far
Iteration 37214360: max diff=0.000000, 5104.08 sec so far
Iteration 37250691: max diff=0.000000, 5109.08 sec so far
Iteration 37287157: max diff=0.000000, 5114.09 sec so far
Iteration 37323583: max diff=0.000000, 5119.09 sec so far
Iteration 37359746: max diff=0.000000, 5124.10 sec so far
Iteration 37396234: max diff=0.000000, 5129.10 sec so far
Iteration 37432448: max diff=0.000000, 5134.10 sec so far
Iteration 37468800: max diff=0.000000, 5139.11 sec so far
Iteration 37505402: max diff=0.000000, 5144.11 sec so far
Iteration 37541857: max diff=0.000000, 5149.12 sec so far
Iteration 37578162: max diff=0.000000, 5154.12 sec so far
Iteration 37614545: max diff=0.000000, 5159.12 sec so far
Iteration 37651123: max diff=0.000000, 5164.13 sec so far
Iteration 37687581: max diff=0.000000, 5169.13 sec so far
Iteration 37724056: max diff=0.000000, 5174.14 sec so far
Iteration 37760508: max diff=0.000000, 5179.14 sec so far
Iteration 37796905: max diff=0.000000, 5184.14 sec so far
Iteration 37833110: max diff=0.000000, 5189.15 sec so far
Iteration 37870056: max diff=0.000000, 5194.15 sec so far
Iteration 37906417: max diff=0.000000, 5199.16 sec so far
Iteration 37942905: max diff=0.000000, 5204.16 sec so far
Iteration 37979505: max diff=0.000000, 5209.16 sec so far
Iteration 38015744: max diff=0.000000, 5214.17 sec so far
Iteration 38051833: max diff=0.000000, 5219.17 sec so far
Iteration 38087993: max diff=0.000000, 5224.18 sec so far
Iteration 38124194: max diff=0.000000, 5229.18 sec so far
Iteration 38160595: max diff=0.000000, 5234.18 sec so far
Iteration 38197087: max diff=0.000000, 5239.19 sec so far
Iteration 38233456: max diff=0.000000, 5244.19 sec so far
Iteration 38269915: max diff=0.000000, 5249.20 sec so far
Iteration 38306296: max diff=0.000000, 5254.20 sec so far
Iteration 38343000: max diff=0.000000, 5259.20 sec so far
Iteration 38379445: max diff=0.000000, 5264.21 sec so far
Iteration 38415917: max diff=0.000000, 5269.21 sec so far
Iteration 38452449: max diff=0.000000, 5274.22 sec so far
Iteration 38488922: max diff=0.000000, 5279.22 sec so far
Iteration 38525136: max diff=0.000000, 5284.22 sec so far
Iteration 38561264: max diff=0.000000, 5289.23 sec so far
Iteration 38597355: max diff=0.000000, 5294.23 sec so far
Iteration 38633856: max diff=0.000000, 5299.24 sec so far
Iteration 38670384: max diff=0.000000, 5304.24 sec so far
Iteration 38706451: max diff=0.000000, 5309.24 sec so far
Iteration 38742871: max diff=0.000000, 5314.25 sec so far
Iteration 38779641: max diff=0.000000, 5319.25 sec so far
Iteration 38815899: max diff=0.000000, 5324.26 sec so far
Iteration 38852040: max diff=0.000000, 5329.26 sec so far
Iteration 38888276: max diff=0.000000, 5334.26 sec so far
Iteration 38924873: max diff=0.000000, 5339.27 sec so far
Iteration 38961312: max diff=0.000000, 5344.27 sec so far
Iteration 38997597: max diff=0.000000, 5349.28 sec so far
Iteration 39034073: max diff=0.000000, 5354.28 sec so far
Iteration 39070378: max diff=0.000000, 5359.28 sec so far
Iteration 39106593: max diff=0.000000, 5364.29 sec so far
Iteration 39142995: max diff=0.000000, 5369.29 sec so far
Iteration 39179245: max diff=0.000000, 5374.30 sec so far
Iteration 39215480: max diff=0.000000, 5379.30 sec so far
Iteration 39251887: max diff=0.000000, 5384.30 sec so far
Iteration 39288182: max diff=0.000000, 5389.31 sec so far
Iteration 39324327: max diff=0.000000, 5394.31 sec so far
Iteration 39359054: max diff=0.000000, 5399.32 sec so far
Iteration 39395455: max diff=0.000000, 5404.32 sec so far
Iteration 39431631: max diff=0.000000, 5409.32 sec so far
Iteration 39467851: max diff=0.000000, 5414.33 sec so far
Iteration 39503517: max diff=0.000000, 5419.33 sec so far
Iteration 39539394: max diff=0.000000, 5424.34 sec so far
Iteration 39575307: max diff=0.000000, 5429.34 sec so far
Iteration 39609488: max diff=0.000000, 5434.34 sec so far
Iteration 39644821: max diff=0.000000, 5439.35 sec so far
Iteration 39681131: max diff=0.000000, 5444.35 sec so far
Iteration 39717284: max diff=0.000000, 5449.36 sec so far
Iteration 39753175: max diff=0.000000, 5454.36 sec so far
Iteration 39789658: max diff=0.000000, 5459.36 sec so far
Iteration 39826225: max diff=0.000000, 5464.37 sec so far
Iteration 39862705: max diff=0.000000, 5469.37 sec so far
Iteration 39899093: max diff=0.000000, 5474.38 sec so far
Iteration 39935590: max diff=0.000000, 5479.38 sec so far
Iteration 39972017: max diff=0.000000, 5484.38 sec so far
Iteration 40008366: max diff=0.000000, 5489.39 sec so far
Iteration 40044779: max diff=0.000000, 5494.39 sec so far
Iteration 40081240: max diff=0.000000, 5499.40 sec so far
Iteration 40117649: max diff=0.000000, 5504.40 sec so far
Iteration 40154133: max diff=0.000000, 5509.40 sec so far
Iteration 40190638: max diff=0.000000, 5514.41 sec so far
Iteration 40227005: max diff=0.000000, 5519.41 sec so far
Iteration 40263309: max diff=0.000000, 5524.42 sec so far
Iteration 40299765: max diff=0.000000, 5529.42 sec so far
Iteration 40336085: max diff=0.000000, 5534.42 sec so far
Iteration 40372419: max diff=0.000000, 5539.43 sec so far
Iteration 40408828: max diff=0.000000, 5544.43 sec so far
Iteration 40445232: max diff=0.000000, 5549.44 sec so far
Iteration 40481627: max diff=0.000000, 5554.44 sec so far
Iteration 40517937: max diff=0.000000, 5559.44 sec so far
Iteration 40554480: max diff=0.000000, 5564.45 sec so far
Iteration 40590885: max diff=0.000000, 5569.45 sec so far
Iteration 40627449: max diff=0.000000, 5574.46 sec so far
Iteration 40663855: max diff=0.000000, 5579.46 sec so far
Iteration 40700260: max diff=0.000000, 5584.46 sec so far
Iteration 40736700: max diff=0.000000, 5589.47 sec so far
Iteration 40773300: max diff=0.000000, 5594.47 sec so far
Iteration 40809871: max diff=0.000000, 5599.48 sec so far
Iteration 40846121: max diff=0.000000, 5604.48 sec so far
Iteration 40882649: max diff=0.000000, 5609.48 sec so far
Iteration 40919095: max diff=0.000000, 5614.49 sec so far
Iteration 40955580: max diff=0.000000, 5619.49 sec so far
Iteration 40992040: max diff=0.000000, 5624.50 sec so far
Iteration 41028423: max diff=0.000000, 5629.50 sec so far
Iteration 41064573: max diff=0.000000, 5634.50 sec so far
Iteration 41100929: max diff=0.000000, 5639.51 sec so far
Iteration 41137471: max diff=0.000000, 5644.51 sec so far
Iteration 41173852: max diff=0.000000, 5649.52 sec so far
Iteration 41211145: max diff=0.000000, 5654.52 sec so far
Iteration 41248797: max diff=0.000000, 5659.52 sec so far
Iteration 41286438: max diff=0.000000, 5664.53 sec so far
Iteration 41324108: max diff=0.000000, 5669.53 sec so far
Iteration 41361807: max diff=0.000000, 5674.54 sec so far
Iteration 41399591: max diff=0.000000, 5679.54 sec so far
Iteration 41437428: max diff=0.000000, 5684.54 sec so far
Iteration 41475154: max diff=0.000000, 5689.55 sec so far
Iteration 41512791: max diff=0.000000, 5694.55 sec so far
Iteration 41550536: max diff=0.000000, 5699.56 sec so far
Iteration 41588047: max diff=0.000000, 5704.56 sec so far
Iteration 41625855: max diff=0.000000, 5709.56 sec so far
Iteration 41663431: max diff=0.000000, 5714.57 sec so far
Iteration 41701144: max diff=0.000000, 5719.57 sec so far
Iteration 41738636: max diff=0.000000, 5724.58 sec so far
Iteration 41776253: max diff=0.000000, 5729.58 sec so far
Iteration 41813900: max diff=0.000000, 5734.58 sec so far
Iteration 41851651: max diff=0.000000, 5739.59 sec so far
Iteration 41889317: max diff=0.000000, 5744.59 sec so far
Iteration 41926816: max diff=0.000000, 5749.60 sec so far
Iteration 41964419: max diff=0.000000, 5754.60 sec so far
Iteration 42002242: max diff=0.000000, 5759.60 sec so far
Iteration 42039792: max diff=0.000000, 5764.61 sec so far
Iteration 42077497: max diff=0.000000, 5769.61 sec so far
Iteration 42115094: max diff=0.000000, 5774.62 sec so far
Iteration 42152676: max diff=0.000000, 5779.62 sec so far
Iteration 42190247: max diff=0.000000, 5784.62 sec so far
Iteration 42227945: max diff=0.000000, 5789.63 sec so far
Iteration 42265643: max diff=0.000000, 5794.63 sec so far
Iteration 42303305: max diff=0.000000, 5799.64 sec so far
Iteration 42341017: max diff=0.000000, 5804.64 sec so far
Iteration 42378780: max diff=0.000000, 5809.64 sec so far
Iteration 42416510: max diff=0.000000, 5814.65 sec so far
Iteration 42454262: max diff=0.000000, 5819.65 sec so far
Iteration 42492085: max diff=0.000000, 5824.66 sec so far
Iteration 42529882: max diff=0.000000, 5829.66 sec so far
Iteration 42567487: max diff=0.000000, 5834.66 sec so far
Iteration 42605076: max diff=0.000000, 5839.67 sec so far
Iteration 42642772: max diff=0.000000, 5844.67 sec so far
Iteration 42680478: max diff=0.000000, 5849.68 sec so far
Iteration 42717967: max diff=0.000000, 5854.68 sec so far
Iteration 42755658: max diff=0.000000, 5859.68 sec so far
Iteration 42793481: max diff=0.000000, 5864.69 sec so far
Iteration 42831233: max diff=0.000000, 5869.69 sec so far
Iteration 42868893: max diff=0.000000, 5874.70 sec so far
Iteration 42906590: max diff=0.000000, 5879.70 sec so far
Iteration 42944259: max diff=0.000000, 5884.70 sec so far
Iteration 42982160: max diff=0.000000, 5889.71 sec so far
Iteration 43019893: max diff=0.000000, 5894.71 sec so far
Iteration 43057673: max diff=0.000000, 5899.72 sec so far
Iteration 43095304: max diff=0.000000, 5904.72 sec so far
Iteration 43132989: max diff=0.000000, 5909.72 sec so far
Iteration 43170655: max diff=0.000000, 5914.73 sec so far
Iteration 43208213: max diff=0.000000, 5919.73 sec so far
Iteration 43245967: max diff=0.000000, 5924.74 sec so far
Iteration 43282942: max diff=0.000000, 5929.74 sec so far
Iteration 43320317: max diff=0.000000, 5934.74 sec so far
Iteration 43357871: max diff=0.000000, 5939.75 sec so far
Iteration 43395376: max diff=0.000000, 5944.75 sec so far
Iteration 43432400: max diff=0.000000, 5949.76 sec so far
Iteration 43470009: max diff=0.000000, 5954.76 sec so far
Iteration 43507644: max diff=0.000000, 5959.76 sec so far
Iteration 43545140: max diff=0.000000, 5964.77 sec so far
Iteration 43582647: max diff=0.000000, 5969.77 sec so far
Iteration 43620380: max diff=0.000000, 5974.78 sec so far
Iteration 43658197: max diff=0.000000, 5979.78 sec so far
Iteration 43695107: max diff=0.000000, 5984.78 sec so far
Iteration 43732692: max diff=0.000000, 5989.79 sec so far
Iteration 43770361: max diff=0.000000, 5994.79 sec so far
Iteration 43807965: max diff=0.000000, 5999.80 sec so far
Iteration 43845485: max diff=0.000000, 6004.80 sec so far
Iteration 43883203: max diff=0.000000, 6009.80 sec so far
Iteration 43920839: max diff=0.000000, 6014.81 sec so far
Iteration 43958370: max diff=0.000000, 6019.81 sec so far
Iteration 43995903: max diff=0.000000, 6024.82 sec so far
Iteration 44033485: max diff=0.000000, 6029.82 sec so far
Iteration 44071011: max diff=0.000000, 6034.82 sec so far
Iteration 44108597: max diff=0.000000, 6039.83 sec so far
Iteration 44146230: max diff=0.000000, 6044.83 sec so far
Iteration 44183756: max diff=0.000000, 6049.84 sec so far
Iteration 44220907: max diff=0.000000, 6054.84 sec so far
Iteration 44258522: max diff=0.000000, 6059.84 sec so far
Iteration 44296335: max diff=0.000000, 6064.85 sec so far
Iteration 44334034: max diff=0.000000, 6069.85 sec so far
Iteration 44371781: max diff=0.000000, 6074.86 sec so far
Iteration 44409593: max diff=0.000000, 6079.86 sec so far
Iteration 44447297: max diff=0.000000, 6084.86 sec so far
Iteration 44484824: max diff=0.000000, 6089.87 sec so far
Iteration 44522392: max diff=0.000000, 6094.87 sec so far
Iteration 44560015: max diff=0.000000, 6099.88 sec so far
Iteration 44597568: max diff=0.000000, 6104.88 sec so far
Iteration 44635166: max diff=0.000000, 6109.88 sec so far
Iteration 44672809: max diff=0.000000, 6114.89 sec so far
Iteration 44710439: max diff=0.000000, 6119.89 sec so far
Iteration 44748137: max diff=0.000000, 6124.90 sec so far
Iteration 44785768: max diff=0.000000, 6129.90 sec so far
Iteration 44823465: max diff=0.000000, 6134.90 sec so far
Iteration 44861109: max diff=0.000000, 6139.91 sec so far
Iteration 44898759: max diff=0.000000, 6144.91 sec so far
Iteration 44936487: max diff=0.000000, 6149.92 sec so far
Iteration 44974193: max diff=0.000000, 6154.92 sec so far
Iteration 45011912: max diff=0.000000, 6159.92 sec so far
Iteration 45049619: max diff=0.000000, 6164.93 sec so far
Iteration 45087399: max diff=0.000000, 6169.93 sec so far
Iteration 45125086: max diff=0.000000, 6174.94 sec so far
Iteration 45162566: max diff=0.000000, 6179.94 sec so far
Iteration 45200225: max diff=0.000000, 6184.94 sec so far
Iteration 45237839: max diff=0.000000, 6189.95 sec so far
Iteration 45275569: max diff=0.000000, 6194.95 sec so far
Iteration 45312249: max diff=0.000000, 6199.96 sec so far
Iteration 45349621: max diff=0.000000, 6204.96 sec so far
Iteration 45387355: max diff=0.000000, 6209.96 sec so far
Iteration 45425068: max diff=0.000000, 6214.97 sec so far
Iteration 45462658: max diff=0.000000, 6219.97 sec so far
Iteration 45500023: max diff=0.000000, 6224.98 sec so far
Iteration 45537636: max diff=0.000000, 6229.98 sec so far
Iteration 45575412: max diff=0.000000, 6234.98 sec so far
Iteration 45613087: max diff=0.000000, 6239.99 sec so far
Iteration 45650481: max diff=0.000000, 6244.99 sec so far
Iteration 45688121: max diff=0.000000, 6250.00 sec so far
Iteration 45725807: max diff=0.000000, 6255.00 sec so far
Iteration 45763538: max diff=0.000000, 6260.00 sec so far
Iteration 45801123: max diff=0.000000, 6265.01 sec so far
Iteration 45838780: max diff=0.000000, 6270.01 sec so far
Iteration 45876500: max diff=0.000000, 6275.02 sec so far
Iteration 45913985: max diff=0.000000, 6280.02 sec so far
Iteration 45951641: max diff=0.000000, 6285.02 sec so far
Iteration 45989101: max diff=0.000000, 6290.03 sec so far
Iteration 46026758: max diff=0.000000, 6295.03 sec so far
Iteration 46064353: max diff=0.000000, 6300.04 sec so far
Iteration 46102138: max diff=0.000000, 6305.04 sec so far
Iteration 46139649: max diff=0.000000, 6310.04 sec so far
Iteration 46177223: max diff=0.000000, 6315.05 sec so far
Iteration 46214733: max diff=0.000000, 6320.05 sec so far
Iteration 46252387: max diff=0.000000, 6325.06 sec so far
Iteration 46290018: max diff=0.000000, 6330.06 sec so far
Iteration 46327082: max diff=0.000000, 6335.06 sec so far
Iteration 46364015: max diff=0.000000, 6340.07 sec so far
Iteration 46401730: max diff=0.000000, 6345.07 sec so far
Iteration 46439697: max diff=0.000000, 6350.08 sec so far
Iteration 46477563: max diff=0.000000, 6355.08 sec so far
Iteration 46515532: max diff=0.000000, 6360.08 sec so far
Iteration 46553372: max diff=0.000000, 6365.09 sec so far
Iteration 46591140: max diff=0.000000, 6370.09 sec so far
Iteration 46629054: max diff=0.000000, 6375.10 sec so far
Iteration 46666906: max diff=0.000000, 6380.10 sec so far
Iteration 46704714: max diff=0.000000, 6385.10 sec so far
Iteration 46742659: max diff=0.000000, 6390.11 sec so far
Iteration 46780546: max diff=0.000000, 6395.11 sec so far
Iteration 46818234: max diff=0.000000, 6400.12 sec so far
Iteration 46856115: max diff=0.000000, 6405.12 sec so far
Iteration 46893747: max diff=0.000000, 6410.12 sec so far
Iteration 46931583: max diff=0.000000, 6415.13 sec so far
Iteration 46968022: max diff=0.000000, 6420.13 sec so far
Iteration 47005670: max diff=0.000000, 6425.14 sec so far
Iteration 47042805: max diff=0.000000, 6430.14 sec so far
Iteration 47080501: max diff=0.000000, 6435.14 sec so far
Iteration 47118079: max diff=0.000000, 6440.15 sec so far
Iteration 47155918: max diff=0.000000, 6445.15 sec so far
Iteration 47193649: max diff=0.000000, 6450.16 sec so far
Iteration 47230843: max diff=0.000000, 6455.16 sec so far
Iteration 47268771: max diff=0.000000, 6460.16 sec so far
Iteration 47306172: max diff=0.000000, 6465.17 sec so far
Iteration 47343759: max diff=0.000000, 6470.17 sec so far
Iteration 47381457: max diff=0.000000, 6475.18 sec so far
Iteration 47419084: max diff=0.000000, 6480.18 sec so far
Iteration 47456811: max diff=0.000000, 6485.18 sec so far
Iteration 47494364: max diff=0.000000, 6490.19 sec so far
Iteration 47532152: max diff=0.000000, 6495.19 sec so far
Iteration 47569236: max diff=0.000000, 6500.20 sec so far
Iteration 47606940: max diff=0.000000, 6505.20 sec so far
Iteration 47644916: max diff=0.000000, 6510.20 sec so far
Iteration 47682913: max diff=0.000000, 6515.21 sec so far
Iteration 47720793: max diff=0.000000, 6520.21 sec so far
Iteration 47758444: max diff=0.000000, 6525.22 sec so far
Iteration 47796152: max diff=0.000000, 6530.22 sec so far
Iteration 47833958: max diff=0.000000, 6535.22 sec so far
Iteration 47871622: max diff=0.000000, 6540.23 sec so far
Iteration 47909419: max diff=0.000000, 6545.23 sec so far
Iteration 47947247: max diff=0.000000, 6550.24 sec so far
Iteration 47984951: max diff=0.000000, 6555.24 sec so far
Iteration 48022627: max diff=0.000000, 6560.24 sec so far
Iteration 48060572: max diff=0.000000, 6565.25 sec so far
Iteration 48098294: max diff=0.000000, 6570.25 sec so far
Iteration 48136113: max diff=0.000000, 6575.26 sec so far
Iteration 48173060: max diff=0.000000, 6580.26 sec so far
Iteration 48210489: max diff=0.000000, 6585.26 sec so far
Iteration 48247862: max diff=0.000000, 6590.27 sec so far
Iteration 48285325: max diff=0.000000, 6595.27 sec so far
Iteration 48322866: max diff=0.000000, 6600.28 sec so far
Iteration 48360762: max diff=0.000000, 6605.28 sec so far
Iteration 48398600: max diff=0.000000, 6610.28 sec so far
Iteration 48436275: max diff=0.000000, 6615.29 sec so far
Iteration 48473399: max diff=0.000000, 6620.29 sec so far
Iteration 48510999: max diff=0.000000, 6625.30 sec so far
Iteration 48548888: max diff=0.000000, 6630.30 sec so far
Iteration 48586754: max diff=0.000000, 6635.30 sec so far
Iteration 48624623: max diff=0.000000, 6640.31 sec so far
Iteration 48662500: max diff=0.000000, 6645.31 sec so far
Iteration 48700298: max diff=0.000000, 6650.32 sec so far
Iteration 48738099: max diff=0.000000, 6655.32 sec so far
Iteration 48776065: max diff=0.000000, 6660.32 sec so far
Iteration 48813961: max diff=0.000000, 6665.33 sec so far
Iteration 48851893: max diff=0.000000, 6670.33 sec so far
Iteration 48889728: max diff=0.000000, 6675.34 sec so far
Iteration 48927626: max diff=0.000000, 6680.34 sec so far
Iteration 48965345: max diff=0.000000, 6685.34 sec so far
Iteration 49003200: max diff=0.000000, 6690.35 sec so far
Iteration 49041033: max diff=0.000000, 6695.35 sec so far
Iteration 49079097: max diff=0.000000, 6700.36 sec so far
Iteration 49116921: max diff=0.000000, 6705.36 sec so far
Iteration 49154807: max diff=0.000000, 6710.36 sec so far
Iteration 49192496: max diff=0.000000, 6715.37 sec so far
Iteration 49230230: max diff=0.000000, 6720.37 sec so far
Iteration 49268126: max diff=0.000000, 6725.38 sec so far
Iteration 49305930: max diff=0.000000, 6730.38 sec so far
Iteration 49343874: max diff=0.000000, 6735.38 sec so far
Iteration 49381740: max diff=0.000000, 6740.39 sec so far
Iteration 49419562: max diff=0.000000, 6745.39 sec so far
Iteration 49457382: max diff=0.000000, 6750.40 sec so far
Iteration 49495168: max diff=0.000000, 6755.40 sec so far
Iteration 49533296: max diff=0.000000, 6760.40 sec so far
Iteration 49571023: max diff=0.000000, 6765.41 sec so far
Iteration 49608955: max diff=0.000000, 6770.41 sec so far
Iteration 49646653: max diff=0.000000, 6775.42 sec so far
Iteration 49684524: max diff=0.000000, 6780.42 sec so far
Iteration 49722422: max diff=0.000000, 6785.42 sec so far
Iteration 49760283: max diff=0.000000, 6790.43 sec so far
Iteration 49798129: max diff=0.000000, 6795.43 sec so far
Iteration 49835747: max diff=0.000000, 6800.44 sec so far
Iteration 49873677: max diff=0.000000, 6805.44 sec so far
Iteration 49911244: max diff=0.000000, 6810.44 sec so far
Iteration 49949079: max diff=0.000000, 6815.45 sec so far
Iteration 49986903: max diff=0.000000, 6820.45 sec so far
