PRISM
=====

Version: 4.4
Date: Tue Jul 10 09:34:26 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 1E-10 -maxiters 100000000 -power -absolute -const k=3000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-10_constant/hybrid/ph_3000_1E-10

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=3000

Computing reachable states...

Reachability (BFS): 6001 iterations in 0.17 seconds (average 0.000029, setup 0.00)

Time for model construction: 0.646 seconds.

Type:        CTMC
States:      15000 (1 initial)
Transitions: 21000

Rate matrix: 429 nodes (7 terminal), 21000 minterms, vars: 16r/16c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:15000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=498] [9.7 Kb]
Building hybrid MTBDD matrix... [levels=16, nodes=572] [26.8 KB]
Iteration 44039073: max diff=0.000000, 4518.61 sec so far
Iteration 44088050: max diff=0.000000, 4523.62 sec so far
Iteration 44137310: max diff=0.000000, 4528.62 sec so far
Iteration 44186587: max diff=0.000000, 4533.62 sec so far
Iteration 44235525: max diff=0.000000, 4538.63 sec so far
Iteration 44284707: max diff=0.000000, 4543.63 sec so far
Iteration 44333982: max diff=0.000000, 4548.64 sec so far
Iteration 44383073: max diff=0.000000, 4553.64 sec so far
Iteration 44432159: max diff=0.000000, 4558.64 sec so far
Iteration 44481456: max diff=0.000000, 4563.65 sec so far
Iteration 44530669: max diff=0.000000, 4568.65 sec so far
Iteration 44579797: max diff=0.000000, 4573.66 sec so far
Iteration 44629166: max diff=0.000000, 4578.66 sec so far
Iteration 44678344: max diff=0.000000, 4583.66 sec so far
Iteration 44727596: max diff=0.000000, 4588.67 sec so far
Iteration 44776883: max diff=0.000000, 4593.67 sec so far
Iteration 44826154: max diff=0.000000, 4598.68 sec so far
Iteration 44875227: max diff=0.000000, 4603.68 sec so far
Iteration 44924103: max diff=0.000000, 4608.68 sec so far
Iteration 44973659: max diff=0.000000, 4613.69 sec so far
Iteration 45023011: max diff=0.000000, 4618.69 sec so far
Iteration 45072397: max diff=0.000000, 4623.70 sec so far
Iteration 45121780: max diff=0.000000, 4628.70 sec so far
Iteration 45170874: max diff=0.000000, 4633.70 sec so far
Iteration 45220222: max diff=0.000000, 4638.71 sec so far
Iteration 45269512: max diff=0.000000, 4643.71 sec so far
Iteration 45318866: max diff=0.000000, 4648.72 sec so far
Iteration 45368101: max diff=0.000000, 4653.72 sec so far
Iteration 45414971: max diff=0.000000, 4658.72 sec so far
Iteration 45460393: max diff=0.000000, 4663.73 sec so far
Iteration 45504279: max diff=0.000000, 4668.73 sec so far
Iteration 45545737: max diff=0.000000, 4673.74 sec so far
Iteration 45588659: max diff=0.000000, 4678.74 sec so far
Iteration 45634386: max diff=0.000000, 4683.74 sec so far
Iteration 45680130: max diff=0.000000, 4688.75 sec so far
Iteration 45726262: max diff=0.000000, 4693.75 sec so far
Iteration 45775059: max diff=0.000000, 4698.76 sec so far
Iteration 45823820: max diff=0.000000, 4703.76 sec so far
Iteration 45873085: max diff=0.000000, 4708.76 sec so far
Iteration 45922314: max diff=0.000000, 4713.77 sec so far
Iteration 45971298: max diff=0.000000, 4718.77 sec so far
Iteration 46019685: max diff=0.000000, 4723.78 sec so far
Iteration 46068997: max diff=0.000000, 4728.78 sec so far
Iteration 46118576: max diff=0.000000, 4733.78 sec so far
Iteration 46168078: max diff=0.000000, 4738.79 sec so far
Iteration 46217170: max diff=0.000000, 4743.79 sec so far
Iteration 46266421: max diff=0.000000, 4748.80 sec so far
Iteration 46315921: max diff=0.000000, 4753.80 sec so far
Iteration 46365072: max diff=0.000000, 4758.80 sec so far
Iteration 46414922: max diff=0.000000, 4763.81 sec so far
Iteration 46464556: max diff=0.000000, 4768.81 sec so far
Iteration 46513645: max diff=0.000000, 4773.82 sec so far
Iteration 46563202: max diff=0.000000, 4778.82 sec so far
Iteration 46612347: max diff=0.000000, 4783.82 sec so far
Iteration 46661460: max diff=0.000000, 4788.83 sec so far
Iteration 46710947: max diff=0.000000, 4793.83 sec so far
Iteration 46760418: max diff=0.000000, 4798.84 sec so far
Iteration 46809655: max diff=0.000000, 4803.84 sec so far
Iteration 46858749: max diff=0.000000, 4808.84 sec so far
Iteration 46907997: max diff=0.000000, 4813.85 sec so far
Iteration 46957277: max diff=0.000000, 4818.85 sec so far
Iteration 47006585: max diff=0.000000, 4823.86 sec so far
Iteration 47056127: max diff=0.000000, 4828.86 sec so far
Iteration 47105417: max diff=0.000000, 4833.86 sec so far
Iteration 47154386: max diff=0.000000, 4838.87 sec so far
Iteration 47203585: max diff=0.000000, 4843.87 sec so far
Iteration 47253004: max diff=0.000000, 4848.88 sec so far
Iteration 47302276: max diff=0.000000, 4853.88 sec so far
Iteration 47351626: max diff=0.000000, 4858.88 sec so far
Iteration 47400804: max diff=0.000000, 4863.89 sec so far
Iteration 47450518: max diff=0.000000, 4868.89 sec so far
Iteration 47499994: max diff=0.000000, 4873.90 sec so far
Iteration 47549518: max diff=0.000000, 4878.90 sec so far
Iteration 47599018: max diff=0.000000, 4883.90 sec so far
Iteration 47648289: max diff=0.000000, 4888.91 sec so far
Iteration 47697457: max diff=0.000000, 4893.91 sec so far
Iteration 47746502: max diff=0.000000, 4898.92 sec so far
Iteration 47795741: max diff=0.000000, 4903.92 sec so far
Iteration 47844657: max diff=0.000000, 4908.92 sec so far
Iteration 47894116: max diff=0.000000, 4913.93 sec so far
Iteration 47943317: max diff=0.000000, 4918.93 sec so far
Iteration 47992438: max diff=0.000000, 4923.94 sec so far
Iteration 48041459: max diff=0.000000, 4928.94 sec so far
Iteration 48090655: max diff=0.000000, 4933.94 sec so far
Iteration 48139578: max diff=0.000000, 4938.95 sec so far
Iteration 48188596: max diff=0.000000, 4943.95 sec so far
Iteration 48237734: max diff=0.000000, 4948.96 sec so far
Iteration 48286772: max diff=0.000000, 4953.96 sec so far
Iteration 48335791: max diff=0.000000, 4958.96 sec so far
Iteration 48385050: max diff=0.000000, 4963.97 sec so far
Iteration 48434331: max diff=0.000000, 4968.97 sec so far
Iteration 48483811: max diff=0.000000, 4973.98 sec so far
Iteration 48533262: max diff=0.000000, 4978.98 sec so far
Iteration 48582587: max diff=0.000000, 4983.98 sec so far
Iteration 48631763: max diff=0.000000, 4988.99 sec so far
Iteration 48681143: max diff=0.000000, 4993.99 sec so far
Iteration 48730281: max diff=0.000000, 4999.00 sec so far
Iteration 48779673: max diff=0.000000, 5004.00 sec so far
Iteration 48829358: max diff=0.000000, 5009.00 sec so far
Iteration 48878796: max diff=0.000000, 5014.01 sec so far
Iteration 48928316: max diff=0.000000, 5019.01 sec so far
Iteration 48977700: max diff=0.000000, 5024.02 sec so far
Iteration 49027297: max diff=0.000000, 5029.02 sec so far
Iteration 49076510: max diff=0.000000, 5034.02 sec so far
Iteration 49125845: max diff=0.000000, 5039.03 sec so far
Iteration 49175226: max diff=0.000000, 5044.03 sec so far
Iteration 49224582: max diff=0.000000, 5049.04 sec so far
Iteration 49273885: max diff=0.000000, 5054.04 sec so far
Iteration 49323079: max diff=0.000000, 5059.04 sec so far
Iteration 49372303: max diff=0.000000, 5064.05 sec so far
Iteration 49421629: max diff=0.000000, 5069.05 sec so far
Iteration 49470938: max diff=0.000000, 5074.06 sec so far
Iteration 49520152: max diff=0.000000, 5079.06 sec so far
Iteration 49569775: max diff=0.000000, 5084.06 sec so far
Iteration 49619237: max diff=0.000000, 5089.07 sec so far
Iteration 49668682: max diff=0.000000, 5094.07 sec so far
Iteration 49718134: max diff=0.000000, 5099.08 sec so far
Iteration 49767763: max diff=0.000000, 5104.08 sec so far
Iteration 49817391: max diff=0.000000, 5109.08 sec so far
Iteration 49866958: max diff=0.000000, 5114.09 sec so far
Iteration 49916254: max diff=0.000000, 5119.09 sec so far
Iteration 49966301: max diff=0.000000, 5124.10 sec so far
Iteration 50016687: max diff=0.000000, 5129.10 sec so far
Iteration 50067171: max diff=0.000000, 5134.10 sec so far
Iteration 50117531: max diff=0.000000, 5139.11 sec so far
Iteration 50167592: max diff=0.000000, 5144.11 sec so far
Iteration 50218137: max diff=0.000000, 5149.12 sec so far
Iteration 50268607: max diff=0.000000, 5154.12 sec so far
Iteration 50318955: max diff=0.000000, 5159.12 sec so far
Iteration 50369233: max diff=0.000000, 5164.13 sec so far
Iteration 50419778: max diff=0.000000, 5169.13 sec so far
Iteration 50470211: max diff=0.000000, 5174.14 sec so far
Iteration 50520452: max diff=0.000000, 5179.14 sec so far
Iteration 50570806: max diff=0.000000, 5184.14 sec so far
Iteration 50621146: max diff=0.000000, 5189.15 sec so far
Iteration 50671668: max diff=0.000000, 5194.15 sec so far
Iteration 50721920: max diff=0.000000, 5199.16 sec so far
Iteration 50772418: max diff=0.000000, 5204.16 sec so far
Iteration 50822958: max diff=0.000000, 5209.16 sec so far
Iteration 50873255: max diff=0.000000, 5214.17 sec so far
Iteration 50923881: max diff=0.000000, 5219.17 sec so far
Iteration 50974310: max diff=0.000000, 5224.18 sec so far
Iteration 51024636: max diff=0.000000, 5229.18 sec so far
Iteration 51074969: max diff=0.000000, 5234.18 sec so far
Iteration 51125147: max diff=0.000000, 5239.19 sec so far
Iteration 51175839: max diff=0.000000, 5244.19 sec so far
Iteration 51226201: max diff=0.000000, 5249.20 sec so far
Iteration 51276672: max diff=0.000000, 5254.20 sec so far
Iteration 51327209: max diff=0.000000, 5259.20 sec so far
Iteration 51377854: max diff=0.000000, 5264.21 sec so far
Iteration 51428325: max diff=0.000000, 5269.21 sec so far
Iteration 51478964: max diff=0.000000, 5274.22 sec so far
Iteration 51529505: max diff=0.000000, 5279.22 sec so far
Iteration 51579669: max diff=0.000000, 5284.22 sec so far
Iteration 51629957: max diff=0.000000, 5289.23 sec so far
Iteration 51680451: max diff=0.000000, 5294.23 sec so far
Iteration 51730921: max diff=0.000000, 5299.24 sec so far
Iteration 51781420: max diff=0.000000, 5304.24 sec so far
Iteration 51831723: max diff=0.000000, 5309.24 sec so far
Iteration 51882061: max diff=0.000000, 5314.25 sec so far
Iteration 51932687: max diff=0.000000, 5319.25 sec so far
Iteration 51983174: max diff=0.000000, 5324.26 sec so far
Iteration 52033820: max diff=0.000000, 5329.26 sec so far
Iteration 52084235: max diff=0.000000, 5334.26 sec so far
Iteration 52134644: max diff=0.000000, 5339.27 sec so far
Iteration 52185250: max diff=0.000000, 5344.27 sec so far
Iteration 52235581: max diff=0.000000, 5349.28 sec so far
Iteration 52285920: max diff=0.000000, 5354.28 sec so far
Iteration 52336597: max diff=0.000000, 5359.28 sec so far
Iteration 52386957: max diff=0.000000, 5364.29 sec so far
Iteration 52437340: max diff=0.000000, 5369.29 sec so far
Iteration 52487633: max diff=0.000000, 5374.30 sec so far
Iteration 52538006: max diff=0.000000, 5379.30 sec so far
Iteration 52588351: max diff=0.000000, 5384.30 sec so far
Iteration 52638825: max diff=0.000000, 5389.31 sec so far
Iteration 52689288: max diff=0.000000, 5394.31 sec so far
Iteration 52740009: max diff=0.000000, 5399.32 sec so far
Iteration 52790530: max diff=0.000000, 5404.32 sec so far
Iteration 52840969: max diff=0.000000, 5409.32 sec so far
Iteration 52891340: max diff=0.000000, 5414.33 sec so far
Iteration 52941643: max diff=0.000000, 5419.33 sec so far
Iteration 52992219: max diff=0.000000, 5424.34 sec so far
Iteration 53042431: max diff=0.000000, 5429.34 sec so far
Iteration 53092768: max diff=0.000000, 5434.34 sec so far
Iteration 53143050: max diff=0.000000, 5439.35 sec so far
Iteration 53193506: max diff=0.000000, 5444.35 sec so far
Iteration 53243865: max diff=0.000000, 5449.36 sec so far
Iteration 53294312: max diff=0.000000, 5454.36 sec so far
Iteration 53344653: max diff=0.000000, 5459.36 sec so far
Iteration 53395101: max diff=0.000000, 5464.37 sec so far
Iteration 53445587: max diff=0.000000, 5469.37 sec so far
Iteration 53496166: max diff=0.000000, 5474.38 sec so far
Iteration 53546577: max diff=0.000000, 5479.38 sec so far
Iteration 53596961: max diff=0.000000, 5484.38 sec so far
Iteration 53647124: max diff=0.000000, 5489.39 sec so far
Iteration 53697371: max diff=0.000000, 5494.39 sec so far
Iteration 53747771: max diff=0.000000, 5499.40 sec so far
Iteration 53798438: max diff=0.000000, 5504.40 sec so far
Iteration 53848570: max diff=0.000000, 5509.40 sec so far
Iteration 53899312: max diff=0.000000, 5514.41 sec so far
Iteration 53949818: max diff=0.000000, 5519.41 sec so far
Iteration 54000253: max diff=0.000000, 5524.42 sec so far
Iteration 54050711: max diff=0.000000, 5529.42 sec so far
Iteration 54101075: max diff=0.000000, 5534.42 sec so far
Iteration 54151274: max diff=0.000000, 5539.43 sec so far
Iteration 54201759: max diff=0.000000, 5544.43 sec so far
Iteration 54252299: max diff=0.000000, 5549.44 sec so far
Iteration 54302586: max diff=0.000000, 5554.44 sec so far
Iteration 54353046: max diff=0.000000, 5559.44 sec so far
Iteration 54403777: max diff=0.000000, 5564.45 sec so far
Iteration 54454240: max diff=0.000000, 5569.45 sec so far
Iteration 54504777: max diff=0.000000, 5574.46 sec so far
Iteration 54555146: max diff=0.000000, 5579.46 sec so far
Iteration 54605245: max diff=0.000000, 5584.46 sec so far
Iteration 54655717: max diff=0.000000, 5589.47 sec so far
Iteration 54706125: max diff=0.000000, 5594.47 sec so far
Iteration 54756679: max diff=0.000000, 5599.48 sec so far
Iteration 54806673: max diff=0.000000, 5604.48 sec so far
Iteration 54856810: max diff=0.000000, 5609.48 sec so far
Iteration 54907148: max diff=0.000000, 5614.49 sec so far
Iteration 54957560: max diff=0.000000, 5619.49 sec so far
Iteration 55008005: max diff=0.000000, 5624.50 sec so far
Iteration 55058247: max diff=0.000000, 5629.50 sec so far
Iteration 55108661: max diff=0.000000, 5634.50 sec so far
Iteration 55159042: max diff=0.000000, 5639.51 sec so far
Iteration 55209351: max diff=0.000000, 5644.51 sec so far
Iteration 55259409: max diff=0.000000, 5649.52 sec so far
Iteration 55309980: max diff=0.000000, 5654.52 sec so far
Iteration 55360320: max diff=0.000000, 5659.52 sec so far
Iteration 55410587: max diff=0.000000, 5664.53 sec so far
Iteration 55461283: max diff=0.000000, 5669.53 sec so far
Iteration 55511533: max diff=0.000000, 5674.54 sec so far
Iteration 55562104: max diff=0.000000, 5679.54 sec so far
Iteration 55612466: max diff=0.000000, 5684.54 sec so far
Iteration 55662982: max diff=0.000000, 5689.55 sec so far
Iteration 55713384: max diff=0.000000, 5694.55 sec so far
Iteration 55763928: max diff=0.000000, 5699.56 sec so far
Iteration 55813979: max diff=0.000000, 5704.56 sec so far
Iteration 55863948: max diff=0.000000, 5709.56 sec so far
Iteration 55914472: max diff=0.000000, 5714.57 sec so far
Iteration 55964857: max diff=0.000000, 5719.57 sec so far
Iteration 56015269: max diff=0.000000, 5724.58 sec so far
Iteration 56065596: max diff=0.000000, 5729.58 sec so far
Iteration 56116005: max diff=0.000000, 5734.58 sec so far
Iteration 56166396: max diff=0.000000, 5739.59 sec so far
Iteration 56216431: max diff=0.000000, 5744.59 sec so far
Iteration 56265939: max diff=0.000000, 5749.60 sec so far
Iteration 56314693: max diff=0.000000, 5754.60 sec so far
Iteration 56363020: max diff=0.000000, 5759.60 sec so far
Iteration 56412279: max diff=0.000000, 5764.61 sec so far
Iteration 56461444: max diff=0.000000, 5769.61 sec so far
Iteration 56510856: max diff=0.000000, 5774.62 sec so far
Iteration 56560173: max diff=0.000000, 5779.62 sec so far
Iteration 56609343: max diff=0.000000, 5784.62 sec so far
Iteration 56658682: max diff=0.000000, 5789.63 sec so far
Iteration 56707819: max diff=0.000000, 5794.63 sec so far
Iteration 56757213: max diff=0.000000, 5799.64 sec so far
Iteration 56806647: max diff=0.000000, 5804.64 sec so far
Iteration 56855967: max diff=0.000000, 5809.64 sec so far
Iteration 56905312: max diff=0.000000, 5814.65 sec so far
Iteration 56954280: max diff=0.000000, 5819.65 sec so far
Iteration 57003582: max diff=0.000000, 5824.66 sec so far
Iteration 57052817: max diff=0.000000, 5829.66 sec so far
Iteration 57102136: max diff=0.000000, 5834.66 sec so far
Iteration 57151275: max diff=0.000000, 5839.67 sec so far
Iteration 57200603: max diff=0.000000, 5844.67 sec so far
Iteration 57249866: max diff=0.000000, 5849.68 sec so far
Iteration 57299390: max diff=0.000000, 5854.68 sec so far
Iteration 57348957: max diff=0.000000, 5859.68 sec so far
Iteration 57397958: max diff=0.000000, 5864.69 sec so far
Iteration 57447636: max diff=0.000000, 5869.69 sec so far
Iteration 57497127: max diff=0.000000, 5874.70 sec so far
Iteration 57546635: max diff=0.000000, 5879.70 sec so far
Iteration 57595945: max diff=0.000000, 5884.70 sec so far
Iteration 57645540: max diff=0.000000, 5889.71 sec so far
Iteration 57695106: max diff=0.000000, 5894.71 sec so far
Iteration 57744413: max diff=0.000000, 5899.72 sec so far
Iteration 57794023: max diff=0.000000, 5904.72 sec so far
Iteration 57843684: max diff=0.000000, 5909.72 sec so far
Iteration 57893153: max diff=0.000000, 5914.73 sec so far
Iteration 57942445: max diff=0.000000, 5919.73 sec so far
Iteration 57991929: max diff=0.000000, 5924.74 sec so far
Iteration 58041360: max diff=0.000000, 5929.74 sec so far
Iteration 58090930: max diff=0.000000, 5934.74 sec so far
Iteration 58140471: max diff=0.000000, 5939.75 sec so far
Iteration 58189913: max diff=0.000000, 5944.75 sec so far
Iteration 58239392: max diff=0.000000, 5949.76 sec so far
Iteration 58288761: max diff=0.000000, 5954.76 sec so far
Iteration 58338056: max diff=0.000000, 5959.76 sec so far
Iteration 58387635: max diff=0.000000, 5964.77 sec so far
Iteration 58437416: max diff=0.000000, 5969.77 sec so far
Iteration 58486995: max diff=0.000000, 5974.78 sec so far
Iteration 58536354: max diff=0.000000, 5979.78 sec so far
Iteration 58585617: max diff=0.000000, 5984.78 sec so far
Iteration 58635131: max diff=0.000000, 5989.79 sec so far
Iteration 58684659: max diff=0.000000, 5994.79 sec so far
Iteration 58734094: max diff=0.000000, 5999.80 sec so far
Iteration 58783805: max diff=0.000000, 6004.80 sec so far
Iteration 58833264: max diff=0.000000, 6009.80 sec so far
Iteration 58882570: max diff=0.000000, 6014.81 sec so far
Iteration 58931914: max diff=0.000000, 6019.81 sec so far
Iteration 58981337: max diff=0.000000, 6024.82 sec so far
Iteration 59030715: max diff=0.000000, 6029.82 sec so far
Iteration 59080131: max diff=0.000000, 6034.82 sec so far
Iteration 59129441: max diff=0.000000, 6039.83 sec so far
Iteration 59178922: max diff=0.000000, 6044.83 sec so far
Iteration 59228326: max diff=0.000000, 6049.84 sec so far
Iteration 59277572: max diff=0.000000, 6054.84 sec so far
Iteration 59326992: max diff=0.000000, 6059.84 sec so far
Iteration 59376616: max diff=0.000000, 6064.85 sec so far
Iteration 59426012: max diff=0.000000, 6069.85 sec so far
Iteration 59475525: max diff=0.000000, 6074.86 sec so far
Iteration 59525126: max diff=0.000000, 6079.86 sec so far
Iteration 59574336: max diff=0.000000, 6084.86 sec so far
Iteration 59624033: max diff=0.000000, 6089.87 sec so far
Iteration 59673358: max diff=0.000000, 6094.87 sec so far
Iteration 59722905: max diff=0.000000, 6099.88 sec so far
Iteration 59772169: max diff=0.000000, 6104.88 sec so far
Iteration 59821124: max diff=0.000000, 6109.88 sec so far
Iteration 59870410: max diff=0.000000, 6114.89 sec so far
Iteration 59919761: max diff=0.000000, 6119.89 sec so far
Iteration 59968667: max diff=0.000000, 6124.90 sec so far
Iteration 60017764: max diff=0.000000, 6129.90 sec so far
Iteration 60067309: max diff=0.000000, 6134.90 sec so far
Iteration 60116657: max diff=0.000000, 6139.91 sec so far
Iteration 60166046: max diff=0.000000, 6144.91 sec so far
Iteration 60215600: max diff=0.000000, 6149.92 sec so far
Iteration 60265000: max diff=0.000000, 6154.92 sec so far
Iteration 60314517: max diff=0.000000, 6159.92 sec so far
Iteration 60363966: max diff=0.000000, 6164.93 sec so far
Iteration 60413108: max diff=0.000000, 6169.93 sec so far
Iteration 60462581: max diff=0.000000, 6174.94 sec so far
Iteration 60511895: max diff=0.000000, 6179.94 sec so far
Iteration 60561369: max diff=0.000000, 6184.94 sec so far
Iteration 60610715: max diff=0.000000, 6189.95 sec so far
Iteration 60660100: max diff=0.000000, 6194.95 sec so far
Iteration 60709498: max diff=0.000000, 6199.96 sec so far
Iteration 60759166: max diff=0.000000, 6204.96 sec so far
Iteration 60808672: max diff=0.000000, 6209.96 sec so far
Iteration 60858150: max diff=0.000000, 6214.97 sec so far
Iteration 60907465: max diff=0.000000, 6219.97 sec so far
Iteration 60954980: max diff=0.000000, 6224.98 sec so far
Iteration 61002205: max diff=0.000000, 6229.98 sec so far
Iteration 61049221: max diff=0.000000, 6234.98 sec so far
Iteration 61096477: max diff=0.000000, 6239.99 sec so far
Iteration 61143510: max diff=0.000000, 6244.99 sec so far
Iteration 61190625: max diff=0.000000, 6250.00 sec so far
Iteration 61237767: max diff=0.000000, 6255.00 sec so far
Iteration 61284898: max diff=0.000000, 6260.00 sec so far
Iteration 61332011: max diff=0.000000, 6265.01 sec so far
Iteration 61381234: max diff=0.000000, 6270.01 sec so far
Iteration 61430555: max diff=0.000000, 6275.02 sec so far
Iteration 61479957: max diff=0.000000, 6280.02 sec so far
Iteration 61529135: max diff=0.000000, 6285.02 sec so far
Iteration 61578274: max diff=0.000000, 6290.03 sec so far
Iteration 61627439: max diff=0.000000, 6295.03 sec so far
Iteration 61676920: max diff=0.000000, 6300.04 sec so far
Iteration 61726092: max diff=0.000000, 6305.04 sec so far
Iteration 61773118: max diff=0.000000, 6310.04 sec so far
Iteration 61820140: max diff=0.000000, 6315.05 sec so far
Iteration 61869063: max diff=0.000000, 6320.05 sec so far
Iteration 61918714: max diff=0.000000, 6325.06 sec so far
Iteration 61967930: max diff=0.000000, 6330.06 sec so far
Iteration 62017348: max diff=0.000000, 6335.06 sec so far
Iteration 62066732: max diff=0.000000, 6340.07 sec so far
Iteration 62116422: max diff=0.000000, 6345.07 sec so far
Iteration 62166195: max diff=0.000000, 6350.08 sec so far
Iteration 62215832: max diff=0.000000, 6355.08 sec so far
Iteration 62265712: max diff=0.000000, 6360.08 sec so far
Iteration 62315486: max diff=0.000000, 6365.09 sec so far
Iteration 62365157: max diff=0.000000, 6370.09 sec so far
Iteration 62414796: max diff=0.000000, 6375.10 sec so far
Iteration 62464344: max diff=0.000000, 6380.10 sec so far
Iteration 62514042: max diff=0.000000, 6385.10 sec so far
Iteration 62563636: max diff=0.000000, 6390.11 sec so far
Iteration 62613067: max diff=0.000000, 6395.11 sec so far
Iteration 62662664: max diff=0.000000, 6400.12 sec so far
Iteration 62712180: max diff=0.000000, 6405.12 sec so far
Iteration 62762037: max diff=0.000000, 6410.12 sec so far
Iteration 62812032: max diff=0.000000, 6415.13 sec so far
Iteration 62861586: max diff=0.000000, 6420.13 sec so far
Iteration 62911031: max diff=0.000000, 6425.14 sec so far
Iteration 62960921: max diff=0.000000, 6430.14 sec so far
Iteration 63010819: max diff=0.000000, 6435.14 sec so far
Iteration 63060506: max diff=0.000000, 6440.15 sec so far
Iteration 63110538: max diff=0.000000, 6445.15 sec so far
Iteration 63160523: max diff=0.000000, 6450.16 sec so far
Iteration 63210112: max diff=0.000000, 6455.16 sec so far
Iteration 63259994: max diff=0.000000, 6460.16 sec so far
Iteration 63309935: max diff=0.000000, 6465.17 sec so far
Iteration 63359706: max diff=0.000000, 6470.17 sec so far
Iteration 63409340: max diff=0.000000, 6475.18 sec so far
Iteration 63459280: max diff=0.000000, 6480.18 sec so far
Iteration 63509345: max diff=0.000000, 6485.18 sec so far
Iteration 63559403: max diff=0.000000, 6490.19 sec so far
Iteration 63608856: max diff=0.000000, 6495.19 sec so far
Iteration 63658826: max diff=0.000000, 6500.20 sec so far
Iteration 63708680: max diff=0.000000, 6505.20 sec so far
Iteration 63758529: max diff=0.000000, 6510.20 sec so far
Iteration 63808255: max diff=0.000000, 6515.21 sec so far
Iteration 63858074: max diff=0.000000, 6520.21 sec so far
Iteration 63908136: max diff=0.000000, 6525.22 sec so far
Iteration 63957891: max diff=0.000000, 6530.22 sec so far
Iteration 64007516: max diff=0.000000, 6535.22 sec so far
Iteration 64057183: max diff=0.000000, 6540.23 sec so far
Iteration 64107088: max diff=0.000000, 6545.23 sec so far
Iteration 64156796: max diff=0.000000, 6550.24 sec so far
Iteration 64206689: max diff=0.000000, 6555.24 sec so far
Iteration 64256605: max diff=0.000000, 6560.24 sec so far
Iteration 64306134: max diff=0.000000, 6565.25 sec so far
Iteration 64355560: max diff=0.000000, 6570.25 sec so far
Iteration 64405660: max diff=0.000000, 6575.26 sec so far
Iteration 64455702: max diff=0.000000, 6580.26 sec so far
Iteration 64505825: max diff=0.000000, 6585.26 sec so far
Iteration 64555612: max diff=0.000000, 6590.27 sec so far
Iteration 64605251: max diff=0.000000, 6595.27 sec so far
Iteration 64655079: max diff=0.000000, 6600.28 sec so far
Iteration 64704830: max diff=0.000000, 6605.28 sec so far
Iteration 64754692: max diff=0.000000, 6610.28 sec so far
Iteration 64804514: max diff=0.000000, 6615.29 sec so far
Iteration 64854250: max diff=0.000000, 6620.29 sec so far
Iteration 64904098: max diff=0.000000, 6625.30 sec so far
Iteration 64953844: max diff=0.000000, 6630.30 sec so far
Iteration 65003199: max diff=0.000000, 6635.30 sec so far
Iteration 65052584: max diff=0.000000, 6640.31 sec so far
Iteration 65102474: max diff=0.000000, 6645.31 sec so far
Iteration 65152474: max diff=0.000000, 6650.32 sec so far
Iteration 65202303: max diff=0.000000, 6655.32 sec so far
Iteration 65251995: max diff=0.000000, 6660.32 sec so far
Iteration 65301722: max diff=0.000000, 6665.33 sec so far
Iteration 65351354: max diff=0.000000, 6670.33 sec so far
Iteration 65401114: max diff=0.000000, 6675.34 sec so far
Iteration 65450811: max diff=0.000000, 6680.34 sec so far
Iteration 65500621: max diff=0.000000, 6685.34 sec so far
Iteration 65550299: max diff=0.000000, 6690.35 sec so far
Iteration 65599929: max diff=0.000000, 6695.35 sec so far
Iteration 65649434: max diff=0.000000, 6700.36 sec so far
Iteration 65699509: max diff=0.000000, 6705.36 sec so far
Iteration 65749547: max diff=0.000000, 6710.36 sec so far
Iteration 65799276: max diff=0.000000, 6715.37 sec so far
Iteration 65849152: max diff=0.000000, 6720.37 sec so far
Iteration 65898816: max diff=0.000000, 6725.38 sec so far
Iteration 65948189: max diff=0.000000, 6730.38 sec so far
Iteration 65998108: max diff=0.000000, 6735.38 sec so far
Iteration 66047955: max diff=0.000000, 6740.39 sec so far
Iteration 66098214: max diff=0.000000, 6745.39 sec so far
Iteration 66148254: max diff=0.000000, 6750.40 sec so far
Iteration 66198080: max diff=0.000000, 6755.40 sec so far
Iteration 66247869: max diff=0.000000, 6760.40 sec so far
Iteration 66297504: max diff=0.000000, 6765.41 sec so far
Iteration 66347463: max diff=0.000000, 6770.41 sec so far
Iteration 66397613: max diff=0.000000, 6775.42 sec so far
Iteration 66447497: max diff=0.000000, 6780.42 sec so far
Iteration 66497281: max diff=0.000000, 6785.42 sec so far
Iteration 66546979: max diff=0.000000, 6790.43 sec so far
Iteration 66596702: max diff=0.000000, 6795.43 sec so far
Iteration 66646425: max diff=0.000000, 6800.44 sec so far
Iteration 66696439: max diff=0.000000, 6805.44 sec so far
Iteration 66746746: max diff=0.000000, 6810.44 sec so far
Iteration 66796815: max diff=0.000000, 6815.45 sec so far
