PRISM
=====

Version: 4.4
Date: Tue Jul 10 22:50:02 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 1E-10 -maxiters 100000000 -power -absolute -const k=5000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-10_constant/hybrid/ph_5000_1E-10

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=5000

Computing reachable states...

Reachability (BFS): 10001 iterations in 0.35 seconds (average 0.000035, setup 0.00)

Time for model construction: 2.458 seconds.

Type:        CTMC
States:      25000 (1 initial)
Transitions: 35000

Rate matrix: 466 nodes (7 terminal), 35000 minterms, vars: 17r/17c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:25000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=540] [10.5 Kb]
Building hybrid MTBDD matrix... [levels=17, nodes=608] [28.5 KB]
Iteration 49260910: max diff=0.000000, 8336.66 sec so far
Iteration 49290667: max diff=0.000000, 8341.67 sec so far
Iteration 49320279: max diff=0.000000, 8346.67 sec so far
Iteration 49350030: max diff=0.000000, 8351.68 sec so far
Iteration 49379662: max diff=0.000000, 8356.68 sec so far
Iteration 49409421: max diff=0.000000, 8361.68 sec so far
Iteration 49439116: max diff=0.000000, 8366.69 sec so far
Iteration 49468723: max diff=0.000000, 8371.69 sec so far
Iteration 49498321: max diff=0.000000, 8376.70 sec so far
Iteration 49527915: max diff=0.000000, 8381.70 sec so far
Iteration 49557674: max diff=0.000000, 8386.70 sec so far
Iteration 49587643: max diff=0.000000, 8391.71 sec so far
Iteration 49617337: max diff=0.000000, 8396.71 sec so far
Iteration 49647105: max diff=0.000000, 8401.72 sec so far
Iteration 49676915: max diff=0.000000, 8406.72 sec so far
Iteration 49706875: max diff=0.000000, 8411.72 sec so far
Iteration 49736837: max diff=0.000000, 8416.73 sec so far
Iteration 49766648: max diff=0.000000, 8421.73 sec so far
Iteration 49796514: max diff=0.000000, 8426.74 sec so far
Iteration 49826243: max diff=0.000000, 8431.74 sec so far
Iteration 49856062: max diff=0.000000, 8436.74 sec so far
Iteration 49885740: max diff=0.000000, 8441.75 sec so far
Iteration 49915395: max diff=0.000000, 8446.75 sec so far
Iteration 49945103: max diff=0.000000, 8451.76 sec so far
Iteration 49974837: max diff=0.000000, 8456.76 sec so far
Iteration 50004455: max diff=0.000000, 8461.76 sec so far
Iteration 50033957: max diff=0.000000, 8466.77 sec so far
Iteration 50063484: max diff=0.000000, 8471.77 sec so far
Iteration 50093040: max diff=0.000000, 8476.78 sec so far
Iteration 50122604: max diff=0.000000, 8481.78 sec so far
Iteration 50152335: max diff=0.000000, 8486.78 sec so far
Iteration 50181771: max diff=0.000000, 8491.79 sec so far
Iteration 50211206: max diff=0.000000, 8496.79 sec so far
Iteration 50240824: max diff=0.000000, 8501.80 sec so far
Iteration 50270250: max diff=0.000000, 8506.80 sec so far
Iteration 50299904: max diff=0.000000, 8511.80 sec so far
Iteration 50328847: max diff=0.000000, 8516.81 sec so far
Iteration 50358599: max diff=0.000000, 8521.81 sec so far
Iteration 50388412: max diff=0.000000, 8526.82 sec so far
Iteration 50418203: max diff=0.000000, 8531.82 sec so far
Iteration 50448136: max diff=0.000000, 8536.82 sec so far
Iteration 50478355: max diff=0.000000, 8541.83 sec so far
Iteration 50508098: max diff=0.000000, 8546.83 sec so far
Iteration 50537852: max diff=0.000000, 8551.84 sec so far
Iteration 50567741: max diff=0.000000, 8556.84 sec so far
Iteration 50597285: max diff=0.000000, 8561.84 sec so far
Iteration 50627007: max diff=0.000000, 8566.85 sec so far
Iteration 50656628: max diff=0.000000, 8571.85 sec so far
Iteration 50686361: max diff=0.000000, 8576.86 sec so far
Iteration 50715837: max diff=0.000000, 8581.86 sec so far
Iteration 50745235: max diff=0.000000, 8586.86 sec so far
Iteration 50774814: max diff=0.000000, 8591.87 sec so far
Iteration 50804462: max diff=0.000000, 8596.87 sec so far
Iteration 50833969: max diff=0.000000, 8601.88 sec so far
Iteration 50863483: max diff=0.000000, 8606.88 sec so far
Iteration 50893065: max diff=0.000000, 8611.88 sec so far
Iteration 50922478: max diff=0.000000, 8616.89 sec so far
Iteration 50951314: max diff=0.000000, 8621.89 sec so far
Iteration 50980336: max diff=0.000000, 8626.90 sec so far
Iteration 51009803: max diff=0.000000, 8631.90 sec so far
Iteration 51039406: max diff=0.000000, 8636.90 sec so far
Iteration 51069045: max diff=0.000000, 8641.91 sec so far
Iteration 51098890: max diff=0.000000, 8646.91 sec so far
Iteration 51128718: max diff=0.000000, 8651.92 sec so far
Iteration 51158748: max diff=0.000000, 8656.92 sec so far
Iteration 51188400: max diff=0.000000, 8661.92 sec so far
Iteration 51218302: max diff=0.000000, 8666.93 sec so far
Iteration 51248055: max diff=0.000000, 8671.93 sec so far
Iteration 51277832: max diff=0.000000, 8676.94 sec so far
Iteration 51306814: max diff=0.000000, 8681.94 sec so far
Iteration 51336409: max diff=0.000000, 8686.94 sec so far
Iteration 51366018: max diff=0.000000, 8691.95 sec so far
Iteration 51395531: max diff=0.000000, 8696.95 sec so far
Iteration 51425068: max diff=0.000000, 8701.96 sec so far
Iteration 51454614: max diff=0.000000, 8706.96 sec so far
Iteration 51484301: max diff=0.000000, 8711.96 sec so far
Iteration 51513905: max diff=0.000000, 8716.97 sec so far
Iteration 51543452: max diff=0.000000, 8721.97 sec so far
Iteration 51573048: max diff=0.000000, 8726.98 sec so far
Iteration 51602595: max diff=0.000000, 8731.98 sec so far
Iteration 51632264: max diff=0.000000, 8736.98 sec so far
Iteration 51661912: max diff=0.000000, 8741.99 sec so far
Iteration 51691501: max diff=0.000000, 8746.99 sec so far
Iteration 51721125: max diff=0.000000, 8752.00 sec so far
Iteration 51750833: max diff=0.000000, 8757.00 sec so far
Iteration 51780665: max diff=0.000000, 8762.00 sec so far
Iteration 51810751: max diff=0.000000, 8767.01 sec so far
Iteration 51840560: max diff=0.000000, 8772.01 sec so far
Iteration 51870389: max diff=0.000000, 8777.02 sec so far
Iteration 51900384: max diff=0.000000, 8782.02 sec so far
Iteration 51930282: max diff=0.000000, 8787.02 sec so far
Iteration 51960060: max diff=0.000000, 8792.03 sec so far
Iteration 51990026: max diff=0.000000, 8797.03 sec so far
Iteration 52019721: max diff=0.000000, 8802.04 sec so far
Iteration 52049459: max diff=0.000000, 8807.04 sec so far
Iteration 52078879: max diff=0.000000, 8812.04 sec so far
Iteration 52108364: max diff=0.000000, 8817.05 sec so far
Iteration 52137469: max diff=0.000000, 8822.05 sec so far
Iteration 52167100: max diff=0.000000, 8827.06 sec so far
Iteration 52196722: max diff=0.000000, 8832.06 sec so far
Iteration 52226354: max diff=0.000000, 8837.06 sec so far
Iteration 52256012: max diff=0.000000, 8842.07 sec so far
Iteration 52285690: max diff=0.000000, 8847.07 sec so far
Iteration 52315360: max diff=0.000000, 8852.08 sec so far
Iteration 52344924: max diff=0.000000, 8857.08 sec so far
Iteration 52374604: max diff=0.000000, 8862.08 sec so far
Iteration 52404267: max diff=0.000000, 8867.09 sec so far
Iteration 52433911: max diff=0.000000, 8872.09 sec so far
Iteration 52463641: max diff=0.000000, 8877.10 sec so far
Iteration 52493377: max diff=0.000000, 8882.10 sec so far
Iteration 52523249: max diff=0.000000, 8887.10 sec so far
Iteration 52553274: max diff=0.000000, 8892.11 sec so far
Iteration 52583183: max diff=0.000000, 8897.11 sec so far
Iteration 52613222: max diff=0.000000, 8902.12 sec so far
Iteration 52642794: max diff=0.000000, 8907.12 sec so far
Iteration 52672683: max diff=0.000000, 8912.12 sec so far
Iteration 52702463: max diff=0.000000, 8917.13 sec so far
Iteration 52732070: max diff=0.000000, 8922.13 sec so far
Iteration 52761855: max diff=0.000000, 8927.14 sec so far
Iteration 52790976: max diff=0.000000, 8932.14 sec so far
Iteration 52820761: max diff=0.000000, 8937.14 sec so far
Iteration 52850585: max diff=0.000000, 8942.15 sec so far
Iteration 52880177: max diff=0.000000, 8947.15 sec so far
Iteration 52909750: max diff=0.000000, 8952.16 sec so far
Iteration 52939404: max diff=0.000000, 8957.16 sec so far
Iteration 52969016: max diff=0.000000, 8962.16 sec so far
Iteration 52998658: max diff=0.000000, 8967.17 sec so far
Iteration 53028249: max diff=0.000000, 8972.17 sec so far
Iteration 53057844: max diff=0.000000, 8977.18 sec so far
Iteration 53087413: max diff=0.000000, 8982.18 sec so far
Iteration 53117016: max diff=0.000000, 8987.18 sec so far
Iteration 53146592: max diff=0.000000, 8992.19 sec so far
Iteration 53176585: max diff=0.000000, 8997.19 sec so far
Iteration 53206642: max diff=0.000000, 9002.20 sec so far
Iteration 53236506: max diff=0.000000, 9007.20 sec so far
Iteration 53266597: max diff=0.000000, 9012.20 sec so far
Iteration 53296621: max diff=0.000000, 9017.21 sec so far
Iteration 53326500: max diff=0.000000, 9022.21 sec so far
Iteration 53356685: max diff=0.000000, 9027.22 sec so far
Iteration 53386713: max diff=0.000000, 9032.22 sec so far
Iteration 53416733: max diff=0.000000, 9037.22 sec so far
Iteration 53446714: max diff=0.000000, 9042.23 sec so far
Iteration 53476648: max diff=0.000000, 9047.23 sec so far
Iteration 53506590: max diff=0.000000, 9052.24 sec so far
Iteration 53536702: max diff=0.000000, 9057.24 sec so far
Iteration 53566821: max diff=0.000000, 9062.24 sec so far
Iteration 53596710: max diff=0.000000, 9067.25 sec so far
Iteration 53626869: max diff=0.000000, 9072.25 sec so far
Iteration 53656878: max diff=0.000000, 9077.26 sec so far
Iteration 53686870: max diff=0.000000, 9082.26 sec so far
Iteration 53716709: max diff=0.000000, 9087.26 sec so far
Iteration 53746676: max diff=0.000000, 9092.27 sec so far
Iteration 53776569: max diff=0.000000, 9097.27 sec so far
Iteration 53806494: max diff=0.000000, 9102.28 sec so far
Iteration 53836477: max diff=0.000000, 9107.28 sec so far
Iteration 53866750: max diff=0.000000, 9112.28 sec so far
Iteration 53896851: max diff=0.000000, 9117.29 sec so far
Iteration 53926733: max diff=0.000000, 9122.29 sec so far
Iteration 53956656: max diff=0.000000, 9127.30 sec so far
Iteration 53986454: max diff=0.000000, 9132.30 sec so far
Iteration 54016259: max diff=0.000000, 9137.30 sec so far
Iteration 54046104: max diff=0.000000, 9142.31 sec so far
Iteration 54075941: max diff=0.000000, 9147.31 sec so far
Iteration 54105976: max diff=0.000000, 9152.32 sec so far
Iteration 54136087: max diff=0.000000, 9157.32 sec so far
Iteration 54166145: max diff=0.000000, 9162.32 sec so far
Iteration 54196165: max diff=0.000000, 9167.33 sec so far
Iteration 54226101: max diff=0.000000, 9172.33 sec so far
Iteration 54256179: max diff=0.000000, 9177.34 sec so far
Iteration 54286223: max diff=0.000000, 9182.34 sec so far
Iteration 54316264: max diff=0.000000, 9187.34 sec so far
Iteration 54346276: max diff=0.000000, 9192.35 sec so far
Iteration 54376490: max diff=0.000000, 9197.35 sec so far
Iteration 54406548: max diff=0.000000, 9202.36 sec so far
Iteration 54436669: max diff=0.000000, 9207.36 sec so far
Iteration 54466602: max diff=0.000000, 9212.36 sec so far
Iteration 54496369: max diff=0.000000, 9217.37 sec so far
Iteration 54526423: max diff=0.000000, 9222.37 sec so far
Iteration 54556385: max diff=0.000000, 9227.38 sec so far
Iteration 54586480: max diff=0.000000, 9232.38 sec so far
Iteration 54616413: max diff=0.000000, 9237.38 sec so far
Iteration 54646281: max diff=0.000000, 9242.39 sec so far
Iteration 54676147: max diff=0.000000, 9247.39 sec so far
Iteration 54706234: max diff=0.000000, 9252.40 sec so far
Iteration 54736100: max diff=0.000000, 9257.40 sec so far
Iteration 54765916: max diff=0.000000, 9262.40 sec so far
Iteration 54795739: max diff=0.000000, 9267.41 sec so far
Iteration 54825643: max diff=0.000000, 9272.41 sec so far
Iteration 54855480: max diff=0.000000, 9277.42 sec so far
Iteration 54885574: max diff=0.000000, 9282.42 sec so far
Iteration 54915562: max diff=0.000000, 9287.42 sec so far
Iteration 54945698: max diff=0.000000, 9292.43 sec so far
Iteration 54975823: max diff=0.000000, 9297.43 sec so far
Iteration 55005758: max diff=0.000000, 9302.44 sec so far
Iteration 55035749: max diff=0.000000, 9307.44 sec so far
Iteration 55065715: max diff=0.000000, 9312.44 sec so far
Iteration 55095778: max diff=0.000000, 9317.45 sec so far
Iteration 55125905: max diff=0.000000, 9322.45 sec so far
Iteration 55156010: max diff=0.000000, 9327.46 sec so far
Iteration 55186101: max diff=0.000000, 9332.46 sec so far
Iteration 55216111: max diff=0.000000, 9337.46 sec so far
Iteration 55246081: max diff=0.000000, 9342.47 sec so far
Iteration 55276258: max diff=0.000000, 9347.47 sec so far
Iteration 55306280: max diff=0.000000, 9352.48 sec so far
Iteration 55336431: max diff=0.000000, 9357.48 sec so far
Iteration 55366275: max diff=0.000000, 9362.48 sec so far
Iteration 55396065: max diff=0.000000, 9367.49 sec so far
Iteration 55425958: max diff=0.000000, 9372.49 sec so far
Iteration 55455939: max diff=0.000000, 9377.50 sec so far
Iteration 55485997: max diff=0.000000, 9382.50 sec so far
Iteration 55515931: max diff=0.000000, 9387.50 sec so far
Iteration 55546092: max diff=0.000000, 9392.51 sec so far
Iteration 55575973: max diff=0.000000, 9397.51 sec so far
Iteration 55605737: max diff=0.000000, 9402.52 sec so far
Iteration 55635769: max diff=0.000000, 9407.52 sec so far
Iteration 55665839: max diff=0.000000, 9412.52 sec so far
Iteration 55695792: max diff=0.000000, 9417.53 sec so far
Iteration 55725627: max diff=0.000000, 9422.53 sec so far
Iteration 55755569: max diff=0.000000, 9427.54 sec so far
Iteration 55785667: max diff=0.000000, 9432.54 sec so far
Iteration 55815637: max diff=0.000000, 9437.54 sec so far
Iteration 55845828: max diff=0.000000, 9442.55 sec so far
Iteration 55875700: max diff=0.000000, 9447.55 sec so far
Iteration 55905741: max diff=0.000000, 9452.56 sec so far
Iteration 55935590: max diff=0.000000, 9457.56 sec so far
Iteration 55965653: max diff=0.000000, 9462.56 sec so far
Iteration 55995683: max diff=0.000000, 9467.57 sec so far
Iteration 56025669: max diff=0.000000, 9472.57 sec so far
Iteration 56055595: max diff=0.000000, 9477.58 sec so far
Iteration 56085676: max diff=0.000000, 9482.58 sec so far
Iteration 56115764: max diff=0.000000, 9487.58 sec so far
Iteration 56145638: max diff=0.000000, 9492.59 sec so far
Iteration 56175873: max diff=0.000000, 9497.59 sec so far
Iteration 56205995: max diff=0.000000, 9502.60 sec so far
Iteration 56235980: max diff=0.000000, 9507.60 sec so far
Iteration 56265931: max diff=0.000000, 9512.60 sec so far
Iteration 56296040: max diff=0.000000, 9517.61 sec so far
Iteration 56326045: max diff=0.000000, 9522.61 sec so far
Iteration 56356230: max diff=0.000000, 9527.62 sec so far
Iteration 56386195: max diff=0.000000, 9532.62 sec so far
Iteration 56416183: max diff=0.000000, 9537.62 sec so far
Iteration 56446145: max diff=0.000000, 9542.63 sec so far
Iteration 56475935: max diff=0.000000, 9547.63 sec so far
Iteration 56505840: max diff=0.000000, 9552.64 sec so far
Iteration 56535846: max diff=0.000000, 9557.64 sec so far
Iteration 56565753: max diff=0.000000, 9562.64 sec so far
Iteration 56595648: max diff=0.000000, 9567.65 sec so far
Iteration 56625734: max diff=0.000000, 9572.65 sec so far
Iteration 56655063: max diff=0.000000, 9577.66 sec so far
Iteration 56685036: max diff=0.000000, 9582.66 sec so far
Iteration 56714994: max diff=0.000000, 9587.66 sec so far
Iteration 56743700: max diff=0.000000, 9592.67 sec so far
Iteration 56772395: max diff=0.000000, 9597.67 sec so far
Iteration 56800409: max diff=0.000000, 9602.68 sec so far
Iteration 56828665: max diff=0.000000, 9607.68 sec so far
Iteration 56856787: max diff=0.000000, 9612.68 sec so far
Iteration 56885155: max diff=0.000000, 9617.69 sec so far
Iteration 56912090: max diff=0.000000, 9622.69 sec so far
Iteration 56938031: max diff=0.000000, 9627.70 sec so far
Iteration 56964767: max diff=0.000000, 9632.70 sec so far
Iteration 56985398: max diff=0.000000, 9637.70 sec so far
Iteration 57013751: max diff=0.000000, 9642.71 sec so far
Iteration 57042058: max diff=0.000000, 9647.71 sec so far
Iteration 57070299: max diff=0.000000, 9652.72 sec so far
Iteration 57098618: max diff=0.000000, 9657.72 sec so far
Iteration 57126682: max diff=0.000000, 9662.72 sec so far
Iteration 57154473: max diff=0.000000, 9667.73 sec so far
Iteration 57182861: max diff=0.000000, 9672.73 sec so far
Iteration 57211268: max diff=0.000000, 9677.74 sec so far
Iteration 57239498: max diff=0.000000, 9682.74 sec so far
Iteration 57267750: max diff=0.000000, 9687.74 sec so far
Iteration 57295608: max diff=0.000000, 9692.75 sec so far
Iteration 57322565: max diff=0.000000, 9697.75 sec so far
Iteration 57350632: max diff=0.000000, 9702.76 sec so far
Iteration 57379035: max diff=0.000000, 9707.76 sec so far
Iteration 57407304: max diff=0.000000, 9712.76 sec so far
Iteration 57435776: max diff=0.000000, 9717.77 sec so far
Iteration 57464290: max diff=0.000000, 9722.77 sec so far
Iteration 57492653: max diff=0.000000, 9727.78 sec so far
Iteration 57520896: max diff=0.000000, 9732.78 sec so far
Iteration 57547615: max diff=0.000000, 9737.78 sec so far
Iteration 57575960: max diff=0.000000, 9742.79 sec so far
Iteration 57604572: max diff=0.000000, 9747.79 sec so far
Iteration 57632848: max diff=0.000000, 9752.80 sec so far
Iteration 57661205: max diff=0.000000, 9757.80 sec so far
Iteration 57689681: max diff=0.000000, 9762.80 sec so far
Iteration 57717977: max diff=0.000000, 9767.81 sec so far
Iteration 57746608: max diff=0.000000, 9772.81 sec so far
Iteration 57774908: max diff=0.000000, 9777.82 sec so far
Iteration 57803485: max diff=0.000000, 9782.82 sec so far
Iteration 57831975: max diff=0.000000, 9787.82 sec so far
Iteration 57860577: max diff=0.000000, 9792.83 sec so far
Iteration 57888970: max diff=0.000000, 9797.83 sec so far
Iteration 57917478: max diff=0.000000, 9802.84 sec so far
Iteration 57945896: max diff=0.000000, 9807.84 sec so far
Iteration 57974381: max diff=0.000000, 9812.84 sec so far
Iteration 58002739: max diff=0.000000, 9817.85 sec so far
Iteration 58030976: max diff=0.000000, 9822.85 sec so far
Iteration 58058706: max diff=0.000000, 9827.86 sec so far
Iteration 58087081: max diff=0.000000, 9832.86 sec so far
Iteration 58115353: max diff=0.000000, 9837.86 sec so far
Iteration 58143143: max diff=0.000000, 9842.87 sec so far
Iteration 58170737: max diff=0.000000, 9847.87 sec so far
Iteration 58199097: max diff=0.000000, 9852.88 sec so far
Iteration 58227285: max diff=0.000000, 9857.88 sec so far
Iteration 58255606: max diff=0.000000, 9862.88 sec so far
Iteration 58284067: max diff=0.000000, 9867.89 sec so far
Iteration 58312615: max diff=0.000000, 9872.89 sec so far
Iteration 58339213: max diff=0.000000, 9877.90 sec so far
Iteration 58367034: max diff=0.000000, 9882.90 sec so far
Iteration 58395245: max diff=0.000000, 9887.90 sec so far
Iteration 58423787: max diff=0.000000, 9892.91 sec so far
Iteration 58452187: max diff=0.000000, 9897.91 sec so far
Iteration 58480498: max diff=0.000000, 9902.92 sec so far
Iteration 58508748: max diff=0.000000, 9907.92 sec so far
Iteration 58537023: max diff=0.000000, 9912.92 sec so far
Iteration 58565356: max diff=0.000000, 9917.93 sec so far
Iteration 58593788: max diff=0.000000, 9922.93 sec so far
Iteration 58622221: max diff=0.000000, 9927.94 sec so far
Iteration 58650721: max diff=0.000000, 9932.94 sec so far
Iteration 58678993: max diff=0.000000, 9937.94 sec so far
Iteration 58707345: max diff=0.000000, 9942.95 sec so far
Iteration 58735971: max diff=0.000000, 9947.95 sec so far
Iteration 58764115: max diff=0.000000, 9952.96 sec so far
Iteration 58792588: max diff=0.000000, 9957.96 sec so far
Iteration 58820698: max diff=0.000000, 9962.96 sec so far
Iteration 58849094: max diff=0.000000, 9967.97 sec so far
Iteration 58877450: max diff=0.000000, 9972.97 sec so far
Iteration 58905965: max diff=0.000000, 9977.98 sec so far
Iteration 58934399: max diff=0.000000, 9982.98 sec so far
Iteration 58962649: max diff=0.000000, 9987.98 sec so far
Iteration 58990855: max diff=0.000000, 9992.99 sec so far
Iteration 59019167: max diff=0.000000, 9997.99 sec so far
Iteration 59047528: max diff=0.000000, 10003.00 sec so far
Iteration 59075999: max diff=0.000000, 10008.00 sec so far
Iteration 59104749: max diff=0.000000, 10013.00 sec so far
Iteration 59133320: max diff=0.000000, 10018.01 sec so far
Iteration 59161705: max diff=0.000000, 10023.01 sec so far
Iteration 59190365: max diff=0.000000, 10028.02 sec so far
Iteration 59214256: max diff=0.000000, 10033.02 sec so far
Iteration 59242716: max diff=0.000000, 10038.02 sec so far
Iteration 59271282: max diff=0.000000, 10043.03 sec so far
Iteration 59299841: max diff=0.000000, 10048.03 sec so far
Iteration 59328270: max diff=0.000000, 10053.04 sec so far
Iteration 59356899: max diff=0.000000, 10058.04 sec so far
Iteration 59385327: max diff=0.000000, 10063.04 sec so far
Iteration 59413920: max diff=0.000000, 10068.05 sec so far
Iteration 59442229: max diff=0.000000, 10073.05 sec so far
Iteration 59470463: max diff=0.000000, 10078.06 sec so far
Iteration 59498889: max diff=0.000000, 10083.06 sec so far
Iteration 59527179: max diff=0.000000, 10088.06 sec so far
Iteration 59555556: max diff=0.000000, 10093.07 sec so far
Iteration 59583881: max diff=0.000000, 10098.07 sec so far
Iteration 59612270: max diff=0.000000, 10103.08 sec so far
Iteration 59640605: max diff=0.000000, 10108.08 sec so far
Iteration 59668896: max diff=0.000000, 10113.08 sec so far
Iteration 59697284: max diff=0.000000, 10118.09 sec so far
Iteration 59725759: max diff=0.000000, 10123.09 sec so far
Iteration 59754257: max diff=0.000000, 10128.10 sec so far
Iteration 59782701: max diff=0.000000, 10133.10 sec so far
Iteration 59810204: max diff=0.000000, 10138.10 sec so far
Iteration 59838304: max diff=0.000000, 10143.11 sec so far
Iteration 59866308: max diff=0.000000, 10148.11 sec so far
Iteration 59894594: max diff=0.000000, 10153.12 sec so far
Iteration 59922382: max diff=0.000000, 10158.12 sec so far
Iteration 59950835: max diff=0.000000, 10163.12 sec so far
Iteration 59978852: max diff=0.000000, 10168.13 sec so far
Iteration 60006666: max diff=0.000000, 10173.13 sec so far
Iteration 60034783: max diff=0.000000, 10178.14 sec so far
Iteration 60060638: max diff=0.000000, 10183.14 sec so far
Iteration 60089721: max diff=0.000000, 10188.14 sec so far
Iteration 60119594: max diff=0.000000, 10193.15 sec so far
Iteration 60149506: max diff=0.000000, 10198.15 sec so far
Iteration 60179561: max diff=0.000000, 10203.16 sec so far
Iteration 60209457: max diff=0.000000, 10208.16 sec so far
Iteration 60239451: max diff=0.000000, 10213.16 sec so far
Iteration 60269483: max diff=0.000000, 10218.17 sec so far
Iteration 60299510: max diff=0.000000, 10223.17 sec so far
Iteration 60329499: max diff=0.000000, 10228.18 sec so far
Iteration 60359512: max diff=0.000000, 10233.18 sec so far
Iteration 60389456: max diff=0.000000, 10238.18 sec so far
Iteration 60419300: max diff=0.000000, 10243.19 sec so far
Iteration 60449185: max diff=0.000000, 10248.19 sec so far
Iteration 60479100: max diff=0.000000, 10253.20 sec so far
Iteration 60508883: max diff=0.000000, 10258.20 sec so far
Iteration 60538826: max diff=0.000000, 10263.20 sec so far
Iteration 60568712: max diff=0.000000, 10268.21 sec so far
Iteration 60598552: max diff=0.000000, 10273.21 sec so far
Iteration 60628474: max diff=0.000000, 10278.22 sec so far
Iteration 60658374: max diff=0.000000, 10283.22 sec so far
Iteration 60688305: max diff=0.000000, 10288.22 sec so far
Iteration 60718169: max diff=0.000000, 10293.23 sec so far
Iteration 60748161: max diff=0.000000, 10298.23 sec so far
Iteration 60778122: max diff=0.000000, 10303.24 sec so far
Iteration 60807981: max diff=0.000000, 10308.24 sec so far
Iteration 60837674: max diff=0.000000, 10313.24 sec so far
Iteration 60867454: max diff=0.000000, 10318.25 sec so far
Iteration 60897347: max diff=0.000000, 10323.25 sec so far
Iteration 60927188: max diff=0.000000, 10328.26 sec so far
Iteration 60956988: max diff=0.000000, 10333.26 sec so far
Iteration 60986852: max diff=0.000000, 10338.26 sec so far
Iteration 61016797: max diff=0.000000, 10343.27 sec so far
Iteration 61046598: max diff=0.000000, 10348.27 sec so far
Iteration 61076576: max diff=0.000000, 10353.28 sec so far
Iteration 61106511: max diff=0.000000, 10358.28 sec so far
Iteration 61136269: max diff=0.000000, 10363.28 sec so far
Iteration 61166152: max diff=0.000000, 10368.29 sec so far
Iteration 61196026: max diff=0.000000, 10373.29 sec so far
Iteration 61226003: max diff=0.000000, 10378.30 sec so far
Iteration 61255979: max diff=0.000000, 10383.30 sec so far
Iteration 61285903: max diff=0.000000, 10388.30 sec so far
Iteration 61315699: max diff=0.000000, 10393.31 sec so far
Iteration 61345677: max diff=0.000000, 10398.31 sec so far
Iteration 61375482: max diff=0.000000, 10403.32 sec so far
Iteration 61405378: max diff=0.000000, 10408.32 sec so far
Iteration 61435324: max diff=0.000000, 10413.32 sec so far
Iteration 61465283: max diff=0.000000, 10418.33 sec so far
Iteration 61495220: max diff=0.000000, 10423.33 sec so far
Iteration 61524503: max diff=0.000000, 10428.34 sec so far
Iteration 61553512: max diff=0.000000, 10433.34 sec so far
Iteration 61582460: max diff=0.000000, 10438.34 sec so far
Iteration 61611459: max diff=0.000000, 10443.35 sec so far
Iteration 61640608: max diff=0.000000, 10448.35 sec so far
Iteration 61669553: max diff=0.000000, 10453.36 sec so far
Iteration 61698881: max diff=0.000000, 10458.36 sec so far
Iteration 61727656: max diff=0.000000, 10463.36 sec so far
Iteration 61754458: max diff=0.000000, 10468.37 sec so far
Iteration 61781356: max diff=0.000000, 10473.37 sec so far
Iteration 61808528: max diff=0.000000, 10478.38 sec so far
Iteration 61837881: max diff=0.000000, 10483.38 sec so far
Iteration 61867892: max diff=0.000000, 10488.38 sec so far
Iteration 61897955: max diff=0.000000, 10493.39 sec so far
Iteration 61927935: max diff=0.000000, 10498.39 sec so far
Iteration 61958130: max diff=0.000000, 10503.40 sec so far
Iteration 61988265: max diff=0.000000, 10508.40 sec so far
Iteration 62018134: max diff=0.000000, 10513.40 sec so far
Iteration 62047905: max diff=0.000000, 10518.41 sec so far
Iteration 62077578: max diff=0.000000, 10523.41 sec so far
Iteration 62107471: max diff=0.000000, 10528.42 sec so far
Iteration 62137351: max diff=0.000000, 10533.42 sec so far
Iteration 62167081: max diff=0.000000, 10538.42 sec so far
Iteration 62196865: max diff=0.000000, 10543.43 sec so far
Iteration 62226822: max diff=0.000000, 10548.43 sec so far
Iteration 62256851: max diff=0.000000, 10553.44 sec so far
Iteration 62286778: max diff=0.000000, 10558.44 sec so far
Iteration 62316544: max diff=0.000000, 10563.44 sec so far
Iteration 62345965: max diff=0.000000, 10568.45 sec so far
Iteration 62375953: max diff=0.000000, 10573.45 sec so far
Iteration 62405956: max diff=0.000000, 10578.46 sec so far
Iteration 62435874: max diff=0.000000, 10583.46 sec so far
Iteration 62465970: max diff=0.000000, 10588.46 sec so far
Iteration 62495861: max diff=0.000000, 10593.47 sec so far
Iteration 62525666: max diff=0.000000, 10598.47 sec so far
Iteration 62555579: max diff=0.000000, 10603.48 sec so far
Iteration 62585501: max diff=0.000000, 10608.48 sec so far
Iteration 62615480: max diff=0.000000, 10613.48 sec so far
Iteration 62645419: max diff=0.000000, 10618.49 sec so far
Iteration 62675526: max diff=0.000000, 10623.49 sec so far
Iteration 62705687: max diff=0.000000, 10628.50 sec so far
Iteration 62735588: max diff=0.000000, 10633.50 sec so far
