PRISM
=====

Version: 4.4
Date: Thu Jul 12 08:29:26 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 3.33333e-14 -maxiters 100000000 -power -absolute -const k=3000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-10_dynamic/hybrid/ph_3000_1E-10

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=3000

Computing reachable states...

Reachability (BFS): 6001 iterations in 0.18 seconds (average 0.000031, setup 0.00)

Time for model construction: 0.701 seconds.

Type:        CTMC
States:      15000 (1 initial)
Transitions: 21000

Rate matrix: 407 nodes (7 terminal), 21000 minterms, vars: 16r/16c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:15000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=476] [9.3 Kb]
Building hybrid MTBDD matrix... [levels=16, nodes=555] [26.0 KB]
Iteration 44341327: max diff=0.000000, 4518.62 sec so far
Iteration 44391169: max diff=0.000000, 4523.62 sec so far
Iteration 44440905: max diff=0.000000, 4528.62 sec so far
Iteration 44490846: max diff=0.000000, 4533.63 sec so far
Iteration 44540966: max diff=0.000000, 4538.63 sec so far
Iteration 44591183: max diff=0.000000, 4543.64 sec so far
Iteration 44641090: max diff=0.000000, 4548.64 sec so far
Iteration 44691199: max diff=0.000000, 4553.64 sec so far
Iteration 44741188: max diff=0.000000, 4558.65 sec so far
Iteration 44791006: max diff=0.000000, 4563.65 sec so far
Iteration 44840898: max diff=0.000000, 4568.66 sec so far
Iteration 44890594: max diff=0.000000, 4573.66 sec so far
Iteration 44940491: max diff=0.000000, 4578.66 sec so far
Iteration 44990530: max diff=0.000000, 4583.67 sec so far
Iteration 45040423: max diff=0.000000, 4588.67 sec so far
Iteration 45090216: max diff=0.000000, 4593.68 sec so far
Iteration 45140017: max diff=0.000000, 4598.68 sec so far
Iteration 45189859: max diff=0.000000, 4603.68 sec so far
Iteration 45239787: max diff=0.000000, 4608.69 sec so far
Iteration 45289483: max diff=0.000000, 4613.69 sec so far
Iteration 45339385: max diff=0.000000, 4618.70 sec so far
Iteration 45389420: max diff=0.000000, 4623.70 sec so far
Iteration 45439241: max diff=0.000000, 4628.70 sec so far
Iteration 45489276: max diff=0.000000, 4633.71 sec so far
Iteration 45538500: max diff=0.000000, 4638.71 sec so far
Iteration 45588093: max diff=0.000000, 4643.72 sec so far
Iteration 45637405: max diff=0.000000, 4648.72 sec so far
Iteration 45687417: max diff=0.000000, 4653.72 sec so far
Iteration 45738006: max diff=0.000000, 4658.73 sec so far
Iteration 45788241: max diff=0.000000, 4663.73 sec so far
Iteration 45838416: max diff=0.000000, 4668.74 sec so far
Iteration 45888583: max diff=0.000000, 4673.74 sec so far
Iteration 45938838: max diff=0.000000, 4678.74 sec so far
Iteration 45989092: max diff=0.000000, 4683.75 sec so far
Iteration 46039303: max diff=0.000000, 4688.75 sec so far
Iteration 46089685: max diff=0.000000, 4693.76 sec so far
Iteration 46139930: max diff=0.000000, 4698.76 sec so far
Iteration 46189871: max diff=0.000000, 4703.76 sec so far
Iteration 46239845: max diff=0.000000, 4708.77 sec so far
Iteration 46290045: max diff=0.000000, 4713.77 sec so far
Iteration 46340170: max diff=0.000000, 4718.78 sec so far
Iteration 46390353: max diff=0.000000, 4723.78 sec so far
Iteration 46440769: max diff=0.000000, 4728.78 sec so far
Iteration 46490747: max diff=0.000000, 4733.79 sec so far
Iteration 46540886: max diff=0.000000, 4738.79 sec so far
Iteration 46591093: max diff=0.000000, 4743.80 sec so far
Iteration 46641673: max diff=0.000000, 4748.80 sec so far
Iteration 46691886: max diff=0.000000, 4753.80 sec so far
Iteration 46742176: max diff=0.000000, 4758.81 sec so far
Iteration 46792558: max diff=0.000000, 4763.81 sec so far
Iteration 46842758: max diff=0.000000, 4768.82 sec so far
Iteration 46892786: max diff=0.000000, 4773.82 sec so far
Iteration 46943268: max diff=0.000000, 4778.82 sec so far
Iteration 46993220: max diff=0.000000, 4783.83 sec so far
Iteration 47043462: max diff=0.000000, 4788.83 sec so far
Iteration 47093393: max diff=0.000000, 4793.84 sec so far
Iteration 47143411: max diff=0.000000, 4798.84 sec so far
Iteration 47193751: max diff=0.000000, 4803.84 sec so far
Iteration 47243816: max diff=0.000000, 4808.85 sec so far
Iteration 47293848: max diff=0.000000, 4813.85 sec so far
Iteration 47343852: max diff=0.000000, 4818.86 sec so far
Iteration 47394062: max diff=0.000000, 4823.86 sec so far
Iteration 47444180: max diff=0.000000, 4828.86 sec so far
Iteration 47492681: max diff=0.000000, 4833.87 sec so far
Iteration 47542847: max diff=0.000000, 4838.87 sec so far
Iteration 47592829: max diff=0.000000, 4843.88 sec so far
Iteration 47642910: max diff=0.000000, 4848.88 sec so far
Iteration 47692617: max diff=0.000000, 4853.88 sec so far
Iteration 47742444: max diff=0.000000, 4858.89 sec so far
Iteration 47792212: max diff=0.000000, 4863.89 sec so far
Iteration 47841575: max diff=0.000000, 4868.90 sec so far
Iteration 47891613: max diff=0.000000, 4873.90 sec so far
Iteration 47941779: max diff=0.000000, 4878.90 sec so far
Iteration 47990604: max diff=0.000000, 4883.91 sec so far
Iteration 48040640: max diff=0.000000, 4888.91 sec so far
Iteration 48090840: max diff=0.000000, 4893.92 sec so far
Iteration 48140652: max diff=0.000000, 4898.92 sec so far
Iteration 48190819: max diff=0.000000, 4903.92 sec so far
Iteration 48240601: max diff=0.000000, 4908.93 sec so far
Iteration 48289756: max diff=0.000000, 4913.93 sec so far
Iteration 48340098: max diff=0.000000, 4918.94 sec so far
Iteration 48390395: max diff=0.000000, 4923.94 sec so far
Iteration 48440682: max diff=0.000000, 4928.94 sec so far
Iteration 48490735: max diff=0.000000, 4933.95 sec so far
Iteration 48540710: max diff=0.000000, 4938.95 sec so far
Iteration 48590804: max diff=0.000000, 4943.96 sec so far
Iteration 48640908: max diff=0.000000, 4948.96 sec so far
Iteration 48691264: max diff=0.000000, 4953.96 sec so far
Iteration 48741479: max diff=0.000000, 4958.97 sec so far
Iteration 48791511: max diff=0.000000, 4963.97 sec so far
Iteration 48841797: max diff=0.000000, 4968.98 sec so far
Iteration 48891762: max diff=0.000000, 4973.98 sec so far
Iteration 48941826: max diff=0.000000, 4978.98 sec so far
Iteration 48992008: max diff=0.000000, 4983.99 sec so far
Iteration 49042088: max diff=0.000000, 4988.99 sec so far
Iteration 49092320: max diff=0.000000, 4994.00 sec so far
Iteration 49142781: max diff=0.000000, 4999.00 sec so far
Iteration 49193111: max diff=0.000000, 5004.00 sec so far
Iteration 49243334: max diff=0.000000, 5009.01 sec so far
Iteration 49293737: max diff=0.000000, 5014.01 sec so far
Iteration 49343810: max diff=0.000000, 5019.02 sec so far
Iteration 49393909: max diff=0.000000, 5024.02 sec so far
Iteration 49444249: max diff=0.000000, 5029.02 sec so far
Iteration 49494495: max diff=0.000000, 5034.03 sec so far
Iteration 49544614: max diff=0.000000, 5039.03 sec so far
Iteration 49594415: max diff=0.000000, 5044.04 sec so far
Iteration 49643345: max diff=0.000000, 5049.04 sec so far
Iteration 49692126: max diff=0.000000, 5054.04 sec so far
Iteration 49740978: max diff=0.000000, 5059.05 sec so far
Iteration 49789584: max diff=0.000000, 5064.05 sec so far
Iteration 49838566: max diff=0.000000, 5069.06 sec so far
Iteration 49887472: max diff=0.000000, 5074.06 sec so far
Iteration 49936208: max diff=0.000000, 5079.06 sec so far
Iteration 49985063: max diff=0.000000, 5084.07 sec so far
Iteration 50033976: max diff=0.000000, 5089.07 sec so far
Iteration 50082756: max diff=0.000000, 5094.08 sec so far
Iteration 50131691: max diff=0.000000, 5099.08 sec so far
Iteration 50180333: max diff=0.000000, 5104.08 sec so far
Iteration 50229008: max diff=0.000000, 5109.09 sec so far
Iteration 50277841: max diff=0.000000, 5114.09 sec so far
Iteration 50326581: max diff=0.000000, 5119.10 sec so far
Iteration 50374809: max diff=0.000000, 5124.10 sec so far
Iteration 50423341: max diff=0.000000, 5129.10 sec so far
Iteration 50472179: max diff=0.000000, 5134.11 sec so far
Iteration 50521247: max diff=0.000000, 5139.11 sec so far
Iteration 50569733: max diff=0.000000, 5144.12 sec so far
Iteration 50618642: max diff=0.000000, 5149.12 sec so far
Iteration 50665963: max diff=0.000000, 5154.12 sec so far
Iteration 50709430: max diff=0.000000, 5159.13 sec so far
Iteration 50752543: max diff=0.000000, 5164.13 sec so far
Iteration 50797871: max diff=0.000000, 5169.14 sec so far
Iteration 50846529: max diff=0.000000, 5174.14 sec so far
Iteration 50895019: max diff=0.000000, 5179.14 sec so far
Iteration 50943654: max diff=0.000000, 5184.15 sec so far
Iteration 50992272: max diff=0.000000, 5189.15 sec so far
Iteration 51040999: max diff=0.000000, 5194.16 sec so far
Iteration 51089989: max diff=0.000000, 5199.16 sec so far
Iteration 51138682: max diff=0.000000, 5204.16 sec so far
Iteration 51187568: max diff=0.000000, 5209.17 sec so far
Iteration 51236197: max diff=0.000000, 5214.17 sec so far
Iteration 51285043: max diff=0.000000, 5219.18 sec so far
Iteration 51333714: max diff=0.000000, 5224.18 sec so far
Iteration 51382307: max diff=0.000000, 5229.18 sec so far
Iteration 51431080: max diff=0.000000, 5234.19 sec so far
Iteration 51479721: max diff=0.000000, 5239.19 sec so far
Iteration 51528349: max diff=0.000000, 5244.20 sec so far
Iteration 51577254: max diff=0.000000, 5249.20 sec so far
Iteration 51625881: max diff=0.000000, 5254.20 sec so far
Iteration 51674894: max diff=0.000000, 5259.21 sec so far
Iteration 51723613: max diff=0.000000, 5264.21 sec so far
Iteration 51772422: max diff=0.000000, 5269.22 sec so far
Iteration 51821463: max diff=0.000000, 5274.22 sec so far
Iteration 51870295: max diff=0.000000, 5279.22 sec so far
Iteration 51919263: max diff=0.000000, 5284.23 sec so far
Iteration 51968664: max diff=0.000000, 5289.23 sec so far
Iteration 52017638: max diff=0.000000, 5294.24 sec so far
Iteration 52066282: max diff=0.000000, 5299.24 sec so far
Iteration 52115102: max diff=0.000000, 5304.24 sec so far
Iteration 52164129: max diff=0.000000, 5309.25 sec so far
Iteration 52212981: max diff=0.000000, 5314.25 sec so far
Iteration 52261548: max diff=0.000000, 5319.26 sec so far
Iteration 52308740: max diff=0.000000, 5324.26 sec so far
Iteration 52355735: max diff=0.000000, 5329.26 sec so far
Iteration 52404376: max diff=0.000000, 5334.27 sec so far
Iteration 52452874: max diff=0.000000, 5339.27 sec so far
Iteration 52499929: max diff=0.000000, 5344.28 sec so far
Iteration 52548209: max diff=0.000000, 5349.28 sec so far
Iteration 52596259: max diff=0.000000, 5354.28 sec so far
Iteration 52643842: max diff=0.000000, 5359.29 sec so far
Iteration 52691795: max diff=0.000000, 5364.29 sec so far
Iteration 52740522: max diff=0.000000, 5369.30 sec so far
Iteration 52789245: max diff=0.000000, 5374.30 sec so far
Iteration 52838183: max diff=0.000000, 5379.30 sec so far
Iteration 52886949: max diff=0.000000, 5384.31 sec so far
Iteration 52935955: max diff=0.000000, 5389.31 sec so far
Iteration 52984423: max diff=0.000000, 5394.32 sec so far
Iteration 53026640: max diff=0.000000, 5399.32 sec so far
Iteration 53071597: max diff=0.000000, 5404.32 sec so far
Iteration 53120184: max diff=0.000000, 5409.33 sec so far
Iteration 53168666: max diff=0.000000, 5414.33 sec so far
Iteration 53216820: max diff=0.000000, 5419.34 sec so far
Iteration 53263461: max diff=0.000000, 5424.34 sec so far
Iteration 53311642: max diff=0.000000, 5429.34 sec so far
Iteration 53360403: max diff=0.000000, 5434.35 sec so far
Iteration 53409153: max diff=0.000000, 5439.35 sec so far
Iteration 53457877: max diff=0.000000, 5444.36 sec so far
Iteration 53505036: max diff=0.000000, 5449.36 sec so far
Iteration 53553709: max diff=0.000000, 5454.36 sec so far
Iteration 53602419: max diff=0.000000, 5459.37 sec so far
Iteration 53650771: max diff=0.000000, 5464.37 sec so far
Iteration 53699271: max diff=0.000000, 5469.38 sec so far
Iteration 53747721: max diff=0.000000, 5474.38 sec so far
Iteration 53796559: max diff=0.000000, 5479.38 sec so far
Iteration 53845428: max diff=0.000000, 5484.39 sec so far
Iteration 53894192: max diff=0.000000, 5489.39 sec so far
Iteration 53943050: max diff=0.000000, 5494.40 sec so far
Iteration 53991974: max diff=0.000000, 5499.40 sec so far
Iteration 54039914: max diff=0.000000, 5504.40 sec so far
Iteration 54088643: max diff=0.000000, 5509.41 sec so far
Iteration 54137799: max diff=0.000000, 5514.41 sec so far
Iteration 54186784: max diff=0.000000, 5519.42 sec so far
Iteration 54235708: max diff=0.000000, 5524.42 sec so far
Iteration 54284752: max diff=0.000000, 5529.42 sec so far
Iteration 54333636: max diff=0.000000, 5534.43 sec so far
Iteration 54382407: max diff=0.000000, 5539.43 sec so far
Iteration 54431303: max diff=0.000000, 5544.44 sec so far
Iteration 54480355: max diff=0.000000, 5549.44 sec so far
Iteration 54529314: max diff=0.000000, 5554.44 sec so far
Iteration 54578050: max diff=0.000000, 5559.45 sec so far
Iteration 54627064: max diff=0.000000, 5564.45 sec so far
Iteration 54675879: max diff=0.000000, 5569.46 sec so far
Iteration 54724696: max diff=0.000000, 5574.46 sec so far
Iteration 54773565: max diff=0.000000, 5579.46 sec so far
Iteration 54822431: max diff=0.000000, 5584.47 sec so far
Iteration 54871260: max diff=0.000000, 5589.47 sec so far
Iteration 54920372: max diff=0.000000, 5594.48 sec so far
Iteration 54969397: max diff=0.000000, 5599.48 sec so far
Iteration 55018312: max diff=0.000000, 5604.48 sec so far
Iteration 55067371: max diff=0.000000, 5609.49 sec so far
Iteration 55116311: max diff=0.000000, 5614.49 sec so far
Iteration 55165161: max diff=0.000000, 5619.50 sec so far
Iteration 55214208: max diff=0.000000, 5624.50 sec so far
Iteration 55263322: max diff=0.000000, 5629.50 sec so far
Iteration 55312271: max diff=0.000000, 5634.51 sec so far
Iteration 55361349: max diff=0.000000, 5639.51 sec so far
Iteration 55411607: max diff=0.000000, 5644.52 sec so far
Iteration 55461836: max diff=0.000000, 5649.52 sec so far
Iteration 55511929: max diff=0.000000, 5654.52 sec so far
Iteration 55562156: max diff=0.000000, 5659.53 sec so far
Iteration 55612144: max diff=0.000000, 5664.53 sec so far
Iteration 55662138: max diff=0.000000, 5669.54 sec so far
Iteration 55712282: max diff=0.000000, 5674.54 sec so far
Iteration 55762352: max diff=0.000000, 5679.54 sec so far
Iteration 55812489: max diff=0.000000, 5684.55 sec so far
Iteration 55862409: max diff=0.000000, 5689.55 sec so far
Iteration 55912410: max diff=0.000000, 5694.56 sec so far
Iteration 55962497: max diff=0.000000, 5699.56 sec so far
Iteration 56012471: max diff=0.000000, 5704.56 sec so far
Iteration 56062815: max diff=0.000000, 5709.57 sec so far
Iteration 56112743: max diff=0.000000, 5714.57 sec so far
Iteration 56162754: max diff=0.000000, 5719.58 sec so far
Iteration 56212762: max diff=0.000000, 5724.58 sec so far
Iteration 56262914: max diff=0.000000, 5729.58 sec so far
Iteration 56312881: max diff=0.000000, 5734.59 sec so far
Iteration 56363007: max diff=0.000000, 5739.59 sec so far
Iteration 56412917: max diff=0.000000, 5744.60 sec so far
Iteration 56462941: max diff=0.000000, 5749.60 sec so far
Iteration 56512442: max diff=0.000000, 5754.60 sec so far
Iteration 56561973: max diff=0.000000, 5759.61 sec so far
Iteration 56611625: max diff=0.000000, 5764.61 sec so far
Iteration 56661591: max diff=0.000000, 5769.62 sec so far
Iteration 56711783: max diff=0.000000, 5774.62 sec so far
Iteration 56761642: max diff=0.000000, 5779.62 sec so far
Iteration 56811514: max diff=0.000000, 5784.63 sec so far
Iteration 56861240: max diff=0.000000, 5789.63 sec so far
Iteration 56911252: max diff=0.000000, 5794.64 sec so far
Iteration 56960465: max diff=0.000000, 5799.64 sec so far
Iteration 57010611: max diff=0.000000, 5804.64 sec so far
Iteration 57060874: max diff=0.000000, 5809.65 sec so far
Iteration 57110858: max diff=0.000000, 5814.65 sec so far
Iteration 57160849: max diff=0.000000, 5819.66 sec so far
Iteration 57210385: max diff=0.000000, 5824.66 sec so far
Iteration 57260327: max diff=0.000000, 5829.66 sec so far
Iteration 57309972: max diff=0.000000, 5834.67 sec so far
Iteration 57359914: max diff=0.000000, 5839.67 sec so far
Iteration 57409720: max diff=0.000000, 5844.68 sec so far
Iteration 57459417: max diff=0.000000, 5849.68 sec so far
Iteration 57509327: max diff=0.000000, 5854.68 sec so far
Iteration 57559339: max diff=0.000000, 5859.69 sec so far
Iteration 57608478: max diff=0.000000, 5864.69 sec so far
Iteration 57658524: max diff=0.000000, 5869.70 sec so far
Iteration 57708626: max diff=0.000000, 5874.70 sec so far
Iteration 57757971: max diff=0.000000, 5879.70 sec so far
Iteration 57807739: max diff=0.000000, 5884.71 sec so far
Iteration 57857577: max diff=0.000000, 5889.71 sec so far
Iteration 57907237: max diff=0.000000, 5894.72 sec so far
Iteration 57957286: max diff=0.000000, 5899.72 sec so far
Iteration 58007221: max diff=0.000000, 5904.72 sec so far
Iteration 58057238: max diff=0.000000, 5909.73 sec so far
Iteration 58107193: max diff=0.000000, 5914.73 sec so far
Iteration 58156987: max diff=0.000000, 5919.74 sec so far
Iteration 58206764: max diff=0.000000, 5924.74 sec so far
Iteration 58256661: max diff=0.000000, 5929.74 sec so far
Iteration 58306419: max diff=0.000000, 5934.75 sec so far
Iteration 58356209: max diff=0.000000, 5939.75 sec so far
Iteration 58405386: max diff=0.000000, 5944.76 sec so far
Iteration 58455399: max diff=0.000000, 5949.76 sec so far
Iteration 58505682: max diff=0.000000, 5954.76 sec so far
Iteration 58555732: max diff=0.000000, 5959.77 sec so far
Iteration 58606002: max diff=0.000000, 5964.77 sec so far
Iteration 58654802: max diff=0.000000, 5969.78 sec so far
Iteration 58705067: max diff=0.000000, 5974.78 sec so far
Iteration 58754959: max diff=0.000000, 5979.78 sec so far
Iteration 58804887: max diff=0.000000, 5984.79 sec so far
Iteration 58854770: max diff=0.000000, 5989.79 sec so far
Iteration 58905021: max diff=0.000000, 5994.80 sec so far
Iteration 58955111: max diff=0.000000, 5999.80 sec so far
Iteration 59005043: max diff=0.000000, 6004.80 sec so far
Iteration 59054880: max diff=0.000000, 6009.81 sec so far
Iteration 59103934: max diff=0.000000, 6014.81 sec so far
Iteration 59153109: max diff=0.000000, 6019.82 sec so far
Iteration 59203025: max diff=0.000000, 6024.82 sec so far
Iteration 59251978: max diff=0.000000, 6029.82 sec so far
Iteration 59300656: max diff=0.000000, 6034.83 sec so far
Iteration 59349975: max diff=0.000000, 6039.83 sec so far
Iteration 59399736: max diff=0.000000, 6044.84 sec so far
Iteration 59449957: max diff=0.000000, 6049.84 sec so far
Iteration 59499691: max diff=0.000000, 6054.84 sec so far
Iteration 59549515: max diff=0.000000, 6059.85 sec so far
Iteration 59599303: max diff=0.000000, 6064.85 sec so far
Iteration 59649318: max diff=0.000000, 6069.86 sec so far
Iteration 59699308: max diff=0.000000, 6074.86 sec so far
Iteration 59749129: max diff=0.000000, 6079.86 sec so far
Iteration 59799111: max diff=0.000000, 6084.87 sec so far
Iteration 59848543: max diff=0.000000, 6089.87 sec so far
Iteration 59898697: max diff=0.000000, 6094.88 sec so far
Iteration 59948915: max diff=0.000000, 6099.88 sec so far
Iteration 59999162: max diff=0.000000, 6104.88 sec so far
Iteration 60049336: max diff=0.000000, 6109.89 sec so far
Iteration 60099792: max diff=0.000000, 6114.89 sec so far
Iteration 60149884: max diff=0.000000, 6119.90 sec so far
Iteration 60199832: max diff=0.000000, 6124.90 sec so far
Iteration 60249992: max diff=0.000000, 6129.90 sec so far
Iteration 60300003: max diff=0.000000, 6134.91 sec so far
Iteration 60350284: max diff=0.000000, 6139.91 sec so far
Iteration 60400436: max diff=0.000000, 6144.92 sec so far
Iteration 60450729: max diff=0.000000, 6149.92 sec so far
Iteration 60501012: max diff=0.000000, 6154.92 sec so far
Iteration 60551143: max diff=0.000000, 6159.93 sec so far
Iteration 60601516: max diff=0.000000, 6164.93 sec so far
Iteration 60651628: max diff=0.000000, 6169.94 sec so far
Iteration 60701768: max diff=0.000000, 6174.94 sec so far
Iteration 60751968: max diff=0.000000, 6179.94 sec so far
Iteration 60802291: max diff=0.000000, 6184.95 sec so far
Iteration 60852562: max diff=0.000000, 6189.95 sec so far
Iteration 60902680: max diff=0.000000, 6194.96 sec so far
Iteration 60952773: max diff=0.000000, 6199.96 sec so far
Iteration 61003175: max diff=0.000000, 6204.96 sec so far
Iteration 61053143: max diff=0.000000, 6209.97 sec so far
Iteration 61103199: max diff=0.000000, 6214.97 sec so far
Iteration 61153417: max diff=0.000000, 6219.98 sec so far
Iteration 61203781: max diff=0.000000, 6224.98 sec so far
Iteration 61253932: max diff=0.000000, 6229.98 sec so far
Iteration 61303948: max diff=0.000000, 6234.99 sec so far
Iteration 61352837: max diff=0.000000, 6239.99 sec so far
Iteration 61401752: max diff=0.000000, 6245.00 sec so far
Iteration 61450652: max diff=0.000000, 6250.00 sec so far
Iteration 61499412: max diff=0.000000, 6255.00 sec so far
Iteration 61548478: max diff=0.000000, 6260.01 sec so far
Iteration 61597452: max diff=0.000000, 6265.01 sec so far
Iteration 61646367: max diff=0.000000, 6270.02 sec so far
Iteration 61695322: max diff=0.000000, 6275.02 sec so far
Iteration 61744269: max diff=0.000000, 6280.02 sec so far
Iteration 61793311: max diff=0.000000, 6285.03 sec so far
Iteration 61842283: max diff=0.000000, 6290.03 sec so far
Iteration 61890356: max diff=0.000000, 6295.04 sec so far
Iteration 61938849: max diff=0.000000, 6300.04 sec so far
Iteration 61987833: max diff=0.000000, 6305.04 sec so far
Iteration 62036764: max diff=0.000000, 6310.05 sec so far
Iteration 62085514: max diff=0.000000, 6315.05 sec so far
Iteration 62133401: max diff=0.000000, 6320.06 sec so far
Iteration 62181232: max diff=0.000000, 6325.06 sec so far
Iteration 62229028: max diff=0.000000, 6330.06 sec so far
Iteration 62276541: max diff=0.000000, 6335.07 sec so far
Iteration 62324367: max diff=0.000000, 6340.07 sec so far
Iteration 62373019: max diff=0.000000, 6345.08 sec so far
Iteration 62421883: max diff=0.000000, 6350.08 sec so far
Iteration 62470580: max diff=0.000000, 6355.08 sec so far
Iteration 62519317: max diff=0.000000, 6360.09 sec so far
Iteration 62568328: max diff=0.000000, 6365.09 sec so far
Iteration 62617087: max diff=0.000000, 6370.10 sec so far
Iteration 62666144: max diff=0.000000, 6375.10 sec so far
Iteration 62715041: max diff=0.000000, 6380.10 sec so far
Iteration 62763876: max diff=0.000000, 6385.11 sec so far
Iteration 62812869: max diff=0.000000, 6390.11 sec so far
Iteration 62861656: max diff=0.000000, 6395.12 sec so far
Iteration 62910497: max diff=0.000000, 6400.12 sec so far
Iteration 62959311: max diff=0.000000, 6405.12 sec so far
Iteration 63008034: max diff=0.000000, 6410.13 sec so far
Iteration 63056973: max diff=0.000000, 6415.13 sec so far
Iteration 63105767: max diff=0.000000, 6420.14 sec so far
Iteration 63154684: max diff=0.000000, 6425.14 sec so far
Iteration 63203567: max diff=0.000000, 6430.14 sec so far
Iteration 63252458: max diff=0.000000, 6435.15 sec so far
Iteration 63301261: max diff=0.000000, 6440.15 sec so far
Iteration 63350213: max diff=0.000000, 6445.16 sec so far
Iteration 63398993: max diff=0.000000, 6450.16 sec so far
Iteration 63448007: max diff=0.000000, 6455.16 sec so far
Iteration 63497263: max diff=0.000000, 6460.17 sec so far
Iteration 63546107: max diff=0.000000, 6465.17 sec so far
Iteration 63594242: max diff=0.000000, 6470.18 sec so far
Iteration 63643200: max diff=0.000000, 6475.18 sec so far
Iteration 63691699: max diff=0.000000, 6480.18 sec so far
Iteration 63739728: max diff=0.000000, 6485.19 sec so far
Iteration 63788490: max diff=0.000000, 6490.19 sec so far
Iteration 63837485: max diff=0.000000, 6495.20 sec so far
Iteration 63886428: max diff=0.000000, 6500.20 sec so far
Iteration 63932630: max diff=0.000000, 6505.20 sec so far
Iteration 63979721: max diff=0.000000, 6510.21 sec so far
Iteration 64027251: max diff=0.000000, 6515.21 sec so far
Iteration 64074377: max diff=0.000000, 6520.22 sec so far
Iteration 64121541: max diff=0.000000, 6525.22 sec so far
Iteration 64170441: max diff=0.000000, 6530.22 sec so far
Iteration 64218175: max diff=0.000000, 6535.23 sec so far
Iteration 64266988: max diff=0.000000, 6540.23 sec so far
Iteration 64315764: max diff=0.000000, 6545.24 sec so far
Iteration 64364743: max diff=0.000000, 6550.24 sec so far
Iteration 64412445: max diff=0.000000, 6555.24 sec so far
Iteration 64459514: max diff=0.000000, 6560.25 sec so far
Iteration 64506746: max diff=0.000000, 6565.25 sec so far
Iteration 64550254: max diff=0.000000, 6570.26 sec so far
Iteration 64594087: max diff=0.000000, 6575.26 sec so far
Iteration 64637452: max diff=0.000000, 6580.26 sec so far
Iteration 64682695: max diff=0.000000, 6585.27 sec so far
Iteration 64731708: max diff=0.000000, 6590.27 sec so far
Iteration 64780718: max diff=0.000000, 6595.28 sec so far
Iteration 64830149: max diff=0.000000, 6600.28 sec so far
Iteration 64879367: max diff=0.000000, 6605.28 sec so far
Iteration 64928202: max diff=0.000000, 6610.29 sec so far
Iteration 64977133: max diff=0.000000, 6615.29 sec so far
Iteration 65026092: max diff=0.000000, 6620.30 sec so far
Iteration 65075174: max diff=0.000000, 6625.30 sec so far
Iteration 65124106: max diff=0.000000, 6630.30 sec so far
Iteration 65172968: max diff=0.000000, 6635.31 sec so far
Iteration 65221844: max diff=0.000000, 6640.31 sec so far
Iteration 65270609: max diff=0.000000, 6645.32 sec so far
Iteration 65319275: max diff=0.000000, 6650.32 sec so far
Iteration 65368389: max diff=0.000000, 6655.32 sec so far
Iteration 65417057: max diff=0.000000, 6660.33 sec so far
Iteration 65465893: max diff=0.000000, 6665.33 sec so far
Iteration 65514609: max diff=0.000000, 6670.34 sec so far
Iteration 65563348: max diff=0.000000, 6675.34 sec so far
Iteration 65612655: max diff=0.000000, 6680.34 sec so far
Iteration 65661264: max diff=0.000000, 6685.35 sec so far
Iteration 65709976: max diff=0.000000, 6690.35 sec so far
Iteration 65758706: max diff=0.000000, 6695.36 sec so far
Iteration 65807793: max diff=0.000000, 6700.36 sec so far
Iteration 65856803: max diff=0.000000, 6705.36 sec so far
Iteration 65905668: max diff=0.000000, 6710.37 sec so far
Iteration 65954496: max diff=0.000000, 6715.37 sec so far
Iteration 66003478: max diff=0.000000, 6720.38 sec so far
Iteration 66052475: max diff=0.000000, 6725.38 sec so far
Iteration 66101454: max diff=0.000000, 6730.38 sec so far
Iteration 66150262: max diff=0.000000, 6735.39 sec so far
Iteration 66199127: max diff=0.000000, 6740.39 sec so far
Iteration 66248266: max diff=0.000000, 6745.40 sec so far
Iteration 66297169: max diff=0.000000, 6750.40 sec so far
Iteration 66345911: max diff=0.000000, 6755.40 sec so far
Iteration 66394725: max diff=0.000000, 6760.41 sec so far
Iteration 66443507: max diff=0.000000, 6765.41 sec so far
Iteration 66492243: max diff=0.000000, 6770.42 sec so far
Iteration 66541208: max diff=0.000000, 6775.42 sec so far
Iteration 66590281: max diff=0.000000, 6780.42 sec so far
Iteration 66638299: max diff=0.000000, 6785.43 sec so far
Iteration 66686211: max diff=0.000000, 6790.43 sec so far
Iteration 66734229: max diff=0.000000, 6795.44 sec so far
Iteration 66783337: max diff=0.000000, 6800.44 sec so far
Iteration 66832412: max diff=0.000000, 6805.44 sec so far
Iteration 66881497: max diff=0.000000, 6810.45 sec so far
Iteration 66930307: max diff=0.000000, 6815.45 sec so far
