PRISM
=====

Version: 4.4
Date: Mon Jun 18 20:08:12 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2e-10 -maxiters 100000000 -power -absolute -const 'k=50000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-5_dynamic/hybrid/ph_10_50000_1E-5

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=50000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 550000 iterations in 29.32 seconds (average 0.000053, setup 0.00)

Time for model construction: 234.861 seconds.

Type:        CTMC
States:      550000 (1 initial)
Transitions: 1050000

Rate matrix: 226 nodes (3 terminal), 1050000 minterms, vars: 20r/20c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:550000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=303] [5.9 Kb]
Building hybrid MTBDD matrix... [levels=20, nodes=343] [16.1 KB]
Iteration 792433: max diff=0.000000, 4680.04 sec so far
Iteration 793213: max diff=0.000000, 4685.05 sec so far
Iteration 794008: max diff=0.000000, 4690.05 sec so far
Iteration 794874: max diff=0.000000, 4695.06 sec so far
Iteration 795806: max diff=0.000000, 4700.06 sec so far
Iteration 796731: max diff=0.000000, 4705.06 sec so far
Iteration 797655: max diff=0.000000, 4710.07 sec so far
Iteration 798583: max diff=0.000000, 4715.07 sec so far
Iteration 799510: max diff=0.000000, 4720.08 sec so far
Iteration 800431: max diff=0.000000, 4725.08 sec so far
Iteration 801366: max diff=0.000000, 4730.09 sec so far
Iteration 802286: max diff=0.000000, 4735.09 sec so far
Iteration 803097: max diff=0.000000, 4740.10 sec so far
Iteration 803880: max diff=0.000000, 4745.10 sec so far
Iteration 804668: max diff=0.000000, 4750.11 sec so far
Iteration 805458: max diff=0.000000, 4755.12 sec so far
Iteration 806240: max diff=0.000000, 4760.12 sec so far
Iteration 807029: max diff=0.000000, 4765.14 sec so far
Iteration 807814: max diff=0.000000, 4770.14 sec so far
Iteration 808595: max diff=0.000000, 4775.14 sec so far
Iteration 809382: max diff=0.000000, 4780.15 sec so far
Iteration 810170: max diff=0.000000, 4785.16 sec so far
Iteration 810952: max diff=0.000000, 4790.16 sec so far
Iteration 811742: max diff=0.000000, 4795.17 sec so far
Iteration 812526: max diff=0.000000, 4800.17 sec so far
Iteration 813310: max diff=0.000000, 4805.18 sec so far
Iteration 814111: max diff=0.000000, 4810.18 sec so far
Iteration 814987: max diff=0.000000, 4815.19 sec so far
Iteration 815917: max diff=0.000000, 4820.19 sec so far
Iteration 816849: max diff=0.000000, 4825.20 sec so far
Iteration 817787: max diff=0.000000, 4830.20 sec so far
Iteration 818719: max diff=0.000000, 4835.21 sec so far
Iteration 819647: max diff=0.000000, 4840.22 sec so far
Iteration 820577: max diff=0.000000, 4845.22 sec so far
Iteration 821503: max diff=0.000000, 4850.22 sec so far
Iteration 822428: max diff=0.000000, 4855.23 sec so far
Iteration 823231: max diff=0.000000, 4860.24 sec so far
Iteration 824017: max diff=0.000000, 4865.24 sec so far
Iteration 824799: max diff=0.000000, 4870.24 sec so far
Iteration 825586: max diff=0.000000, 4875.25 sec so far
Iteration 826374: max diff=0.000000, 4880.25 sec so far
Iteration 827156: max diff=0.000000, 4885.26 sec so far
Iteration 827936: max diff=0.000000, 4890.26 sec so far
Iteration 828718: max diff=0.000000, 4895.26 sec so far
Iteration 829498: max diff=0.000000, 4900.27 sec so far
Iteration 830282: max diff=0.000000, 4905.28 sec so far
Iteration 831066: max diff=0.000000, 4910.28 sec so far
Iteration 831848: max diff=0.000000, 4915.29 sec so far
Iteration 832630: max diff=0.000000, 4920.30 sec so far
Iteration 833414: max diff=0.000000, 4925.30 sec so far
Iteration 834217: max diff=0.000000, 4930.30 sec so far
Iteration 835097: max diff=0.000000, 4935.31 sec so far
Iteration 836028: max diff=0.000000, 4940.31 sec so far
Iteration 836960: max diff=0.000000, 4945.32 sec so far
Iteration 837888: max diff=0.000000, 4950.32 sec so far
Iteration 838815: max diff=0.000000, 4955.33 sec so far
Iteration 839745: max diff=0.000000, 4960.33 sec so far
Iteration 840673: max diff=0.000000, 4965.34 sec so far
Iteration 841597: max diff=0.000000, 4970.34 sec so far
Iteration 842521: max diff=0.000000, 4975.35 sec so far
Iteration 843322: max diff=0.000000, 4980.35 sec so far
Iteration 844103: max diff=0.000000, 4985.36 sec so far
Iteration 844885: max diff=0.000000, 4990.36 sec so far
Iteration 845664: max diff=0.000000, 4995.37 sec so far
Iteration 846448: max diff=0.000000, 5000.37 sec so far
Iteration 847229: max diff=0.000000, 5005.38 sec so far
Iteration 848010: max diff=0.000000, 5010.38 sec so far
Iteration 848792: max diff=0.000000, 5015.39 sec so far
Iteration 849572: max diff=0.000000, 5020.40 sec so far
Iteration 850355: max diff=0.000000, 5025.40 sec so far
Iteration 851137: max diff=0.000000, 5030.40 sec so far
Iteration 851918: max diff=0.000000, 5035.41 sec so far
Iteration 852703: max diff=0.000000, 5040.41 sec so far
Iteration 853495: max diff=0.000000, 5045.42 sec so far
Iteration 854300: max diff=0.000000, 5050.43 sec so far
Iteration 855188: max diff=0.000000, 5055.43 sec so far
Iteration 856122: max diff=0.000000, 5060.44 sec so far
Iteration 857050: max diff=0.000000, 5065.44 sec so far
Iteration 857977: max diff=0.000000, 5070.45 sec so far
Iteration 858904: max diff=0.000000, 5075.45 sec so far
Iteration 859832: max diff=0.000000, 5080.46 sec so far
Iteration 860757: max diff=0.000000, 5085.46 sec so far
Iteration 861683: max diff=0.000000, 5090.46 sec so far
Iteration 862610: max diff=0.000000, 5095.47 sec so far
Iteration 863402: max diff=0.000000, 5100.48 sec so far
Iteration 864176: max diff=0.000000, 5105.49 sec so far
Iteration 864955: max diff=0.000000, 5110.50 sec so far
Iteration 865722: max diff=0.000000, 5115.50 sec so far
Iteration 866501: max diff=0.000000, 5120.51 sec so far
Iteration 867275: max diff=0.000000, 5125.52 sec so far
Iteration 867976: max diff=0.000000, 5130.53 sec so far
Iteration 868652: max diff=0.000000, 5135.53 sec so far
Iteration 869320: max diff=0.000000, 5140.54 sec so far
Iteration 869990: max diff=0.000000, 5145.54 sec so far
Iteration 870652: max diff=0.000000, 5150.55 sec so far
Iteration 871340: max diff=0.000000, 5155.55 sec so far
Iteration 872104: max diff=0.000000, 5160.56 sec so far
Iteration 872864: max diff=0.000000, 5165.56 sec so far
Iteration 873498: max diff=0.000000, 5170.56 sec so far
Iteration 874102: max diff=0.000000, 5175.57 sec so far
Iteration 874707: max diff=0.000000, 5180.58 sec so far
Iteration 875312: max diff=0.000000, 5185.58 sec so far
Iteration 875921: max diff=0.000000, 5190.60 sec so far
Iteration 876527: max diff=0.000000, 5195.60 sec so far
Iteration 877143: max diff=0.000000, 5200.61 sec so far
Iteration 877776: max diff=0.000000, 5205.62 sec so far
Iteration 878414: max diff=0.000000, 5210.63 sec so far
Iteration 879058: max diff=0.000000, 5215.64 sec so far
Iteration 879692: max diff=0.000000, 5220.64 sec so far
Iteration 880330: max diff=0.000000, 5225.64 sec so far
Iteration 880965: max diff=0.000000, 5230.65 sec so far
Iteration 881605: max diff=0.000000, 5235.66 sec so far
Iteration 882256: max diff=0.000000, 5240.66 sec so far
Iteration 882896: max diff=0.000000, 5245.67 sec so far
Iteration 883539: max diff=0.000000, 5250.68 sec so far
Iteration 884163: max diff=0.000000, 5255.68 sec so far
Iteration 884790: max diff=0.000000, 5260.69 sec so far
Iteration 885427: max diff=0.000000, 5265.70 sec so far
Iteration 886061: max diff=0.000000, 5270.70 sec so far
Iteration 886695: max diff=0.000000, 5275.70 sec so far
Iteration 887328: max diff=0.000000, 5280.71 sec so far
Iteration 887959: max diff=0.000000, 5285.72 sec so far
Iteration 888580: max diff=0.000000, 5290.72 sec so far
Iteration 889216: max diff=0.000000, 5295.73 sec so far
Iteration 889862: max diff=0.000000, 5300.74 sec so far
Iteration 890504: max diff=0.000000, 5305.75 sec so far
Iteration 891148: max diff=0.000000, 5310.75 sec so far
Iteration 891773: max diff=0.000000, 5315.76 sec so far
Iteration 892418: max diff=0.000000, 5320.76 sec so far
Iteration 893056: max diff=0.000000, 5325.77 sec so far
Iteration 893701: max diff=0.000000, 5330.78 sec so far
Iteration 894351: max diff=0.000000, 5335.79 sec so far
Iteration 894996: max diff=0.000000, 5340.80 sec so far
Iteration 895630: max diff=0.000000, 5345.80 sec so far
Iteration 896276: max diff=0.000000, 5350.81 sec so far
Iteration 896920: max diff=0.000000, 5355.82 sec so far
Iteration 897559: max diff=0.000000, 5360.83 sec so far
Iteration 898197: max diff=0.000000, 5365.84 sec so far
Iteration 898826: max diff=0.000000, 5370.85 sec so far
Iteration 899451: max diff=0.000000, 5375.86 sec so far
Iteration 900082: max diff=0.000000, 5380.86 sec so far
Iteration 900723: max diff=0.000000, 5385.87 sec so far
Iteration 901368: max diff=0.000000, 5390.88 sec so far
Iteration 902008: max diff=0.000000, 5395.89 sec so far
Iteration 902652: max diff=0.000000, 5400.90 sec so far
Iteration 903298: max diff=0.000000, 5405.90 sec so far
Iteration 903940: max diff=0.000000, 5410.91 sec so far
Iteration 904586: max diff=0.000000, 5415.91 sec so far
Iteration 905226: max diff=0.000000, 5420.92 sec so far
Iteration 905866: max diff=0.000000, 5425.92 sec so far
Iteration 906501: max diff=0.000000, 5430.94 sec so far
Iteration 907140: max diff=0.000000, 5435.94 sec so far
Iteration 907774: max diff=0.000000, 5440.94 sec so far
Iteration 908416: max diff=0.000000, 5445.95 sec so far
Iteration 909054: max diff=0.000000, 5450.96 sec so far
Iteration 909698: max diff=0.000000, 5455.96 sec so far
Iteration 910335: max diff=0.000000, 5460.97 sec so far
Iteration 910977: max diff=0.000000, 5465.97 sec so far
Iteration 911619: max diff=0.000000, 5470.98 sec so far
Iteration 912257: max diff=0.000000, 5475.98 sec so far
Iteration 912787: max diff=0.000000, 5480.98 sec so far
Iteration 913398: max diff=0.000000, 5485.99 sec so far
Iteration 914042: max diff=0.000000, 5491.00 sec so far
Iteration 914685: max diff=0.000000, 5496.01 sec so far
Iteration 915327: max diff=0.000000, 5501.01 sec so far
Iteration 915969: max diff=0.000000, 5506.02 sec so far
Iteration 916607: max diff=0.000000, 5511.02 sec so far
Iteration 917223: max diff=0.000000, 5516.03 sec so far
Iteration 917855: max diff=0.000000, 5521.03 sec so far
Iteration 918492: max diff=0.000000, 5526.04 sec so far
Iteration 919121: max diff=0.000000, 5531.04 sec so far
Iteration 919759: max diff=0.000000, 5536.05 sec so far
Iteration 920390: max diff=0.000000, 5541.05 sec so far
Iteration 921029: max diff=0.000000, 5546.06 sec so far
Iteration 921668: max diff=0.000000, 5551.07 sec so far
Iteration 922311: max diff=0.000000, 5556.08 sec so far
Iteration 922950: max diff=0.000000, 5561.09 sec so far
Iteration 923592: max diff=0.000000, 5566.09 sec so far
Iteration 924230: max diff=0.000000, 5571.10 sec so far
Iteration 924860: max diff=0.000000, 5576.11 sec so far
Iteration 925498: max diff=0.000000, 5581.11 sec so far
Iteration 926136: max diff=0.000000, 5586.12 sec so far
Iteration 926776: max diff=0.000000, 5591.12 sec so far
Iteration 927418: max diff=0.000000, 5596.13 sec so far
Iteration 928042: max diff=0.000000, 5601.14 sec so far
Iteration 928683: max diff=0.000000, 5606.14 sec so far
Iteration 929325: max diff=0.000000, 5611.16 sec so far
Iteration 929963: max diff=0.000000, 5616.16 sec so far
Iteration 930599: max diff=0.000000, 5621.17 sec so far
Iteration 931237: max diff=0.000000, 5626.18 sec so far
Iteration 931878: max diff=0.000000, 5631.19 sec so far
Iteration 932514: max diff=0.000000, 5636.19 sec so far
Iteration 933147: max diff=0.000000, 5641.20 sec so far
Iteration 933783: max diff=0.000000, 5646.21 sec so far
Iteration 934424: max diff=0.000000, 5651.22 sec so far
Iteration 935067: max diff=0.000000, 5656.22 sec so far
Iteration 935707: max diff=0.000000, 5661.22 sec so far
Iteration 936345: max diff=0.000000, 5666.24 sec so far
Iteration 936988: max diff=0.000000, 5671.24 sec so far
Iteration 937632: max diff=0.000000, 5676.25 sec so far
Iteration 938275: max diff=0.000000, 5681.25 sec so far
Iteration 938917: max diff=0.000000, 5686.26 sec so far
Iteration 939559: max diff=0.000000, 5691.26 sec so far
Iteration 940191: max diff=0.000000, 5696.27 sec so far
Iteration 940840: max diff=0.000000, 5701.28 sec so far
Iteration 941462: max diff=0.000000, 5706.28 sec so far
Iteration 942092: max diff=0.000000, 5711.29 sec so far
Iteration 942733: max diff=0.000000, 5716.29 sec so far
Iteration 943377: max diff=0.000000, 5721.30 sec so far
Iteration 944018: max diff=0.000000, 5726.30 sec so far
Iteration 944658: max diff=0.000000, 5731.30 sec so far
Iteration 945305: max diff=0.000000, 5736.31 sec so far
Iteration 945942: max diff=0.000000, 5741.32 sec so far
Iteration 946582: max diff=0.000000, 5746.32 sec so far
Iteration 947228: max diff=0.000000, 5751.33 sec so far
Iteration 947871: max diff=0.000000, 5756.34 sec so far
Iteration 948511: max diff=0.000000, 5761.35 sec so far
Iteration 949210: max diff=0.000000, 5766.35 sec so far
Iteration 950132: max diff=0.000000, 5771.36 sec so far
Iteration 951054: max diff=0.000000, 5776.36 sec so far
Iteration 951972: max diff=0.000000, 5781.37 sec so far
Iteration 952889: max diff=0.000000, 5786.37 sec so far
Iteration 953812: max diff=0.000000, 5791.38 sec so far
Iteration 954730: max diff=0.000000, 5796.38 sec so far
Iteration 955632: max diff=0.000000, 5801.39 sec so far
Iteration 956553: max diff=0.000000, 5806.40 sec so far
Iteration 957468: max diff=0.000000, 5811.41 sec so far
Iteration 958379: max diff=0.000000, 5816.41 sec so far
Iteration 959287: max diff=0.000000, 5821.42 sec so far
Iteration 960209: max diff=0.000000, 5826.42 sec so far
Iteration 961128: max diff=0.000000, 5831.43 sec so far
Iteration 962052: max diff=0.000000, 5836.43 sec so far
Iteration 962972: max diff=0.000000, 5841.44 sec so far
Iteration 963895: max diff=0.000000, 5846.44 sec so far
Iteration 964832: max diff=0.000000, 5851.45 sec so far
Iteration 965755: max diff=0.000000, 5856.46 sec so far
Iteration 966681: max diff=0.000000, 5861.47 sec so far
Iteration 967605: max diff=0.000000, 5866.47 sec so far
Iteration 968527: max diff=0.000000, 5871.48 sec so far
Iteration 969453: max diff=0.000000, 5876.49 sec so far
Iteration 970389: max diff=0.000000, 5881.49 sec so far
Iteration 971323: max diff=0.000000, 5886.50 sec so far
Iteration 972245: max diff=0.000000, 5891.50 sec so far
Iteration 973163: max diff=0.000000, 5896.51 sec so far
Iteration 974087: max diff=0.000000, 5901.52 sec so far
Iteration 975004: max diff=0.000000, 5906.52 sec so far
Iteration 975921: max diff=0.000000, 5911.52 sec so far
Iteration 976841: max diff=0.000000, 5916.53 sec so far
Iteration 977756: max diff=0.000000, 5921.53 sec so far
Iteration 978674: max diff=0.000000, 5926.54 sec so far
Iteration 979611: max diff=0.000000, 5931.54 sec so far
Iteration 980532: max diff=0.000000, 5936.54 sec so far
Iteration 981453: max diff=0.000000, 5941.55 sec so far
Iteration 982372: max diff=0.000000, 5946.56 sec so far
Iteration 983286: max diff=0.000000, 5951.56 sec so far
Iteration 984207: max diff=0.000000, 5956.57 sec so far
Iteration 985125: max diff=0.000000, 5961.58 sec so far
Iteration 986044: max diff=0.000000, 5966.58 sec so far
Iteration 986981: max diff=0.000000, 5971.59 sec so far
Iteration 987905: max diff=0.000000, 5976.59 sec so far
Iteration 988826: max diff=0.000000, 5981.60 sec so far
Iteration 989745: max diff=0.000000, 5986.60 sec so far
Iteration 990666: max diff=0.000000, 5991.60 sec so far
Iteration 991584: max diff=0.000000, 5996.61 sec so far
Iteration 992502: max diff=0.000000, 6001.61 sec so far
Iteration 993421: max diff=0.000000, 6006.62 sec so far
Iteration 994357: max diff=0.000000, 6011.62 sec so far
Iteration 995282: max diff=0.000000, 6016.63 sec so far
Iteration 996209: max diff=0.000000, 6021.63 sec so far
Iteration 997132: max diff=0.000000, 6026.64 sec so far
Iteration 998059: max diff=0.000000, 6031.64 sec so far
Iteration 998984: max diff=0.000000, 6036.64 sec so far
Iteration 999914: max diff=0.000000, 6041.65 sec so far
Iteration 1000847: max diff=0.000000, 6046.65 sec so far
Iteration 1001771: max diff=0.000000, 6051.66 sec so far
Iteration 1002694: max diff=0.000000, 6056.66 sec so far
Iteration 1003614: max diff=0.000000, 6061.66 sec so far
Iteration 1004535: max diff=0.000000, 6066.67 sec so far
Iteration 1005456: max diff=0.000000, 6071.67 sec so far
Iteration 1006371: max diff=0.000000, 6076.68 sec so far
Iteration 1007297: max diff=0.000000, 6081.68 sec so far
Iteration 1008229: max diff=0.000000, 6086.68 sec so far
Iteration 1009150: max diff=0.000000, 6091.69 sec so far
Iteration 1010069: max diff=0.000000, 6096.69 sec so far
Iteration 1010989: max diff=0.000000, 6101.70 sec so far
Iteration 1011909: max diff=0.000000, 6106.70 sec so far
Iteration 1012832: max diff=0.000000, 6111.71 sec so far
Iteration 1013752: max diff=0.000000, 6116.72 sec so far
Iteration 1014671: max diff=0.000000, 6121.72 sec so far
Iteration 1015599: max diff=0.000000, 6126.73 sec so far
Iteration 1016535: max diff=0.000000, 6131.73 sec so far
Iteration 1017451: max diff=0.000000, 6136.74 sec so far
Iteration 1018366: max diff=0.000000, 6141.74 sec so far
Iteration 1019282: max diff=0.000000, 6146.74 sec so far
Iteration 1020190: max diff=0.000000, 6151.75 sec so far
Iteration 1021112: max diff=0.000000, 6156.75 sec so far
Iteration 1022030: max diff=0.000000, 6161.76 sec so far
Iteration 1022948: max diff=0.000000, 6166.76 sec so far
Iteration 1023865: max diff=0.000000, 6171.77 sec so far
Iteration 1024774: max diff=0.000000, 6176.77 sec so far
Iteration 1025684: max diff=0.000000, 6181.78 sec so far
Iteration 1026612: max diff=0.000000, 6186.79 sec so far
Iteration 1027520: max diff=0.000000, 6191.79 sec so far
Iteration 1028425: max diff=0.000000, 6196.80 sec so far
Iteration 1029336: max diff=0.000000, 6201.81 sec so far
Iteration 1030244: max diff=0.000000, 6206.81 sec so far
Iteration 1031160: max diff=0.000000, 6211.82 sec so far
Iteration 1032077: max diff=0.000000, 6216.82 sec so far
Iteration 1033004: max diff=0.000000, 6221.82 sec so far
Iteration 1033936: max diff=0.000000, 6226.83 sec so far
Iteration 1034857: max diff=0.000000, 6231.84 sec so far
Iteration 1035777: max diff=0.000000, 6236.84 sec so far
Iteration 1036698: max diff=0.000000, 6241.85 sec so far
Iteration 1037618: max diff=0.000000, 6246.85 sec so far
Iteration 1038539: max diff=0.000000, 6251.86 sec so far
Iteration 1039456: max diff=0.000000, 6256.86 sec so far
Iteration 1040386: max diff=0.000000, 6261.87 sec so far
Iteration 1041317: max diff=0.000000, 6266.87 sec so far
Iteration 1042236: max diff=0.000000, 6271.88 sec so far
Iteration 1043157: max diff=0.000000, 6276.88 sec so far
Iteration 1044079: max diff=0.000000, 6281.89 sec so far
Iteration 1045001: max diff=0.000000, 6286.90 sec so far
Iteration 1045919: max diff=0.000000, 6291.90 sec so far
Iteration 1046839: max diff=0.000000, 6296.90 sec so far
Iteration 1047773: max diff=0.000000, 6301.91 sec so far
Iteration 1048702: max diff=0.000000, 6306.91 sec so far
Iteration 1049626: max diff=0.000000, 6311.92 sec so far
Iteration 1050547: max diff=0.000000, 6316.92 sec so far
Iteration 1051472: max diff=0.000000, 6321.93 sec so far
Iteration 1052394: max diff=0.000000, 6326.93 sec so far
Iteration 1053307: max diff=0.000000, 6331.94 sec so far
Iteration 1054223: max diff=0.000000, 6336.94 sec so far
Iteration 1055162: max diff=0.000000, 6341.95 sec so far
Iteration 1056088: max diff=0.000000, 6346.95 sec so far
Iteration 1057015: max diff=0.000000, 6351.96 sec so far
Iteration 1057942: max diff=0.000000, 6356.96 sec so far
Iteration 1058871: max diff=0.000000, 6361.96 sec so far
Iteration 1059784: max diff=0.000000, 6366.97 sec so far
Iteration 1060696: max diff=0.000000, 6371.97 sec so far
Iteration 1061615: max diff=0.000000, 6376.98 sec so far
Iteration 1062523: max diff=0.000000, 6381.98 sec so far
Iteration 1063438: max diff=0.000000, 6386.99 sec so far
Iteration 1064359: max diff=0.000000, 6391.99 sec so far
Iteration 1065280: max diff=0.000000, 6397.00 sec so far
Iteration 1066195: max diff=0.000000, 6402.00 sec so far
Iteration 1067112: max diff=0.000000, 6407.01 sec so far
Iteration 1068035: max diff=0.000000, 6412.02 sec so far
Iteration 1068969: max diff=0.000000, 6417.02 sec so far
Iteration 1069888: max diff=0.000000, 6422.02 sec so far
Iteration 1070806: max diff=0.000000, 6427.03 sec so far
Iteration 1071730: max diff=0.000000, 6432.04 sec so far
Iteration 1072648: max diff=0.000000, 6437.04 sec so far
Iteration 1073569: max diff=0.000000, 6442.04 sec so far
Iteration 1074492: max diff=0.000000, 6447.05 sec so far
Iteration 1075417: max diff=0.000000, 6452.05 sec so far
Iteration 1076352: max diff=0.000000, 6457.06 sec so far
Iteration 1077274: max diff=0.000000, 6462.06 sec so far
Iteration 1078193: max diff=0.000000, 6467.07 sec so far
Iteration 1079112: max diff=0.000000, 6472.08 sec so far
Iteration 1080035: max diff=0.000000, 6477.08 sec so far
Iteration 1080954: max diff=0.000000, 6482.08 sec so far
Iteration 1081873: max diff=0.000000, 6487.09 sec so far
Iteration 1082801: max diff=0.000000, 6492.09 sec so far
Iteration 1083731: max diff=0.000000, 6497.10 sec so far
Iteration 1084655: max diff=0.000000, 6502.10 sec so far
Iteration 1085578: max diff=0.000000, 6507.10 sec so far
Iteration 1086501: max diff=0.000000, 6512.11 sec so far
Iteration 1087424: max diff=0.000000, 6517.11 sec so far
Iteration 1088352: max diff=0.000000, 6522.12 sec so far
Iteration 1089276: max diff=0.000000, 6527.12 sec so far
Iteration 1090214: max diff=0.000000, 6532.12 sec so far
Iteration 1091139: max diff=0.000000, 6537.13 sec so far
Iteration 1092061: max diff=0.000000, 6542.13 sec so far
Iteration 1092987: max diff=0.000000, 6547.14 sec so far
Iteration 1093906: max diff=0.000000, 6552.14 sec so far
Iteration 1094825: max diff=0.000000, 6557.15 sec so far
Iteration 1095748: max diff=0.000000, 6562.16 sec so far
Iteration 1096667: max diff=0.000000, 6567.16 sec so far
Iteration 1097592: max diff=0.000000, 6572.16 sec so far
Iteration 1098534: max diff=0.000000, 6577.17 sec so far
Iteration 1099460: max diff=0.000000, 6582.18 sec so far
Iteration 1100386: max diff=0.000000, 6587.18 sec so far
Iteration 1101311: max diff=0.000000, 6592.19 sec so far
Iteration 1102236: max diff=0.000000, 6597.19 sec so far
Iteration 1103161: max diff=0.000000, 6602.20 sec so far
Iteration 1104094: max diff=0.000000, 6607.20 sec so far
Iteration 1105023: max diff=0.000000, 6612.20 sec so far
Iteration 1105947: max diff=0.000000, 6617.21 sec so far
Iteration 1106869: max diff=0.000000, 6622.22 sec so far
Iteration 1107790: max diff=0.000000, 6627.22 sec so far
Iteration 1108714: max diff=0.000000, 6632.23 sec so far
Iteration 1109635: max diff=0.000000, 6637.23 sec so far
Iteration 1110555: max diff=0.000000, 6642.24 sec so far
Iteration 1111489: max diff=0.000000, 6647.24 sec so far
Iteration 1112419: max diff=0.000000, 6652.25 sec so far
Iteration 1113346: max diff=0.000000, 6657.25 sec so far
Iteration 1114275: max diff=0.000000, 6662.26 sec so far
Iteration 1115202: max diff=0.000000, 6667.27 sec so far
Iteration 1116128: max diff=0.000000, 6672.27 sec so far
Iteration 1117060: max diff=0.000000, 6677.28 sec so far
Iteration 1117994: max diff=0.000000, 6682.28 sec so far
Iteration 1118915: max diff=0.000000, 6687.29 sec so far
Iteration 1119837: max diff=0.000000, 6692.29 sec so far
Iteration 1120757: max diff=0.000000, 6697.30 sec so far
Iteration 1121675: max diff=0.000000, 6702.30 sec so far
Iteration 1122598: max diff=0.000000, 6707.31 sec so far
Iteration 1123515: max diff=0.000000, 6712.32 sec so far
Iteration 1124448: max diff=0.000000, 6717.32 sec so far
Iteration 1125377: max diff=0.000000, 6722.32 sec so far
Iteration 1126298: max diff=0.000000, 6727.33 sec so far
Iteration 1127216: max diff=0.000000, 6732.33 sec so far
Iteration 1128136: max diff=0.000000, 6737.34 sec so far
Iteration 1129056: max diff=0.000000, 6742.34 sec so far
Iteration 1129977: max diff=0.000000, 6747.35 sec so far
Iteration 1130895: max diff=0.000000, 6752.35 sec so far
Iteration 1131832: max diff=0.000000, 6757.36 sec so far
Iteration 1132756: max diff=0.000000, 6762.36 sec so far
Iteration 1133680: max diff=0.000000, 6767.37 sec so far
Iteration 1134603: max diff=0.000000, 6772.37 sec so far
Iteration 1135527: max diff=0.000000, 6777.38 sec so far
Iteration 1136450: max diff=0.000000, 6782.38 sec so far
Iteration 1137373: max diff=0.000000, 6787.38 sec so far
Iteration 1138305: max diff=0.000000, 6792.39 sec so far
Iteration 1139238: max diff=0.000000, 6797.40 sec so far
Iteration 1140156: max diff=0.000000, 6802.40 sec so far
Iteration 1141077: max diff=0.000000, 6807.40 sec so far
Iteration 1141996: max diff=0.000000, 6812.41 sec so far
Iteration 1142915: max diff=0.000000, 6817.41 sec so far
Iteration 1143834: max diff=0.000000, 6822.42 sec so far
Iteration 1144751: max diff=0.000000, 6827.42 sec so far
Iteration 1145682: max diff=0.000000, 6832.43 sec so far
Iteration 1146614: max diff=0.000000, 6837.44 sec so far
Iteration 1147538: max diff=0.000000, 6842.44 sec so far
Iteration 1148466: max diff=0.000000, 6847.44 sec so far
Iteration 1149393: max diff=0.000000, 6852.45 sec so far
Iteration 1150317: max diff=0.000000, 6857.45 sec so far
Iteration 1151250: max diff=0.000000, 6862.46 sec so far
Iteration 1152185: max diff=0.000000, 6867.46 sec so far
Iteration 1153107: max diff=0.000000, 6872.47 sec so far
Iteration 1154030: max diff=0.000000, 6877.48 sec so far
Iteration 1154953: max diff=0.000000, 6882.48 sec so far
Iteration 1155873: max diff=0.000000, 6887.49 sec so far
Iteration 1156793: max diff=0.000000, 6892.49 sec so far
Iteration 1157714: max diff=0.000000, 6897.50 sec so far
Iteration 1158642: max diff=0.000000, 6902.50 sec so far
Iteration 1159574: max diff=0.000000, 6907.50 sec so far
Iteration 1160498: max diff=0.000000, 6912.51 sec so far
Iteration 1161420: max diff=0.000000, 6917.52 sec so far
Iteration 1162342: max diff=0.000000, 6922.53 sec so far
Iteration 1163262: max diff=0.000000, 6927.54 sec so far
Iteration 1164182: max diff=0.000000, 6932.54 sec so far
Iteration 1165101: max diff=0.000000, 6937.54 sec so far
Iteration 1166034: max diff=0.000000, 6942.55 sec so far
Iteration 1166961: max diff=0.000000, 6947.55 sec so far
Iteration 1167881: max diff=0.000000, 6952.56 sec so far
Iteration 1168803: max diff=0.000000, 6957.56 sec so far
Iteration 1169724: max diff=0.000000, 6962.57 sec so far
Iteration 1170461: max diff=0.000000, 6967.58 sec so far
Iteration 1171141: max diff=0.000000, 6972.58 sec so far
Iteration 1171812: max diff=0.000000, 6977.59 sec so far
Iteration 1172478: max diff=0.000000, 6982.59 sec so far
Iteration 1173153: max diff=0.000000, 6987.60 sec so far
Iteration 1173818: max diff=0.000000, 6992.60 sec so far
Iteration 1174490: max diff=0.000000, 6997.61 sec so far
Iteration 1175163: max diff=0.000000, 7002.61 sec so far
Iteration 1175834: max diff=0.000000, 7007.62 sec so far
Iteration 1176508: max diff=0.000000, 7012.63 sec so far
Iteration 1177177: max diff=0.000000, 7017.64 sec so far
Iteration 1177854: max diff=0.000000, 7022.64 sec so far
