PRISM
=====

Version: 4.4
Date: Thu Jul 12 23:58:48 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2e-14 -maxiters 100000000 -power -absolute -const k=5000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-10_dynamic/hybrid/ph_5000_1E-10

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=5000

Computing reachable states...

Reachability (BFS): 10001 iterations in 0.41 seconds (average 0.000041, setup 0.00)

Time for model construction: 3.719 seconds.

Type:        CTMC
States:      25000 (1 initial)
Transitions: 35000

Rate matrix: 442 nodes (7 terminal), 35000 minterms, vars: 17r/17c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:25000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=516] [10.1 Kb]
Building hybrid MTBDD matrix... [levels=17, nodes=592] [27.8 KB]
Iteration 51111040: max diff=0.000000, 8782.02 sec so far
Iteration 51140623: max diff=0.000000, 8787.02 sec so far
Iteration 51170091: max diff=0.000000, 8792.03 sec so far
Iteration 51199755: max diff=0.000000, 8797.03 sec so far
Iteration 51229451: max diff=0.000000, 8802.04 sec so far
Iteration 51258991: max diff=0.000000, 8807.04 sec so far
Iteration 51288302: max diff=0.000000, 8812.04 sec so far
Iteration 51317782: max diff=0.000000, 8817.05 sec so far
Iteration 51346959: max diff=0.000000, 8822.05 sec so far
Iteration 51376234: max diff=0.000000, 8827.06 sec so far
Iteration 51405745: max diff=0.000000, 8832.06 sec so far
Iteration 51435260: max diff=0.000000, 8837.06 sec so far
Iteration 51464672: max diff=0.000000, 8842.07 sec so far
Iteration 51494264: max diff=0.000000, 8847.07 sec so far
Iteration 51523844: max diff=0.000000, 8852.08 sec so far
Iteration 51553440: max diff=0.000000, 8857.08 sec so far
Iteration 51582948: max diff=0.000000, 8862.08 sec so far
Iteration 51612312: max diff=0.000000, 8867.09 sec so far
Iteration 51640902: max diff=0.000000, 8872.09 sec so far
Iteration 51669782: max diff=0.000000, 8877.10 sec so far
Iteration 51698810: max diff=0.000000, 8882.10 sec so far
Iteration 51728088: max diff=0.000000, 8887.10 sec so far
Iteration 51757207: max diff=0.000000, 8892.11 sec so far
Iteration 51786159: max diff=0.000000, 8897.11 sec so far
Iteration 51815061: max diff=0.000000, 8902.12 sec so far
Iteration 51843768: max diff=0.000000, 8907.12 sec so far
Iteration 51872444: max diff=0.000000, 8912.12 sec so far
Iteration 51901429: max diff=0.000000, 8917.13 sec so far
Iteration 51930556: max diff=0.000000, 8922.13 sec so far
Iteration 51959557: max diff=0.000000, 8927.14 sec so far
Iteration 51989024: max diff=0.000000, 8932.14 sec so far
Iteration 52018622: max diff=0.000000, 8937.14 sec so far
Iteration 52048142: max diff=0.000000, 8942.15 sec so far
Iteration 52077574: max diff=0.000000, 8947.15 sec so far
Iteration 52107163: max diff=0.000000, 8952.16 sec so far
Iteration 52136643: max diff=0.000000, 8957.16 sec so far
Iteration 52166206: max diff=0.000000, 8962.16 sec so far
Iteration 52195594: max diff=0.000000, 8967.17 sec so far
Iteration 52225129: max diff=0.000000, 8972.17 sec so far
Iteration 52254822: max diff=0.000000, 8977.18 sec so far
Iteration 52284223: max diff=0.000000, 8982.18 sec so far
Iteration 52313820: max diff=0.000000, 8987.18 sec so far
Iteration 52343241: max diff=0.000000, 8992.19 sec so far
Iteration 52372752: max diff=0.000000, 8997.19 sec so far
Iteration 52402282: max diff=0.000000, 9002.20 sec so far
Iteration 52431663: max diff=0.000000, 9007.20 sec so far
Iteration 52461199: max diff=0.000000, 9012.20 sec so far
Iteration 52490366: max diff=0.000000, 9017.21 sec so far
Iteration 52519515: max diff=0.000000, 9022.21 sec so far
Iteration 52548455: max diff=0.000000, 9027.22 sec so far
Iteration 52577478: max diff=0.000000, 9032.22 sec so far
Iteration 52606697: max diff=0.000000, 9037.22 sec so far
Iteration 52636161: max diff=0.000000, 9042.23 sec so far
Iteration 52665627: max diff=0.000000, 9047.23 sec so far
Iteration 52695090: max diff=0.000000, 9052.24 sec so far
Iteration 52724612: max diff=0.000000, 9057.24 sec so far
Iteration 52754250: max diff=0.000000, 9062.24 sec so far
Iteration 52783928: max diff=0.000000, 9067.25 sec so far
Iteration 52813527: max diff=0.000000, 9072.25 sec so far
Iteration 52843011: max diff=0.000000, 9077.26 sec so far
Iteration 52872620: max diff=0.000000, 9082.26 sec so far
Iteration 52902308: max diff=0.000000, 9087.26 sec so far
Iteration 52931867: max diff=0.000000, 9092.27 sec so far
Iteration 52961361: max diff=0.000000, 9097.27 sec so far
Iteration 52990765: max diff=0.000000, 9102.28 sec so far
Iteration 53020105: max diff=0.000000, 9107.28 sec so far
Iteration 53049554: max diff=0.000000, 9112.28 sec so far
Iteration 53079054: max diff=0.000000, 9117.29 sec so far
Iteration 53108659: max diff=0.000000, 9122.29 sec so far
Iteration 53138025: max diff=0.000000, 9127.30 sec so far
Iteration 53167429: max diff=0.000000, 9132.30 sec so far
Iteration 53196825: max diff=0.000000, 9137.30 sec so far
Iteration 53226058: max diff=0.000000, 9142.31 sec so far
Iteration 53255442: max diff=0.000000, 9147.31 sec so far
Iteration 53284880: max diff=0.000000, 9152.32 sec so far
Iteration 53314419: max diff=0.000000, 9157.32 sec so far
Iteration 53343892: max diff=0.000000, 9162.32 sec so far
Iteration 53373368: max diff=0.000000, 9167.33 sec so far
Iteration 53402953: max diff=0.000000, 9172.33 sec so far
Iteration 53432380: max diff=0.000000, 9177.34 sec so far
Iteration 53461805: max diff=0.000000, 9182.34 sec so far
Iteration 53491296: max diff=0.000000, 9187.34 sec so far
Iteration 53520956: max diff=0.000000, 9192.35 sec so far
Iteration 53550784: max diff=0.000000, 9197.35 sec so far
Iteration 53580458: max diff=0.000000, 9202.36 sec so far
Iteration 53610392: max diff=0.000000, 9207.36 sec so far
Iteration 53640228: max diff=0.000000, 9212.36 sec so far
Iteration 53670234: max diff=0.000000, 9217.37 sec so far
Iteration 53700320: max diff=0.000000, 9222.37 sec so far
Iteration 53730191: max diff=0.000000, 9227.38 sec so far
Iteration 53760171: max diff=0.000000, 9232.38 sec so far
Iteration 53790213: max diff=0.000000, 9237.38 sec so far
Iteration 53820205: max diff=0.000000, 9242.39 sec so far
Iteration 53850126: max diff=0.000000, 9247.39 sec so far
Iteration 53880126: max diff=0.000000, 9252.40 sec so far
Iteration 53910202: max diff=0.000000, 9257.40 sec so far
Iteration 53940157: max diff=0.000000, 9262.40 sec so far
Iteration 53969986: max diff=0.000000, 9267.41 sec so far
Iteration 53999733: max diff=0.000000, 9272.41 sec so far
Iteration 54029642: max diff=0.000000, 9277.42 sec so far
Iteration 54059547: max diff=0.000000, 9282.42 sec so far
Iteration 54089568: max diff=0.000000, 9287.42 sec so far
Iteration 54119603: max diff=0.000000, 9292.43 sec so far
Iteration 54149392: max diff=0.000000, 9297.43 sec so far
Iteration 54179116: max diff=0.000000, 9302.44 sec so far
Iteration 54209187: max diff=0.000000, 9307.44 sec so far
Iteration 54239046: max diff=0.000000, 9312.44 sec so far
Iteration 54269018: max diff=0.000000, 9317.45 sec so far
Iteration 54298816: max diff=0.000000, 9322.45 sec so far
Iteration 54328804: max diff=0.000000, 9327.46 sec so far
Iteration 54358701: max diff=0.000000, 9332.46 sec so far
Iteration 54388663: max diff=0.000000, 9337.46 sec so far
Iteration 54418606: max diff=0.000000, 9342.47 sec so far
Iteration 54448467: max diff=0.000000, 9347.47 sec so far
Iteration 54478379: max diff=0.000000, 9352.48 sec so far
Iteration 54508205: max diff=0.000000, 9357.48 sec so far
Iteration 54537807: max diff=0.000000, 9362.48 sec so far
Iteration 54567487: max diff=0.000000, 9367.49 sec so far
Iteration 54597220: max diff=0.000000, 9372.49 sec so far
Iteration 54627140: max diff=0.000000, 9377.50 sec so far
Iteration 54656865: max diff=0.000000, 9382.50 sec so far
Iteration 54686809: max diff=0.000000, 9387.50 sec so far
Iteration 54716836: max diff=0.000000, 9392.51 sec so far
Iteration 54746627: max diff=0.000000, 9397.51 sec so far
Iteration 54776325: max diff=0.000000, 9402.52 sec so far
Iteration 54805559: max diff=0.000000, 9407.52 sec so far
Iteration 54834716: max diff=0.000000, 9412.52 sec so far
Iteration 54864019: max diff=0.000000, 9417.53 sec so far
Iteration 54893783: max diff=0.000000, 9422.53 sec so far
Iteration 54923719: max diff=0.000000, 9427.54 sec so far
Iteration 54953559: max diff=0.000000, 9432.54 sec so far
Iteration 54983352: max diff=0.000000, 9437.54 sec so far
Iteration 55013174: max diff=0.000000, 9442.55 sec so far
Iteration 55043028: max diff=0.000000, 9447.55 sec so far
Iteration 55073037: max diff=0.000000, 9452.56 sec so far
Iteration 55103065: max diff=0.000000, 9457.56 sec so far
Iteration 55133103: max diff=0.000000, 9462.56 sec so far
Iteration 55162950: max diff=0.000000, 9467.57 sec so far
Iteration 55193043: max diff=0.000000, 9472.57 sec so far
Iteration 55222983: max diff=0.000000, 9477.58 sec so far
Iteration 55253164: max diff=0.000000, 9482.58 sec so far
Iteration 55283141: max diff=0.000000, 9487.58 sec so far
Iteration 55313048: max diff=0.000000, 9492.59 sec so far
Iteration 55342800: max diff=0.000000, 9497.59 sec so far
Iteration 55372651: max diff=0.000000, 9502.60 sec so far
Iteration 55402188: max diff=0.000000, 9507.60 sec so far
Iteration 55432091: max diff=0.000000, 9512.60 sec so far
Iteration 55462141: max diff=0.000000, 9517.61 sec so far
Iteration 55492105: max diff=0.000000, 9522.61 sec so far
Iteration 55521576: max diff=0.000000, 9527.62 sec so far
Iteration 55551172: max diff=0.000000, 9532.62 sec so far
Iteration 55581151: max diff=0.000000, 9537.62 sec so far
Iteration 55611145: max diff=0.000000, 9542.63 sec so far
Iteration 55641072: max diff=0.000000, 9547.63 sec so far
Iteration 55671075: max diff=0.000000, 9552.64 sec so far
Iteration 55701229: max diff=0.000000, 9557.64 sec so far
Iteration 55731176: max diff=0.000000, 9562.64 sec so far
Iteration 55761283: max diff=0.000000, 9567.65 sec so far
Iteration 55791351: max diff=0.000000, 9572.65 sec so far
Iteration 55821287: max diff=0.000000, 9577.66 sec so far
Iteration 55851096: max diff=0.000000, 9582.66 sec so far
Iteration 55880989: max diff=0.000000, 9587.66 sec so far
Iteration 55910487: max diff=0.000000, 9592.67 sec so far
Iteration 55940024: max diff=0.000000, 9597.67 sec so far
Iteration 55969353: max diff=0.000000, 9602.68 sec so far
Iteration 55999292: max diff=0.000000, 9607.68 sec so far
Iteration 56029233: max diff=0.000000, 9612.68 sec so far
Iteration 56059220: max diff=0.000000, 9617.69 sec so far
Iteration 56088931: max diff=0.000000, 9622.69 sec so far
Iteration 56118760: max diff=0.000000, 9627.70 sec so far
Iteration 56148567: max diff=0.000000, 9632.70 sec so far
Iteration 56178237: max diff=0.000000, 9637.70 sec so far
Iteration 56208238: max diff=0.000000, 9642.71 sec so far
Iteration 56238139: max diff=0.000000, 9647.71 sec so far
Iteration 56268053: max diff=0.000000, 9652.72 sec so far
Iteration 56297950: max diff=0.000000, 9657.72 sec so far
Iteration 56327493: max diff=0.000000, 9662.72 sec so far
Iteration 56357585: max diff=0.000000, 9667.73 sec so far
Iteration 56387642: max diff=0.000000, 9672.73 sec so far
Iteration 56417647: max diff=0.000000, 9677.74 sec so far
Iteration 56447548: max diff=0.000000, 9682.74 sec so far
Iteration 56477277: max diff=0.000000, 9687.74 sec so far
Iteration 56506603: max diff=0.000000, 9692.75 sec so far
Iteration 56536340: max diff=0.000000, 9697.75 sec so far
Iteration 56566045: max diff=0.000000, 9702.76 sec so far
Iteration 56595634: max diff=0.000000, 9707.76 sec so far
Iteration 56625270: max diff=0.000000, 9712.76 sec so far
Iteration 56655132: max diff=0.000000, 9717.77 sec so far
Iteration 56685086: max diff=0.000000, 9722.77 sec so far
Iteration 56715041: max diff=0.000000, 9727.78 sec so far
Iteration 56745025: max diff=0.000000, 9732.78 sec so far
Iteration 56775131: max diff=0.000000, 9737.78 sec so far
Iteration 56804875: max diff=0.000000, 9742.79 sec so far
Iteration 56834604: max diff=0.000000, 9747.79 sec so far
Iteration 56864516: max diff=0.000000, 9752.80 sec so far
Iteration 56894258: max diff=0.000000, 9757.80 sec so far
Iteration 56923897: max diff=0.000000, 9762.80 sec so far
Iteration 56953898: max diff=0.000000, 9767.81 sec so far
Iteration 56983825: max diff=0.000000, 9772.81 sec so far
Iteration 57013271: max diff=0.000000, 9777.82 sec so far
Iteration 57043194: max diff=0.000000, 9782.82 sec so far
Iteration 57073219: max diff=0.000000, 9787.82 sec so far
Iteration 57101752: max diff=0.000000, 9792.83 sec so far
Iteration 57130543: max diff=0.000000, 9797.83 sec so far
Iteration 57159429: max diff=0.000000, 9802.84 sec so far
Iteration 57188251: max diff=0.000000, 9807.84 sec so far
Iteration 57217308: max diff=0.000000, 9812.84 sec so far
Iteration 57246208: max diff=0.000000, 9817.85 sec so far
Iteration 57274932: max diff=0.000000, 9822.85 sec so far
Iteration 57303682: max diff=0.000000, 9827.86 sec so far
Iteration 57332430: max diff=0.000000, 9832.86 sec so far
Iteration 57361331: max diff=0.000000, 9837.86 sec so far
Iteration 57390167: max diff=0.000000, 9842.87 sec so far
Iteration 57419286: max diff=0.000000, 9847.87 sec so far
Iteration 57448529: max diff=0.000000, 9852.88 sec so far
Iteration 57477844: max diff=0.000000, 9857.88 sec so far
Iteration 57507334: max diff=0.000000, 9862.88 sec so far
Iteration 57536606: max diff=0.000000, 9867.89 sec so far
Iteration 57566099: max diff=0.000000, 9872.89 sec so far
Iteration 57595436: max diff=0.000000, 9877.90 sec so far
Iteration 57624772: max diff=0.000000, 9882.90 sec so far
Iteration 57654086: max diff=0.000000, 9887.90 sec so far
Iteration 57683454: max diff=0.000000, 9892.91 sec so far
Iteration 57712756: max diff=0.000000, 9897.91 sec so far
Iteration 57742131: max diff=0.000000, 9902.92 sec so far
Iteration 57771223: max diff=0.000000, 9907.92 sec so far
Iteration 57800768: max diff=0.000000, 9912.92 sec so far
Iteration 57830040: max diff=0.000000, 9917.93 sec so far
Iteration 57859391: max diff=0.000000, 9922.93 sec so far
Iteration 57888617: max diff=0.000000, 9927.94 sec so far
Iteration 57917216: max diff=0.000000, 9932.94 sec so far
Iteration 57946495: max diff=0.000000, 9937.94 sec so far
Iteration 57975728: max diff=0.000000, 9942.95 sec so far
Iteration 58004961: max diff=0.000000, 9947.95 sec so far
Iteration 58034327: max diff=0.000000, 9952.96 sec so far
Iteration 58063477: max diff=0.000000, 9957.96 sec so far
Iteration 58092561: max diff=0.000000, 9962.96 sec so far
Iteration 58121873: max diff=0.000000, 9967.97 sec so far
Iteration 58151101: max diff=0.000000, 9972.97 sec so far
Iteration 58180351: max diff=0.000000, 9977.98 sec so far
Iteration 58209801: max diff=0.000000, 9982.98 sec so far
Iteration 58239156: max diff=0.000000, 9987.98 sec so far
Iteration 58268477: max diff=0.000000, 9992.99 sec so far
Iteration 58297833: max diff=0.000000, 9997.99 sec so far
Iteration 58327191: max diff=0.000000, 10003.00 sec so far
Iteration 58356563: max diff=0.000000, 10008.00 sec so far
Iteration 58385826: max diff=0.000000, 10013.00 sec so far
Iteration 58415157: max diff=0.000000, 10018.01 sec so far
Iteration 58444390: max diff=0.000000, 10023.01 sec so far
Iteration 58473728: max diff=0.000000, 10028.02 sec so far
Iteration 58503006: max diff=0.000000, 10033.02 sec so far
Iteration 58532328: max diff=0.000000, 10038.02 sec so far
Iteration 58561564: max diff=0.000000, 10043.03 sec so far
Iteration 58590821: max diff=0.000000, 10048.03 sec so far
Iteration 58620142: max diff=0.000000, 10053.04 sec so far
Iteration 58649435: max diff=0.000000, 10058.04 sec so far
Iteration 58678718: max diff=0.000000, 10063.04 sec so far
Iteration 58708106: max diff=0.000000, 10068.05 sec so far
Iteration 58737551: max diff=0.000000, 10073.05 sec so far
Iteration 58766860: max diff=0.000000, 10078.06 sec so far
Iteration 58796153: max diff=0.000000, 10083.06 sec so far
Iteration 58825571: max diff=0.000000, 10088.06 sec so far
Iteration 58854882: max diff=0.000000, 10093.07 sec so far
Iteration 58884265: max diff=0.000000, 10098.07 sec so far
Iteration 58913600: max diff=0.000000, 10103.08 sec so far
Iteration 58942950: max diff=0.000000, 10108.08 sec so far
Iteration 58972180: max diff=0.000000, 10113.08 sec so far
Iteration 59001440: max diff=0.000000, 10118.09 sec so far
Iteration 59030827: max diff=0.000000, 10123.09 sec so far
Iteration 59060212: max diff=0.000000, 10128.10 sec so far
Iteration 59089519: max diff=0.000000, 10133.10 sec so far
Iteration 59118897: max diff=0.000000, 10138.10 sec so far
Iteration 59148294: max diff=0.000000, 10143.11 sec so far
Iteration 59177516: max diff=0.000000, 10148.11 sec so far
Iteration 59206723: max diff=0.000000, 10153.12 sec so far
Iteration 59236099: max diff=0.000000, 10158.12 sec so far
Iteration 59265449: max diff=0.000000, 10163.12 sec so far
Iteration 59294836: max diff=0.000000, 10168.13 sec so far
Iteration 59324322: max diff=0.000000, 10173.13 sec so far
Iteration 59353559: max diff=0.000000, 10178.14 sec so far
Iteration 59382796: max diff=0.000000, 10183.14 sec so far
Iteration 59412075: max diff=0.000000, 10188.14 sec so far
Iteration 59441519: max diff=0.000000, 10193.15 sec so far
Iteration 59470893: max diff=0.000000, 10198.15 sec so far
Iteration 59500301: max diff=0.000000, 10203.16 sec so far
Iteration 59529595: max diff=0.000000, 10208.16 sec so far
Iteration 59558899: max diff=0.000000, 10213.16 sec so far
Iteration 59588153: max diff=0.000000, 10218.17 sec so far
Iteration 59617435: max diff=0.000000, 10223.17 sec so far
Iteration 59646852: max diff=0.000000, 10228.18 sec so far
Iteration 59676129: max diff=0.000000, 10233.18 sec so far
Iteration 59705420: max diff=0.000000, 10238.18 sec so far
Iteration 59734759: max diff=0.000000, 10243.19 sec so far
Iteration 59764092: max diff=0.000000, 10248.19 sec so far
Iteration 59793282: max diff=0.000000, 10253.20 sec so far
Iteration 59822751: max diff=0.000000, 10258.20 sec so far
Iteration 59851969: max diff=0.000000, 10263.20 sec so far
Iteration 59881450: max diff=0.000000, 10268.21 sec so far
Iteration 59910800: max diff=0.000000, 10273.21 sec so far
Iteration 59939962: max diff=0.000000, 10278.22 sec so far
Iteration 59969128: max diff=0.000000, 10283.22 sec so far
Iteration 59998462: max diff=0.000000, 10288.22 sec so far
Iteration 60027735: max diff=0.000000, 10293.23 sec so far
Iteration 60057143: max diff=0.000000, 10298.23 sec so far
Iteration 60086507: max diff=0.000000, 10303.24 sec so far
Iteration 60115787: max diff=0.000000, 10308.24 sec so far
Iteration 60145119: max diff=0.000000, 10313.24 sec so far
Iteration 60174433: max diff=0.000000, 10318.25 sec so far
Iteration 60203787: max diff=0.000000, 10323.25 sec so far
Iteration 60233146: max diff=0.000000, 10328.26 sec so far
Iteration 60262422: max diff=0.000000, 10333.26 sec so far
Iteration 60291733: max diff=0.000000, 10338.26 sec so far
Iteration 60321126: max diff=0.000000, 10343.27 sec so far
Iteration 60350381: max diff=0.000000, 10348.27 sec so far
Iteration 60379750: max diff=0.000000, 10353.28 sec so far
Iteration 60409009: max diff=0.000000, 10358.28 sec so far
Iteration 60438175: max diff=0.000000, 10363.28 sec so far
Iteration 60467575: max diff=0.000000, 10368.29 sec so far
Iteration 60496959: max diff=0.000000, 10373.29 sec so far
Iteration 60526415: max diff=0.000000, 10378.30 sec so far
Iteration 60555671: max diff=0.000000, 10383.30 sec so far
Iteration 60584991: max diff=0.000000, 10388.30 sec so far
Iteration 60614472: max diff=0.000000, 10393.31 sec so far
Iteration 60643959: max diff=0.000000, 10398.31 sec so far
Iteration 60673412: max diff=0.000000, 10403.32 sec so far
Iteration 60702970: max diff=0.000000, 10408.32 sec so far
Iteration 60732636: max diff=0.000000, 10413.32 sec so far
Iteration 60762046: max diff=0.000000, 10418.33 sec so far
Iteration 60791023: max diff=0.000000, 10423.33 sec so far
Iteration 60820296: max diff=0.000000, 10428.34 sec so far
Iteration 60849989: max diff=0.000000, 10433.34 sec so far
Iteration 60878009: max diff=0.000000, 10438.34 sec so far
Iteration 60904296: max diff=0.000000, 10443.35 sec so far
Iteration 60934048: max diff=0.000000, 10448.35 sec so far
Iteration 60963472: max diff=0.000000, 10453.36 sec so far
Iteration 60992711: max diff=0.000000, 10458.36 sec so far
Iteration 61022091: max diff=0.000000, 10463.36 sec so far
Iteration 61051879: max diff=0.000000, 10468.37 sec so far
Iteration 61081731: max diff=0.000000, 10473.37 sec so far
Iteration 61111281: max diff=0.000000, 10478.38 sec so far
Iteration 61140864: max diff=0.000000, 10483.38 sec so far
Iteration 61170581: max diff=0.000000, 10488.38 sec so far
Iteration 61200173: max diff=0.000000, 10493.39 sec so far
Iteration 61229393: max diff=0.000000, 10498.39 sec so far
Iteration 61258754: max diff=0.000000, 10503.40 sec so far
Iteration 61288373: max diff=0.000000, 10508.40 sec so far
Iteration 61317340: max diff=0.000000, 10513.40 sec so far
Iteration 61346940: max diff=0.000000, 10518.41 sec so far
Iteration 61376619: max diff=0.000000, 10523.41 sec so far
Iteration 61406053: max diff=0.000000, 10528.42 sec so far
Iteration 61434958: max diff=0.000000, 10533.42 sec so far
Iteration 61464150: max diff=0.000000, 10538.42 sec so far
Iteration 61493302: max diff=0.000000, 10543.43 sec so far
Iteration 61522567: max diff=0.000000, 10548.43 sec so far
Iteration 61551797: max diff=0.000000, 10553.44 sec so far
Iteration 61581165: max diff=0.000000, 10558.44 sec so far
Iteration 61610580: max diff=0.000000, 10563.44 sec so far
Iteration 61640191: max diff=0.000000, 10568.45 sec so far
Iteration 61669638: max diff=0.000000, 10573.45 sec so far
Iteration 61698941: max diff=0.000000, 10578.46 sec so far
Iteration 61728428: max diff=0.000000, 10583.46 sec so far
Iteration 61757865: max diff=0.000000, 10588.46 sec so far
Iteration 61787482: max diff=0.000000, 10593.47 sec so far
Iteration 61816445: max diff=0.000000, 10598.47 sec so far
Iteration 61846122: max diff=0.000000, 10603.48 sec so far
Iteration 61875955: max diff=0.000000, 10608.48 sec so far
Iteration 61905195: max diff=0.000000, 10613.48 sec so far
Iteration 61934584: max diff=0.000000, 10618.49 sec so far
Iteration 61964181: max diff=0.000000, 10623.49 sec so far
Iteration 61993410: max diff=0.000000, 10628.50 sec so far
Iteration 62022552: max diff=0.000000, 10633.50 sec so far
Iteration 62051997: max diff=0.000000, 10638.50 sec so far
Iteration 62080941: max diff=0.000000, 10643.51 sec so far
Iteration 62110564: max diff=0.000000, 10648.51 sec so far
Iteration 62140286: max diff=0.000000, 10653.52 sec so far
Iteration 62169936: max diff=0.000000, 10658.52 sec so far
Iteration 62199616: max diff=0.000000, 10663.52 sec so far
Iteration 62229314: max diff=0.000000, 10668.53 sec so far
Iteration 62258132: max diff=0.000000, 10673.53 sec so far
Iteration 62286245: max diff=0.000000, 10678.54 sec so far
Iteration 62315745: max diff=0.000000, 10683.54 sec so far
Iteration 62345418: max diff=0.000000, 10688.54 sec so far
Iteration 62374652: max diff=0.000000, 10693.55 sec so far
Iteration 62404069: max diff=0.000000, 10698.55 sec so far
Iteration 62433536: max diff=0.000000, 10703.56 sec so far
Iteration 62463009: max diff=0.000000, 10708.56 sec so far
Iteration 62492404: max diff=0.000000, 10713.56 sec so far
Iteration 62521689: max diff=0.000000, 10718.57 sec so far
Iteration 62551546: max diff=0.000000, 10723.57 sec so far
Iteration 62581046: max diff=0.000000, 10728.58 sec so far
Iteration 62610666: max diff=0.000000, 10733.58 sec so far
Iteration 62639870: max diff=0.000000, 10738.58 sec so far
Iteration 62669481: max diff=0.000000, 10743.59 sec so far
Iteration 62699429: max diff=0.000000, 10748.59 sec so far
Iteration 62729065: max diff=0.000000, 10753.60 sec so far
Iteration 62758266: max diff=0.000000, 10758.60 sec so far
Iteration 62787585: max diff=0.000000, 10763.60 sec so far
Iteration 62817383: max diff=0.000000, 10768.61 sec so far
Iteration 62846960: max diff=0.000000, 10773.61 sec so far
Iteration 62876639: max diff=0.000000, 10778.62 sec so far
Iteration 62906267: max diff=0.000000, 10783.62 sec so far
Iteration 62935949: max diff=0.000000, 10788.62 sec so far
Iteration 62965225: max diff=0.000000, 10793.63 sec so far
Iteration 62994561: max diff=0.000000, 10798.63 sec so far
Iteration 63024315: max diff=0.000000, 10803.64 sec so far
Iteration 63053490: max diff=0.000000, 10808.64 sec so far
Iteration 63081934: max diff=0.000000, 10813.64 sec so far
Iteration 63111058: max diff=0.000000, 10818.65 sec so far
Iteration 63140878: max diff=0.000000, 10823.65 sec so far
Iteration 63170432: max diff=0.000000, 10828.66 sec so far
Iteration 63199751: max diff=0.000000, 10833.66 sec so far
Iteration 63228998: max diff=0.000000, 10838.66 sec so far
Iteration 63258765: max diff=0.000000, 10843.67 sec so far
Iteration 63288565: max diff=0.000000, 10848.67 sec so far
Iteration 63318104: max diff=0.000000, 10853.68 sec so far
Iteration 63347544: max diff=0.000000, 10858.68 sec so far
Iteration 63377036: max diff=0.000000, 10863.68 sec so far
Iteration 63406509: max diff=0.000000, 10868.69 sec so far
Iteration 63434789: max diff=0.000000, 10873.69 sec so far
Iteration 63464168: max diff=0.000000, 10878.70 sec so far
Iteration 63493692: max diff=0.000000, 10883.70 sec so far
Iteration 63523352: max diff=0.000000, 10888.70 sec so far
Iteration 63552372: max diff=0.000000, 10893.71 sec so far
Iteration 63581536: max diff=0.000000, 10898.71 sec so far
Iteration 63610464: max diff=0.000000, 10903.72 sec so far
Iteration 63640042: max diff=0.000000, 10908.72 sec so far
Iteration 63669769: max diff=0.000000, 10913.72 sec so far
Iteration 63699241: max diff=0.000000, 10918.73 sec so far
Iteration 63728933: max diff=0.000000, 10923.73 sec so far
Iteration 63758433: max diff=0.000000, 10928.74 sec so far
Iteration 63788059: max diff=0.000000, 10933.74 sec so far
Iteration 63817565: max diff=0.000000, 10938.74 sec so far
Iteration 63847133: max diff=0.000000, 10943.75 sec so far
Iteration 63876699: max diff=0.000000, 10948.75 sec so far
Iteration 63905981: max diff=0.000000, 10953.76 sec so far
Iteration 63935329: max diff=0.000000, 10958.76 sec so far
Iteration 63964941: max diff=0.000000, 10963.76 sec so far
Iteration 63994457: max diff=0.000000, 10968.77 sec so far
Iteration 64023935: max diff=0.000000, 10973.77 sec so far
Iteration 64053623: max diff=0.000000, 10978.78 sec so far
Iteration 64083036: max diff=0.000000, 10983.78 sec so far
Iteration 64112029: max diff=0.000000, 10988.78 sec so far
Iteration 64141279: max diff=0.000000, 10993.79 sec so far
Iteration 64170945: max diff=0.000000, 10998.79 sec so far
Iteration 64200548: max diff=0.000000, 11003.80 sec so far
Iteration 64230323: max diff=0.000000, 11008.80 sec so far
Iteration 64260035: max diff=0.000000, 11013.80 sec so far
Iteration 64289681: max diff=0.000000, 11018.81 sec so far
Iteration 64319334: max diff=0.000000, 11023.81 sec so far
Iteration 64348946: max diff=0.000000, 11028.82 sec so far
Iteration 64378269: max diff=0.000000, 11033.82 sec so far
Iteration 64408039: max diff=0.000000, 11038.82 sec so far
Iteration 64437699: max diff=0.000000, 11043.83 sec so far
Iteration 64467267: max diff=0.000000, 11048.83 sec so far
Iteration 64496961: max diff=0.000000, 11053.84 sec so far
Iteration 64526699: max diff=0.000000, 11058.84 sec so far
Iteration 64556480: max diff=0.000000, 11063.84 sec so far
Iteration 64586230: max diff=0.000000, 11068.85 sec so far
Iteration 64615924: max diff=0.000000, 11073.85 sec so far
Iteration 64645613: max diff=0.000000, 11078.86 sec so far
