PRISM
=====

Version: 4.4
Date: Thu Jul 12 15:14:01 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2.5e-14 -maxiters 100000000 -power -absolute -const k=4000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-10_dynamic/hybrid/ph_4000_1E-10

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=4000

Computing reachable states...

Reachability (BFS): 8001 iterations in 0.39 seconds (average 0.000048, setup 0.00)

Time for model construction: 3.786 seconds.

Type:        CTMC
States:      20000 (1 initial)
Transitions: 28000

Rate matrix: 379 nodes (7 terminal), 28000 minterms, vars: 16r/16c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:20000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=448] [8.8 Kb]
Building hybrid MTBDD matrix... [levels=16, nodes=510] [23.9 KB]
Iteration 32417259: max diff=0.000000, 4518.61 sec so far
Iteration 32453922: max diff=0.000000, 4523.62 sec so far
Iteration 32490635: max diff=0.000000, 4528.62 sec so far
Iteration 32527300: max diff=0.000000, 4533.62 sec so far
Iteration 32564132: max diff=0.000000, 4538.63 sec so far
Iteration 32600727: max diff=0.000000, 4543.63 sec so far
Iteration 32636900: max diff=0.000000, 4548.64 sec so far
Iteration 32673327: max diff=0.000000, 4553.64 sec so far
Iteration 32710212: max diff=0.000000, 4558.64 sec so far
Iteration 32746914: max diff=0.000000, 4563.65 sec so far
Iteration 32783684: max diff=0.000000, 4568.65 sec so far
Iteration 32820598: max diff=0.000000, 4573.66 sec so far
Iteration 32857359: max diff=0.000000, 4578.66 sec so far
Iteration 32893975: max diff=0.000000, 4583.66 sec so far
Iteration 32930685: max diff=0.000000, 4588.67 sec so far
Iteration 32967306: max diff=0.000000, 4593.67 sec so far
Iteration 33003832: max diff=0.000000, 4598.68 sec so far
Iteration 33040492: max diff=0.000000, 4603.68 sec so far
Iteration 33077124: max diff=0.000000, 4608.68 sec so far
Iteration 33113665: max diff=0.000000, 4613.69 sec so far
Iteration 33150380: max diff=0.000000, 4618.69 sec so far
Iteration 33187040: max diff=0.000000, 4623.70 sec so far
Iteration 33223553: max diff=0.000000, 4628.70 sec so far
Iteration 33260209: max diff=0.000000, 4633.70 sec so far
Iteration 33296902: max diff=0.000000, 4638.71 sec so far
Iteration 33333464: max diff=0.000000, 4643.71 sec so far
Iteration 33370083: max diff=0.000000, 4648.72 sec so far
Iteration 33406590: max diff=0.000000, 4653.72 sec so far
Iteration 33443156: max diff=0.000000, 4658.72 sec so far
Iteration 33479795: max diff=0.000000, 4663.73 sec so far
Iteration 33516465: max diff=0.000000, 4668.73 sec so far
Iteration 33553067: max diff=0.000000, 4673.74 sec so far
Iteration 33589606: max diff=0.000000, 4678.74 sec so far
Iteration 33625899: max diff=0.000000, 4683.74 sec so far
Iteration 33662500: max diff=0.000000, 4688.75 sec so far
Iteration 33699220: max diff=0.000000, 4693.75 sec so far
Iteration 33735963: max diff=0.000000, 4698.76 sec so far
Iteration 33772723: max diff=0.000000, 4703.76 sec so far
Iteration 33809785: max diff=0.000000, 4708.76 sec so far
Iteration 33846901: max diff=0.000000, 4713.77 sec so far
Iteration 33884259: max diff=0.000000, 4718.77 sec so far
Iteration 33921213: max diff=0.000000, 4723.78 sec so far
Iteration 33958188: max diff=0.000000, 4728.78 sec so far
Iteration 33995551: max diff=0.000000, 4733.78 sec so far
Iteration 34032107: max diff=0.000000, 4738.79 sec so far
Iteration 34068709: max diff=0.000000, 4743.79 sec so far
Iteration 34105201: max diff=0.000000, 4748.80 sec so far
Iteration 34141860: max diff=0.000000, 4753.80 sec so far
Iteration 34178250: max diff=0.000000, 4758.80 sec so far
Iteration 34214894: max diff=0.000000, 4763.81 sec so far
Iteration 34251798: max diff=0.000000, 4768.81 sec so far
Iteration 34288467: max diff=0.000000, 4773.82 sec so far
Iteration 34325045: max diff=0.000000, 4778.82 sec so far
Iteration 34361685: max diff=0.000000, 4783.82 sec so far
Iteration 34398296: max diff=0.000000, 4788.83 sec so far
Iteration 34435014: max diff=0.000000, 4793.83 sec so far
Iteration 34471485: max diff=0.000000, 4798.84 sec so far
Iteration 34507911: max diff=0.000000, 4803.84 sec so far
Iteration 34544661: max diff=0.000000, 4808.84 sec so far
Iteration 34580963: max diff=0.000000, 4813.85 sec so far
Iteration 34617147: max diff=0.000000, 4818.85 sec so far
Iteration 34653841: max diff=0.000000, 4823.86 sec so far
Iteration 34690921: max diff=0.000000, 4828.86 sec so far
Iteration 34727573: max diff=0.000000, 4833.86 sec so far
Iteration 34764394: max diff=0.000000, 4838.87 sec so far
Iteration 34801501: max diff=0.000000, 4843.87 sec so far
Iteration 34838614: max diff=0.000000, 4848.88 sec so far
Iteration 34875891: max diff=0.000000, 4853.88 sec so far
Iteration 34912668: max diff=0.000000, 4858.88 sec so far
Iteration 34949021: max diff=0.000000, 4863.89 sec so far
Iteration 34984632: max diff=0.000000, 4868.89 sec so far
Iteration 35020743: max diff=0.000000, 4873.90 sec so far
Iteration 35056194: max diff=0.000000, 4878.90 sec so far
Iteration 35091878: max diff=0.000000, 4883.90 sec so far
Iteration 35128332: max diff=0.000000, 4888.91 sec so far
Iteration 35164721: max diff=0.000000, 4893.91 sec so far
Iteration 35201116: max diff=0.000000, 4898.92 sec so far
Iteration 35237376: max diff=0.000000, 4903.92 sec so far
Iteration 35273721: max diff=0.000000, 4908.92 sec so far
Iteration 35309488: max diff=0.000000, 4913.93 sec so far
Iteration 35345454: max diff=0.000000, 4918.93 sec so far
Iteration 35380979: max diff=0.000000, 4923.94 sec so far
Iteration 35417220: max diff=0.000000, 4928.94 sec so far
Iteration 35453629: max diff=0.000000, 4933.94 sec so far
Iteration 35489795: max diff=0.000000, 4938.95 sec so far
Iteration 35526795: max diff=0.000000, 4943.95 sec so far
Iteration 35563771: max diff=0.000000, 4948.96 sec so far
Iteration 35600650: max diff=0.000000, 4953.96 sec so far
Iteration 35637555: max diff=0.000000, 4958.96 sec so far
Iteration 35674500: max diff=0.000000, 4963.97 sec so far
Iteration 35711412: max diff=0.000000, 4968.97 sec so far
Iteration 35748513: max diff=0.000000, 4973.98 sec so far
Iteration 35785067: max diff=0.000000, 4978.98 sec so far
Iteration 35820795: max diff=0.000000, 4983.98 sec so far
Iteration 35856509: max diff=0.000000, 4988.99 sec so far
Iteration 35892934: max diff=0.000000, 4993.99 sec so far
Iteration 35928675: max diff=0.000000, 4999.00 sec so far
Iteration 35965222: max diff=0.000000, 5004.00 sec so far
Iteration 36001777: max diff=0.000000, 5009.00 sec so far
Iteration 36038304: max diff=0.000000, 5014.01 sec so far
Iteration 36074894: max diff=0.000000, 5019.01 sec so far
Iteration 36111337: max diff=0.000000, 5024.02 sec so far
Iteration 36147861: max diff=0.000000, 5029.02 sec so far
Iteration 36184474: max diff=0.000000, 5034.02 sec so far
Iteration 36220835: max diff=0.000000, 5039.03 sec so far
Iteration 36257290: max diff=0.000000, 5044.03 sec so far
Iteration 36293702: max diff=0.000000, 5049.04 sec so far
Iteration 36330175: max diff=0.000000, 5054.04 sec so far
Iteration 36366901: max diff=0.000000, 5059.04 sec so far
Iteration 36403951: max diff=0.000000, 5064.05 sec so far
Iteration 36441059: max diff=0.000000, 5069.05 sec so far
Iteration 36478029: max diff=0.000000, 5074.06 sec so far
Iteration 36515011: max diff=0.000000, 5079.06 sec so far
Iteration 36552106: max diff=0.000000, 5084.06 sec so far
Iteration 36589108: max diff=0.000000, 5089.07 sec so far
Iteration 36625927: max diff=0.000000, 5094.07 sec so far
Iteration 36661982: max diff=0.000000, 5099.08 sec so far
Iteration 36698443: max diff=0.000000, 5104.08 sec so far
Iteration 36734949: max diff=0.000000, 5109.08 sec so far
Iteration 36771421: max diff=0.000000, 5114.09 sec so far
Iteration 36807874: max diff=0.000000, 5119.09 sec so far
Iteration 36844178: max diff=0.000000, 5124.10 sec so far
Iteration 36880416: max diff=0.000000, 5129.10 sec so far
Iteration 36916881: max diff=0.000000, 5134.10 sec so far
Iteration 36953152: max diff=0.000000, 5139.11 sec so far
Iteration 36989301: max diff=0.000000, 5144.11 sec so far
Iteration 37025607: max diff=0.000000, 5149.12 sec so far
Iteration 37062149: max diff=0.000000, 5154.12 sec so far
Iteration 37098511: max diff=0.000000, 5159.12 sec so far
Iteration 37134645: max diff=0.000000, 5164.13 sec so far
Iteration 37169979: max diff=0.000000, 5169.13 sec so far
Iteration 37206337: max diff=0.000000, 5174.14 sec so far
Iteration 37242604: max diff=0.000000, 5179.14 sec so far
Iteration 37279595: max diff=0.000000, 5184.14 sec so far
Iteration 37316848: max diff=0.000000, 5189.15 sec so far
Iteration 37353842: max diff=0.000000, 5194.15 sec so far
Iteration 37390913: max diff=0.000000, 5199.16 sec so far
Iteration 37427964: max diff=0.000000, 5204.16 sec so far
Iteration 37464847: max diff=0.000000, 5209.16 sec so far
Iteration 37501657: max diff=0.000000, 5214.17 sec so far
Iteration 37537949: max diff=0.000000, 5219.17 sec so far
Iteration 37574529: max diff=0.000000, 5224.18 sec so far
Iteration 37611051: max diff=0.000000, 5229.18 sec so far
Iteration 37647086: max diff=0.000000, 5234.18 sec so far
Iteration 37682725: max diff=0.000000, 5239.19 sec so far
Iteration 37717431: max diff=0.000000, 5244.19 sec so far
Iteration 37753930: max diff=0.000000, 5249.20 sec so far
Iteration 37790477: max diff=0.000000, 5254.20 sec so far
Iteration 37826915: max diff=0.000000, 5259.20 sec so far
Iteration 37863348: max diff=0.000000, 5264.21 sec so far
Iteration 37899806: max diff=0.000000, 5269.21 sec so far
Iteration 37936351: max diff=0.000000, 5274.22 sec so far
Iteration 37972845: max diff=0.000000, 5279.22 sec so far
Iteration 38009181: max diff=0.000000, 5284.22 sec so far
Iteration 38045417: max diff=0.000000, 5289.23 sec so far
Iteration 38080658: max diff=0.000000, 5294.23 sec so far
Iteration 38117388: max diff=0.000000, 5299.24 sec so far
Iteration 38154017: max diff=0.000000, 5304.24 sec so far
Iteration 38190620: max diff=0.000000, 5309.24 sec so far
Iteration 38227456: max diff=0.000000, 5314.25 sec so far
Iteration 38264230: max diff=0.000000, 5319.25 sec so far
Iteration 38300838: max diff=0.000000, 5324.26 sec so far
Iteration 38337616: max diff=0.000000, 5329.26 sec so far
Iteration 38374261: max diff=0.000000, 5334.26 sec so far
Iteration 38411076: max diff=0.000000, 5339.27 sec so far
Iteration 38447643: max diff=0.000000, 5344.27 sec so far
Iteration 38484391: max diff=0.000000, 5349.28 sec so far
Iteration 38521083: max diff=0.000000, 5354.28 sec so far
Iteration 38557564: max diff=0.000000, 5359.28 sec so far
Iteration 38594100: max diff=0.000000, 5364.29 sec so far
Iteration 38630809: max diff=0.000000, 5369.29 sec so far
Iteration 38667546: max diff=0.000000, 5374.30 sec so far
Iteration 38704380: max diff=0.000000, 5379.30 sec so far
Iteration 38740895: max diff=0.000000, 5384.30 sec so far
Iteration 38777473: max diff=0.000000, 5389.31 sec so far
Iteration 38814280: max diff=0.000000, 5394.31 sec so far
Iteration 38851014: max diff=0.000000, 5399.32 sec so far
Iteration 38887673: max diff=0.000000, 5404.32 sec so far
Iteration 38924088: max diff=0.000000, 5409.32 sec so far
Iteration 38960767: max diff=0.000000, 5414.33 sec so far
Iteration 38997334: max diff=0.000000, 5419.33 sec so far
Iteration 39033756: max diff=0.000000, 5424.34 sec so far
Iteration 39070307: max diff=0.000000, 5429.34 sec so far
Iteration 39107041: max diff=0.000000, 5434.34 sec so far
Iteration 39143328: max diff=0.000000, 5439.35 sec so far
Iteration 39179223: max diff=0.000000, 5444.35 sec so far
Iteration 39215305: max diff=0.000000, 5449.36 sec so far
Iteration 39251622: max diff=0.000000, 5454.36 sec so far
Iteration 39288121: max diff=0.000000, 5459.36 sec so far
Iteration 39324190: max diff=0.000000, 5464.37 sec so far
Iteration 39359400: max diff=0.000000, 5469.37 sec so far
Iteration 39396168: max diff=0.000000, 5474.38 sec so far
Iteration 39431700: max diff=0.000000, 5479.38 sec so far
Iteration 39467980: max diff=0.000000, 5484.38 sec so far
Iteration 39504364: max diff=0.000000, 5489.39 sec so far
Iteration 39540327: max diff=0.000000, 5494.39 sec so far
Iteration 39576025: max diff=0.000000, 5499.40 sec so far
Iteration 39611243: max diff=0.000000, 5504.40 sec so far
Iteration 39646752: max diff=0.000000, 5509.40 sec so far
Iteration 39681938: max diff=0.000000, 5514.41 sec so far
Iteration 39717153: max diff=0.000000, 5519.41 sec so far
Iteration 39752140: max diff=0.000000, 5524.42 sec so far
Iteration 39787445: max diff=0.000000, 5529.42 sec so far
Iteration 39823770: max diff=0.000000, 5534.42 sec so far
Iteration 39859110: max diff=0.000000, 5539.43 sec so far
Iteration 39894292: max diff=0.000000, 5544.43 sec so far
Iteration 39929340: max diff=0.000000, 5549.44 sec so far
Iteration 39964455: max diff=0.000000, 5554.44 sec so far
Iteration 39999918: max diff=0.000000, 5559.44 sec so far
Iteration 40036118: max diff=0.000000, 5564.45 sec so far
Iteration 40072579: max diff=0.000000, 5569.45 sec so far
Iteration 40109309: max diff=0.000000, 5574.46 sec so far
Iteration 40145875: max diff=0.000000, 5579.46 sec so far
Iteration 40181647: max diff=0.000000, 5584.46 sec so far
Iteration 40217220: max diff=0.000000, 5589.47 sec so far
Iteration 40253615: max diff=0.000000, 5594.47 sec so far
Iteration 40290278: max diff=0.000000, 5599.48 sec so far
Iteration 40327097: max diff=0.000000, 5604.48 sec so far
Iteration 40363832: max diff=0.000000, 5609.48 sec so far
Iteration 40399264: max diff=0.000000, 5614.49 sec so far
Iteration 40434797: max diff=0.000000, 5619.49 sec so far
Iteration 40471228: max diff=0.000000, 5624.50 sec so far
Iteration 40507755: max diff=0.000000, 5629.50 sec so far
Iteration 40544335: max diff=0.000000, 5634.50 sec so far
Iteration 40580762: max diff=0.000000, 5639.51 sec so far
Iteration 40616369: max diff=0.000000, 5644.51 sec so far
Iteration 40651580: max diff=0.000000, 5649.52 sec so far
Iteration 40687967: max diff=0.000000, 5654.52 sec so far
Iteration 40724622: max diff=0.000000, 5659.52 sec so far
Iteration 40761266: max diff=0.000000, 5664.53 sec so far
Iteration 40798052: max diff=0.000000, 5669.53 sec so far
Iteration 40834690: max diff=0.000000, 5674.54 sec so far
Iteration 40871506: max diff=0.000000, 5679.54 sec so far
Iteration 40907292: max diff=0.000000, 5684.54 sec so far
Iteration 40943508: max diff=0.000000, 5689.55 sec so far
Iteration 40977723: max diff=0.000000, 5694.55 sec so far
Iteration 41010269: max diff=0.000000, 5699.56 sec so far
Iteration 41042808: max diff=0.000000, 5704.56 sec so far
Iteration 41075347: max diff=0.000000, 5709.56 sec so far
Iteration 41109018: max diff=0.000000, 5714.57 sec so far
Iteration 41145398: max diff=0.000000, 5719.57 sec so far
Iteration 41181771: max diff=0.000000, 5724.58 sec so far
Iteration 41218125: max diff=0.000000, 5729.58 sec so far
Iteration 41254561: max diff=0.000000, 5734.58 sec so far
Iteration 41291176: max diff=0.000000, 5739.59 sec so far
Iteration 41327622: max diff=0.000000, 5744.59 sec so far
Iteration 41364207: max diff=0.000000, 5749.60 sec so far
Iteration 41400836: max diff=0.000000, 5754.60 sec so far
Iteration 41437597: max diff=0.000000, 5759.60 sec so far
Iteration 41474236: max diff=0.000000, 5764.61 sec so far
Iteration 41510708: max diff=0.000000, 5769.61 sec so far
Iteration 41547078: max diff=0.000000, 5774.62 sec so far
Iteration 41583728: max diff=0.000000, 5779.62 sec so far
Iteration 41620293: max diff=0.000000, 5784.62 sec so far
Iteration 41656975: max diff=0.000000, 5789.63 sec so far
Iteration 41693731: max diff=0.000000, 5794.63 sec so far
Iteration 41730323: max diff=0.000000, 5799.64 sec so far
Iteration 41766936: max diff=0.000000, 5804.64 sec so far
Iteration 41803739: max diff=0.000000, 5809.64 sec so far
Iteration 41840303: max diff=0.000000, 5814.65 sec so far
Iteration 41876857: max diff=0.000000, 5819.65 sec so far
Iteration 41913761: max diff=0.000000, 5824.66 sec so far
Iteration 41950464: max diff=0.000000, 5829.66 sec so far
Iteration 41987013: max diff=0.000000, 5834.66 sec so far
Iteration 42023524: max diff=0.000000, 5839.67 sec so far
Iteration 42060192: max diff=0.000000, 5844.67 sec so far
Iteration 42096848: max diff=0.000000, 5849.68 sec so far
Iteration 42133379: max diff=0.000000, 5854.68 sec so far
Iteration 42169888: max diff=0.000000, 5859.68 sec so far
Iteration 42206707: max diff=0.000000, 5864.69 sec so far
Iteration 42243504: max diff=0.000000, 5869.69 sec so far
Iteration 42280034: max diff=0.000000, 5874.70 sec so far
Iteration 42316905: max diff=0.000000, 5879.70 sec so far
Iteration 42353520: max diff=0.000000, 5884.70 sec so far
Iteration 42390077: max diff=0.000000, 5889.71 sec so far
Iteration 42426832: max diff=0.000000, 5894.71 sec so far
Iteration 42463552: max diff=0.000000, 5899.72 sec so far
Iteration 42500297: max diff=0.000000, 5904.72 sec so far
Iteration 42537024: max diff=0.000000, 5909.72 sec so far
Iteration 42573735: max diff=0.000000, 5914.73 sec so far
Iteration 42610581: max diff=0.000000, 5919.73 sec so far
Iteration 42647326: max diff=0.000000, 5924.74 sec so far
Iteration 42684068: max diff=0.000000, 5929.74 sec so far
Iteration 42720808: max diff=0.000000, 5934.74 sec so far
Iteration 42757707: max diff=0.000000, 5939.75 sec so far
Iteration 42794480: max diff=0.000000, 5944.75 sec so far
Iteration 42831381: max diff=0.000000, 5949.76 sec so far
Iteration 42868152: max diff=0.000000, 5954.76 sec so far
Iteration 42905038: max diff=0.000000, 5959.76 sec so far
Iteration 42941768: max diff=0.000000, 5964.77 sec so far
Iteration 42978572: max diff=0.000000, 5969.77 sec so far
Iteration 43014194: max diff=0.000000, 5974.78 sec so far
Iteration 43049675: max diff=0.000000, 5979.78 sec so far
Iteration 43084894: max diff=0.000000, 5984.78 sec so far
Iteration 43121423: max diff=0.000000, 5989.79 sec so far
Iteration 43158220: max diff=0.000000, 5994.79 sec so far
Iteration 43194789: max diff=0.000000, 5999.80 sec so far
Iteration 43231430: max diff=0.000000, 6004.80 sec so far
Iteration 43268123: max diff=0.000000, 6009.80 sec so far
Iteration 43304434: max diff=0.000000, 6014.81 sec so far
Iteration 43340745: max diff=0.000000, 6019.81 sec so far
Iteration 43376319: max diff=0.000000, 6024.82 sec so far
Iteration 43413007: max diff=0.000000, 6029.82 sec so far
Iteration 43449729: max diff=0.000000, 6034.82 sec so far
Iteration 43486235: max diff=0.000000, 6039.83 sec so far
Iteration 43522946: max diff=0.000000, 6044.83 sec so far
Iteration 43559916: max diff=0.000000, 6049.84 sec so far
Iteration 43596719: max diff=0.000000, 6054.84 sec so far
Iteration 43633338: max diff=0.000000, 6059.84 sec so far
Iteration 43670232: max diff=0.000000, 6064.85 sec so far
Iteration 43706863: max diff=0.000000, 6069.85 sec so far
Iteration 43742893: max diff=0.000000, 6074.86 sec so far
Iteration 43779634: max diff=0.000000, 6079.86 sec so far
Iteration 43816455: max diff=0.000000, 6084.86 sec so far
Iteration 43852252: max diff=0.000000, 6089.87 sec so far
Iteration 43888839: max diff=0.000000, 6094.87 sec so far
Iteration 43925386: max diff=0.000000, 6099.88 sec so far
Iteration 43962162: max diff=0.000000, 6104.88 sec so far
Iteration 43998784: max diff=0.000000, 6109.88 sec so far
Iteration 44035454: max diff=0.000000, 6114.89 sec so far
Iteration 44072313: max diff=0.000000, 6119.89 sec so far
Iteration 44108862: max diff=0.000000, 6124.90 sec so far
Iteration 44145458: max diff=0.000000, 6129.90 sec so far
Iteration 44182188: max diff=0.000000, 6134.90 sec so far
Iteration 44218870: max diff=0.000000, 6139.91 sec so far
Iteration 44255615: max diff=0.000000, 6144.91 sec so far
Iteration 44292231: max diff=0.000000, 6149.92 sec so far
Iteration 44328994: max diff=0.000000, 6154.92 sec so far
Iteration 44365802: max diff=0.000000, 6159.92 sec so far
Iteration 44402477: max diff=0.000000, 6164.93 sec so far
Iteration 44439020: max diff=0.000000, 6169.93 sec so far
Iteration 44475244: max diff=0.000000, 6174.94 sec so far
Iteration 44511253: max diff=0.000000, 6179.94 sec so far
Iteration 44547123: max diff=0.000000, 6184.94 sec so far
Iteration 44583289: max diff=0.000000, 6189.95 sec so far
Iteration 44619133: max diff=0.000000, 6194.95 sec so far
Iteration 44654486: max diff=0.000000, 6199.96 sec so far
Iteration 44690448: max diff=0.000000, 6204.96 sec so far
Iteration 44726498: max diff=0.000000, 6209.96 sec so far
Iteration 44762420: max diff=0.000000, 6214.97 sec so far
Iteration 44798465: max diff=0.000000, 6219.97 sec so far
Iteration 44834625: max diff=0.000000, 6224.98 sec so far
Iteration 44871521: max diff=0.000000, 6229.98 sec so far
Iteration 44908290: max diff=0.000000, 6234.98 sec so far
Iteration 44944981: max diff=0.000000, 6239.99 sec so far
Iteration 44981488: max diff=0.000000, 6244.99 sec so far
Iteration 45017836: max diff=0.000000, 6250.00 sec so far
Iteration 45054440: max diff=0.000000, 6255.00 sec so far
Iteration 45090752: max diff=0.000000, 6260.00 sec so far
Iteration 45127410: max diff=0.000000, 6265.01 sec so far
Iteration 45163922: max diff=0.000000, 6270.01 sec so far
Iteration 45200369: max diff=0.000000, 6275.02 sec so far
Iteration 45237132: max diff=0.000000, 6280.02 sec so far
Iteration 45273336: max diff=0.000000, 6285.02 sec so far
Iteration 45308404: max diff=0.000000, 6290.03 sec so far
Iteration 45344941: max diff=0.000000, 6295.03 sec so far
Iteration 45381593: max diff=0.000000, 6300.04 sec so far
Iteration 45418274: max diff=0.000000, 6305.04 sec so far
Iteration 45455151: max diff=0.000000, 6310.04 sec so far
Iteration 45491735: max diff=0.000000, 6315.05 sec so far
Iteration 45528421: max diff=0.000000, 6320.05 sec so far
Iteration 45564995: max diff=0.000000, 6325.06 sec so far
Iteration 45601255: max diff=0.000000, 6330.06 sec so far
Iteration 45637805: max diff=0.000000, 6335.06 sec so far
Iteration 45673950: max diff=0.000000, 6340.07 sec so far
Iteration 45709805: max diff=0.000000, 6345.07 sec so far
Iteration 45746076: max diff=0.000000, 6350.08 sec so far
Iteration 45782744: max diff=0.000000, 6355.08 sec so far
Iteration 45819520: max diff=0.000000, 6360.08 sec so far
Iteration 45856010: max diff=0.000000, 6365.09 sec so far
Iteration 45892547: max diff=0.000000, 6370.09 sec so far
Iteration 45929025: max diff=0.000000, 6375.10 sec so far
Iteration 45965377: max diff=0.000000, 6380.10 sec so far
Iteration 46002020: max diff=0.000000, 6385.10 sec so far
Iteration 46038824: max diff=0.000000, 6390.11 sec so far
Iteration 46075374: max diff=0.000000, 6395.11 sec so far
Iteration 46111906: max diff=0.000000, 6400.12 sec so far
Iteration 46148600: max diff=0.000000, 6405.12 sec so far
Iteration 46185157: max diff=0.000000, 6410.12 sec so far
Iteration 46221848: max diff=0.000000, 6415.13 sec so far
Iteration 46258230: max diff=0.000000, 6420.13 sec so far
Iteration 46294794: max diff=0.000000, 6425.14 sec so far
Iteration 46330494: max diff=0.000000, 6430.14 sec so far
Iteration 46365625: max diff=0.000000, 6435.14 sec so far
Iteration 46401006: max diff=0.000000, 6440.15 sec so far
Iteration 46436227: max diff=0.000000, 6445.15 sec so far
Iteration 46472160: max diff=0.000000, 6450.16 sec so far
Iteration 46508868: max diff=0.000000, 6455.16 sec so far
Iteration 46544948: max diff=0.000000, 6460.16 sec so far
Iteration 46581660: max diff=0.000000, 6465.17 sec so far
Iteration 46618455: max diff=0.000000, 6470.17 sec so far
Iteration 46655264: max diff=0.000000, 6475.18 sec so far
Iteration 46691785: max diff=0.000000, 6480.18 sec so far
Iteration 46727977: max diff=0.000000, 6485.18 sec so far
Iteration 46763715: max diff=0.000000, 6490.19 sec so far
Iteration 46799463: max diff=0.000000, 6495.19 sec so far
Iteration 46835022: max diff=0.000000, 6500.20 sec so far
Iteration 46870543: max diff=0.000000, 6505.20 sec so far
Iteration 46899218: max diff=0.000000, 6510.20 sec so far
Iteration 46927679: max diff=0.000000, 6515.21 sec so far
Iteration 46962160: max diff=0.000000, 6520.21 sec so far
Iteration 46997504: max diff=0.000000, 6525.22 sec so far
Iteration 47033250: max diff=0.000000, 6530.22 sec so far
Iteration 47068804: max diff=0.000000, 6535.22 sec so far
Iteration 47104475: max diff=0.000000, 6540.23 sec so far
Iteration 47140096: max diff=0.000000, 6545.23 sec so far
Iteration 47175780: max diff=0.000000, 6550.24 sec so far
Iteration 47211311: max diff=0.000000, 6555.24 sec so far
Iteration 47246842: max diff=0.000000, 6560.24 sec so far
Iteration 47282513: max diff=0.000000, 6565.25 sec so far
Iteration 47318288: max diff=0.000000, 6570.25 sec so far
Iteration 47353449: max diff=0.000000, 6575.26 sec so far
Iteration 47389374: max diff=0.000000, 6580.26 sec so far
Iteration 47424996: max diff=0.000000, 6585.26 sec so far
Iteration 47460094: max diff=0.000000, 6590.27 sec so far
Iteration 47495183: max diff=0.000000, 6595.27 sec so far
Iteration 47530568: max diff=0.000000, 6600.28 sec so far
Iteration 47566320: max diff=0.000000, 6605.28 sec so far
Iteration 47601903: max diff=0.000000, 6610.28 sec so far
Iteration 47637533: max diff=0.000000, 6615.29 sec so far
Iteration 47673007: max diff=0.000000, 6620.29 sec so far
Iteration 47708608: max diff=0.000000, 6625.30 sec so far
Iteration 47744277: max diff=0.000000, 6630.30 sec so far
Iteration 47777931: max diff=0.000000, 6635.30 sec so far
Iteration 47812785: max diff=0.000000, 6640.31 sec so far
Iteration 47848248: max diff=0.000000, 6645.31 sec so far
Iteration 47881999: max diff=0.000000, 6650.32 sec so far
Iteration 47917157: max diff=0.000000, 6655.32 sec so far
Iteration 47951465: max diff=0.000000, 6660.32 sec so far
Iteration 47986363: max diff=0.000000, 6665.33 sec so far
Iteration 48021955: max diff=0.000000, 6670.33 sec so far
Iteration 48057719: max diff=0.000000, 6675.34 sec so far
Iteration 48092316: max diff=0.000000, 6680.34 sec so far
Iteration 48126371: max diff=0.000000, 6685.34 sec so far
Iteration 48160103: max diff=0.000000, 6690.35 sec so far
Iteration 48193434: max diff=0.000000, 6695.35 sec so far
Iteration 48228870: max diff=0.000000, 6700.36 sec so far
Iteration 48264440: max diff=0.000000, 6705.36 sec so far
Iteration 48299934: max diff=0.000000, 6710.36 sec so far
Iteration 48335549: max diff=0.000000, 6715.37 sec so far
Iteration 48371374: max diff=0.000000, 6720.37 sec so far
Iteration 48406904: max diff=0.000000, 6725.38 sec so far
Iteration 48442554: max diff=0.000000, 6730.38 sec so far
Iteration 48477978: max diff=0.000000, 6735.38 sec so far
Iteration 48513233: max diff=0.000000, 6740.39 sec so far
Iteration 48548129: max diff=0.000000, 6745.39 sec so far
Iteration 48583203: max diff=0.000000, 6750.40 sec so far
Iteration 48618704: max diff=0.000000, 6755.40 sec so far
Iteration 48653651: max diff=0.000000, 6760.40 sec so far
Iteration 48687267: max diff=0.000000, 6765.41 sec so far
Iteration 48722910: max diff=0.000000, 6770.41 sec so far
Iteration 48758354: max diff=0.000000, 6775.42 sec so far
Iteration 48793996: max diff=0.000000, 6780.42 sec so far
Iteration 48829639: max diff=0.000000, 6785.42 sec so far
Iteration 48865175: max diff=0.000000, 6790.43 sec so far
Iteration 48900929: max diff=0.000000, 6795.43 sec so far
Iteration 48935918: max diff=0.000000, 6800.44 sec so far
Iteration 48971450: max diff=0.000000, 6805.44 sec so far
Iteration 49007178: max diff=0.000000, 6810.44 sec so far
Iteration 49042854: max diff=0.000000, 6815.45 sec so far
