PRISM
=====

Version: 4.4
Date: Mon Jul 09 17:20:05 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2e-10 -maxiters 100000000 -power -absolute -const k=5000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-6_dynamic/hybrid/ph_5000_1E-6

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=5000

Computing reachable states...

Reachability (BFS): 10001 iterations in 0.59 seconds (average 0.000059, setup 0.00)

Time for model construction: 7.047 seconds.

Type:        CTMC
States:      25000 (1 initial)
Transitions: 35000

Rate matrix: 466 nodes (7 terminal), 35000 minterms, vars: 17r/17c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:25000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=540] [10.5 Kb]
Building hybrid MTBDD matrix... [levels=17, nodes=608] [28.5 KB]
Iteration 49478759: max diff=0.000000, 8431.74 sec so far
Iteration 49508575: max diff=0.000000, 8436.74 sec so far
Iteration 49538545: max diff=0.000000, 8441.75 sec so far
Iteration 49568304: max diff=0.000000, 8446.75 sec so far
Iteration 49598203: max diff=0.000000, 8451.76 sec so far
Iteration 49627624: max diff=0.000000, 8456.76 sec so far
Iteration 49657085: max diff=0.000000, 8461.76 sec so far
Iteration 49686689: max diff=0.000000, 8466.77 sec so far
Iteration 49716434: max diff=0.000000, 8471.77 sec so far
Iteration 49746366: max diff=0.000000, 8476.78 sec so far
Iteration 49776098: max diff=0.000000, 8481.78 sec so far
Iteration 49804997: max diff=0.000000, 8486.78 sec so far
Iteration 49834780: max diff=0.000000, 8491.79 sec so far
Iteration 49864877: max diff=0.000000, 8496.79 sec so far
Iteration 49894848: max diff=0.000000, 8501.80 sec so far
Iteration 49924621: max diff=0.000000, 8506.80 sec so far
Iteration 49954575: max diff=0.000000, 8511.80 sec so far
Iteration 49984418: max diff=0.000000, 8516.81 sec so far
Iteration 50014345: max diff=0.000000, 8521.81 sec so far
Iteration 50044365: max diff=0.000000, 8526.82 sec so far
Iteration 50074051: max diff=0.000000, 8531.82 sec so far
Iteration 50103840: max diff=0.000000, 8536.82 sec so far
Iteration 50133666: max diff=0.000000, 8541.83 sec so far
Iteration 50163664: max diff=0.000000, 8546.83 sec so far
Iteration 50193530: max diff=0.000000, 8551.84 sec so far
Iteration 50223277: max diff=0.000000, 8556.84 sec so far
Iteration 50252987: max diff=0.000000, 8561.84 sec so far
Iteration 50282889: max diff=0.000000, 8566.85 sec so far
Iteration 50312366: max diff=0.000000, 8571.85 sec so far
Iteration 50342135: max diff=0.000000, 8576.86 sec so far
Iteration 50371882: max diff=0.000000, 8581.86 sec so far
Iteration 50401587: max diff=0.000000, 8586.86 sec so far
Iteration 50431582: max diff=0.000000, 8591.87 sec so far
Iteration 50461495: max diff=0.000000, 8596.87 sec so far
Iteration 50491302: max diff=0.000000, 8601.88 sec so far
Iteration 50521051: max diff=0.000000, 8606.88 sec so far
Iteration 50550932: max diff=0.000000, 8611.88 sec so far
Iteration 50580525: max diff=0.000000, 8616.89 sec so far
Iteration 50610563: max diff=0.000000, 8621.89 sec so far
Iteration 50640465: max diff=0.000000, 8626.90 sec so far
Iteration 50670498: max diff=0.000000, 8631.90 sec so far
Iteration 50700102: max diff=0.000000, 8636.90 sec so far
Iteration 50730165: max diff=0.000000, 8641.91 sec so far
Iteration 50759899: max diff=0.000000, 8646.91 sec so far
Iteration 50789885: max diff=0.000000, 8651.92 sec so far
Iteration 50819710: max diff=0.000000, 8656.92 sec so far
Iteration 50849551: max diff=0.000000, 8661.92 sec so far
Iteration 50879234: max diff=0.000000, 8666.93 sec so far
Iteration 50907907: max diff=0.000000, 8671.93 sec so far
Iteration 50937919: max diff=0.000000, 8676.94 sec so far
Iteration 50967539: max diff=0.000000, 8681.94 sec so far
Iteration 50997558: max diff=0.000000, 8686.94 sec so far
Iteration 51027068: max diff=0.000000, 8691.95 sec so far
Iteration 51056875: max diff=0.000000, 8696.95 sec so far
Iteration 51086564: max diff=0.000000, 8701.96 sec so far
Iteration 51116475: max diff=0.000000, 8706.96 sec so far
Iteration 51146350: max diff=0.000000, 8711.96 sec so far
Iteration 51176189: max diff=0.000000, 8716.97 sec so far
Iteration 51206155: max diff=0.000000, 8721.97 sec so far
Iteration 51235756: max diff=0.000000, 8726.98 sec so far
Iteration 51265422: max diff=0.000000, 8731.98 sec so far
Iteration 51294835: max diff=0.000000, 8736.98 sec so far
Iteration 51324881: max diff=0.000000, 8741.99 sec so far
Iteration 51354439: max diff=0.000000, 8746.99 sec so far
Iteration 51384233: max diff=0.000000, 8752.00 sec so far
Iteration 51413549: max diff=0.000000, 8757.00 sec so far
Iteration 51443529: max diff=0.000000, 8762.00 sec so far
Iteration 51473255: max diff=0.000000, 8767.01 sec so far
Iteration 51502859: max diff=0.000000, 8772.01 sec so far
Iteration 51532224: max diff=0.000000, 8777.02 sec so far
Iteration 51561225: max diff=0.000000, 8782.02 sec so far
Iteration 51590739: max diff=0.000000, 8787.02 sec so far
Iteration 51620613: max diff=0.000000, 8792.03 sec so far
Iteration 51650440: max diff=0.000000, 8797.03 sec so far
Iteration 51680092: max diff=0.000000, 8802.04 sec so far
Iteration 51709784: max diff=0.000000, 8807.04 sec so far
Iteration 51738825: max diff=0.000000, 8812.04 sec so far
Iteration 51768243: max diff=0.000000, 8817.05 sec so far
Iteration 51798078: max diff=0.000000, 8822.05 sec so far
Iteration 51827778: max diff=0.000000, 8827.06 sec so far
Iteration 51857863: max diff=0.000000, 8832.06 sec so far
Iteration 51887158: max diff=0.000000, 8837.06 sec so far
Iteration 51917044: max diff=0.000000, 8842.07 sec so far
Iteration 51946747: max diff=0.000000, 8847.07 sec so far
Iteration 51976128: max diff=0.000000, 8852.08 sec so far
Iteration 52005629: max diff=0.000000, 8857.08 sec so far
Iteration 52035311: max diff=0.000000, 8862.08 sec so far
Iteration 52065031: max diff=0.000000, 8867.09 sec so far
Iteration 52095063: max diff=0.000000, 8872.09 sec so far
Iteration 52124619: max diff=0.000000, 8877.10 sec so far
Iteration 52154692: max diff=0.000000, 8882.10 sec so far
Iteration 52184702: max diff=0.000000, 8887.10 sec so far
Iteration 52214529: max diff=0.000000, 8892.11 sec so far
Iteration 52244404: max diff=0.000000, 8897.11 sec so far
Iteration 52274551: max diff=0.000000, 8902.12 sec so far
Iteration 52304035: max diff=0.000000, 8907.12 sec so far
Iteration 52333871: max diff=0.000000, 8912.12 sec so far
Iteration 52363580: max diff=0.000000, 8917.13 sec so far
Iteration 52393346: max diff=0.000000, 8922.13 sec so far
Iteration 52423117: max diff=0.000000, 8927.14 sec so far
Iteration 52453334: max diff=0.000000, 8932.14 sec so far
Iteration 52483561: max diff=0.000000, 8937.14 sec so far
Iteration 52513779: max diff=0.000000, 8942.15 sec so far
Iteration 52543967: max diff=0.000000, 8947.15 sec so far
Iteration 52573813: max diff=0.000000, 8952.16 sec so far
Iteration 52603865: max diff=0.000000, 8957.16 sec so far
Iteration 52633948: max diff=0.000000, 8962.16 sec so far
Iteration 52663681: max diff=0.000000, 8967.17 sec so far
Iteration 52693638: max diff=0.000000, 8972.17 sec so far
Iteration 52723659: max diff=0.000000, 8977.18 sec so far
Iteration 52753846: max diff=0.000000, 8982.18 sec so far
Iteration 52783934: max diff=0.000000, 8987.18 sec so far
Iteration 52814097: max diff=0.000000, 8992.19 sec so far
Iteration 52844317: max diff=0.000000, 8997.19 sec so far
Iteration 52874472: max diff=0.000000, 9002.20 sec so far
Iteration 52904556: max diff=0.000000, 9007.20 sec so far
Iteration 52934635: max diff=0.000000, 9012.20 sec so far
Iteration 52964779: max diff=0.000000, 9017.21 sec so far
Iteration 52994929: max diff=0.000000, 9022.21 sec so far
Iteration 53024970: max diff=0.000000, 9027.22 sec so far
Iteration 53055155: max diff=0.000000, 9032.22 sec so far
Iteration 53085325: max diff=0.000000, 9037.22 sec so far
Iteration 53115392: max diff=0.000000, 9042.23 sec so far
Iteration 53145560: max diff=0.000000, 9047.23 sec so far
Iteration 53175640: max diff=0.000000, 9052.24 sec so far
Iteration 53205805: max diff=0.000000, 9057.24 sec so far
Iteration 53235906: max diff=0.000000, 9062.24 sec so far
Iteration 53266059: max diff=0.000000, 9067.25 sec so far
Iteration 53296139: max diff=0.000000, 9072.25 sec so far
Iteration 53326307: max diff=0.000000, 9077.26 sec so far
Iteration 53356384: max diff=0.000000, 9082.26 sec so far
Iteration 53386490: max diff=0.000000, 9087.26 sec so far
Iteration 53416634: max diff=0.000000, 9092.27 sec so far
Iteration 53446745: max diff=0.000000, 9097.27 sec so far
Iteration 53476916: max diff=0.000000, 9102.28 sec so far
Iteration 53507023: max diff=0.000000, 9107.28 sec so far
Iteration 53537183: max diff=0.000000, 9112.28 sec so far
Iteration 53567429: max diff=0.000000, 9117.29 sec so far
Iteration 53597597: max diff=0.000000, 9122.29 sec so far
Iteration 53627788: max diff=0.000000, 9127.30 sec so far
Iteration 53657964: max diff=0.000000, 9132.30 sec so far
Iteration 53688096: max diff=0.000000, 9137.30 sec so far
Iteration 53718298: max diff=0.000000, 9142.31 sec so far
Iteration 53748384: max diff=0.000000, 9147.31 sec so far
Iteration 53778609: max diff=0.000000, 9152.32 sec so far
Iteration 53808761: max diff=0.000000, 9157.32 sec so far
Iteration 53838935: max diff=0.000000, 9162.32 sec so far
Iteration 53869037: max diff=0.000000, 9167.33 sec so far
Iteration 53899238: max diff=0.000000, 9172.33 sec so far
Iteration 53929554: max diff=0.000000, 9177.34 sec so far
Iteration 53959724: max diff=0.000000, 9182.34 sec so far
Iteration 53989943: max diff=0.000000, 9187.34 sec so far
Iteration 54020098: max diff=0.000000, 9192.35 sec so far
Iteration 54050392: max diff=0.000000, 9197.35 sec so far
Iteration 54080594: max diff=0.000000, 9202.36 sec so far
Iteration 54110684: max diff=0.000000, 9207.36 sec so far
Iteration 54140823: max diff=0.000000, 9212.36 sec so far
Iteration 54171055: max diff=0.000000, 9217.37 sec so far
Iteration 54201181: max diff=0.000000, 9222.37 sec so far
Iteration 54231318: max diff=0.000000, 9227.38 sec so far
Iteration 54261376: max diff=0.000000, 9232.38 sec so far
Iteration 54291517: max diff=0.000000, 9237.38 sec so far
Iteration 54321623: max diff=0.000000, 9242.39 sec so far
Iteration 54351893: max diff=0.000000, 9247.39 sec so far
Iteration 54382071: max diff=0.000000, 9252.40 sec so far
Iteration 54412256: max diff=0.000000, 9257.40 sec so far
Iteration 54442378: max diff=0.000000, 9262.40 sec so far
Iteration 54472464: max diff=0.000000, 9267.41 sec so far
Iteration 54502598: max diff=0.000000, 9272.41 sec so far
Iteration 54532633: max diff=0.000000, 9277.42 sec so far
Iteration 54562816: max diff=0.000000, 9282.42 sec so far
Iteration 54592948: max diff=0.000000, 9287.42 sec so far
Iteration 54623092: max diff=0.000000, 9292.43 sec so far
Iteration 54653249: max diff=0.000000, 9297.43 sec so far
Iteration 54683424: max diff=0.000000, 9302.44 sec so far
Iteration 54713635: max diff=0.000000, 9307.44 sec so far
Iteration 54743798: max diff=0.000000, 9312.44 sec so far
Iteration 54773910: max diff=0.000000, 9317.45 sec so far
Iteration 54804044: max diff=0.000000, 9322.45 sec so far
Iteration 54834191: max diff=0.000000, 9327.46 sec so far
Iteration 54864296: max diff=0.000000, 9332.46 sec so far
Iteration 54894266: max diff=0.000000, 9337.46 sec so far
Iteration 54924358: max diff=0.000000, 9342.47 sec so far
Iteration 54954407: max diff=0.000000, 9347.47 sec so far
Iteration 54984525: max diff=0.000000, 9352.48 sec so far
Iteration 55014630: max diff=0.000000, 9357.48 sec so far
Iteration 55044729: max diff=0.000000, 9362.48 sec so far
Iteration 55074795: max diff=0.000000, 9367.49 sec so far
Iteration 55105047: max diff=0.000000, 9372.49 sec so far
Iteration 55135184: max diff=0.000000, 9377.50 sec so far
Iteration 55165238: max diff=0.000000, 9382.50 sec so far
Iteration 55195331: max diff=0.000000, 9387.50 sec so far
Iteration 55225454: max diff=0.000000, 9392.51 sec so far
Iteration 55255553: max diff=0.000000, 9397.51 sec so far
Iteration 55285662: max diff=0.000000, 9402.52 sec so far
Iteration 55315849: max diff=0.000000, 9407.52 sec so far
Iteration 55346068: max diff=0.000000, 9412.52 sec so far
Iteration 55376329: max diff=0.000000, 9417.53 sec so far
Iteration 55406535: max diff=0.000000, 9422.53 sec so far
Iteration 55436700: max diff=0.000000, 9427.54 sec so far
Iteration 55466837: max diff=0.000000, 9432.54 sec so far
Iteration 55496952: max diff=0.000000, 9437.54 sec so far
Iteration 55527157: max diff=0.000000, 9442.55 sec so far
Iteration 55557246: max diff=0.000000, 9447.55 sec so far
Iteration 55587297: max diff=0.000000, 9452.56 sec so far
Iteration 55617435: max diff=0.000000, 9457.56 sec so far
Iteration 55647656: max diff=0.000000, 9462.56 sec so far
Iteration 55677756: max diff=0.000000, 9467.57 sec so far
Iteration 55708027: max diff=0.000000, 9472.57 sec so far
Iteration 55738233: max diff=0.000000, 9477.58 sec so far
Iteration 55768377: max diff=0.000000, 9482.58 sec so far
Iteration 55798517: max diff=0.000000, 9487.58 sec so far
Iteration 55828718: max diff=0.000000, 9492.59 sec so far
Iteration 55858856: max diff=0.000000, 9497.59 sec so far
Iteration 55888877: max diff=0.000000, 9502.60 sec so far
Iteration 55918859: max diff=0.000000, 9507.60 sec so far
Iteration 55949050: max diff=0.000000, 9512.60 sec so far
Iteration 55979279: max diff=0.000000, 9517.61 sec so far
Iteration 56009443: max diff=0.000000, 9522.61 sec so far
Iteration 56039065: max diff=0.000000, 9527.62 sec so far
Iteration 56068181: max diff=0.000000, 9532.62 sec so far
Iteration 56097498: max diff=0.000000, 9537.62 sec so far
Iteration 56126649: max diff=0.000000, 9542.63 sec so far
Iteration 56156003: max diff=0.000000, 9547.63 sec so far
Iteration 56185186: max diff=0.000000, 9552.64 sec so far
Iteration 56214283: max diff=0.000000, 9557.64 sec so far
Iteration 56243552: max diff=0.000000, 9562.64 sec so far
Iteration 56272772: max diff=0.000000, 9567.65 sec so far
Iteration 56301821: max diff=0.000000, 9572.65 sec so far
Iteration 56331056: max diff=0.000000, 9577.66 sec so far
Iteration 56360331: max diff=0.000000, 9582.66 sec so far
Iteration 56389543: max diff=0.000000, 9587.66 sec so far
Iteration 56418663: max diff=0.000000, 9592.67 sec so far
Iteration 56447797: max diff=0.000000, 9597.67 sec so far
Iteration 56477037: max diff=0.000000, 9602.68 sec so far
Iteration 56506225: max diff=0.000000, 9607.68 sec so far
Iteration 56535113: max diff=0.000000, 9612.68 sec so far
Iteration 56564330: max diff=0.000000, 9617.69 sec so far
Iteration 56593475: max diff=0.000000, 9622.69 sec so far
Iteration 56622657: max diff=0.000000, 9627.70 sec so far
Iteration 56652042: max diff=0.000000, 9632.70 sec so far
Iteration 56681452: max diff=0.000000, 9637.70 sec so far
Iteration 56710644: max diff=0.000000, 9642.71 sec so far
Iteration 56739917: max diff=0.000000, 9647.71 sec so far
Iteration 56767663: max diff=0.000000, 9652.72 sec so far
Iteration 56794918: max diff=0.000000, 9657.72 sec so far
Iteration 56822406: max diff=0.000000, 9662.72 sec so far
Iteration 56850820: max diff=0.000000, 9667.73 sec so far
Iteration 56880017: max diff=0.000000, 9672.73 sec so far
Iteration 56908908: max diff=0.000000, 9677.74 sec so far
Iteration 56938105: max diff=0.000000, 9682.74 sec so far
Iteration 56967101: max diff=0.000000, 9687.74 sec so far
Iteration 56994483: max diff=0.000000, 9692.75 sec so far
Iteration 57021766: max diff=0.000000, 9697.75 sec so far
Iteration 57050841: max diff=0.000000, 9702.76 sec so far
Iteration 57078349: max diff=0.000000, 9707.76 sec so far
Iteration 57107153: max diff=0.000000, 9712.76 sec so far
Iteration 57136196: max diff=0.000000, 9717.77 sec so far
Iteration 57165504: max diff=0.000000, 9722.77 sec so far
Iteration 57194778: max diff=0.000000, 9727.78 sec so far
Iteration 57224040: max diff=0.000000, 9732.78 sec so far
Iteration 57253357: max diff=0.000000, 9737.78 sec so far
Iteration 57282676: max diff=0.000000, 9742.79 sec so far
Iteration 57311986: max diff=0.000000, 9747.79 sec so far
Iteration 57341279: max diff=0.000000, 9752.80 sec so far
Iteration 57370555: max diff=0.000000, 9757.80 sec so far
Iteration 57399844: max diff=0.000000, 9762.80 sec so far
Iteration 57429142: max diff=0.000000, 9767.81 sec so far
Iteration 57458577: max diff=0.000000, 9772.81 sec so far
Iteration 57487928: max diff=0.000000, 9777.82 sec so far
Iteration 57517215: max diff=0.000000, 9782.82 sec so far
Iteration 57544523: max diff=0.000000, 9787.82 sec so far
Iteration 57573805: max diff=0.000000, 9792.83 sec so far
Iteration 57601374: max diff=0.000000, 9797.83 sec so far
Iteration 57629098: max diff=0.000000, 9802.84 sec so far
Iteration 57658102: max diff=0.000000, 9807.84 sec so far
Iteration 57685331: max diff=0.000000, 9812.84 sec so far
Iteration 57713562: max diff=0.000000, 9817.85 sec so far
Iteration 57742840: max diff=0.000000, 9822.85 sec so far
Iteration 57772143: max diff=0.000000, 9827.86 sec so far
Iteration 57801491: max diff=0.000000, 9832.86 sec so far
Iteration 57830795: max diff=0.000000, 9837.86 sec so far
Iteration 57860094: max diff=0.000000, 9842.87 sec so far
Iteration 57888914: max diff=0.000000, 9847.87 sec so far
Iteration 57916225: max diff=0.000000, 9852.88 sec so far
Iteration 57943519: max diff=0.000000, 9857.88 sec so far
Iteration 57970955: max diff=0.000000, 9862.88 sec so far
Iteration 58000131: max diff=0.000000, 9867.89 sec so far
Iteration 58029309: max diff=0.000000, 9872.89 sec so far
Iteration 58057997: max diff=0.000000, 9877.90 sec so far
Iteration 58086789: max diff=0.000000, 9882.90 sec so far
Iteration 58115772: max diff=0.000000, 9887.90 sec so far
Iteration 58144685: max diff=0.000000, 9892.91 sec so far
Iteration 58173836: max diff=0.000000, 9897.91 sec so far
Iteration 58201852: max diff=0.000000, 9902.92 sec so far
Iteration 58229474: max diff=0.000000, 9907.92 sec so far
Iteration 58258323: max diff=0.000000, 9912.92 sec so far
Iteration 58286401: max diff=0.000000, 9917.93 sec so far
Iteration 58313851: max diff=0.000000, 9922.93 sec so far
Iteration 58342901: max diff=0.000000, 9927.94 sec so far
Iteration 58372102: max diff=0.000000, 9932.94 sec so far
Iteration 58400909: max diff=0.000000, 9937.94 sec so far
Iteration 58429694: max diff=0.000000, 9942.95 sec so far
Iteration 58458497: max diff=0.000000, 9947.95 sec so far
Iteration 58486290: max diff=0.000000, 9952.96 sec so far
Iteration 58515219: max diff=0.000000, 9957.96 sec so far
Iteration 58544560: max diff=0.000000, 9962.96 sec so far
Iteration 58573897: max diff=0.000000, 9967.97 sec so far
Iteration 58603167: max diff=0.000000, 9972.97 sec so far
Iteration 58632232: max diff=0.000000, 9977.98 sec so far
Iteration 58661101: max diff=0.000000, 9982.98 sec so far
Iteration 58690320: max diff=0.000000, 9987.98 sec so far
Iteration 58719268: max diff=0.000000, 9992.99 sec so far
Iteration 58748147: max diff=0.000000, 9997.99 sec so far
Iteration 58776921: max diff=0.000000, 10003.00 sec so far
Iteration 58805726: max diff=0.000000, 10008.00 sec so far
Iteration 58834477: max diff=0.000000, 10013.00 sec so far
Iteration 58862949: max diff=0.000000, 10018.01 sec so far
Iteration 58891728: max diff=0.000000, 10023.01 sec so far
Iteration 58920467: max diff=0.000000, 10028.02 sec so far
Iteration 58949231: max diff=0.000000, 10033.02 sec so far
Iteration 58978108: max diff=0.000000, 10038.02 sec so far
Iteration 59007351: max diff=0.000000, 10043.03 sec so far
Iteration 59036548: max diff=0.000000, 10048.03 sec so far
Iteration 59065749: max diff=0.000000, 10053.04 sec so far
Iteration 59094999: max diff=0.000000, 10058.04 sec so far
Iteration 59124154: max diff=0.000000, 10063.04 sec so far
Iteration 59152900: max diff=0.000000, 10068.05 sec so far
Iteration 59180847: max diff=0.000000, 10073.05 sec so far
Iteration 59209022: max diff=0.000000, 10078.06 sec so far
Iteration 59234408: max diff=0.000000, 10083.06 sec so far
Iteration 59263760: max diff=0.000000, 10088.06 sec so far
Iteration 59293121: max diff=0.000000, 10093.07 sec so far
Iteration 59322531: max diff=0.000000, 10098.07 sec so far
Iteration 59351882: max diff=0.000000, 10103.08 sec so far
Iteration 59381161: max diff=0.000000, 10108.08 sec so far
Iteration 59410522: max diff=0.000000, 10113.08 sec so far
Iteration 59439681: max diff=0.000000, 10118.09 sec so far
Iteration 59468893: max diff=0.000000, 10123.09 sec so far
Iteration 59498517: max diff=0.000000, 10128.10 sec so far
Iteration 59528135: max diff=0.000000, 10133.10 sec so far
Iteration 59557797: max diff=0.000000, 10138.10 sec so far
Iteration 59587466: max diff=0.000000, 10143.11 sec so far
Iteration 59616986: max diff=0.000000, 10148.11 sec so far
Iteration 59646524: max diff=0.000000, 10153.12 sec so far
Iteration 59676273: max diff=0.000000, 10158.12 sec so far
Iteration 59705299: max diff=0.000000, 10163.12 sec so far
Iteration 59733303: max diff=0.000000, 10168.13 sec so far
Iteration 59762890: max diff=0.000000, 10173.13 sec so far
Iteration 59792598: max diff=0.000000, 10178.14 sec so far
Iteration 59822162: max diff=0.000000, 10183.14 sec so far
Iteration 59851860: max diff=0.000000, 10188.14 sec so far
Iteration 59881546: max diff=0.000000, 10193.15 sec so far
Iteration 59911267: max diff=0.000000, 10198.15 sec so far
Iteration 59940885: max diff=0.000000, 10203.16 sec so far
Iteration 59970485: max diff=0.000000, 10208.16 sec so far
Iteration 60000140: max diff=0.000000, 10213.16 sec so far
Iteration 60029685: max diff=0.000000, 10218.17 sec so far
Iteration 60059156: max diff=0.000000, 10223.17 sec so far
Iteration 60088800: max diff=0.000000, 10228.18 sec so far
Iteration 60118447: max diff=0.000000, 10233.18 sec so far
Iteration 60148042: max diff=0.000000, 10238.18 sec so far
Iteration 60177608: max diff=0.000000, 10243.19 sec so far
Iteration 60207094: max diff=0.000000, 10248.19 sec so far
Iteration 60236614: max diff=0.000000, 10253.20 sec so far
Iteration 60266181: max diff=0.000000, 10258.20 sec so far
Iteration 60295774: max diff=0.000000, 10263.20 sec so far
Iteration 60325319: max diff=0.000000, 10268.21 sec so far
Iteration 60355064: max diff=0.000000, 10273.21 sec so far
Iteration 60384733: max diff=0.000000, 10278.22 sec so far
Iteration 60414348: max diff=0.000000, 10283.22 sec so far
Iteration 60444183: max diff=0.000000, 10288.22 sec so far
Iteration 60473763: max diff=0.000000, 10293.23 sec so far
Iteration 60503420: max diff=0.000000, 10298.23 sec so far
Iteration 60533040: max diff=0.000000, 10303.24 sec so far
Iteration 60562721: max diff=0.000000, 10308.24 sec so far
Iteration 60592371: max diff=0.000000, 10313.24 sec so far
Iteration 60621984: max diff=0.000000, 10318.25 sec so far
Iteration 60651666: max diff=0.000000, 10323.25 sec so far
Iteration 60681354: max diff=0.000000, 10328.26 sec so far
Iteration 60711025: max diff=0.000000, 10333.26 sec so far
Iteration 60740706: max diff=0.000000, 10338.26 sec so far
Iteration 60770339: max diff=0.000000, 10343.27 sec so far
Iteration 60800034: max diff=0.000000, 10348.27 sec so far
Iteration 60829699: max diff=0.000000, 10353.28 sec so far
Iteration 60859384: max diff=0.000000, 10358.28 sec so far
Iteration 60889104: max diff=0.000000, 10363.28 sec so far
Iteration 60918805: max diff=0.000000, 10368.29 sec so far
Iteration 60948439: max diff=0.000000, 10373.29 sec so far
Iteration 60978111: max diff=0.000000, 10378.30 sec so far
Iteration 61007749: max diff=0.000000, 10383.30 sec so far
Iteration 61037365: max diff=0.000000, 10388.30 sec so far
Iteration 61066919: max diff=0.000000, 10393.31 sec so far
Iteration 61096624: max diff=0.000000, 10398.31 sec so far
Iteration 61126311: max diff=0.000000, 10403.32 sec so far
Iteration 61155909: max diff=0.000000, 10408.32 sec so far
Iteration 61185570: max diff=0.000000, 10413.32 sec so far
Iteration 61215256: max diff=0.000000, 10418.33 sec so far
Iteration 61244901: max diff=0.000000, 10423.33 sec so far
Iteration 61274673: max diff=0.000000, 10428.34 sec so far
Iteration 61304323: max diff=0.000000, 10433.34 sec so far
Iteration 61333965: max diff=0.000000, 10438.34 sec so far
Iteration 61363706: max diff=0.000000, 10443.35 sec so far
Iteration 61393352: max diff=0.000000, 10448.35 sec so far
Iteration 61422909: max diff=0.000000, 10453.36 sec so far
Iteration 61452528: max diff=0.000000, 10458.36 sec so far
Iteration 61482035: max diff=0.000000, 10463.36 sec so far
Iteration 61511607: max diff=0.000000, 10468.37 sec so far
Iteration 61541192: max diff=0.000000, 10473.37 sec so far
Iteration 61570831: max diff=0.000000, 10478.38 sec so far
Iteration 61600480: max diff=0.000000, 10483.38 sec so far
Iteration 61630102: max diff=0.000000, 10488.38 sec so far
Iteration 61659688: max diff=0.000000, 10493.39 sec so far
Iteration 61689357: max diff=0.000000, 10498.39 sec so far
Iteration 61718898: max diff=0.000000, 10503.40 sec so far
Iteration 61748519: max diff=0.000000, 10508.40 sec so far
Iteration 61778140: max diff=0.000000, 10513.40 sec so far
Iteration 61807828: max diff=0.000000, 10518.41 sec so far
Iteration 61837457: max diff=0.000000, 10523.41 sec so far
Iteration 61867062: max diff=0.000000, 10528.42 sec so far
Iteration 61896637: max diff=0.000000, 10533.42 sec so far
Iteration 61926175: max diff=0.000000, 10538.42 sec so far
Iteration 61955819: max diff=0.000000, 10543.43 sec so far
Iteration 61984797: max diff=0.000000, 10548.43 sec so far
Iteration 62013500: max diff=0.000000, 10553.44 sec so far
Iteration 62041441: max diff=0.000000, 10558.44 sec so far
Iteration 62069513: max diff=0.000000, 10563.44 sec so far
Iteration 62099096: max diff=0.000000, 10568.45 sec so far
Iteration 62128650: max diff=0.000000, 10573.45 sec so far
Iteration 62158252: max diff=0.000000, 10578.46 sec so far
Iteration 62187924: max diff=0.000000, 10583.46 sec so far
Iteration 62217440: max diff=0.000000, 10588.46 sec so far
Iteration 62247057: max diff=0.000000, 10593.47 sec so far
Iteration 62276749: max diff=0.000000, 10598.47 sec so far
Iteration 62306448: max diff=0.000000, 10603.48 sec so far
Iteration 62336194: max diff=0.000000, 10608.48 sec so far
Iteration 62365814: max diff=0.000000, 10613.48 sec so far
Iteration 62395432: max diff=0.000000, 10618.49 sec so far
Iteration 62425280: max diff=0.000000, 10623.49 sec so far
Iteration 62454900: max diff=0.000000, 10628.50 sec so far
Iteration 62484609: max diff=0.000000, 10633.50 sec so far
Iteration 62514275: max diff=0.000000, 10638.50 sec so far
Iteration 62543939: max diff=0.000000, 10643.51 sec so far
Iteration 62573589: max diff=0.000000, 10648.51 sec so far
Iteration 62603283: max diff=0.000000, 10653.52 sec so far
Iteration 62632960: max diff=0.000000, 10658.52 sec so far
Iteration 62662674: max diff=0.000000, 10663.52 sec so far
Iteration 62692405: max diff=0.000000, 10668.53 sec so far
Iteration 62722022: max diff=0.000000, 10673.53 sec so far
Iteration 62751875: max diff=0.000000, 10678.54 sec so far
Iteration 62781692: max diff=0.000000, 10683.54 sec so far
Iteration 62811417: max diff=0.000000, 10688.54 sec so far
Iteration 62841328: max diff=0.000000, 10693.55 sec so far
Iteration 62871203: max diff=0.000000, 10698.55 sec so far
Iteration 62900706: max diff=0.000000, 10703.56 sec so far
Iteration 62930635: max diff=0.000000, 10708.56 sec so far
Iteration 62960432: max diff=0.000000, 10713.56 sec so far
Iteration 62990253: max diff=0.000000, 10718.57 sec so far
Iteration 63019928: max diff=0.000000, 10723.57 sec so far
Iteration 63049462: max diff=0.000000, 10728.58 sec so far
