PRISM
=====

Version: 4.4
Date: Fri Jun 15 08:22:06 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 4e-15 -maxiters 100000000 -power -absolute -const 'k=25000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_dynamic/hybrid/ph_10_25000_1E-10

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=25000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 275000 iterations in 11.08 seconds (average 0.000040, setup 0.00)

Time for model construction: 40.988 seconds.

Type:        CTMC
States:      275000 (1 initial)
Transitions: 525000

Rate matrix: 218 nodes (3 terminal), 525000 minterms, vars: 19r/19c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:275000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=292] [5.7 Kb]
Building hybrid MTBDD matrix... [levels=19, nodes=332] [15.6 KB]
Iteration 1556544: max diff=0.000000, 4623.80 sec so far
Iteration 1558464: max diff=0.000000, 4628.80 sec so far
Iteration 1560389: max diff=0.000000, 4633.81 sec so far
Iteration 1562345: max diff=0.000000, 4638.81 sec so far
Iteration 1564278: max diff=0.000000, 4643.82 sec so far
Iteration 1566187: max diff=0.000000, 4648.82 sec so far
Iteration 1567933: max diff=0.000000, 4653.82 sec so far
Iteration 1569673: max diff=0.000000, 4658.83 sec so far
Iteration 1571411: max diff=0.000000, 4663.83 sec so far
Iteration 1573162: max diff=0.000000, 4668.84 sec so far
Iteration 1574904: max diff=0.000000, 4673.84 sec so far
Iteration 1576652: max diff=0.000000, 4678.84 sec so far
Iteration 1578388: max diff=0.000000, 4683.85 sec so far
Iteration 1580123: max diff=0.000000, 4688.85 sec so far
Iteration 1581872: max diff=0.000000, 4693.86 sec so far
Iteration 1583602: max diff=0.000000, 4698.86 sec so far
Iteration 1585339: max diff=0.000000, 4703.86 sec so far
Iteration 1587073: max diff=0.000000, 4708.87 sec so far
Iteration 1588796: max diff=0.000000, 4713.87 sec so far
Iteration 1590514: max diff=0.000000, 4718.88 sec so far
Iteration 1592269: max diff=0.000000, 4723.88 sec so far
Iteration 1594159: max diff=0.000000, 4728.88 sec so far
Iteration 1596096: max diff=0.000000, 4733.89 sec so far
Iteration 1598034: max diff=0.000000, 4738.89 sec so far
Iteration 1599975: max diff=0.000000, 4743.90 sec so far
Iteration 1601919: max diff=0.000000, 4748.90 sec so far
Iteration 1603852: max diff=0.000000, 4753.90 sec so far
Iteration 1605791: max diff=0.000000, 4758.91 sec so far
Iteration 1607735: max diff=0.000000, 4763.91 sec so far
Iteration 1609636: max diff=0.000000, 4768.92 sec so far
Iteration 1611376: max diff=0.000000, 4773.92 sec so far
Iteration 1613080: max diff=0.000000, 4778.92 sec so far
Iteration 1614809: max diff=0.000000, 4783.93 sec so far
Iteration 1616548: max diff=0.000000, 4788.93 sec so far
Iteration 1618296: max diff=0.000000, 4793.94 sec so far
Iteration 1620040: max diff=0.000000, 4798.94 sec so far
Iteration 1621787: max diff=0.000000, 4803.94 sec so far
Iteration 1623535: max diff=0.000000, 4808.95 sec so far
Iteration 1625280: max diff=0.000000, 4813.95 sec so far
Iteration 1627025: max diff=0.000000, 4818.96 sec so far
Iteration 1628759: max diff=0.000000, 4823.96 sec so far
Iteration 1630497: max diff=0.000000, 4828.96 sec so far
Iteration 1632239: max diff=0.000000, 4833.97 sec so far
Iteration 1633986: max diff=0.000000, 4838.97 sec so far
Iteration 1635777: max diff=0.000000, 4843.98 sec so far
Iteration 1637684: max diff=0.000000, 4848.98 sec so far
Iteration 1639621: max diff=0.000000, 4853.98 sec so far
Iteration 1641559: max diff=0.000000, 4858.99 sec so far
Iteration 1643528: max diff=0.000000, 4863.99 sec so far
Iteration 1645479: max diff=0.000000, 4869.00 sec so far
Iteration 1647420: max diff=0.000000, 4874.00 sec so far
Iteration 1649371: max diff=0.000000, 4879.00 sec so far
Iteration 1651300: max diff=0.000000, 4884.01 sec so far
Iteration 1653192: max diff=0.000000, 4889.01 sec so far
Iteration 1654943: max diff=0.000000, 4894.02 sec so far
Iteration 1656695: max diff=0.000000, 4899.02 sec so far
Iteration 1658444: max diff=0.000000, 4904.02 sec so far
Iteration 1660182: max diff=0.000000, 4909.03 sec so far
Iteration 1661940: max diff=0.000000, 4914.03 sec so far
Iteration 1663682: max diff=0.000000, 4919.04 sec so far
Iteration 1665419: max diff=0.000000, 4924.04 sec so far
Iteration 1667159: max diff=0.000000, 4929.04 sec so far
Iteration 1668901: max diff=0.000000, 4934.05 sec so far
Iteration 1670645: max diff=0.000000, 4939.05 sec so far
Iteration 1672381: max diff=0.000000, 4944.06 sec so far
Iteration 1674120: max diff=0.000000, 4949.06 sec so far
Iteration 1675861: max diff=0.000000, 4954.06 sec so far
Iteration 1677606: max diff=0.000000, 4959.07 sec so far
Iteration 1679449: max diff=0.000000, 4964.07 sec so far
Iteration 1681294: max diff=0.000000, 4969.08 sec so far
Iteration 1683140: max diff=0.000000, 4974.08 sec so far
Iteration 1684981: max diff=0.000000, 4979.08 sec so far
Iteration 1686820: max diff=0.000000, 4984.09 sec so far
Iteration 1688648: max diff=0.000000, 4989.09 sec so far
Iteration 1690488: max diff=0.000000, 4994.10 sec so far
Iteration 1692328: max diff=0.000000, 4999.10 sec so far
Iteration 1694158: max diff=0.000000, 5004.11 sec so far
Iteration 1695992: max diff=0.000000, 5009.11 sec so far
Iteration 1697829: max diff=0.000000, 5014.12 sec so far
Iteration 1699657: max diff=0.000000, 5019.12 sec so far
Iteration 1701485: max diff=0.000000, 5024.12 sec so far
Iteration 1703313: max diff=0.000000, 5029.13 sec so far
Iteration 1705130: max diff=0.000000, 5034.13 sec so far
Iteration 1706959: max diff=0.000000, 5039.14 sec so far
Iteration 1708820: max diff=0.000000, 5044.14 sec so far
Iteration 1710665: max diff=0.000000, 5049.14 sec so far
Iteration 1712457: max diff=0.000000, 5054.15 sec so far
Iteration 1714239: max diff=0.000000, 5059.15 sec so far
Iteration 1716036: max diff=0.000000, 5064.16 sec so far
Iteration 1717841: max diff=0.000000, 5069.16 sec so far
Iteration 1719653: max diff=0.000000, 5074.16 sec so far
Iteration 1721457: max diff=0.000000, 5079.17 sec so far
Iteration 1723267: max diff=0.000000, 5084.17 sec so far
Iteration 1725077: max diff=0.000000, 5089.18 sec so far
Iteration 1726888: max diff=0.000000, 5094.18 sec so far
Iteration 1728697: max diff=0.000000, 5099.18 sec so far
Iteration 1730502: max diff=0.000000, 5104.19 sec so far
Iteration 1732316: max diff=0.000000, 5109.19 sec so far
Iteration 1734170: max diff=0.000000, 5114.20 sec so far
Iteration 1736019: max diff=0.000000, 5119.20 sec so far
Iteration 1737866: max diff=0.000000, 5124.20 sec so far
Iteration 1739720: max diff=0.000000, 5129.21 sec so far
Iteration 1741569: max diff=0.000000, 5134.21 sec so far
Iteration 1743410: max diff=0.000000, 5139.22 sec so far
Iteration 1745262: max diff=0.000000, 5144.22 sec so far
Iteration 1747095: max diff=0.000000, 5149.22 sec so far
Iteration 1748936: max diff=0.000000, 5154.23 sec so far
Iteration 1750781: max diff=0.000000, 5159.23 sec so far
Iteration 1752613: max diff=0.000000, 5164.24 sec so far
Iteration 1754433: max diff=0.000000, 5169.24 sec so far
Iteration 1756233: max diff=0.000000, 5174.24 sec so far
Iteration 1758052: max diff=0.000000, 5179.25 sec so far
Iteration 1759881: max diff=0.000000, 5184.25 sec so far
Iteration 1761698: max diff=0.000000, 5189.26 sec so far
Iteration 1763521: max diff=0.000000, 5194.26 sec so far
Iteration 1765347: max diff=0.000000, 5199.26 sec so far
Iteration 1767159: max diff=0.000000, 5204.27 sec so far
Iteration 1768980: max diff=0.000000, 5209.27 sec so far
Iteration 1770761: max diff=0.000000, 5214.28 sec so far
Iteration 1772526: max diff=0.000000, 5219.28 sec so far
Iteration 1774344: max diff=0.000000, 5224.28 sec so far
Iteration 1776111: max diff=0.000000, 5229.29 sec so far
Iteration 1777939: max diff=0.000000, 5234.29 sec so far
Iteration 1779659: max diff=0.000000, 5239.30 sec so far
Iteration 1781424: max diff=0.000000, 5244.30 sec so far
Iteration 1783260: max diff=0.000000, 5249.30 sec so far
Iteration 1785090: max diff=0.000000, 5254.31 sec so far
Iteration 1786924: max diff=0.000000, 5259.31 sec so far
Iteration 1788762: max diff=0.000000, 5264.32 sec so far
Iteration 1790579: max diff=0.000000, 5269.32 sec so far
Iteration 1792377: max diff=0.000000, 5274.32 sec so far
Iteration 1794208: max diff=0.000000, 5279.33 sec so far
Iteration 1796051: max diff=0.000000, 5284.33 sec so far
Iteration 1797898: max diff=0.000000, 5289.34 sec so far
Iteration 1799734: max diff=0.000000, 5294.34 sec so far
Iteration 1801583: max diff=0.000000, 5299.34 sec so far
Iteration 1803428: max diff=0.000000, 5304.35 sec so far
Iteration 1805272: max diff=0.000000, 5309.35 sec so far
Iteration 1807113: max diff=0.000000, 5314.36 sec so far
Iteration 1808959: max diff=0.000000, 5319.36 sec so far
Iteration 1810809: max diff=0.000000, 5324.36 sec so far
Iteration 1812619: max diff=0.000000, 5329.37 sec so far
Iteration 1814412: max diff=0.000000, 5334.37 sec so far
Iteration 1816234: max diff=0.000000, 5339.38 sec so far
Iteration 1818063: max diff=0.000000, 5344.38 sec so far
Iteration 1819879: max diff=0.000000, 5349.38 sec so far
Iteration 1821749: max diff=0.000000, 5354.39 sec so far
Iteration 1823587: max diff=0.000000, 5359.39 sec so far
Iteration 1825427: max diff=0.000000, 5364.40 sec so far
Iteration 1827260: max diff=0.000000, 5369.40 sec so far
Iteration 1829110: max diff=0.000000, 5374.40 sec so far
Iteration 1830945: max diff=0.000000, 5379.41 sec so far
Iteration 1832790: max diff=0.000000, 5384.41 sec so far
Iteration 1834630: max diff=0.000000, 5389.42 sec so far
Iteration 1836480: max diff=0.000000, 5394.42 sec so far
Iteration 1838330: max diff=0.000000, 5399.42 sec so far
Iteration 1840185: max diff=0.000000, 5404.43 sec so far
Iteration 1842035: max diff=0.000000, 5409.43 sec so far
Iteration 1843871: max diff=0.000000, 5414.44 sec so far
Iteration 1845721: max diff=0.000000, 5419.44 sec so far
Iteration 1847570: max diff=0.000000, 5424.44 sec so far
Iteration 1849415: max diff=0.000000, 5429.45 sec so far
Iteration 1851267: max diff=0.000000, 5434.45 sec so far
Iteration 1853118: max diff=0.000000, 5439.46 sec so far
Iteration 1854960: max diff=0.000000, 5444.46 sec so far
Iteration 1856809: max diff=0.000000, 5449.46 sec so far
Iteration 1858664: max diff=0.000000, 5454.47 sec so far
Iteration 1860512: max diff=0.000000, 5459.47 sec so far
Iteration 1862359: max diff=0.000000, 5464.48 sec so far
Iteration 1864209: max diff=0.000000, 5469.48 sec so far
Iteration 1866063: max diff=0.000000, 5474.48 sec so far
Iteration 1867917: max diff=0.000000, 5479.49 sec so far
Iteration 1869775: max diff=0.000000, 5484.49 sec so far
Iteration 1871624: max diff=0.000000, 5489.50 sec so far
Iteration 1873471: max diff=0.000000, 5494.50 sec so far
Iteration 1875327: max diff=0.000000, 5499.50 sec so far
Iteration 1877188: max diff=0.000000, 5504.51 sec so far
Iteration 1879037: max diff=0.000000, 5509.51 sec so far
Iteration 1880880: max diff=0.000000, 5514.52 sec so far
Iteration 1882738: max diff=0.000000, 5519.52 sec so far
Iteration 1884585: max diff=0.000000, 5524.52 sec so far
Iteration 1886424: max diff=0.000000, 5529.53 sec so far
Iteration 1888271: max diff=0.000000, 5534.53 sec so far
Iteration 1890118: max diff=0.000000, 5539.54 sec so far
Iteration 1891962: max diff=0.000000, 5544.54 sec so far
Iteration 1893808: max diff=0.000000, 5549.54 sec so far
Iteration 1895630: max diff=0.000000, 5554.55 sec so far
Iteration 1897426: max diff=0.000000, 5559.55 sec so far
Iteration 1899275: max diff=0.000000, 5564.56 sec so far
Iteration 1901111: max diff=0.000000, 5569.56 sec so far
Iteration 1902888: max diff=0.000000, 5574.56 sec so far
Iteration 1904738: max diff=0.000000, 5579.57 sec so far
Iteration 1906577: max diff=0.000000, 5584.57 sec so far
Iteration 1908421: max diff=0.000000, 5589.58 sec so far
Iteration 1910264: max diff=0.000000, 5594.58 sec so far
Iteration 1912096: max diff=0.000000, 5599.58 sec so far
Iteration 1913947: max diff=0.000000, 5604.59 sec so far
Iteration 1915782: max diff=0.000000, 5609.59 sec so far
Iteration 1917628: max diff=0.000000, 5614.60 sec so far
Iteration 1919445: max diff=0.000000, 5619.60 sec so far
Iteration 1921290: max diff=0.000000, 5624.60 sec so far
Iteration 1923136: max diff=0.000000, 5629.61 sec so far
Iteration 1924968: max diff=0.000000, 5634.61 sec so far
Iteration 1926812: max diff=0.000000, 5639.62 sec so far
Iteration 1928671: max diff=0.000000, 5644.62 sec so far
Iteration 1930494: max diff=0.000000, 5649.62 sec so far
Iteration 1932344: max diff=0.000000, 5654.63 sec so far
Iteration 1934206: max diff=0.000000, 5659.63 sec so far
Iteration 1936053: max diff=0.000000, 5664.64 sec so far
Iteration 1937903: max diff=0.000000, 5669.64 sec so far
Iteration 1939756: max diff=0.000000, 5674.64 sec so far
Iteration 1941614: max diff=0.000000, 5679.65 sec so far
Iteration 1943472: max diff=0.000000, 5684.65 sec so far
Iteration 1945330: max diff=0.000000, 5689.66 sec so far
Iteration 1947188: max diff=0.000000, 5694.66 sec so far
Iteration 1949037: max diff=0.000000, 5699.66 sec so far
Iteration 1950882: max diff=0.000000, 5704.67 sec so far
Iteration 1952745: max diff=0.000000, 5709.67 sec so far
Iteration 1954603: max diff=0.000000, 5714.68 sec so far
Iteration 1956455: max diff=0.000000, 5719.68 sec so far
Iteration 1958308: max diff=0.000000, 5724.68 sec so far
Iteration 1960158: max diff=0.000000, 5729.69 sec so far
Iteration 1962010: max diff=0.000000, 5734.69 sec so far
Iteration 1963859: max diff=0.000000, 5739.70 sec so far
Iteration 1965718: max diff=0.000000, 5744.70 sec so far
Iteration 1967570: max diff=0.000000, 5749.70 sec so far
Iteration 1969426: max diff=0.000000, 5754.71 sec so far
Iteration 1971276: max diff=0.000000, 5759.71 sec so far
Iteration 1973132: max diff=0.000000, 5764.72 sec so far
Iteration 1974979: max diff=0.000000, 5769.72 sec so far
Iteration 1976837: max diff=0.000000, 5774.72 sec so far
Iteration 1978689: max diff=0.000000, 5779.73 sec so far
Iteration 1980539: max diff=0.000000, 5784.73 sec so far
Iteration 1982394: max diff=0.000000, 5789.74 sec so far
Iteration 1984255: max diff=0.000000, 5794.74 sec so far
Iteration 1986106: max diff=0.000000, 5799.74 sec so far
Iteration 1987960: max diff=0.000000, 5804.75 sec so far
Iteration 1989818: max diff=0.000000, 5809.75 sec so far
Iteration 1991661: max diff=0.000000, 5814.76 sec so far
Iteration 1993520: max diff=0.000000, 5819.76 sec so far
Iteration 1995371: max diff=0.000000, 5824.76 sec so far
Iteration 1997222: max diff=0.000000, 5829.77 sec so far
Iteration 1999068: max diff=0.000000, 5834.77 sec so far
Iteration 2000916: max diff=0.000000, 5839.78 sec so far
Iteration 2002768: max diff=0.000000, 5844.78 sec so far
Iteration 2004616: max diff=0.000000, 5849.78 sec so far
Iteration 2006460: max diff=0.000000, 5854.79 sec so far
Iteration 2008314: max diff=0.000000, 5859.79 sec so far
Iteration 2010155: max diff=0.000000, 5864.80 sec so far
Iteration 2012007: max diff=0.000000, 5869.80 sec so far
Iteration 2013853: max diff=0.000000, 5874.80 sec so far
Iteration 2015702: max diff=0.000000, 5879.81 sec so far
Iteration 2017550: max diff=0.000000, 5884.81 sec so far
Iteration 2019397: max diff=0.000000, 5889.82 sec so far
Iteration 2021247: max diff=0.000000, 5894.82 sec so far
Iteration 2023085: max diff=0.000000, 5899.82 sec so far
Iteration 2024930: max diff=0.000000, 5904.83 sec so far
Iteration 2026779: max diff=0.000000, 5909.83 sec so far
Iteration 2028622: max diff=0.000000, 5914.84 sec so far
Iteration 2030460: max diff=0.000000, 5919.84 sec so far
Iteration 2032308: max diff=0.000000, 5924.84 sec so far
Iteration 2034156: max diff=0.000000, 5929.85 sec so far
Iteration 2035999: max diff=0.000000, 5934.85 sec so far
Iteration 2037849: max diff=0.000000, 5939.86 sec so far
Iteration 2039702: max diff=0.000000, 5944.86 sec so far
Iteration 2041559: max diff=0.000000, 5949.86 sec so far
Iteration 2043413: max diff=0.000000, 5954.87 sec so far
Iteration 2045264: max diff=0.000000, 5959.87 sec so far
Iteration 2047120: max diff=0.000000, 5964.88 sec so far
Iteration 2048974: max diff=0.000000, 5969.88 sec so far
Iteration 2050830: max diff=0.000000, 5974.88 sec so far
Iteration 2052691: max diff=0.000000, 5979.89 sec so far
Iteration 2054543: max diff=0.000000, 5984.89 sec so far
Iteration 2056404: max diff=0.000000, 5989.90 sec so far
Iteration 2058260: max diff=0.000000, 5994.90 sec so far
Iteration 2060117: max diff=0.000000, 5999.90 sec so far
Iteration 2061970: max diff=0.000000, 6004.91 sec so far
Iteration 2063823: max diff=0.000000, 6009.91 sec so far
Iteration 2065678: max diff=0.000000, 6014.92 sec so far
Iteration 2067532: max diff=0.000000, 6019.92 sec so far
Iteration 2069388: max diff=0.000000, 6024.92 sec so far
Iteration 2071246: max diff=0.000000, 6029.93 sec so far
Iteration 2073096: max diff=0.000000, 6034.93 sec so far
Iteration 2074954: max diff=0.000000, 6039.94 sec so far
Iteration 2076810: max diff=0.000000, 6044.94 sec so far
Iteration 2078659: max diff=0.000000, 6049.94 sec so far
Iteration 2080509: max diff=0.000000, 6054.95 sec so far
Iteration 2082365: max diff=0.000000, 6059.95 sec so far
Iteration 2084223: max diff=0.000000, 6064.96 sec so far
Iteration 2086077: max diff=0.000000, 6069.96 sec so far
Iteration 2087931: max diff=0.000000, 6074.96 sec so far
Iteration 2089787: max diff=0.000000, 6079.97 sec so far
Iteration 2091638: max diff=0.000000, 6084.97 sec so far
Iteration 2093485: max diff=0.000000, 6089.98 sec so far
Iteration 2095337: max diff=0.000000, 6094.98 sec so far
Iteration 2097190: max diff=0.000000, 6099.98 sec so far
Iteration 2099036: max diff=0.000000, 6104.99 sec so far
Iteration 2100884: max diff=0.000000, 6109.99 sec so far
Iteration 2102730: max diff=0.000000, 6115.00 sec so far
Iteration 2104568: max diff=0.000000, 6120.00 sec so far
Iteration 2106429: max diff=0.000000, 6125.00 sec so far
Iteration 2108281: max diff=0.000000, 6130.01 sec so far
Iteration 2110131: max diff=0.000000, 6135.01 sec so far
Iteration 2111990: max diff=0.000000, 6140.02 sec so far
Iteration 2113843: max diff=0.000000, 6145.02 sec so far
Iteration 2115687: max diff=0.000000, 6150.02 sec so far
Iteration 2117538: max diff=0.000000, 6155.03 sec so far
Iteration 2119343: max diff=0.000000, 6160.04 sec so far
Iteration 2121274: max diff=0.000000, 6165.04 sec so far
Iteration 2123220: max diff=0.000000, 6170.04 sec so far
Iteration 2125162: max diff=0.000000, 6175.05 sec so far
Iteration 2127091: max diff=0.000000, 6180.05 sec so far
Iteration 2129033: max diff=0.000000, 6185.06 sec so far
Iteration 2130976: max diff=0.000000, 6190.06 sec so far
Iteration 2132905: max diff=0.000000, 6195.06 sec so far
Iteration 2134847: max diff=0.000000, 6200.07 sec so far
Iteration 2136704: max diff=0.000000, 6205.07 sec so far
Iteration 2138457: max diff=0.000000, 6210.08 sec so far
Iteration 2140202: max diff=0.000000, 6215.08 sec so far
Iteration 2141948: max diff=0.000000, 6220.08 sec so far
Iteration 2143693: max diff=0.000000, 6225.09 sec so far
Iteration 2145438: max diff=0.000000, 6230.09 sec so far
Iteration 2147172: max diff=0.000000, 6235.10 sec so far
Iteration 2148923: max diff=0.000000, 6240.10 sec so far
Iteration 2150668: max diff=0.000000, 6245.10 sec so far
Iteration 2152412: max diff=0.000000, 6250.11 sec so far
Iteration 2154158: max diff=0.000000, 6255.11 sec so far
Iteration 2155906: max diff=0.000000, 6260.12 sec so far
Iteration 2157653: max diff=0.000000, 6265.12 sec so far
Iteration 2159393: max diff=0.000000, 6270.12 sec so far
Iteration 2161137: max diff=0.000000, 6275.13 sec so far
Iteration 2162950: max diff=0.000000, 6280.13 sec so far
Iteration 2164885: max diff=0.000000, 6285.14 sec so far
Iteration 2166823: max diff=0.000000, 6290.14 sec so far
Iteration 2168756: max diff=0.000000, 6295.14 sec so far
Iteration 2170702: max diff=0.000000, 6300.15 sec so far
Iteration 2172647: max diff=0.000000, 6305.15 sec so far
Iteration 2174594: max diff=0.000000, 6310.16 sec so far
Iteration 2176542: max diff=0.000000, 6315.16 sec so far
Iteration 2178492: max diff=0.000000, 6320.16 sec so far
Iteration 2180330: max diff=0.000000, 6325.17 sec so far
Iteration 2182073: max diff=0.000000, 6330.17 sec so far
Iteration 2183823: max diff=0.000000, 6335.18 sec so far
Iteration 2185579: max diff=0.000000, 6340.18 sec so far
Iteration 2187318: max diff=0.000000, 6345.18 sec so far
Iteration 2189058: max diff=0.000000, 6350.19 sec so far
Iteration 2190769: max diff=0.000000, 6355.19 sec so far
Iteration 2192468: max diff=0.000000, 6360.20 sec so far
Iteration 2194180: max diff=0.000000, 6365.20 sec so far
Iteration 2195923: max diff=0.000000, 6370.20 sec so far
Iteration 2197662: max diff=0.000000, 6375.21 sec so far
Iteration 2199407: max diff=0.000000, 6380.21 sec so far
Iteration 2201153: max diff=0.000000, 6385.22 sec so far
Iteration 2202894: max diff=0.000000, 6390.22 sec so far
Iteration 2204638: max diff=0.000000, 6395.22 sec so far
Iteration 2206450: max diff=0.000000, 6400.23 sec so far
Iteration 2208397: max diff=0.000000, 6405.23 sec so far
Iteration 2210343: max diff=0.000000, 6410.24 sec so far
Iteration 2212295: max diff=0.000000, 6415.24 sec so far
Iteration 2214239: max diff=0.000000, 6420.24 sec so far
Iteration 2216182: max diff=0.000000, 6425.25 sec so far
Iteration 2218139: max diff=0.000000, 6430.25 sec so far
Iteration 2220106: max diff=0.000000, 6435.26 sec so far
Iteration 2222053: max diff=0.000000, 6440.26 sec so far
Iteration 2223877: max diff=0.000000, 6445.26 sec so far
Iteration 2225585: max diff=0.000000, 6450.27 sec so far
Iteration 2227328: max diff=0.000000, 6455.27 sec so far
Iteration 2229063: max diff=0.000000, 6460.28 sec so far
Iteration 2230795: max diff=0.000000, 6465.28 sec so far
Iteration 2232531: max diff=0.000000, 6470.28 sec so far
Iteration 2234271: max diff=0.000000, 6475.29 sec so far
Iteration 2235958: max diff=0.000000, 6480.29 sec so far
Iteration 2237655: max diff=0.000000, 6485.30 sec so far
Iteration 2239362: max diff=0.000000, 6490.30 sec so far
Iteration 2241089: max diff=0.000000, 6495.31 sec so far
Iteration 2242789: max diff=0.000000, 6500.31 sec so far
Iteration 2244502: max diff=0.000000, 6505.32 sec so far
Iteration 2246238: max diff=0.000000, 6510.32 sec so far
Iteration 2247976: max diff=0.000000, 6515.32 sec so far
Iteration 2249774: max diff=0.000000, 6520.33 sec so far
Iteration 2251712: max diff=0.000000, 6525.33 sec so far
Iteration 2253667: max diff=0.000000, 6530.34 sec so far
Iteration 2255608: max diff=0.000000, 6535.34 sec so far
Iteration 2257559: max diff=0.000000, 6540.34 sec so far
Iteration 2259521: max diff=0.000000, 6545.35 sec so far
Iteration 2261466: max diff=0.000000, 6550.35 sec so far
Iteration 2263409: max diff=0.000000, 6555.36 sec so far
Iteration 2265352: max diff=0.000000, 6560.36 sec so far
Iteration 2267143: max diff=0.000000, 6565.36 sec so far
Iteration 2268837: max diff=0.000000, 6570.37 sec so far
Iteration 2270529: max diff=0.000000, 6575.37 sec so far
Iteration 2272156: max diff=0.000000, 6580.38 sec so far
Iteration 2273749: max diff=0.000000, 6585.38 sec so far
Iteration 2275458: max diff=0.000000, 6590.38 sec so far
Iteration 2277168: max diff=0.000000, 6595.39 sec so far
Iteration 2278881: max diff=0.000000, 6600.40 sec so far
Iteration 2280537: max diff=0.000000, 6605.40 sec so far
Iteration 2282256: max diff=0.000000, 6610.40 sec so far
Iteration 2283993: max diff=0.000000, 6615.41 sec so far
Iteration 2285716: max diff=0.000000, 6620.41 sec so far
Iteration 2287464: max diff=0.000000, 6625.42 sec so far
Iteration 2289206: max diff=0.000000, 6630.42 sec so far
Iteration 2290928: max diff=0.000000, 6635.42 sec so far
Iteration 2292735: max diff=0.000000, 6640.43 sec so far
Iteration 2294699: max diff=0.000000, 6645.43 sec so far
Iteration 2296641: max diff=0.000000, 6650.44 sec so far
Iteration 2298593: max diff=0.000000, 6655.44 sec so far
Iteration 2300548: max diff=0.000000, 6660.44 sec so far
Iteration 2302493: max diff=0.000000, 6665.45 sec so far
Iteration 2304450: max diff=0.000000, 6670.45 sec so far
Iteration 2306395: max diff=0.000000, 6675.46 sec so far
Iteration 2308348: max diff=0.000000, 6680.46 sec so far
Iteration 2310165: max diff=0.000000, 6685.46 sec so far
Iteration 2311931: max diff=0.000000, 6690.47 sec so far
Iteration 2313665: max diff=0.000000, 6695.47 sec so far
Iteration 2315350: max diff=0.000000, 6700.48 sec so far
Iteration 2317089: max diff=0.000000, 6705.48 sec so far
Iteration 2318833: max diff=0.000000, 6710.48 sec so far
Iteration 2320535: max diff=0.000000, 6715.49 sec so far
Iteration 2322239: max diff=0.000000, 6720.49 sec so far
Iteration 2323948: max diff=0.000000, 6725.50 sec so far
Iteration 2325676: max diff=0.000000, 6730.50 sec so far
Iteration 2327419: max diff=0.000000, 6735.50 sec so far
Iteration 2329133: max diff=0.000000, 6740.51 sec so far
Iteration 2330850: max diff=0.000000, 6745.51 sec so far
Iteration 2332547: max diff=0.000000, 6750.52 sec so far
Iteration 2334351: max diff=0.000000, 6755.52 sec so far
Iteration 2336224: max diff=0.000000, 6760.52 sec so far
Iteration 2338061: max diff=0.000000, 6765.53 sec so far
Iteration 2339919: max diff=0.000000, 6770.53 sec so far
Iteration 2341746: max diff=0.000000, 6775.54 sec so far
Iteration 2343556: max diff=0.000000, 6780.54 sec so far
Iteration 2345414: max diff=0.000000, 6785.54 sec so far
Iteration 2347242: max diff=0.000000, 6790.55 sec so far
Iteration 2349100: max diff=0.000000, 6795.55 sec so far
Iteration 2350950: max diff=0.000000, 6800.56 sec so far
Iteration 2352815: max diff=0.000000, 6805.56 sec so far
Iteration 2354646: max diff=0.000000, 6810.56 sec so far
Iteration 2356509: max diff=0.000000, 6815.57 sec so far
Iteration 2358358: max diff=0.000000, 6820.57 sec so far
Iteration 2360208: max diff=0.000000, 6825.58 sec so far
Iteration 2362085: max diff=0.000000, 6830.58 sec so far
Iteration 2363957: max diff=0.000000, 6835.58 sec so far
Iteration 2365844: max diff=0.000000, 6840.59 sec so far
Iteration 2367714: max diff=0.000000, 6845.59 sec so far
Iteration 2369573: max diff=0.000000, 6850.60 sec so far
Iteration 2371441: max diff=0.000000, 6855.60 sec so far
Iteration 2373300: max diff=0.000000, 6860.60 sec so far
Iteration 2375161: max diff=0.000000, 6865.61 sec so far
Iteration 2377024: max diff=0.000000, 6870.61 sec so far
Iteration 2378900: max diff=0.000000, 6875.62 sec so far
Iteration 2380758: max diff=0.000000, 6880.62 sec so far
Iteration 2382618: max diff=0.000000, 6885.62 sec so far
Iteration 2384507: max diff=0.000000, 6890.63 sec so far
Iteration 2386392: max diff=0.000000, 6895.63 sec so far
Iteration 2388234: max diff=0.000000, 6900.64 sec so far
Iteration 2390110: max diff=0.000000, 6905.64 sec so far
Iteration 2391984: max diff=0.000000, 6910.64 sec so far
Iteration 2393851: max diff=0.000000, 6915.65 sec so far
Iteration 2395717: max diff=0.000000, 6920.65 sec so far
