PRISM
=====

Version: 4.4
Date: Thu Jul 12 11:20:19 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 1E-10 -maxiters 100000000 -power -absolute -const k=4000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-10_constant/hybrid/ph_4000_1E-10

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=4000

Computing reachable states...

Reachability (BFS): 8001 iterations in 0.36 seconds (average 0.000045, setup 0.00)

Time for model construction: 3.548 seconds.

Type:        CTMC
States:      20000 (1 initial)
Transitions: 28000

Rate matrix: 379 nodes (7 terminal), 28000 minterms, vars: 16r/16c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:20000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=448] [8.8 Kb]
Building hybrid MTBDD matrix... [levels=16, nodes=510] [23.9 KB]
Iteration 32349154: max diff=0.000000, 4523.62 sec so far
Iteration 32385682: max diff=0.000000, 4528.62 sec so far
Iteration 32422206: max diff=0.000000, 4533.62 sec so far
Iteration 32458790: max diff=0.000000, 4538.63 sec so far
Iteration 32495101: max diff=0.000000, 4543.63 sec so far
Iteration 32531705: max diff=0.000000, 4548.64 sec so far
Iteration 32568079: max diff=0.000000, 4553.64 sec so far
Iteration 32604661: max diff=0.000000, 4558.64 sec so far
Iteration 32641395: max diff=0.000000, 4563.65 sec so far
Iteration 32678247: max diff=0.000000, 4568.65 sec so far
Iteration 32715147: max diff=0.000000, 4573.66 sec so far
Iteration 32752231: max diff=0.000000, 4578.66 sec so far
Iteration 32789185: max diff=0.000000, 4583.66 sec so far
Iteration 32825847: max diff=0.000000, 4588.67 sec so far
Iteration 32863054: max diff=0.000000, 4593.67 sec so far
Iteration 32900189: max diff=0.000000, 4598.68 sec so far
Iteration 32936924: max diff=0.000000, 4603.68 sec so far
Iteration 32973552: max diff=0.000000, 4608.68 sec so far
Iteration 33010166: max diff=0.000000, 4613.69 sec so far
Iteration 33046685: max diff=0.000000, 4618.69 sec so far
Iteration 33083384: max diff=0.000000, 4623.70 sec so far
Iteration 33119885: max diff=0.000000, 4628.70 sec so far
Iteration 33156311: max diff=0.000000, 4633.70 sec so far
Iteration 33192866: max diff=0.000000, 4638.71 sec so far
Iteration 33229491: max diff=0.000000, 4643.71 sec so far
Iteration 33266089: max diff=0.000000, 4648.72 sec so far
Iteration 33302682: max diff=0.000000, 4653.72 sec so far
Iteration 33339374: max diff=0.000000, 4658.72 sec so far
Iteration 33375834: max diff=0.000000, 4663.73 sec so far
Iteration 33412402: max diff=0.000000, 4668.73 sec so far
Iteration 33448975: max diff=0.000000, 4673.74 sec so far
Iteration 33485381: max diff=0.000000, 4678.74 sec so far
Iteration 33522074: max diff=0.000000, 4683.74 sec so far
Iteration 33559358: max diff=0.000000, 4688.75 sec so far
Iteration 33596261: max diff=0.000000, 4693.75 sec so far
Iteration 33633299: max diff=0.000000, 4698.76 sec so far
Iteration 33670534: max diff=0.000000, 4703.76 sec so far
Iteration 33707421: max diff=0.000000, 4708.76 sec so far
Iteration 33744358: max diff=0.000000, 4713.77 sec so far
Iteration 33781372: max diff=0.000000, 4718.77 sec so far
Iteration 33818100: max diff=0.000000, 4723.78 sec so far
Iteration 33854646: max diff=0.000000, 4728.78 sec so far
Iteration 33890471: max diff=0.000000, 4733.78 sec so far
Iteration 33926824: max diff=0.000000, 4738.79 sec so far
Iteration 33963461: max diff=0.000000, 4743.79 sec so far
Iteration 33999447: max diff=0.000000, 4748.80 sec so far
Iteration 34034579: max diff=0.000000, 4753.80 sec so far
Iteration 34069145: max diff=0.000000, 4758.80 sec so far
Iteration 34103002: max diff=0.000000, 4763.81 sec so far
Iteration 34136588: max diff=0.000000, 4768.81 sec so far
Iteration 34172091: max diff=0.000000, 4773.82 sec so far
Iteration 34208023: max diff=0.000000, 4778.82 sec so far
Iteration 34243858: max diff=0.000000, 4783.82 sec so far
Iteration 34279873: max diff=0.000000, 4788.83 sec so far
Iteration 34316088: max diff=0.000000, 4793.83 sec so far
Iteration 34352100: max diff=0.000000, 4798.84 sec so far
Iteration 34388892: max diff=0.000000, 4803.84 sec so far
Iteration 34425983: max diff=0.000000, 4808.84 sec so far
Iteration 34463043: max diff=0.000000, 4813.85 sec so far
Iteration 34500040: max diff=0.000000, 4818.85 sec so far
Iteration 34537030: max diff=0.000000, 4823.86 sec so far
Iteration 34574150: max diff=0.000000, 4828.86 sec so far
Iteration 34611219: max diff=0.000000, 4833.86 sec so far
Iteration 34647625: max diff=0.000000, 4838.87 sec so far
Iteration 34684056: max diff=0.000000, 4843.87 sec so far
Iteration 34720525: max diff=0.000000, 4848.88 sec so far
Iteration 34756957: max diff=0.000000, 4853.88 sec so far
Iteration 34793348: max diff=0.000000, 4858.88 sec so far
Iteration 34829598: max diff=0.000000, 4863.89 sec so far
Iteration 34865433: max diff=0.000000, 4868.89 sec so far
Iteration 34900508: max diff=0.000000, 4873.90 sec so far
Iteration 34936282: max diff=0.000000, 4878.90 sec so far
Iteration 34972446: max diff=0.000000, 4883.90 sec so far
Iteration 35008572: max diff=0.000000, 4888.91 sec so far
Iteration 35044182: max diff=0.000000, 4893.91 sec so far
Iteration 35079972: max diff=0.000000, 4898.92 sec so far
Iteration 35116139: max diff=0.000000, 4903.92 sec so far
Iteration 35152565: max diff=0.000000, 4908.92 sec so far
Iteration 35189177: max diff=0.000000, 4913.93 sec so far
Iteration 35225971: max diff=0.000000, 4918.93 sec so far
Iteration 35262963: max diff=0.000000, 4923.94 sec so far
Iteration 35299803: max diff=0.000000, 4928.94 sec so far
Iteration 35336823: max diff=0.000000, 4933.94 sec so far
Iteration 35373530: max diff=0.000000, 4938.95 sec so far
Iteration 35409780: max diff=0.000000, 4943.95 sec so far
Iteration 35445572: max diff=0.000000, 4948.96 sec so far
Iteration 35481841: max diff=0.000000, 4953.96 sec so far
Iteration 35518016: max diff=0.000000, 4958.96 sec so far
Iteration 35554054: max diff=0.000000, 4963.97 sec so far
Iteration 35590408: max diff=0.000000, 4968.97 sec so far
Iteration 35626387: max diff=0.000000, 4973.98 sec so far
Iteration 35662456: max diff=0.000000, 4978.98 sec so far
Iteration 35698632: max diff=0.000000, 4983.98 sec so far
Iteration 35734599: max diff=0.000000, 4988.99 sec so far
Iteration 35771406: max diff=0.000000, 4993.99 sec so far
Iteration 35808346: max diff=0.000000, 4999.00 sec so far
Iteration 35844716: max diff=0.000000, 5004.00 sec so far
Iteration 35880957: max diff=0.000000, 5009.00 sec so far
Iteration 35917151: max diff=0.000000, 5014.01 sec so far
Iteration 35953164: max diff=0.000000, 5019.01 sec so far
Iteration 35989410: max diff=0.000000, 5024.02 sec so far
Iteration 36025600: max diff=0.000000, 5029.02 sec so far
Iteration 36061935: max diff=0.000000, 5034.02 sec so far
Iteration 36098345: max diff=0.000000, 5039.03 sec so far
Iteration 36134657: max diff=0.000000, 5044.03 sec so far
Iteration 36170912: max diff=0.000000, 5049.04 sec so far
Iteration 36207596: max diff=0.000000, 5054.04 sec so far
Iteration 36243895: max diff=0.000000, 5059.04 sec so far
Iteration 36280151: max diff=0.000000, 5064.05 sec so far
Iteration 36316457: max diff=0.000000, 5069.05 sec so far
Iteration 36352456: max diff=0.000000, 5074.06 sec so far
Iteration 36388748: max diff=0.000000, 5079.06 sec so far
Iteration 36424847: max diff=0.000000, 5084.06 sec so far
Iteration 36461066: max diff=0.000000, 5089.07 sec so far
Iteration 36497190: max diff=0.000000, 5094.07 sec so far
Iteration 36533522: max diff=0.000000, 5099.08 sec so far
Iteration 36569625: max diff=0.000000, 5104.08 sec so far
Iteration 36605805: max diff=0.000000, 5109.08 sec so far
Iteration 36641758: max diff=0.000000, 5114.09 sec so far
Iteration 36678295: max diff=0.000000, 5119.09 sec so far
Iteration 36715076: max diff=0.000000, 5124.10 sec so far
Iteration 36750960: max diff=0.000000, 5129.10 sec so far
Iteration 36787660: max diff=0.000000, 5134.10 sec so far
Iteration 36824315: max diff=0.000000, 5139.11 sec so far
Iteration 36860930: max diff=0.000000, 5144.11 sec so far
Iteration 36897688: max diff=0.000000, 5149.12 sec so far
Iteration 36934628: max diff=0.000000, 5154.12 sec so far
Iteration 36971348: max diff=0.000000, 5159.12 sec so far
Iteration 37008055: max diff=0.000000, 5164.13 sec so far
Iteration 37044886: max diff=0.000000, 5169.13 sec so far
Iteration 37081699: max diff=0.000000, 5174.14 sec so far
Iteration 37118494: max diff=0.000000, 5179.14 sec so far
Iteration 37155469: max diff=0.000000, 5184.14 sec so far
Iteration 37192475: max diff=0.000000, 5189.15 sec so far
Iteration 37229181: max diff=0.000000, 5194.15 sec so far
Iteration 37265879: max diff=0.000000, 5199.16 sec so far
Iteration 37302796: max diff=0.000000, 5204.16 sec so far
Iteration 37339708: max diff=0.000000, 5209.16 sec so far
Iteration 37376512: max diff=0.000000, 5214.17 sec so far
Iteration 37413293: max diff=0.000000, 5219.17 sec so far
Iteration 37450010: max diff=0.000000, 5224.18 sec so far
Iteration 37486705: max diff=0.000000, 5229.18 sec so far
Iteration 37523280: max diff=0.000000, 5234.18 sec so far
Iteration 37560123: max diff=0.000000, 5239.19 sec so far
Iteration 37597119: max diff=0.000000, 5244.19 sec so far
Iteration 37634050: max diff=0.000000, 5249.20 sec so far
Iteration 37670916: max diff=0.000000, 5254.20 sec so far
Iteration 37707847: max diff=0.000000, 5259.20 sec so far
Iteration 37744451: max diff=0.000000, 5264.21 sec so far
Iteration 37781162: max diff=0.000000, 5269.21 sec so far
Iteration 37818034: max diff=0.000000, 5274.22 sec so far
Iteration 37854482: max diff=0.000000, 5279.22 sec so far
Iteration 37890663: max diff=0.000000, 5284.22 sec so far
Iteration 37927162: max diff=0.000000, 5289.23 sec so far
Iteration 37963349: max diff=0.000000, 5294.23 sec so far
Iteration 37999792: max diff=0.000000, 5299.24 sec so far
Iteration 38036720: max diff=0.000000, 5304.24 sec so far
Iteration 38073623: max diff=0.000000, 5309.24 sec so far
Iteration 38110603: max diff=0.000000, 5314.25 sec so far
Iteration 38147427: max diff=0.000000, 5319.25 sec so far
Iteration 38184419: max diff=0.000000, 5324.26 sec so far
Iteration 38221336: max diff=0.000000, 5329.26 sec so far
Iteration 38258198: max diff=0.000000, 5334.26 sec so far
Iteration 38295199: max diff=0.000000, 5339.27 sec so far
Iteration 38332133: max diff=0.000000, 5344.27 sec so far
Iteration 38368940: max diff=0.000000, 5349.28 sec so far
Iteration 38405800: max diff=0.000000, 5354.28 sec so far
Iteration 38442257: max diff=0.000000, 5359.28 sec so far
Iteration 38478486: max diff=0.000000, 5364.29 sec so far
Iteration 38515285: max diff=0.000000, 5369.29 sec so far
Iteration 38551965: max diff=0.000000, 5374.30 sec so far
Iteration 38588088: max diff=0.000000, 5379.30 sec so far
Iteration 38624352: max diff=0.000000, 5384.30 sec so far
Iteration 38660818: max diff=0.000000, 5389.31 sec so far
Iteration 38697204: max diff=0.000000, 5394.31 sec so far
Iteration 38733549: max diff=0.000000, 5399.32 sec so far
Iteration 38769672: max diff=0.000000, 5404.32 sec so far
Iteration 38806070: max diff=0.000000, 5409.32 sec so far
Iteration 38842412: max diff=0.000000, 5414.33 sec so far
Iteration 38878577: max diff=0.000000, 5419.33 sec so far
Iteration 38915091: max diff=0.000000, 5424.34 sec so far
Iteration 38951876: max diff=0.000000, 5429.34 sec so far
Iteration 38988716: max diff=0.000000, 5434.34 sec so far
Iteration 39025421: max diff=0.000000, 5439.35 sec so far
Iteration 39062067: max diff=0.000000, 5444.35 sec so far
Iteration 39099118: max diff=0.000000, 5449.36 sec so far
Iteration 39135775: max diff=0.000000, 5454.36 sec so far
Iteration 39172566: max diff=0.000000, 5459.36 sec so far
Iteration 39209198: max diff=0.000000, 5464.37 sec so far
Iteration 39245951: max diff=0.000000, 5469.37 sec so far
Iteration 39282813: max diff=0.000000, 5474.38 sec so far
Iteration 39319565: max diff=0.000000, 5479.38 sec so far
Iteration 39356040: max diff=0.000000, 5484.38 sec so far
Iteration 39391919: max diff=0.000000, 5489.39 sec so far
Iteration 39427929: max diff=0.000000, 5494.39 sec so far
Iteration 39464833: max diff=0.000000, 5499.40 sec so far
Iteration 39501846: max diff=0.000000, 5504.40 sec so far
Iteration 39538634: max diff=0.000000, 5509.40 sec so far
Iteration 39569018: max diff=0.000000, 5514.41 sec so far
Iteration 39603031: max diff=0.000000, 5519.41 sec so far
Iteration 39638500: max diff=0.000000, 5524.42 sec so far
Iteration 39673906: max diff=0.000000, 5529.42 sec so far
Iteration 39709512: max diff=0.000000, 5534.42 sec so far
Iteration 39744646: max diff=0.000000, 5539.43 sec so far
Iteration 39778066: max diff=0.000000, 5544.43 sec so far
Iteration 39812116: max diff=0.000000, 5549.44 sec so far
Iteration 39846426: max diff=0.000000, 5554.44 sec so far
Iteration 39880010: max diff=0.000000, 5559.44 sec so far
Iteration 39915503: max diff=0.000000, 5564.45 sec so far
Iteration 39948855: max diff=0.000000, 5569.45 sec so far
Iteration 39982088: max diff=0.000000, 5574.46 sec so far
Iteration 40017123: max diff=0.000000, 5579.46 sec so far
Iteration 40051160: max diff=0.000000, 5584.46 sec so far
Iteration 40084568: max diff=0.000000, 5589.47 sec so far
Iteration 40119706: max diff=0.000000, 5594.47 sec so far
Iteration 40153320: max diff=0.000000, 5599.48 sec so far
Iteration 40186715: max diff=0.000000, 5604.48 sec so far
Iteration 40222251: max diff=0.000000, 5609.48 sec so far
Iteration 40257980: max diff=0.000000, 5614.49 sec so far
Iteration 40293607: max diff=0.000000, 5619.49 sec so far
Iteration 40329147: max diff=0.000000, 5624.50 sec so far
Iteration 40364651: max diff=0.000000, 5629.50 sec so far
Iteration 40400186: max diff=0.000000, 5634.50 sec so far
Iteration 40435707: max diff=0.000000, 5639.51 sec so far
Iteration 40471411: max diff=0.000000, 5644.51 sec so far
Iteration 40507048: max diff=0.000000, 5649.52 sec so far
Iteration 40542627: max diff=0.000000, 5654.52 sec so far
Iteration 40578137: max diff=0.000000, 5659.52 sec so far
Iteration 40613588: max diff=0.000000, 5664.53 sec so far
Iteration 40649172: max diff=0.000000, 5669.53 sec so far
Iteration 40684650: max diff=0.000000, 5674.54 sec so far
Iteration 40720110: max diff=0.000000, 5679.54 sec so far
Iteration 40755670: max diff=0.000000, 5684.54 sec so far
Iteration 40791287: max diff=0.000000, 5689.55 sec so far
Iteration 40826835: max diff=0.000000, 5694.55 sec so far
Iteration 40861748: max diff=0.000000, 5699.56 sec so far
Iteration 40896706: max diff=0.000000, 5704.56 sec so far
Iteration 40931448: max diff=0.000000, 5709.56 sec so far
Iteration 40966062: max diff=0.000000, 5714.57 sec so far
Iteration 41000831: max diff=0.000000, 5719.57 sec so far
Iteration 41035948: max diff=0.000000, 5724.58 sec so far
Iteration 41071573: max diff=0.000000, 5729.58 sec so far
Iteration 41106500: max diff=0.000000, 5734.58 sec so far
Iteration 41141504: max diff=0.000000, 5739.59 sec so far
Iteration 41171832: max diff=0.000000, 5744.59 sec so far
Iteration 41204925: max diff=0.000000, 5749.60 sec so far
Iteration 41240445: max diff=0.000000, 5754.60 sec so far
Iteration 41275978: max diff=0.000000, 5759.60 sec so far
Iteration 41311351: max diff=0.000000, 5764.61 sec so far
Iteration 41346924: max diff=0.000000, 5769.61 sec so far
Iteration 41382356: max diff=0.000000, 5774.62 sec so far
Iteration 41418040: max diff=0.000000, 5779.62 sec so far
Iteration 41453543: max diff=0.000000, 5784.62 sec so far
Iteration 41489018: max diff=0.000000, 5789.63 sec so far
Iteration 41524462: max diff=0.000000, 5794.63 sec so far
Iteration 41560107: max diff=0.000000, 5799.64 sec so far
Iteration 41595862: max diff=0.000000, 5804.64 sec so far
Iteration 41631497: max diff=0.000000, 5809.64 sec so far
Iteration 41666937: max diff=0.000000, 5814.65 sec so far
Iteration 41702036: max diff=0.000000, 5819.65 sec so far
Iteration 41737567: max diff=0.000000, 5824.66 sec so far
Iteration 41773206: max diff=0.000000, 5829.66 sec so far
Iteration 41808682: max diff=0.000000, 5834.66 sec so far
Iteration 41844602: max diff=0.000000, 5839.67 sec so far
Iteration 41880101: max diff=0.000000, 5844.67 sec so far
Iteration 41915693: max diff=0.000000, 5849.68 sec so far
Iteration 41951097: max diff=0.000000, 5854.68 sec so far
Iteration 41986699: max diff=0.000000, 5859.68 sec so far
Iteration 42018556: max diff=0.000000, 5864.69 sec so far
Iteration 42054189: max diff=0.000000, 5869.69 sec so far
Iteration 42089932: max diff=0.000000, 5874.70 sec so far
Iteration 42125605: max diff=0.000000, 5879.70 sec so far
Iteration 42161321: max diff=0.000000, 5884.70 sec so far
Iteration 42196753: max diff=0.000000, 5889.71 sec so far
Iteration 42232208: max diff=0.000000, 5894.71 sec so far
Iteration 42267876: max diff=0.000000, 5899.72 sec so far
Iteration 42303742: max diff=0.000000, 5904.72 sec so far
Iteration 42339401: max diff=0.000000, 5909.72 sec so far
Iteration 42374950: max diff=0.000000, 5914.73 sec so far
Iteration 42410861: max diff=0.000000, 5919.73 sec so far
Iteration 42446481: max diff=0.000000, 5924.74 sec so far
Iteration 42482178: max diff=0.000000, 5929.74 sec so far
Iteration 42516980: max diff=0.000000, 5934.74 sec so far
Iteration 42552220: max diff=0.000000, 5939.75 sec so far
Iteration 42587807: max diff=0.000000, 5944.75 sec so far
Iteration 42623527: max diff=0.000000, 5949.76 sec so far
Iteration 42659037: max diff=0.000000, 5954.76 sec so far
Iteration 42694361: max diff=0.000000, 5959.76 sec so far
Iteration 42729540: max diff=0.000000, 5964.77 sec so far
Iteration 42764798: max diff=0.000000, 5969.77 sec so far
Iteration 42800254: max diff=0.000000, 5974.78 sec so far
Iteration 42835682: max diff=0.000000, 5979.78 sec so far
Iteration 42871332: max diff=0.000000, 5984.78 sec so far
Iteration 42906986: max diff=0.000000, 5989.79 sec so far
Iteration 42942456: max diff=0.000000, 5994.79 sec so far
Iteration 42977911: max diff=0.000000, 5999.80 sec so far
Iteration 43013542: max diff=0.000000, 6004.80 sec so far
Iteration 43049110: max diff=0.000000, 6009.80 sec so far
Iteration 43084659: max diff=0.000000, 6014.81 sec so far
Iteration 43120426: max diff=0.000000, 6019.81 sec so far
Iteration 43155986: max diff=0.000000, 6024.82 sec so far
Iteration 43191322: max diff=0.000000, 6029.82 sec so far
Iteration 43226937: max diff=0.000000, 6034.82 sec so far
Iteration 43262374: max diff=0.000000, 6039.83 sec so far
Iteration 43298071: max diff=0.000000, 6044.83 sec so far
Iteration 43333743: max diff=0.000000, 6049.84 sec so far
Iteration 43369140: max diff=0.000000, 6054.84 sec so far
Iteration 43404832: max diff=0.000000, 6059.84 sec so far
Iteration 43440500: max diff=0.000000, 6064.85 sec so far
Iteration 43476168: max diff=0.000000, 6069.85 sec so far
Iteration 43511835: max diff=0.000000, 6074.86 sec so far
Iteration 43547309: max diff=0.000000, 6079.86 sec so far
Iteration 43582651: max diff=0.000000, 6084.86 sec so far
Iteration 43618313: max diff=0.000000, 6089.87 sec so far
Iteration 43654177: max diff=0.000000, 6094.87 sec so far
Iteration 43689779: max diff=0.000000, 6099.88 sec so far
Iteration 43724845: max diff=0.000000, 6104.88 sec so far
Iteration 43760199: max diff=0.000000, 6109.88 sec so far
Iteration 43797361: max diff=0.000000, 6114.89 sec so far
Iteration 43834500: max diff=0.000000, 6119.89 sec so far
Iteration 43871419: max diff=0.000000, 6124.90 sec so far
Iteration 43908430: max diff=0.000000, 6129.90 sec so far
Iteration 43945487: max diff=0.000000, 6134.90 sec so far
Iteration 43982507: max diff=0.000000, 6139.91 sec so far
Iteration 44020100: max diff=0.000000, 6144.91 sec so far
Iteration 44056894: max diff=0.000000, 6149.92 sec so far
Iteration 44093852: max diff=0.000000, 6154.92 sec so far
Iteration 44130785: max diff=0.000000, 6159.92 sec so far
Iteration 44167754: max diff=0.000000, 6164.93 sec so far
Iteration 44204550: max diff=0.000000, 6169.93 sec so far
Iteration 44241646: max diff=0.000000, 6174.94 sec so far
Iteration 44278614: max diff=0.000000, 6179.94 sec so far
Iteration 44315524: max diff=0.000000, 6184.94 sec so far
Iteration 44352761: max diff=0.000000, 6189.95 sec so far
Iteration 44390160: max diff=0.000000, 6194.95 sec so far
Iteration 44427551: max diff=0.000000, 6199.96 sec so far
Iteration 44464534: max diff=0.000000, 6204.96 sec so far
Iteration 44501596: max diff=0.000000, 6209.96 sec so far
Iteration 44538700: max diff=0.000000, 6214.97 sec so far
Iteration 44575279: max diff=0.000000, 6219.97 sec so far
Iteration 44611974: max diff=0.000000, 6224.98 sec so far
Iteration 44649315: max diff=0.000000, 6229.98 sec so far
Iteration 44686422: max diff=0.000000, 6234.98 sec so far
Iteration 44723344: max diff=0.000000, 6239.99 sec so far
Iteration 44760353: max diff=0.000000, 6244.99 sec so far
Iteration 44797016: max diff=0.000000, 6250.00 sec so far
Iteration 44834018: max diff=0.000000, 6255.00 sec so far
Iteration 44870767: max diff=0.000000, 6260.00 sec so far
Iteration 44907877: max diff=0.000000, 6265.01 sec so far
Iteration 44945134: max diff=0.000000, 6270.01 sec so far
Iteration 44981972: max diff=0.000000, 6275.02 sec so far
Iteration 45018944: max diff=0.000000, 6280.02 sec so far
Iteration 45055873: max diff=0.000000, 6285.02 sec so far
Iteration 45092812: max diff=0.000000, 6290.03 sec so far
Iteration 45129606: max diff=0.000000, 6295.03 sec so far
Iteration 45166456: max diff=0.000000, 6300.04 sec so far
Iteration 45203294: max diff=0.000000, 6305.04 sec so far
Iteration 45240234: max diff=0.000000, 6310.04 sec so far
Iteration 45277500: max diff=0.000000, 6315.05 sec so far
Iteration 45314555: max diff=0.000000, 6320.05 sec so far
Iteration 45351415: max diff=0.000000, 6325.06 sec so far
Iteration 45388231: max diff=0.000000, 6330.06 sec so far
Iteration 45425173: max diff=0.000000, 6335.06 sec so far
Iteration 45462110: max diff=0.000000, 6340.07 sec so far
Iteration 45499173: max diff=0.000000, 6345.07 sec so far
Iteration 45535511: max diff=0.000000, 6350.08 sec so far
Iteration 45572195: max diff=0.000000, 6355.08 sec so far
Iteration 45609173: max diff=0.000000, 6360.08 sec so far
Iteration 45646180: max diff=0.000000, 6365.09 sec so far
Iteration 45682999: max diff=0.000000, 6370.09 sec so far
Iteration 45719874: max diff=0.000000, 6375.10 sec so far
Iteration 45756731: max diff=0.000000, 6380.10 sec so far
Iteration 45794198: max diff=0.000000, 6385.10 sec so far
Iteration 45831309: max diff=0.000000, 6390.11 sec so far
Iteration 45867811: max diff=0.000000, 6395.11 sec so far
Iteration 45904742: max diff=0.000000, 6400.12 sec so far
Iteration 45941739: max diff=0.000000, 6405.12 sec so far
Iteration 45978662: max diff=0.000000, 6410.12 sec so far
Iteration 46015548: max diff=0.000000, 6415.13 sec so far
Iteration 46052465: max diff=0.000000, 6420.13 sec so far
Iteration 46089386: max diff=0.000000, 6425.14 sec so far
Iteration 46126309: max diff=0.000000, 6430.14 sec so far
Iteration 46163305: max diff=0.000000, 6435.14 sec so far
Iteration 46200688: max diff=0.000000, 6440.15 sec so far
Iteration 46237696: max diff=0.000000, 6445.15 sec so far
Iteration 46274530: max diff=0.000000, 6450.16 sec so far
Iteration 46311065: max diff=0.000000, 6455.16 sec so far
Iteration 46348079: max diff=0.000000, 6460.16 sec so far
Iteration 46384940: max diff=0.000000, 6465.17 sec so far
Iteration 46421853: max diff=0.000000, 6470.17 sec so far
Iteration 46459234: max diff=0.000000, 6475.18 sec so far
Iteration 46496636: max diff=0.000000, 6480.18 sec so far
Iteration 46533730: max diff=0.000000, 6485.18 sec so far
Iteration 46570699: max diff=0.000000, 6490.19 sec so far
Iteration 46607497: max diff=0.000000, 6495.19 sec so far
Iteration 46644291: max diff=0.000000, 6500.20 sec so far
Iteration 46681272: max diff=0.000000, 6505.20 sec so far
Iteration 46718175: max diff=0.000000, 6510.20 sec so far
Iteration 46755135: max diff=0.000000, 6515.21 sec so far
Iteration 46792041: max diff=0.000000, 6520.21 sec so far
Iteration 46829450: max diff=0.000000, 6525.22 sec so far
Iteration 46866138: max diff=0.000000, 6530.22 sec so far
Iteration 46902725: max diff=0.000000, 6535.22 sec so far
Iteration 46939580: max diff=0.000000, 6540.23 sec so far
Iteration 46976417: max diff=0.000000, 6545.23 sec so far
Iteration 47013302: max diff=0.000000, 6550.24 sec so far
Iteration 47050028: max diff=0.000000, 6555.24 sec so far
Iteration 47087134: max diff=0.000000, 6560.24 sec so far
Iteration 47124480: max diff=0.000000, 6565.25 sec so far
Iteration 47161493: max diff=0.000000, 6570.25 sec so far
Iteration 47198553: max diff=0.000000, 6575.26 sec so far
Iteration 47235457: max diff=0.000000, 6580.26 sec so far
Iteration 47272318: max diff=0.000000, 6585.26 sec so far
Iteration 47309153: max diff=0.000000, 6590.27 sec so far
Iteration 47346055: max diff=0.000000, 6595.27 sec so far
Iteration 47382981: max diff=0.000000, 6600.28 sec so far
Iteration 47419766: max diff=0.000000, 6605.28 sec so far
Iteration 47456733: max diff=0.000000, 6610.28 sec so far
Iteration 47493874: max diff=0.000000, 6615.29 sec so far
Iteration 47530753: max diff=0.000000, 6620.29 sec so far
Iteration 47567703: max diff=0.000000, 6625.30 sec so far
Iteration 47604573: max diff=0.000000, 6630.30 sec so far
Iteration 47641401: max diff=0.000000, 6635.30 sec so far
Iteration 47678620: max diff=0.000000, 6640.31 sec so far
Iteration 47715372: max diff=0.000000, 6645.31 sec so far
Iteration 47752279: max diff=0.000000, 6650.32 sec so far
Iteration 47789265: max diff=0.000000, 6655.32 sec so far
Iteration 47825881: max diff=0.000000, 6660.32 sec so far
Iteration 47862464: max diff=0.000000, 6665.33 sec so far
Iteration 47899247: max diff=0.000000, 6670.33 sec so far
Iteration 47935765: max diff=0.000000, 6675.34 sec so far
Iteration 47972788: max diff=0.000000, 6680.34 sec so far
Iteration 48009538: max diff=0.000000, 6685.34 sec so far
Iteration 48045942: max diff=0.000000, 6690.35 sec so far
Iteration 48082447: max diff=0.000000, 6695.35 sec so far
Iteration 48119045: max diff=0.000000, 6700.36 sec so far
Iteration 48153110: max diff=0.000000, 6705.36 sec so far
Iteration 48188523: max diff=0.000000, 6710.36 sec so far
Iteration 48223819: max diff=0.000000, 6715.37 sec so far
Iteration 48259313: max diff=0.000000, 6720.37 sec so far
Iteration 48295067: max diff=0.000000, 6725.38 sec so far
Iteration 48330077: max diff=0.000000, 6730.38 sec so far
Iteration 48364836: max diff=0.000000, 6735.38 sec so far
Iteration 48400005: max diff=0.000000, 6740.39 sec so far
Iteration 48434906: max diff=0.000000, 6745.39 sec so far
Iteration 48470066: max diff=0.000000, 6750.40 sec so far
Iteration 48505420: max diff=0.000000, 6755.40 sec so far
Iteration 48540759: max diff=0.000000, 6760.40 sec so far
Iteration 48575973: max diff=0.000000, 6765.41 sec so far
Iteration 48609689: max diff=0.000000, 6770.41 sec so far
Iteration 48644792: max diff=0.000000, 6775.42 sec so far
Iteration 48679652: max diff=0.000000, 6780.42 sec so far
Iteration 48715075: max diff=0.000000, 6785.42 sec so far
Iteration 48750049: max diff=0.000000, 6790.43 sec so far
Iteration 48783529: max diff=0.000000, 6795.43 sec so far
Iteration 48818274: max diff=0.000000, 6800.44 sec so far
Iteration 48853855: max diff=0.000000, 6805.44 sec so far
Iteration 48889452: max diff=0.000000, 6810.44 sec so far
Iteration 48925049: max diff=0.000000, 6815.45 sec so far
Iteration 48960947: max diff=0.000000, 6820.45 sec so far
