PRISM
=====

Version: 4.4
Date: Thu Jul 12 19:06:54 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 1E-10 -maxiters 100000000 -power -absolute -const k=5000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-10_constant/hybrid/ph_5000_1E-10

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=5000

Computing reachable states...

Reachability (BFS): 10001 iterations in 0.39 seconds (average 0.000039, setup 0.00)

Time for model construction: 4.524 seconds.

Type:        CTMC
States:      25000 (1 initial)
Transitions: 35000

Rate matrix: 442 nodes (7 terminal), 35000 minterms, vars: 17r/17c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:25000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=516] [10.1 Kb]
Building hybrid MTBDD matrix... [levels=17, nodes=592] [27.8 KB]
Iteration 52228785: max diff=0.000000, 9017.21 sec so far
Iteration 52257120: max diff=0.000000, 9022.21 sec so far
Iteration 52285041: max diff=0.000000, 9027.22 sec so far
Iteration 52313249: max diff=0.000000, 9032.22 sec so far
Iteration 52341362: max diff=0.000000, 9037.22 sec so far
Iteration 52369816: max diff=0.000000, 9042.23 sec so far
Iteration 52398443: max diff=0.000000, 9047.23 sec so far
Iteration 52427109: max diff=0.000000, 9052.24 sec so far
Iteration 52455739: max diff=0.000000, 9057.24 sec so far
Iteration 52484601: max diff=0.000000, 9062.24 sec so far
Iteration 52513818: max diff=0.000000, 9067.25 sec so far
Iteration 52543275: max diff=0.000000, 9072.25 sec so far
Iteration 52572969: max diff=0.000000, 9077.26 sec so far
Iteration 52602467: max diff=0.000000, 9082.26 sec so far
Iteration 52632055: max diff=0.000000, 9087.26 sec so far
Iteration 52661539: max diff=0.000000, 9092.27 sec so far
Iteration 52691123: max diff=0.000000, 9097.27 sec so far
Iteration 52720544: max diff=0.000000, 9102.28 sec so far
Iteration 52749043: max diff=0.000000, 9107.28 sec so far
Iteration 52777669: max diff=0.000000, 9112.28 sec so far
Iteration 52806813: max diff=0.000000, 9117.29 sec so far
Iteration 52835411: max diff=0.000000, 9122.29 sec so far
Iteration 52864050: max diff=0.000000, 9127.30 sec so far
Iteration 52892703: max diff=0.000000, 9132.30 sec so far
Iteration 52921763: max diff=0.000000, 9137.30 sec so far
Iteration 52950814: max diff=0.000000, 9142.31 sec so far
Iteration 52979766: max diff=0.000000, 9147.31 sec so far
Iteration 53008926: max diff=0.000000, 9152.32 sec so far
Iteration 53037875: max diff=0.000000, 9157.32 sec so far
Iteration 53066847: max diff=0.000000, 9162.32 sec so far
Iteration 53095940: max diff=0.000000, 9167.33 sec so far
Iteration 53125038: max diff=0.000000, 9172.33 sec so far
Iteration 53154018: max diff=0.000000, 9177.34 sec so far
Iteration 53182921: max diff=0.000000, 9182.34 sec so far
Iteration 53211903: max diff=0.000000, 9187.34 sec so far
Iteration 53241463: max diff=0.000000, 9192.35 sec so far
Iteration 53270918: max diff=0.000000, 9197.35 sec so far
Iteration 53300322: max diff=0.000000, 9202.36 sec so far
Iteration 53329859: max diff=0.000000, 9207.36 sec so far
Iteration 53359395: max diff=0.000000, 9212.36 sec so far
Iteration 53388941: max diff=0.000000, 9217.37 sec so far
Iteration 53418263: max diff=0.000000, 9222.37 sec so far
Iteration 53447177: max diff=0.000000, 9227.38 sec so far
Iteration 53475906: max diff=0.000000, 9232.38 sec so far
Iteration 53504662: max diff=0.000000, 9237.38 sec so far
Iteration 53533296: max diff=0.000000, 9242.39 sec so far
Iteration 53561982: max diff=0.000000, 9247.39 sec so far
Iteration 53589994: max diff=0.000000, 9252.40 sec so far
Iteration 53618035: max diff=0.000000, 9257.40 sec so far
Iteration 53646240: max diff=0.000000, 9262.40 sec so far
Iteration 53675260: max diff=0.000000, 9267.41 sec so far
Iteration 53704250: max diff=0.000000, 9272.41 sec so far
Iteration 53733143: max diff=0.000000, 9277.42 sec so far
Iteration 53761413: max diff=0.000000, 9282.42 sec so far
Iteration 53790080: max diff=0.000000, 9287.42 sec so far
Iteration 53818485: max diff=0.000000, 9292.43 sec so far
Iteration 53846576: max diff=0.000000, 9297.43 sec so far
Iteration 53874193: max diff=0.000000, 9302.44 sec so far
Iteration 53901581: max diff=0.000000, 9307.44 sec so far
Iteration 53928170: max diff=0.000000, 9312.44 sec so far
Iteration 53954151: max diff=0.000000, 9317.45 sec so far
Iteration 53981719: max diff=0.000000, 9322.45 sec so far
Iteration 54009567: max diff=0.000000, 9327.46 sec so far
Iteration 54037261: max diff=0.000000, 9332.46 sec so far
Iteration 54065420: max diff=0.000000, 9337.46 sec so far
Iteration 54093421: max diff=0.000000, 9342.47 sec so far
Iteration 54121451: max diff=0.000000, 9347.47 sec so far
Iteration 54149210: max diff=0.000000, 9352.48 sec so far
Iteration 54176795: max diff=0.000000, 9357.48 sec so far
Iteration 54202946: max diff=0.000000, 9362.48 sec so far
Iteration 54228736: max diff=0.000000, 9367.49 sec so far
Iteration 54256539: max diff=0.000000, 9372.49 sec so far
Iteration 54283048: max diff=0.000000, 9377.50 sec so far
Iteration 54309163: max diff=0.000000, 9382.50 sec so far
Iteration 54335461: max diff=0.000000, 9387.50 sec so far
Iteration 54363278: max diff=0.000000, 9392.51 sec so far
Iteration 54385751: max diff=0.000000, 9397.51 sec so far
Iteration 54410368: max diff=0.000000, 9402.52 sec so far
Iteration 54438460: max diff=0.000000, 9407.52 sec so far
Iteration 54466354: max diff=0.000000, 9412.52 sec so far
Iteration 54494235: max diff=0.000000, 9417.53 sec so far
Iteration 54521540: max diff=0.000000, 9422.53 sec so far
Iteration 54547987: max diff=0.000000, 9427.54 sec so far
Iteration 54575522: max diff=0.000000, 9432.54 sec so far
Iteration 54603547: max diff=0.000000, 9437.54 sec so far
Iteration 54629488: max diff=0.000000, 9442.55 sec so far
Iteration 54657398: max diff=0.000000, 9447.55 sec so far
Iteration 54684239: max diff=0.000000, 9452.56 sec so far
Iteration 54710834: max diff=0.000000, 9457.56 sec so far
Iteration 54738364: max diff=0.000000, 9462.56 sec so far
Iteration 54766228: max diff=0.000000, 9467.57 sec so far
Iteration 54793013: max diff=0.000000, 9472.57 sec so far
Iteration 54820962: max diff=0.000000, 9477.58 sec so far
Iteration 54847861: max diff=0.000000, 9482.58 sec so far
Iteration 54875339: max diff=0.000000, 9487.58 sec so far
Iteration 54903037: max diff=0.000000, 9492.59 sec so far
Iteration 54930514: max diff=0.000000, 9497.59 sec so far
Iteration 54957938: max diff=0.000000, 9502.60 sec so far
Iteration 54985348: max diff=0.000000, 9507.60 sec so far
Iteration 55013205: max diff=0.000000, 9512.60 sec so far
Iteration 55040696: max diff=0.000000, 9517.61 sec so far
Iteration 55068494: max diff=0.000000, 9522.61 sec so far
Iteration 55096296: max diff=0.000000, 9527.62 sec so far
Iteration 55124201: max diff=0.000000, 9532.62 sec so far
Iteration 55152218: max diff=0.000000, 9537.62 sec so far
Iteration 55180077: max diff=0.000000, 9542.63 sec so far
Iteration 55208141: max diff=0.000000, 9547.63 sec so far
Iteration 55235802: max diff=0.000000, 9552.64 sec so far
Iteration 55263619: max diff=0.000000, 9557.64 sec so far
Iteration 55291267: max diff=0.000000, 9562.64 sec so far
Iteration 55319075: max diff=0.000000, 9567.65 sec so far
Iteration 55346969: max diff=0.000000, 9572.65 sec so far
Iteration 55375066: max diff=0.000000, 9577.66 sec so far
Iteration 55403018: max diff=0.000000, 9582.66 sec so far
Iteration 55430861: max diff=0.000000, 9587.66 sec so far
Iteration 55458973: max diff=0.000000, 9592.67 sec so far
Iteration 55486975: max diff=0.000000, 9597.67 sec so far
Iteration 55515094: max diff=0.000000, 9602.68 sec so far
Iteration 55543275: max diff=0.000000, 9607.68 sec so far
Iteration 55570593: max diff=0.000000, 9612.68 sec so far
Iteration 55598316: max diff=0.000000, 9617.69 sec so far
Iteration 55625737: max diff=0.000000, 9622.69 sec so far
Iteration 55653728: max diff=0.000000, 9627.70 sec so far
Iteration 55680736: max diff=0.000000, 9632.70 sec so far
Iteration 55708028: max diff=0.000000, 9637.70 sec so far
Iteration 55736391: max diff=0.000000, 9642.71 sec so far
Iteration 55764258: max diff=0.000000, 9647.71 sec so far
Iteration 55792395: max diff=0.000000, 9652.72 sec so far
Iteration 55818648: max diff=0.000000, 9657.72 sec so far
Iteration 55839147: max diff=0.000000, 9662.72 sec so far
Iteration 55861801: max diff=0.000000, 9667.73 sec so far
Iteration 55889691: max diff=0.000000, 9672.73 sec so far
Iteration 55917884: max diff=0.000000, 9677.74 sec so far
Iteration 55944424: max diff=0.000000, 9682.74 sec so far
Iteration 55971925: max diff=0.000000, 9687.74 sec so far
Iteration 55998452: max diff=0.000000, 9692.75 sec so far
Iteration 56026568: max diff=0.000000, 9697.75 sec so far
Iteration 56054537: max diff=0.000000, 9702.76 sec so far
Iteration 56082601: max diff=0.000000, 9707.76 sec so far
Iteration 56110458: max diff=0.000000, 9712.76 sec so far
Iteration 56137705: max diff=0.000000, 9717.77 sec so far
Iteration 56163247: max diff=0.000000, 9722.77 sec so far
Iteration 56188718: max diff=0.000000, 9727.78 sec so far
Iteration 56216330: max diff=0.000000, 9732.78 sec so far
Iteration 56244194: max diff=0.000000, 9737.78 sec so far
Iteration 56272323: max diff=0.000000, 9742.79 sec so far
Iteration 56300408: max diff=0.000000, 9747.79 sec so far
Iteration 56328297: max diff=0.000000, 9752.80 sec so far
Iteration 56356367: max diff=0.000000, 9757.80 sec so far
Iteration 56384606: max diff=0.000000, 9762.80 sec so far
Iteration 56412413: max diff=0.000000, 9767.81 sec so far
Iteration 56440523: max diff=0.000000, 9772.81 sec so far
Iteration 56468402: max diff=0.000000, 9777.82 sec so far
Iteration 56495871: max diff=0.000000, 9782.82 sec so far
Iteration 56523891: max diff=0.000000, 9787.82 sec so far
Iteration 56551066: max diff=0.000000, 9792.83 sec so far
Iteration 56578404: max diff=0.000000, 9797.83 sec so far
Iteration 56605395: max diff=0.000000, 9802.84 sec so far
Iteration 56633365: max diff=0.000000, 9807.84 sec so far
Iteration 56661380: max diff=0.000000, 9812.84 sec so far
Iteration 56689347: max diff=0.000000, 9817.85 sec so far
Iteration 56717511: max diff=0.000000, 9822.85 sec so far
Iteration 56745562: max diff=0.000000, 9827.86 sec so far
Iteration 56773600: max diff=0.000000, 9832.86 sec so far
Iteration 56801631: max diff=0.000000, 9837.86 sec so far
Iteration 56829545: max diff=0.000000, 9842.87 sec so far
Iteration 56857382: max diff=0.000000, 9847.87 sec so far
Iteration 56885535: max diff=0.000000, 9852.88 sec so far
Iteration 56912065: max diff=0.000000, 9857.88 sec so far
Iteration 56940100: max diff=0.000000, 9862.88 sec so far
Iteration 56967780: max diff=0.000000, 9867.89 sec so far
Iteration 56995324: max diff=0.000000, 9872.89 sec so far
Iteration 57022691: max diff=0.000000, 9877.90 sec so far
Iteration 57050222: max diff=0.000000, 9882.90 sec so far
Iteration 57077625: max diff=0.000000, 9887.90 sec so far
Iteration 57105137: max diff=0.000000, 9892.91 sec so far
Iteration 57133344: max diff=0.000000, 9897.91 sec so far
Iteration 57161474: max diff=0.000000, 9902.92 sec so far
Iteration 57189794: max diff=0.000000, 9907.92 sec so far
Iteration 57218170: max diff=0.000000, 9912.92 sec so far
Iteration 57246527: max diff=0.000000, 9917.93 sec so far
Iteration 57275093: max diff=0.000000, 9922.93 sec so far
Iteration 57303491: max diff=0.000000, 9927.94 sec so far
Iteration 57331950: max diff=0.000000, 9932.94 sec so far
Iteration 57360347: max diff=0.000000, 9937.94 sec so far
Iteration 57388696: max diff=0.000000, 9942.95 sec so far
Iteration 57417004: max diff=0.000000, 9947.95 sec so far
Iteration 57445322: max diff=0.000000, 9952.96 sec so far
Iteration 57473935: max diff=0.000000, 9957.96 sec so far
Iteration 57502386: max diff=0.000000, 9962.96 sec so far
Iteration 57530675: max diff=0.000000, 9967.97 sec so far
Iteration 57559192: max diff=0.000000, 9972.97 sec so far
Iteration 57587288: max diff=0.000000, 9977.98 sec so far
Iteration 57612088: max diff=0.000000, 9982.98 sec so far
Iteration 57640218: max diff=0.000000, 9987.98 sec so far
Iteration 57668144: max diff=0.000000, 9992.99 sec so far
Iteration 57695740: max diff=0.000000, 9997.99 sec so far
Iteration 57724101: max diff=0.000000, 10003.00 sec so far
Iteration 57752454: max diff=0.000000, 10008.00 sec so far
Iteration 57780735: max diff=0.000000, 10013.00 sec so far
Iteration 57809261: max diff=0.000000, 10018.01 sec so far
Iteration 57837545: max diff=0.000000, 10023.01 sec so far
Iteration 57865841: max diff=0.000000, 10028.02 sec so far
Iteration 57894084: max diff=0.000000, 10033.02 sec so far
Iteration 57921911: max diff=0.000000, 10038.02 sec so far
Iteration 57950261: max diff=0.000000, 10043.03 sec so far
Iteration 57978618: max diff=0.000000, 10048.03 sec so far
Iteration 58006566: max diff=0.000000, 10053.04 sec so far
Iteration 58033499: max diff=0.000000, 10058.04 sec so far
Iteration 58060833: max diff=0.000000, 10063.04 sec so far
Iteration 58088106: max diff=0.000000, 10068.05 sec so far
Iteration 58115219: max diff=0.000000, 10073.05 sec so far
Iteration 58143037: max diff=0.000000, 10078.06 sec so far
Iteration 58171356: max diff=0.000000, 10083.06 sec so far
Iteration 58199753: max diff=0.000000, 10088.06 sec so far
Iteration 58228144: max diff=0.000000, 10093.07 sec so far
Iteration 58256526: max diff=0.000000, 10098.07 sec so far
Iteration 58284738: max diff=0.000000, 10103.08 sec so far
Iteration 58313028: max diff=0.000000, 10108.08 sec so far
Iteration 58340937: max diff=0.000000, 10113.08 sec so far
Iteration 58369235: max diff=0.000000, 10118.09 sec so far
Iteration 58397470: max diff=0.000000, 10123.09 sec so far
Iteration 58425132: max diff=0.000000, 10128.10 sec so far
Iteration 58451734: max diff=0.000000, 10133.10 sec so far
Iteration 58479548: max diff=0.000000, 10138.10 sec so far
Iteration 58507589: max diff=0.000000, 10143.11 sec so far
Iteration 58534244: max diff=0.000000, 10148.11 sec so far
Iteration 58560902: max diff=0.000000, 10153.12 sec so far
Iteration 58586336: max diff=0.000000, 10158.12 sec so far
Iteration 58614683: max diff=0.000000, 10163.12 sec so far
Iteration 58642880: max diff=0.000000, 10168.13 sec so far
Iteration 58671371: max diff=0.000000, 10173.13 sec so far
Iteration 58699721: max diff=0.000000, 10178.14 sec so far
Iteration 58727107: max diff=0.000000, 10183.14 sec so far
Iteration 58755123: max diff=0.000000, 10188.14 sec so far
Iteration 58783146: max diff=0.000000, 10193.15 sec so far
Iteration 58811317: max diff=0.000000, 10198.15 sec so far
Iteration 58839484: max diff=0.000000, 10203.16 sec so far
Iteration 58867834: max diff=0.000000, 10208.16 sec so far
Iteration 58896002: max diff=0.000000, 10213.16 sec so far
Iteration 58924461: max diff=0.000000, 10218.17 sec so far
Iteration 58952841: max diff=0.000000, 10223.17 sec so far
Iteration 58981115: max diff=0.000000, 10228.18 sec so far
Iteration 59009516: max diff=0.000000, 10233.18 sec so far
Iteration 59037858: max diff=0.000000, 10238.18 sec so far
Iteration 59065956: max diff=0.000000, 10243.19 sec so far
Iteration 59094324: max diff=0.000000, 10248.19 sec so far
Iteration 59122672: max diff=0.000000, 10253.20 sec so far
Iteration 59151006: max diff=0.000000, 10258.20 sec so far
Iteration 59178517: max diff=0.000000, 10263.20 sec so far
Iteration 59206470: max diff=0.000000, 10268.21 sec so far
Iteration 59234969: max diff=0.000000, 10273.21 sec so far
Iteration 59263266: max diff=0.000000, 10278.22 sec so far
Iteration 59291634: max diff=0.000000, 10283.22 sec so far
Iteration 59320029: max diff=0.000000, 10288.22 sec so far
Iteration 59346825: max diff=0.000000, 10293.23 sec so far
Iteration 59373562: max diff=0.000000, 10298.23 sec so far
Iteration 59401554: max diff=0.000000, 10303.24 sec so far
Iteration 59429799: max diff=0.000000, 10308.24 sec so far
Iteration 59458190: max diff=0.000000, 10313.24 sec so far
Iteration 59486710: max diff=0.000000, 10318.25 sec so far
Iteration 59515073: max diff=0.000000, 10323.25 sec so far
Iteration 59543295: max diff=0.000000, 10328.26 sec so far
Iteration 59571586: max diff=0.000000, 10333.26 sec so far
Iteration 59599956: max diff=0.000000, 10338.26 sec so far
Iteration 59628181: max diff=0.000000, 10343.27 sec so far
Iteration 59656520: max diff=0.000000, 10348.27 sec so far
Iteration 59682748: max diff=0.000000, 10353.28 sec so far
Iteration 59709667: max diff=0.000000, 10358.28 sec so far
Iteration 59737894: max diff=0.000000, 10363.28 sec so far
Iteration 59766436: max diff=0.000000, 10368.29 sec so far
Iteration 59794810: max diff=0.000000, 10373.29 sec so far
Iteration 59823133: max diff=0.000000, 10378.30 sec so far
Iteration 59851501: max diff=0.000000, 10383.30 sec so far
Iteration 59879888: max diff=0.000000, 10388.30 sec so far
Iteration 59908103: max diff=0.000000, 10393.31 sec so far
Iteration 59936430: max diff=0.000000, 10398.31 sec so far
Iteration 59964862: max diff=0.000000, 10403.32 sec so far
Iteration 59993097: max diff=0.000000, 10408.32 sec so far
Iteration 60021551: max diff=0.000000, 10413.32 sec so far
Iteration 60049976: max diff=0.000000, 10418.33 sec so far
Iteration 60078361: max diff=0.000000, 10423.33 sec so far
Iteration 60106741: max diff=0.000000, 10428.34 sec so far
Iteration 60135175: max diff=0.000000, 10433.34 sec so far
Iteration 60163626: max diff=0.000000, 10438.34 sec so far
Iteration 60192048: max diff=0.000000, 10443.35 sec so far
Iteration 60220540: max diff=0.000000, 10448.35 sec so far
Iteration 60248701: max diff=0.000000, 10453.36 sec so far
Iteration 60277138: max diff=0.000000, 10458.36 sec so far
Iteration 60305508: max diff=0.000000, 10463.36 sec so far
Iteration 60333888: max diff=0.000000, 10468.37 sec so far
Iteration 60362186: max diff=0.000000, 10473.37 sec so far
Iteration 60390539: max diff=0.000000, 10478.38 sec so far
Iteration 60418865: max diff=0.000000, 10483.38 sec so far
Iteration 60447172: max diff=0.000000, 10488.38 sec so far
Iteration 60475653: max diff=0.000000, 10493.39 sec so far
Iteration 60504039: max diff=0.000000, 10498.39 sec so far
Iteration 60532679: max diff=0.000000, 10503.40 sec so far
Iteration 60561248: max diff=0.000000, 10508.40 sec so far
Iteration 60589966: max diff=0.000000, 10513.40 sec so far
Iteration 60618629: max diff=0.000000, 10518.41 sec so far
Iteration 60647382: max diff=0.000000, 10523.41 sec so far
Iteration 60676023: max diff=0.000000, 10528.42 sec so far
Iteration 60704591: max diff=0.000000, 10533.42 sec so far
Iteration 60733296: max diff=0.000000, 10538.42 sec so far
Iteration 60761801: max diff=0.000000, 10543.43 sec so far
Iteration 60790523: max diff=0.000000, 10548.43 sec so far
Iteration 60819088: max diff=0.000000, 10553.44 sec so far
Iteration 60847769: max diff=0.000000, 10558.44 sec so far
Iteration 60876391: max diff=0.000000, 10563.44 sec so far
Iteration 60904958: max diff=0.000000, 10568.45 sec so far
Iteration 60933470: max diff=0.000000, 10573.45 sec so far
Iteration 60962081: max diff=0.000000, 10578.46 sec so far
Iteration 60990690: max diff=0.000000, 10583.46 sec so far
Iteration 61019480: max diff=0.000000, 10588.46 sec so far
Iteration 61048102: max diff=0.000000, 10593.47 sec so far
Iteration 61076668: max diff=0.000000, 10598.47 sec so far
Iteration 61105296: max diff=0.000000, 10603.48 sec so far
Iteration 61133520: max diff=0.000000, 10608.48 sec so far
Iteration 61161926: max diff=0.000000, 10613.48 sec so far
Iteration 61190435: max diff=0.000000, 10618.49 sec so far
Iteration 61218990: max diff=0.000000, 10623.49 sec so far
Iteration 61247641: max diff=0.000000, 10628.50 sec so far
Iteration 61276153: max diff=0.000000, 10633.50 sec so far
Iteration 61304767: max diff=0.000000, 10638.50 sec so far
Iteration 61333088: max diff=0.000000, 10643.51 sec so far
Iteration 61361275: max diff=0.000000, 10648.51 sec so far
Iteration 61389540: max diff=0.000000, 10653.52 sec so far
Iteration 61418006: max diff=0.000000, 10658.52 sec so far
Iteration 61446467: max diff=0.000000, 10663.52 sec so far
Iteration 61474751: max diff=0.000000, 10668.53 sec so far
Iteration 61501583: max diff=0.000000, 10673.53 sec so far
Iteration 61529253: max diff=0.000000, 10678.54 sec so far
Iteration 61557745: max diff=0.000000, 10683.54 sec so far
Iteration 61586346: max diff=0.000000, 10688.54 sec so far
Iteration 61614877: max diff=0.000000, 10693.55 sec so far
Iteration 61643335: max diff=0.000000, 10698.55 sec so far
Iteration 61671934: max diff=0.000000, 10703.56 sec so far
Iteration 61700361: max diff=0.000000, 10708.56 sec so far
Iteration 61727582: max diff=0.000000, 10713.56 sec so far
Iteration 61755985: max diff=0.000000, 10718.57 sec so far
Iteration 61784584: max diff=0.000000, 10723.57 sec so far
Iteration 61812159: max diff=0.000000, 10728.58 sec so far
Iteration 61840725: max diff=0.000000, 10733.58 sec so far
Iteration 61869271: max diff=0.000000, 10738.58 sec so far
Iteration 61897658: max diff=0.000000, 10743.59 sec so far
Iteration 61926176: max diff=0.000000, 10748.59 sec so far
Iteration 61954483: max diff=0.000000, 10753.60 sec so far
Iteration 61981932: max diff=0.000000, 10758.60 sec so far
Iteration 62010275: max diff=0.000000, 10763.60 sec so far
Iteration 62038627: max diff=0.000000, 10768.61 sec so far
Iteration 62066956: max diff=0.000000, 10773.61 sec so far
Iteration 62095450: max diff=0.000000, 10778.62 sec so far
Iteration 62122508: max diff=0.000000, 10783.62 sec so far
Iteration 62150679: max diff=0.000000, 10788.62 sec so far
Iteration 62178359: max diff=0.000000, 10793.63 sec so far
Iteration 62206965: max diff=0.000000, 10798.63 sec so far
Iteration 62235498: max diff=0.000000, 10803.64 sec so far
Iteration 62264031: max diff=0.000000, 10808.64 sec so far
Iteration 62292558: max diff=0.000000, 10813.64 sec so far
Iteration 62321259: max diff=0.000000, 10818.65 sec so far
Iteration 62349805: max diff=0.000000, 10823.65 sec so far
Iteration 62378224: max diff=0.000000, 10828.66 sec so far
Iteration 62406644: max diff=0.000000, 10833.66 sec so far
Iteration 62434963: max diff=0.000000, 10838.66 sec so far
Iteration 62463443: max diff=0.000000, 10843.67 sec so far
Iteration 62491769: max diff=0.000000, 10848.67 sec so far
Iteration 62519794: max diff=0.000000, 10853.68 sec so far
Iteration 62547333: max diff=0.000000, 10858.68 sec so far
Iteration 62574197: max diff=0.000000, 10863.68 sec so far
Iteration 62601906: max diff=0.000000, 10868.69 sec so far
Iteration 62629445: max diff=0.000000, 10873.69 sec so far
Iteration 62656380: max diff=0.000000, 10878.70 sec so far
Iteration 62684151: max diff=0.000000, 10883.70 sec so far
Iteration 62711543: max diff=0.000000, 10888.70 sec so far
Iteration 62740093: max diff=0.000000, 10893.71 sec so far
Iteration 62768450: max diff=0.000000, 10898.71 sec so far
Iteration 62796947: max diff=0.000000, 10903.72 sec so far
Iteration 62825023: max diff=0.000000, 10908.72 sec so far
Iteration 62852587: max diff=0.000000, 10913.72 sec so far
Iteration 62881208: max diff=0.000000, 10918.73 sec so far
Iteration 62909211: max diff=0.000000, 10923.73 sec so far
Iteration 62937171: max diff=0.000000, 10928.74 sec so far
Iteration 62965389: max diff=0.000000, 10933.74 sec so far
Iteration 62993566: max diff=0.000000, 10938.74 sec so far
Iteration 63022101: max diff=0.000000, 10943.75 sec so far
Iteration 63050723: max diff=0.000000, 10948.75 sec so far
Iteration 63079214: max diff=0.000000, 10953.76 sec so far
Iteration 63107845: max diff=0.000000, 10958.76 sec so far
Iteration 63136472: max diff=0.000000, 10963.76 sec so far
Iteration 63165144: max diff=0.000000, 10968.77 sec so far
Iteration 63193655: max diff=0.000000, 10973.77 sec so far
Iteration 63222123: max diff=0.000000, 10978.78 sec so far
Iteration 63250716: max diff=0.000000, 10983.78 sec so far
Iteration 63278861: max diff=0.000000, 10988.78 sec so far
Iteration 63307416: max diff=0.000000, 10993.79 sec so far
Iteration 63335839: max diff=0.000000, 10998.79 sec so far
Iteration 63362696: max diff=0.000000, 11003.80 sec so far
Iteration 63389969: max diff=0.000000, 11008.80 sec so far
Iteration 63418408: max diff=0.000000, 11013.80 sec so far
Iteration 63446901: max diff=0.000000, 11018.81 sec so far
Iteration 63475420: max diff=0.000000, 11023.81 sec so far
Iteration 63503160: max diff=0.000000, 11028.82 sec so far
Iteration 63531667: max diff=0.000000, 11033.82 sec so far
Iteration 63560044: max diff=0.000000, 11038.82 sec so far
Iteration 63587945: max diff=0.000000, 11043.83 sec so far
Iteration 63615871: max diff=0.000000, 11048.83 sec so far
Iteration 63643987: max diff=0.000000, 11053.84 sec so far
Iteration 63672698: max diff=0.000000, 11058.84 sec so far
Iteration 63701082: max diff=0.000000, 11063.84 sec so far
Iteration 63728424: max diff=0.000000, 11068.85 sec so far
Iteration 63757280: max diff=0.000000, 11073.85 sec so far
Iteration 63785888: max diff=0.000000, 11078.86 sec so far
Iteration 63814620: max diff=0.000000, 11083.86 sec so far
Iteration 63842818: max diff=0.000000, 11088.86 sec so far
Iteration 63871116: max diff=0.000000, 11093.87 sec so far
Iteration 63899356: max diff=0.000000, 11098.87 sec so far
Iteration 63927630: max diff=0.000000, 11103.88 sec so far
Iteration 63955916: max diff=0.000000, 11108.88 sec so far
Iteration 63984122: max diff=0.000000, 11113.88 sec so far
Iteration 64011679: max diff=0.000000, 11118.89 sec so far
Iteration 64040020: max diff=0.000000, 11123.89 sec so far
Iteration 64068227: max diff=0.000000, 11128.90 sec so far
Iteration 64096245: max diff=0.000000, 11133.90 sec so far
Iteration 64124585: max diff=0.000000, 11138.90 sec so far
Iteration 64152618: max diff=0.000000, 11143.91 sec so far
Iteration 64178969: max diff=0.000000, 11148.91 sec so far
Iteration 64207140: max diff=0.000000, 11153.92 sec so far
Iteration 64234548: max diff=0.000000, 11158.92 sec so far
Iteration 64262122: max diff=0.000000, 11163.92 sec so far
Iteration 64289996: max diff=0.000000, 11168.93 sec so far
Iteration 64317783: max diff=0.000000, 11173.93 sec so far
Iteration 64345371: max diff=0.000000, 11178.94 sec so far
Iteration 64373450: max diff=0.000000, 11183.94 sec so far
Iteration 64401689: max diff=0.000000, 11188.94 sec so far
Iteration 64429920: max diff=0.000000, 11193.95 sec so far
Iteration 64458079: max diff=0.000000, 11198.95 sec so far
Iteration 64485504: max diff=0.000000, 11203.96 sec so far
Iteration 64513355: max diff=0.000000, 11208.96 sec so far
Iteration 64540880: max diff=0.000000, 11213.96 sec so far
Iteration 64568386: max diff=0.000000, 11218.97 sec so far
Iteration 64596712: max diff=0.000000, 11223.97 sec so far
Iteration 64624833: max diff=0.000000, 11228.98 sec so far
Iteration 64652096: max diff=0.000000, 11233.98 sec so far
Iteration 64680284: max diff=0.000000, 11238.98 sec so far
Iteration 64708521: max diff=0.000000, 11243.99 sec so far
Iteration 64736689: max diff=0.000000, 11248.99 sec so far
Iteration 64765014: max diff=0.000000, 11254.00 sec so far
Iteration 64793364: max diff=0.000000, 11259.00 sec so far
Iteration 64821728: max diff=0.000000, 11264.00 sec so far
Iteration 64850053: max diff=0.000000, 11269.01 sec so far
Iteration 64878337: max diff=0.000000, 11274.01 sec so far
Iteration 64906444: max diff=0.000000, 11279.02 sec so far
Iteration 64934556: max diff=0.000000, 11284.02 sec so far
Iteration 64962752: max diff=0.000000, 11289.02 sec so far
Iteration 64991048: max diff=0.000000, 11294.03 sec so far
Iteration 65019297: max diff=0.000000, 11299.03 sec so far
Iteration 65045636: max diff=0.000000, 11304.04 sec so far
Iteration 65073623: max diff=0.000000, 11309.04 sec so far
Iteration 65101867: max diff=0.000000, 11314.04 sec so far
