PRISM
=====

Version: 4.4
Date: Tue Jul 10 07:41:48 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 5e-14 -maxiters 100000000 -power -absolute -const k=2000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-10_dynamic/hybrid/ph_2000_1E-10

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=2000

Computing reachable states...

Reachability (BFS): 4001 iterations in 0.10 seconds (average 0.000026, setup 0.00)

Time for model construction: 0.361 seconds.

Type:        CTMC
States:      10000 (1 initial)
Transitions: 14000

Rate matrix: 378 nodes (7 terminal), 14000 minterms, vars: 15r/15c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:10000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=442] [8.6 Kb]
Building hybrid MTBDD matrix... [levels=15, nodes=498] [23.3 KB]
Iteration 67649125: max diff=0.000000, 4518.61 sec so far
Iteration 67720635: max diff=0.000000, 4523.62 sec so far
Iteration 67792215: max diff=0.000000, 4528.62 sec so far
Iteration 67864125: max diff=0.000000, 4533.62 sec so far
Iteration 67935945: max diff=0.000000, 4538.63 sec so far
Iteration 68007536: max diff=0.000000, 4543.63 sec so far
Iteration 68079196: max diff=0.000000, 4548.64 sec so far
Iteration 68151186: max diff=0.000000, 4553.64 sec so far
Iteration 68223034: max diff=0.000000, 4558.64 sec so far
Iteration 68295299: max diff=0.000000, 4563.65 sec so far
Iteration 68367006: max diff=0.000000, 4568.65 sec so far
Iteration 68438974: max diff=0.000000, 4573.66 sec so far
Iteration 68511459: max diff=0.000000, 4578.66 sec so far
Iteration 68583184: max diff=0.000000, 4583.66 sec so far
Iteration 68654883: max diff=0.000000, 4588.67 sec so far
Iteration 68726749: max diff=0.000000, 4593.67 sec so far
Iteration 68798758: max diff=0.000000, 4598.68 sec so far
Iteration 68870181: max diff=0.000000, 4603.68 sec so far
Iteration 68942714: max diff=0.000000, 4608.68 sec so far
Iteration 69014268: max diff=0.000000, 4613.69 sec so far
Iteration 69086207: max diff=0.000000, 4618.69 sec so far
Iteration 69158147: max diff=0.000000, 4623.70 sec so far
Iteration 69230788: max diff=0.000000, 4628.70 sec so far
Iteration 69303160: max diff=0.000000, 4633.70 sec so far
Iteration 69374735: max diff=0.000000, 4638.71 sec so far
Iteration 69447242: max diff=0.000000, 4643.71 sec so far
Iteration 69519115: max diff=0.000000, 4648.72 sec so far
Iteration 69590580: max diff=0.000000, 4653.72 sec so far
Iteration 69661992: max diff=0.000000, 4658.72 sec so far
Iteration 69733659: max diff=0.000000, 4663.73 sec so far
Iteration 69804688: max diff=0.000000, 4668.73 sec so far
Iteration 69876105: max diff=0.000000, 4673.74 sec so far
Iteration 69947706: max diff=0.000000, 4678.74 sec so far
Iteration 70019402: max diff=0.000000, 4683.74 sec so far
Iteration 70090905: max diff=0.000000, 4688.75 sec so far
Iteration 70162491: max diff=0.000000, 4693.75 sec so far
Iteration 70233984: max diff=0.000000, 4698.76 sec so far
Iteration 70305586: max diff=0.000000, 4703.76 sec so far
Iteration 70377134: max diff=0.000000, 4708.76 sec so far
Iteration 70448557: max diff=0.000000, 4713.77 sec so far
Iteration 70519802: max diff=0.000000, 4718.77 sec so far
Iteration 70591448: max diff=0.000000, 4723.78 sec so far
Iteration 70662781: max diff=0.000000, 4728.78 sec so far
Iteration 70734157: max diff=0.000000, 4733.78 sec so far
Iteration 70805110: max diff=0.000000, 4738.79 sec so far
Iteration 70876562: max diff=0.000000, 4743.79 sec so far
Iteration 70943932: max diff=0.000000, 4748.80 sec so far
Iteration 71015429: max diff=0.000000, 4753.80 sec so far
Iteration 71087040: max diff=0.000000, 4758.80 sec so far
Iteration 71158026: max diff=0.000000, 4763.81 sec so far
Iteration 71229283: max diff=0.000000, 4768.81 sec so far
Iteration 71300689: max diff=0.000000, 4773.82 sec so far
Iteration 71371490: max diff=0.000000, 4778.82 sec so far
Iteration 71442395: max diff=0.000000, 4783.82 sec so far
Iteration 71513975: max diff=0.000000, 4788.83 sec so far
Iteration 71585704: max diff=0.000000, 4793.83 sec so far
Iteration 71656980: max diff=0.000000, 4798.84 sec so far
Iteration 71728749: max diff=0.000000, 4803.84 sec so far
Iteration 71800270: max diff=0.000000, 4808.84 sec so far
Iteration 71871397: max diff=0.000000, 4813.85 sec so far
Iteration 71942813: max diff=0.000000, 4818.85 sec so far
Iteration 72012404: max diff=0.000000, 4823.86 sec so far
Iteration 72084843: max diff=0.000000, 4828.86 sec so far
Iteration 72156339: max diff=0.000000, 4833.86 sec so far
Iteration 72228182: max diff=0.000000, 4838.87 sec so far
Iteration 72298858: max diff=0.000000, 4843.87 sec so far
Iteration 72370198: max diff=0.000000, 4848.88 sec so far
Iteration 72441459: max diff=0.000000, 4853.88 sec so far
Iteration 72513006: max diff=0.000000, 4858.88 sec so far
Iteration 72584045: max diff=0.000000, 4863.89 sec so far
Iteration 72655626: max diff=0.000000, 4868.89 sec so far
Iteration 72727393: max diff=0.000000, 4873.90 sec so far
Iteration 72798636: max diff=0.000000, 4878.90 sec so far
Iteration 72870350: max diff=0.000000, 4883.90 sec so far
Iteration 72942237: max diff=0.000000, 4888.91 sec so far
Iteration 73013863: max diff=0.000000, 4893.91 sec so far
Iteration 73085423: max diff=0.000000, 4898.92 sec so far
Iteration 73157756: max diff=0.000000, 4903.92 sec so far
Iteration 73229964: max diff=0.000000, 4908.92 sec so far
Iteration 73301977: max diff=0.000000, 4913.93 sec so far
Iteration 73373872: max diff=0.000000, 4918.93 sec so far
Iteration 73445741: max diff=0.000000, 4923.94 sec so far
Iteration 73517489: max diff=0.000000, 4928.94 sec so far
Iteration 73588982: max diff=0.000000, 4933.94 sec so far
Iteration 73660624: max diff=0.000000, 4938.95 sec so far
Iteration 73732245: max diff=0.000000, 4943.95 sec so far
Iteration 73803895: max diff=0.000000, 4948.96 sec so far
Iteration 73875383: max diff=0.000000, 4953.96 sec so far
Iteration 73947120: max diff=0.000000, 4958.96 sec so far
Iteration 74018552: max diff=0.000000, 4963.97 sec so far
Iteration 74090316: max diff=0.000000, 4968.97 sec so far
Iteration 74161867: max diff=0.000000, 4973.98 sec so far
Iteration 74234500: max diff=0.000000, 4978.98 sec so far
Iteration 74305866: max diff=0.000000, 4983.98 sec so far
Iteration 74377584: max diff=0.000000, 4988.99 sec so far
Iteration 74448428: max diff=0.000000, 4993.99 sec so far
Iteration 74520106: max diff=0.000000, 4999.00 sec so far
Iteration 74591191: max diff=0.000000, 5004.00 sec so far
Iteration 74662888: max diff=0.000000, 5009.00 sec so far
Iteration 74734142: max diff=0.000000, 5014.01 sec so far
Iteration 74807872: max diff=0.000000, 5019.01 sec so far
Iteration 74883253: max diff=0.000000, 5024.02 sec so far
Iteration 74959203: max diff=0.000000, 5029.02 sec so far
Iteration 75034541: max diff=0.000000, 5034.02 sec so far
Iteration 75109533: max diff=0.000000, 5039.03 sec so far
Iteration 75184372: max diff=0.000000, 5044.03 sec so far
Iteration 75259870: max diff=0.000000, 5049.04 sec so far
Iteration 75334720: max diff=0.000000, 5054.04 sec so far
Iteration 75410405: max diff=0.000000, 5059.04 sec so far
Iteration 75485814: max diff=0.000000, 5064.05 sec so far
Iteration 75561364: max diff=0.000000, 5069.05 sec so far
Iteration 75637308: max diff=0.000000, 5074.06 sec so far
Iteration 75712595: max diff=0.000000, 5079.06 sec so far
Iteration 75788022: max diff=0.000000, 5084.06 sec so far
Iteration 75863557: max diff=0.000000, 5089.07 sec so far
Iteration 75938856: max diff=0.000000, 5094.07 sec so far
Iteration 76014174: max diff=0.000000, 5099.08 sec so far
Iteration 76089216: max diff=0.000000, 5104.08 sec so far
Iteration 76165555: max diff=0.000000, 5109.08 sec so far
Iteration 76241565: max diff=0.000000, 5114.09 sec so far
Iteration 76317164: max diff=0.000000, 5119.09 sec so far
Iteration 76392396: max diff=0.000000, 5124.10 sec so far
Iteration 76468406: max diff=0.000000, 5129.10 sec so far
Iteration 76543996: max diff=0.000000, 5134.10 sec so far
Iteration 76619524: max diff=0.000000, 5139.11 sec so far
Iteration 76694900: max diff=0.000000, 5144.11 sec so far
Iteration 76770634: max diff=0.000000, 5149.12 sec so far
Iteration 76845836: max diff=0.000000, 5154.12 sec so far
Iteration 76921254: max diff=0.000000, 5159.12 sec so far
Iteration 76996547: max diff=0.000000, 5164.13 sec so far
Iteration 77071904: max diff=0.000000, 5169.13 sec so far
Iteration 77147094: max diff=0.000000, 5174.14 sec so far
Iteration 77222351: max diff=0.000000, 5179.14 sec so far
Iteration 77297840: max diff=0.000000, 5184.14 sec so far
Iteration 77373482: max diff=0.000000, 5189.15 sec so far
Iteration 77449057: max diff=0.000000, 5194.15 sec so far
Iteration 77524564: max diff=0.000000, 5199.16 sec so far
Iteration 77599764: max diff=0.000000, 5204.16 sec so far
Iteration 77675196: max diff=0.000000, 5209.16 sec so far
Iteration 77750793: max diff=0.000000, 5214.17 sec so far
Iteration 77826528: max diff=0.000000, 5219.17 sec so far
Iteration 77902568: max diff=0.000000, 5224.18 sec so far
Iteration 77978054: max diff=0.000000, 5229.18 sec so far
Iteration 78053618: max diff=0.000000, 5234.18 sec so far
Iteration 78129539: max diff=0.000000, 5239.19 sec so far
Iteration 78205248: max diff=0.000000, 5244.19 sec so far
Iteration 78280390: max diff=0.000000, 5249.20 sec so far
Iteration 78355520: max diff=0.000000, 5254.20 sec so far
Iteration 78430978: max diff=0.000000, 5259.20 sec so far
Iteration 78506465: max diff=0.000000, 5264.21 sec so far
Iteration 78581372: max diff=0.000000, 5269.21 sec so far
Iteration 78656853: max diff=0.000000, 5274.22 sec so far
Iteration 78732556: max diff=0.000000, 5279.22 sec so far
Iteration 78808482: max diff=0.000000, 5284.22 sec so far
Iteration 78883726: max diff=0.000000, 5289.23 sec so far
Iteration 78958895: max diff=0.000000, 5294.23 sec so far
Iteration 79034418: max diff=0.000000, 5299.24 sec so far
Iteration 79109548: max diff=0.000000, 5304.24 sec so far
Iteration 79185122: max diff=0.000000, 5309.24 sec so far
Iteration 79260579: max diff=0.000000, 5314.25 sec so far
Iteration 79336235: max diff=0.000000, 5319.25 sec so far
Iteration 79411918: max diff=0.000000, 5324.26 sec so far
Iteration 79487233: max diff=0.000000, 5329.26 sec so far
Iteration 79562678: max diff=0.000000, 5334.26 sec so far
Iteration 79637722: max diff=0.000000, 5339.27 sec so far
Iteration 79713373: max diff=0.000000, 5344.27 sec so far
Iteration 79788791: max diff=0.000000, 5349.28 sec so far
Iteration 79864251: max diff=0.000000, 5354.28 sec so far
Iteration 79939505: max diff=0.000000, 5359.28 sec so far
Iteration 80014550: max diff=0.000000, 5364.29 sec so far
Iteration 80090121: max diff=0.000000, 5369.29 sec so far
Iteration 80165446: max diff=0.000000, 5374.30 sec so far
Iteration 80241104: max diff=0.000000, 5379.30 sec so far
Iteration 80316753: max diff=0.000000, 5384.30 sec so far
Iteration 80392416: max diff=0.000000, 5389.31 sec so far
Iteration 80468221: max diff=0.000000, 5394.31 sec so far
Iteration 80543523: max diff=0.000000, 5399.32 sec so far
Iteration 80619091: max diff=0.000000, 5404.32 sec so far
Iteration 80694603: max diff=0.000000, 5409.32 sec so far
Iteration 80770462: max diff=0.000000, 5414.33 sec so far
Iteration 80845831: max diff=0.000000, 5419.33 sec so far
Iteration 80921166: max diff=0.000000, 5424.34 sec so far
Iteration 80996690: max diff=0.000000, 5429.34 sec so far
Iteration 81072363: max diff=0.000000, 5434.34 sec so far
Iteration 81147813: max diff=0.000000, 5439.35 sec so far
Iteration 81223316: max diff=0.000000, 5444.35 sec so far
Iteration 81299083: max diff=0.000000, 5449.36 sec so far
Iteration 81375143: max diff=0.000000, 5454.36 sec so far
Iteration 81450986: max diff=0.000000, 5459.36 sec so far
Iteration 81526486: max diff=0.000000, 5464.37 sec so far
Iteration 81601874: max diff=0.000000, 5469.37 sec so far
Iteration 81677206: max diff=0.000000, 5474.38 sec so far
Iteration 81752328: max diff=0.000000, 5479.38 sec so far
Iteration 81828247: max diff=0.000000, 5484.38 sec so far
Iteration 81903804: max diff=0.000000, 5489.39 sec so far
Iteration 81979560: max diff=0.000000, 5494.39 sec so far
Iteration 82055448: max diff=0.000000, 5499.40 sec so far
Iteration 82131005: max diff=0.000000, 5504.40 sec so far
Iteration 82206656: max diff=0.000000, 5509.40 sec so far
Iteration 82282423: max diff=0.000000, 5514.41 sec so far
Iteration 82358476: max diff=0.000000, 5519.41 sec so far
Iteration 82433830: max diff=0.000000, 5524.42 sec so far
Iteration 82509837: max diff=0.000000, 5529.42 sec so far
Iteration 82585441: max diff=0.000000, 5534.42 sec so far
Iteration 82661045: max diff=0.000000, 5539.43 sec so far
Iteration 82736727: max diff=0.000000, 5544.43 sec so far
Iteration 82812509: max diff=0.000000, 5549.44 sec so far
Iteration 82887980: max diff=0.000000, 5554.44 sec so far
Iteration 82963625: max diff=0.000000, 5559.44 sec so far
Iteration 83038809: max diff=0.000000, 5564.45 sec so far
Iteration 83113877: max diff=0.000000, 5569.45 sec so far
Iteration 83189407: max diff=0.000000, 5574.46 sec so far
Iteration 83263677: max diff=0.000000, 5579.46 sec so far
Iteration 83339822: max diff=0.000000, 5584.46 sec so far
Iteration 83415077: max diff=0.000000, 5589.47 sec so far
Iteration 83490434: max diff=0.000000, 5594.47 sec so far
Iteration 83565991: max diff=0.000000, 5599.48 sec so far
Iteration 83641385: max diff=0.000000, 5604.48 sec so far
Iteration 83716489: max diff=0.000000, 5609.48 sec so far
Iteration 83789444: max diff=0.000000, 5614.49 sec so far
Iteration 83861998: max diff=0.000000, 5619.49 sec so far
Iteration 83934096: max diff=0.000000, 5624.50 sec so far
Iteration 84006134: max diff=0.000000, 5629.50 sec so far
Iteration 84078732: max diff=0.000000, 5634.50 sec so far
Iteration 84150941: max diff=0.000000, 5639.51 sec so far
Iteration 84223416: max diff=0.000000, 5644.51 sec so far
Iteration 84295908: max diff=0.000000, 5649.52 sec so far
Iteration 84368265: max diff=0.000000, 5654.52 sec so far
Iteration 84440722: max diff=0.000000, 5659.52 sec so far
Iteration 84513552: max diff=0.000000, 5664.53 sec so far
Iteration 84585480: max diff=0.000000, 5669.53 sec so far
Iteration 84657954: max diff=0.000000, 5674.54 sec so far
Iteration 84729072: max diff=0.000000, 5679.54 sec so far
Iteration 84801260: max diff=0.000000, 5684.54 sec so far
Iteration 84873766: max diff=0.000000, 5689.55 sec so far
Iteration 84946117: max diff=0.000000, 5694.55 sec so far
Iteration 85018702: max diff=0.000000, 5699.56 sec so far
Iteration 85091238: max diff=0.000000, 5704.56 sec so far
Iteration 85163554: max diff=0.000000, 5709.56 sec so far
Iteration 85235606: max diff=0.000000, 5714.57 sec so far
Iteration 85308017: max diff=0.000000, 5719.57 sec so far
Iteration 85380436: max diff=0.000000, 5724.58 sec so far
Iteration 85452201: max diff=0.000000, 5729.58 sec so far
Iteration 85524773: max diff=0.000000, 5734.58 sec so far
Iteration 85597255: max diff=0.000000, 5739.59 sec so far
Iteration 85669428: max diff=0.000000, 5744.59 sec so far
Iteration 85741375: max diff=0.000000, 5749.60 sec so far
Iteration 85812931: max diff=0.000000, 5754.60 sec so far
Iteration 85881382: max diff=0.000000, 5759.60 sec so far
Iteration 85954197: max diff=0.000000, 5764.61 sec so far
Iteration 86029419: max diff=0.000000, 5769.61 sec so far
Iteration 86104688: max diff=0.000000, 5774.62 sec so far
Iteration 86179276: max diff=0.000000, 5779.62 sec so far
Iteration 86252476: max diff=0.000000, 5784.62 sec so far
Iteration 86323323: max diff=0.000000, 5789.63 sec so far
Iteration 86392161: max diff=0.000000, 5794.63 sec so far
Iteration 86465151: max diff=0.000000, 5799.64 sec so far
Iteration 86540989: max diff=0.000000, 5804.64 sec so far
Iteration 86616596: max diff=0.000000, 5809.64 sec so far
Iteration 86692192: max diff=0.000000, 5814.65 sec so far
Iteration 86767832: max diff=0.000000, 5819.65 sec so far
Iteration 86843773: max diff=0.000000, 5824.66 sec so far
Iteration 86919423: max diff=0.000000, 5829.66 sec so far
Iteration 86995046: max diff=0.000000, 5834.66 sec so far
Iteration 87070559: max diff=0.000000, 5839.67 sec so far
Iteration 87146454: max diff=0.000000, 5844.67 sec so far
Iteration 87221813: max diff=0.000000, 5849.68 sec so far
Iteration 87297496: max diff=0.000000, 5854.68 sec so far
Iteration 87372939: max diff=0.000000, 5859.68 sec so far
Iteration 87448338: max diff=0.000000, 5864.69 sec so far
Iteration 87523997: max diff=0.000000, 5869.69 sec so far
Iteration 87599944: max diff=0.000000, 5874.70 sec so far
Iteration 87675050: max diff=0.000000, 5879.70 sec so far
Iteration 87750719: max diff=0.000000, 5884.70 sec so far
Iteration 87826355: max diff=0.000000, 5889.71 sec so far
Iteration 87901957: max diff=0.000000, 5894.71 sec so far
Iteration 87977300: max diff=0.000000, 5899.72 sec so far
Iteration 88052571: max diff=0.000000, 5904.72 sec so far
Iteration 88128197: max diff=0.000000, 5909.72 sec so far
Iteration 88203477: max diff=0.000000, 5914.73 sec so far
Iteration 88278671: max diff=0.000000, 5919.73 sec so far
Iteration 88354048: max diff=0.000000, 5924.74 sec so far
Iteration 88429317: max diff=0.000000, 5929.74 sec so far
Iteration 88504506: max diff=0.000000, 5934.74 sec so far
Iteration 88580115: max diff=0.000000, 5939.75 sec so far
Iteration 88655968: max diff=0.000000, 5944.75 sec so far
Iteration 88731411: max diff=0.000000, 5949.76 sec so far
Iteration 88806845: max diff=0.000000, 5954.76 sec so far
Iteration 88881491: max diff=0.000000, 5959.76 sec so far
Iteration 88957313: max diff=0.000000, 5964.77 sec so far
Iteration 89032572: max diff=0.000000, 5969.77 sec so far
Iteration 89108211: max diff=0.000000, 5974.78 sec so far
Iteration 89183461: max diff=0.000000, 5979.78 sec so far
Iteration 89258944: max diff=0.000000, 5984.78 sec so far
Iteration 89334315: max diff=0.000000, 5989.79 sec so far
Iteration 89409884: max diff=0.000000, 5994.79 sec so far
Iteration 89485617: max diff=0.000000, 5999.80 sec so far
Iteration 89561383: max diff=0.000000, 6004.80 sec so far
Iteration 89636775: max diff=0.000000, 6009.80 sec so far
Iteration 89712492: max diff=0.000000, 6014.81 sec so far
Iteration 89787975: max diff=0.000000, 6019.81 sec so far
Iteration 89863378: max diff=0.000000, 6024.82 sec so far
Iteration 89938344: max diff=0.000000, 6029.82 sec so far
Iteration 90013917: max diff=0.000000, 6034.82 sec so far
Iteration 90089325: max diff=0.000000, 6039.83 sec so far
Iteration 90164631: max diff=0.000000, 6044.83 sec so far
Iteration 90239964: max diff=0.000000, 6049.84 sec so far
Iteration 90315620: max diff=0.000000, 6054.84 sec so far
Iteration 90391756: max diff=0.000000, 6059.84 sec so far
Iteration 90467115: max diff=0.000000, 6064.85 sec so far
Iteration 90542744: max diff=0.000000, 6069.85 sec so far
Iteration 90617999: max diff=0.000000, 6074.86 sec so far
Iteration 90693277: max diff=0.000000, 6079.86 sec so far
Iteration 90768728: max diff=0.000000, 6084.86 sec so far
Iteration 90844318: max diff=0.000000, 6089.87 sec so far
Iteration 90919778: max diff=0.000000, 6094.87 sec so far
Iteration 90995196: max diff=0.000000, 6099.88 sec so far
Iteration 91070912: max diff=0.000000, 6104.88 sec so far
Iteration 91146559: max diff=0.000000, 6109.88 sec so far
Iteration 91222344: max diff=0.000000, 6114.89 sec so far
Iteration 91297659: max diff=0.000000, 6119.89 sec so far
Iteration 91372886: max diff=0.000000, 6124.90 sec so far
Iteration 91448718: max diff=0.000000, 6129.90 sec so far
Iteration 91524252: max diff=0.000000, 6134.90 sec so far
Iteration 91599773: max diff=0.000000, 6139.91 sec so far
Iteration 91675521: max diff=0.000000, 6144.91 sec so far
Iteration 91751116: max diff=0.000000, 6149.92 sec so far
Iteration 91826700: max diff=0.000000, 6154.92 sec so far
Iteration 91901961: max diff=0.000000, 6159.92 sec so far
Iteration 91977514: max diff=0.000000, 6164.93 sec so far
Iteration 92053592: max diff=0.000000, 6169.93 sec so far
Iteration 92128568: max diff=0.000000, 6174.94 sec so far
Iteration 92204326: max diff=0.000000, 6179.94 sec so far
Iteration 92279871: max diff=0.000000, 6184.94 sec so far
Iteration 92355888: max diff=0.000000, 6189.95 sec so far
Iteration 92431290: max diff=0.000000, 6194.95 sec so far
Iteration 92506782: max diff=0.000000, 6199.96 sec so far
Iteration 92582123: max diff=0.000000, 6204.96 sec so far
Iteration 92657373: max diff=0.000000, 6209.96 sec so far
Iteration 92732971: max diff=0.000000, 6214.97 sec so far
Iteration 92808391: max diff=0.000000, 6219.97 sec so far
Iteration 92883666: max diff=0.000000, 6224.98 sec so far
Iteration 92959111: max diff=0.000000, 6229.98 sec so far
Iteration 93034560: max diff=0.000000, 6234.98 sec so far
Iteration 93109654: max diff=0.000000, 6239.99 sec so far
Iteration 93185156: max diff=0.000000, 6244.99 sec so far
Iteration 93260845: max diff=0.000000, 6250.00 sec so far
Iteration 93335944: max diff=0.000000, 6255.00 sec so far
Iteration 93411427: max diff=0.000000, 6260.00 sec so far
Iteration 93487115: max diff=0.000000, 6265.01 sec so far
Iteration 93562154: max diff=0.000000, 6270.01 sec so far
Iteration 93637519: max diff=0.000000, 6275.02 sec so far
Iteration 93712984: max diff=0.000000, 6280.02 sec so far
Iteration 93788334: max diff=0.000000, 6285.02 sec so far
Iteration 93863897: max diff=0.000000, 6290.03 sec so far
Iteration 93939723: max diff=0.000000, 6295.03 sec so far
Iteration 94014579: max diff=0.000000, 6300.04 sec so far
Iteration 94090439: max diff=0.000000, 6305.04 sec so far
Iteration 94166155: max diff=0.000000, 6310.04 sec so far
Iteration 94241875: max diff=0.000000, 6315.05 sec so far
Iteration 94317354: max diff=0.000000, 6320.05 sec so far
Iteration 94392660: max diff=0.000000, 6325.06 sec so far
Iteration 94467999: max diff=0.000000, 6330.06 sec so far
Iteration 94543902: max diff=0.000000, 6335.06 sec so far
Iteration 94619262: max diff=0.000000, 6340.07 sec so far
Iteration 94694720: max diff=0.000000, 6345.07 sec so far
Iteration 94770620: max diff=0.000000, 6350.08 sec so far
Iteration 94845968: max diff=0.000000, 6355.08 sec so far
Iteration 94921244: max diff=0.000000, 6360.08 sec so far
Iteration 94996594: max diff=0.000000, 6365.09 sec so far
Iteration 95071846: max diff=0.000000, 6370.09 sec so far
Iteration 95147074: max diff=0.000000, 6375.10 sec so far
Iteration 95223239: max diff=0.000000, 6380.10 sec so far
Iteration 95298708: max diff=0.000000, 6385.10 sec so far
Iteration 95374262: max diff=0.000000, 6390.11 sec so far
Iteration 95449853: max diff=0.000000, 6395.11 sec so far
Iteration 95524956: max diff=0.000000, 6400.12 sec so far
Iteration 95600667: max diff=0.000000, 6405.12 sec so far
Iteration 95676223: max diff=0.000000, 6410.12 sec so far
Iteration 95751924: max diff=0.000000, 6415.13 sec so far
Iteration 95827946: max diff=0.000000, 6420.13 sec so far
Iteration 95903052: max diff=0.000000, 6425.14 sec so far
Iteration 95978688: max diff=0.000000, 6430.14 sec so far
Iteration 96052863: max diff=0.000000, 6435.14 sec so far
Iteration 96128793: max diff=0.000000, 6440.15 sec so far
Iteration 96204406: max diff=0.000000, 6445.15 sec so far
Iteration 96279722: max diff=0.000000, 6450.16 sec so far
Iteration 96355351: max diff=0.000000, 6455.16 sec so far
Iteration 96430909: max diff=0.000000, 6460.16 sec so far
Iteration 96506476: max diff=0.000000, 6465.17 sec so far
Iteration 96582206: max diff=0.000000, 6470.17 sec so far
Iteration 96657336: max diff=0.000000, 6475.18 sec so far
Iteration 96732805: max diff=0.000000, 6480.18 sec so far
Iteration 96808430: max diff=0.000000, 6485.18 sec so far
Iteration 96883673: max diff=0.000000, 6490.19 sec so far
Iteration 96958982: max diff=0.000000, 6495.19 sec so far
Iteration 97034387: max diff=0.000000, 6500.20 sec so far
Iteration 97109919: max diff=0.000000, 6505.20 sec so far
Iteration 97185563: max diff=0.000000, 6510.20 sec so far
Iteration 97260649: max diff=0.000000, 6515.21 sec so far
Iteration 97335994: max diff=0.000000, 6520.21 sec so far
Iteration 97411616: max diff=0.000000, 6525.22 sec so far
Iteration 97487340: max diff=0.000000, 6530.22 sec so far
Iteration 97563068: max diff=0.000000, 6535.22 sec so far
Iteration 97638347: max diff=0.000000, 6540.23 sec so far
Iteration 97713663: max diff=0.000000, 6545.23 sec so far
Iteration 97789598: max diff=0.000000, 6550.24 sec so far
Iteration 97864691: max diff=0.000000, 6555.24 sec so far
Iteration 97939615: max diff=0.000000, 6560.24 sec so far
Iteration 98013786: max diff=0.000000, 6565.25 sec so far
Iteration 98089143: max diff=0.000000, 6570.25 sec so far
Iteration 98165162: max diff=0.000000, 6575.26 sec so far
Iteration 98240513: max diff=0.000000, 6580.26 sec so far
Iteration 98316331: max diff=0.000000, 6585.26 sec so far
Iteration 98391759: max diff=0.000000, 6590.27 sec so far
Iteration 98467631: max diff=0.000000, 6595.27 sec so far
Iteration 98543469: max diff=0.000000, 6600.28 sec so far
Iteration 98618774: max diff=0.000000, 6605.28 sec so far
Iteration 98694419: max diff=0.000000, 6610.28 sec so far
Iteration 98770221: max diff=0.000000, 6615.29 sec so far
Iteration 98845669: max diff=0.000000, 6620.29 sec so far
Iteration 98921247: max diff=0.000000, 6625.30 sec so far
Iteration 98996829: max diff=0.000000, 6630.30 sec so far
Iteration 99073085: max diff=0.000000, 6635.30 sec so far
Iteration 99148906: max diff=0.000000, 6640.31 sec so far
Iteration 99224408: max diff=0.000000, 6645.31 sec so far
Iteration 99300318: max diff=0.000000, 6650.32 sec so far
Iteration 99375734: max diff=0.000000, 6655.32 sec so far
Iteration 99450970: max diff=0.000000, 6660.32 sec so far
Iteration 99527048: max diff=0.000000, 6665.33 sec so far
Iteration 99602337: max diff=0.000000, 6670.33 sec so far
Iteration 99677887: max diff=0.000000, 6675.34 sec so far
Iteration 99753719: max diff=0.000000, 6680.34 sec so far
Iteration 99829471: max diff=0.000000, 6685.34 sec so far
Iteration 99905087: max diff=0.000000, 6690.35 sec so far
Iteration 99980521: max diff=0.000000, 6695.35 sec so far

Power method: 100000000 iterations in 6696.64 seconds (average 0.000067, setup 0.00)

Error: Iterative method did not converge within 100000000 iterations.
Consider using a different numerical method or increasing the maximum number of iterations.

